salus : 1033 documents
 0.225281, 0.264821, 0.321132, 0.188765,
  0.20006, 0.129386, 0.529869, 0.140685,
 0.213865, 0.286014, 0.316123, 0.183999,
 0.162845, 0.303532,  0.26131, 0.272313,
 0.160302,   0.1185, 0.519977, 0.201221,
 0.216669, 0.101529, 0.642561, 0.039241,
  0.30316, 0.232177, 0.327762, 0.136901,
 0.207362, 0.393177, 0.239656, 0.159806,
 0.092706, 0.585391, 0.152246, 0.169657} 

{0.208789, 0.272345,   0.4989, 0.019966,
 0.278355, 0.294373, 0.197401, 0.229871,
 0.178978, 0.243208, 0.330816, 0.246999,
 0.240624, 0.239226, 0.266867, 0.253282,
 0.223485, 0.266084, 0.319936, 0.190494,
 0.177278, 0.145257, 0.545836, 0.131629,
 0.215805,  0.28588, 0.313919, 0.184396,
 0.173519, 0.302628, 0.263943,  0.25991,
 0.136592, 0.116213, 0.550247, 0.196948,
 0.163068, 0.119762, 0.656009, 0.061162,
 0.330803, 0.214731, 0.306715, 0.147751,
 0.197627, 0.301993, 0.290742, 0.209637,
 0.141196,  0.19835, 0.275927, 0.384527} 

{0.203104, 0.301071, 0.461608, 0.034217,
 0.307427, 0.231054, 0.437753, 0.023766,
 0.170841, 0.249912,  0.33154, 0.247708,
 0.241885, 0.258509, 0.281867, 0.217739,
 0.219246, 0.286305, 0.306653, 0.187797,
 0.180212, 0.139371, 0.551347, 0.129069,
 0.206482, 0.290498, 0.313246, 0.189774,
 0.169587, 0.292289, 0.259008, 0.279115,
  0.14971, 0.112925, 0.560461, 0.176904,
 0.176185, 0.123772,  0.49358, 0.206463,
 0.295907, 0.186966, 0.334324, 0.182803,
  0.18307, 0.335963, 0.364779, 0.116188,
 0.029603, 0.351915, 0.264707, 0.353775} 

{0.181699, 0.316051, 0.495014, 0.007236,
 0.097586,  0.51141, 0.256875,  0.13413,
  0.16969, 0.246175, 0.328673, 0.255462,
 0.239758, 0.260317, 0.282848, 0.217076,
 0.194435, 0.289833, 0.327332, 0.188399,
 0.170699, 0.136604, 0.541338, 0.151359,
  0.20614, 0.290343, 0.312612, 0.190906,
 0.170688, 0.309422, 0.259329,  0.26056,
 0.149272, 0.133412, 0.511045, 0.206272,
 0.174072,   0.0468, 0.645169,  0.13396,
 0.295229, 0.204942, 0.292732, 0.207097,
 0.048476, 0.282863, 0.510665, 0.157995,
 0.009587, 0.396507, 0.204082, 0.389824} 

{0.207657, 0.260797,  0.48969, 0.041856,
 0.072355, 0.220009, 0.618284, 0.089352,
 0.174295, 0.242715, 0.328183, 0.254807,
 0.234989, 0.258724, 0.282121, 0.224167,
 0.198563, 0.292191, 0.318715, 0.190531,
 0.166163, 0.146401, 0.550885, 0.136551,
 0.208748, 0.287915, 0.308646, 0.194691,
 0.163507, 0.304082, 0.260029, 0.272381,
 0.155162, 0.141946, 0.500695, 0.202198,
 0.025473, 0.079538, 0.826366, 0.068623,
 0.327198, 0.199973, 0.275454, 0.197375,
 0.096035, 0.284263, 0.476316, 0.143386,
 0.055081, 0.321511, 0.395375, 0.228033} 

{0.222445, 0.245621, 0.479805, 0.052129,
 0.091732, 0.338695, 0.515859, 0.053713,
 0.176436, 0.239509, 0.328414, 0.255641,
 0.238129, 0.234584, 0.316205, 0.211082,
 0.200914, 0.305253, 0.310238, 0.183594,
 0.160355, 0.146693, 0.549772,  0.14318,
 0.207855, 0.287161, 0.313029, 0.191955,
 0.183854, 0.305518, 0.253371, 0.257257,
 0.151876, 0.139413, 0.481484, 0.227226,
 0.034708, 0.022533, 0.820136, 0.122623,
 0.326926, 0.161839, 0.319236, 0.191999,
 0.143455, 0.270273, 0.384993, 0.201279,
 0.044894,  0.23051,  0.37554, 0.349056} 

{ 0.20405, 0.251383, 0.447821, 0.096746,
 0.085961, 0.316498, 0.404558, 0.192983,
 0.175418, 0.238363, 0.324985, 0.261234,
 0.236458, 0.234549, 0.315863, 0.213131,
 0.206827, 0.292556, 0.336897,  0.16372,
 0.150655, 0.155216,  0.54433,   0.1498,
 0.206918, 0.284731, 0.311048, 0.197303,
 0.178295, 0.311268, 0.256468, 0.253969,
 0.153654, 0.219614, 0.389008, 0.237724,
 0.046252, 0.062223, 0.855439, 0.036087,
 0.340098, 0.134983, 0.318299,  0.20662,
 0.272645, 0.119384, 0.330443, 0.277529,
  0.21728, 0.145044, 0.308691, 0.328984} 

{0.202794, 0.165106, 0.512121,  0.11998,
 0.171769, 0.188105,  0.54289, 0.097236,
 0.169566,  0.24159, 0.324014,  0.26483,
  0.22572, 0.242384, 0.330016,  0.20188,
 0.211744, 0.296194, 0.328893, 0.163168,
 0.153393, 0.153283, 0.547398, 0.145926,
 0.205906, 0.285861, 0.311687, 0.196545,
 0.181866, 0.306077, 0.253352, 0.258704,
 0.162381, 0.203364,  0.40895, 0.225305,
 0.076452, 0.022616, 0.836272, 0.064659,
 0.329741, 0.082505, 0.378077, 0.209677,
 0.196577, 0.240418,   0.2995, 0.263505,
  0.11963, 0.330633, 0.132279, 0.417459} 

{0.201295, 0.177264, 0.531813, 0.089628,
 0.190088, 0.276935, 0.398346, 0.134632,
 0.162826, 0.241837, 0.330055, 0.265281,
 0.228601,  0.23681, 0.331948,  0.20264,
 0.219917, 0.299413, 0.328067, 0.152603,
  0.15545, 0.154787, 0.533831, 0.155931,
 0.208022,  0.28069, 0.313511, 0.197777,
 0.185419, 0.304667, 0.250902, 0.259012,
 0.170172, 0.210822, 0.391791, 0.227215,
 0.128678,  0.05515,   0.7329, 0.083272,
 0.277099, 0.146455, 0.399926,  0.17652,
 0.090407, 0.323115, 0.199176, 0.387301,
 0.215564, 0.059505, 0.129523, 0.595408} 

{0.234401, 0.176206, 0.521889, 0.067504,
 0.169396, 0.199379, 0.572529, 0.058696,
 0.163281, 0.238378, 0.331279, 0.267062,
  0.23862, 0.242697,  0.32673, 0.191953,
 0.215322, 0.305836, 0.335937, 0.142904,
 0.153449, 0.143635, 0.539114, 0.163802,
 0.206169, 0.282635, 0.314103, 0.197093,
 0.171288, 0.308679, 0.259858, 0.260175,
 0.179511, 0.212549, 0.414568, 0.193371,
 0.066381,  0.08238, 0.732618, 0.118621,
 0.291808, 0.144623, 0.406971, 0.156597,
 0.052665, 0.238346, 0.247836, 0.461153,
 0.120364, 0.064856, 0.149302, 0.665478} 

{0.257155, 0.130554, 0.535136, 0.077155,
 0.116308, 0.517655, 0.256672, 0.109365,
 0.162306, 0.232891, 0.335531, 0.269272,
 0.232007,  0.23809, 0.331744, 0.198159,
 0.225213, 0.315131, 0.318772, 0.140885,
 0.167696, 0.128751, 0.530518, 0.173035,
 0.203997, 0.286635, 0.313126, 0.196243,
  0.17289, 0.307166, 0.255841, 0.264103,
 0.167264, 0.208484, 0.432822,  0.19143,
 0.102043, 0.028539, 0.719785, 0.149633,
   0.3065, 0.142608, 0.380231, 0.170661,
 0.031087, 0.377254, 0.034875, 0.556784,
 0.041301, 0.099759,  0.05324,   0.8057} 

{0.235235, 0.138301, 0.570678, 0.055786,
 0.410173,  0.15484, 0.164329, 0.270657,
   0.1618, 0.235867, 0.334281, 0.268051,
 0.227145, 0.237677, 0.337337,  0.19784,
 0.222324, 0.331675, 0.316062, 0.129939,
 0.209896, 0.136707, 0.544179, 0.109218,
 0.201617, 0.289451, 0.310116, 0.198817,
 0.177073, 0.293217, 0.276559, 0.253152,
 0.209869, 0.204048, 0.411068, 0.175014,
 0.045963,   0.1961, 0.699692, 0.058245,
 0.314093, 0.129542, 0.356887, 0.199478,
 0.039272, 0.422972, 0.049448, 0.488309,
 0.006392, 0.068724, 0.027876, 0.897008} 

{0.238127, 0.123365, 0.533572, 0.104936,
 0.152145,  0.17435, 0.511997, 0.161508,
 0.162646, 0.234565, 0.331553, 0.271236,
 0.217278, 0.232514, 0.335612, 0.214596,
 0.221826, 0.333774, 0.317053, 0.127346,
 0.183199, 0.126288, 0.576203,  0.11431,
 0.208521, 0.287191, 0.311512, 0.192776,
 0.168173, 0.299228, 0.266421, 0.266179,
 0.189053,  0.20738, 0.414691, 0.188876,
 0.093242, 0.097701, 0.687149, 0.121909,
 0.366741,  0.13685,  0.29909,  0.19732,
 0.023937, 0.594341, 0.061269, 0.320453,
 0.002205, 0.202249, 0.086456,  0.70909} 

{0.155022, 0.125356, 0.597008, 0.122615,
 0.141252, 0.183196, 0.483129, 0.192424,
 0.164587, 0.236019, 0.326099, 0.273295,
 0.223463, 0.238647, 0.332225, 0.205665,
 0.221435, 0.336586, 0.313921, 0.128058,
 0.175323, 0.103707, 0.612946, 0.108024,
 0.205562, 0.287304, 0.314024,  0.19311,
 0.166658, 0.299124, 0.275729, 0.258489,
 0.200089, 0.214173, 0.390929, 0.194809,
 0.059663, 0.084761, 0.478622, 0.376953,
 0.377375, 0.127979, 0.287805, 0.206841,
 0.011298, 0.437541, 0.289955, 0.261206,
 0.010661, 0.413717,  0.04329, 0.532332} 

{0.102727, 0.042836, 0.731323, 0.123113,
 0.174485, 0.087791, 0.570273, 0.167451,
 0.164524, 0.233615, 0.326809, 0.275052,
 0.234025, 0.240919, 0.322661, 0.202395,
 0.214924, 0.348473, 0.311388, 0.125215,
 0.201707, 0.104679, 0.581922, 0.111692,
 0.208922, 0.286601,  0.30792, 0.196557,
 0.171481, 0.297902, 0.268043, 0.262574,
 0.194398,  0.20279, 0.350569, 0.252243,
 0.096603, 0.075648, 0.710397, 0.117352,
  0.24003, 0.145363, 0.353186, 0.261421,
 0.022428, 0.301651, 0.075663, 0.600258,
  0.00686, 0.354924, 0.022529, 0.615687} 

{0.098124, 0.078731, 0.697735,  0.12541,
 0.189636, 0.098689, 0.676402, 0.035273,
 0.161639, 0.234145, 0.329225,  0.27499,
 0.253819, 0.237303, 0.310325, 0.198554,
 0.219682, 0.342406, 0.313915, 0.123997,
 0.228965, 0.187797, 0.489318,  0.09392,
 0.208885, 0.288675, 0.303532, 0.198908,
 0.163798, 0.304985, 0.259882, 0.271335,
 0.188338, 0.204183, 0.349809,  0.25767,
 0.152102, 0.128424, 0.655431, 0.064043,
 0.259491, 0.156587, 0.294962, 0.288961,
 0.051391, 0.261092, 0.085782, 0.601735,
 0.017646, 0.110664, 0.050493, 0.821197} 

{0.135666, 0.098336, 0.674305, 0.091693,
 0.112132, 0.174188, 0.487907, 0.225773,
 0.163081, 0.235534, 0.331343, 0.270042,
 0.251058, 0.240108, 0.310264, 0.198571,
 0.215858, 0.352718, 0.318058, 0.113366,
   0.2544, 0.165294, 0.480434, 0.099871,
 0.209663, 0.281643, 0.307641, 0.201053,
 0.168283, 0.297112, 0.262074, 0.272531,
 0.165226, 0.193336, 0.376204, 0.265234,
 0.029909, 0.054693, 0.884448, 0.030951,
  0.22964, 0.178322,  0.28322, 0.308818,
  0.03553,  0.23205, 0.172746, 0.559674,
 0.042717, 0.480993, 0.059329, 0.416961} 

{0.125635, 0.075192, 0.681491, 0.117682,
 0.117805,  0.29566, 0.451244, 0.135291,
 0.161199, 0.236148, 0.335965, 0.266688,
 0.255884, 0.237734, 0.304767, 0.201615,
 0.212494, 0.358463, 0.318992, 0.110051,
 0.248284, 0.150192, 0.462406, 0.139118,
 0.212259, 0.285611, 0.303073, 0.199057,
 0.176043, 0.294856, 0.250389, 0.278712,
 0.178348, 0.147089, 0.411694, 0.262869,
 0.036525, 0.029387, 0.915515, 0.018573,
 0.227225, 0.178776, 0.285965, 0.308034,
 0.062543, 0.356406, 0.323782, 0.257269,
 0.031264, 0.442261, 0.186377, 0.340099} 

{0.130155, 0.055976, 0.660044, 0.153825,
 0.193896, 0.316204, 0.375883, 0.114017,
  0.16348, 0.240379, 0.332788, 0.263354,
 0.247022, 0.240426, 0.315964, 0.196589,
 0.212424, 0.333618, 0.313409, 0.140549,
 0.235901, 0.114919, 0.510987, 0.138193,
 0.219445, 0.280716,  0.30139,  0.19845,
 0.162154, 0.296402, 0.267933,  0.27351,
 0.178768, 0.168541, 0.391799, 0.260892,
 0.092493, 0.054202, 0.778631, 0.074673,
 0.199885, 0.150311, 0.250307, 0.399497,
 0.100813, 0.362498,  0.22674, 0.309949,
  0.00833, 0.580814, 0.204422, 0.206434} 

{0.167278, 0.063392, 0.563134, 0.206196,
 0.284864, 0.111815,  0.52759, 0.075732,
 0.165686, 0.237877, 0.331787, 0.264649,
 0.248016, 0.241187, 0.304436, 0.206361,
 0.212506,  0.33546,  0.31072, 0.141315,
 0.224811, 0.106523, 0.515175, 0.153491,
 0.220536, 0.278451, 0.301532, 0.199481,
 0.157896, 0.297049, 0.263329, 0.281726,
 0.221067, 0.207742,   0.3204, 0.250792,
 0.330069, 0.132973, 0.345366, 0.191593,
 0.195233, 0.215866, 0.230166, 0.358735,
 0.072186, 0.464994, 0.153643, 0.309176,
 0.028829, 0.738662, 0.026705, 0.205804} 

{0.132638, 0.134414, 0.576432, 0.156516,
   0.0688, 0.156263, 0.565653, 0.209283,
 0.166665, 0.235365, 0.332345, 0.265625,
 0.242651, 0.252555, 0.288214,  0.21658,
 0.212503,  0.33351, 0.312696, 0.141291,
 0.236044,  0.09575,  0.51235, 0.155856,
   0.2118, 0.284205, 0.303098, 0.200897,
 0.149717, 0.291561, 0.287119, 0.271603,
 0.218465, 0.204794, 0.338143, 0.238598,
 0.114484, 0.075977, 0.458813, 0.350725,
 0.204956, 0.212516, 0.271366, 0.311162,
 0.076515, 0.580326, 0.044743, 0.298417,
 0.015852, 0.438834, 0.056218, 0.489095} 

{0.126663, 0.172366,  0.52728, 0.173691,
  0.07034, 0.513555, 0.284235,  0.13187,
 0.163353, 0.239609, 0.330658,  0.26638,
 0.241309,  0.25592, 0.285899, 0.216872,
 0.233368, 0.312589, 0.305261, 0.148782,
 0.243324, 0.128107, 0.476709, 0.151861,
 0.200473, 0.285417,  0.31068,  0.20343,
 0.148606, 0.297052, 0.285152, 0.269189,
 0.205626, 0.205716, 0.362489, 0.226168,
  0.06666, 0.121024, 0.539328, 0.272988,
 0.182477, 0.223625, 0.267778,  0.32612,
 0.034548, 0.399077, 0.067496,  0.49888,
 0.029562, 0.108488, 0.013721, 0.848229} 

{0.181039, 0.099636, 0.596788, 0.122538,
 0.059223, 0.033137, 0.796752, 0.110888,
 0.159412, 0.246875, 0.330909, 0.262804,
  0.24732, 0.262962, 0.283105, 0.206613,
 0.231051, 0.316376,  0.29978, 0.152792,
 0.249264, 0.111028, 0.475684, 0.164024,
 0.207473, 0.288844, 0.302206, 0.201478,
 0.147653, 0.308152, 0.287962, 0.256232,
 0.236298, 0.222338,  0.34495, 0.196414,
 0.221938, 0.208317, 0.467227, 0.102518,
 0.181247, 0.189179, 0.362937, 0.266637,
 0.015342, 0.261402, 0.144155, 0.579101,
 0.026228, 0.271812, 0.146764, 0.555196} 

{0.209511, 0.073313,  0.58665, 0.130527,
  0.22697,  0.30184, 0.363945, 0.107245,
 0.155425, 0.247721, 0.330776, 0.266078,
 0.253062, 0.265985, 0.273998, 0.206955,
 0.262017, 0.303021,  0.28627, 0.148693,
 0.242406, 0.127533, 0.469151,  0.16091,
 0.206283, 0.288184, 0.302268, 0.203265,
 0.148245, 0.301075, 0.293065, 0.257614,
 0.235271, 0.229411, 0.326658, 0.208659,
 0.187855, 0.413496, 0.354472, 0.044177,
 0.183646, 0.198692, 0.375926, 0.241736,
 0.032547, 0.320352, 0.102205, 0.544896,
 0.010064, 0.245359, 0.014372, 0.730205} 

{0.183016, 0.228749, 0.432381, 0.155855,
 0.034858, 0.534415, 0.214935, 0.215792,
 0.153102, 0.261291,  0.32569, 0.259916,
 0.252521, 0.260539,   0.2699, 0.217039,
 0.256158, 0.307606, 0.285439, 0.150798,
 0.230421,   0.1141, 0.463739, 0.191739,
 0.201745, 0.289855, 0.300696, 0.207704,
 0.146447, 0.300937, 0.295977, 0.256639,
 0.216428, 0.250934,  0.28493, 0.247708,
 0.190989, 0.259821,  0.41039, 0.138799,
 0.168467,  0.25464, 0.295001, 0.281892,
 0.015859,  0.34517,  0.11481, 0.524161,
 0.034445, 0.377215, 0.066908, 0.521432} 

{0.159841, 0.101983, 0.589169, 0.149007,
 0.106415, 0.521773, 0.257048, 0.114764,
 0.143275, 0.267314, 0.330668, 0.258744,
 0.253428, 0.262635, 0.267824, 0.216113,
 0.230736, 0.286122, 0.292552,  0.19059,
 0.224189, 0.118051, 0.479287, 0.178473,
 0.201827, 0.283879, 0.303686, 0.210608,
  0.14624, 0.291846, 0.301597, 0.260317,
 0.211173, 0.224499, 0.285487,  0.27884,
  0.11658, 0.117429, 0.575908, 0.190082,
 0.221576, 0.237605, 0.265311, 0.275508,
 0.111106, 0.368898, 0.025021, 0.494976,
 0.074229, 0.332025, 0.040588, 0.553159} 

{0.152355, 0.097288, 0.598965, 0.151391,
 0.134834, 0.215233, 0.561265, 0.088668,
 0.147578, 0.272973, 0.309327, 0.270122,
 0.254234, 0.252733, 0.277885, 0.215148,
 0.235232, 0.285265, 0.284299, 0.195204,
 0.208275,  0.13722, 0.445552, 0.208953,
  0.20461, 0.283065, 0.301748, 0.210578,
 0.143785, 0.280726, 0.320138, 0.255351,
 0.227059, 0.226565, 0.292904, 0.253472,
 0.089075, 0.071182, 0.647404, 0.192339,
 0.215974, 0.200491, 0.270123, 0.313412,
 0.095947, 0.434023, 0.020788, 0.449242,
 0.013379, 0.265469, 0.024276, 0.696875} 

{0.146767, 0.105663, 0.641441, 0.106129,
 0.111492, 0.297156, 0.401824, 0.189528,
 0.148447, 0.276518, 0.310056, 0.264979,
 0.249289, 0.243301, 0.281588, 0.225822,
 0.252838, 0.278289, 0.277615, 0.191258,
 0.211168, 0.144989, 0.442988, 0.200855,
 0.204075, 0.278924, 0.307225, 0.209776,
 0.143416, 0.320501, 0.316561, 0.219522,
 0.227142, 0.226658, 0.286469, 0.259731,
 0.264606, 0.076583, 0.444166, 0.214644,
 0.166325, 0.316035,  0.23861, 0.279029,
 0.058639, 0.355684, 0.039641, 0.546035,
 0.006831, 0.156477,  0.01469, 0.822002} 

{0.050451, 0.129588, 0.771306, 0.048655,
 0.146865,  0.16557, 0.368945,  0.31862,
  0.14948, 0.276477,  0.31135, 0.262694,
 0.250578, 0.250985, 0.273518, 0.224919,
 0.281977, 0.264315, 0.270783, 0.182925,
 0.187098, 0.143724, 0.428892, 0.240286,
  0.20589, 0.278638, 0.306486, 0.208986,
 0.157194, 0.288214, 0.343993, 0.210598,
 0.206149, 0.323453, 0.240425, 0.229973,
 0.158947, 0.102388, 0.567606, 0.171059,
 0.188574, 0.271229, 0.249104, 0.291092,
 0.021585, 0.431367, 0.059993, 0.487055,
 0.008026, 0.122438, 0.010384, 0.859152} 

{0.048329, 0.121191, 0.742626, 0.087854,
 0.076959, 0.206053, 0.679133, 0.037855,
  0.15804, 0.270557, 0.316567, 0.254836,
 0.256249, 0.246221, 0.272951, 0.224579,
 0.274672, 0.263812, 0.268105, 0.193412,
 0.173774, 0.104603, 0.502465, 0.219159,
 0.206074, 0.280692,  0.30683, 0.206404,
  0.15451, 0.288574, 0.345204, 0.211711,
 0.230087, 0.301799, 0.232699, 0.235415,
 0.092254, 0.216535, 0.397125, 0.294087,
 0.198989, 0.289922, 0.236213, 0.274876,
 0.057162, 0.332172, 0.112668, 0.497998,
 0.030227, 0.204263, 0.050336, 0.715175} 

{0.051151,  0.11606, 0.767703, 0.065086,
 0.033452, 0.521131, 0.395906,  0.04951,
 0.162672, 0.260743, 0.320479, 0.256106,
 0.242599, 0.251091, 0.277393, 0.228917,
 0.277991, 0.267417, 0.248923, 0.205668,
  0.17059, 0.104147,  0.50887, 0.216393,
 0.202057, 0.282397, 0.308235, 0.207311,
 0.145139, 0.286298, 0.347951, 0.220611,
 0.224923, 0.319122, 0.234683, 0.221271,
 0.072104, 0.069275, 0.649314, 0.209307,
 0.316358, 0.234195, 0.216598, 0.232848,
 0.043497, 0.276937, 0.101473, 0.578093,
 0.007808, 0.112152, 0.100991, 0.779049} 

{ 0.09695, 0.121754, 0.661283, 0.120013,
 0.072382, 0.241063, 0.328577, 0.357977,
  0.16517, 0.260676, 0.320689, 0.253465,
   0.2393, 0.252197, 0.277577, 0.230926,
 0.286829,  0.28198, 0.220751,  0.21044,
 0.187212, 0.101792, 0.511564, 0.199432,
 0.209315, 0.279317,  0.30141, 0.209958,
 0.141391, 0.290423, 0.348059, 0.220127,
 0.215692,  0.31112, 0.231288, 0.241901,
 0.185888,  0.11239, 0.502707, 0.199014,
 0.301336, 0.223256, 0.241754, 0.233654,
 0.027154, 0.337085,  0.13507, 0.500691,
 0.160128, 0.094857,  0.12849, 0.616526} 

{0.151479, 0.100718, 0.617101, 0.130703,
 0.236563, 0.214009, 0.298128, 0.251299,
 0.166156, 0.264568, 0.316884, 0.252391,
 0.241918, 0.254596,  0.28016, 0.223325,
 0.288662, 0.292928, 0.214986, 0.203424,
 0.190896, 0.105671, 0.489287, 0.214147,
 0.207443, 0.276967, 0.302785, 0.212805,
 0.143705,  0.29969, 0.333343, 0.223263,
 0.239689, 0.303581, 0.229851, 0.226879,
 0.094761, 0.082899, 0.625134, 0.197206,
 0.310022, 0.221893, 0.242037, 0.226048,
 0.036217, 0.216513, 0.221761, 0.525508,
 0.005328, 0.143826, 0.053559, 0.797288} 

{0.040222, 0.114863, 0.723976, 0.120939,
 0.048323, 0.419383, 0.441925, 0.090369,
 0.176779,  0.25912, 0.315384, 0.248717,
 0.247801, 0.253587, 0.268002,  0.23061,
  0.29671, 0.277047, 0.218209, 0.208034,
 0.196162, 0.104304, 0.484163, 0.215371,
 0.201471, 0.287513, 0.300579, 0.210437,
 0.162295, 0.302462, 0.300453,  0.23479,
  0.24193, 0.333794, 0.198303, 0.225973,
 0.043101, 0.348673, 0.494404, 0.113823,
 0.281472, 0.241038, 0.283151, 0.194339,
 0.074136, 0.215945, 0.223656, 0.486263,
 0.094759,  0.09185,  0.10713, 0.706261} 

{0.040598,  0.12095, 0.718537, 0.119915,
 0.025147, 0.513675, 0.342947, 0.118232,
 0.173713, 0.266273, 0.313072, 0.246942,
 0.240343, 0.258239, 0.269625, 0.231792,
 0.279175,  0.26673, 0.229159, 0.224936,
 0.208326, 0.110369, 0.463018, 0.218288,
 0.200449, 0.276433, 0.309305, 0.213813,
 0.164726, 0.301442,  0.30072, 0.233112,
 0.223296, 0.346262, 0.202416, 0.228026,
 0.112082, 0.340178,  0.43459,  0.11315,
 0.319575, 0.209807, 0.290511, 0.180107,
 0.036611, 0.146404, 0.141117, 0.675868,
 0.027418, 0.287121, 0.230483, 0.454977} 

{0.091508, 0.164515, 0.631585, 0.112392,
 0.119866, 0.262046, 0.510474, 0.107614,
 0.170717, 0.267173, 0.313866, 0.248244,
 0.244687, 0.263046,  0.27181, 0.220457,
 0.268876, 0.254343, 0.242022, 0.234758,
 0.212223, 0.109027, 0.449875, 0.228876,
 0.200031, 0.277745,  0.31732, 0.204903,
 0.157005, 0.290873, 0.314701, 0.237421,
 0.227452, 0.347402, 0.224831, 0.200316,
 0.225078, 0.251853, 0.482971, 0.040098,
 0.275987, 0.191201, 0.343648, 0.189164,
 0.028005, 0.158549, 0.155264, 0.658183,
 0.096608, 0.433442, 0.083787, 0.386164} 

{0.078493, 0.139231, 0.631323, 0.150953,
 0.163133, 0.225494, 0.540925, 0.070448,
 0.169185, 0.256798, 0.327048, 0.246969,
 0.243282, 0.258178, 0.266805, 0.231734,
 0.267812, 0.256892, 0.242172, 0.233124,
 0.195077, 0.105571, 0.445578, 0.253774,
 0.198627, 0.282698, 0.315651, 0.203024,
 0.152384, 0.308799, 0.313473, 0.225344,
 0.274246, 0.327044, 0.226882, 0.171829,
 0.191202, 0.270938, 0.474459, 0.063401,
 0.316094, 0.166617, 0.334681, 0.182608,
 0.060688, 0.207256, 0.087737,  0.64432,
 0.006588, 0.082926, 0.010082, 0.900404} 

{0.107489, 0.148269, 0.595812, 0.148431,
 0.071224, 0.194943, 0.644659, 0.089174,
 0.166481, 0.255029, 0.328816, 0.249673,
 0.219359, 0.272705, 0.264844, 0.243092,
 0.280881,  0.25454, 0.238082, 0.226497,
 0.195962, 0.094406, 0.463871, 0.245762,
   0.1991, 0.277431, 0.321409, 0.202059,
 0.170478, 0.305733, 0.310703, 0.213085,
 0.277904, 0.372441,  0.27999, 0.069664,
 0.153068, 0.082745, 0.716429, 0.047758,
  0.29778, 0.178111, 0.350032, 0.174077,
 0.038765, 0.261044, 0.075694, 0.624496,
 0.016965, 0.472102, 0.011419, 0.499514} 

{0.087425, 0.201998, 0.573228, 0.137349,
 0.038226, 0.270174,  0.63841, 0.053189,
 0.167082, 0.257777, 0.326765, 0.248376,
 0.219296, 0.272485, 0.267022, 0.241197,
 0.309783, 0.246053, 0.216141, 0.228024,
 0.201479, 0.147178, 0.435945, 0.215398,
 0.200154, 0.279019, 0.315143, 0.205684,
 0.178143, 0.296498, 0.316999,  0.20836,
 0.272072, 0.366874, 0.289168, 0.071887,
 0.076253, 0.094088, 0.806958, 0.022702,
 0.281254, 0.214083, 0.329093, 0.175571,
 0.156573, 0.316389, 0.053068,  0.47397,
 0.029555, 0.588266, 0.016939,  0.36524} 

{0.087876, 0.164504, 0.593134, 0.154486,
 0.158316,  0.21604, 0.505029, 0.120615,
 0.157039, 0.263377, 0.326348, 0.253236,
  0.21535, 0.275794, 0.266201, 0.242656,
 0.322964, 0.260823, 0.207178, 0.209035,
 0.188132, 0.193013, 0.412772, 0.206083,
 0.195767, 0.278742,  0.31541, 0.210081,
 0.177889, 0.301838, 0.313242, 0.207031,
 0.267284,  0.34321,  0.30665, 0.082856,
 0.105724, 0.170482,  0.70045, 0.023343,
 0.288386, 0.213374, 0.331087, 0.167153,
 0.118473, 0.482453, 0.040302, 0.358772,
 0.013457, 0.904189, 0.009104, 0.073249} 

{0.128264, 0.186339, 0.586442, 0.098956,
 0.077801, 0.090383, 0.431084, 0.400732,
 0.154714, 0.262899, 0.323759, 0.258628,
  0.21627, 0.270411, 0.270543, 0.242777,
  0.30854, 0.234048, 0.206622, 0.250789,
 0.204068, 0.201449, 0.434461, 0.160023,
 0.189483,  0.28837, 0.315838, 0.206308,
 0.172005, 0.304109, 0.310676,  0.21321,
 0.276457, 0.286181, 0.324029, 0.113333,
 0.031812, 0.068331, 0.819397,  0.08046,
 0.307814, 0.227061, 0.297953, 0.167172,
 0.169199, 0.325832, 0.047395, 0.457575,
 0.047779, 0.595764,  0.01152, 0.344937} 

{0.103924, 0.187116, 0.615644, 0.093316,
 0.058322, 0.457574, 0.416951, 0.067153,
 0.154736, 0.263389, 0.324656, 0.257219,
 0.220726, 0.267809, 0.278186, 0.233279,
 0.309211, 0.241848, 0.202814, 0.246127,
 0.210483, 0.206177, 0.406443, 0.176897,
 0.183793, 0.296214, 0.313393,   0.2066,
 0.175359,  0.30639, 0.288271,  0.22998,
