beatus : 719 documents
 0.211144, 0.420664, 0.177734, 0.190458,
 0.262379, 0.083906, 0.122303, 0.531412,
 0.288433, 0.330281, 0.247047,  0.13424,
  0.24038, 0.200855, 0.140455,  0.41831,
 0.244791, 0.254353, 0.284019, 0.216836,
 0.140499, 0.110538, 0.590614, 0.158349,
 0.247972, 0.098594,  0.36431, 0.289123,
 0.184233, 0.164734, 0.175449, 0.475585,
 0.310673, 0.127279, 0.119117,  0.44293} 

{ 0.49641,  0.18238, 0.029841, 0.291368,
 0.109793, 0.424833, 0.068504,  0.39687,
 0.147504, 0.481016, 0.109928, 0.261552,
 0.129347,  0.28493, 0.355656, 0.230068,
 0.217712, 0.421065, 0.170484, 0.190739,
 0.088627,  0.23695,   0.2151, 0.459324,
 0.297612, 0.326826, 0.239921, 0.135641,
 0.249498, 0.203116,  0.15046, 0.396926,
 0.244276, 0.250521, 0.297452, 0.207751,
 0.143323, 0.122407, 0.570053, 0.164217,
 0.246265, 0.098408, 0.363192, 0.292135,
 0.193633, 0.174425, 0.181847, 0.450095,
  0.43377, 0.092917, 0.099208, 0.374105} 

{0.199655, 0.363976, 0.042559,  0.39381,
 0.127949, 0.293497,  0.11023, 0.468324,
 0.156457, 0.467242, 0.102995, 0.273305,
  0.14744, 0.269857, 0.356606, 0.226097,
 0.214017,  0.40925, 0.206622, 0.170111,
 0.218363, 0.378332, 0.107618, 0.295686,
 0.290709, 0.328267, 0.247056, 0.133967,
 0.248186, 0.206553, 0.151744, 0.393517,
 0.226468, 0.242367, 0.305207, 0.225957,
 0.177036, 0.123407, 0.552828, 0.146729,
     0.24, 0.114171, 0.355458, 0.290371,
 0.197643, 0.172911, 0.177894, 0.451553,
 0.313085,  0.20964, 0.147439, 0.329837} 

{0.232181, 0.349908, 0.006735, 0.411176,
 0.276514, 0.395409,  0.00705, 0.321028,
 0.150413, 0.456324,  0.09754, 0.295723,
 0.144321, 0.287103, 0.343006,  0.22557,
  0.22192, 0.400808,  0.18875, 0.188522,
 0.098796, 0.376477, 0.168682, 0.356045,
 0.295359, 0.331347, 0.243363, 0.129931,
 0.254016, 0.209061, 0.155693, 0.381231,
 0.233238, 0.244418, 0.291279, 0.231066,
 0.176616, 0.086226,  0.59536, 0.141798,
 0.243167, 0.114578, 0.352539, 0.289716,
 0.202194, 0.171649, 0.178649, 0.447507,
  0.24289, 0.095451, 0.079145, 0.582514} 

{0.290456, 0.398753, 0.012366, 0.298425,
 0.353157, 0.245348, 0.074657, 0.326838,
 0.158945, 0.436935, 0.120223, 0.283896,
  0.13689,  0.28698, 0.341665, 0.234465,
  0.19902,  0.41376, 0.239161, 0.148059,
   0.5999, 0.171515, 0.085933, 0.142652,
 0.284154, 0.336433, 0.238439, 0.140974,
 0.234735, 0.244785, 0.186455, 0.334025,
 0.246666, 0.243249, 0.269631, 0.240455,
 0.191095,  0.16297, 0.541913, 0.104022,
 0.246383, 0.114499,   0.3525, 0.286619,
 0.183164, 0.170702, 0.191709, 0.454425,
 0.212091, 0.154517, 0.087285, 0.546107} 

{0.253654,  0.08234, 0.022722, 0.641284,
 0.220783, 0.239036, 0.042178, 0.498003,
  0.16039, 0.429289, 0.109682,  0.30064,
  0.14346, 0.304766, 0.325706, 0.226068,
 0.212915, 0.404381, 0.216171, 0.166533,
 0.305082, 0.159208, 0.378895, 0.156815,
 0.268014, 0.354143, 0.234042,   0.1438,
 0.236674, 0.254516,  0.16815,  0.34066,
 0.242278,   0.2443, 0.256467, 0.256954,
 0.210566, 0.176906, 0.504441, 0.108086,
 0.239668, 0.124634, 0.344257, 0.291441,
 0.174142,  0.16524, 0.205518, 0.455101,
 0.206391, 0.006307, 0.270923, 0.516379} 

{ 0.36562, 0.034032, 0.030469, 0.569879,
 0.105272, 0.114841, 0.096683, 0.683205,
  0.16499,  0.45037, 0.102886, 0.281754,
 0.155347, 0.283414, 0.325676, 0.235563,
 0.233982,  0.37607, 0.204001, 0.185947,
  0.45739, 0.312315, 0.064777, 0.165518,
  0.27543, 0.367452, 0.216495, 0.140623,
   0.2326, 0.252872,  0.16876, 0.345768,
 0.242954, 0.233138, 0.270615, 0.253293,
 0.215704,  0.16934,  0.49632, 0.118636,
  0.24342, 0.115418, 0.344102,  0.29706,
 0.167802, 0.171153, 0.215299, 0.445746,
 0.297092, 0.015056, 0.567684, 0.120167} 

{0.126439, 0.133218, 0.232341, 0.508002,
 0.062708, 0.139346, 0.201091, 0.596855,
 0.173552, 0.465925, 0.095645, 0.264878,
 0.137961, 0.281688, 0.322705, 0.257645,
 0.197534, 0.388229, 0.191965, 0.222272,
 0.308424,  0.38447,  0.12261, 0.184495,
 0.276381, 0.371876, 0.214732, 0.137011,
 0.251554, 0.227495, 0.173615, 0.347336,
 0.212561, 0.227383, 0.275024, 0.285032,
 0.204919,  0.09954, 0.573782, 0.121759,
 0.243163, 0.110652, 0.330694,  0.31549,
 0.159057, 0.174931, 0.209199, 0.456813,
 0.246918, 0.075224, 0.451274, 0.226584} 

{0.075083,  0.20093, 0.269952, 0.454035,
 0.039469, 0.450584, 0.136123, 0.373824,
 0.179734, 0.465026, 0.100975, 0.254265,
 0.137087, 0.285613, 0.322628, 0.254672,
 0.207283, 0.370901, 0.156902, 0.264913,
 0.229929, 0.398847, 0.230964, 0.140259,
 0.276328, 0.374155, 0.211741, 0.137776,
 0.248566, 0.256318,  0.16695, 0.328165,
 0.207095,  0.23625, 0.282862, 0.273793,
 0.207403, 0.079433, 0.583677, 0.129487,
 0.250493,  0.10815, 0.312776, 0.328581,
 0.151333, 0.152203, 0.224292, 0.472172,
 0.313266, 0.060177, 0.368117, 0.258439} 

{ 0.12403, 0.061033, 0.363631, 0.451306,
 0.516376, 0.053427, 0.113993, 0.316204,
 0.178252, 0.455402, 0.097745,   0.2686,
 0.138085, 0.277785, 0.317392, 0.266738,
 0.213708, 0.368085, 0.169952, 0.248255,
 0.620352,  0.07523, 0.052639, 0.251779,
 0.270638, 0.357707, 0.235788, 0.135868,
 0.280595, 0.229951, 0.159194,  0.33026,
 0.191277, 0.233457, 0.305477, 0.269789,
 0.145184, 0.100771, 0.582657, 0.171388,
 0.255155, 0.113597, 0.318386, 0.312862,
 0.140262, 0.169001, 0.228109, 0.462628,
 0.309012, 0.107923, 0.285963, 0.297102} 

{0.058907, 0.028756, 0.496471, 0.415867,
 0.101621, 0.054878, 0.416427, 0.427074,
 0.172596, 0.454255, 0.095226, 0.277923,
 0.146241, 0.272366, 0.315655, 0.265737,
 0.200167, 0.292018, 0.164958, 0.342857,
 0.357349, 0.136412, 0.165804, 0.340435,
 0.265297,  0.34488, 0.243096, 0.146726,
  0.27111, 0.224933, 0.170822, 0.333136,
 0.201185, 0.220691, 0.311143, 0.266981,
 0.148611, 0.112218, 0.542025, 0.197146,
 0.240329,   0.1208,  0.32328,  0.31559,
 0.156637, 0.161219, 0.231195,  0.45095,
 0.514965, 0.040966, 0.218638, 0.225432} 

{0.061269, 0.009936, 0.752916, 0.175878,
 0.118645, 0.087852, 0.504468, 0.289035,
 0.177766,  0.44365, 0.094061, 0.284523,
 0.155968, 0.288108, 0.300122, 0.255803,
 0.269706, 0.349685, 0.148753, 0.231856,
 0.195763, 0.189951, 0.161078, 0.453209,
 0.271892, 0.346999, 0.232808,   0.1483,
 0.285151, 0.217156, 0.168695, 0.328999,
 0.182976, 0.227661, 0.302263,   0.2871,
 0.173239, 0.124817, 0.523927, 0.178017,
 0.236345, 0.130236, 0.317358,  0.31606,
 0.147927, 0.172249, 0.235744,  0.44408,
 0.453172, 0.072216,  0.09918, 0.375432} 

{0.011183, 0.092339, 0.679489,  0.21699,
 0.051073, 0.292152, 0.229623, 0.427151,
 0.174995, 0.461811, 0.088717, 0.274477,
 0.163045, 0.294554, 0.305561,  0.23684,
 0.253798, 0.378417, 0.144551, 0.223233,
 0.347793, 0.235393, 0.323218, 0.093596,
 0.277064, 0.335395, 0.238904, 0.148638,
 0.288075,   0.2144, 0.187329, 0.310196,
 0.184804, 0.207986, 0.316236, 0.290974,
 0.177551, 0.120939, 0.524236, 0.177274,
 0.236907,  0.13286, 0.319536, 0.310697,
 0.156767, 0.177896, 0.205426, 0.459911,
 0.486397, 0.041986,  0.16041, 0.311208} 

{ 0.13567, 0.065878, 0.311651, 0.486801,
 0.147215, 0.212071, 0.163165, 0.477549,
  0.16609, 0.465935, 0.084879, 0.283096,
 0.158025, 0.295916, 0.309896, 0.236163,
 0.218961, 0.383339, 0.194814, 0.202885,
 0.139086, 0.408017, 0.197731, 0.255167,
 0.270742, 0.332841, 0.240378, 0.156038,
 0.285688, 0.198174, 0.174843, 0.341295,
 0.176725, 0.207254, 0.318063, 0.297958,
  0.20929, 0.111748, 0.520977, 0.157985,
 0.234587, 0.138814, 0.319549,  0.30705,
 0.161614, 0.185239,  0.22146, 0.431688,
 0.543205, 0.030276, 0.185529,  0.24099} 

{0.240418,  0.24469, 0.315452, 0.199441,
 0.229429, 0.553822, 0.086764, 0.129984,
  0.14635, 0.453502, 0.089371, 0.310777,
 0.150964, 0.286108, 0.344207, 0.218721,
 0.232736, 0.378919, 0.176524,  0.21182,
 0.039077, 0.567105, 0.261619, 0.132199,
 0.247901,  0.34321, 0.250472, 0.158417,
  0.27147, 0.191365, 0.185195,  0.35197,
 0.175924, 0.214631, 0.330879, 0.278566,
 0.165032, 0.116039, 0.545224, 0.173705,
 0.224958, 0.141598, 0.323371, 0.310073,
 0.151577, 0.172298, 0.225628, 0.450498,
 0.650743,  0.05645,  0.16737, 0.125438} 

{0.038314, 0.793462, 0.034592, 0.133632,
 0.013392, 0.714684, 0.036763,  0.23516,
 0.145711, 0.437449, 0.092727, 0.324113,
 0.140845, 0.317466, 0.308442, 0.233248,
 0.228585, 0.411844,  0.14994,  0.20963,
  0.09361, 0.469653, 0.191507,  0.24523,
 0.247019, 0.336156, 0.256982, 0.159843,
 0.282427,  0.17535, 0.188687, 0.353536,
 0.172498, 0.206276, 0.348053, 0.273173,
 0.113567,  0.07244, 0.632193,   0.1818,
 0.232348, 0.144172, 0.322017, 0.301464,
 0.158177, 0.165739, 0.227512, 0.448572,
 0.355774, 0.442954, 0.099249, 0.102023} 

{0.002883, 0.535864, 0.023155, 0.438098,
 0.005472, 0.896448, 0.011752, 0.086329,
 0.140403, 0.437548,  0.09493, 0.327119,
 0.145598, 0.308478, 0.306432, 0.239492,
 0.209345, 0.409173, 0.170884, 0.210598,
 0.323825, 0.471165, 0.055776, 0.149235,
 0.248417, 0.320975, 0.287523, 0.143085,
 0.266691, 0.150974, 0.224474,  0.35786,
 0.170443, 0.205871, 0.338227, 0.285459,
   0.0833, 0.051739, 0.703437, 0.161524,
 0.229565, 0.139394, 0.323689, 0.307352,
 0.174981, 0.161597, 0.224736, 0.438685,
 0.417128, 0.350077,  0.07792, 0.154874} 

{0.000658, 0.891608, 0.069682, 0.038052,
    0.011, 0.807201,  0.10652,  0.07528,
 0.142842, 0.427808,  0.09592,  0.33343,
 0.154323, 0.311954, 0.299164, 0.234559,
 0.199117, 0.429504, 0.165135, 0.206244,
 0.395629, 0.443815, 0.082414, 0.078142,
 0.238057, 0.311438, 0.307894, 0.142611,
 0.296088, 0.143295, 0.214036, 0.346582,
 0.169867, 0.208761, 0.340299, 0.281073,
 0.038988, 0.089112, 0.560759, 0.311141,
 0.226176, 0.135826, 0.339952, 0.298046,
 0.182869, 0.144539, 0.253905, 0.418686,
 0.545348, 0.213276, 0.057994, 0.183383} 

{0.021363, 0.812125, 0.009412,   0.1571,
 0.031476, 0.817106, 0.066705, 0.084712,
 0.130816, 0.449448, 0.083255, 0.336481,
 0.155143, 0.307147, 0.295463, 0.242247,
 0.214437, 0.464091, 0.163171, 0.158301,
  0.29008, 0.512854,  0.07489, 0.122177,
 0.246884, 0.329848,  0.28162, 0.141647,
 0.296168,  0.12539, 0.219034, 0.359408,
 0.178607, 0.209423, 0.332892, 0.279077,
 0.064802, 0.130501, 0.529508, 0.275189,
 0.229267, 0.150306,   0.3446, 0.275827,
 0.182362, 0.125511,   0.2415, 0.450626,
 0.375325, 0.270025, 0.124786, 0.229864} 

{0.045164, 0.699784, 0.207142,  0.04791,
 0.016099, 0.781896,  0.09468, 0.107325,
 0.103029, 0.469511, 0.109729,  0.31773,
 0.146064, 0.290141, 0.321996,   0.2418,
 0.203274,  0.48668, 0.149971, 0.160074,
 0.180354, 0.528182, 0.081407, 0.210056,
 0.265049, 0.333856,  0.26204, 0.139055,
  0.31896, 0.130029,  0.19197, 0.359042,
 0.179842, 0.203116,  0.33604, 0.281002,
 0.092862, 0.157309, 0.482749, 0.267079,
 0.210206, 0.145246,  0.36576, 0.278788,
 0.179703, 0.125717, 0.240859, 0.453721,
 0.324753, 0.330248, 0.127993, 0.217005} 

{0.040836, 0.310431, 0.524346, 0.124388,
 0.109656, 0.370654,  0.45109,   0.0686,
 0.109543, 0.475314, 0.087235, 0.327908,
 0.146954, 0.288099, 0.327928, 0.237018,
 0.181422, 0.474505, 0.149043, 0.195031,
 0.122321, 0.355128, 0.294558, 0.227993,
 0.274372, 0.327851, 0.259985, 0.137792,
 0.327845,  0.12182, 0.182363, 0.367971,
 0.175555, 0.202057, 0.347588,   0.2748,
 0.082596, 0.132044, 0.525243, 0.260116,
 0.199532, 0.134885, 0.370335, 0.295248,
 0.167968, 0.126933, 0.242641, 0.462459,
      0.4, 0.221992, 0.145015, 0.232994} 

{0.061136,  0.61119, 0.320428, 0.007247,
 0.154924, 0.554829, 0.259734, 0.030513,
 0.088913, 0.509094,  0.09068, 0.311313,
 0.148762, 0.243696, 0.374544, 0.232997,
 0.165708, 0.466175, 0.179108, 0.189009,
 0.146402, 0.346424,  0.42029, 0.086884,
 0.276982, 0.298207, 0.292451, 0.132361,
 0.296862, 0.118521, 0.164573, 0.420044,
 0.170513, 0.191183, 0.363519, 0.274785,
 0.088594, 0.228311, 0.440137, 0.242957,
 0.168808, 0.143778, 0.370898, 0.316516,
 0.162694, 0.129505, 0.241823, 0.465978,
 0.411492, 0.027861, 0.245827,  0.31482} 

{0.110161, 0.711173, 0.138993, 0.039672,
 0.393757, 0.360803, 0.035686, 0.209754,
 0.097878, 0.502488, 0.093901, 0.305734,
 0.147946, 0.236976, 0.381299, 0.233779,
 0.156283, 0.502937,  0.16345, 0.177331,
 0.070359, 0.227747, 0.386732, 0.315161,
 0.279935, 0.292772, 0.294039, 0.133254,
 0.301168, 0.108214, 0.165764, 0.424855,
 0.169054, 0.189936, 0.360678, 0.280332,
 0.100101, 0.228657, 0.443061,  0.22818,
 0.164984, 0.155166, 0.368648, 0.311202,
 0.161775, 0.115838, 0.248811, 0.473576,
 0.485597, 0.018974, 0.223177, 0.272252} 

{0.497831,   0.2009, 0.037869,   0.2634,
   0.3858, 0.206818, 0.084999, 0.322383,
 0.094132, 0.504722, 0.094047, 0.307099,
 0.151129, 0.263974, 0.383249, 0.201649,
 0.164612, 0.535258, 0.134009,  0.16612,
 0.127944, 0.278969, 0.288507,  0.30458,
  0.27335, 0.297758, 0.295456, 0.133436,
  0.30919, 0.118194, 0.177118, 0.395498,
 0.165729, 0.189756, 0.365673, 0.278842,
 0.077987, 0.195125, 0.466547, 0.260341,
 0.148566, 0.161849, 0.367074, 0.322511,
 0.166913, 0.124475,  0.26288, 0.445732,
 0.332119,  0.21914, 0.105222, 0.343519} 

{0.293427, 0.087827, 0.297692, 0.321054,
 0.109598, 0.142307, 0.150955, 0.597141,
 0.089888, 0.497579, 0.095481, 0.317052,
 0.144059,  0.26823, 0.387684, 0.200027,
 0.177955, 0.480556, 0.155203, 0.186285,
 0.154422, 0.125917, 0.149288, 0.570373,
 0.280049, 0.296256, 0.298492, 0.125203,
 0.321607,  0.12106, 0.147337, 0.409996,
 0.199994, 0.185647, 0.347583, 0.266775,
  0.15179, 0.135108, 0.447722,  0.26538,
 0.158752, 0.154794, 0.370541, 0.315913,
 0.152635, 0.118772, 0.254972, 0.473622,
 0.306863, 0.025589,  0.10027, 0.567278} 

{0.282811, 0.076316,    0.207, 0.433874,
 0.110239, 0.322341, 0.186934, 0.380487,
 0.074829, 0.525542, 0.095886, 0.303743,
 0.116718, 0.302172, 0.375905, 0.205205,
 0.168786, 0.466752, 0.191466, 0.172996,
 0.063431, 0.361695, 0.122302, 0.452572,
 0.286597, 0.292254, 0.319261, 0.101888,
 0.340144, 0.126173,  0.15051, 0.383173,
 0.211381, 0.197133, 0.335611, 0.255875,
 0.139463, 0.159089, 0.427558,  0.27389,
 0.157049, 0.167893, 0.363866, 0.311192,
 0.152095, 0.123272, 0.249957, 0.474676,
 0.197933, 0.203205,  0.36814, 0.230722} 

{0.182928, 0.260284, 0.498161, 0.058627,
  0.03295, 0.409396, 0.401149, 0.156505,
  0.08704, 0.517094, 0.087812, 0.308054,
 0.134944, 0.292874, 0.362892,  0.20929,
 0.169891, 0.449359, 0.183272, 0.197479,
 0.087726, 0.456489, 0.110233, 0.345551,
 0.293757, 0.289696, 0.314533, 0.102013,
  0.30458, 0.118554, 0.170558, 0.406309,
 0.195938, 0.191985, 0.333123, 0.278954,
 0.185438, 0.141623, 0.415113, 0.257827,
  0.15802, 0.162734,   0.3768, 0.302446,
 0.153366, 0.127785, 0.245706, 0.473143,
 0.077983, 0.302605, 0.142643, 0.476768} 

{0.010073, 0.136013, 0.839273, 0.014641,
 0.028814, 0.353974, 0.584724, 0.032488,
 0.093399, 0.515138, 0.086695, 0.304769,
  0.13232, 0.296588,  0.35977, 0.211322,
 0.199893, 0.425792, 0.181751, 0.192565,
 0.280294, 0.248493, 0.139611, 0.331602,
 0.283911, 0.309945, 0.308307, 0.097836,
 0.292053, 0.133557, 0.172172, 0.402217,
 0.195734, 0.187367, 0.326893, 0.290006,
  0.18331, 0.152401, 0.423561, 0.240728,
 0.168074,  0.16559, 0.373084, 0.293251,
 0.154436, 0.132232, 0.238151, 0.475181,
 0.138131,  0.05341, 0.160916, 0.647543} 

{0.001841, 0.139916, 0.853329, 0.004914,
 0.034081, 0.330629, 0.500563, 0.134727,
 0.094618, 0.518651, 0.077393, 0.309337,
 0.128437, 0.293471, 0.368916, 0.209177,
 0.206859, 0.417956, 0.186599, 0.188586,
 0.189557,  0.28899,  0.36782, 0.153633,
 0.279787, 0.316889, 0.310061, 0.093262,
 0.292025,  0.13065, 0.194695,  0.38263,
  0.19879, 0.185463, 0.327726, 0.288021,
 0.177205, 0.125207, 0.459138, 0.238449,
 0.162844, 0.158531, 0.396424, 0.282201,
 0.146942, 0.133749, 0.238883, 0.480426,
 0.062947, 0.032963, 0.117257, 0.786833} 

{0.040803, 0.497337, 0.285577, 0.176283,
   0.0825, 0.415131, 0.081361, 0.421008,
 0.096222, 0.517758, 0.077225, 0.308795,
 0.136048, 0.298998,  0.34062, 0.224334,
 0.192779, 0.385969,  0.15163, 0.269622,
 0.054554, 0.518623, 0.345761, 0.081061,
  0.27799, 0.340773, 0.284956, 0.096282,
 0.295009, 0.131947, 0.183692, 0.389353,
 0.191654, 0.192053, 0.333344,  0.28295,
 0.174684, 0.127957, 0.446642, 0.250716,
 0.171077, 0.161385, 0.394952, 0.272586,
 0.176844, 0.128098,  0.24015, 0.454908,
 0.187265, 0.052235, 0.193009, 0.567491} 

{0.097358, 0.732944, 0.054814, 0.114884,
 0.097132, 0.470044, 0.080012, 0.352812,
 0.108906, 0.512417, 0.068702, 0.309976,
 0.147659, 0.294368, 0.327774, 0.230199,
 0.189444, 0.389096, 0.153358, 0.268102,
 0.092985, 0.605447, 0.207744, 0.093824,
 0.274365, 0.352425,  0.26966, 0.103549,
 0.244821, 0.162042, 0.182825, 0.410313,
 0.193532, 0.191461, 0.320268, 0.294739,
 0.181435, 0.103085, 0.473957, 0.241523,
 0.168827, 0.165933, 0.385669, 0.279571,
  0.17635, 0.143229, 0.225897, 0.454524,
 0.518673, 0.149154, 0.120173,    0.212} 

{0.026967, 0.429303, 0.269941,  0.27379,
 0.223977, 0.183345, 0.126899, 0.465778,
 0.112086, 0.494192, 0.070829, 0.322893,
   0.1522, 0.292006, 0.326999, 0.228795,
 0.193728, 0.400655, 0.202935, 0.202682,
 0.300084, 0.383647, 0.177652, 0.138618,
 0.271439, 0.352203, 0.273021, 0.103337,
 0.233239, 0.229156, 0.163128, 0.374478,
 0.195872, 0.182467, 0.327817, 0.293843,
 0.199762, 0.084962,  0.46641, 0.248867,
 0.179412, 0.153163, 0.383367, 0.284059,
 0.170521, 0.143557, 0.215795, 0.470128,
 0.120475, 0.182074, 0.129818, 0.567634} 

{0.077783, 0.266426, 0.281951,  0.37384,
 0.069949, 0.230462, 0.437199,  0.26239,
 0.104198, 0.511999, 0.069759, 0.314045,
 0.152317, 0.285263, 0.323749, 0.238671,
 0.170319, 0.406913, 0.188579, 0.234188,
  0.42191, 0.304954, 0.051734, 0.221402,
 0.272208, 0.358079, 0.275262,  0.09445,
 0.241099, 0.278617,  0.13767, 0.342614,
 0.192903, 0.185167, 0.332249, 0.289681,
 0.188735, 0.103681, 0.454953,  0.25263,
   0.1815, 0.147988, 0.381762,  0.28875,
 0.171685, 0.139955,  0.21271,  0.47565,
 0.133841, 0.185879, 0.166799, 0.513482} 

{0.446137, 0.073636, 0.298602, 0.181625,
 0.104722, 0.160949, 0.586019,  0.14831,
 0.110892, 0.509994, 0.069687, 0.309427,
 0.162355, 0.295983, 0.304031, 0.237631,
 0.176569,  0.49592, 0.145285, 0.182225,
 0.279735, 0.394542, 0.063086, 0.262636,
 0.249098, 0.384807,  0.27527, 0.090826,
  0.22388, 0.287243, 0.143916,  0.34496,
 0.188762, 0.188544, 0.332621, 0.290073,
 0.218795, 0.085714, 0.401358, 0.294133,
 0.181459,  0.13734, 0.397751,  0.28345,
 0.171525, 0.128197, 0.198586, 0.501692,
  0.21639, 0.034968, 0.092371, 0.656271} 

{0.185627, 0.104863, 0.675831, 0.033679,
 0.417526,  0.13047, 0.376949, 0.075056,
 0.116233, 0.493182, 0.071531, 0.319053,
  0.16854, 0.313099, 0.280954, 0.237407,
  0.16723, 0.463881, 0.141148, 0.227741,
 0.137819, 0.591273, 0.162501, 0.108406,
 0.233689, 0.394569, 0.283837, 0.087905,
 0.224703,  0.27082, 0.127832, 0.376644,
 0.183483, 0.187633, 0.342634,  0.28625,
 0.227673, 0.083421, 0.440991, 0.247915,
 0.181065, 0.135942, 0.396759, 0.286234,
  0.16254, 0.119456, 0.188207, 0.529797,
 0.114088, 0.039075, 0.032466, 0.814372} 

{0.066527, 0.086913, 0.832667, 0.013893,
 0.124301, 0.124913, 0.670574, 0.080212,
 0.117447, 0.501922, 0.079405, 0.301225,
 0.169672, 0.304357, 0.289908, 0.236064,
 0.142863,  0.39564,  0.24127, 0.220227,
  0.27766, 0.459182, 0.096455, 0.166703,
 0.244222, 0.370767, 0.280006, 0.105005,
 0.216153,  0.28674, 0.119747,  0.37736,
 0.199997, 0.181292, 0.338612, 0.280098,
 0.214517,  0.08188,  0.45801, 0.245593,
 0.185276, 0.133805, 0.411197, 0.269722,
 0.160546, 0.116109, 0.183571, 0.539774,
 0.131061, 0.047615, 0.126631, 0.694693} 

{0.009905, 0.092427, 0.842814, 0.054854,
   0.0816, 0.323406, 0.453689, 0.141305,
 0.112659, 0.531711, 0.070306, 0.285324,
 0.171913, 0.305589, 0.299499, 0.222998,
  0.11581, 0.361096, 0.247438, 0.275656,
 0.071074, 0.367024,  0.08318, 0.478722,
 0.234581, 0.358307, 0.290501,  0.11661,
 0.214819, 0.262554, 0.119437,  0.40319,
 0.228419, 0.172586, 0.324496,   0.2745,
 0.179145, 0.126242, 0.516202,  0.17841,
 0.190474, 0.132218, 0.404011, 0.273298,
 0.137692, 0.132241, 0.192799, 0.537267,
 0.092116, 0.191143, 0.089663, 0.627077} 

{0.226515, 0.406607, 0.229061, 0.137817,
 0.177556, 0.566439, 0.099913, 0.156092,
 0.091961, 0.535204, 0.076196,  0.29664,
 0.162744, 0.310536, 0.299788, 0.226932,
 0.110862, 0.371967, 0.244756, 0.272415,
 0.012121, 0.614108, 0.087566, 0.286205,
 0.234675, 0.360515, 0.276001, 0.128808,
  0.20971, 0.242541, 0.116806, 0.430942,
 0.228908, 0.175221, 0.318718, 0.277154,
 0.171917, 0.132505, 0.533476, 0.162102,
 0.193295, 0.130287, 0.415625, 0.260793,
  0.12748, 0.138159, 0.195444, 0.538917,
 0.075046, 0.019648, 0.332748, 0.572558} 

{0.188097, 0.217744, 0.218407, 0.375752,
 0.128735, 0.271359,  0.25645, 0.343456,
  0.08991, 0.524219, 0.072427, 0.313443,
 0.174352, 0.274894, 0.306703,  0.24405,
 0.105185, 0.495636, 0.204688, 0.194491,
 0.019542, 0.603688, 0.042529, 0.334241,
 0.227948, 0.356053, 0.274777, 0.141221,
 0.272916, 0.284796,    0.101, 0.341289,
 0.227927, 0.186459, 0.308866, 0.276747,
 0.202935,  0.07757, 0.555656, 0.163839,
  0.19728, 0.134382, 0.407936, 0.260402,
 0.118821, 0.126807, 0.192932,  0.56144,
 0.037339,  0.21701, 0.222983, 0.522668} 

{0.084329, 0.095987, 0.335845, 0.483839,
 0.060926, 0.052747,  0.03753, 0.848797,
 0.087208, 0.530655, 0.074733, 0.307403,
 0.174921, 0.282701, 0.293648,  0.24873,
 0.098053, 0.494251, 0.190617,  0.21708,
 0.084012, 0.277523, 0.113683, 0.524782,
 0.225321, 0.361808, 0.271031,  0.14184,
 0.292562,  0.20583, 0.147742, 0.353867,
 0.227815, 0.190292, 0.311452, 0.270441,
 0.170227, 0.036873,  0.61246, 0.180441,
 0.187612, 0.131895, 0.416058, 0.264435,
  0.12353, 0.119862, 0.189832, 0.566775,
 0.033811, 0.128483, 0.272668, 0.565038} 

{0.044564, 0.009322, 0.080405, 0.865709,
 0.018595, 0.073813, 0.041339, 0.866253,
  0.09267, 0.553999, 0.070284, 0.283047,
 0.170326, 0.288565, 0.283015, 0.258094,
 0.099814, 0.451121, 0.202469, 0.246597,
 0.225566, 0.130305, 0.265861, 0.378268,
 0.218634, 0.356938, 0.263059, 0.161369,
 0.289919, 0.165726, 0.154079, 0.390275,
 0.229742, 0.174405, 0.315795, 0.280058,
 0.219529, 0.083234,  0.54323, 0.154007,
  0.17375, 0.131824, 0.427484, 0.266942,
 0.132802, 0.117051, 0.222829, 0.527318,
 0.054804, 0.118522, 0.381081, 0.445593} 

{0.066566, 0.538372, 0.070286, 0.324776,
 0.064409, 0.532571, 0.286278, 0.116742,
 0.101048, 0.544118, 0.074136, 0.280698,
 0.175297, 0.285907, 0.296066,  0.24273,
  0.06912, 0.485828, 0.176008, 0.269044,
 0.188974, 0.246022, 0.276018, 0.288986,
 0.246189, 0.340169, 0.252618, 0.161024,
 0.302377, 0.194243, 0.153424, 0.349956,
