sapientia : 377 documents
 0.299418, 0.276133, 0.206196, 0.218254,
 0.219799, 0.278783, 0.379449, 0.121969,
 0.042864, 0.212528, 0.213423, 0.531185,
 0.056305, 0.205104, 0.058736, 0.679854,
 0.309745, 0.198764, 0.154209, 0.337282,
 0.174032, 0.279294, 0.140585,  0.40609,
 0.183256, 0.193085, 0.224808, 0.398851,
 0.112627, 0.041473, 0.696396, 0.149504,
 0.206548, 0.055231, 0.399374, 0.338847} 

{0.794332, 0.139302, 0.013702, 0.052664,
    0.516, 0.260991, 0.096339,  0.12667,
 0.487275,  0.19055, 0.130023, 0.192152,
 0.252154, 0.407334, 0.147815, 0.192696,
 0.264644, 0.275352, 0.243233, 0.216772,
 0.235602, 0.222106, 0.414129, 0.128163,
 0.049034, 0.217073, 0.189502,  0.54439,
 0.061289, 0.156118,  0.10443, 0.678164,
 0.291892, 0.187453,  0.16027, 0.360384,
 0.126565, 0.515279, 0.136718, 0.221438,
 0.121911,   0.2689,  0.23145, 0.377739,
  0.09094, 0.023657, 0.631655, 0.253748,
 0.197961, 0.045001, 0.482535, 0.274502} 

{ 0.89053, 0.040568, 0.014968, 0.053934,
 0.782906, 0.014203, 0.015727, 0.187165,
 0.449665,  0.24012, 0.127487, 0.182729,
 0.261861, 0.396853, 0.148022, 0.193265,
 0.256367, 0.257803, 0.258422, 0.227409,
 0.205002, 0.232751, 0.422929, 0.139317,
 0.091214, 0.188298, 0.188619, 0.531869,
 0.051193,  0.24504, 0.245926,  0.45784,
 0.310222, 0.204295, 0.123246, 0.362237,
 0.256873, 0.221675, 0.091366, 0.430086,
 0.113633, 0.310336, 0.212094, 0.363938,
 0.044064, 0.034977, 0.700372, 0.220587,
 0.206396, 0.134807, 0.281259, 0.377538} 

{0.886972, 0.058502,  0.01194, 0.042586,
 0.913219,  0.03357, 0.015714, 0.037497,
  0.43716, 0.243961, 0.126972, 0.191907,
 0.259092, 0.398728, 0.147634, 0.194546,
 0.277171,  0.25564, 0.231806, 0.235383,
 0.170461, 0.363478, 0.357897, 0.108164,
 0.080476, 0.206193, 0.180905, 0.532425,
 0.186778, 0.222733, 0.247842, 0.342646,
 0.269115, 0.238506, 0.161239,  0.33114,
 0.140567, 0.530855, 0.111737, 0.216841,
 0.122825, 0.232055, 0.301331, 0.343788,
 0.049119,  0.12365, 0.327129, 0.500102,
 0.174777, 0.112277, 0.393216,  0.31973} 

{0.912714, 0.035826, 0.013354, 0.038106,
 0.459478, 0.417922,  0.07871,  0.04389,
 0.428337, 0.273274, 0.102954, 0.195436,
 0.253771, 0.407401, 0.163396, 0.175432,
 0.327534, 0.239081, 0.203188, 0.230197,
 0.123817, 0.418036, 0.369537, 0.088609,
 0.073055, 0.218906, 0.177969,  0.53007,
 0.219537,  0.20489, 0.285182,  0.29039,
 0.267959, 0.244781, 0.152455, 0.334805,
   0.1679, 0.334313,   0.3158, 0.181988,
 0.280701, 0.178152, 0.267855, 0.273293,
 0.166794, 0.084021, 0.307824, 0.441361,
 0.233061, 0.076774, 0.365346, 0.324819} 

{0.810558, 0.108543, 0.067293, 0.013606,
 0.388598, 0.453772, 0.044353, 0.113277,
 0.429859, 0.267523, 0.101942, 0.200675,
 0.228929, 0.364495, 0.208822, 0.197754,
 0.314027, 0.246813, 0.187436, 0.251724,
 0.120601,  0.39618, 0.412912, 0.070306,
 0.077145,  0.25303,  0.13943, 0.530395,
 0.197409, 0.278816, 0.244652, 0.279124,
 0.241084, 0.261728, 0.188161, 0.309027,
 0.118176, 0.394113, 0.274127, 0.213584,
 0.050131, 0.275839,  0.27297, 0.401061,
 0.051697, 0.093683, 0.254518, 0.600102,
 0.251296, 0.189441, 0.297136, 0.262127} 

{0.922217, 0.049423, 0.010089, 0.018271,
 0.598613, 0.273786, 0.011602, 0.115999,
 0.435601, 0.274673,  0.09424, 0.195485,
 0.188769, 0.380943, 0.228892, 0.201396,
 0.303608, 0.243251, 0.178672, 0.274469,
 0.068427,  0.38219, 0.451462,  0.09792,
  0.05666,  0.27701, 0.136258, 0.530071,
 0.224913, 0.299917, 0.218489,  0.25668,
 0.317696,   0.2527, 0.179574,  0.25003,
 0.091539, 0.292215, 0.233772, 0.382474,
 0.096756, 0.301701, 0.354471, 0.247072,
 0.057446,  0.02535, 0.339514, 0.577691,
 0.300927, 0.059466, 0.453811, 0.185797} 

{0.973568, 0.016457, 0.001803, 0.008172,
 0.893796, 0.057532, 0.029141, 0.019532,
 0.423382, 0.281484, 0.099965, 0.195169,
 0.192804,   0.3061, 0.216774, 0.284322,
 0.277857, 0.277651, 0.184589, 0.259903,
 0.048192, 0.365839, 0.451313, 0.134655,
  0.04764, 0.293342,  0.14007, 0.518949,
 0.230892,  0.28908, 0.209572, 0.270456,
 0.363838, 0.263383, 0.102491, 0.270288,
 0.082223, 0.541443, 0.201637, 0.174697,
  0.05758, 0.311382, 0.231011, 0.400027,
 0.158286,   0.1172, 0.350355, 0.374159,
 0.403278, 0.049683,  0.42345, 0.123589} 

{0.904244, 0.050651, 0.019316, 0.025789,
 0.670579, 0.156545, 0.059913, 0.112963,
 0.416271, 0.271624, 0.102896, 0.209208,
 0.204706, 0.296732, 0.211437, 0.287126,
 0.294105, 0.290428, 0.174699, 0.240768,
 0.056125, 0.328061, 0.487496, 0.128318,
 0.036883, 0.275395, 0.198392,  0.48933,
 0.177686, 0.337573, 0.228855, 0.255886,
 0.296923, 0.258292, 0.156931, 0.287854,
 0.154216, 0.434133, 0.170943, 0.240708,
  0.04182, 0.309949, 0.224422, 0.423809,
 0.117543, 0.200959, 0.450492, 0.231006,
 0.271767,  0.02199, 0.573462, 0.132781} 

{0.932876, 0.041544, 0.003531, 0.022049,
 0.538434, 0.366795, 0.049813, 0.044959,
 0.415321, 0.278754, 0.098211, 0.207713,
 0.213974, 0.286591, 0.212851, 0.286584,
 0.271619, 0.316448, 0.171918, 0.240015,
 0.172034, 0.287466, 0.420654, 0.119846,
 0.072312, 0.309397, 0.197705, 0.420586,
 0.128393, 0.348634, 0.183552, 0.339422,
 0.296043, 0.259703, 0.156215, 0.288039,
 0.013573, 0.351061, 0.118589, 0.516778,
 0.045334, 0.303265, 0.241904, 0.409497,
 0.069525, 0.250705, 0.368152, 0.311618,
 0.295944,  0.04755, 0.413191, 0.243315} 

{0.965282, 0.018859, 0.012947, 0.002912,
 0.711484, 0.125115,  0.01548, 0.147921,
 0.393969, 0.295308, 0.097421, 0.213302,
 0.216443,  0.29904, 0.191937,  0.29258,
 0.259637, 0.343978, 0.165693, 0.230691,
  0.17455,  0.26805,  0.40183,  0.15557,
 0.075892,  0.32139, 0.121018,   0.4817,
  0.10354, 0.372536, 0.191419, 0.332505,
 0.150634, 0.334907, 0.200897, 0.313563,
 0.091429, 0.371242, 0.176756, 0.360572,
 0.055601,  0.33456, 0.225009,  0.38483,
 0.142591, 0.243643, 0.350972, 0.262793,
 0.269861, 0.016597, 0.412679, 0.300863} 

{0.962028, 0.029695, 0.001192, 0.007085,
 0.937052,  0.04014, 0.003798,  0.01901,
 0.405525, 0.293916, 0.088545, 0.212014,
 0.207265, 0.296895, 0.206694, 0.289147,
 0.233052, 0.454328, 0.153488, 0.159132,
 0.174169,  0.27786, 0.369716, 0.178255,
 0.073254, 0.305935, 0.152764, 0.468047,
 0.080619, 0.309404, 0.216175, 0.393802,
 0.153438, 0.325919, 0.240897, 0.279746,
 0.047698, 0.535837, 0.278981, 0.137483,
 0.016146,  0.49186, 0.106842, 0.385152,
 0.064414, 0.131044, 0.569573, 0.234969,
 0.245716, 0.015572, 0.415604, 0.323107} 

{0.961093, 0.008146, 0.005821,  0.02494,
 0.913324, 0.024883, 0.031623, 0.030171,
 0.416783, 0.287629, 0.086107,  0.20948,
 0.218383, 0.315284, 0.194388, 0.271946,
 0.276809, 0.357243, 0.209998,  0.15595,
 0.137119, 0.314867, 0.386083, 0.161931,
  0.09579, 0.281478, 0.183474, 0.439259,
 0.086174, 0.290861, 0.290412, 0.332554,
 0.141615, 0.342326, 0.199647, 0.316412,
 0.082497, 0.392522, 0.222873, 0.302107,
 0.012258, 0.321415, 0.242579, 0.423748,
 0.016518, 0.035208, 0.440859, 0.507415,
 0.263759, 0.027724, 0.471905, 0.236612} 

{ 0.98495, 0.003339,  0.00754, 0.004171,
 0.846539, 0.037653, 0.066124, 0.049684,
 0.407463, 0.277635, 0.098463,  0.21644,
  0.22917, 0.296405, 0.223096, 0.251329,
 0.310734, 0.343757, 0.195614, 0.149896,
 0.119967, 0.329054, 0.373999,  0.17698,
 0.088293, 0.263133, 0.225609, 0.422965,
 0.078757,  0.25725, 0.354341, 0.309652,
 0.177166, 0.341544, 0.184191, 0.297099,
 0.042158, 0.551584, 0.095674, 0.310584,
 0.044722,  0.22771,   0.2427, 0.484868,
  0.12568, 0.038556, 0.603138, 0.232625,
 0.271469, 0.022253, 0.426778,   0.2795} 

{0.939902, 0.002062, 0.052036,    0.006,
 0.701453, 0.038676, 0.243245, 0.016626,
 0.417148, 0.277386, 0.080805, 0.224662,
 0.237726, 0.276788, 0.195917, 0.289569,
 0.337834, 0.316357, 0.195865, 0.149944,
 0.142703, 0.343145, 0.336173, 0.177979,
 0.098927, 0.258937, 0.210812, 0.431324,
 0.093143,   0.3023, 0.244804, 0.359753,
 0.179774, 0.372387, 0.180168,  0.26767,
 0.013536, 0.809639, 0.046153, 0.130672,
 0.095324, 0.384125, 0.314124, 0.206428,
 0.221677, 0.105103, 0.286407, 0.386814,
 0.359086,  0.01656,  0.28872, 0.335634} 

{0.934771, 0.015891, 0.044552, 0.004786,
 0.941201, 0.023024, 0.019512, 0.016263,
 0.393477, 0.287401, 0.099921, 0.219202,
  0.25697, 0.253685, 0.188363, 0.300982,
 0.339374, 0.333488, 0.175772, 0.151367,
 0.157244, 0.321024,  0.38226, 0.139472,
 0.084994, 0.282853, 0.186283, 0.445871,
 0.063268, 0.307403, 0.233193, 0.396136,
 0.150571, 0.424267, 0.147113,  0.27805,
 0.056134, 0.528106, 0.259431, 0.156329,
 0.029022, 0.393811, 0.412766,   0.1644,
 0.103165, 0.066076, 0.463336, 0.367423,
 0.489526, 0.021417, 0.241965, 0.247092} 

{0.894738, 0.057038, 0.042289, 0.005935,
 0.843118, 0.053056, 0.077465, 0.026361,
 0.404121, 0.282525, 0.097737, 0.215617,
 0.232613, 0.324318, 0.154184, 0.288885,
  0.32222, 0.377051, 0.197658, 0.103072,
 0.110362, 0.250901, 0.528538,   0.1102,
 0.090999, 0.267149, 0.234765, 0.407087,
 0.039944, 0.325472, 0.219427, 0.415157,
 0.144589,  0.34977,  0.21466, 0.290981,
 0.023519,  0.28312, 0.115735, 0.577626,
 0.061794, 0.386677, 0.301425, 0.250105,
 0.179943, 0.188162,  0.35903, 0.272865,
 0.356356, 0.036481, 0.268954, 0.338209} 

{0.979457, 0.004613, 0.011084, 0.004847,
 0.773426, 0.097034, 0.019091,  0.11045,
 0.396001, 0.285146, 0.108075, 0.210777,
 0.220294, 0.334325, 0.152039, 0.293343,
 0.278922,   0.4378, 0.187375, 0.095903,
 0.095346, 0.248688,  0.57112, 0.084846,
 0.121064, 0.219979, 0.230387,  0.42857,
 0.026167, 0.324046, 0.169635, 0.480151,
 0.138996, 0.340629, 0.202632, 0.317743,
 0.042512, 0.475182,  0.41451, 0.067796,
 0.064293, 0.429324, 0.294624, 0.211759,
 0.365204, 0.013458, 0.446697,  0.17464,
 0.420556, 0.052899, 0.357884, 0.168661} 

{0.908193, 0.051342,   0.0033, 0.037165,
 0.396393, 0.466723, 0.002877, 0.134007,
 0.398923, 0.274997, 0.108301, 0.217779,
 0.210749, 0.336657, 0.116923, 0.335671,
 0.252192,  0.44532, 0.205546, 0.096942,
 0.041266, 0.277034, 0.595344, 0.086356,
 0.122657, 0.228251, 0.237394, 0.411698,
  0.03181, 0.293951,  0.14819, 0.526049,
 0.156615, 0.334494, 0.254559, 0.254332,
  0.10463, 0.179628,  0.45769, 0.258052,
 0.048063, 0.399748, 0.350632, 0.201557,
 0.297668, 0.040155,   0.5135, 0.148677,
 0.464921,  0.03655, 0.363591, 0.134937} 

{0.844261, 0.110631,  0.00074, 0.044368,
 0.607462, 0.324879, 0.005243, 0.062415,
  0.40218, 0.271682, 0.107884, 0.218254,
 0.226529, 0.335493, 0.080459, 0.357519,
 0.212003, 0.451128, 0.219257, 0.117612,
 0.050841, 0.269833, 0.554986,  0.12434,
 0.114096,  0.23673, 0.231283, 0.417891,
 0.028109, 0.362858, 0.162342, 0.446691,
 0.166383, 0.256153, 0.269224,  0.30824,
 0.142426,  0.28693, 0.216094, 0.354551,
 0.093371, 0.458605, 0.247263,  0.20076,
 0.214049, 0.044441, 0.612769, 0.128741,
 0.375443, 0.075869, 0.388021, 0.160667} 

{0.775562, 0.059261, 0.005782, 0.159395,
 0.235822, 0.295184, 0.030937, 0.438057,
 0.403864, 0.262884, 0.113743, 0.219508,
 0.213119, 0.346846, 0.077703, 0.362332,
  0.18272, 0.427202,  0.24812, 0.141959,
 0.068345, 0.250929, 0.549218, 0.131509,
 0.129555, 0.247279, 0.209695,  0.41347,
 0.126016, 0.282138, 0.114612, 0.477233,
 0.135106, 0.270203, 0.228533, 0.366157,
 0.145848, 0.423326, 0.112452, 0.318373,
 0.109493, 0.359989, 0.273482, 0.257037,
  0.14419, 0.055553, 0.632961, 0.167295,
 0.301075, 0.092927, 0.388215, 0.217782} 

{0.561809, 0.047296, 0.002502, 0.388394,
 0.439597, 0.113058, 0.006961, 0.440385,
  0.40386, 0.266645, 0.113766,  0.21573,
 0.219372, 0.358626,  0.08638, 0.335622,
 0.179513, 0.444431, 0.217031, 0.159025,
 0.062457, 0.273083, 0.528509, 0.135951,
  0.12034, 0.248501,  0.21195, 0.419208,
 0.081087, 0.336308, 0.140875,  0.44173,
 0.126242, 0.253579, 0.219954, 0.400225,
 0.105906, 0.484065, 0.173881, 0.236148,
 0.073486, 0.336465, 0.257638, 0.332411,
 0.058769, 0.048322, 0.435786, 0.457123,
 0.333753, 0.101124, 0.410022, 0.155101} 

{0.551234, 0.007925,  0.00892, 0.431921,
 0.775539, 0.028358, 0.008381, 0.187721,
 0.381284, 0.293236, 0.111205, 0.214275,
 0.210553, 0.385037, 0.090717, 0.313694,
  0.21274,  0.43243, 0.207828, 0.147002,
 0.073107, 0.316837, 0.488211, 0.121844,
 0.124453, 0.266012,  0.20963, 0.399905,
 0.018222, 0.363678, 0.159257, 0.458843,
 0.104252,  0.24552, 0.254416, 0.395812,
 0.022745, 0.452782, 0.254424, 0.270049,
 0.103371, 0.368259, 0.319739, 0.208632,
  0.12414, 0.055887, 0.406893,  0.41308,
 0.338942, 0.058665, 0.474747, 0.127647} 

{0.790101, 0.001617, 0.002321, 0.205961,
 0.340816, 0.006499, 0.005621, 0.647064,
 0.384932, 0.290256, 0.112868, 0.211945,
 0.193825, 0.376372, 0.113724, 0.316079,
 0.214124, 0.452937, 0.194578, 0.138362,
 0.068284, 0.329437, 0.461289,  0.14099,
 0.143981, 0.289413,  0.23752, 0.329086,
 0.047558, 0.286503, 0.155071, 0.510868,
 0.134719, 0.280049, 0.221198, 0.364034,
 0.083373, 0.513007, 0.198318, 0.205302,
 0.197362, 0.217663, 0.323476, 0.261498,
 0.086813, 0.111347, 0.504349, 0.297492,
 0.298357, 0.020884, 0.537054, 0.143706} 

{0.910048, 0.001697, 0.001944, 0.086312,
 0.562575, 0.062394, 0.012878, 0.362153,
 0.392405, 0.282105, 0.111487, 0.214004,
 0.255523, 0.367316, 0.093698, 0.283463,
 0.204939, 0.466989, 0.200378, 0.127694,
 0.109518, 0.303947, 0.431574, 0.154962,
 0.158354,  0.30299, 0.219711, 0.318946,
 0.062069,  0.23872, 0.167236, 0.531975,
 0.147344,   0.2442, 0.172079, 0.436378,
 0.111014, 0.450924, 0.162407, 0.275655,
 0.146882, 0.249923, 0.293567, 0.309627,
 0.144047,  0.11517, 0.639808, 0.100975,
 0.299671, 0.027674, 0.432652, 0.240004} 

{0.855467,    0.006, 0.005762, 0.132772,
 0.546284, 0.068173, 0.030718, 0.354825,
 0.394897, 0.285684,  0.10692, 0.212499,
 0.195182, 0.405656, 0.098654, 0.300508,
 0.217392, 0.445929, 0.210013, 0.126666,
 0.135034, 0.293963, 0.397546, 0.173457,
 0.145965, 0.322478, 0.222816, 0.308742,
 0.068567, 0.201302, 0.167716, 0.562415,
 0.130477, 0.253356, 0.173425, 0.442742,
 0.119473, 0.319319, 0.353356, 0.207853,
 0.170819, 0.337957, 0.223418, 0.267806,
 0.138262, 0.284774,  0.32848, 0.248485,
 0.211852, 0.030498, 0.427646, 0.330004} 

{0.862416, 0.012043, 0.004488, 0.121053,
 0.780033, 0.057466, 0.005215, 0.157285,
  0.38129, 0.290945, 0.104181, 0.223584,
 0.218282, 0.401697,  0.07909, 0.300931,
 0.193896, 0.462308, 0.171984, 0.171812,
 0.150957,   0.2861, 0.386871, 0.176072,
 0.120799, 0.353509, 0.220226, 0.305466,
 0.060209, 0.161736,  0.19692, 0.581134,
  0.12219,  0.28424, 0.192617, 0.400952,
 0.304548, 0.409745, 0.179635, 0.106072,
  0.23861, 0.260789, 0.137486, 0.363115,
 0.177364, 0.051611, 0.319925,   0.4511,
 0.181152, 0.034301, 0.459919, 0.324628} 

{0.932379,  0.03549, 0.000844, 0.031288,
 0.715907, 0.195585, 0.007599, 0.080909,
 0.388684, 0.284131, 0.102877, 0.224308,
  0.21078, 0.409178, 0.084675, 0.295367,
  0.19099, 0.437252, 0.179925, 0.191834,
 0.179384, 0.195639, 0.407606, 0.217371,
 0.111444, 0.317215, 0.271408, 0.299932,
 0.076467, 0.172268, 0.134894, 0.616371,
 0.110977, 0.311639,  0.19791, 0.379474,
 0.072001, 0.533674, 0.114931, 0.279394,
 0.266135, 0.375089, 0.085972, 0.272804,
 0.297413, 0.072408, 0.182208, 0.447971,
 0.137653, 0.067885, 0.440187, 0.354275} 

{0.814265, 0.173463, 0.001452,  0.01082,
 0.868977, 0.097384,  0.01581, 0.017829,
 0.386715, 0.285461, 0.109494, 0.218329,
 0.213345, 0.428298, 0.096146, 0.262211,
  0.24192, 0.383822, 0.183266, 0.190992,
 0.181825, 0.172878, 0.406337, 0.238959,
 0.128305, 0.316672, 0.302366, 0.252658,
 0.082067, 0.183715, 0.141159, 0.593059,
 0.104921, 0.297421, 0.205303, 0.392355,
 0.295003, 0.606328, 0.048426, 0.050242,
 0.233696, 0.328433, 0.148384, 0.289486,
 0.127003, 0.057117, 0.148025, 0.667854,
 0.132344, 0.016611, 0.461448, 0.389597} 

{ 0.99171, 0.007474, 0.000434, 0.000382,
 0.888979, 0.070599, 0.015509, 0.024913,
 0.386192, 0.286395, 0.107406, 0.220006,
 0.213835, 0.429688,  0.08921, 0.267266,
 0.266546, 0.360461, 0.162222,  0.21077,
 0.166362, 0.158177, 0.442949, 0.232512,
 0.130722, 0.279417, 0.320345, 0.269516,
 0.136599, 0.125128, 0.107282, 0.630991,
 0.102728, 0.325267, 0.183288, 0.388718,
 0.206662, 0.489833, 0.076275,  0.22723,
 0.218844,  0.37235, 0.141665, 0.267141,
 0.276659,  0.06337, 0.320809, 0.339163,
  0.23218, 0.010839, 0.438325, 0.318656} 

{0.856519, 0.101319, 0.011102,  0.03106,
   0.7167, 0.042974,  0.10157, 0.138756,
 0.381513, 0.280331, 0.112977, 0.225179,
 0.200562, 0.423067, 0.119571, 0.256801,
 0.260046, 0.359767,  0.16813, 0.212057,
 0.159222,  0.15122,  0.46212, 0.227438,
  0.13016, 0.264611, 0.309875, 0.295354,
 0.210893, 0.133237, 0.153948, 0.501922,
 0.160466, 0.346309, 0.177427, 0.315798,
 0.020387, 0.859574, 0.012588, 0.107451,
 0.132691, 0.311845, 0.168511, 0.386953,
 0.355198,  0.04889, 0.191475, 0.404437,
  0.23416, 0.074156,  0.39086, 0.300823} 

{ 0.91503, 0.004706, 0.015889, 0.064375,
 0.684923, 0.066039,  0.06113, 0.187908,
 0.380549, 0.261771,  0.13716,  0.22052,
 0.194437, 0.436995, 0.120602, 0.247966,
 0.275167, 0.351163, 0.186442, 0.187228,
 0.057003, 0.138176, 0.582967, 0.221854,
  0.10372, 0.251453,   0.3185, 0.326328,
 0.228794, 0.183583,  0.15247, 0.435152,
 0.156235, 0.344394, 0.181042, 0.318329,
 0.156231, 0.628796, 0.068195, 0.146777,
 0.196755, 0.247451, 0.156321, 0.399472,
 0.215841, 0.112573, 0.109828, 0.561758,
 0.295676, 0.088468, 0.327996,  0.28786} 

{0.916252, 0.020723, 0.044766, 0.018258,
 0.730779, 0.132861, 0.039835, 0.096525,
 0.385524, 0.259082, 0.135234,  0.22016,
 0.200821, 0.413528, 0.154256, 0.231395,
 0.281165, 0.358287,  0.19587, 0.164678,
 0.057147, 0.232671, 0.522193, 0.187989,
 0.071171, 0.208268, 0.336011,  0.38455,
 0.162743, 0.195439, 0.203986, 0.437832,
 0.159879, 0.353376, 0.166268, 0.320477,
 0.111757, 0.594405, 0.085824, 0.208013,
 0.201129, 0.204251, 0.142319, 0.452301,
 0.129264,   0.0421, 0.121737, 0.706899,
 0.298233, 0.125804, 0.321985, 0.253978} 

{0.927285, 0.046186, 0.009928, 0.016601,
 0.798051,  0.07947, 0.023551, 0.098928,
 0.390726, 0.248292,  0.13713, 0.223852,
  0.18486, 0.393693, 0.184285, 0.237162,
 0.291856, 0.353441, 0.191996, 0.162708,
 0.137989, 0.206678, 0.549686, 0.105648,
 0.080937, 0.212469, 0.325584,  0.38101,
  0.15731, 0.162288,  0.16896, 0.511442,
 0.149442,  0.33294, 0.153072, 0.364546,
 0.101433, 0.320504, 0.168035, 0.410028,
 0.233575, 0.222869, 0.173763, 0.369794,
 0.182537, 0.321826, 0.304639, 0.190998,
 0.304629, 0.266326, 0.291176, 0.137869} 

{0.874985, 0.055049, 0.066073, 0.003894,
 0.641503,  0.12428, 0.219597, 0.014619,
 0.381702, 0.251136, 0.140174, 0.226989,
 0.180336, 0.414457, 0.172115, 0.233092,
 0.263877, 0.351304, 0.230584, 0.154234,
 0.150533, 0.212693, 0.553498, 0.083276,
 0.102315, 0.233867, 0.313661, 0.350157,
 0.053001, 0.143167, 0.212625, 0.591207,
 0.129031, 0.255453, 0.202407, 0.413109,
 0.069146, 0.308172, 0.155186, 0.467495,
  0.13647, 0.219798, 0.183455, 0.460276,
 0.230874, 0.041977,  0.57933, 0.147819,
 0.365252, 0.271036,  0.17998, 0.183732} 

{0.885644, 0.055319,  0.05309, 0.005947,
 0.277625, 0.395912, 0.271506, 0.054956,
 0.374661, 0.251646, 0.130979, 0.242715,
 0.176009, 0.396653, 0.188245, 0.239093,
 0.239362, 0.338913, 0.217887, 0.203837,
 0.173192, 0.289686, 0.412885, 0.124236,
 0.117285, 0.253029, 0.276523, 0.353163,
  0.14415, 0.241576, 0.243021, 0.371252,
 0.099786, 0.247193,  0.17986, 0.473161,
 0.048497, 0.283086, 0.153101, 0.515315,
 0.130868, 0.220286, 0.178456, 0.470391,
 0.208891, 0.085168, 0.549603, 0.156338,
  0.24923, 0.174636,  0.39111, 0.185024} 

{0.897456, 0.034894, 0.040321, 0.027328,
  0.69771, 0.076718, 0.073818, 0.151755,
 0.369752,  0.25275, 0.132001, 0.245498,
 0.177834, 0.389029, 0.162937,   0.2702,
  0.21632, 0.358744, 0.223792, 0.201145,
 0.110163,  0.27925, 0.471871, 0.138716,
 0.120261, 0.253936,  0.29618, 0.329623,
 0.124369,  0.27423, 0.231871,  0.36953,
 0.088963, 0.256153,  0.17166, 0.483224,
 0.236484, 0.281938,  0.22205, 0.259528,
 0.179435,  0.24161, 0.148825,  0.43013,
 0.239385, 0.048761, 0.523992, 0.187862,
 0.176829, 0.144919, 0.342721, 0.335531} 

{ 0.85531, 0.017793, 0.053356, 0.073541,
 0.830877, 0.030437, 0.048513, 0.090173,
 0.384655,  0.23333, 0.138139, 0.243876,
 0.182018, 0.379444, 0.127353, 0.311185,
  0.18952, 0.395344, 0.253755, 0.161381,
 0.108819, 0.268857, 0.484148, 0.138175,
 0.101243, 0.235475,  0.30847, 0.354813,
 0.154669, 0.198702,  0.24467, 0.401959,
 0.107672, 0.252193,  0.15938, 0.480756,
 0.419005, 0.257899, 0.095999, 0.227096,
 0.175864, 0.339611, 0.205355, 0.279171,
 0.203061, 0.084759, 0.413404, 0.298777,
  0.10614, 0.187416,  0.33175, 0.374694} 

{0.781621, 0.007949, 0.062028, 0.148402,
 0.592539, 0.059004, 0.121572, 0.226885,
 0.394086, 0.235966, 0.112666, 0.257283,
 0.181735,  0.39901, 0.124971, 0.294284,
 0.219626, 0.371979, 0.242283, 0.166112,
 0.077181, 0.274986, 0.511183, 0.136649,
 0.104816, 0.230761, 0.258452, 0.405972,
 0.136192, 0.212478, 0.263656, 0.387674,
 0.084346, 0.285796, 0.099055, 0.530803,
 0.126478, 0.616561, 0.064443, 0.192518,
 0.241047, 0.275996, 0.149763, 0.333193,
 0.158327, 0.053232, 0.315859, 0.472582,
 0.180037, 0.155466, 0.243527,  0.42097} 

{0.841152, 0.047023, 0.036299, 0.075526,
 0.742092, 0.085654, 0.029183, 0.143071,
 0.394451, 0.230738, 0.120227, 0.254585,
 0.179154, 0.392227, 0.121588, 0.307031,
 0.214456,  0.36451, 0.275444, 0.145591,
 0.071974, 0.282486, 0.520253, 0.125288,
 0.077278, 0.228424, 0.251666, 0.442632,
 0.142647,  0.18616,  0.21534, 0.455853,
 0.088651, 0.323024, 0.102455,  0.48587,
 0.098676,  0.39693, 0.419733, 0.084661,
 0.309612, 0.216121, 0.185686, 0.288581,
 0.257402, 0.048451, 0.378175, 0.315972,
 0.188029, 0.056872, 0.300092, 0.455007} 

{0.754791,  0.03262,   0.0184, 0.194189,
 0.818173, 0.065646, 0.052825, 0.063356,
 0.382039, 0.256162, 0.114127, 0.247673,
  0.15958, 0.422357, 0.122245, 0.295817,
 0.225633, 0.423993, 0.239173, 0.111202,
 0.044474, 0.287474, 0.531676, 0.136376,
 0.091325, 0.297398, 0.200514, 0.410763,
 0.120498, 0.214418, 0.252763, 0.412321,
 0.084039, 0.317453, 0.110839, 0.487669,
 0.089465, 0.502992, 0.095355, 0.312187,
 0.402622, 0.125774, 0.206467, 0.265136,
 0.314823, 0.039797, 0.475452, 0.169928,
 0.204086, 0.039121,  0.37937, 0.377423} 

{0.765391, 0.050832, 0.012923, 0.170854,
 0.294259, 0.042189, 0.037679, 0.625874,
 0.385742, 0.264641, 0.120928,  0.22869,
 0.164925, 0.420675,  0.12043,  0.29397,
 0.265985, 0.427229, 0.203245, 0.103541,
  0.04126, 0.363091, 0.479636, 0.116013,
   0.0897, 0.305729, 0.233141, 0.371431,
 0.118864, 0.174909,  0.28177, 0.424456,
