potestas : 1488 documents
  0.29063, 0.211788, 0.261396, 0.236186,
 0.204199, 0.447572,  0.18299, 0.165239,
 0.253411, 0.276247, 0.237038, 0.233304,
  0.28683, 0.210891, 0.241118, 0.261161,
 0.198853, 0.239214,  0.26465, 0.297283,
 0.297318, 0.204984, 0.337183, 0.160515,
 0.285575, 0.231953, 0.358766, 0.123707,
 0.204568, 0.497564, 0.258956, 0.038912,
 0.303436, 0.565698, 0.091106,  0.03976,
 0.259263, 0.337326, 0.153373, 0.250038} 

{0.239274, 0.051395,  0.36149, 0.347841,
 0.272982, 0.378291, 0.071962, 0.276764,
 0.255448, 0.288073, 0.279825, 0.176654,
 0.290445, 0.228927,  0.23562, 0.245008,
 0.202195,  0.45453, 0.180667, 0.162608,
 0.259066, 0.278088, 0.228186,  0.23466,
 0.277401, 0.219141, 0.239941, 0.263516,
 0.200245, 0.258551, 0.230997, 0.310207,
 0.297526, 0.209008, 0.334853, 0.158613,
  0.14827, 0.136071, 0.622809,  0.09285,
 0.191663, 0.506172, 0.207029, 0.095136,
 0.293268, 0.595477, 0.048961, 0.062294,
 0.184506, 0.456786, 0.077581, 0.281128} 

{0.232644, 0.036338, 0.355489, 0.375529,
 0.297369, 0.292328, 0.182558, 0.227744,
 0.253771,  0.28743, 0.276233, 0.182565,
 0.282608, 0.248368, 0.227197, 0.241827,
 0.186585, 0.454656, 0.193648, 0.165111,
 0.269858,  0.27658,  0.22578, 0.227782,
 0.276967, 0.222368, 0.243633, 0.257032,
 0.223859, 0.274352, 0.156582, 0.345206,
 0.305123, 0.202564, 0.335011, 0.157302,
 0.574018, 0.126131,   0.2536, 0.046251,
  0.18954, 0.512782, 0.183872, 0.113807,
 0.311092, 0.495545, 0.067659, 0.125704,
 0.165095, 0.404213, 0.139592, 0.291101} 

{0.227393, 0.039418,  0.37806,  0.35513,
 0.219031, 0.220009, 0.218351, 0.342609,
 0.253388, 0.291018, 0.273738, 0.181856,
 0.292825, 0.222069, 0.231742, 0.253364,
 0.184829, 0.463303, 0.195527, 0.156341,
 0.271072, 0.290877, 0.219735, 0.218316,
  0.27855,  0.22373, 0.242275, 0.255445,
 0.227817, 0.289536, 0.197743, 0.284905,
 0.304343, 0.204403, 0.334319, 0.156935,
 0.537546, 0.189075, 0.243677, 0.029702,
 0.238745,  0.51289, 0.131775, 0.116589,
 0.226686, 0.568975, 0.136101, 0.068238,
 0.189742, 0.380625, 0.129265, 0.300368} 

{0.202715, 0.040475, 0.431548, 0.325262,
 0.137918, 0.173268, 0.548437, 0.140377,
 0.252708, 0.300395,  0.26451, 0.182387,
 0.293611, 0.205898,  0.24575,  0.25474,
 0.173614, 0.470076, 0.194729,  0.16158,
 0.272149, 0.297417, 0.222941, 0.207493,
 0.275238, 0.225638, 0.239069, 0.260055,
 0.204958, 0.294872, 0.211451, 0.288719,
 0.308138, 0.201331, 0.331566, 0.158966,
 0.315402, 0.224102, 0.249688, 0.210807,
 0.261623, 0.469696, 0.160369, 0.108312,
 0.190903, 0.435074, 0.160411, 0.213612,
 0.180623, 0.334581, 0.146315, 0.338481} 

{0.251844, 0.010204, 0.431858, 0.306094,
 0.272735,   0.0888, 0.265332, 0.373134,
 0.248518, 0.302349, 0.266863, 0.182269,
 0.278934, 0.197343, 0.239131, 0.284592,
 0.176929, 0.465054, 0.195104, 0.162913,
 0.262872, 0.304198, 0.235977, 0.196953,
 0.275056, 0.228808, 0.234638, 0.261498,
  0.19976, 0.278722, 0.224793, 0.296725,
 0.308842, 0.202214, 0.328846, 0.160098,
 0.526677, 0.063388, 0.146335, 0.263601,
 0.293171,  0.47517, 0.160881, 0.070779,
 0.212569, 0.423662, 0.159099,  0.20467,
 0.167957, 0.362952, 0.099153, 0.369939} 

{0.229457, 0.030562,  0.46843, 0.271551,
 0.040123, 0.197768, 0.384225, 0.377884,
 0.248014, 0.312181, 0.265443, 0.174362,
 0.280854, 0.204741, 0.231129, 0.283276,
 0.173983, 0.459009, 0.213067, 0.153941,
 0.276671,  0.27324, 0.244283, 0.205806,
 0.270733, 0.229042, 0.237351, 0.262874,
 0.234076, 0.230817,  0.23592, 0.299188,
 0.305984,  0.20098, 0.322791, 0.170245,
 0.411561,  0.16055, 0.138461, 0.289429,
 0.292761, 0.483545, 0.153272, 0.070421,
 0.245717, 0.398162,  0.18668, 0.169441,
 0.150632, 0.380782, 0.095936,  0.37265} 

{0.239319, 0.027999,  0.46706, 0.265622,
 0.608656, 0.020988, 0.148058, 0.222298,
 0.243018, 0.312804, 0.267474, 0.176704,
 0.278689, 0.214747, 0.225113,  0.28145,
 0.170827, 0.455014, 0.210604, 0.163554,
 0.280181, 0.278585, 0.247593, 0.193641,
 0.270496, 0.225896, 0.236908,   0.2667,
 0.207475, 0.196612, 0.329356, 0.266558,
 0.309204, 0.202321, 0.323906, 0.164569,
 0.177629, 0.203566, 0.133552, 0.485253,
 0.319548, 0.479447, 0.160503, 0.040503,
 0.225846, 0.433894, 0.191675, 0.148585,
 0.137264, 0.454719, 0.073564, 0.334453} 

{ 0.23959,  0.02317, 0.478689, 0.258551,
 0.110708, 0.052697, 0.733183, 0.103411,
 0.249705, 0.309018, 0.262783, 0.178495,
 0.270588, 0.207155, 0.227098, 0.295159,
 0.176566, 0.450218, 0.207723, 0.165493,
 0.294394, 0.259212, 0.250895, 0.195499,
 0.272888, 0.227644, 0.236408,  0.26306,
 0.190852, 0.198512, 0.353112, 0.257524,
  0.30585, 0.203544,  0.32488, 0.165725,
  0.22569, 0.186898, 0.146408, 0.441004,
 0.336317, 0.466024, 0.151316, 0.046343,
 0.239254, 0.369881, 0.204009, 0.186857,
 0.161936, 0.465115, 0.101364, 0.271584} 

{0.296738, 0.022281, 0.467402,  0.21358,
     0.08, 0.179085, 0.445489, 0.295425,
 0.250352, 0.312171, 0.262646, 0.174831,
 0.256918, 0.193964, 0.216966, 0.332152,
 0.164364, 0.454406, 0.219233, 0.161997,
 0.294006, 0.253584, 0.257377, 0.195033,
 0.271655, 0.229874, 0.235838, 0.262633,
 0.184379, 0.197783, 0.347115, 0.270724,
 0.304688, 0.203345, 0.325062, 0.166906,
 0.347628, 0.095627, 0.357657, 0.199087,
 0.258946, 0.544989, 0.163218, 0.032847,
 0.242853,  0.35477, 0.217478, 0.184899,
 0.094939, 0.433555, 0.100295, 0.371211} 

{0.240882, 0.040435, 0.450802, 0.267881,
 0.608342, 0.094151, 0.186548, 0.110959,
 0.252598, 0.309252, 0.265705, 0.172446,
 0.250643, 0.197974, 0.222224, 0.329158,
 0.189723, 0.443019, 0.210694, 0.156565,
 0.300881, 0.249564, 0.257268, 0.192287,
 0.272076, 0.233051, 0.232298, 0.262575,
 0.226262, 0.173977, 0.351894, 0.247866,
 0.310048, 0.198511, 0.328819, 0.162622,
 0.489397, 0.259754, 0.224939, 0.025911,
 0.304499, 0.477144, 0.190452, 0.027904,
 0.171262, 0.433819, 0.191827, 0.203092,
 0.108898,  0.46384, 0.090148, 0.337114} 

{0.249322, 0.041196, 0.454858, 0.254624,
 0.097092, 0.399442, 0.258089, 0.245377,
 0.254835, 0.310322,  0.26567, 0.169173,
 0.255533, 0.204014, 0.222915, 0.317538,
  0.18297, 0.445766, 0.214761, 0.156502,
 0.304905, 0.260304, 0.258211,  0.17658,
 0.284191, 0.220513, 0.233598, 0.261698,
 0.230351, 0.153821, 0.355103, 0.260725,
 0.306201, 0.192087, 0.340957, 0.160754,
 0.601932, 0.154203, 0.161167, 0.082698,
  0.27528, 0.496306, 0.190759, 0.037655,
 0.150514, 0.442272,  0.25705, 0.150164,
 0.063583, 0.363845, 0.196492,  0.37608} 

{0.291326, 0.036246, 0.452667, 0.219761,
 0.446796, 0.024398, 0.443211, 0.085595,
 0.252194, 0.314832,  0.26744, 0.165534,
 0.253586, 0.201972, 0.221221, 0.323221,
 0.185379,  0.40647, 0.231807, 0.176343,
  0.30246, 0.262523, 0.258445, 0.176571,
 0.280001, 0.218205,  0.23049, 0.271304,
 0.236687, 0.169093, 0.332945, 0.261274,
 0.308332, 0.189537, 0.340845, 0.161286,
 0.571422, 0.189261, 0.138546, 0.100771,
 0.345879, 0.428523,   0.1732, 0.052398,
 0.146515, 0.433222, 0.263462, 0.156801,
 0.043158, 0.513424, 0.100715, 0.342704} 

{0.281486, 0.020233, 0.483077, 0.215204,
 0.342805, 0.213207, 0.262748,  0.18124,
 0.250613, 0.317789,  0.26611, 0.165487,
 0.255193, 0.196215,  0.22706, 0.321532,
 0.186308, 0.408142, 0.215326, 0.190225,
 0.283136, 0.293428, 0.251983, 0.171453,
 0.288458, 0.220257, 0.225081, 0.266204,
 0.237936, 0.145098, 0.358495, 0.258472,
 0.307818, 0.190927, 0.338716, 0.162539,
 0.494323, 0.196305, 0.141151, 0.168221,
  0.35337,  0.40078, 0.179255, 0.066595,
 0.215006, 0.423066, 0.199933, 0.161995,
 0.049437,  0.46469, 0.063608, 0.422266} 

{0.280244, 0.029607, 0.460706, 0.229443,
 0.156395, 0.162653, 0.607121, 0.073831,
 0.249209, 0.318149, 0.269508, 0.163134,
 0.258862, 0.197375, 0.223729, 0.320035,
 0.182334, 0.407159, 0.199722, 0.210786,
 0.283517, 0.308338, 0.241073, 0.167072,
 0.293871, 0.221631,  0.21947, 0.265027,
 0.240533, 0.132537, 0.300943, 0.325987,
 0.307936, 0.189707, 0.340254, 0.162103,
 0.222298, 0.412785, 0.232316,   0.1326,
  0.33352, 0.433196,  0.16169, 0.071594,
 0.247674, 0.413954, 0.242829, 0.095544,
 0.035962, 0.501089, 0.064055, 0.398893} 

{0.263948, 0.027189, 0.475403,  0.23346,
 0.193378, 0.063555, 0.531875, 0.211193,
 0.251143, 0.315777,  0.26786, 0.165221,
 0.260066, 0.201884, 0.212549,   0.3255,
 0.181839, 0.416071, 0.197987, 0.204103,
 0.285215, 0.317144, 0.244872, 0.152769,
 0.291928, 0.220131, 0.222132, 0.265809,
 0.215423, 0.124013, 0.317311, 0.343253,
 0.300796,  0.19016, 0.345853, 0.163191,
 0.229798, 0.534456,  0.03954, 0.196206,
 0.304632, 0.509502, 0.119032, 0.066833,
 0.274915, 0.365742, 0.259431, 0.099913,
 0.029427, 0.436029, 0.111639, 0.422904} 

{0.289589, 0.005433, 0.489561, 0.215417,
 0.506151,  0.01666, 0.413423, 0.063767,
 0.253617, 0.314307, 0.265877, 0.166199,
 0.264696, 0.217864, 0.190153, 0.327287,
 0.189467, 0.409346, 0.202764, 0.198423,
 0.296259, 0.317666, 0.244133, 0.141942,
 0.299567, 0.221229, 0.215253, 0.263951,
 0.178316, 0.133376, 0.343544, 0.344764,
 0.301276, 0.186317,  0.34926, 0.163146,
 0.057387, 0.758718, 0.059509, 0.124385,
 0.401467, 0.426782, 0.114854, 0.056897,
  0.22248, 0.305688, 0.258774, 0.213058,
 0.027506, 0.425771, 0.139248, 0.407475} 

{0.296913, 0.003462, 0.477171, 0.222454,
  0.46826, 0.013625, 0.482117, 0.035997,
 0.250288, 0.319895, 0.265968, 0.163849,
 0.266635, 0.233639, 0.184834, 0.314892,
 0.182913, 0.419135, 0.200834, 0.197118,
 0.282465, 0.324236, 0.257093, 0.136206,
 0.300384, 0.225572, 0.214677, 0.259368,
 0.174649, 0.135323,  0.32589, 0.364138,
 0.299027, 0.186175, 0.351185, 0.163613,
 0.129396, 0.478557, 0.308125, 0.083922,
 0.322645, 0.459512, 0.151453,  0.06639,
 0.223531, 0.316818, 0.257211,  0.20244,
 0.025946, 0.530123, 0.139705, 0.304226} 

{0.302098, 0.016866, 0.475731, 0.205305,
 0.426056, 0.076955, 0.229027, 0.267962,
 0.267736, 0.310181, 0.260543,  0.16154,
 0.261743, 0.253709, 0.181096, 0.303451,
 0.166088, 0.426087, 0.193716, 0.214109,
 0.274266, 0.332291, 0.254957, 0.138486,
 0.301757, 0.221015, 0.220128,   0.2571,
  0.17421, 0.133958, 0.290128, 0.401704,
  0.30189, 0.181673, 0.352383, 0.164055,
 0.482584,  0.22559, 0.251166,  0.04066,
 0.346625, 0.458492, 0.144799, 0.050084,
 0.225899, 0.351483, 0.214637, 0.207981,
   0.0676, 0.571496, 0.136661, 0.224243} 

{0.300332, 0.012986, 0.459666, 0.227015,
  0.55455, 0.111136, 0.121273, 0.213041,
 0.262837, 0.305902, 0.272646, 0.158615,
 0.269195, 0.248878, 0.189538, 0.292389,
 0.162686, 0.421926, 0.201838, 0.213549,
 0.275635, 0.335492, 0.253774, 0.135099,
 0.305174, 0.228115, 0.214154, 0.252557,
 0.181128,  0.14036, 0.310058, 0.368454,
 0.306647,  0.17886, 0.350874, 0.163619,
 0.293371, 0.368103, 0.300229, 0.038297,
 0.370763, 0.482465, 0.067672, 0.079099,
  0.28659, 0.323176, 0.226749, 0.163485,
 0.045174, 0.561587, 0.167259,  0.22598} 

{0.306536, 0.047613, 0.432544, 0.213307,
 0.191998, 0.192858,  0.49958, 0.115564,
 0.263667, 0.306872, 0.268785, 0.160676,
 0.263265,  0.27241, 0.185748, 0.278576,
 0.171995, 0.415359, 0.197675, 0.214971,
 0.277546, 0.333723, 0.251369, 0.137362,
 0.312526, 0.228172, 0.207134, 0.252168,
 0.199244,  0.17958, 0.272483, 0.348693,
 0.307092, 0.178416, 0.351314, 0.163178,
 0.401404, 0.297843, 0.219291, 0.081462,
 0.354148, 0.480257, 0.075259, 0.090335,
 0.196872, 0.320107, 0.228063, 0.254959,
 0.136524, 0.450078, 0.229829, 0.183568} 

{0.349823, 0.039928, 0.437248, 0.173002,
 0.335996, 0.162044, 0.129963, 0.371997,
 0.262016, 0.309962, 0.267869, 0.160153,
 0.247977, 0.286118, 0.183697, 0.282208,
  0.17272, 0.432111, 0.187529, 0.207639,
  0.28654, 0.337293, 0.248668, 0.127499,
 0.309187, 0.232213, 0.209152, 0.249448,
 0.234292, 0.167749,  0.36477, 0.233189,
 0.299671, 0.175189, 0.359039, 0.166102,
 0.535954, 0.224124, 0.092184, 0.147737,
 0.389372, 0.463042, 0.083761, 0.063824,
 0.199988, 0.310483, 0.178384, 0.311145,
 0.149189, 0.413131, 0.179401,  0.25828} 

{0.376469, 0.042076, 0.446586, 0.134869,
 0.471422, 0.087171, 0.338074, 0.103334,
 0.263508, 0.309151, 0.266018, 0.161323,
 0.251011, 0.274693, 0.179478, 0.294818,
 0.198614, 0.411762, 0.174889, 0.214734,
 0.273838, 0.314076,   0.2356, 0.176485,
  0.31256, 0.234705, 0.181317, 0.271418,
 0.205242, 0.174368, 0.371322, 0.249068,
 0.303383, 0.177378, 0.359252, 0.159987,
 0.175148, 0.520408, 0.152604,  0.15184,
 0.373655, 0.455151, 0.105013, 0.066181,
 0.210796, 0.337363,  0.17086, 0.280981,
  0.13023, 0.146868, 0.408215, 0.314686} 

{0.383159, 0.023304,   0.4324, 0.161137,
 0.088149, 0.019042, 0.316315, 0.576494,
 0.254926, 0.323339, 0.263872, 0.157862,
 0.256736, 0.278728, 0.175093, 0.289444,
 0.194352, 0.408583, 0.175715,  0.22135,
 0.264009, 0.314246, 0.233156,  0.18859,
 0.310994, 0.235966, 0.183517, 0.269523,
 0.211869, 0.146119, 0.390262,  0.25175,
 0.306453, 0.176898,  0.36081, 0.155839,
  0.10455, 0.064637, 0.569133, 0.261681,
 0.370116, 0.462427, 0.099905, 0.067552,
 0.237135, 0.388206, 0.173853, 0.200806,
 0.131595, 0.217757, 0.212615, 0.438033} 

{0.379364, 0.002141, 0.438961, 0.179534,
 0.265403,  0.01381, 0.446687,   0.2741,
 0.252086, 0.327211, 0.262624, 0.158079,
 0.264106, 0.288808, 0.166882, 0.280204,
 0.203775, 0.413431, 0.165385,  0.21741,
 0.254228, 0.316385, 0.237671, 0.191717,
 0.302822, 0.237288, 0.187486, 0.272403,
 0.218657, 0.141837, 0.389375, 0.250131,
 0.304084, 0.176074, 0.359961, 0.159881,
  0.19149, 0.178913, 0.235965, 0.393633,
 0.355399, 0.462965, 0.087214, 0.094422,
 0.164952, 0.400702, 0.213556,  0.22079,
 0.173629, 0.169682, 0.180062, 0.476627} 

{0.393205, 0.008863, 0.458807, 0.139124,
 0.186425, 0.045563, 0.657176, 0.110836,
 0.255041, 0.323871,  0.25433, 0.166758,
 0.264231, 0.286394, 0.170902, 0.278473,
 0.210798, 0.407881,  0.16415, 0.217171,
 0.261688, 0.332752, 0.227011, 0.178549,
  0.29199, 0.242499, 0.183471,  0.28204,
 0.178472, 0.128879, 0.407868, 0.284781,
  0.30538, 0.176338, 0.359622,  0.15866,
 0.505146, 0.265847,  0.08052, 0.148487,
 0.345211, 0.455955, 0.114561, 0.084273,
 0.222481, 0.491309, 0.159172, 0.127038,
 0.207538, 0.202345, 0.131405, 0.458712} 

{0.426812, 0.008506, 0.407864, 0.156817,
 0.465173, 0.077827, 0.173561, 0.283439,
 0.256799, 0.323342, 0.252689,  0.16717,
 0.256397, 0.301353,  0.17166,  0.27059,
 0.213267, 0.407388, 0.162388, 0.216957,
 0.261201, 0.337684, 0.225281, 0.175835,
  0.29127, 0.243405,  0.18304, 0.282285,
 0.168357, 0.122319, 0.382521, 0.326803,
  0.29733, 0.180262, 0.360654, 0.161754,
 0.231822, 0.570278, 0.079363, 0.118537,
 0.336339, 0.466908, 0.104877, 0.091877,
 0.173833, 0.544325, 0.245151, 0.036691,
 0.227486, 0.206503, 0.159392,  0.40662} 

{0.441034, 0.011489, 0.441039, 0.106438,
 0.461389, 0.025959, 0.286164, 0.226488,
 0.256502, 0.324242, 0.252423, 0.166833,
 0.260325, 0.300214, 0.176386, 0.263076,
   0.2173, 0.395787, 0.160327, 0.226587,
 0.234813, 0.345605, 0.237687, 0.181896,
 0.282971, 0.244069, 0.185334, 0.287626,
 0.167235, 0.111273, 0.449064, 0.272428,
 0.296641, 0.181075, 0.357151, 0.165133,
 0.350902, 0.509471, 0.105334, 0.034293,
  0.34248, 0.467851,  0.13787, 0.051799,
   0.1232, 0.615372, 0.223238,  0.03819,
  0.20898, 0.248436, 0.118618, 0.423966} 

{0.359657, 0.015348, 0.519702, 0.105293,
 0.728054, 0.031424,  0.19019, 0.050332,
 0.258252, 0.320305, 0.253609, 0.167835,
 0.251564, 0.305838, 0.179184, 0.263413,
  0.21384, 0.383175, 0.166154, 0.236831,
 0.234888,  0.34651, 0.233417, 0.185185,
 0.284309, 0.240419, 0.186031, 0.289241,
 0.158419, 0.104092, 0.477383, 0.260107,
 0.292542, 0.181139,  0.36072, 0.165599,
 0.282711, 0.520315, 0.172068, 0.024906,
 0.311273, 0.546093, 0.105784, 0.036849,
 0.130809, 0.570294, 0.187573, 0.111323,
 0.199182, 0.365898, 0.119318, 0.315602} 

{0.351799, 0.024791, 0.489494, 0.133917,
 0.306112,  0.30639, 0.292914, 0.094584,
 0.257898, 0.321879, 0.247856, 0.172366,
 0.247831, 0.303494, 0.178842, 0.269834,
 0.224005, 0.379583, 0.149134, 0.247278,
 0.229598, 0.330156, 0.252182, 0.188064,
 0.289299, 0.240162, 0.183738,   0.2868,
 0.162308,  0.10231, 0.461122,  0.27426,
 0.290742, 0.187195, 0.358199, 0.163864,
 0.395053, 0.444469, 0.087574, 0.072904,
 0.291049, 0.543499, 0.121221, 0.044231,
 0.161844, 0.499183, 0.191532, 0.147441,
 0.170598, 0.497222, 0.182653, 0.149527} 

{0.334279, 0.066092, 0.461321, 0.138308,
 0.171706, 0.130955, 0.620075, 0.077264,
 0.259667, 0.319689, 0.248163, 0.172481,
 0.253667, 0.302023, 0.182305, 0.262005,
 0.225969, 0.379601, 0.145724, 0.248705,
 0.225152, 0.329627, 0.254122, 0.191098,
 0.289051, 0.238709, 0.186783, 0.285457,
 0.193703, 0.094623,  0.43791, 0.273764,
 0.290395,  0.18377, 0.360437, 0.165399,
   0.3479, 0.313674, 0.310549, 0.027876,
 0.299204, 0.553259, 0.099904, 0.047633,
  0.27584, 0.438055, 0.159744, 0.126361,
 0.183746, 0.396316, 0.201269, 0.218668} 

{0.351348, 0.075526, 0.447659, 0.125467,
 0.475756, 0.199129, 0.155462, 0.169653,
 0.259403, 0.319658, 0.248694, 0.172245,
 0.253262, 0.300384, 0.181085, 0.265268,
 0.240234, 0.368215, 0.150774, 0.240777,
 0.222492, 0.338091, 0.253398, 0.186018,
  0.28836, 0.238593, 0.188825, 0.284222,
  0.23345, 0.109005, 0.389311, 0.268235,
 0.289315, 0.185371, 0.358527, 0.166787,
 0.485199, 0.318912,  0.12838, 0.067509,
  0.34734, 0.520246, 0.086991, 0.045423,
 0.275685,  0.41252, 0.138746, 0.173049,
 0.284755, 0.262149, 0.180748, 0.272348} 

{0.376162, 0.078779, 0.457462, 0.087598,
   0.1232, 0.230827,  0.52446, 0.121512,
 0.258464, 0.326398, 0.244891, 0.170247,
 0.263211, 0.290829, 0.181601, 0.264359,
 0.265221, 0.337784, 0.156145, 0.240849,
 0.230021, 0.345668,  0.23943, 0.184881,
 0.288762, 0.239442, 0.189853, 0.281942,
 0.226956, 0.078611, 0.356443, 0.337989,
 0.289646, 0.184881, 0.358001, 0.167472,
  0.45199,  0.17807, 0.290873, 0.079066,
 0.417109, 0.462295,  0.09529, 0.025306,
  0.28288, 0.502319, 0.064207, 0.150594,
 0.353469, 0.338334,  0.08886, 0.219336} 

{  0.3893, 0.052336, 0.479224, 0.079141,
 0.171864, 0.108908, 0.620389,  0.09884,
 0.260356, 0.328442, 0.245092,  0.16611,
 0.260096, 0.289311, 0.188276, 0.262318,
 0.271651,  0.34244, 0.146008, 0.239901,
 0.221654,     0.36, 0.236167,  0.18218,
 0.286388, 0.242711, 0.190357, 0.280544,
 0.307938, 0.079154, 0.277216, 0.335692,
 0.292457, 0.180791, 0.361899, 0.164853,
 0.399436, 0.328187, 0.142045, 0.130331,
 0.397661, 0.406152, 0.146306, 0.049882,
 0.170339, 0.523165, 0.111231, 0.195264,
 0.256095, 0.258871, 0.151789, 0.333245} 

{ 0.32939,  0.06404, 0.518349, 0.088221,
 0.118701, 0.289564, 0.315026,  0.27671,
 0.263653, 0.325994,  0.24465, 0.165703,
 0.262914, 0.280079, 0.190894, 0.266113,
 0.276307, 0.336946, 0.146044, 0.240703,
 0.236123, 0.355492, 0.226692, 0.181693,
 0.285609, 0.247465, 0.190412, 0.276514,
 0.306959, 0.083407, 0.274839, 0.334795,
 0.286395, 0.168606, 0.383089,  0.16191,
 0.249367, 0.546459, 0.080469, 0.123705,
 0.349283, 0.441214, 0.168681, 0.040821,
 0.153129,  0.50896, 0.123474, 0.214437,
 0.313963, 0.267193, 0.134688, 0.284156} 

{ 0.38606, 0.144792, 0.356697, 0.112452,
 0.358608, 0.337373, 0.163372, 0.140647,
 0.259425, 0.325557, 0.245882, 0.169136,
 0.261961, 0.282651, 0.186763, 0.268625,
 0.281738, 0.331368, 0.142195, 0.244698,
 0.247736, 0.340548,  0.22836, 0.183356,
 0.282825,  0.24721,  0.19301, 0.276955,
 0.307668, 0.088021, 0.260182,  0.34413,
 0.285614, 0.166414, 0.387319, 0.160653,
 0.253362, 0.538981, 0.083937,  0.12372,
 0.353769, 0.423667, 0.154575, 0.067989,
  0.16029, 0.468786, 0.222623, 0.148301,
  0.38086, 0.222538,  0.07422, 0.322382} 

{0.411469, 0.074106, 0.362915,  0.15151,
 0.455866, 0.296929, 0.177096,  0.07011,
 0.263378, 0.323053, 0.243884, 0.169684,
 0.265194,  0.27811, 0.203619, 0.253077,
 0.289439, 0.322079, 0.143064, 0.245418,
 0.239148, 0.342534, 0.228467, 0.189851,
  0.28332, 0.246946, 0.192707, 0.277027,
 0.350616, 0.108026, 0.274212, 0.267146,
 0.285666, 0.164823, 0.389089, 0.160422,
 0.137097, 0.311493, 0.223239, 0.328171,
 0.372589, 0.428095, 0.130645, 0.068672,
 0.163826, 0.464854, 0.232219, 0.139101,
 0.379109, 0.152325, 0.110295, 0.358271} 

{0.384572, 0.074539, 0.368523, 0.172365,
 0.214801, 0.116995, 0.181663, 0.486541,
 0.262987, 0.320865, 0.246623, 0.169525,
  0.26384, 0.268555, 0.194024, 0.273582,
  0.28285, 0.321639, 0.143905, 0.251606,
  0.23459,  0.33701, 0.239703, 0.188697,
 0.283035, 0.247191, 0.192409, 0.277365,
 0.359328, 0.090579, 0.278467, 0.271625,
  0.28681, 0.162944, 0.388845, 0.161401,
 0.195705,   0.0818, 0.381695, 0.340801,
 0.368796, 0.401976, 0.129959, 0.099269,
 0.165754, 0.423746, 0.187358, 0.223142,
 0.289807, 0.187958, 0.138063, 0.384173} 

{0.396456, 0.054699, 0.377228, 0.171617,
 0.727956, 0.054512, 0.081035, 0.136497,
 0.263234, 0.320612, 0.245194, 0.170961,
 0.248097, 0.284026, 0.190706,  0.27717,
 0.306347, 0.307391, 0.141543, 0.244718,
 0.239074, 0.351319, 0.239918, 0.169689,
 0.279632, 0.260665, 0.187111, 0.272593,
 0.369745, 0.094747, 0.246671, 0.288837,
 0.284416, 0.160816, 0.393644, 0.161123,
 0.292762, 0.303752, 0.109002, 0.294483,
 0.339219, 0.465852,  0.13955, 0.055379,
 0.158411,  0.47304,  0.13633, 0.232219,
 0.171507, 0.256636, 0.176926, 0.394932} 

{0.415889,  0.00735, 0.378862, 0.197899,
 0.152493, 0.057989, 0.611176, 0.178341,
 0.264363, 0.320741,  0.24206, 0.172836,
 0.253994, 0.268568, 0.199685, 0.277753,
 0.300518, 0.308068, 0.161159, 0.230256,
 0.243221, 0.356084, 0.234855,  0.16584,
 0.279936, 0.262884, 0.183442, 0.273738,
 0.385278, 0.090565, 0.235866, 0.288291,
 0.283988, 0.159108, 0.397279, 0.159625,
 0.426493, 0.253619, 0.229876, 0.090012,
 0.341826, 0.444881, 0.178474,  0.03482,
 0.152369, 0.443568, 0.165804, 0.238259,
 0.149083, 0.219896,   0.2413, 0.389721} 

{0.458276, 0.020414,  0.39969,  0.12162,
 0.731355, 0.107148, 0.099436, 0.062061,
 0.262596, 0.320412, 0.242455, 0.174537,
 0.246836, 0.278548, 0.209591, 0.265024,
 0.297856, 0.293905, 0.181889, 0.226349,
 0.253181, 0.340014, 0.242514, 0.164291,
 0.274287, 0.261738, 0.192279, 0.271696,
 0.331728, 0.069554, 0.269292, 0.329426,
 0.284544, 0.158398, 0.400208,  0.15685,
 0.512442,  0.15222, 0.210402, 0.124936,
 0.309895, 0.535172, 0.143568, 0.011365,
 0.144483, 0.447742, 0.136866, 0.270908,
 0.090927, 0.255014, 0.310096, 0.343964} 

{ 0.49382, 0.038241, 0.352173, 0.115766,
 0.589553, 0.062135, 0.325403,  0.02291,
 0.262832, 0.321393, 0.241399, 0.174376,
 0.252294, 0.277763, 0.216792, 0.253151,
  0.31582, 0.294212, 0.173912, 0.216056,
 0.263684, 0.330137, 0.245107, 0.161072,
 0.267294, 0.266297, 0.193062, 0.273348,
 0.328041, 0.090585, 0.268141, 0.313233,
