sacramentum : 311 documents
 0.167463,  0.05351,  0.07557, 0.703456,
 0.424488, 0.045632, 0.121771, 0.408108,
 0.269115, 0.168207, 0.168742, 0.393936,
 0.256551, 0.390986, 0.115629, 0.236834,
 0.055285, 0.415361, 0.298691, 0.230663,
 0.208418, 0.302993, 0.214041, 0.274548,
 0.270188, 0.304393, 0.152158, 0.273261,
 0.173588, 0.509947, 0.221932, 0.094533,
 0.057495, 0.421851,  0.46252, 0.058134,
 0.045551, 0.048984, 0.760127, 0.145337} 

{0.001208, 0.002831, 0.055511,  0.94045,
 0.029331, 0.021113, 0.457741, 0.491816,
 0.271056, 0.085467, 0.175064, 0.468413,
 0.437466,  0.03643, 0.054693, 0.471412,
 0.457015, 0.035374, 0.135684, 0.371927,
 0.241363, 0.067306, 0.187119, 0.504212,
 0.240974,  0.31871, 0.166609, 0.273706,
 0.092081, 0.308876,  0.43241, 0.166632,
 0.209526, 0.305176, 0.216986, 0.268313,
 0.088597, 0.448671, 0.177777, 0.284955,
 0.060756,  0.67262, 0.184039, 0.082585,
 0.089096, 0.456785, 0.412169,  0.04195,
 0.039804, 0.045756, 0.887168, 0.027272} 

{0.092093, 0.078369, 0.255989, 0.573549,
 0.065137, 0.035694,  0.17788, 0.721288,
 0.260721, 0.106268, 0.229576, 0.403434,
   0.3601, 0.077446, 0.051783, 0.510672,
 0.470536, 0.041936, 0.137584, 0.349944,
 0.250616, 0.115472, 0.236797, 0.397116,
 0.247569, 0.313589, 0.129932,  0.30891,
 0.338169, 0.185561, 0.295596, 0.180675,
 0.223585, 0.303519, 0.190999, 0.281897,
 0.129014, 0.463912,  0.21481, 0.192264,
 0.083039, 0.568322, 0.242845, 0.105794,
 0.042561, 0.512941,  0.40066, 0.043837,
 0.059339, 0.237469, 0.692474, 0.010718} 

{0.230169, 0.172907, 0.206939, 0.389985,
 0.154403, 0.064256, 0.344224, 0.437118,
 0.257072, 0.093723, 0.274819, 0.374386,
  0.36862, 0.036805, 0.066997, 0.527578,
 0.457805, 0.062812, 0.100923,  0.37846,
  0.22809, 0.089669, 0.302597, 0.379644,
 0.227475, 0.287603, 0.194553, 0.290369,
 0.209819, 0.263232, 0.266384, 0.260565,
 0.221769, 0.318042, 0.178358, 0.281832,
 0.160394, 0.554666, 0.142223, 0.142717,
 0.059077, 0.621286, 0.217935, 0.101702,
 0.047134, 0.484923, 0.415959, 0.051983,
 0.018222, 0.112976, 0.857056, 0.011746} 

{0.341348, 0.181196, 0.152197, 0.325259,
  0.23456,   0.0783, 0.263752, 0.423388,
 0.262656, 0.105801, 0.274192, 0.357351,
 0.335199, 0.071211, 0.023929, 0.569661,
 0.416334, 0.064885, 0.171643, 0.347137,
 0.264296,  0.13012, 0.277529, 0.328054,
 0.253703, 0.259803, 0.235385, 0.251109,
 0.206915, 0.210638, 0.442301, 0.140146,
 0.220256, 0.320624, 0.185156, 0.273963,
 0.112041, 0.580013, 0.159633, 0.148313,
 0.066337, 0.722543, 0.142588, 0.068532,
 0.039453, 0.577677, 0.326194, 0.056676,
 0.014545, 0.213207, 0.726024, 0.046224} 

{0.366232,  0.39296, 0.087744, 0.153064,
 0.488639, 0.064802, 0.226766, 0.219793,
 0.255813, 0.100089, 0.261042, 0.383056,
 0.267647, 0.096366, 0.024951, 0.611035,
  0.40831, 0.098271, 0.159613, 0.333807,
 0.211225, 0.124806,  0.30978, 0.354189,
 0.222346,  0.28394, 0.268295, 0.225418,
 0.179325, 0.109485, 0.390239, 0.320951,
 0.232093, 0.320938, 0.181871, 0.265098,
 0.078309,  0.65302, 0.123879, 0.144792,
  0.07097, 0.717075,    0.142, 0.069954,
  0.04403, 0.604001, 0.310118, 0.041851,
  0.04592, 0.435086, 0.324467, 0.194527} 

{0.527358, 0.125568, 0.116579, 0.230495,
 0.300789, 0.042682,  0.05651, 0.600019,
  0.24267, 0.102166, 0.237613, 0.417551,
 0.332205, 0.073065,  0.04209,  0.55264,
 0.395725, 0.128331, 0.168217, 0.307727,
 0.152734, 0.250541, 0.273651, 0.323074,
  0.22888, 0.309432,  0.21108, 0.250608,
 0.232503, 0.171749, 0.386898, 0.208851,
 0.222949, 0.324642, 0.176677, 0.275732,
   0.0791, 0.645539, 0.105615, 0.169746,
 0.059058, 0.726603, 0.161139, 0.053199,
 0.018573, 0.584076, 0.325602,  0.07175,
 0.002921, 0.584012, 0.233129, 0.179938} 

{0.541717,  0.09565, 0.133785, 0.228848,
  0.33155, 0.114934,  0.27386, 0.279655,
 0.332089, 0.051806,  0.24944, 0.366665,
 0.398914, 0.086942, 0.079369, 0.434775,
 0.394372, 0.147351,  0.14945, 0.308828,
 0.152007, 0.231047, 0.271491, 0.345455,
 0.211188, 0.310177, 0.218244, 0.260392,
 0.397186, 0.284562, 0.240554, 0.077697,
 0.221229,  0.33532, 0.174001,  0.26945,
 0.052602, 0.623712, 0.128469, 0.195217,
 0.046492, 0.757652, 0.149512, 0.046344,
 0.024554, 0.519597, 0.358884, 0.096965,
 0.051563, 0.396597, 0.483496, 0.068344} 

{ 0.51595, 0.039373, 0.317123, 0.127554,
 0.423432, 0.089968, 0.425914, 0.060686,
 0.439355, 0.047219, 0.223662, 0.289764,
 0.431039, 0.126157, 0.081015, 0.361789,
 0.432511, 0.133818, 0.141257, 0.292414,
 0.204378, 0.222656, 0.280896, 0.292069,
 0.200038, 0.379399, 0.163656, 0.256907,
 0.320221, 0.260477, 0.248538, 0.170764,
 0.219263, 0.337413, 0.173716, 0.269608,
 0.061858,  0.60745, 0.121315, 0.209376,
 0.057101,  0.73191, 0.132743, 0.078246,
 0.054329,  0.51799, 0.323418, 0.104262,
 0.121658, 0.151693, 0.615325, 0.111324} 

{0.265633, 0.171933, 0.508121, 0.054312,
 0.601739, 0.034901, 0.229555, 0.133804,
 0.472751, 0.036193, 0.169045, 0.322011,
  0.46645, 0.076104,  0.16715, 0.290296,
 0.414519, 0.140532, 0.135028, 0.309921,
 0.189583, 0.264446, 0.211537, 0.334434,
 0.184841, 0.381002,  0.20915, 0.225007,
 0.299026, 0.211105, 0.323574, 0.166296,
 0.187518, 0.347739, 0.184593,  0.28015,
 0.068423, 0.665955, 0.056839, 0.208784,
 0.059551, 0.753088, 0.123181, 0.064179,
 0.034924, 0.492877, 0.345474, 0.126725,
 0.036128, 0.099832, 0.739113, 0.124928} 

{0.166673, 0.294127, 0.315388, 0.223812,
 0.221132, 0.086292, 0.328491, 0.364085,
 0.402019, 0.036535, 0.287684, 0.273762,
 0.320622, 0.071251, 0.149912, 0.458216,
 0.395169, 0.114767,  0.15274, 0.337323,
 0.177044, 0.260392, 0.197221, 0.365342,
 0.173388, 0.385431, 0.215853, 0.225329,
  0.16791, 0.078965, 0.230924, 0.522201,
 0.196799,   0.3228, 0.191826, 0.288574,
 0.089709, 0.501957, 0.053786, 0.354548,
 0.072374, 0.737388, 0.116206, 0.074032,
 0.056855, 0.521133, 0.313467, 0.108545,
 0.126691, 0.494099, 0.281849, 0.097362} 

{0.280977, 0.194108,  0.40429, 0.120625,
 0.430523, 0.060659, 0.068796, 0.440022,
 0.540096, 0.045705, 0.125176, 0.289022,
 0.173252, 0.085331, 0.174869, 0.566548,
 0.443244, 0.127966, 0.104376, 0.324415,
  0.16718, 0.253299, 0.262359, 0.317161,
 0.170408, 0.407836,  0.22619, 0.195566,
 0.080321, 0.191489, 0.078844, 0.649347,
 0.196465, 0.321257, 0.197146, 0.285133,
  0.12706,  0.45012, 0.055961, 0.366859,
 0.072527, 0.720801, 0.139868, 0.066804,
  0.08009, 0.401185, 0.404102, 0.114623,
 0.014918, 0.645354, 0.099174, 0.240553} 

{0.208627, 0.159549, 0.319355, 0.312468,
 0.531938,  0.09051, 0.239199, 0.138353,
 0.572539, 0.049148, 0.146114, 0.232199,
 0.193729, 0.133037, 0.306986, 0.366248,
 0.477106, 0.133115, 0.079135, 0.310643,
  0.16859, 0.211507, 0.301677, 0.318227,
 0.156643, 0.418097,  0.21613, 0.209131,
 0.161863, 0.106006, 0.270802,  0.46133,
 0.188547, 0.323741, 0.202679, 0.285034,
 0.131421, 0.502412, 0.067595, 0.298572,
 0.067106, 0.771429, 0.124707, 0.036757,
 0.099417, 0.408527,  0.38039, 0.111667,
 0.012151, 0.335041, 0.566267, 0.086541} 

{0.444535, 0.050226, 0.417218, 0.088021,
 0.660317, 0.032483, 0.265495, 0.041706,
 0.625361, 0.065596, 0.114426, 0.194617,
 0.143209, 0.099061,  0.34924, 0.408491,
 0.471849, 0.141389, 0.094637, 0.292126,
 0.219379, 0.277819, 0.240278, 0.262523,
 0.196703,  0.41801, 0.204966, 0.180321,
  0.08646, 0.227829, 0.510284, 0.175427,
 0.187619, 0.318354, 0.207649, 0.286378,
 0.131362, 0.491468, 0.096705, 0.280465,
 0.137401, 0.663496, 0.174883,  0.02422,
 0.037175, 0.444339, 0.402209, 0.116278,
 0.038899, 0.632298, 0.234413,  0.09439} 

{0.848364, 0.023769, 0.118223, 0.009643,
 0.829515, 0.073162, 0.073063,  0.02426,
 0.588544,  0.05958, 0.109766,  0.24211,
 0.169366, 0.106323, 0.156631,  0.56768,
 0.457456, 0.147945,  0.08837, 0.306229,
 0.236262, 0.315442, 0.178578, 0.269719,
 0.212325, 0.442987, 0.223183, 0.121505,
 0.408738, 0.263044, 0.199218,    0.129,
 0.184962, 0.320013, 0.206923, 0.288103,
 0.128785, 0.509922, 0.094002, 0.267291,
 0.202687, 0.524483, 0.212175, 0.060655,
 0.096433, 0.377134, 0.460121, 0.066312,
  0.01541, 0.120163, 0.765397,  0.09903} 

{0.787854,  0.17117, 0.006502, 0.034474,
  0.92864, 0.018483, 0.006302, 0.046575,
 0.556823, 0.099199, 0.100307, 0.243672,
 0.410865, 0.112064, 0.103288, 0.373783,
 0.467653, 0.167675, 0.119818, 0.244853,
  0.22191, 0.328713,  0.17165, 0.277727,
 0.201664,  0.43214, 0.252882, 0.113315,
 0.407326, 0.185496, 0.194006, 0.213172,
 0.207822, 0.297419, 0.204309,  0.29045,
 0.095538, 0.456992,  0.10376, 0.343709,
 0.206323,  0.53971, 0.192582, 0.061385,
 0.090324, 0.374355, 0.474359, 0.060962,
 0.104414, 0.317482, 0.475899, 0.102205} 

{0.829171, 0.061957, 0.017671, 0.091202,
 0.693654, 0.172906, 0.023926, 0.109513,
 0.578737, 0.086347, 0.122689, 0.212227,
 0.282832, 0.083108, 0.493213, 0.140847,
  0.50038, 0.145074, 0.118303, 0.236242,
 0.264157, 0.210533, 0.186449,  0.33886,
 0.206101,  0.41897,  0.26165, 0.113279,
 0.351723, 0.177724,  0.22834, 0.242213,
 0.196827, 0.296267, 0.203778, 0.303127,
 0.084315, 0.440196, 0.207042, 0.268447,
 0.196538, 0.570153, 0.187602, 0.045708,
 0.093115, 0.399482, 0.469624,  0.03778,
 0.379752,  0.10521, 0.305156, 0.209881} 

{0.465641, 0.267106, 0.008326, 0.258927,
 0.474095, 0.164482, 0.016538, 0.344885,
 0.534616, 0.077124, 0.153168, 0.235092,
 0.403239,  0.07359, 0.392139, 0.131031,
 0.510959,  0.11949, 0.114363, 0.255188,
 0.279291, 0.175545, 0.198333, 0.346831,
 0.220384,  0.41088, 0.251986, 0.116749,
 0.334242, 0.076486, 0.347839, 0.241432,
  0.20812, 0.286544, 0.201844, 0.303492,
 0.081781, 0.450832, 0.200417,  0.26697,
 0.167378, 0.590252, 0.201147, 0.041224,
 0.119988, 0.451159, 0.394866, 0.033987,
 0.183575,  0.67347, 0.107576, 0.035378} 

{0.327204, 0.416402, 0.113837, 0.142557,
 0.357412, 0.279326, 0.177553, 0.185709,
   0.5182, 0.078116, 0.174998, 0.228686,
 0.410302, 0.192737, 0.331807, 0.065153,
 0.506748, 0.126402, 0.105324, 0.261527,
 0.250345, 0.156236, 0.162797, 0.430622,
 0.206161, 0.428235,  0.26011, 0.105494,
 0.281022,  0.05253,  0.36908, 0.297368,
 0.219308, 0.309516, 0.206333, 0.264843,
 0.107995, 0.576619, 0.072539, 0.242847,
 0.097419, 0.649676, 0.202087, 0.050818,
  0.14488, 0.484701, 0.333101, 0.037318,
 0.488368, 0.250299, 0.229652, 0.031681} 

{0.319622,   0.4259, 0.147159, 0.107319,
 0.407527, 0.272391,  0.26941, 0.050672,
 0.686455, 0.060903,  0.11945, 0.133193,
 0.450485, 0.167342, 0.316611, 0.065562,
 0.498146, 0.126818, 0.108079, 0.266957,
 0.224606, 0.174124, 0.153053, 0.448217,
  0.19148, 0.365404, 0.335906,  0.10721,
 0.226305, 0.068558, 0.469007,  0.23613,
 0.220994, 0.304088, 0.208891, 0.266027,
 0.108694, 0.617419, 0.033886, 0.240002,
 0.096556, 0.698539, 0.120752, 0.084153,
  0.14141, 0.497282, 0.323731, 0.037576,
 0.264073, 0.439885, 0.258005, 0.038037} 

{0.194193, 0.604622, 0.172936, 0.028249,
 0.203344,  0.36675,  0.31601, 0.113896,
 0.640668, 0.054381, 0.179117, 0.125834,
 0.283828, 0.277463, 0.354478, 0.084231,
 0.411635, 0.116983, 0.123487, 0.347896,
 0.214882, 0.212333, 0.141438, 0.431346,
 0.166413, 0.365758, 0.353332, 0.114497,
 0.177862, 0.059607, 0.506893, 0.255638,
 0.221294, 0.297097, 0.214027, 0.267582,
  0.09727, 0.623561, 0.044282, 0.234886,
 0.095303, 0.713283, 0.129766, 0.061648,
 0.080213, 0.521762, 0.343484, 0.054541,
 0.056234, 0.663822, 0.216222, 0.063721} 

{0.330447, 0.471386, 0.089868,   0.1083,
 0.603176, 0.214857, 0.109691, 0.072277,
  0.60304, 0.051181, 0.216972, 0.128807,
 0.343115, 0.328554, 0.247758, 0.080573,
 0.411248, 0.112987,  0.10392, 0.371845,
 0.233613, 0.208315, 0.173534, 0.384537,
 0.185511, 0.358603, 0.334811, 0.121076,
 0.154571, 0.275054, 0.469731, 0.100643,
 0.225076, 0.292864, 0.209781, 0.272279,
 0.135121, 0.617383, 0.058832, 0.188664,
 0.130563, 0.629517,  0.15569,  0.08423,
 0.092596, 0.512538, 0.332964, 0.061902,
 0.087283, 0.537435, 0.355981, 0.019301} 

{0.351335, 0.201218, 0.167864, 0.279582,
 0.677509, 0.109596, 0.094457, 0.118437,
 0.526395, 0.086847, 0.247294, 0.139464,
 0.370406, 0.203242, 0.146631, 0.279721,
 0.385696, 0.113602, 0.111672,  0.38903,
 0.207754, 0.199457, 0.247061, 0.345728,
 0.230294, 0.329028, 0.314552, 0.126126,
 0.295838, 0.137555, 0.488201, 0.078405,
 0.215696, 0.296095, 0.213609, 0.274601,
 0.188308, 0.594771, 0.047226, 0.169694,
 0.109423, 0.710761, 0.113931, 0.065885,
 0.076609, 0.526921, 0.297295, 0.099175,
 0.016167, 0.733888, 0.209359, 0.040587} 

{0.080058, 0.497266, 0.159229, 0.263447,
 0.050532, 0.618705, 0.288437, 0.042325,
 0.504742, 0.090658, 0.250133, 0.154466,
 0.436803, 0.042656, 0.141539, 0.379002,
 0.390631, 0.099519, 0.113473, 0.396376,
 0.255626, 0.172731, 0.206487, 0.365156,
  0.18806, 0.458589, 0.207951,   0.1454,
 0.100594, 0.098756, 0.568185, 0.232465,
 0.213853, 0.295158, 0.216516, 0.274473,
  0.08416, 0.718954, 0.020994, 0.175892,
 0.151575, 0.679666, 0.103259,   0.0655,
 0.111348, 0.541635, 0.276641, 0.070376,
 0.212123, 0.294479, 0.409028,  0.08437} 

{0.013047, 0.811736, 0.129186, 0.046031,
 0.096875, 0.575439, 0.192303, 0.135383,
  0.54498, 0.100539, 0.177654, 0.176827,
 0.295886, 0.217519, 0.144491, 0.342103,
 0.368044, 0.120901, 0.099294, 0.411761,
 0.310799,   0.1994, 0.211556, 0.278245,
 0.160505, 0.507024, 0.209008, 0.123464,
 0.401188, 0.106747,  0.29938, 0.192686,
  0.23695, 0.294285, 0.194866, 0.273898,
 0.080005,  0.73434,  0.03653, 0.149126,
 0.076246, 0.730905, 0.106014, 0.086834,
  0.07622, 0.631487, 0.231889, 0.060404,
 0.034141, 0.242113, 0.695914, 0.027832} 

{0.009259,  0.82949, 0.074478, 0.086772,
 0.174902, 0.536804, 0.177075, 0.111219,
 0.497567, 0.085218, 0.209648, 0.207567,
 0.352782, 0.269256, 0.210416, 0.167546,
 0.343215, 0.111358,  0.12646, 0.418967,
 0.315197,  0.15101,  0.28347, 0.250324,
 0.224642, 0.387223, 0.156605,  0.23153,
 0.255353, 0.234865, 0.236029, 0.273752,
  0.22842, 0.293279, 0.200922, 0.277379,
 0.129382, 0.706264, 0.073679, 0.090675,
 0.086721, 0.743123, 0.098035, 0.072121,
 0.083384,  0.63058, 0.221906, 0.064131,
  0.05163, 0.386648, 0.425424, 0.136298} 

{0.473314, 0.141708, 0.220608,  0.16437,
 0.412033, 0.093236,  0.37489, 0.119841,
 0.550372, 0.062353, 0.231326, 0.155949,
 0.419304, 0.070098, 0.293106, 0.217492,
 0.360951, 0.143393, 0.137529, 0.358127,
 0.333682, 0.161977, 0.261755, 0.242586,
 0.161727, 0.407885, 0.141521, 0.288867,
 0.160454,  0.30297, 0.435127, 0.101449,
 0.230622, 0.294459, 0.191187, 0.283732,
  0.15603, 0.684218, 0.064111, 0.095641,
 0.074275, 0.794499, 0.049756, 0.081471,
 0.087081, 0.661871, 0.215284, 0.035764,
 0.020041, 0.573456, 0.351399, 0.055104} 

{0.140193,  0.15915, 0.688313, 0.012344,
 0.463502, 0.316361,   0.1077, 0.112437,
 0.608441,  0.06577, 0.217856, 0.107934,
  0.46954, 0.050346, 0.310621, 0.169492,
 0.363313, 0.130514, 0.146977, 0.359196,
 0.239391,  0.17712,  0.32949, 0.253999,
 0.148895, 0.384148, 0.177819, 0.289137,
  0.28893, 0.276359, 0.317818, 0.116894,
  0.20543, 0.295444, 0.213728, 0.285398,
 0.165313, 0.586771,  0.12577, 0.122145,
 0.071527,  0.74076, 0.080655, 0.107059,
 0.103903, 0.543286, 0.314364, 0.038447,
 0.244923, 0.593418, 0.143893, 0.017767} 

{0.458194, 0.319841, 0.058735,  0.16323,
 0.563594,  0.27797, 0.086574, 0.071862,
 0.542219, 0.069191, 0.255774, 0.132816,
 0.470259, 0.099042, 0.214803, 0.215896,
 0.386848, 0.097147, 0.149706, 0.366299,
 0.274204,  0.19528, 0.302896,  0.22762,
 0.164211, 0.357497, 0.204205, 0.274087,
  0.10148, 0.169253, 0.595936, 0.133331,
 0.193949, 0.286151, 0.237191, 0.282709,
 0.076002, 0.511961, 0.103984, 0.308053,
 0.061913, 0.798834, 0.079592, 0.059661,
 0.125206, 0.491596, 0.311663, 0.071535,
 0.292184, 0.424037, 0.168693, 0.115086} 

{0.277519, 0.632444,  0.00723, 0.082808,
 0.609381, 0.157449, 0.032663, 0.200507,
 0.550539, 0.060037,   0.2502, 0.139224,
 0.541194, 0.093268, 0.211107, 0.154431,
 0.356428, 0.088559, 0.148845, 0.406167,
  0.28308, 0.164861, 0.328478, 0.223581,
 0.159038, 0.385791, 0.210685, 0.244487,
 0.118335, 0.248853,   0.2769, 0.355912,
 0.185923,  0.28311, 0.249286, 0.281682,
 0.110488, 0.537587, 0.075864, 0.276061,
 0.048885, 0.827811, 0.069089, 0.054215,
 0.108144, 0.550604, 0.290378, 0.050874,
 0.056439,   0.8781, 0.046805, 0.018656} 

{0.719402, 0.090363, 0.019006, 0.171229,
 0.488375, 0.414454, 0.031353, 0.065818,
 0.543334,  0.10191, 0.276567, 0.078189,
 0.581086, 0.102316, 0.136522, 0.180075,
 0.386754, 0.067483, 0.135996, 0.409767,
 0.290405, 0.166471, 0.325551, 0.217573,
 0.164496, 0.360743, 0.215453, 0.259308,
   0.2643, 0.155239, 0.212085, 0.368375,
 0.191661, 0.272169, 0.246641,  0.28953,
 0.091963, 0.499717, 0.075463, 0.332858,
 0.038517, 0.848919, 0.072841, 0.039723,
  0.10534, 0.505219, 0.320212, 0.069228,
 0.060963, 0.564275, 0.347145, 0.027617} 

{0.129833, 0.795753, 0.016894,  0.05752,
 0.438443,  0.41398, 0.060886, 0.086691,
 0.466572, 0.174256, 0.259028, 0.100145,
 0.507909, 0.110053, 0.234824, 0.147214,
 0.403139, 0.077935, 0.141976,  0.37695,
 0.233642, 0.191541, 0.304198,  0.27062,
 0.155456, 0.434339, 0.217659, 0.192546,
  0.18513, 0.298139, 0.251677, 0.265054,
 0.190501, 0.277414,  0.23505, 0.297034,
 0.209948, 0.467447, 0.053241, 0.269364,
 0.037177, 0.763958, 0.134827, 0.064039,
 0.109588, 0.491906, 0.332408, 0.066097,
 0.002783, 0.034562, 0.961082, 0.001573} 

{0.339307, 0.360629, 0.102756, 0.197307,
 0.159425, 0.220648, 0.471893, 0.148034,
 0.440665, 0.163068, 0.266383, 0.129884,
 0.378666, 0.103828, 0.115897, 0.401609,
 0.361146, 0.060402, 0.199688, 0.378764,
 0.285982, 0.181242, 0.253545,  0.27923,
  0.25239, 0.442222, 0.185801, 0.119587,
 0.104333, 0.296135, 0.374654, 0.224877,
  0.18668, 0.270639, 0.243099, 0.299582,
 0.142581, 0.462498,  0.10067, 0.294251,
  0.12109, 0.643109, 0.166508, 0.069293,
 0.212282, 0.404199, 0.324138, 0.059382,
 0.095473, 0.290629, 0.580948,  0.03295} 

{0.065109, 0.809723, 0.082608,  0.04256,
  0.17703, 0.756766, 0.012901, 0.053303,
 0.367318, 0.289824, 0.193974, 0.148884,
 0.254277, 0.202634,  0.08183, 0.461259,
 0.328716, 0.174953, 0.156308, 0.340024,
  0.26029, 0.189013, 0.251846,  0.29885,
 0.274994, 0.362132, 0.228424, 0.134449,
 0.142955, 0.223721, 0.473201, 0.160124,
 0.188574,    0.275, 0.232006,  0.30442,
 0.191576, 0.424942, 0.136918, 0.246565,
 0.135994, 0.446424, 0.320676, 0.096907,
 0.098855,  0.44072, 0.413137, 0.047288,
 0.259227,  0.30623, 0.348632, 0.085912} 

{0.038582, 0.879998, 0.010004, 0.071416,
 0.187504, 0.638331, 0.073333, 0.100832,
 0.403084, 0.306577, 0.149098,  0.14124,
 0.401774,  0.36613, 0.079113, 0.152982,
 0.341023, 0.187582, 0.177006, 0.294389,
 0.246046, 0.160033, 0.241297, 0.352624,
 0.343077, 0.309072, 0.182309, 0.165541,
  0.07773, 0.076113, 0.729375, 0.116782,
 0.188063, 0.258667, 0.232979, 0.320291,
 0.194967, 0.426543, 0.137703, 0.240788,
 0.115092, 0.473064, 0.281667, 0.130177,
 0.232672, 0.337562, 0.277507, 0.152259,
 0.009358, 0.160577, 0.620504, 0.209561} 

{0.061045, 0.767424, 0.073051,  0.09848,
 0.103448, 0.480798, 0.392585, 0.023168,
 0.487719, 0.218778, 0.149177, 0.144326,
 0.465841, 0.177521, 0.131641, 0.224996,
  0.34178,  0.18265, 0.170398, 0.305172,
 0.272923, 0.145262, 0.276274, 0.305541,
 0.305728,  0.34604, 0.195911, 0.152321,
 0.109055, 0.083885, 0.738966, 0.068094,
 0.186673, 0.255712, 0.231184, 0.326431,
 0.202045, 0.392809, 0.140824, 0.264321,
 0.118389, 0.419672, 0.351773, 0.110166,
 0.208949, 0.414098, 0.223042, 0.153911,
 0.167713, 0.236113, 0.336813, 0.259361} 

{0.142741, 0.402959, 0.242202, 0.212098,
 0.218513, 0.295631, 0.231871, 0.253985,
 0.574797, 0.170746, 0.090247, 0.164209,
   0.4665, 0.248277, 0.147319, 0.137904,
 0.379279, 0.172474, 0.209848, 0.238399,
 0.189969, 0.123852, 0.280327, 0.405852,
 0.308714, 0.369503, 0.194915, 0.126868,
 0.104767, 0.167852, 0.538648, 0.188732,
  0.18288, 0.257062, 0.227753, 0.332306,
 0.132316, 0.390865, 0.155232, 0.321587,
 0.099608, 0.483892, 0.356477, 0.060023,
 0.260181, 0.384631, 0.253361, 0.101826,
 0.454587, 0.178011, 0.314926, 0.052476} 

{0.186905, 0.538784, 0.187923, 0.086388,
 0.192769, 0.349007, 0.364384, 0.093841,
 0.551065, 0.177719, 0.110185, 0.161032,
 0.321801, 0.379403, 0.228636,  0.07016,
 0.370177, 0.156493, 0.270355, 0.202975,
  0.17221, 0.155428, 0.288312,  0.38405,
 0.359401, 0.331321, 0.186715, 0.122563,
 0.065466, 0.137326, 0.592343, 0.204865,
 0.186456, 0.256617, 0.214817,  0.34211,
 0.135565, 0.363749, 0.164569, 0.336117,
 0.043641, 0.585127, 0.330434, 0.040798,
 0.272668, 0.391812, 0.265338, 0.070182,
 0.235749, 0.535176, 0.195895,  0.03318} 

{0.088817, 0.840089, 0.061096, 0.009998,
 0.135965, 0.578708, 0.211502, 0.073825,
 0.534552, 0.250147,  0.10105, 0.114251,
 0.242537, 0.412213, 0.261906, 0.083344,
 0.372877, 0.111414, 0.284132, 0.231576,
 0.142372, 0.123809, 0.307077, 0.426742,
  0.35071, 0.330122,  0.18808, 0.131088,
 0.055357, 0.317046, 0.389725, 0.237871,
 0.192916, 0.245947, 0.219935, 0.341202,
 0.190431, 0.346787, 0.178167, 0.284615,
 0.057426, 0.634742, 0.269305, 0.038527,
 0.214598, 0.357375, 0.251085, 0.176942,
 0.239214, 0.255771, 0.364334, 0.140681} 

{0.042348, 0.813678,  0.04555, 0.098424,
 0.278148, 0.502643, 0.086333, 0.132876,
 0.511856, 0.267872, 0.104526, 0.115746,
 0.263043, 0.266712, 0.346006, 0.124239,
 0.375867, 0.115685, 0.266895, 0.241553,
 0.143137, 0.162727, 0.284832, 0.409304,
 0.311874, 0.365543, 0.190511, 0.132073,
 0.305271,  0.13699, 0.354312, 0.203427,
 0.193807, 0.241811, 0.223009, 0.341373,
 0.190493, 0.306991, 0.238624, 0.263892,
  0.13563, 0.547943, 0.256803, 0.059623,
 0.194222, 0.325806, 0.250633, 0.229339,
 0.067226, 0.215101, 0.548104, 0.169569} 

{0.122206, 0.526673, 0.155167, 0.195955,
 0.086646, 0.537619, 0.088529, 0.287206,
 0.587367, 0.231136,  0.07425, 0.107247,
 0.291091, 0.260647, 0.360904, 0.087359,
 0.349398, 0.108972, 0.282627, 0.259003,
 0.122035, 0.161682, 0.300382, 0.415902,
 0.375717, 0.280417, 0.186716, 0.157151,
 0.201659, 0.232806,  0.27931, 0.286224,
 0.185216, 0.242547, 0.228605, 0.343632,
 0.179672,  0.31072,  0.26706, 0.242548,
  0.17075, 0.527164,   0.2258, 0.076285,
 0.273015, 0.338557,   0.2196, 0.168829,
 0.237295, 0.041255, 0.273401, 0.448049} 

{0.059563, 0.613522, 0.010317, 0.316598,
 0.212081, 0.665059, 0.031716, 0.091144,
 0.549472, 0.299006, 0.069015, 0.082506,
  0.26575, 0.184301, 0.280528, 0.269421,
 0.308427, 0.106695, 0.274582, 0.310296,
 0.122824, 0.162485, 0.354355, 0.360337,
 0.376693,  0.26768, 0.208553, 0.147074,
