poena : 1068 documents
 0.347737, 0.238824, 0.257191, 0.156249,
 0.432726, 0.153663, 0.131551, 0.282061,
 0.237455, 0.291718, 0.178364, 0.292463,
 0.397157, 0.258862, 0.284335, 0.059646,
 0.310371, 0.201938, 0.261903, 0.225788,
 0.125986, 0.634895, 0.139272, 0.099847,
 0.054292, 0.485422,   0.1798, 0.280486,
 0.054252, 0.198067, 0.205107, 0.542574,
 0.116807, 0.617114, 0.075359, 0.190721} 

{0.017761, 0.534299, 0.395862, 0.052077,
 0.044367, 0.233384, 0.526356, 0.195893,
  0.35369, 0.270531, 0.197851, 0.177928,
 0.322797,  0.23137, 0.272058, 0.173776,
 0.360414,  0.23212, 0.252722, 0.154745,
  0.40095, 0.142667, 0.132285, 0.324098,
   0.2404, 0.288696, 0.184973, 0.285931,
 0.408331, 0.252285, 0.268097, 0.071287,
 0.311042, 0.202446, 0.259861, 0.226651,
 0.069575, 0.504978, 0.067371, 0.358076,
 0.073953, 0.421932,  0.45607, 0.048044,
 0.061953, 0.263976, 0.165611,  0.50846,
 0.039242, 0.087367, 0.055815, 0.817576} 

{0.006861, 0.561278, 0.387201,  0.04466,
 0.030075, 0.290833, 0.560473, 0.118619,
  0.35236,  0.27917, 0.185881, 0.182588,
 0.326735, 0.231933, 0.275655, 0.165677,
 0.365909, 0.236678, 0.244063,  0.15335,
 0.380924, 0.113385, 0.177708, 0.327983,
 0.237458, 0.275759, 0.195921, 0.290862,
 0.376799, 0.295792, 0.250561, 0.076848,
 0.296916, 0.206893, 0.261271,  0.23492,
 0.197419, 0.430002, 0.242888, 0.129691,
 0.045978, 0.495916, 0.417849, 0.040257,
 0.083736, 0.292967, 0.118161, 0.505136,
 0.045495, 0.363496, 0.029598, 0.561412} 

{0.005288,   0.4076, 0.412882,  0.17423,
 0.075926, 0.102806, 0.234915, 0.586353,
  0.33836, 0.279348, 0.186317, 0.195975,
 0.328552,   0.2315, 0.274915, 0.165033,
 0.375667, 0.236649, 0.238681, 0.149003,
 0.384263, 0.093919, 0.185015, 0.336804,
 0.236508, 0.270549, 0.199894,  0.29305,
 0.370573, 0.305785, 0.252876, 0.070766,
 0.295702, 0.209139, 0.258547, 0.236612,
 0.053092, 0.681481, 0.229214, 0.036213,
 0.038595, 0.282185, 0.483702, 0.195518,
 0.137392, 0.323887, 0.065424, 0.473297,
 0.004459, 0.880821,  0.01616, 0.098559} 

{0.066054, 0.248821, 0.482599, 0.202526,
 0.250651, 0.113494, 0.467428, 0.168427,
 0.337347, 0.267506, 0.193927, 0.201221,
   0.3256, 0.228661, 0.287555, 0.158183,
   0.3738, 0.238603, 0.241003, 0.146594,
 0.358602, 0.093969, 0.196562, 0.350866,
 0.238439, 0.265586, 0.200421, 0.295554,
 0.411084, 0.280123, 0.263152, 0.045641,
 0.292514, 0.213602, 0.260423,  0.23346,
 0.088304, 0.098672,  0.53838, 0.274643,
 0.037461, 0.444828, 0.367248, 0.150463,
 0.026092, 0.560229, 0.103351, 0.310328,
 0.003099, 0.072012, 0.116424, 0.808465} 

{0.036254, 0.024937, 0.735044, 0.203766,
 0.224683, 0.172087,  0.31618,  0.28705,
 0.327684, 0.271258, 0.196476, 0.204582,
  0.32273, 0.226619, 0.294422, 0.156229,
 0.358088, 0.245161, 0.241926, 0.154825,
 0.359883, 0.094587, 0.194607, 0.350923,
 0.245029,  0.26124, 0.202714, 0.291018,
 0.388681, 0.267835, 0.291112, 0.052373,
 0.295459, 0.215739, 0.264992, 0.223811,
 0.074446, 0.163869, 0.372918, 0.388767,
 0.024214, 0.478282, 0.418176, 0.079328,
 0.010035, 0.443742, 0.147549, 0.398674,
 0.024199, 0.382005, 0.032797, 0.560999} 

{0.013277, 0.024365, 0.552843, 0.409515,
 0.067433, 0.201578, 0.166581, 0.564408,
  0.32322, 0.282808, 0.201052,  0.19292,
 0.323895, 0.226398,  0.29316, 0.156546,
  0.35841,  0.24535, 0.241157, 0.155083,
 0.406953, 0.078717, 0.180669, 0.333661,
 0.249127, 0.267018, 0.206558, 0.277296,
 0.424541, 0.235441, 0.283989, 0.056029,
 0.291767, 0.214938, 0.267204, 0.226091,
 0.050924, 0.237702, 0.585594,  0.12578,
 0.046764, 0.245382,  0.61169, 0.096163,
 0.045285, 0.472915, 0.172108, 0.309692,
 0.039478, 0.567167, 0.249312, 0.144044} 

{0.051634,  0.00499, 0.833313, 0.110063,
 0.088597, 0.176871, 0.365477, 0.369055,
 0.314911,   0.2844,  0.20467, 0.196019,
 0.323475, 0.227277, 0.293258, 0.155991,
 0.326264, 0.245154, 0.272034, 0.156548,
 0.421009, 0.094818, 0.188124, 0.296049,
 0.255693, 0.264648,   0.2045, 0.275159,
 0.418869,  0.22358, 0.266622, 0.090929,
  0.29208, 0.213621, 0.267759,  0.22654,
 0.163494, 0.296883, 0.214267, 0.325356,
 0.107006, 0.308896, 0.508837,  0.07526,
 0.177422, 0.377364, 0.166951, 0.278263,
 0.557093, 0.292764,  0.09182, 0.058323} 

{ 0.02309, 0.008413, 0.944911, 0.023585,
 0.236023, 0.132585, 0.555028, 0.076364,
  0.31734,   0.2772,  0.20442,  0.20104,
 0.326326, 0.227386, 0.289754, 0.156534,
 0.318132, 0.250354, 0.267764,  0.16375,
 0.402597, 0.122743,  0.18203,  0.29263,
 0.259847, 0.266823, 0.202953, 0.270378,
 0.446856, 0.182884, 0.284814, 0.085446,
  0.29274, 0.210527, 0.257728, 0.239006,
 0.181986, 0.134928, 0.631846, 0.051241,
 0.088865, 0.407298, 0.440939, 0.062897,
 0.265815, 0.147706, 0.413133, 0.173347,
 0.238389, 0.112339, 0.421314, 0.227959} 

{0.289847, 0.043641, 0.563177, 0.103335,
 0.203184, 0.082557,  0.66632, 0.047939,
 0.313137, 0.272415, 0.207473, 0.206975,
 0.324843, 0.226787, 0.292671, 0.155699,
 0.320518, 0.257682, 0.259958, 0.161842,
 0.404762,  0.15436, 0.153394, 0.287484,
  0.26537, 0.271141,  0.19316, 0.270329,
 0.438347, 0.180312, 0.276053, 0.105288,
 0.294697, 0.213096, 0.260714, 0.231493,
 0.182269, 0.278451, 0.462825, 0.076455,
 0.136232, 0.373931, 0.426116, 0.063721,
  0.10393, 0.298247, 0.344184,  0.25364,
 0.091752, 0.048201, 0.683805, 0.176242} 

{0.283391, 0.045256, 0.639734, 0.031618,
 0.268092, 0.101646, 0.527026, 0.103235,
 0.313393, 0.270654, 0.207207, 0.208745,
 0.326099, 0.224195, 0.284191, 0.165514,
 0.311525, 0.262127, 0.260453, 0.165895,
 0.390799, 0.179063, 0.159514, 0.270624,
  0.26673,  0.26653, 0.192807, 0.273932,
 0.420393, 0.153154, 0.240529, 0.185924,
 0.301154, 0.210193, 0.257288, 0.231365,
 0.251401, 0.220967, 0.144883, 0.382749,
  0.18245, 0.361667, 0.348877, 0.107006,
 0.106393, 0.157991, 0.455738, 0.279878,
 0.048657, 0.057007,  0.39354, 0.500797} 

{0.257192, 0.011746, 0.703551, 0.027512,
 0.492339, 0.110921, 0.309514, 0.087226,
 0.313314, 0.272145, 0.206922, 0.207618,
 0.328948, 0.225314, 0.284278, 0.161459,
 0.308802,  0.27388,  0.25572, 0.161597,
 0.378918, 0.221794, 0.146287, 0.253001,
 0.264163, 0.273223, 0.189348, 0.273266,
  0.44867, 0.170073, 0.178704, 0.202553,
 0.302952, 0.211407, 0.261635, 0.224006,
 0.334585, 0.394461, 0.116296, 0.154657,
 0.225713, 0.384531, 0.303989, 0.085768,
 0.201669, 0.042558, 0.323498, 0.432275,
 0.228184, 0.007772, 0.683246, 0.080798} 

{0.210805, 0.007747, 0.735876, 0.045572,
 0.098225, 0.093346, 0.729361, 0.079068,
 0.314449, 0.272143,  0.20513, 0.208278,
  0.33101, 0.221086, 0.285765, 0.162139,
 0.315551, 0.280472, 0.259143, 0.144835,
 0.426988, 0.209387,  0.12788, 0.235745,
 0.274857, 0.259787, 0.189028, 0.276327,
  0.46198, 0.185779, 0.175333, 0.176908,
 0.305077,  0.20778, 0.263505, 0.223638,
 0.134253, 0.432214, 0.356239, 0.077294,
 0.260366, 0.198123, 0.451315, 0.090195,
 0.126831, 0.012484, 0.630352, 0.230333,
 0.114768, 0.008154,  0.80198, 0.075098} 

{0.215288, 0.034047, 0.723011, 0.027653,
 0.098235, 0.184608, 0.677565, 0.039593,
 0.315589,   0.2729, 0.208277, 0.203234,
  0.33626, 0.216579, 0.280694, 0.166467,
 0.325613, 0.280893, 0.258485, 0.135009,
 0.434035, 0.213806, 0.129945, 0.222214,
 0.269073, 0.266288, 0.194597, 0.270042,
 0.447741, 0.189534, 0.187288, 0.175437,
  0.30278, 0.205311, 0.260825, 0.231083,
 0.599126, 0.028243, 0.280097, 0.092535,
 0.182715, 0.035323,  0.64288, 0.139081,
 0.142369, 0.025345,  0.37782, 0.454465,
 0.147667, 0.069986, 0.093457,  0.68889} 

{0.200751, 0.039407, 0.754301, 0.005541,
 0.190295, 0.066369, 0.685792, 0.057543,
 0.316743, 0.270276, 0.213763, 0.199218,
 0.341735, 0.211024, 0.279527, 0.167714,
 0.319342,  0.27535, 0.271015, 0.134293,
 0.450824, 0.216461, 0.130452, 0.202262,
  0.26456, 0.267095, 0.197342, 0.271003,
 0.450059, 0.156246, 0.217816,  0.17588,
  0.31247, 0.180908, 0.271467, 0.235155,
 0.132729, 0.061432, 0.633645, 0.172194,
 0.339197, 0.082661, 0.484058, 0.094083,
 0.270229, 0.026963, 0.153611, 0.549196,
 0.068813, 0.018992, 0.064953, 0.847241} 

{0.261752, 0.073435, 0.635747, 0.029066,
 0.267184, 0.462645, 0.180093, 0.090078,
  0.31901, 0.270402,  0.21022, 0.200368,
 0.340083, 0.212003, 0.275553, 0.172361,
   0.3184, 0.277294, 0.270122, 0.134184,
 0.479438, 0.197839, 0.136943,  0.18578,
 0.270236, 0.266108, 0.197751, 0.265905,
 0.407935,  0.17203, 0.229853, 0.190182,
 0.315747, 0.185365, 0.264439, 0.234449,
  0.30418, 0.107768, 0.128008, 0.460044,
 0.396377, 0.076139, 0.441554, 0.085929,
 0.425535, 0.045147,  0.06703, 0.462288,
 0.319625, 0.043058, 0.057437, 0.579881} 

{ 0.10074, 0.196069, 0.649555, 0.053637,
 0.344577, 0.153892, 0.382518, 0.119014,
 0.332203, 0.264741, 0.199997, 0.203059,
 0.350484, 0.207207, 0.274224, 0.168085,
 0.337908,  0.26383, 0.269061, 0.129201,
 0.471646, 0.234571, 0.127521, 0.166262,
  0.26782, 0.265141, 0.195622, 0.271417,
 0.388203, 0.187646, 0.230439, 0.193712,
 0.314122,  0.18273, 0.264382, 0.238765,
 0.557918, 0.092058, 0.228536, 0.121489,
   0.3104, 0.071954, 0.467247, 0.150398,
 0.325341,  0.11341,  0.19297, 0.368279,
 0.293829, 0.085416, 0.187928, 0.432827} 

{0.074935,  0.07507,  0.82891, 0.021085,
 0.207819,  0.22983, 0.467802, 0.094549,
 0.347372, 0.258904, 0.195292, 0.198432,
 0.354697, 0.201273, 0.272621, 0.171409,
 0.337446, 0.269936, 0.265871, 0.126747,
 0.461087, 0.251971, 0.122593, 0.164348,
 0.268385, 0.268661, 0.197962, 0.264993,
 0.378993, 0.193089, 0.265818, 0.162099,
 0.311191, 0.198134, 0.259413, 0.231262,
 0.468556, 0.131838, 0.219289, 0.180316,
 0.343264, 0.111422,  0.39454, 0.150774,
 0.139128, 0.059979, 0.400872, 0.400021,
 0.053705,  0.05268, 0.464074, 0.429541} 

{0.051202, 0.124978, 0.816863, 0.006957,
 0.311758, 0.227862, 0.405777, 0.054604,
 0.350937, 0.256852, 0.196807, 0.195404,
 0.352926, 0.203841, 0.275351, 0.167882,
 0.328924, 0.270562, 0.273132, 0.127383,
 0.474069, 0.266173, 0.106197, 0.153561,
 0.269279, 0.262463, 0.201868, 0.266391,
 0.362598, 0.216169, 0.268194, 0.153039,
 0.311681, 0.196249, 0.255318, 0.236752,
 0.648122, 0.027411, 0.223521, 0.100945,
 0.219826, 0.071375, 0.603644, 0.105155,
 0.238332, 0.093225, 0.434669, 0.233774,
 0.509742, 0.004628, 0.085669, 0.399962} 

{0.077321, 0.348901, 0.509898, 0.063881,
 0.096959, 0.731393, 0.093356, 0.078291,
 0.353874, 0.257668, 0.193771, 0.194688,
 0.347875, 0.202838, 0.289254, 0.160033,
 0.321464, 0.263904, 0.273912,  0.14072,
 0.483127, 0.254685, 0.100558,  0.16163,
 0.290831, 0.212566, 0.210322, 0.286281,
 0.385075, 0.215568, 0.250379, 0.148978,
 0.311898, 0.198998, 0.252236, 0.236869,
 0.107913, 0.334663, 0.225493, 0.331931,
 0.274866, 0.079312, 0.439974, 0.205847,
  0.31049, 0.015414, 0.124348, 0.549747,
 0.130035, 0.003643, 0.078715, 0.787606} 

{0.044275, 0.396515, 0.449742, 0.109469,
 0.036329, 0.469352, 0.409114, 0.085204,
 0.357207, 0.260323, 0.188766, 0.193705,
 0.348355, 0.206042,  0.28228, 0.163323,
 0.327125, 0.269077, 0.266097,   0.1377,
 0.476887, 0.242045, 0.101916, 0.179152,
 0.291647, 0.206619,  0.20963, 0.292104,
 0.404973, 0.242233, 0.247077, 0.105717,
  0.30296, 0.202499, 0.258019, 0.236522,
  0.17429, 0.095103, 0.476056,  0.25455,
 0.375059, 0.055834, 0.453544, 0.115562,
 0.119541,  0.02297, 0.131156, 0.726333,
 0.016982, 0.002408, 0.044301, 0.936309} 

{0.224969, 0.210595, 0.506824, 0.057612,
 0.252578, 0.187921, 0.460258, 0.099243,
 0.361452, 0.257597, 0.189679, 0.191272,
 0.339992, 0.204977, 0.292292,  0.16274,
 0.323041, 0.265525, 0.275919, 0.135514,
 0.470726, 0.224373, 0.102459, 0.202441,
 0.296192, 0.207926, 0.200353, 0.295528,
 0.437021, 0.202891, 0.246168,  0.11392,
 0.305813, 0.197281,  0.26058, 0.236326,
 0.711859,  0.06484, 0.148058, 0.075243,
 0.324905, 0.062798,  0.39683, 0.215466,
  0.08121, 0.015171, 0.515483, 0.388136,
 0.073634, 0.008102, 0.572525,  0.34574} 

{0.168794, 0.109911, 0.540391, 0.180904,
 0.164153, 0.124185, 0.496216, 0.215446,
 0.345641, 0.261217,  0.18562, 0.207522,
 0.334809, 0.201847, 0.292989, 0.170355,
 0.316743, 0.261617, 0.290801, 0.130839,
 0.478337, 0.196756, 0.106834, 0.218073,
 0.296198, 0.208704, 0.201754, 0.293344,
 0.431761,  0.20516, 0.247551, 0.115528,
  0.30344, 0.206434, 0.255697,  0.23443,
 0.329275, 0.031612, 0.303996, 0.335117,
  0.32273, 0.055025, 0.435363, 0.186882,
 0.374757, 0.013633, 0.426732, 0.184878,
 0.471224, 0.004367, 0.463879,  0.06053} 

{0.150024, 0.146244, 0.392586, 0.311146,
 0.232644,  0.13812, 0.261925, 0.367312,
 0.344883, 0.258626, 0.186847, 0.209644,
  0.33457, 0.200532,  0.29414, 0.170758,
 0.314842, 0.261069,  0.29229, 0.131798,
  0.46758, 0.195237, 0.089966, 0.247218,
 0.294339,  0.21538, 0.198633, 0.291648,
  0.43062, 0.173418, 0.260106, 0.135856,
 0.305415, 0.206595, 0.251896, 0.236094,
 0.418949, 0.143089, 0.160526, 0.277435,
 0.285499,  0.06714, 0.498442, 0.148918,
 0.268051, 0.015751, 0.373973, 0.342225,
 0.640446, 0.036946, 0.173526, 0.149082} 

{0.039746, 0.161797, 0.446045, 0.352412,
 0.418713, 0.128343, 0.090222, 0.362722,
 0.345886, 0.259183, 0.188885, 0.206046,
  0.33945, 0.196519, 0.300113, 0.163918,
 0.314404, 0.254623, 0.296738, 0.134234,
 0.521731, 0.172601, 0.078407, 0.227261,
 0.293173, 0.215112, 0.198466, 0.293249,
 0.413473, 0.178627, 0.268304, 0.139596,
 0.307458, 0.211116,  0.24779, 0.233636,
 0.732938, 0.157323, 0.076838, 0.032901,
 0.212457, 0.124206, 0.459292, 0.204045,
 0.451152, 0.098554, 0.110453, 0.339842,
 0.276247, 0.023855, 0.048682, 0.651216} 

{0.081148, 0.197389, 0.442874, 0.278588,
 0.398792, 0.221021,  0.18448, 0.195706,
 0.341008, 0.263579, 0.188569, 0.206844,
 0.335853, 0.204195, 0.297722,  0.16223,
 0.322326, 0.258547, 0.286731, 0.132396,
 0.514453, 0.169772, 0.100112, 0.215662,
 0.288847, 0.213032, 0.196696, 0.301425,
 0.431532, 0.179359, 0.248558, 0.140551,
 0.307529, 0.207741,  0.24361,  0.24112,
 0.295646, 0.093445, 0.297289,  0.31362,
 0.231239, 0.224968, 0.285954, 0.257839,
 0.394179, 0.244426, 0.056931, 0.304463,
 0.345295, 0.540161, 0.021893,  0.09265} 

{0.128481, 0.267453, 0.344178, 0.259888,
 0.128752, 0.394173, 0.264083, 0.212993,
 0.337276, 0.256357, 0.203321, 0.203047,
 0.338008, 0.204238, 0.290965,  0.16679,
 0.312174, 0.256079, 0.297351, 0.134396,
 0.525247, 0.175121, 0.089796, 0.209836,
 0.286329, 0.219214, 0.192312, 0.302144,
 0.426182, 0.175233, 0.263661, 0.134924,
 0.300974, 0.209111, 0.247249, 0.242666,
 0.067133, 0.125183, 0.255187, 0.552497,
 0.235927, 0.197881, 0.286041, 0.280152,
 0.184825, 0.296426, 0.167911, 0.350837,
 0.054884, 0.325682, 0.050156, 0.569278} 

{0.122684, 0.326327, 0.518302, 0.032688,
 0.047419, 0.701696, 0.067653, 0.183232,
 0.334946, 0.252905, 0.211316, 0.200833,
 0.331986, 0.209512, 0.289935, 0.168567,
 0.321022, 0.257338, 0.284858, 0.136782,
 0.554421, 0.181914, 0.073003, 0.190662,
 0.284684,  0.22058, 0.194443, 0.300293,
 0.491494, 0.143826, 0.262912, 0.101769,
 0.300035, 0.210909, 0.246269, 0.242786,
 0.442523,  0.09915, 0.279741, 0.178586,
 0.240712, 0.209262, 0.286936,  0.26309,
 0.066178, 0.176958, 0.155647, 0.601217,
 0.044552, 0.089299, 0.594529, 0.271621} 

{0.161556, 0.215313, 0.591188, 0.031942,
  0.28838, 0.267167, 0.406822, 0.037631,
 0.344726, 0.248765, 0.211364, 0.195144,
 0.328858, 0.217029, 0.287662,  0.16645,
 0.322131, 0.251657, 0.290469, 0.135742,
 0.552906,  0.15885,  0.07019, 0.218054,
  0.28268,    0.213, 0.199383, 0.304937,
 0.544258,  0.12253, 0.226303, 0.106909,
 0.302709, 0.212956, 0.245273, 0.239062,
 0.291891, 0.094673, 0.266937, 0.346499,
  0.25947, 0.239051, 0.389487, 0.111991,
  0.10724, 0.274539, 0.526712,  0.09151,
 0.008992, 0.321401, 0.594022, 0.075585} 

{0.186171, 0.235014,   0.5659, 0.012914,
 0.332009, 0.344457, 0.238373,  0.08516,
 0.344764, 0.256418,  0.21167, 0.187148,
 0.331133, 0.213645, 0.287817, 0.167405,
 0.318843, 0.257321,  0.29325, 0.130586,
 0.538485, 0.150945, 0.091766, 0.218805,
 0.278942, 0.212435, 0.204134,  0.30449,
 0.526124, 0.141745, 0.237677, 0.094454,
 0.296287, 0.209863, 0.263013, 0.230837,
  0.34345, 0.183906, 0.280876, 0.191768,
 0.168319, 0.176482, 0.515965, 0.139234,
 0.046702,  0.29965, 0.350751, 0.302896,
 0.014414, 0.132066,  0.10211,  0.75141} 

{0.087826, 0.609696, 0.232506, 0.069971,
 0.029614, 0.553417, 0.375878, 0.041091,
 0.346137, 0.251477, 0.217775, 0.184611,
 0.310697, 0.214746, 0.284807,  0.18975,
 0.320272, 0.257061, 0.294478,  0.12819,
 0.560854, 0.150817, 0.086194, 0.202136,
  0.28798, 0.214763, 0.196767,  0.30049,
 0.543494, 0.141257, 0.227268, 0.087982,
 0.302114, 0.211059, 0.254041, 0.232787,
 0.177769,  0.13095, 0.411207, 0.280073,
 0.144055, 0.264182, 0.392581, 0.199182,
 0.031464, 0.169563, 0.108045, 0.690928,
 0.089224, 0.098987, 0.063282, 0.748507} 

{0.050278, 0.278208, 0.651738, 0.019776,
  0.28712, 0.322212, 0.362022, 0.028646,
 0.341727, 0.258467, 0.214958, 0.184848,
 0.305594,  0.22058, 0.283299, 0.190527,
 0.309843, 0.255645, 0.308419, 0.126092,
 0.541794, 0.156057, 0.094792, 0.207358,
  0.29358, 0.215919, 0.199963, 0.290538,
 0.543584, 0.146212,  0.21984, 0.090364,
 0.302767, 0.208398, 0.255655,  0.23318,
 0.036716, 0.642808, 0.195742, 0.124735,
 0.138345, 0.387639, 0.354273, 0.119743,
 0.200249, 0.145373, 0.132606, 0.521772,
 0.019747, 0.099412, 0.095897, 0.784944} 

{0.346033, 0.159539, 0.456985, 0.037443,
 0.394721, 0.239381, 0.313623, 0.052275,
 0.342058, 0.249655, 0.218188, 0.190098,
 0.305268, 0.218823, 0.283055, 0.192854,
 0.311412, 0.255353, 0.303314,  0.12992,
   0.5303, 0.162375, 0.088428, 0.218897,
 0.296014, 0.210307, 0.201512, 0.292167,
 0.408654, 0.230871, 0.227494, 0.132981,
 0.300709, 0.217174,  0.26221, 0.219908,
 0.123809, 0.500592, 0.320236, 0.055362,
 0.145075, 0.391027, 0.315138,  0.14876,
 0.065746, 0.121857, 0.309425, 0.502972,
 0.054974, 0.511557,  0.15357, 0.279899} 

{ 0.54622, 0.147984,  0.17387, 0.131925,
 0.539503, 0.131097, 0.144508, 0.184891,
  0.32748, 0.247047, 0.221959, 0.203513,
 0.304624, 0.218975,  0.28327,  0.19313,
 0.299299, 0.251914, 0.290554, 0.158233,
  0.52036, 0.164853, 0.087591, 0.227197,
 0.294509,   0.2101, 0.199339, 0.296052,
 0.433957, 0.226355, 0.200945, 0.138744,
 0.309959, 0.216383, 0.260131, 0.213526,
 0.179611, 0.234697,  0.49998, 0.085711,
 0.139317, 0.292462, 0.431867, 0.136354,
 0.115908,  0.16047, 0.513454, 0.210168,
  0.11689, 0.344395, 0.505125,  0.03359} 

{0.480184, 0.234249, 0.261212, 0.024356,
 0.170958, 0.496927, 0.301419, 0.030696,
 0.331664, 0.242128, 0.239779, 0.186428,
  0.30525,  0.22223, 0.275801, 0.196719,
 0.314276, 0.239089, 0.291473, 0.155162,
 0.521351,  0.15918, 0.099024, 0.220444,
  0.29503,  0.21076, 0.196625, 0.297585,
  0.43056, 0.202587, 0.232979, 0.133874,
 0.322145, 0.209643, 0.253377, 0.214835,
 0.357697, 0.183406,  0.29843, 0.160466,
  0.12435, 0.161231, 0.533679,  0.18074,
 0.394669, 0.088039, 0.451666, 0.065626,
 0.697298,  0.01887, 0.150931, 0.132902} 

{0.386258, 0.200536, 0.341003, 0.072203,
 0.341277, 0.190164, 0.254157, 0.214402,
  0.32559, 0.247097, 0.234062, 0.193251,
 0.303121,  0.22043, 0.280896, 0.195553,
 0.325291, 0.238937, 0.283636, 0.152136,
 0.516907, 0.145174,  0.10506, 0.232859,
 0.300606, 0.212516, 0.194366, 0.292512,
 0.367054,  0.20771, 0.299252, 0.125985,
 0.324322, 0.204078, 0.253372, 0.218228,
 0.097402, 0.150091,  0.69548, 0.057027,
 0.171715, 0.195155, 0.479041, 0.154089,
 0.577185, 0.031076, 0.107376, 0.284363,
 0.879357,  0.01217, 0.080075, 0.028398} 

{ 0.55006, 0.060331, 0.349426, 0.040183,
 0.518085,  0.09251, 0.332365,  0.05704,
 0.327218, 0.237666,  0.23213, 0.202986,
 0.305626, 0.214695, 0.281813, 0.197865,
 0.302653, 0.247659, 0.286301, 0.163387,
  0.51159,  0.18375, 0.069923, 0.234737,
 0.295226, 0.205889, 0.205702, 0.293184,
 0.370483, 0.202165, 0.320309, 0.107042,
  0.33306, 0.201715,  0.24855, 0.216675,
 0.259077, 0.093473, 0.542237, 0.105213,
 0.216073, 0.188934, 0.484245, 0.110748,
 0.567055, 0.106457, 0.122373, 0.204115,
 0.239497, 0.029259,  0.33723, 0.394014} 

{0.607574, 0.068613,  0.26463, 0.059183,
 0.481335, 0.151783, 0.162081, 0.204801,
 0.334807, 0.242424, 0.214436, 0.208333,
 0.297728, 0.236054, 0.265495, 0.200723,
 0.297369, 0.247756, 0.270289, 0.184586,
 0.524123, 0.178201, 0.096286,  0.20139,
 0.299869, 0.205785, 0.203381, 0.290966,
 0.420669, 0.173187, 0.322816, 0.083328,
 0.328058, 0.200239, 0.248563,  0.22314,
 0.305786, 0.154321, 0.288878, 0.251015,
 0.314292,  0.16007, 0.469117, 0.056521,
 0.241154, 0.053548, 0.575878, 0.129419,
 0.560267, 0.127022, 0.259685, 0.053026} 

{0.563805, 0.057304, 0.216921,  0.16197,
 0.241621, 0.487643, 0.163535,   0.1072,
  0.33015, 0.242108, 0.199828, 0.227914,
 0.298772, 0.236234, 0.263155, 0.201839,
 0.298204, 0.238124, 0.277093, 0.186579,
 0.519865, 0.172255, 0.110155, 0.197725,
 0.297942, 0.195755, 0.198316, 0.307986,
 0.404801, 0.176293, 0.326349, 0.092557,
 0.329763, 0.202435, 0.257406, 0.210395,
 0.370374, 0.227697, 0.314289,  0.08764,
 0.310673,  0.15117, 0.478028, 0.060129,
  0.47419, 0.233904, 0.149606, 0.142299,
 0.464492, 0.178195, 0.037733,  0.31958} 

{0.674268, 0.084283, 0.118327, 0.123122,
 0.491381, 0.146547, 0.153769, 0.208302,
 0.325878,  0.24176, 0.203124, 0.229238,
 0.308937, 0.237973, 0.271521, 0.181569,
 0.294739, 0.239468, 0.273013,  0.19278,
 0.478565, 0.190079, 0.119254, 0.212102,
 0.297482, 0.205874, 0.197017, 0.299626,
 0.416334,  0.17236, 0.315627, 0.095678,
   0.3338, 0.203394, 0.253235,  0.20957,
 0.128517,  0.08498, 0.528319, 0.258184,
  0.25496, 0.309543,  0.35493, 0.080567,
 0.201916, 0.532677, 0.037919, 0.227489,
 0.147082,  0.76768, 0.006933, 0.078306} 

{0.586188,  0.23398, 0.051518, 0.128314,
 0.159724, 0.341154, 0.098616, 0.400506,
 0.331236, 0.240812, 0.203357, 0.224595,
 0.314044, 0.234377, 0.263303, 0.188275,
 0.294464, 0.240358, 0.277701, 0.187477,
 0.504498, 0.176439, 0.103227, 0.215837,
   0.3015, 0.195749, 0.199964, 0.302786,
 0.392833, 0.211349, 0.299777, 0.096041,
 0.329035, 0.201534, 0.254736, 0.214695,
 0.331089, 0.078923, 0.461674, 0.128315,
 0.230283, 0.297753, 0.416966, 0.054998,
 0.259649, 0.388605, 0.062002, 0.289744,
 0.167583, 0.665619, 0.054851, 0.111946} 

{0.493156, 0.383825, 0.079727, 0.043293,
 0.090542, 0.863767, 0.019008, 0.026683,
 0.338679, 0.240148, 0.199001, 0.222172,
 0.312935, 0.228669, 0.259985, 0.198411,
 0.295944, 0.225081, 0.284493, 0.194483,
 0.472569,  0.16227, 0.106412, 0.258749,
 0.301123, 0.195509, 0.200612, 0.302756,
 0.369711,  0.26574, 0.277197, 0.087351,
