civitas : 2103 documents
 0.271017, 0.232374, 0.283589,  0.21302,
 0.197449, 0.273224, 0.222184, 0.307142,
 0.248367, 0.191807, 0.157764, 0.402061,
 0.092572, 0.354573, 0.143873, 0.408982,
 0.179717, 0.298889, 0.263767, 0.257626,
 0.281797,  0.34732, 0.162508, 0.208375,
 0.286008, 0.399974, 0.096092, 0.217927,
 0.361591,  0.26269, 0.135394, 0.240325,
 0.282293, 0.131909, 0.240875, 0.344924} 

{0.280449, 0.175619, 0.418635, 0.125297,
 0.122726, 0.426688, 0.175065, 0.275521,
 0.235222,  0.24902, 0.242499,  0.27326,
 0.193354, 0.179554, 0.407892,   0.2192,
 0.275003, 0.231136, 0.279191, 0.214669,
 0.194786, 0.268475, 0.244672, 0.292067,
 0.245949,  0.19597, 0.148452, 0.409628,
 0.080431, 0.388815, 0.148079, 0.382675,
 0.178157, 0.301475, 0.265521, 0.254847,
 0.245884, 0.448954, 0.150818, 0.154343,
 0.285219, 0.389948, 0.100705, 0.224128,
 0.363271,  0.22283,  0.19315, 0.220748,
  0.28218, 0.116995, 0.244334, 0.356492} 

{0.192834, 0.167824, 0.499229, 0.140113,
 0.275742, 0.153567, 0.225067, 0.345624,
 0.233764, 0.249295, 0.244276, 0.272665,
 0.177801,   0.1916, 0.404144, 0.226454,
 0.273028, 0.237171, 0.275175, 0.214625,
 0.196648,  0.26327, 0.243614, 0.296469,
 0.243646, 0.190938, 0.154425, 0.410991,
 0.094377, 0.367117, 0.157942, 0.380564,
 0.180426, 0.301071, 0.263611, 0.254892,
 0.297663, 0.397753,   0.1539, 0.150685,
 0.287777, 0.386359,  0.09306, 0.232804,
 0.364964, 0.236175, 0.187107, 0.211755,
 0.313727, 0.116209, 0.219638, 0.350426} 

{0.493186, 0.161457, 0.240233, 0.105125,
 0.555115, 0.107606,  0.25002, 0.087259,
 0.232828, 0.248842,  0.24493,   0.2734,
 0.165582, 0.197041, 0.405691, 0.231686,
 0.287446, 0.231627, 0.269064, 0.211863,
 0.194765, 0.267842, 0.244315, 0.293078,
 0.244278, 0.194223, 0.149051, 0.412448,
 0.077555, 0.465792, 0.163976, 0.292676,
 0.182069, 0.304453, 0.263174, 0.250305,
 0.239168, 0.432221, 0.177592, 0.151019,
 0.291384, 0.370501, 0.120261, 0.217854,
 0.375479, 0.242612, 0.171026, 0.210883,
 0.334472, 0.110086, 0.238439, 0.317003} 

{0.428851, 0.230955, 0.230297, 0.109897,
 0.522388, 0.068091, 0.235407, 0.174114,
 0.233229, 0.246201, 0.246311, 0.274259,
 0.167617, 0.194459, 0.408783, 0.229141,
 0.287319, 0.221084, 0.280738, 0.210859,
 0.182103, 0.254387, 0.239275, 0.324235,
  0.24518, 0.195741, 0.158504, 0.400574,
 0.082471, 0.535264, 0.156483, 0.225781,
 0.185388, 0.302181, 0.261495, 0.250935,
 0.217883, 0.414377, 0.220058, 0.147682,
 0.285058, 0.380159, 0.118265, 0.216518,
 0.388931, 0.234037, 0.165052, 0.211979,
 0.320212, 0.106178, 0.252121, 0.321489} 

{0.620925, 0.113335, 0.199575, 0.066166,
 0.378602, 0.301649, 0.173052, 0.146697,
 0.234616, 0.243812, 0.246299, 0.275273,
 0.186539, 0.197448, 0.389825, 0.226188,
 0.282797, 0.219395, 0.275609, 0.222198,
 0.194247, 0.249418, 0.232634, 0.323701,
 0.243751, 0.199264, 0.171277, 0.385708,
 0.072115, 0.462673, 0.221529, 0.243684,
 0.182891, 0.305439, 0.260596, 0.251074,
 0.159157, 0.478222, 0.185106, 0.177514,
 0.291415, 0.388854, 0.111526, 0.208205,
 0.387715, 0.240173, 0.164531, 0.207582,
 0.332716, 0.080644, 0.281957, 0.304683} 

{0.583114, 0.146007, 0.195874, 0.075005,
 0.071043, 0.064352, 0.817065, 0.047541,
 0.230352, 0.247463, 0.240057, 0.282129,
 0.189443, 0.191197, 0.390339, 0.229021,
 0.269794, 0.226404, 0.280646, 0.223157,
 0.191036, 0.245022, 0.232677, 0.331265,
 0.243709, 0.201288, 0.168326, 0.386677,
 0.091614,  0.39922, 0.253559, 0.255608,
 0.180741, 0.297959, 0.262489, 0.258811,
 0.157725, 0.484955, 0.172214, 0.185106,
 0.293357, 0.385759, 0.113101, 0.207783,
  0.37673, 0.250812, 0.171819, 0.200638,
 0.256282,  0.07876, 0.347332, 0.317625} 

{0.279136, 0.146413, 0.462704, 0.111747,
 0.137281, 0.110229, 0.668817, 0.083673,
 0.229053, 0.247085, 0.239677, 0.284186,
  0.18578, 0.199468, 0.389278, 0.225474,
 0.269734, 0.228751, 0.281631, 0.219884,
 0.198323, 0.223206, 0.249443, 0.329028,
 0.246557, 0.203391, 0.168964, 0.381088,
 0.167682,  0.36507, 0.245049, 0.222199,
  0.17766, 0.292233, 0.260386, 0.269721,
 0.164726, 0.366537, 0.281262, 0.187475,
 0.293599, 0.377489, 0.113634, 0.215278,
 0.381694, 0.256146, 0.183987, 0.178173,
  0.26031, 0.087066, 0.333851, 0.318773} 

{0.150436,  0.21599, 0.512208, 0.121365,
 0.146147, 0.255042, 0.392506, 0.206305,
  0.23305, 0.245895, 0.237449, 0.283606,
 0.184064,   0.2114, 0.363797, 0.240738,
 0.281316,   0.2214,  0.26997, 0.227314,
 0.194407, 0.230987, 0.249005, 0.325601,
 0.246818, 0.198946, 0.169403, 0.384833,
 0.126634, 0.299418, 0.256275, 0.317673,
 0.178675, 0.287743,  0.26043, 0.273151,
 0.154968, 0.366433, 0.196056, 0.282543,
 0.298439, 0.383195, 0.105082, 0.213283,
 0.375155, 0.247105,  0.20764, 0.170101,
 0.251918, 0.103292, 0.324939, 0.319852} 

{0.139839, 0.106637,  0.62337, 0.130155,
 0.095761, 0.702759, 0.063137, 0.138343,
 0.230693,  0.24669, 0.237557,  0.28506,
 0.173736, 0.212081,  0.37695, 0.237232,
 0.281452, 0.216345, 0.269394, 0.232809,
 0.180418, 0.223572, 0.289198, 0.306812,
 0.263195, 0.194492, 0.163883,  0.37843,
 0.173659, 0.279806, 0.304356, 0.242179,
 0.180259,  0.28824, 0.257403, 0.274098,
 0.164088, 0.327857, 0.206335,  0.30172,
 0.292932, 0.388025, 0.101537, 0.217507,
  0.36143, 0.248256, 0.209421, 0.180893,
 0.266801, 0.118875, 0.321482, 0.292843} 

{0.211212, 0.284834, 0.293177, 0.210777,
 0.484222, 0.103206, 0.279811, 0.132761,
 0.228282, 0.249324,  0.23547, 0.286923,
 0.174076, 0.206241, 0.375056, 0.244626,
 0.287323, 0.211139, 0.273023, 0.228515,
 0.172019, 0.230615,  0.29409, 0.303276,
 0.264169, 0.194232, 0.161079,  0.38052,
 0.076679, 0.305575, 0.346304, 0.271441,
  0.17998, 0.288503, 0.256226, 0.275291,
 0.157339, 0.317862, 0.230524, 0.294274,
 0.294001, 0.385861, 0.102682, 0.217456,
 0.350469, 0.237789, 0.221152,  0.19059,
 0.288217, 0.088801, 0.287762, 0.335221} 

{0.230184, 0.208681, 0.174124, 0.387011,
  0.11766, 0.559833, 0.189782, 0.132725,
 0.228918, 0.250222,   0.2371,  0.28376,
 0.174796, 0.213437, 0.374715, 0.237052,
 0.282729, 0.217226, 0.270072, 0.229973,
 0.167211, 0.248566, 0.284686, 0.299536,
 0.260477, 0.190758, 0.164221, 0.384544,
 0.083889, 0.383412, 0.282203, 0.250496,
 0.177988,  0.29334,  0.25303, 0.275642,
 0.153107, 0.322383, 0.194134, 0.330376,
 0.284607, 0.396108, 0.095492, 0.223794,
 0.350914, 0.246309, 0.228228, 0.174549,
 0.332946, 0.100863, 0.236595, 0.329596} 

{ 0.17421, 0.163689,   0.3316, 0.330502,
 0.017185, 0.776226,  0.06772, 0.138869,
 0.229588, 0.250006, 0.236701, 0.283704,
 0.172175, 0.220438, 0.378749, 0.228638,
 0.280509, 0.216554, 0.286529, 0.216408,
 0.162799, 0.256066, 0.283191, 0.297945,
 0.265661, 0.193816,  0.16177, 0.378754,
 0.156081,  0.38473, 0.263776, 0.195413,
 0.171719, 0.292731, 0.257133, 0.278416,
 0.150278, 0.328783,  0.15977, 0.361168,
 0.281612, 0.391432, 0.104671, 0.222284,
 0.358958, 0.248006,  0.23452, 0.158516,
 0.297864, 0.200754, 0.226554, 0.274828} 

{ 0.19305,  0.44091, 0.185628, 0.180411,
 0.182433, 0.460407, 0.156966, 0.200194,
 0.230768, 0.253179, 0.233271, 0.282781,
 0.166944, 0.206347, 0.386139,  0.24057,
 0.278267, 0.221027, 0.286824, 0.213882,
 0.160293, 0.240523, 0.305384,   0.2938,
 0.266514, 0.191705, 0.157582,   0.3842,
 0.192597, 0.344269, 0.288127, 0.175008,
 0.170637, 0.293452, 0.255639, 0.280273,
 0.141578, 0.332216, 0.131215, 0.394991,
 0.282549, 0.390183, 0.100581, 0.226686,
 0.369772, 0.241492, 0.230529, 0.158208,
 0.267705, 0.153501,  0.28279, 0.296004} 

{0.214842, 0.356778, 0.181286, 0.247094,
 0.148125, 0.350741, 0.396373, 0.104761,
 0.230148, 0.254698, 0.232162, 0.282991,
 0.174264,  0.20141, 0.388019, 0.236307,
 0.274213,  0.23273,   0.2878, 0.205257,
 0.159021, 0.228092, 0.314194, 0.298693,
 0.271857, 0.192325, 0.144977,  0.39084,
 0.156977, 0.336758, 0.369123, 0.137142,
 0.168511, 0.292077, 0.250804, 0.288608,
 0.170544, 0.337948, 0.165456, 0.326052,
  0.26613, 0.392241, 0.109079, 0.232549,
 0.369113,  0.24458, 0.224799, 0.161508,
 0.253428, 0.120039, 0.311852, 0.314682} 

{0.227097, 0.484655, 0.110761, 0.177486,
 0.071106, 0.378313, 0.207831, 0.342751,
 0.229024, 0.255395, 0.232159, 0.283423,
 0.169413, 0.209957, 0.395171, 0.225458,
 0.273018, 0.233095,  0.28873, 0.205158,
 0.160649, 0.217365, 0.314831, 0.307156,
 0.272935, 0.191725, 0.138422, 0.396917,
 0.106003, 0.343328, 0.344281, 0.206388,
 0.167764, 0.292646, 0.249714, 0.289877,
 0.177015, 0.390613, 0.144844, 0.287529,
 0.260628, 0.388142, 0.113581, 0.237649,
 0.365799, 0.245229, 0.225011, 0.163961,
 0.251698, 0.124875, 0.310851, 0.312576} 

{0.088423, 0.486236, 0.111737, 0.313605,
 0.192081, 0.131186, 0.086013,  0.59072,
 0.229347, 0.253951,  0.23356, 0.283142,
 0.167874, 0.208724, 0.396593, 0.226809,
  0.26761, 0.228368, 0.305493,  0.19853,
 0.168386,  0.22391, 0.297801, 0.309903,
  0.27137, 0.183163, 0.143341, 0.402127,
 0.078482, 0.407723, 0.290641, 0.223154,
 0.169154, 0.291431, 0.250513, 0.288902,
  0.09239, 0.312666, 0.226725, 0.368219,
 0.256187, 0.405182, 0.091638, 0.246993,
 0.380888, 0.248807, 0.210851, 0.159454,
 0.209862, 0.121661, 0.346649, 0.321828} 

{0.065122, 0.558397, 0.093684, 0.282798,
  0.13959, 0.261751, 0.197394, 0.401265,
 0.227741, 0.257229, 0.233991, 0.281039,
 0.166717, 0.209566, 0.397538, 0.226179,
 0.269716, 0.229973, 0.304148, 0.196163,
 0.165344, 0.240424, 0.291928, 0.302304,
 0.270179, 0.175697, 0.145195, 0.408929,
 0.091119, 0.445395, 0.193422, 0.270064,
 0.169486, 0.291791, 0.249497, 0.289226,
 0.084366, 0.338831, 0.212022, 0.364782,
 0.251967, 0.400086, 0.098765, 0.249182,
 0.394157, 0.243078,  0.19928, 0.163486,
 0.190797, 0.115876, 0.406085, 0.287242} 

{0.055689, 0.507214, 0.203951, 0.233147,
 0.130976, 0.362161, 0.206966, 0.299897,
  0.22796, 0.257224, 0.233692, 0.281125,
 0.189979, 0.205101, 0.396649,  0.20827,
 0.275071, 0.226643, 0.304938, 0.193348,
 0.166444, 0.238826, 0.290041, 0.304689,
 0.268531, 0.174558, 0.144741,  0.41217,
 0.098423, 0.470002, 0.109422, 0.322154,
 0.172479, 0.291471,  0.25003, 0.286021,
 0.066356, 0.313268, 0.227664, 0.392712,
 0.246256, 0.390114, 0.118863, 0.244768,
 0.425874, 0.211763, 0.188305, 0.174058,
 0.237771, 0.109446, 0.367709, 0.285075} 

{0.103941, 0.272827, 0.065792, 0.557441,
 0.211465, 0.544832, 0.153282, 0.090421,
 0.227908, 0.258192, 0.233512, 0.280388,
 0.189894, 0.205033, 0.396892, 0.208181,
  0.27636, 0.227117, 0.301282, 0.195241,
 0.167674, 0.237277, 0.295766, 0.299283,
 0.269133, 0.179132,  0.14586, 0.405876,
 0.080335, 0.472711, 0.113763, 0.333191,
    0.171, 0.291012, 0.249971, 0.288017,
 0.069043, 0.403106, 0.271524, 0.256327,
 0.250804, 0.379916, 0.108534, 0.260745,
 0.449438, 0.187493, 0.191303, 0.171765,
 0.350526, 0.088987, 0.296558,  0.26393} 

{0.135445, 0.448361, 0.326884,  0.08931,
 0.058211, 0.098524, 0.712185,  0.13108,
 0.228148, 0.257213, 0.234558, 0.280081,
 0.189063, 0.199782, 0.403151, 0.208004,
 0.280032, 0.226311, 0.302554, 0.191103,
 0.187631, 0.226804, 0.282166, 0.303399,
  0.26665, 0.169173, 0.155851, 0.408327,
 0.104748, 0.407261, 0.124722, 0.363268,
 0.171134, 0.290251, 0.250209, 0.288406,
 0.056036, 0.449657, 0.234178,  0.26013,
 0.233782, 0.405503, 0.109389, 0.251326,
  0.40882, 0.193782, 0.238067, 0.159331,
 0.435163, 0.097509, 0.276238,  0.19109} 

{0.137849, 0.498629,  0.27866, 0.084862,
 0.176837, 0.185388, 0.097384, 0.540391,
 0.227823,  0.25769, 0.234337, 0.280151,
   0.1914, 0.198504, 0.402742, 0.207355,
 0.282839, 0.221583,  0.31006, 0.185518,
 0.178567,  0.22525, 0.275564, 0.320619,
 0.262674, 0.171862, 0.156945, 0.408519,
 0.189192, 0.374013, 0.113403, 0.323391,
 0.167888, 0.286555, 0.252569, 0.292987,
 0.066742, 0.415179, 0.207833, 0.310245,
 0.233302, 0.408716, 0.120276, 0.237706,
 0.399916, 0.222627, 0.223477,  0.15398,
 0.430885, 0.099536, 0.287108,  0.18247} 

{0.136903,  0.41906, 0.348083, 0.095954,
 0.222605, 0.206144, 0.502555, 0.068696,
  0.22747, 0.255584, 0.235801, 0.281145,
 0.194279, 0.199735, 0.405163, 0.200823,
 0.270219, 0.228088, 0.314975, 0.186719,
 0.182094, 0.242191, 0.253162, 0.322553,
 0.258561,  0.16767, 0.156644, 0.417125,
 0.167681, 0.371434, 0.135258, 0.325626,
 0.168437, 0.289951,   0.2523, 0.289312,
 0.126503, 0.353861, 0.244787,  0.27485,
 0.243458, 0.383368, 0.130523, 0.242651,
 0.392516, 0.229055, 0.225001, 0.153427,
 0.391323, 0.060318, 0.275441, 0.272918} 

{0.370952, 0.272114, 0.222085, 0.134849,
 0.438502, 0.311366, 0.187528, 0.062604,
 0.226664, 0.255914, 0.236927, 0.280495,
 0.186554, 0.202009, 0.408347,  0.20309,
 0.262733, 0.228314, 0.317394, 0.191558,
 0.191896, 0.250691,  0.24192, 0.315493,
 0.262516,  0.16793, 0.159692, 0.409862,
 0.147039, 0.393722, 0.104942, 0.354297,
  0.16861, 0.286037, 0.253313,  0.29204,
 0.134792, 0.360042, 0.252143, 0.253022,
 0.244219, 0.387636, 0.122535,  0.24561,
 0.379569, 0.224587, 0.218615, 0.177228,
 0.370788,  0.06477, 0.266493, 0.297949} 

{0.345467, 0.218404, 0.236342, 0.199786,
 0.293236,  0.49346, 0.116738, 0.096567,
 0.225128, 0.259217, 0.233894,  0.28176,
 0.197969, 0.201351, 0.413743, 0.186937,
 0.271194, 0.222464, 0.315295, 0.191046,
   0.1897, 0.237082,  0.24508, 0.328138,
 0.275558, 0.159007,   0.1634, 0.402035,
 0.179941, 0.359165, 0.104863, 0.356031,
 0.166722, 0.285147, 0.249744, 0.298387,
 0.179046, 0.379602,   0.2266, 0.214753,
 0.236194, 0.398042, 0.126622, 0.239142,
 0.384451, 0.235272, 0.222326, 0.157952,
 0.342747, 0.118161, 0.275451,  0.26364} 

{0.144809, 0.722739, 0.040959, 0.091494,
  0.13237, 0.447635, 0.069037, 0.350957,
 0.225562, 0.259914, 0.232577, 0.281947,
 0.195945, 0.211228, 0.407626, 0.185201,
 0.263872, 0.222022, 0.322768, 0.191338,
 0.183377, 0.233963, 0.245223, 0.337437,
 0.282848, 0.148024, 0.165627, 0.403501,
 0.149356, 0.389039, 0.107801, 0.353804,
 0.157908,  0.29003, 0.251404, 0.300657,
 0.201417, 0.380773, 0.199005, 0.218805,
 0.237816, 0.418458,  0.12709, 0.216635,
 0.380606, 0.217684, 0.226084, 0.175626,
 0.328732, 0.084299, 0.295377, 0.291591} 

{0.237512, 0.353545, 0.157515, 0.251428,
 0.412996, 0.123399, 0.084392, 0.379213,
 0.225314, 0.260162, 0.232563, 0.281961,
 0.202403, 0.208229, 0.401598, 0.187769,
 0.261721, 0.220477, 0.328871, 0.188931,
 0.184559, 0.243565, 0.236883, 0.334993,
 0.278183, 0.149675, 0.168177, 0.403965,
  0.13481, 0.499151, 0.105214, 0.260824,
 0.153176, 0.289602, 0.248028, 0.309193,
 0.213813, 0.334181, 0.248246,  0.20376,
 0.238742,  0.43218, 0.112589,  0.21649,
 0.363678, 0.232389, 0.215646, 0.188288,
 0.327788, 0.071009, 0.226031, 0.375172} 

{0.208816, 0.341248, 0.057548, 0.392388,
 0.342131, 0.312436, 0.150709, 0.194724,
 0.225124,  0.25741, 0.232109, 0.285356,
 0.213487, 0.202463, 0.400218, 0.183832,
 0.256214, 0.227373,  0.33345, 0.182963,
 0.156316, 0.262232, 0.229929, 0.351523,
 0.279862, 0.160428, 0.150533, 0.409177,
 0.129574, 0.500205, 0.111697, 0.258524,
 0.151939, 0.290118, 0.247594, 0.310349,
 0.204995, 0.312562, 0.278069, 0.204374,
 0.234473, 0.448097, 0.110273, 0.207157,
 0.389837, 0.246546, 0.155474, 0.208144,
 0.294149, 0.097711, 0.242783, 0.365357} 

{0.181419, 0.316645, 0.039292, 0.462644,
  0.24035,  0.27618, 0.033871, 0.449598,
 0.222964, 0.256859, 0.235482, 0.284695,
 0.216751, 0.202471, 0.401102, 0.179677,
 0.263107, 0.219031, 0.338938, 0.178924,
 0.159418, 0.251073, 0.238698, 0.350811,
 0.277427, 0.163554, 0.144568, 0.414452,
 0.130786, 0.499846, 0.108922, 0.260446,
  0.15284, 0.293058, 0.243147, 0.310955,
 0.194828,  0.33462, 0.270332,  0.20022,
 0.248261, 0.438198, 0.104974, 0.208566,
 0.378458,  0.23787, 0.140225, 0.243446,
 0.303168, 0.046297,  0.25688, 0.393655} 

{0.140887, 0.435688, 0.125925,   0.2975,
 0.161515, 0.197823, 0.144854, 0.495808,
 0.222647, 0.255533,  0.23667,  0.28515,
 0.208026, 0.227391,  0.38809, 0.176494,
 0.264025, 0.217097, 0.338147, 0.180731,
 0.171174, 0.245108, 0.241168, 0.342549,
 0.279508, 0.160287, 0.144269, 0.415936,
 0.091633,  0.50922, 0.141378, 0.257768,
 0.150472, 0.300123,  0.24223, 0.307175,
 0.153974, 0.311757, 0.263127, 0.271142,
 0.244137, 0.464508, 0.092769, 0.198587,
 0.407914, 0.261971, 0.141474, 0.188642,
 0.286828,  0.04578, 0.221708, 0.445684} 

{0.139845,  0.36287, 0.117505,  0.37978,
 0.194742, 0.491851, 0.172855, 0.140552,
 0.223475, 0.254523, 0.236906, 0.285096,
 0.218215, 0.224902, 0.395884, 0.160999,
 0.266044, 0.226116, 0.330305, 0.177535,
 0.165333, 0.252552, 0.243397, 0.338718,
 0.281122, 0.160837, 0.142784, 0.415257,
 0.262281, 0.466269, 0.098744, 0.172707,
 0.150478, 0.304331, 0.239295, 0.305895,
 0.233846, 0.207452, 0.305504, 0.253197,
 0.240536, 0.466554, 0.094635, 0.198274,
 0.448694, 0.241958, 0.129309, 0.180039,
 0.282561, 0.047473, 0.123357, 0.546609} 

{0.219747, 0.216681, 0.027987, 0.535586,
 0.281243, 0.178987, 0.059152, 0.480619,
 0.224914, 0.254742, 0.233479, 0.286865,
 0.222246, 0.238783, 0.379813, 0.159158,
 0.270846, 0.224787, 0.332804, 0.171563,
 0.168474, 0.254946,  0.24086,  0.33572,
 0.283745, 0.166033, 0.142415, 0.407806,
 0.267986, 0.445581, 0.112022, 0.174411,
 0.152057, 0.299933, 0.243051, 0.304958,
 0.211542, 0.256891, 0.272584, 0.258983,
 0.241824, 0.471739, 0.097527,  0.18891,
 0.455222, 0.239501, 0.138687, 0.166591,
 0.311443, 0.160774, 0.099052, 0.428731} 

{0.408346, 0.168896, 0.027682, 0.395077,
 0.111821, 0.341756, 0.024987, 0.521436,
 0.227228,  0.25489, 0.232534, 0.285348,
 0.226254, 0.248375, 0.372519, 0.152852,
 0.272185, 0.225539, 0.333387, 0.168889,
 0.168254, 0.257276, 0.241471, 0.332998,
 0.287129, 0.170166,  0.13991, 0.402795,
 0.195727, 0.469071, 0.129013, 0.206188,
 0.153636, 0.304937, 0.239663, 0.301764,
 0.219887, 0.250915, 0.266787,  0.26241,
 0.257765, 0.464438, 0.099015, 0.178781,
  0.44871, 0.239588, 0.138289, 0.173413,
 0.432372, 0.191879, 0.099461, 0.276288} 

{0.321239,  0.15235, 0.020142, 0.506269,
 0.572868, 0.076776, 0.009046, 0.341311,
  0.22825, 0.253372, 0.233385, 0.284993,
 0.226574, 0.247868, 0.369963, 0.155595,
 0.274049, 0.223961,  0.33368, 0.168311,
 0.176651, 0.261171, 0.237198,  0.32498,
 0.286928, 0.169865, 0.139698, 0.403509,
  0.15756, 0.528073, 0.114061, 0.200306,
 0.153991, 0.300692, 0.240968, 0.304349,
 0.250165, 0.262019, 0.228459, 0.259357,
 0.259979, 0.460413, 0.086671, 0.192937,
 0.445186, 0.235347, 0.135762, 0.183704,
  0.41517, 0.293393, 0.072766, 0.218671} 

{0.246941, 0.177312, 0.015939, 0.559808,
 0.481099, 0.103015, 0.088012, 0.327874,
 0.232191, 0.252147, 0.231974, 0.283688,
 0.225138, 0.256672, 0.366651, 0.151538,
 0.270852, 0.219943, 0.328454, 0.180751,
 0.171208, 0.265895, 0.236509, 0.326388,
 0.282467, 0.179028,  0.14348, 0.395025,
  0.17434, 0.446932, 0.098306, 0.280422,
 0.158653, 0.302892, 0.240503, 0.297951,
 0.223657,  0.27414, 0.265293, 0.236911,
 0.253536, 0.459488, 0.093182, 0.193794,
 0.459219, 0.242761, 0.117525, 0.180495,
 0.472096,  0.17828,  0.11958, 0.230044} 

{0.201644, 0.113642, 0.027519, 0.657196,
 0.107416, 0.148053, 0.045053, 0.699479,
 0.232795, 0.252253,  0.23059, 0.284363,
 0.220904, 0.262611, 0.367138, 0.149348,
 0.266858, 0.219436, 0.334751, 0.178955,
 0.173582, 0.272868, 0.249817, 0.303733,
  0.28611, 0.181359,  0.14135, 0.391181,
 0.243307, 0.399271,  0.09837, 0.259051,
 0.151341, 0.304526, 0.242195, 0.301938,
 0.210326, 0.262994, 0.287062, 0.239618,
 0.266385, 0.458811, 0.073033, 0.201771,
 0.447072, 0.242214, 0.132181, 0.178533,
 0.302819, 0.140276, 0.302768, 0.254137} 

{0.255164, 0.263291, 0.130496, 0.351049,
  0.15606, 0.256646, 0.298479, 0.288815,
 0.234153, 0.251525, 0.230094, 0.284228,
 0.232792, 0.270659, 0.353728, 0.142822,
 0.274138, 0.214246, 0.328694, 0.182922,
 0.164104, 0.275351, 0.266225,  0.29432,
  0.27983, 0.184347, 0.139197, 0.396626,
 0.225331, 0.402651, 0.104845, 0.267173,
  0.15331,  0.30309, 0.242222, 0.301378,
 0.230646, 0.252277, 0.271709, 0.245369,
 0.258326, 0.464673, 0.067342, 0.209659,
 0.440951, 0.235206, 0.152813,  0.17103,
 0.242597, 0.151475, 0.357349,  0.24858} 

{  0.3987, 0.176365, 0.269523, 0.155411,
 0.473628, 0.081615, 0.273979, 0.170778,
 0.232228, 0.251532,  0.23065,  0.28559,
 0.239088, 0.273169, 0.347225, 0.140519,
 0.279366, 0.215725, 0.333274, 0.171635,
 0.171319, 0.278966, 0.265835,  0.28388,
 0.294459, 0.180761,  0.13731,  0.38747,
 0.156161, 0.453836,  0.13447, 0.255533,
 0.154806, 0.304892, 0.243288, 0.297014,
 0.247196, 0.227431, 0.302139, 0.223234,
 0.265626, 0.469572, 0.062219, 0.202583,
 0.447747,  0.22776, 0.160223,  0.16427,
 0.396113, 0.159414, 0.145587, 0.298886} 

{0.300904, 0.197586, 0.305869,  0.19564,
 0.136835, 0.460754, 0.204435, 0.197976,
 0.229926, 0.252394, 0.230572, 0.287108,
 0.235586, 0.271527,  0.34937, 0.143517,
 0.277423, 0.214205, 0.333383, 0.174989,
 0.168149, 0.273468, 0.262267, 0.296116,
 0.305406, 0.178014, 0.136954, 0.379626,
 0.142477, 0.372053, 0.171185, 0.314285,
 0.153325, 0.304656, 0.238257, 0.303762,
 0.234677, 0.231179, 0.322078, 0.212066,
 0.258543, 0.472861, 0.065555, 0.203041,
 0.438077,  0.23134, 0.162079, 0.168503,
 0.442771, 0.169149, 0.134222, 0.253858} 

{0.318312, 0.271614, 0.269324, 0.140749,
 0.510403, 0.309093, 0.087892, 0.092612,
 0.229532, 0.253655, 0.230028, 0.286784,
   0.2322, 0.271962,    0.355, 0.140838,
 0.274307, 0.215025, 0.341224, 0.169444,
 0.174055,  0.29164, 0.230938, 0.303367,
 0.300078, 0.179906, 0.137079, 0.382937,
 0.092584, 0.347351, 0.177254, 0.382811,
 0.151626, 0.301393, 0.237636, 0.309344,
 0.215047, 0.230941, 0.299606, 0.254406,
 0.262814, 0.466735, 0.067193, 0.203258,
 0.444119, 0.236796,  0.15998, 0.159104,
 0.398551, 0.162792, 0.127249, 0.311408} 

{0.304139, 0.139484, 0.197629, 0.358749,
 0.266664, 0.188193, 0.158799, 0.386344,
 0.231449, 0.252575,  0.23061, 0.285366,
 0.233555, 0.268893, 0.340867, 0.156685,
  0.27315, 0.220159, 0.343986, 0.162705,
 0.162615, 0.317805, 0.215994, 0.303586,
 0.300702, 0.183963, 0.136047, 0.379289,
  0.11148, 0.304072, 0.199634, 0.384814,
 0.152075, 0.301901, 0.235615, 0.310409,
 0.143295,  0.25404, 0.341048, 0.261616,
 0.251671, 0.472495, 0.080953, 0.194881,
 0.449303, 0.252746, 0.141647, 0.156304,
 0.335977, 0.184248, 0.144381, 0.335393} 

{0.117669, 0.356361,  0.18184,  0.34413,
 0.199854, 0.370358, 0.276145, 0.153642,
 0.230232, 0.254522, 0.226132, 0.289114,
 0.223651, 0.283983, 0.340152, 0.152215,
 0.268236, 0.222348, 0.340529, 0.168887,
 0.159432, 0.293071, 0.254683, 0.292814,
 0.297685,  0.17885, 0.136665,   0.3868,
 0.135856, 0.317995, 0.181566, 0.364583,
