oportet : 914 documents
 0.262554, 0.203731, 0.276729, 0.256985,
 0.100235, 0.106619, 0.608437, 0.184709,
  0.31405, 0.161935, 0.224915,   0.2991,
 0.373464, 0.189026, 0.159258, 0.278251,
 0.221196,  0.27708, 0.240475,  0.26125,
 0.352675, 0.094698, 0.024555, 0.528072,
 0.125671, 0.055238, 0.001029, 0.818062,
 0.319339, 0.008581, 0.000285, 0.671796,
 0.667773, 0.001843, 0.000063, 0.330322} 

{0.126652, 0.638078,  0.06401, 0.171261,
 0.369145, 0.178165, 0.029408, 0.423282,
  0.22109, 0.214289, 0.203399, 0.361223,
 0.239849, 0.232705, 0.254381, 0.273065,
 0.267529, 0.184341, 0.283328, 0.264802,
 0.090761, 0.125231, 0.556049, 0.227959,
 0.343046, 0.179829, 0.182648, 0.294477,
 0.201132, 0.244457,  0.25432, 0.300091,
 0.224786, 0.280785, 0.231324, 0.263104,
 0.245862, 0.176813, 0.014957, 0.562367,
 0.212618, 0.030105, 0.000805, 0.756472,
  0.70766, 0.004519, 0.000326, 0.287494,
 0.719089, 0.001977, 0.000447, 0.278487} 

{  0.1596, 0.610353, 0.073568, 0.156479,
 0.216312, 0.164465, 0.078822, 0.540401,
 0.226306, 0.215497, 0.203096, 0.355101,
  0.23855, 0.231635, 0.257086,  0.27273,
 0.270307, 0.155924, 0.301362, 0.272408,
 0.092847, 0.140174, 0.520578, 0.246401,
 0.361018, 0.183564, 0.186685, 0.268734,
 0.224193, 0.226212, 0.251671, 0.297924,
 0.225362, 0.278493, 0.228102, 0.268043,
 0.475663, 0.123574, 0.026491, 0.374272,
 0.242461, 0.025197,  0.00273, 0.729612,
 0.681191,  0.00447, 0.000896, 0.313443,
 0.778752, 0.023449, 0.002412, 0.195387} 

{0.172228, 0.555929,  0.06307, 0.208773,
 0.196628, 0.050913, 0.036288, 0.716172,
 0.224771, 0.222567, 0.201185, 0.351477,
 0.232671, 0.229984,   0.2492, 0.288146,
 0.276171, 0.156126, 0.311417, 0.256286,
 0.103627, 0.095997, 0.483698, 0.316678,
 0.348408, 0.185678, 0.202977, 0.262937,
 0.213735, 0.308361, 0.186203, 0.291701,
  0.23178, 0.257353, 0.234707, 0.276161,
 0.269633, 0.042993, 0.022279, 0.665096,
 0.431149, 0.009448, 0.003758, 0.555645,
 0.728225, 0.034519, 0.003979, 0.233277,
 0.506557, 0.075011, 0.016081,  0.40235} 

{0.171914, 0.648156, 0.064249, 0.115681,
 0.205422, 0.470738,  0.03253, 0.291309,
 0.224604, 0.221938,  0.20063, 0.352827,
 0.234099, 0.232361, 0.240271,  0.29327,
 0.253373, 0.150435, 0.332881, 0.263311,
 0.119614,  0.10956, 0.380577, 0.390249,
 0.339621, 0.221325, 0.212457, 0.226598,
  0.17104, 0.305082, 0.194891, 0.328987,
 0.231778, 0.260407, 0.234792, 0.273023,
 0.336042, 0.030852, 0.025489, 0.607616,
 0.434568, 0.042293, 0.009464, 0.513674,
 0.735453, 0.016816, 0.012772,  0.23496,
  0.47921, 0.003053, 0.020163, 0.497575} 

{0.114926, 0.708522, 0.065085, 0.111466,
 0.090861, 0.571994, 0.023788, 0.313357,
  0.22447, 0.223445, 0.195765,  0.35632,
 0.236412, 0.226631, 0.240614, 0.296343,
 0.248426,  0.14147, 0.344909, 0.265195,
 0.123571, 0.137252, 0.407374, 0.331803,
 0.358777, 0.204489, 0.198606, 0.238128,
 0.191508, 0.290359, 0.184697, 0.333436,
 0.247343, 0.256633, 0.229638, 0.266386,
 0.293524, 0.196008, 0.159619,  0.35085,
  0.28517, 0.022995, 0.015849, 0.675986,
 0.383707, 0.027487, 0.067098, 0.521708,
 0.191261, 0.382951, 0.173716, 0.252072} 

{ 0.08297, 0.698844, 0.081196,  0.13699,
 0.123707, 0.429315,  0.17827, 0.268709,
 0.231018, 0.215221, 0.196338, 0.357423,
 0.230277, 0.250026, 0.231173, 0.288525,
 0.265857, 0.143824, 0.361406, 0.228912,
  0.13594, 0.165145, 0.347776,  0.35114,
  0.35945, 0.210359, 0.204666, 0.225525,
 0.123486, 0.179543,  0.19429, 0.502681,
 0.244117, 0.258017, 0.228831, 0.269035,
 0.383694, 0.124438, 0.194112, 0.297757,
 0.260249, 0.073297, 0.025403, 0.641051,
 0.596507, 0.121604, 0.042691, 0.239198,
  0.57056, 0.046608, 0.081251, 0.301582} 

{0.091411, 0.739471,  0.06859, 0.100528,
 0.296991,  0.44126,    0.096,  0.16575,
 0.231031, 0.214721, 0.196511, 0.357737,
 0.228642, 0.250285, 0.236566, 0.284507,
 0.281975,  0.14124, 0.350651, 0.226133,
 0.099079,  0.14341, 0.367514, 0.389997,
 0.377822, 0.194258, 0.195482, 0.232438,
 0.150048, 0.124708, 0.080628, 0.644616,
 0.241871, 0.251195, 0.232959, 0.273975,
 0.183696, 0.059178, 0.112546, 0.644579,
 0.208228, 0.093353, 0.034278, 0.664141,
 0.486208, 0.030312, 0.111829, 0.371651,
 0.766696, 0.008805, 0.088832, 0.135667} 

{0.096847, 0.749329, 0.057193, 0.096631,
 0.095611, 0.178642, 0.142512, 0.583235,
 0.231443, 0.213042, 0.195951, 0.359563,
 0.230154, 0.249748,  0.23323, 0.286868,
 0.272127, 0.137597, 0.369605, 0.220672,
 0.111036, 0.086621, 0.455151, 0.347192,
 0.369639, 0.228299, 0.203584, 0.198478,
 0.156859, 0.143067, 0.134061, 0.566013,
 0.236365, 0.249822, 0.229396, 0.284417,
 0.219717, 0.060325, 0.054382, 0.665577,
 0.206495, 0.030664, 0.044419, 0.718421,
 0.329228, 0.020192, 0.183538, 0.467043,
 0.380174, 0.037719, 0.128808, 0.453299} 

{0.091892, 0.762711, 0.061129, 0.084269,
 0.074723, 0.631197, 0.103421, 0.190659,
 0.221857, 0.213347, 0.205393, 0.359403,
 0.229471, 0.242356, 0.240699, 0.287475,
 0.284749, 0.127182,  0.36424, 0.223829,
 0.122536, 0.089008, 0.444357, 0.344098,
  0.36855, 0.217275, 0.210655, 0.203521,
  0.09703,  0.15237, 0.261221, 0.489379,
 0.231531, 0.252071, 0.224434, 0.291964,
 0.129165, 0.067753, 0.066601, 0.736481,
 0.249854, 0.121914, 0.062177, 0.566055,
 0.387914, 0.053893, 0.077756, 0.480437,
  0.36753, 0.010132, 0.064101, 0.558237} 

{ 0.11673, 0.745213, 0.060805, 0.077252,
 0.132259, 0.182289, 0.497091,  0.18836,
 0.222532, 0.214115, 0.205246, 0.358106,
 0.229213, 0.238905,  0.25583, 0.276051,
 0.293686, 0.107159, 0.374669, 0.224486,
 0.132842, 0.089494, 0.422116, 0.355547,
 0.380679,  0.24784, 0.163317, 0.208164,
 0.081842, 0.183806,  0.29033, 0.444022,
  0.23267, 0.250876, 0.222602, 0.293851,
 0.094251, 0.060328, 0.016418, 0.829003,
 0.369818, 0.122884,  0.03008, 0.477218,
  0.83434, 0.017858, 0.035585, 0.112217,
  0.91663, 0.010316, 0.012845, 0.060209} 

{ 0.13975, 0.750032, 0.060947, 0.049271,
 0.305309, 0.189402, 0.243062, 0.262227,
 0.218387,  0.21518, 0.206601, 0.359832,
 0.217285, 0.247679, 0.257589, 0.277447,
 0.290144, 0.117264, 0.373404, 0.219188,
 0.143147, 0.115637, 0.398618, 0.342598,
 0.360333, 0.257792, 0.165859, 0.216017,
 0.116696, 0.192362, 0.275645, 0.415297,
 0.235408, 0.250938, 0.219417, 0.294237,
  0.03651, 0.043061, 0.025592, 0.894837,
 0.257555, 0.114597, 0.032233, 0.595616,
 0.485589, 0.004689, 0.004774, 0.504947,
 0.169879, 0.007468, 0.001714, 0.820939} 

{0.112462, 0.747305, 0.063195, 0.077039,
 0.021803, 0.399988, 0.311574, 0.266636,
 0.217492, 0.214071, 0.207977,  0.36046,
 0.217279, 0.238668, 0.259169, 0.284884,
 0.292325, 0.120408, 0.367667,   0.2196,
 0.126322,  0.11318, 0.417729, 0.342769,
 0.374257, 0.250428, 0.157881, 0.217434,
 0.113435, 0.159961, 0.321368, 0.405236,
 0.226302, 0.244559, 0.240122, 0.289018,
 0.296264, 0.144713, 0.078047, 0.480976,
 0.197559, 0.080422, 0.028857, 0.693163,
 0.121053,  0.00453, 0.001556, 0.872861,
 0.042753, 0.004766, 0.005661,  0.94682} 

{0.154807, 0.650234, 0.102164, 0.092795,
 0.223534,  0.13956, 0.175382, 0.461524,
 0.219709, 0.215263, 0.208913, 0.356116,
 0.207255, 0.235365, 0.255762, 0.301619,
 0.303676, 0.109215, 0.374007, 0.213102,
 0.133993, 0.112139, 0.421202, 0.332666,
 0.342916, 0.223183, 0.210083, 0.223817,
 0.146105,  0.22628, 0.149072, 0.478543,
  0.22296, 0.237548, 0.237328, 0.302164,
 0.329637, 0.319167, 0.039197, 0.311998,
 0.377349, 0.060608, 0.014244, 0.547798,
 0.153198, 0.018831, 0.012799, 0.815172,
   0.1641, 0.000602, 0.000419,  0.83488} 

{0.142127, 0.631919, 0.167111, 0.058842,
 0.165439, 0.165232, 0.473436, 0.195893,
 0.221184, 0.217064, 0.206958, 0.354794,
 0.227704, 0.228424, 0.249168, 0.294704,
 0.278025, 0.130212, 0.387998, 0.203765,
 0.123099, 0.127786, 0.382022, 0.367093,
 0.340552,  0.22537, 0.212095, 0.221983,
 0.136128, 0.275494, 0.138748, 0.449631,
 0.218585, 0.243188,  0.23496, 0.303266,
 0.312317, 0.084155, 0.035581, 0.567947,
  0.41809, 0.029084, 0.017262, 0.535564,
 0.480042,  0.00183, 0.008117, 0.510011,
 0.519449, 0.000099, 0.001087, 0.479365} 

{0.094421,  0.64998, 0.170507, 0.085093,
 0.079832, 0.226795, 0.373756, 0.319616,
 0.224004, 0.219798, 0.204975, 0.351224,
 0.239608, 0.210277, 0.253333, 0.296782,
 0.309397, 0.108817, 0.392514, 0.189273,
 0.133512, 0.141526, 0.409079, 0.315883,
 0.373389, 0.190072, 0.207118, 0.229421,
 0.181689,  0.26194, 0.130868, 0.425503,
  0.21103,  0.24745, 0.239397, 0.302123,
 0.131332, 0.127022, 0.126221, 0.615425,
 0.199982,  0.02398, 0.019199, 0.756839,
 0.517838,  0.00994, 0.001472, 0.470749,
 0.447123, 0.012473, 0.008624,  0.53178} 

{ 0.08871, 0.636145, 0.199753, 0.075392,
 0.052651, 0.434568, 0.062344, 0.450437,
 0.220873, 0.219772, 0.200081, 0.359273,
 0.246696, 0.204722, 0.253195, 0.295387,
 0.320208, 0.106946, 0.362452, 0.210394,
  0.14475, 0.121995, 0.365878, 0.367377,
 0.376655, 0.183725,  0.20182, 0.237799,
 0.208093,  0.28031, 0.166558, 0.345039,
 0.205818, 0.250184, 0.240393, 0.303606,
 0.173466, 0.083201, 0.140067, 0.603266,
  0.17207, 0.036867, 0.063484, 0.727579,
 0.883011, 0.005896,  0.00965, 0.101444,
 0.707163, 0.010411,  0.02266, 0.259766} 

{0.054987, 0.649028, 0.181382, 0.114603,
 0.169416,  0.30573, 0.262164,  0.26269,
 0.218023, 0.226811, 0.200837, 0.354329,
 0.231318, 0.220534, 0.247242, 0.300905,
 0.317878, 0.122854,  0.35891, 0.200359,
 0.155209, 0.140348, 0.347639, 0.356804,
 0.371434, 0.155969, 0.186913, 0.285683,
 0.188645,  0.32945, 0.216862, 0.265043,
 0.206427, 0.243712, 0.241695, 0.308166,
  0.29257, 0.126516, 0.140175, 0.440738,
 0.260027,  0.01704, 0.009026, 0.713907,
 0.669526, 0.034275,  0.02385, 0.272349,
 0.767473, 0.015014, 0.005986, 0.211527} 

{0.067022, 0.582947, 0.226309, 0.123722,
 0.269413, 0.331787, 0.198567, 0.200233,
 0.219404, 0.227682, 0.199127, 0.353786,
  0.23753, 0.215984, 0.265307, 0.281178,
 0.312207, 0.124233, 0.367716, 0.195843,
 0.148985,  0.14265, 0.325864, 0.382501,
 0.351465, 0.166903,  0.19344, 0.288191,
 0.156124, 0.283942, 0.297573, 0.262361,
  0.22868, 0.237131, 0.235879,  0.29831,
 0.174559, 0.053817, 0.247369, 0.524255,
 0.209336, 0.019949, 0.014432, 0.756283,
 0.757565, 0.020662, 0.004842, 0.216931,
 0.931376, 0.017447, 0.000418, 0.050759} 

{0.057513, 0.566115,  0.26793, 0.108442,
 0.011409, 0.705805, 0.032052, 0.250733,
 0.223268, 0.227834, 0.197373, 0.351525,
  0.23503, 0.221496, 0.278133, 0.265342,
 0.308994, 0.119952, 0.375831, 0.195223,
 0.145736, 0.157947, 0.325896, 0.370421,
 0.363844, 0.157902, 0.208768, 0.269486,
 0.222567, 0.222019, 0.231628, 0.323786,
 0.229949, 0.235704, 0.237524, 0.296823,
 0.252672, 0.017716, 0.021648, 0.707963,
 0.215713, 0.047477, 0.004752, 0.732058,
 0.543076, 0.068126, 0.009872, 0.378927,
 0.103286, 0.110838, 0.060197, 0.725679} 

{0.054131, 0.586381, 0.251058,  0.10843,
 0.034879,  0.75058, 0.144828, 0.069713,
 0.231717, 0.224649, 0.197128, 0.346506,
 0.240442, 0.221525, 0.277026, 0.261007,
 0.331227, 0.120728, 0.350186,  0.19786,
 0.149015, 0.190228, 0.323283, 0.337474,
 0.348467, 0.165504,  0.21196, 0.274069,
 0.222329, 0.235687, 0.261267, 0.280717,
 0.223927, 0.232935, 0.238239, 0.304898,
 0.037417, 0.062032,  0.01431, 0.886242,
 0.038437, 0.081272, 0.009087, 0.871204,
 0.236679, 0.168029, 0.032964, 0.562328,
 0.424781, 0.143287, 0.024604, 0.407327} 

{0.078303, 0.700471, 0.196044, 0.025182,
 0.063124, 0.653432, 0.232116, 0.051328,
 0.226268, 0.224264, 0.200546, 0.348922,
 0.239568, 0.208962,  0.28334, 0.268129,
 0.325273, 0.105667,  0.37078, 0.198281,
 0.157327, 0.150108, 0.337551, 0.355014,
 0.313701, 0.222783, 0.201131, 0.262385,
 0.237858, 0.237537, 0.287666, 0.236939,
 0.224296, 0.243145, 0.232827, 0.299732,
 0.036717, 0.095207, 0.081748, 0.786328,
 0.037011, 0.110538,   0.0301, 0.822351,
 0.121075,  0.04327, 0.049767, 0.785888,
 0.045352,  0.01256, 0.048132, 0.893955} 

{0.087842, 0.707716, 0.186888, 0.017554,
 0.112233, 0.353414, 0.410578, 0.123774,
 0.226365, 0.217415, 0.212074, 0.344145,
 0.236105, 0.212465,  0.28358, 0.267849,
 0.315453, 0.113544, 0.368509, 0.202494,
 0.138743, 0.160191, 0.352668, 0.348398,
 0.314275, 0.238502, 0.197237, 0.249986,
 0.179078, 0.261853, 0.279562, 0.279507,
 0.214482, 0.241149,  0.23593,  0.30844,
 0.034061, 0.294635, 0.050205, 0.621099,
 0.022659, 0.112968,  0.02369, 0.840683,
 0.039796,  0.07753, 0.074565, 0.808109,
 0.325174, 0.103376, 0.093233, 0.478217} 

{ 0.07058, 0.751624, 0.164214, 0.013582,
 0.183453, 0.685226,  0.04757, 0.083751,
 0.225477, 0.216904, 0.215584, 0.342035,
 0.235742, 0.206468, 0.295837, 0.261953,
 0.306601, 0.094352, 0.393804, 0.205243,
 0.170796, 0.150226, 0.340493, 0.338485,
 0.325546, 0.240766, 0.171953, 0.261735,
 0.153125, 0.228926, 0.375023, 0.242926,
 0.210767, 0.246904, 0.239431, 0.302898,
 0.061606,  0.56336, 0.020095, 0.354939,
 0.032633, 0.095552, 0.042236,  0.82958,
 0.093236,  0.15875, 0.073144, 0.674869,
 0.031969, 0.329915, 0.040681, 0.597435} 

{0.066724, 0.791816, 0.129398, 0.012062,
  0.10324, 0.305425, 0.530651, 0.060684,
  0.22541, 0.216574, 0.217025, 0.340991,
 0.235197, 0.208744, 0.296425, 0.259634,
 0.305674, 0.105166, 0.385274, 0.203885,
 0.150182,  0.16339, 0.399862, 0.286566,
 0.324653, 0.242042, 0.174388, 0.258917,
 0.152966, 0.253633, 0.304236, 0.289165,
 0.212371, 0.244761, 0.234219, 0.308649,
 0.116439, 0.151396, 0.120372, 0.611794,
 0.070226, 0.169825, 0.024965, 0.734984,
  0.08841, 0.400014, 0.015176,   0.4964,
 0.128032,  0.42431, 0.090204, 0.357454} 

{0.060221, 0.782378, 0.145676, 0.011724,
 0.117876, 0.520849, 0.158093, 0.203182,
 0.224585, 0.216483, 0.217301, 0.341632,
 0.238368, 0.206108, 0.299619, 0.255905,
 0.307666,  0.09737,  0.39167, 0.203294,
 0.223627, 0.121318, 0.349557, 0.305498,
 0.334761,  0.25281, 0.168966, 0.243463,
 0.153638, 0.323478, 0.266406, 0.256478,
 0.213993, 0.246143, 0.229941, 0.309922,
 0.127758, 0.221354, 0.032743, 0.618144,
 0.019313, 0.261785, 0.004353, 0.714549,
 0.160344, 0.286908, 0.008301, 0.544446,
 0.111874,  0.56321, 0.006935, 0.317981} 

{0.072807,  0.73489, 0.174783,  0.01752,
 0.410565, 0.278715, 0.212268, 0.098452,
 0.226248, 0.215356, 0.218431, 0.339966,
 0.232697, 0.207397, 0.301755, 0.258151,
 0.332977, 0.089424, 0.347387, 0.230212,
 0.196962, 0.103666, 0.438017, 0.261355,
 0.312567, 0.267579, 0.179452, 0.240401,
 0.189675, 0.228668, 0.292344, 0.289313,
 0.214767, 0.252119, 0.232646, 0.300469,
 0.218577, 0.294279, 0.109105, 0.378039,
  0.05193, 0.249815, 0.014661, 0.683594,
  0.19602, 0.304057, 0.012919, 0.487005,
 0.033822, 0.103055, 0.007946, 0.855177} 

{0.061118, 0.670889, 0.260532, 0.007462,
 0.129626, 0.692945, 0.130657, 0.046773,
 0.231858, 0.212909, 0.216416, 0.338817,
 0.232503, 0.182292, 0.294876, 0.290329,
  0.32843,  0.07482, 0.359286, 0.237464,
 0.233891, 0.108858, 0.406065, 0.251186,
 0.308676, 0.257903, 0.184558, 0.248863,
 0.168236, 0.217664, 0.299753, 0.314347,
 0.212167, 0.252238, 0.231536, 0.304059,
 0.173711, 0.459711, 0.111755, 0.254823,
 0.079882, 0.105157, 0.014296, 0.800665,
 0.119393, 0.090374, 0.007607, 0.782626,
 0.329559, 0.156872, 0.003569,     0.51} 

{0.078419, 0.654009, 0.237069, 0.030503,
 0.154177, 0.617028, 0.166319, 0.062475,
 0.235891, 0.211414, 0.216517, 0.336178,
   0.2241, 0.175878, 0.285674, 0.314347,
 0.321828, 0.069623, 0.375802, 0.232747,
 0.241914, 0.124843, 0.389172, 0.244072,
 0.278325, 0.303899, 0.178106,  0.23967,
 0.155853, 0.291823, 0.337553, 0.214772,
 0.213088, 0.251023, 0.222601, 0.313288,
 0.343168,  0.06501, 0.018681,  0.57314,
 0.022852, 0.028648, 0.002991, 0.945509,
 0.408896, 0.058333, 0.008003, 0.524768,
 0.703067,  0.01344, 0.005377, 0.278116} 

{0.089954, 0.656202, 0.239518, 0.014326,
 0.229676, 0.555723, 0.147478, 0.067122,
 0.230065, 0.212263, 0.217013, 0.340659,
  0.23206, 0.173264, 0.284718, 0.309958,
 0.302023, 0.067359, 0.396522, 0.234097,
 0.254158, 0.103781, 0.408146, 0.233916,
 0.267781, 0.292257, 0.182617, 0.257345,
 0.167635, 0.262885, 0.333078, 0.236403,
 0.225099,  0.24824, 0.211841,  0.31482,
 0.059598, 0.188964, 0.099326, 0.652112,
 0.041818, 0.119211,   0.0204, 0.818571,
 0.502153, 0.253906, 0.030783, 0.213159,
 0.507435, 0.300419, 0.007712, 0.184433} 

{0.107503, 0.612747, 0.243411, 0.036338,
 0.477762, 0.230078, 0.178165, 0.113994,
 0.228862, 0.211499, 0.218386, 0.341253,
 0.238617, 0.178508, 0.271391, 0.311484,
 0.305931,  0.06287, 0.396761, 0.234437,
 0.268232, 0.118634, 0.380802, 0.232332,
 0.272689,  0.29202, 0.172937, 0.262354,
 0.177041, 0.339157, 0.335348, 0.148454,
 0.228165, 0.245373, 0.212513, 0.313948,
 0.056992, 0.487499,  0.10676, 0.348749,
 0.108636, 0.106551, 0.047379, 0.737435,
 0.249274, 0.526167, 0.009991, 0.214568,
 0.141613, 0.751928, 0.015904, 0.090555} 

{0.168079, 0.514192, 0.273767, 0.043962,
 0.189633, 0.247159, 0.184866, 0.378342,
 0.225604, 0.209432, 0.217881, 0.347082,
 0.249631, 0.162208, 0.266288, 0.321874,
 0.293685, 0.060853, 0.382279, 0.263183,
 0.248135, 0.131365, 0.383712, 0.236788,
 0.257749, 0.305715, 0.160431, 0.276105,
 0.209549, 0.309502, 0.351542, 0.129406,
 0.228421, 0.247347, 0.213516, 0.310716,
  0.09769, 0.519639, 0.174287, 0.208383,
 0.086264, 0.171352, 0.026448, 0.715936,
 0.154839, 0.594855, 0.019289, 0.231018,
 0.058745, 0.784814, 0.015845, 0.140597} 

{0.236468, 0.476561, 0.255169, 0.031802,
 0.166595, 0.286561,  0.14843, 0.398414,
 0.232528, 0.208948, 0.215674, 0.342851,
 0.228751,  0.16965, 0.268425, 0.333174,
  0.30351, 0.052262, 0.399309, 0.244919,
 0.237171, 0.163073, 0.355079, 0.244677,
 0.259923, 0.296328, 0.169771, 0.273978,
 0.190788, 0.341117, 0.363934,  0.10416,
 0.231123, 0.244956, 0.210003, 0.313919,
 0.096272, 0.233255, 0.015045, 0.655427,
 0.089515,  0.09357, 0.025283, 0.791632,
 0.137136, 0.321927, 0.032389, 0.508547,
 0.055304, 0.378694, 0.035912,  0.53009} 

{0.233068, 0.465619, 0.244859, 0.056454,
 0.418862, 0.151499, 0.235755, 0.193883,
 0.223551, 0.211402, 0.221301, 0.343747,
 0.231047, 0.171823, 0.267535, 0.329594,
 0.300284, 0.049769, 0.392198, 0.257748,
 0.255201, 0.188893, 0.350768, 0.205138,
 0.293603, 0.319805, 0.142105, 0.244486,
  0.19002, 0.345854, 0.382144, 0.081982,
 0.241267, 0.252002, 0.210949, 0.295782,
 0.148806, 0.230566, 0.015034, 0.605593,
 0.043732, 0.157833, 0.041515,  0.75692,
 0.052678, 0.355002, 0.045607, 0.546714,
 0.019918, 0.552379, 0.048889, 0.378814} 

{ 0.22309, 0.475431, 0.252518, 0.048961,
 0.269576, 0.430262, 0.143933, 0.156229,
 0.223004, 0.211666, 0.222503, 0.342827,
 0.235012,  0.17431, 0.274259, 0.316419,
 0.295519, 0.050831, 0.407681,  0.24597,
 0.253214, 0.198992, 0.295756, 0.252039,
 0.252931, 0.330728, 0.162701,  0.25364,
 0.159729, 0.380805, 0.373769, 0.085697,
 0.238367, 0.249688, 0.211846,   0.3001,
 0.140426, 0.365095, 0.058854, 0.435625,
 0.075314, 0.205967, 0.067136, 0.651583,
 0.162086, 0.150929, 0.067537, 0.619448,
 0.269457, 0.147344, 0.009563, 0.573636} 

{0.207738,  0.48241, 0.258213, 0.051639,
 0.052726, 0.188431, 0.329228, 0.429615,
  0.22218,  0.21214, 0.221997, 0.343683,
 0.240305, 0.170283, 0.269039, 0.320373,
 0.274663, 0.049874, 0.414933,  0.26053,
 0.250162, 0.173679, 0.305727, 0.270432,
 0.241422, 0.335014, 0.160041, 0.263523,
 0.161468, 0.269871, 0.400341,  0.16832,
 0.241241,  0.24607, 0.218587, 0.294101,
 0.096065, 0.414046, 0.084044, 0.405845,
  0.07561, 0.240914, 0.137242, 0.546234,
 0.093489, 0.276528, 0.014051, 0.615932,
 0.074033, 0.135103, 0.013728, 0.777136} 

{0.227541, 0.474863, 0.250037, 0.047558,
   0.2585, 0.176932, 0.248045, 0.316524,
 0.222183, 0.208552, 0.223364, 0.345901,
 0.240233, 0.179022, 0.259936, 0.320809,
 0.258091, 0.060264, 0.426288, 0.255357,
 0.233367, 0.177084, 0.361962, 0.227587,
 0.258606,  0.33156,  0.13717, 0.272665,
 0.195894, 0.344987, 0.269459,  0.18966,
 0.241766, 0.245637, 0.217199, 0.295398,
 0.130932, 0.281334, 0.121981, 0.465753,
 0.143611, 0.266105, 0.063454,  0.52683,
 0.331427, 0.115868, 0.045118, 0.507587,
 0.166497, 0.094515, 0.064404, 0.674583} 

{0.276712, 0.517483, 0.174182, 0.031623,
 0.138896, 0.371876, 0.211662, 0.277565,
 0.230587, 0.202406, 0.222625, 0.344382,
 0.236368, 0.188465, 0.259268, 0.315899,
 0.267372, 0.058421, 0.407082, 0.267125,
 0.223355, 0.239658, 0.324313, 0.212674,
 0.267138, 0.326821, 0.143018, 0.263023,
 0.230246, 0.346603, 0.261211,  0.16194,
 0.241878, 0.252595, 0.206513, 0.299014,
  0.21177, 0.315788, 0.111345, 0.361097,
 0.128666, 0.260737, 0.065065, 0.545532,
  0.29374, 0.265989, 0.121059, 0.319211,
 0.105983,  0.54381, 0.050857, 0.299351} 

{0.258108, 0.581159, 0.146467, 0.014266,
 0.159269, 0.344144,  0.41516, 0.081426,
 0.232947, 0.203921, 0.216739, 0.346393,
 0.224085, 0.181808,  0.27412, 0.319986,
 0.272928, 0.058833,  0.41449, 0.253749,
 0.242451, 0.243985, 0.301888, 0.211676,
 0.265034, 0.333851, 0.142247, 0.258867,
 0.200322,   0.2884, 0.278794, 0.232485,
 0.241822, 0.259921,   0.2057, 0.292556,
 0.082781, 0.190335, 0.145097, 0.581787,
 0.223812, 0.281582, 0.080626, 0.413981,
 0.387752, 0.340264, 0.069932, 0.202051,
 0.869782, 0.108267,   0.0157, 0.006252} 

{0.193187, 0.632253, 0.150824, 0.023735,
 0.306064, 0.263309, 0.135387,  0.29524,
 0.232523,  0.20866, 0.222628, 0.336189,
 0.213234,  0.18043, 0.277912, 0.328424,
 0.319439, 0.060991, 0.385286, 0.234285,
  0.22979, 0.215769, 0.348175, 0.206265,
 0.267571, 0.331251, 0.131708,  0.26947,
 0.265955, 0.314539,  0.17233, 0.247176,
 0.241188, 0.259905, 0.209621, 0.289286,
 0.186194, 0.159242, 0.073507, 0.581057,
 0.192892, 0.229655, 0.110228, 0.467224,
 0.619874, 0.227655, 0.075076, 0.077394,
 0.816437, 0.014231,  0.15873, 0.010602} 

{0.156788, 0.657862, 0.143301,  0.04205,
 0.099546, 0.465473, 0.368813, 0.066168,
 0.234922, 0.205099, 0.217156, 0.342823,
 0.210252, 0.181664, 0.276934,  0.33115,
 0.300783,  0.05986, 0.394402, 0.244955,
 0.220031, 0.216965, 0.334908, 0.228097,
 0.259603, 0.337497, 0.128691,  0.27421,
 0.188358, 0.365077,   0.1946, 0.251966,
 0.242167, 0.258911, 0.210615, 0.288307,
 0.237362, 0.174903, 0.292293, 0.295442,
 0.193031, 0.240482,   0.0577, 0.508787,
 0.740656, 0.048852, 0.125901, 0.084591,
 0.196446, 0.028601, 0.353968, 0.420985} 

{0.138898, 0.672475,   0.1358, 0.052828,
 0.246807, 0.305952, 0.302188, 0.145053,
 0.232465, 0.208386, 0.218973, 0.340176,
 0.200945, 0.172645, 0.272184, 0.354226,
 0.304799, 0.060716, 0.387796, 0.246689,
 0.186493, 0.224051, 0.372679, 0.216776,
 0.265659, 0.362359, 0.130048, 0.241934,
 0.208497, 0.374023, 0.093157, 0.324323,
