dubius : 693 documents
  0.19516, 0.282927, 0.359155, 0.162759,
 0.351482, 0.231713,  0.29812, 0.118685,
 0.121506, 0.123643, 0.436838, 0.318013,
 0.165091, 0.128348, 0.353749, 0.352811,
  0.20881, 0.207648, 0.126286, 0.457256,
 0.309159, 0.034613, 0.018285, 0.637943,
 0.380185, 0.078231, 0.042296, 0.499288,
 0.172947, 0.250966, 0.063474, 0.512612,
 0.397432, 0.327245,  0.02227, 0.253053} 

{0.134667, 0.083354, 0.314969,  0.46701,
 0.054997, 0.103804, 0.335874, 0.505326,
 0.156383, 0.228323, 0.353664, 0.261631,
 0.264094, 0.204373,  0.18337, 0.348163,
 0.203927,  0.26824,   0.3807, 0.147133,
 0.336409, 0.249327, 0.296225, 0.118039,
 0.127551, 0.175075, 0.405516, 0.291857,
 0.177966, 0.109339, 0.345778, 0.366917,
 0.204145, 0.207904, 0.134411,  0.45354,
 0.260243, 0.162672, 0.146503, 0.430582,
  0.39219, 0.080968, 0.031077, 0.495764,
 0.186618, 0.290825, 0.038029, 0.484528,
  0.06408, 0.329996, 0.588684,  0.01724} 

{0.173245, 0.070823, 0.261075, 0.494856,
 0.162737, 0.237483, 0.307052, 0.292727,
 0.159955, 0.225532, 0.354253,  0.26026,
 0.260581, 0.202764, 0.185096, 0.351559,
 0.172715, 0.218345, 0.483981, 0.124959,
 0.303487, 0.277618, 0.285922, 0.132973,
 0.138922, 0.174517, 0.400175, 0.286387,
 0.193638, 0.135311, 0.339234, 0.331816,
 0.243491, 0.190494, 0.120895,  0.44512,
 0.720219, 0.049654, 0.046109, 0.184019,
 0.362869, 0.090918,  0.09684, 0.449373,
 0.223657, 0.204356, 0.123723, 0.448265,
 0.107848,  0.07867, 0.170717, 0.642765} 

{0.028618, 0.138838, 0.152098, 0.680447,
 0.047992, 0.148544, 0.130604,  0.67286,
 0.154452, 0.224035, 0.350285, 0.271227,
 0.257601, 0.202542, 0.179897,  0.35996,
 0.174523, 0.237814, 0.448148, 0.139515,
 0.323164, 0.284757, 0.266529, 0.125551,
 0.138717, 0.174856, 0.396841, 0.289585,
 0.206669, 0.134058, 0.309217, 0.350056,
 0.240625, 0.210977, 0.122687, 0.425711,
 0.036467, 0.106322, 0.014475, 0.842737,
 0.317934, 0.161856,  0.08269,  0.43752,
  0.22945, 0.146653,  0.13762, 0.486276,
 0.157375, 0.071475, 0.012212, 0.758937} 

{0.095595, 0.125885,  0.11739, 0.661129,
 0.091609, 0.140433, 0.338593, 0.429365,
 0.151737,  0.22656, 0.348602, 0.273101,
 0.258867, 0.202091, 0.180605, 0.358436,
 0.175982, 0.236083, 0.447474, 0.140461,
 0.287488,   0.3183,  0.25422, 0.139991,
 0.123169,   0.1771, 0.415953, 0.283778,
 0.193736, 0.126041,   0.2727, 0.407523,
 0.252047,  0.21102, 0.114451, 0.422483,
 0.457429, 0.059444, 0.123395, 0.359732,
 0.313025, 0.125426, 0.084562, 0.476988,
 0.248006, 0.112193, 0.196407, 0.443395,
 0.021429, 0.031192,  0.21047, 0.736909} 

{0.013479, 0.214306, 0.088527, 0.683687,
 0.021354, 0.189577, 0.115812, 0.673258,
 0.149318, 0.221238, 0.355119, 0.274326,
 0.257936, 0.200157, 0.173579, 0.368328,
 0.186999,  0.23234, 0.436172, 0.144489,
 0.267549, 0.366908,  0.23686, 0.128683,
  0.12294,  0.18276, 0.414922, 0.279379,
 0.209632, 0.107747, 0.261738, 0.420883,
 0.248616, 0.196063, 0.100399, 0.454922,
 0.386776, 0.136163, 0.032595, 0.444466,
 0.258291, 0.115503, 0.083155, 0.543051,
 0.152608,    0.108,   0.1727, 0.566692,
 0.094964, 0.062817, 0.018871, 0.823349} 

{0.017755, 0.252962, 0.130046, 0.599236,
 0.072289, 0.508547, 0.116065, 0.303099,
 0.150757, 0.223954, 0.349024, 0.276264,
 0.257743, 0.210214, 0.175865, 0.356178,
 0.191519, 0.239615, 0.413348, 0.155518,
 0.231356, 0.390253, 0.215456, 0.162935,
 0.131469, 0.190628,  0.38243, 0.295472,
 0.162437, 0.114791, 0.267405, 0.455368,
 0.254718,  0.18466, 0.129876, 0.430745,
  0.60389, 0.118957, 0.029399, 0.247753,
 0.263417, 0.025362, 0.093371, 0.617851,
 0.163387, 0.080602, 0.216209, 0.539802,
  0.48258, 0.098507, 0.131406, 0.287508} 

{0.012868, 0.190967, 0.061897, 0.734268,
 0.033607, 0.711731, 0.101523,  0.15314,
 0.142971, 0.220143,  0.33824, 0.298647,
 0.221293, 0.212785, 0.194904, 0.371018,
  0.18193,  0.24754, 0.421273, 0.149257,
 0.223907, 0.434593, 0.203358, 0.138142,
 0.138591,  0.17058, 0.396383, 0.294446,
 0.186788, 0.129622, 0.286317, 0.397273,
 0.272305, 0.208393, 0.105753, 0.413548,
 0.205416, 0.047318, 0.120643, 0.626623,
  0.30811, 0.039055, 0.091276, 0.561559,
 0.179044,  0.03163, 0.213442, 0.575884,
 0.065151, 0.050521, 0.121875, 0.762452} 

{0.063604, 0.173438, 0.072084, 0.690874,
 0.212139, 0.298206, 0.111968, 0.377687,
 0.142779, 0.218325, 0.338169, 0.300726,
 0.222505, 0.201917, 0.192413, 0.383164,
 0.196724, 0.231289,  0.40467, 0.167317,
 0.251316, 0.458463, 0.183008, 0.107213,
 0.144651, 0.166464, 0.401003, 0.287881,
 0.184049, 0.115885, 0.293514, 0.406552,
 0.283644, 0.192466, 0.111985, 0.411905,
 0.491305, 0.078847, 0.075101, 0.354747,
 0.314659, 0.040166, 0.125777, 0.519397,
 0.212396, 0.019399, 0.209067, 0.559138,
 0.063933, 0.010112, 0.080841, 0.845113} 

{0.058379,  0.13803, 0.015622, 0.787969,
 0.012853, 0.053512, 0.104993, 0.828642,
 0.150354, 0.196911, 0.342287, 0.310447,
 0.216336, 0.203919, 0.195092, 0.384653,
 0.208044, 0.223213, 0.419899, 0.148844,
 0.270086, 0.428664, 0.173752, 0.127498,
 0.152357, 0.149185, 0.398536, 0.299923,
 0.202283, 0.101474, 0.288354, 0.407889,
 0.290575, 0.197598, 0.108726, 0.403101,
 0.434721, 0.291707, 0.047775, 0.225797,
 0.423417, 0.024237, 0.058032, 0.494315,
 0.265428, 0.028311, 0.113614, 0.592647,
 0.290757, 0.016865, 0.011794, 0.680584} 

{ 0.03041, 0.151509, 0.060901,  0.75718,
 0.047017, 0.098793, 0.406737, 0.447453,
 0.144204, 0.195153, 0.343128, 0.317515,
 0.216694, 0.215275, 0.186646, 0.381385,
 0.212848, 0.217198, 0.403447, 0.166508,
 0.241474, 0.424115,  0.20396, 0.130451,
 0.167253, 0.150079, 0.403348,  0.27932,
 0.162599, 0.225448, 0.272664, 0.339289,
 0.278954, 0.208064, 0.111641, 0.401342,
 0.290191,  0.02539, 0.147778, 0.536642,
 0.303952,  0.00564, 0.046273, 0.644135,
 0.281676, 0.006765, 0.145135, 0.566424,
 0.330142, 0.004908,   0.1166,  0.54835} 

{0.046029, 0.119544, 0.230731, 0.603697,
 0.040331, 0.254984, 0.089778, 0.614907,
 0.146466, 0.188488, 0.347718, 0.317329,
 0.213716, 0.219178, 0.184951, 0.382156,
 0.211347, 0.202851, 0.443877, 0.141925,
 0.245219, 0.420662, 0.202017, 0.132101,
 0.173985, 0.149226,  0.39619,   0.2806,
 0.214061, 0.191678, 0.245551,  0.34871,
 0.280746, 0.208972, 0.121627, 0.388655,
 0.518209, 0.031616, 0.121303, 0.328872,
 0.292413, 0.017505, 0.054973, 0.635109,
  0.25896,  0.02854, 0.109371, 0.603129,
  0.17724, 0.023965, 0.019091, 0.779705} 

{0.023302, 0.230374, 0.258392, 0.487932,
 0.043252, 0.183667, 0.558559, 0.214521,
 0.147661,  0.19046, 0.350857, 0.311022,
 0.212591, 0.222168,  0.18774, 0.377501,
 0.221931, 0.178998,  0.44905,  0.15002,
  0.19371, 0.564247, 0.145474, 0.096569,
 0.192409, 0.147176, 0.391017, 0.269397,
  0.18619, 0.192942, 0.243668,   0.3772,
 0.288056, 0.198564, 0.127406, 0.385974,
 0.585501, 0.026602, 0.097264, 0.290634,
 0.291022, 0.067518, 0.017717, 0.623743,
 0.175925, 0.083584, 0.095558, 0.644932,
 0.251685, 0.441836, 0.204205, 0.102274} 

{0.018871, 0.353378, 0.239027, 0.388724,
 0.062109,  0.30265, 0.358666, 0.276575,
 0.143642, 0.189647, 0.362053, 0.304658,
 0.211977, 0.224853, 0.190831, 0.372339,
 0.256942, 0.158137, 0.439894, 0.145027,
 0.173317, 0.553988, 0.166437, 0.106258,
 0.206851, 0.149863, 0.382979, 0.260307,
  0.19623, 0.207774, 0.241421, 0.354574,
 0.275561, 0.196786,  0.13615, 0.391503,
 0.451694, 0.077799, 0.009311, 0.461196,
  0.32798, 0.086109, 0.031425, 0.554485,
 0.106744, 0.129099, 0.053925, 0.710232,
 0.253212, 0.185655, 0.022789, 0.538343} 

{0.021033, 0.257537, 0.137094, 0.584337,
  0.07636, 0.211649, 0.584758, 0.127233,
 0.148854,  0.18551, 0.365108, 0.300528,
  0.21771,  0.22337, 0.185386, 0.373533,
 0.255272, 0.156689, 0.442399, 0.145641,
   0.1703, 0.558107, 0.141505, 0.130088,
  0.20096, 0.143482, 0.396663, 0.258895,
 0.175999, 0.197077, 0.219182, 0.407742,
 0.294741, 0.203266, 0.086054, 0.415938,
 0.284333, 0.105632,  0.04012, 0.569915,
 0.330223, 0.088085, 0.036926, 0.544766,
 0.443471, 0.090186, 0.064487, 0.401855,
 0.098181, 0.097125, 0.003555, 0.801138} 

{0.015034, 0.366326, 0.104961, 0.513678,
 0.128607,  0.28059, 0.123647, 0.467156,
 0.151172, 0.191112, 0.360502, 0.297215,
 0.218625, 0.213951, 0.190761, 0.376663,
 0.240594, 0.150104, 0.470456, 0.138846,
 0.206457, 0.484196, 0.148478, 0.160869,
 0.210326, 0.143946, 0.389207, 0.256521,
  0.17217, 0.189123, 0.208698,  0.43001,
  0.30894, 0.209639, 0.084484, 0.396937,
  0.29496, 0.171567, 0.024146, 0.509327,
 0.336089, 0.069983,  0.05011, 0.543818,
  0.41652, 0.135901,    0.055, 0.392579,
 0.361362, 0.054817, 0.018777, 0.565043} 

{0.018786, 0.377602, 0.158146, 0.445466,
 0.055492, 0.109453, 0.524396, 0.310658,
 0.152155,  0.19471, 0.360343, 0.292792,
 0.217351, 0.212994, 0.192682, 0.376973,
 0.250212, 0.143713, 0.456236, 0.149839,
 0.218129, 0.457013, 0.142737,  0.18212,
  0.20451, 0.171507, 0.377861, 0.246122,
 0.169039, 0.216766, 0.203369, 0.410826,
 0.298914,  0.21786, 0.079493, 0.403734,
 0.555006, 0.026044, 0.011325, 0.407625,
 0.271437, 0.088243, 0.051873, 0.588447,
 0.442636, 0.164422, 0.016863, 0.376079,
  0.12238, 0.022124, 0.037108, 0.818388} 

{0.056503, 0.351064, 0.131987, 0.460446,
 0.015504, 0.176671, 0.426512, 0.381314,
  0.16069, 0.192758, 0.357926, 0.288626,
 0.214554, 0.213169, 0.194622, 0.377655,
 0.263565, 0.152047, 0.440603, 0.143785,
 0.230003, 0.410639,  0.19105, 0.168308,
 0.198701, 0.202662, 0.360154, 0.238483,
  0.20758, 0.187624,  0.22878, 0.376016,
 0.296393, 0.205436, 0.102083, 0.396088,
 0.232146, 0.113942, 0.031084, 0.622828,
 0.281551, 0.106766, 0.037354, 0.574329,
 0.493558,  0.18161, 0.022863, 0.301968,
 0.514734, 0.301292, 0.037969, 0.146004} 

{0.027507, 0.408491, 0.053885, 0.510116,
 0.072705, 0.531839, 0.337322, 0.058134,
 0.152274, 0.208375, 0.353679, 0.285672,
 0.217221, 0.209295, 0.198963, 0.374521,
 0.252012, 0.151584, 0.454802, 0.141602,
 0.222611, 0.409634, 0.189659, 0.178096,
 0.205823,  0.19987, 0.357252, 0.237055,
 0.172816, 0.196818, 0.227673, 0.402693,
 0.295773, 0.223343,  0.10072, 0.380164,
 0.242009,  0.32118, 0.082521,  0.35429,
 0.290156, 0.060181, 0.037028, 0.612635,
 0.412875, 0.030552, 0.083951, 0.472622,
 0.571832,  0.07135, 0.052369, 0.304448} 

{0.033238, 0.491208, 0.151803, 0.323751,
 0.069041, 0.119824, 0.074509, 0.736626,
 0.149752, 0.201834, 0.360334, 0.288079,
  0.21131,  0.21313, 0.197275, 0.378284,
 0.245295, 0.186875, 0.430869, 0.136962,
 0.254395,  0.36427, 0.214513, 0.166822,
 0.201574, 0.201117,  0.36926, 0.228049,
 0.185521, 0.253367, 0.233702,  0.32741,
 0.285967, 0.221575, 0.116567, 0.375891,
 0.232554,  0.02559, 0.037415, 0.704441,
   0.3992, 0.063916, 0.054829, 0.482055,
 0.329156, 0.054138,  0.12956, 0.487146,
 0.463568, 0.025906, 0.028154, 0.482373} 

{0.067612, 0.239961, 0.303223, 0.389203,
 0.032373, 0.185096, 0.391266, 0.391265,
 0.149391, 0.198208, 0.364308, 0.288092,
 0.196264, 0.218974,  0.19864, 0.386121,
 0.241381, 0.191782, 0.423792, 0.143045,
 0.272017, 0.292885,  0.19489, 0.240208,
 0.214737, 0.199948, 0.354555,  0.23076,
 0.201516, 0.211191, 0.287705, 0.299588,
   0.2849, 0.211576, 0.122221, 0.381303,
 0.475999, 0.220348, 0.070973, 0.232679,
  0.41952, 0.056319, 0.029084, 0.495077,
 0.116777,  0.07123,  0.17383, 0.638163,
 0.168879, 0.081319, 0.215316, 0.534486} 

{0.066444, 0.234554, 0.310388, 0.388614,
  0.01368, 0.051938, 0.770649, 0.163733,
 0.147388, 0.197771,  0.38525, 0.269591,
 0.194749, 0.218851,  0.19894,  0.38746,
 0.247504, 0.193089, 0.415312, 0.144096,
 0.337324,  0.31298, 0.167005, 0.182691,
 0.216562, 0.188055, 0.353102, 0.242281,
 0.282213, 0.144474, 0.287686, 0.285627,
 0.281576, 0.210225, 0.130922, 0.377277,
 0.256176, 0.156372, 0.025353, 0.562099,
 0.313143, 0.095452, 0.031089, 0.560317,
 0.157996, 0.098266, 0.179682, 0.564057,
 0.019906, 0.093619, 0.116904, 0.769571} 

{0.056831, 0.144454, 0.561665,  0.23705,
 0.041121, 0.051263, 0.233639, 0.673977,
 0.148973,  0.20198, 0.377356, 0.271691,
 0.180661, 0.209594,  0.22813, 0.381614,
 0.264665,  0.18172, 0.396854,  0.15676,
 0.365694, 0.308964, 0.143532, 0.181809,
 0.208757, 0.212654, 0.341058, 0.237531,
 0.242883, 0.114546, 0.404845, 0.237725,
 0.261546, 0.221344, 0.122397, 0.394712,
 0.204965, 0.322942, 0.086705, 0.385388,
 0.247301, 0.100345, 0.035852, 0.616502,
 0.118313, 0.233632, 0.139839, 0.508216,
 0.016944, 0.199194, 0.091914, 0.691948} 

{0.015486, 0.220655, 0.480993, 0.282866,
 0.022734, 0.101626, 0.801051, 0.074589,
 0.154769, 0.194001, 0.363028, 0.288203,
 0.179286, 0.217389, 0.232915,  0.37041,
 0.268956, 0.193371,  0.38258, 0.155092,
 0.365287, 0.273873,  0.13821, 0.222631,
 0.187978, 0.220063, 0.344262, 0.247698,
 0.247059, 0.114583, 0.388826, 0.249532,
 0.263802, 0.204554, 0.131938, 0.399706,
  0.12306, 0.308469, 0.031804, 0.536668,
  0.23734, 0.133304, 0.044976,  0.58438,
 0.160823, 0.360797, 0.066855, 0.411525,
 0.078094,   0.0183, 0.010321, 0.893286} 

{0.021166, 0.189424, 0.485045, 0.304366,
 0.115253, 0.458208, 0.161647, 0.264891,
 0.157607, 0.194314, 0.362639, 0.285439,
 0.180663, 0.217182, 0.229197, 0.372958,
 0.269599, 0.193085, 0.368926,  0.16839,
   0.3303, 0.288922, 0.138829,  0.24195,
 0.192261, 0.210884, 0.365279, 0.231576,
 0.203637,  0.11311, 0.388918, 0.294335,
 0.263512, 0.224306, 0.108459, 0.403723,
 0.071109, 0.130538, 0.028966, 0.769387,
 0.241503, 0.181632, 0.055002, 0.521863,
 0.159972, 0.238241, 0.041401, 0.560385,
 0.040353, 0.334049, 0.085137, 0.540462} 

{0.133871,  0.30428, 0.150492, 0.411357,
 0.093107, 0.212783, 0.222682, 0.471428,
 0.151264, 0.199771, 0.361257, 0.287708,
 0.176692, 0.228778, 0.224116, 0.370414,
 0.300823, 0.186023, 0.348265, 0.164889,
 0.272052, 0.332017, 0.160962,  0.23497,
 0.194194, 0.203145, 0.374108, 0.228553,
 0.226846, 0.103681, 0.379117, 0.290356,
 0.264605, 0.195804, 0.119319, 0.420272,
 0.630454, 0.055974, 0.053365, 0.260207,
 0.266246, 0.173895, 0.056896, 0.502963,
 0.136035, 0.308876, 0.030061, 0.525028,
 0.347358, 0.056763, 0.009488, 0.586391} 

{0.098516, 0.247933, 0.054978, 0.598573,
 0.132094, 0.173893, 0.042112, 0.651901,
 0.143758, 0.190272,  0.34967,   0.3163,
 0.178213, 0.227082, 0.225159, 0.369547,
 0.348886, 0.174711, 0.329333, 0.147069,
 0.253025, 0.358021, 0.158442, 0.230512,
  0.19431, 0.196116, 0.378635,  0.23094,
  0.21203, 0.115896, 0.393274,   0.2788,
 0.266192, 0.164091, 0.149303, 0.420413,
  0.17934, 0.093496, 0.112185, 0.614979,
  0.19853, 0.175211, 0.065586, 0.560673,
 0.101219, 0.202896, 0.025564, 0.670322,
 0.222877, 0.144247, 0.036935, 0.595941} 

{0.198875, 0.386954, 0.119176, 0.294995,
 0.043867, 0.328271, 0.116992, 0.510869,
  0.15295, 0.185659,  0.34958, 0.311811,
 0.188097, 0.228079, 0.222984, 0.360841,
 0.336792, 0.190281,  0.33084, 0.142087,
 0.246654, 0.374033, 0.166719, 0.212594,
 0.203307, 0.198781, 0.379972, 0.217941,
 0.221354, 0.113391, 0.378949, 0.286306,
 0.271716, 0.161031,  0.14943, 0.417824,
 0.322069, 0.100552, 0.021492, 0.555886,
 0.219333, 0.227177, 0.110363, 0.443126,
 0.166539, 0.296779, 0.063516, 0.473165,
 0.053375, 0.109335, 0.048392, 0.788898} 

{0.189213, 0.511478, 0.095203, 0.204107,
 0.190933, 0.198633, 0.070346, 0.540088,
 0.153852,  0.18825, 0.340452, 0.317446,
 0.187956, 0.229192, 0.224809, 0.358043,
 0.305811, 0.205462, 0.350046, 0.138681,
 0.212283, 0.370634, 0.187525, 0.229558,
 0.191462, 0.229878, 0.368556, 0.210104,
 0.227057, 0.127039, 0.357013,  0.28889,
 0.274427,  0.16074, 0.148806, 0.416027,
 0.060325, 0.011511, 0.029324,  0.89884,
 0.250283, 0.059932, 0.124112, 0.565674,
 0.048226,  0.40311, 0.198456, 0.350208,
 0.215981, 0.425308, 0.114822,  0.24389} 

{0.204341, 0.488458, 0.108574, 0.198628,
 0.362148, 0.117619, 0.077479, 0.442754,
 0.159432, 0.188877, 0.340664, 0.311027,
 0.189017, 0.221322, 0.237358, 0.352303,
  0.31366, 0.208986, 0.353419, 0.123936,
 0.212664, 0.384234, 0.170044, 0.233057,
 0.182292, 0.229954, 0.375193, 0.212561,
 0.197394, 0.125357, 0.345003, 0.332246,
 0.281298, 0.167327, 0.146246, 0.405129,
 0.270959, 0.333217, 0.049794, 0.346029,
  0.23488, 0.065555, 0.170247, 0.529318,
   0.0502, 0.325932, 0.202108,  0.42176,
 0.011699, 0.216405, 0.021652, 0.750244} 

{0.104135, 0.541918, 0.135769, 0.218178,
 0.216843, 0.141256,   0.3579, 0.284001,
 0.166231, 0.183444, 0.338002, 0.312323,
 0.186288, 0.227878, 0.235554, 0.350279,
 0.313989, 0.212925, 0.364847, 0.108239,
 0.180103, 0.341069, 0.141231, 0.337597,
 0.185791, 0.221133, 0.380499, 0.212576,
 0.164949, 0.181561, 0.342989, 0.310501,
 0.268648, 0.179609, 0.139129, 0.412614,
 0.231501, 0.076925, 0.218155,  0.47342,
 0.223516, 0.053651,  0.10166, 0.621172,
 0.050159, 0.330383, 0.259201, 0.360257,
 0.092109, 0.304975, 0.236172, 0.366744} 

{0.062271, 0.609336, 0.068622, 0.259771,
 0.059676, 0.457493, 0.224708, 0.258123,
 0.173808, 0.178503, 0.313718, 0.333971,
 0.182226, 0.222023,  0.25763, 0.338122,
 0.316001, 0.207287,  0.36482, 0.111892,
 0.215019, 0.231345, 0.197681, 0.355956,
 0.179694, 0.224138, 0.373477, 0.222692,
 0.212474, 0.195031, 0.281607, 0.310888,
 0.269613, 0.187207, 0.137553, 0.405627,
 0.233747,  0.24889, 0.055476, 0.461888,
 0.203374, 0.056536, 0.139164, 0.600926,
 0.067931, 0.102405, 0.393472, 0.436192,
 0.061238, 0.076588, 0.563841, 0.298333} 

{0.047851, 0.625991, 0.079131, 0.247026,
 0.145311, 0.596435, 0.144347, 0.113907,
 0.163345, 0.190245, 0.294957, 0.351452,
 0.192142, 0.215833, 0.262182, 0.329843,
  0.32129, 0.227872, 0.330908,  0.11993,
 0.217543, 0.255166, 0.190644, 0.336646,
 0.170768, 0.228999, 0.393422, 0.206812,
 0.195894, 0.216483, 0.252621, 0.335002,
  0.27491, 0.189307, 0.112978, 0.422805,
 0.146718, 0.070553,  0.13361, 0.649119,
 0.211971, 0.050191, 0.123059, 0.614778,
 0.250085, 0.041817, 0.393513, 0.314585,
 0.222135, 0.003207, 0.023097, 0.751562} 

{0.167556, 0.528834, 0.081185, 0.222425,
 0.038731, 0.325784, 0.151081, 0.484404,
 0.175431, 0.193133, 0.290085, 0.341351,
 0.183988, 0.221604, 0.272181, 0.322227,
 0.278151, 0.208214, 0.383013, 0.130622,
 0.209317, 0.248347, 0.257496,  0.28484,
 0.172822, 0.223696, 0.387091, 0.216391,
 0.220967, 0.233406, 0.295389, 0.250238,
 0.242775, 0.204321, 0.135837, 0.417067,
 0.095564, 0.043037, 0.157681, 0.703717,
 0.201517, 0.164976, 0.128936, 0.504572,
 0.214597, 0.025705, 0.234307,  0.52539,
 0.362715, 0.023426, 0.108844, 0.505016} 

{0.106069, 0.298273, 0.170032, 0.425625,
 0.060643, 0.221287, 0.195496, 0.522574,
  0.18336, 0.187987, 0.289343,  0.33931,
  0.18087, 0.222358,  0.27126, 0.325512,
 0.270463, 0.204588, 0.379305, 0.145644,
 0.148687, 0.235796, 0.278588,  0.33693,
 0.175884, 0.223972, 0.386755, 0.213389,
 0.222461,  0.25204, 0.268851, 0.256647,
 0.230214, 0.193296, 0.168371, 0.408119,
 0.108303, 0.180111, 0.053624, 0.657962,
 0.166539, 0.228623, 0.068974, 0.535863,
   0.3104, 0.030072, 0.148093, 0.511434,
 0.403101, 0.004444, 0.379983, 0.212471} 

{0.048457, 0.313341, 0.103559, 0.534643,
 0.063231, 0.389203, 0.441908, 0.105658,
 0.187483, 0.188221,  0.28612, 0.338176,
 0.183612, 0.232345, 0.282339, 0.301705,
 0.260108, 0.210692, 0.374357, 0.154844,
 0.172728, 0.219855,  0.30974, 0.297677,
 0.184295, 0.198257, 0.406533, 0.210915,
 0.183466, 0.273964, 0.299843, 0.242727,
  0.23384, 0.188734, 0.166535, 0.410891,
 0.038109, 0.697109, 0.020771, 0.244011,
 0.182464, 0.164562, 0.138965,  0.51401,
 0.233653, 0.029941, 0.178417, 0.557989,
 0.068592, 0.111789, 0.327394, 0.492224} 

{0.053729, 0.240442, 0.130914, 0.574916,
  0.12307, 0.281035,  0.24366, 0.352235,
 0.173808, 0.191332, 0.296597, 0.338263,
 0.193833, 0.234716, 0.268958, 0.302494,
 0.283416, 0.194868, 0.350896, 0.170821,
 0.161513, 0.227902, 0.306676, 0.303909,
 0.191218, 0.200219, 0.389231, 0.219331,
 0.186302,  0.20727, 0.312574, 0.293853,
 0.238389, 0.190814, 0.171264, 0.399534,
 0.248712,  0.13778, 0.139653, 0.473855,
 0.205327, 0.085232,  0.13043, 0.579011,
 0.048383, 0.060363, 0.157357, 0.733898,
 0.517904, 0.082621,  0.08882, 0.310655} 

{ 0.02563, 0.282188, 0.184052,  0.50813,
 0.033765, 0.081759,  0.12646, 0.758016,
 0.172812, 0.193575, 0.293376, 0.340237,
 0.197575, 0.236043, 0.273547, 0.292835,
 0.277263, 0.213153, 0.360302, 0.149282,
 0.199751, 0.163643, 0.297638, 0.338968,
 0.192917, 0.194658, 0.390638, 0.221788,
 0.211253,  0.18606, 0.292318, 0.310369,
 0.250765, 0.198989, 0.169473, 0.380773,
 0.164655, 0.049263, 0.199257, 0.586824,
 0.243177, 0.093691, 0.202283, 0.460849,
 0.054444, 0.081593,  0.25921, 0.604753,
 0.013644,  0.15841, 0.694922, 0.133024} 

{0.041646, 0.299777, 0.173785, 0.484792,
 0.143386, 0.077312,  0.04839, 0.730911,
 0.167794, 0.194087, 0.292968, 0.345151,
 0.188584,  0.22527, 0.299708, 0.286438,
 0.280942, 0.221856, 0.321883, 0.175319,
  0.21618, 0.161268, 0.269863, 0.352688,
 0.189863, 0.203372, 0.384211, 0.222554,
 0.211929,  0.17056, 0.342783, 0.274728,
 0.252479, 0.201961,  0.15782,  0.38774,
 0.187663, 0.065198, 0.186595, 0.560544,
 0.371581, 0.069544, 0.138047, 0.420828,
 0.035911, 0.013934, 0.158348, 0.791808,
 0.063251, 0.011996, 0.446236, 0.478517} 

{0.129512, 0.289062, 0.104528, 0.476897,
 0.083592, 0.639323, 0.148233, 0.128853,
 0.163679, 0.201336, 0.291839, 0.343146,
 0.188135, 0.226596, 0.304243, 0.281026,
 0.284158, 0.209678, 0.326363,   0.1798,
 0.202638, 0.214537, 0.245908, 0.336917,
 0.201312, 0.202706,  0.37539, 0.220592,
 0.219764, 0.178164, 0.324457, 0.277615,
 0.251101, 0.215517, 0.178431, 0.354951,
 0.251379, 0.218114, 0.149017,  0.38149,
 0.325807, 0.062451, 0.163163, 0.448579,
 0.067356, 0.016357, 0.224474, 0.691813,
 0.016448, 0.008743, 0.186227, 0.788582} 

{0.197403, 0.427594, 0.082973,  0.29203,
 0.316869, 0.435325, 0.101775, 0.146031,
 0.163007, 0.198898,  0.29236, 0.345735,
  0.18947,  0.22064, 0.303033, 0.286857,
  0.28656, 0.202858, 0.344508, 0.166074,
   0.2064, 0.225988, 0.246968, 0.320645,
  0.18158, 0.199495, 0.386477, 0.232448,
 0.215655, 0.177536, 0.323841, 0.282969,
 0.246428, 0.233598, 0.173985, 0.345989,
 0.564035, 0.137547,  0.05844, 0.239978,
 0.317745, 0.089039, 0.160901, 0.432315,
 0.174225,  0.00717, 0.238183, 0.580422,
 0.110292, 0.000314, 0.214219, 0.675174} 

{0.066059,  0.49912, 0.074117, 0.360705,
 0.136987,  0.21484, 0.099866, 0.548307,
 0.161065, 0.205121,  0.29127, 0.342544,
 0.191242, 0.215963, 0.300366, 0.292429,
 0.249451, 0.226044, 0.347091, 0.177414,
 0.227626, 0.248486, 0.242191, 0.281697,
 0.176691,  0.22422, 0.369149, 0.229941,
  0.24415, 0.128788,   0.3039, 0.323162,
