nepos : 475 documents
 0.302715, 0.237739, 0.237975,  0.22157,
 0.168835,  0.43654, 0.117012, 0.277613,
 0.246319, 0.261401, 0.088217, 0.404063,
 0.094896, 0.157866,  0.34623, 0.401007,
  0.05391, 0.400593, 0.171681, 0.373816,
 0.090656, 0.320561, 0.451046, 0.137736,
 0.073926, 0.400168, 0.375709, 0.150197,
 0.168087, 0.122339, 0.579766, 0.129807,
  0.03461,  0.03093, 0.477956, 0.456504} 

{0.209455, 0.413422,  0.10507, 0.272053,
  0.35346, 0.426595, 0.028538, 0.191408,
 0.292387, 0.266309, 0.203597, 0.237707,
 0.138863, 0.258119, 0.203797, 0.399221,
 0.298346, 0.223795, 0.231621, 0.246238,
 0.171975, 0.483373, 0.147083, 0.197569,
  0.22676, 0.249731, 0.093237, 0.430272,
 0.043576, 0.134239, 0.230485,   0.5917,
 0.051333, 0.399087, 0.176664, 0.372916,
 0.044631, 0.417448, 0.275649, 0.262273,
  0.09334, 0.313735, 0.440879, 0.152046,
 0.190827,  0.10613, 0.590644,   0.1124,
 0.135386, 0.050184, 0.544119, 0.270311} 

{0.079979, 0.557982, 0.091402, 0.270637,
 0.096853, 0.242425, 0.519858, 0.140865,
 0.308918, 0.250007, 0.196575,   0.2445,
 0.134698, 0.256064, 0.218734, 0.390505,
 0.296289, 0.242798, 0.235175, 0.225738,
 0.172375, 0.461999,  0.15025, 0.215376,
   0.1723, 0.232703, 0.211693, 0.383305,
 0.066957, 0.119233, 0.215753, 0.598058,
 0.053232, 0.394267, 0.175782, 0.376719,
 0.152932, 0.202473, 0.113383, 0.531211,
 0.085717, 0.329417, 0.437648, 0.147219,
 0.114012, 0.208836,  0.50806, 0.169092,
 0.097728, 0.359222, 0.338403, 0.204647} 

{0.129304, 0.414214,  0.10906, 0.347422,
 0.081476, 0.324201, 0.377997, 0.216325,
  0.30861, 0.245458, 0.193121, 0.252811,
 0.126926, 0.262519, 0.211011, 0.399544,
 0.275358, 0.249747, 0.247491, 0.227404,
 0.161747, 0.388869, 0.173121, 0.276263,
  0.17572, 0.240961, 0.186782, 0.396536,
  0.04478, 0.185944, 0.181615, 0.587661,
 0.054123, 0.397229, 0.179085, 0.369563,
 0.090542, 0.366419, 0.281871, 0.261168,
 0.102344,  0.34876, 0.386537, 0.162359,
 0.166341, 0.245752, 0.427912, 0.159995,
 0.115461, 0.161204, 0.355668, 0.367667} 

{0.110252, 0.361982, 0.343483, 0.184283,
 0.169765,  0.42873, 0.308714, 0.092791,
 0.357134, 0.152379, 0.222441, 0.268045,
 0.131235, 0.258231, 0.218018, 0.392516,
 0.259614, 0.230501, 0.297027, 0.212858,
 0.195724, 0.349979, 0.100063, 0.354234,
 0.132466, 0.270849, 0.186689, 0.409996,
 0.038881, 0.261831,  0.15355, 0.545738,
 0.051915, 0.434887, 0.157122, 0.356076,
 0.050697, 0.391663, 0.319777, 0.237863,
 0.137597, 0.386434, 0.384331, 0.091638,
 0.148217, 0.404006, 0.253184, 0.194593,
 0.064401, 0.474851, 0.245574, 0.215174} 

{0.152649, 0.177865, 0.270791, 0.398695,
 0.144238, 0.024817, 0.600628, 0.230317,
 0.345159, 0.154852, 0.207377, 0.292612,
 0.133353, 0.251383,  0.22333, 0.391934,
 0.244475, 0.227627, 0.309412, 0.218486,
 0.158638, 0.407626, 0.129021, 0.304714,
 0.112366, 0.265457, 0.206047,  0.41613,
 0.041142, 0.282675, 0.141899, 0.534284,
 0.050245, 0.432855, 0.161573, 0.355327,
 0.157773, 0.381121, 0.216102, 0.245005,
  0.19082, 0.322613, 0.405765, 0.080801,
 0.144767, 0.241397, 0.406266, 0.207569,
 0.150015, 0.151539,  0.58539, 0.113056} 

{0.189299, 0.255847, 0.421865, 0.132989,
  0.11104, 0.336228, 0.235994, 0.316738,
 0.335636, 0.148849, 0.226175,  0.28934,
 0.139684, 0.244868, 0.220639, 0.394809,
 0.243203, 0.240894, 0.306325, 0.209578,
 0.149269, 0.293544, 0.143638, 0.413549,
 0.116302, 0.273478, 0.203652, 0.406569,
 0.086402, 0.166649, 0.112113, 0.634835,
 0.039565, 0.443173, 0.169072,  0.34819,
 0.048411,  0.74354, 0.138119,  0.06993,
   0.1203,  0.36348, 0.446937, 0.069283,
 0.147792, 0.248189, 0.475817, 0.128202,
 0.459448,  0.08963, 0.150165, 0.300756} 

{0.071253, 0.778664, 0.092656, 0.057427,
 0.187648,  0.40829, 0.301719, 0.102343,
 0.329854, 0.158039, 0.219116, 0.292991,
 0.140622,  0.23155, 0.233219, 0.394609,
 0.236648, 0.254391, 0.305704, 0.203256,
 0.144457, 0.293683, 0.222298, 0.339561,
 0.117469, 0.275562, 0.204207, 0.402762,
 0.078525,  0.13057, 0.138073, 0.652831,
 0.051196, 0.432015, 0.171414, 0.345375,
 0.011209, 0.571531, 0.132367, 0.284894,
 0.192551, 0.492285, 0.236302, 0.078862,
 0.130342, 0.280254, 0.486459, 0.102946,
 0.185367, 0.255177, 0.379345, 0.180111} 

{0.051813, 0.791259, 0.106703, 0.050225,
 0.091303, 0.755553, 0.081109, 0.072035,
 0.344512, 0.149003, 0.243791, 0.262695,
 0.142883, 0.224926, 0.252544, 0.379648,
  0.23216, 0.247699, 0.300954, 0.219186,
 0.083659, 0.315432, 0.208199,  0.39271,
 0.113706, 0.270005, 0.206302, 0.409986,
 0.050873, 0.325431, 0.106888, 0.516809,
 0.047317, 0.435963, 0.168887, 0.347834,
 0.010888,  0.90263, 0.053273, 0.033209,
 0.135562, 0.527853, 0.263642, 0.072943,
  0.13705, 0.334588, 0.345128, 0.183234,
 0.364734, 0.365188, 0.135658, 0.134421} 

{0.574197, 0.371043, 0.040032, 0.014728,
 0.628175, 0.129668, 0.182968, 0.059188,
 0.318986,  0.13872,  0.23607, 0.306223,
 0.141403, 0.251356, 0.240014, 0.367227,
 0.241218, 0.274839, 0.297628, 0.186315,
 0.088626, 0.352402, 0.181036, 0.377936,
 0.114267, 0.274341, 0.207915, 0.403476,
 0.149902, 0.280984, 0.112249, 0.456865,
 0.049651, 0.430297, 0.172195, 0.347858,
 0.084659,  0.76964, 0.105643, 0.040058,
 0.154062, 0.462572, 0.282149, 0.101218,
 0.163292, 0.484031, 0.280487,  0.07219,
 0.173233, 0.243053, 0.431248, 0.152466} 

{0.781369, 0.128575, 0.042949, 0.047107,
 0.398796, 0.354457, 0.106932, 0.139815,
 0.311378, 0.145017, 0.245199, 0.298406,
  0.14243, 0.236527, 0.239803,  0.38124,
 0.242109, 0.279845, 0.294187, 0.183859,
 0.112093, 0.315848, 0.177517, 0.394542,
 0.107052, 0.267713, 0.223504,  0.40173,
 0.187146, 0.089437, 0.228127,  0.49529,
 0.048114, 0.442212, 0.177384,  0.33229,
 0.110987, 0.636565,  0.09357, 0.158879,
 0.144085, 0.475429, 0.291155, 0.089331,
 0.182117, 0.385752, 0.314479, 0.117653,
 0.365754, 0.281996, 0.038125, 0.314125} 

{0.191037, 0.313325, 0.255317, 0.240321,
  0.21457, 0.234378,  0.22759, 0.323462,
 0.316489, 0.157873, 0.205922, 0.319716,
 0.141049, 0.229731, 0.249651, 0.379569,
 0.230873, 0.275468,  0.28295, 0.210709,
 0.148031, 0.304621, 0.148766, 0.398582,
 0.113972, 0.261623, 0.220033, 0.404372,
 0.195308, 0.090848, 0.283742, 0.430102,
 0.062656,  0.43139, 0.176314, 0.329641,
 0.230216, 0.315414, 0.155714, 0.298657,
 0.143954, 0.486989, 0.253781, 0.115275,
 0.113791, 0.418242, 0.340335, 0.127631,
 0.196799, 0.580702, 0.042956, 0.179543} 

{0.117634, 0.760628, 0.088031, 0.033707,
 0.271569, 0.591962,  0.03966, 0.096809,
 0.316126, 0.162275, 0.210399,   0.3112,
  0.14405, 0.244235, 0.239738, 0.371977,
 0.242109, 0.256067,  0.28705, 0.214775,
 0.130544,  0.42651,  0.11966, 0.323287,
 0.124821, 0.266255, 0.204148, 0.404776,
  0.16066, 0.076983, 0.240381, 0.521976,
 0.061824, 0.437974, 0.176205, 0.323997,
 0.091878, 0.600127, 0.118129, 0.189865,
 0.172067, 0.491623, 0.224435, 0.111875,
 0.203194, 0.482131, 0.180205, 0.134469,
 0.041764, 0.720522, 0.051718, 0.185996} 

{0.435931, 0.506698, 0.025155, 0.032216,
  0.42802, 0.376332, 0.041243, 0.154405,
 0.279995,  0.17616, 0.218224, 0.325621,
 0.147563, 0.250107, 0.220703, 0.381627,
 0.242012, 0.264153, 0.274825,  0.21901,
 0.118056, 0.398351, 0.119155, 0.364438,
 0.153293, 0.267146, 0.210262, 0.369299,
 0.106187, 0.076841, 0.121639, 0.695333,
 0.062088, 0.438677, 0.171369, 0.327867,
 0.013745, 0.718732, 0.100576, 0.166947,
 0.128758, 0.464836, 0.297022, 0.109384,
 0.175268, 0.351337, 0.406216, 0.067178,
 0.087127, 0.395984, 0.508244, 0.008645} 

{0.096803, 0.867723, 0.006188, 0.029286,
 0.540867, 0.285016, 0.091966, 0.082152,
 0.338214, 0.172028, 0.178909,  0.31085,
 0.138578, 0.249889, 0.228332, 0.383201,
 0.211949,  0.29621, 0.243788, 0.248053,
 0.146516, 0.384472, 0.121422,  0.34759,
 0.153456, 0.264542, 0.205401, 0.376602,
 0.113926, 0.081121, 0.111387, 0.693567,
 0.065625, 0.431406,  0.17528, 0.327689,
 0.025884, 0.236826, 0.290395, 0.446895,
 0.109334,  0.43159, 0.338679, 0.120398,
 0.258301, 0.499064, 0.181623, 0.061013,
 0.173067, 0.109141, 0.637975, 0.079817} 

{0.253322, 0.669281, 0.019129, 0.058268,
 0.226295, 0.437384, 0.077239, 0.259081,
 0.343546, 0.154554, 0.183927, 0.317972,
 0.122662, 0.265727,  0.23385, 0.377761,
 0.188033,  0.28883, 0.234261, 0.288876,
 0.154768, 0.353762, 0.126885, 0.364585,
 0.145433,  0.27169, 0.206842, 0.376035,
 0.094268, 0.060083, 0.150217, 0.695432,
 0.069677, 0.424411, 0.178167, 0.327744,
 0.138432, 0.627452, 0.079234, 0.154881,
 0.111173, 0.515686, 0.282731, 0.090409,
 0.220975, 0.410554, 0.221732, 0.146739,
 0.151948, 0.548662, 0.095882, 0.203508} 

{0.762222, 0.071477, 0.011459, 0.154842,
 0.836278, 0.070113, 0.039208, 0.054401,
 0.363447, 0.150493, 0.183046, 0.303015,
 0.121709, 0.259853, 0.235421, 0.383017,
 0.204624,  0.29179, 0.201228, 0.302358,
 0.163415, 0.370172, 0.173732, 0.292682,
  0.15439, 0.255555, 0.193167, 0.396887,
 0.176441, 0.103682, 0.292764, 0.427113,
 0.075125, 0.413983, 0.185789, 0.325102,
 0.035143, 0.717092, 0.039507, 0.208259,
 0.164309, 0.418058, 0.305636, 0.111997,
  0.18131, 0.501847, 0.262256, 0.054587,
 0.296887, 0.306007, 0.200412, 0.196695} 

{ 0.80659, 0.108053, 0.022733, 0.062624,
 0.567893, 0.025636, 0.013349, 0.393122,
 0.330606, 0.149226, 0.174259,  0.34591,
 0.118761, 0.260869,  0.23499,  0.38538,
 0.207733, 0.268942, 0.238284, 0.285041,
 0.232312, 0.406297, 0.157822, 0.203568,
 0.164547, 0.283215, 0.203774, 0.348465,
 0.107056, 0.118256, 0.282578, 0.492111,
 0.077308, 0.418312, 0.186092, 0.318288,
 0.128804, 0.286677,  0.18252, 0.401999,
 0.108348, 0.446657,  0.29026, 0.154735,
 0.157151, 0.574625, 0.193718, 0.074506,
 0.122505, 0.477849, 0.311358, 0.088288} 

{0.765843, 0.080314, 0.010318, 0.143525,
 0.731086, 0.038114, 0.032549, 0.198251,
 0.364291, 0.129414, 0.153902, 0.352393,
 0.114043,  0.26148, 0.232452, 0.392024,
 0.176335, 0.292935, 0.271532, 0.259197,
 0.207486, 0.520202, 0.119206, 0.153106,
 0.153802, 0.276868, 0.215371, 0.353959,
 0.117611, 0.127384, 0.291545,  0.46346,
 0.079353, 0.428337, 0.183266, 0.309044,
 0.064262, 0.439617, 0.175866, 0.320256,
 0.175514, 0.386178, 0.295232, 0.143075,
 0.154584, 0.637849, 0.154672, 0.052895,
 0.148886, 0.415949, 0.208875,  0.22629} 

{0.627193, 0.029398, 0.005771, 0.337638,
 0.812593, 0.074105, 0.012471, 0.100831,
  0.35955,  0.14023, 0.155091, 0.345129,
 0.114863, 0.242637, 0.269757, 0.372744,
 0.178485, 0.302313, 0.264408, 0.254794,
 0.228319, 0.504662, 0.149776, 0.117243,
 0.183177, 0.289871, 0.201814, 0.325137,
 0.113277, 0.131468,  0.23758, 0.517676,
 0.067713, 0.411172, 0.217942, 0.303172,
 0.053546, 0.462876, 0.072063, 0.411515,
 0.190224, 0.378692, 0.277106, 0.153978,
 0.129034, 0.556601, 0.228366, 0.085999,
 0.236742, 0.368747,   0.2473, 0.147211} 

{0.783463, 0.091743, 0.010432, 0.114363,
 0.401568, 0.261842, 0.059936, 0.276654,
 0.302142, 0.245613, 0.154196, 0.298048,
 0.118066, 0.241698, 0.270603, 0.369634,
 0.200174, 0.299056, 0.280462, 0.220309,
  0.24165, 0.503142, 0.125849, 0.129359,
 0.195319, 0.282845, 0.197923, 0.323913,
 0.099783,  0.19206, 0.191138, 0.517018,
 0.057977, 0.423217, 0.210503, 0.308303,
 0.089081, 0.410075, 0.152535, 0.348309,
 0.219319, 0.332677, 0.301062, 0.146942,
 0.113303, 0.485584, 0.363684, 0.037429,
 0.355337,  0.19076, 0.349805, 0.104098} 

{0.485607, 0.275034, 0.038009,  0.20135,
 0.692673, 0.107173, 0.021236, 0.178917,
 0.278657, 0.231474, 0.186255, 0.303614,
  0.12147,  0.22339, 0.276941, 0.378199,
 0.208098, 0.308246, 0.276551, 0.207105,
 0.293532, 0.446265, 0.133893,  0.12631,
 0.166834, 0.304105, 0.178297, 0.350764,
 0.060557, 0.266681, 0.225894, 0.446868,
 0.056943, 0.426575, 0.207817, 0.308665,
 0.205387, 0.310408,   0.1104, 0.373805,
 0.151494, 0.349712, 0.438617, 0.060176,
 0.200705, 0.207138, 0.522579, 0.069579,
 0.479257,  0.21815, 0.222223,  0.08037} 

{0.226674, 0.531194, 0.034251, 0.207881,
 0.314547, 0.309771, 0.176238, 0.199444,
  0.28335, 0.185664, 0.233531, 0.297455,
 0.117535, 0.226682, 0.273483, 0.382299,
 0.196794, 0.317273,  0.27928, 0.206653,
 0.284975, 0.457661, 0.119574,  0.13779,
 0.155315, 0.270415, 0.168311, 0.405959,
 0.026255, 0.477444, 0.168452, 0.327849,
 0.054031, 0.433012, 0.206924, 0.306033,
 0.096498,  0.16241, 0.439894, 0.301197,
 0.128981, 0.393566, 0.396829, 0.080624,
 0.189281, 0.189002,  0.43458, 0.187136,
 0.654072, 0.017744, 0.189886, 0.138299} 

{0.312641, 0.596775, 0.014152, 0.076432,
 0.372712, 0.452729, 0.066329,  0.10823,
  0.28933, 0.179932, 0.222405, 0.308333,
 0.117257, 0.220584, 0.264368, 0.397791,
 0.232961, 0.297513, 0.271845,  0.19768,
 0.160535, 0.492282, 0.139937, 0.207246,
 0.170692, 0.261007, 0.156988, 0.411313,
  0.06801, 0.425628, 0.172602,  0.33376,
 0.051615, 0.430687, 0.219834, 0.297864,
 0.118688, 0.437514, 0.174102, 0.269695,
 0.103912, 0.454442, 0.333465, 0.108181,
 0.223442, 0.157417, 0.395363, 0.223778,
 0.070183, 0.170031, 0.509271, 0.250515} 

{0.258515, 0.636071, 0.037559, 0.067854,
 0.428145, 0.133591, 0.242835,  0.19543,
 0.292008, 0.217674, 0.194973, 0.295346,
 0.112638, 0.217981, 0.268495, 0.400886,
 0.236741, 0.280499, 0.282418, 0.200342,
 0.149664, 0.493833, 0.143832, 0.212671,
 0.171932, 0.265396, 0.147608, 0.415064,
 0.036321, 0.476219, 0.141201,  0.34626,
 0.049702, 0.434693, 0.223895,  0.29171,
 0.055484, 0.313631, 0.545265, 0.085621,
 0.076905, 0.385354, 0.419432, 0.118309,
 0.179561,  0.27014, 0.343808, 0.206491,
 0.087954, 0.171758, 0.297412, 0.442875} 

{0.226561, 0.637157, 0.074171, 0.062111,
 0.454345, 0.277719, 0.167721, 0.100215,
 0.279472, 0.230575, 0.203676, 0.286277,
 0.106384, 0.219711, 0.268286, 0.405619,
 0.249824, 0.291014, 0.277158, 0.182003,
 0.124671, 0.441648, 0.175522, 0.258159,
 0.172124, 0.233619, 0.148088, 0.446169,
  0.09163, 0.253854, 0.242119, 0.412398,
 0.049924, 0.435004, 0.215266, 0.299805,
 0.117862, 0.253944, 0.421988, 0.206206,
 0.070948, 0.326593, 0.399999,  0.20246,
 0.181231, 0.260379, 0.370343, 0.188046,
 0.081002, 0.151567, 0.162209, 0.605221} 

{0.105708, 0.847687, 0.036732, 0.009873,
 0.498066, 0.281575,  0.17542, 0.044939,
 0.283736, 0.235714, 0.219363, 0.261186,
 0.113492,  0.22974,  0.27192, 0.384847,
 0.255097, 0.296714, 0.275311, 0.172879,
 0.069983, 0.398031, 0.282114, 0.249872,
 0.153776, 0.240951, 0.144813,  0.46046,
 0.120322, 0.337048, 0.152756, 0.389873,
 0.050108, 0.392985, 0.254329, 0.302579,
 0.029958,  0.33429, 0.534703,  0.10105,
 0.050829, 0.381678, 0.371381, 0.196112,
 0.128287, 0.331894, 0.361587, 0.178232,
 0.170127, 0.101014, 0.116857, 0.612001} 

{0.400085, 0.369772, 0.122861, 0.107282,
 0.153779, 0.657454, 0.128347, 0.060419,
 0.303101, 0.222906, 0.196672, 0.277321,
 0.113801, 0.228966, 0.272252, 0.384981,
 0.274862, 0.310025, 0.258946, 0.156166,
 0.133148, 0.346257, 0.284782, 0.235813,
 0.134733, 0.234808, 0.191683, 0.438775,
 0.138696,  0.29898, 0.156148, 0.406177,
 0.041185, 0.403095,  0.25693, 0.298789,
 0.044984, 0.626365, 0.120625, 0.208026,
 0.049511, 0.364773, 0.404589, 0.181127,
 0.104939, 0.288527, 0.341836, 0.264698,
 0.239717, 0.153672,  0.30849,  0.29812} 

{0.236403,  0.39843, 0.314788, 0.050379,
 0.188483, 0.378788, 0.144905, 0.287824,
 0.303366, 0.225439, 0.187547, 0.283647,
 0.114197, 0.213223, 0.264535, 0.408045,
 0.290507,  0.26559,  0.28147, 0.162432,
 0.078375, 0.269681, 0.398742, 0.253202,
 0.125155, 0.250007, 0.180713, 0.444124,
 0.089924, 0.235963, 0.162648, 0.511465,
 0.045572, 0.415619, 0.248045, 0.290764,
 0.047218, 0.503488, 0.154328, 0.294966,
 0.049698, 0.370847, 0.410669, 0.168787,
 0.257606, 0.275253, 0.374042, 0.093099,
 0.250522, 0.163866, 0.409483, 0.176129} 

{0.171148, 0.589642, 0.030381, 0.208829,
  0.14783, 0.413044, 0.092775, 0.346351,
 0.313412, 0.251904, 0.142414,  0.29227,
 0.086457, 0.218851, 0.279169, 0.415523,
 0.314801, 0.259578, 0.261942, 0.163678,
 0.056423, 0.399894, 0.279009, 0.264674,
 0.135248,  0.24487,  0.16831, 0.451572,
 0.116719, 0.181631, 0.218268, 0.483381,
 0.047783, 0.413554, 0.245993,  0.29267,
 0.041384, 0.299326, 0.333326, 0.325963,
 0.062083, 0.342444, 0.444105, 0.151368,
 0.245203, 0.300167, 0.358986, 0.095644,
 0.164127, 0.214371, 0.465875, 0.155627} 

{0.028278, 0.788549, 0.047469, 0.135704,
 0.088778, 0.385668, 0.184052, 0.341503,
 0.321584, 0.243569, 0.162195, 0.272651,
 0.083643, 0.234165, 0.261538, 0.420655,
 0.286184, 0.297252, 0.234834, 0.181731,
 0.076817, 0.442425, 0.206384, 0.274375,
 0.151126, 0.257035, 0.184069, 0.407771,
  0.12458, 0.190033, 0.260125, 0.425262,
 0.046983, 0.404409, 0.254578,  0.29403,
 0.071423, 0.385329, 0.218451, 0.324797,
  0.16336, 0.251868, 0.475776, 0.108996,
 0.276772, 0.336805, 0.204043, 0.182381,
 0.269453, 0.292531, 0.183417, 0.254599} 

{0.007061, 0.798382, 0.056864, 0.137694,
 0.099665, 0.737746, 0.093826, 0.068762,
 0.335128,  0.25064,  0.15809, 0.256143,
 0.091123, 0.231314, 0.263107, 0.414456,
 0.286993, 0.247484, 0.229578, 0.235946,
 0.042971, 0.477798,  0.20266, 0.276571,
 0.134021, 0.266565, 0.187213, 0.412201,
  0.08016, 0.154143,  0.19969, 0.566006,
 0.045667, 0.427621, 0.236619, 0.290093,
 0.178718, 0.122208, 0.451883,  0.24719,
 0.066212, 0.213193, 0.598353, 0.122243,
 0.137905, 0.357047, 0.330871, 0.174177,
 0.078677, 0.081625, 0.337429,  0.50227} 

{0.030016, 0.312963, 0.043081,  0.61394,
  0.25455, 0.428412, 0.068196, 0.248843,
   0.3182,  0.26859, 0.203155, 0.210055,
 0.101548, 0.240587, 0.244484, 0.413381,
 0.295671, 0.221514, 0.260091, 0.222724,
 0.081302, 0.401263,  0.21032, 0.307115,
 0.130403, 0.260123, 0.195187, 0.414287,
 0.065471, 0.121977, 0.221542,  0.59101,
 0.046266, 0.426071, 0.235632,  0.29203,
 0.038572, 0.570392, 0.191728, 0.199308,
 0.070617, 0.257589, 0.542112, 0.129682,
 0.129319,  0.21593,  0.45119, 0.203561,
 0.273451, 0.095616, 0.314206, 0.316726} 

{0.123861,  0.45853, 0.036596, 0.381013,
 0.031594, 0.379819, 0.147763, 0.440823,
 0.359188, 0.240121, 0.188973, 0.211718,
 0.106352, 0.247215, 0.234204, 0.412229,
 0.323552, 0.221973,  0.27322, 0.181255,
 0.182006, 0.418077, 0.160631, 0.239285,
  0.13076, 0.291873, 0.196402, 0.380965,
 0.067277, 0.049748, 0.337399, 0.545575,
  0.04691, 0.432082, 0.230166, 0.290842,
 0.061472, 0.319274, 0.190913, 0.428342,
  0.12454, 0.248245, 0.489222, 0.137993,
 0.156988, 0.247092, 0.345608, 0.250312,
 0.251777, 0.155026, 0.271897,   0.3213} 

{0.123488, 0.398853, 0.445055, 0.032603,
 0.817033,  0.05721, 0.072551, 0.053207,
 0.384924, 0.183217, 0.188622, 0.243237,
 0.126229, 0.243842, 0.229914, 0.400015,
 0.238637, 0.344459, 0.270773, 0.146131,
 0.194619, 0.417011, 0.184576, 0.203793,
 0.124375,  0.28447, 0.196879, 0.394275,
   0.1076, 0.134539, 0.405089, 0.352772,
 0.051608, 0.421087, 0.232461, 0.294844,
 0.031651, 0.314419, 0.445849, 0.208081,
   0.1335,  0.22862,  0.52099, 0.116891,
 0.356082, 0.244869, 0.289351, 0.109698,
  0.05274, 0.156431, 0.323906, 0.466923} 

{0.146432, 0.330204, 0.169148, 0.354216,
 0.210696, 0.223567, 0.132148,  0.43359,
 0.359835, 0.218989, 0.187277, 0.233899,
 0.122459, 0.250932, 0.248197, 0.378412,
 0.234002, 0.361583, 0.258322, 0.146094,
 0.211446, 0.414784, 0.188801, 0.184969,
 0.133185,  0.27462, 0.198727, 0.393468,
 0.139179, 0.078759, 0.404599, 0.377463,
 0.050765, 0.442173, 0.225105, 0.281956,
  0.00626, 0.254323,  0.51888, 0.220537,
 0.224316, 0.267297, 0.364677, 0.143711,
 0.088397, 0.452202,  0.30217, 0.157231,
 0.080802, 0.177632, 0.564583, 0.176983} 

{0.253304, 0.300617, 0.146873, 0.299206,
 0.100215, 0.527186, 0.097965, 0.274634,
 0.357001, 0.218815, 0.207419, 0.216765,
 0.137904, 0.250272, 0.235831, 0.375993,
 0.220122, 0.375401, 0.272007, 0.132471,
 0.208832, 0.393044, 0.239886, 0.158238,
 0.168519, 0.279086, 0.163853, 0.388541,
  0.19738, 0.049566, 0.365964, 0.387091,
 0.049982, 0.435492, 0.222857, 0.291668,
 0.107699, 0.265873, 0.446955, 0.179472,
 0.104381, 0.436959, 0.368898, 0.089762,
  0.20989, 0.359078, 0.274618, 0.156414,
 0.062966, 0.724582, 0.087651, 0.124801} 

{0.101883, 0.379803, 0.024447, 0.493867,
 0.155993, 0.129141, 0.167626, 0.547241,
 0.378759, 0.220435, 0.197059, 0.203747,
 0.130929, 0.263397, 0.210676, 0.394998,
 0.223627, 0.381584, 0.255033, 0.139757,
 0.196813,   0.4143, 0.213325, 0.175562,
 0.168264, 0.292039, 0.144634, 0.395062,
 0.214255, 0.046172, 0.353191, 0.386383,
 0.047001, 0.424562, 0.233819, 0.294618,
 0.062516, 0.380177, 0.531078, 0.026229,
 0.066266, 0.401987, 0.486498, 0.045249,
 0.091152, 0.667041, 0.135023, 0.106784,
 0.781384, 0.077168, 0.103867, 0.037581} 

{0.111855, 0.217008, 0.240092, 0.431045,
 0.547236, 0.278639, 0.102314, 0.071811,
 0.349776,  0.22615, 0.196547, 0.227527,
 0.120514, 0.279429, 0.209145, 0.390912,
 0.209332, 0.398239, 0.263653, 0.128776,
 0.215778, 0.430853, 0.186172, 0.167197,
 0.178419, 0.291051, 0.136823, 0.393707,
   0.2397, 0.099132, 0.320525, 0.340643,
 0.046858, 0.438081, 0.240282, 0.274779,
 0.065359, 0.194588, 0.363028, 0.377024,
 0.038784, 0.440432, 0.394644, 0.126139,
 0.208813, 0.523824, 0.158345, 0.109017,
 0.291527, 0.392876, 0.026258, 0.289338} 

{0.305899, 0.419326, 0.162353, 0.112421,
 0.610909, 0.229752, 0.017715, 0.141624,
  0.34224, 0.209854, 0.217071, 0.230835,
 0.142963, 0.287705, 0.177742,  0.39159,
 0.199679, 0.432673, 0.258755, 0.108893,
  0.10327, 0.473398, 0.195853, 0.227479,
 0.179264, 0.296782, 0.126835, 0.397118,
 0.163781, 0.110954, 0.324908, 0.400357,
 0.049734, 0.423851, 0.245571, 0.280844,
 0.076735, 0.245097, 0.365979, 0.312189,
 0.062006, 0.380491, 0.362113, 0.195389,
 0.223132, 0.547278, 0.189131, 0.040459,
  0.25176, 0.456193, 0.146108, 0.145939} 

{0.514319,  0.38475, 0.016633, 0.084298,
 0.656937, 0.099412, 0.049997, 0.193653,
 0.345106, 0.215706, 0.178124, 0.261063,
 0.147908, 0.273769, 0.178512,  0.39981,
  0.20857,  0.44539,  0.23665,  0.10939,
 0.102432, 0.320971, 0.193148, 0.383449,
 0.178839, 0.298119, 0.125033,  0.39801,
 0.154371,  0.08009, 0.282754, 0.482785,
 0.048361, 0.425604, 0.255688, 0.270347,
 0.040221, 0.092545, 0.212383, 0.654851,
 0.048669, 0.329342, 0.327236, 0.294752,
 0.180939, 0.483374, 0.135398, 0.200289,
 0.366431, 0.104008, 0.209541, 0.320019} 

{ 0.31284, 0.247516, 0.209715, 0.229929,
 0.434171, 0.065094, 0.231798, 0.268937,
 0.348711, 0.203588, 0.175286, 0.272416,
 0.146462, 0.282499, 0.159203, 0.411837,
 0.206674, 0.438595, 0.234158, 0.120574,
  0.11978, 0.281662, 0.201906, 0.396652,
  0.14967, 0.338429, 0.129048, 0.382854,
 0.168893, 0.107589, 0.296837, 0.426682,
