sanctus : 2061 documents
 0.294725, 0.301177, 0.184425, 0.219673,
 0.277373,  0.34609, 0.203058, 0.173479,
 0.271791, 0.339844, 0.198461, 0.189903,
 0.216694, 0.265992, 0.276955, 0.240359,
 0.291352, 0.260098, 0.286966, 0.161584,
 0.310803, 0.266838, 0.201595, 0.220765,
 0.404903, 0.261257, 0.207807, 0.126034,
 0.404863, 0.273684, 0.223915, 0.097539,
 0.290487, 0.295382, 0.151722,  0.26241,
 0.176328, 0.342252, 0.180611, 0.300809} 

{0.602168, 0.129138, 0.183348, 0.085345,
 0.252296, 0.184367, 0.377855, 0.185482,
 0.106087, 0.247943, 0.238916, 0.407053,
 0.309784, 0.305707, 0.175153, 0.209356,
  0.27662, 0.335448, 0.202095, 0.185838,
 0.308147, 0.348068, 0.136097, 0.207688,
 0.219023, 0.267489, 0.274004, 0.239484,
 0.287983, 0.263209, 0.287745, 0.161063,
 0.310126, 0.270413, 0.200483, 0.218978,
 0.379177, 0.259857, 0.202702, 0.158264,
 0.409141,  0.27134, 0.217849, 0.101671,
 0.287244, 0.294806, 0.159712, 0.258237,
 0.214084, 0.227309, 0.224908, 0.333699} 

{0.525904,  0.08112, 0.267838, 0.125138,
 0.294729, 0.059695, 0.462771, 0.182805,
 0.108527, 0.234442, 0.255355, 0.401676,
 0.277676,  0.31574, 0.197471, 0.209113,
 0.274916,  0.30875, 0.207878, 0.208456,
 0.302181, 0.348815, 0.139502, 0.209502,
 0.221838, 0.267926, 0.273229, 0.237007,
 0.279755, 0.253044, 0.302673, 0.164528,
 0.310848, 0.264513, 0.202118,  0.22252,
 0.402478, 0.224899, 0.221384, 0.151238,
 0.407227, 0.269109, 0.216487, 0.107176,
 0.291847, 0.296979, 0.159546, 0.251628,
  0.15434,  0.27762, 0.237796, 0.330245} 

{0.582293,  0.07109, 0.278439, 0.068178,
 0.308662,  0.18994, 0.230655, 0.270742,
 0.110081, 0.227361, 0.250366, 0.412191,
 0.295556, 0.289156,  0.19811, 0.217178,
 0.274517, 0.307432, 0.212879, 0.205172,
 0.292065, 0.354002, 0.161685, 0.192248,
 0.224243, 0.267721, 0.272181, 0.235855,
 0.283438, 0.241171, 0.309267, 0.166124,
 0.312953, 0.261976, 0.202838, 0.222234,
 0.438837, 0.163715, 0.242227, 0.155221,
 0.420357,  0.26777, 0.210555, 0.101318,
  0.28411, 0.299072, 0.158707, 0.258111,
 0.077494, 0.313957,  0.22181, 0.386739} 

{0.627651, 0.078972, 0.246796, 0.046581,
 0.516687, 0.073739, 0.328199, 0.081376,
 0.145724, 0.215019, 0.231581, 0.407675,
  0.28991, 0.284774, 0.212504, 0.212812,
 0.254724, 0.312558, 0.223781, 0.208937,
 0.304704, 0.337644, 0.155166, 0.202486,
 0.223521, 0.267665, 0.272464,  0.23635,
 0.291672, 0.249201, 0.305794, 0.153333,
 0.308751, 0.263027, 0.200898, 0.227324,
 0.481348, 0.158991, 0.195064, 0.164598,
 0.425814, 0.270259, 0.208856,  0.09507,
 0.300129, 0.292191, 0.150992, 0.256689,
 0.131995, 0.263664, 0.212955, 0.391386} 

{0.587897, 0.077158,  0.29868, 0.036265,
 0.314584, 0.208792, 0.377628, 0.098996,
 0.142788, 0.205526, 0.243711, 0.407974,
 0.288254, 0.291717, 0.212841, 0.207188,
  0.25639, 0.320004, 0.212484, 0.211122,
 0.312925,  0.33571, 0.154832, 0.196534,
 0.224302, 0.268048, 0.272113, 0.235537,
  0.29478, 0.253995, 0.307015,  0.14421,
 0.310799, 0.259543,  0.20172, 0.227938,
 0.497759,  0.13986, 0.176745, 0.185635,
  0.42744, 0.269941, 0.208903, 0.093716,
 0.299921, 0.290708, 0.150131,  0.25924,
 0.128178, 0.254334, 0.243222, 0.374267} 

{0.506174,  0.08785, 0.377718, 0.028258,
 0.159653, 0.080865, 0.617366, 0.142115,
 0.140781, 0.183333, 0.243205, 0.432682,
 0.271856,  0.29099, 0.231405, 0.205749,
 0.269369, 0.308977, 0.214196, 0.207458,
 0.305203, 0.346316,  0.14177, 0.206711,
 0.223638, 0.266534, 0.274629, 0.235198,
 0.291735, 0.256984, 0.309209, 0.142072,
 0.313159, 0.259889, 0.200914, 0.226037,
 0.483029, 0.148971, 0.193964, 0.174035,
 0.428455, 0.266803, 0.211289, 0.093452,
  0.29781, 0.292095, 0.148466, 0.261629,
 0.153923, 0.273968, 0.269656, 0.302453} 

{0.515224,  0.07674, 0.390277, 0.017759,
 0.239654, 0.267488, 0.185933, 0.306925,
 0.150839, 0.175231, 0.243673, 0.430257,
 0.277146, 0.299779, 0.230875,   0.1922,
 0.260149, 0.312816, 0.209684,  0.21735,
 0.318785, 0.292289, 0.167239, 0.221687,
 0.224608, 0.263959, 0.275775, 0.235658,
 0.314154, 0.262713, 0.278559, 0.144574,
 0.315364, 0.260517, 0.201551, 0.222568,
 0.494944, 0.148677,  0.18413, 0.172249,
 0.428683, 0.262277, 0.204165, 0.104876,
 0.299726, 0.285421, 0.149435, 0.265418,
  0.16024, 0.129977, 0.286668, 0.423116} 

{0.653618, 0.050318, 0.273218, 0.022846,
 0.433521, 0.060167, 0.190846, 0.315466,
 0.134088, 0.145666, 0.196198, 0.524048,
 0.332409, 0.276471, 0.201526, 0.189594,
 0.274604, 0.303613, 0.194928, 0.226855,
 0.316929, 0.316757, 0.148017, 0.218297,
 0.223954, 0.262506, 0.274367, 0.239174,
 0.307997,  0.26315, 0.281348, 0.147504,
 0.316241, 0.262373, 0.199198, 0.222188,
 0.517157, 0.153468, 0.186352, 0.143023,
 0.432877, 0.259957, 0.204776,  0.10239,
 0.308818, 0.266752, 0.149496, 0.274934,
 0.166773, 0.136887, 0.316943, 0.379397} 

{0.626397,  0.05226, 0.289834, 0.031509,
 0.335595, 0.185952, 0.276361, 0.202092,
 0.132575, 0.167721, 0.191243, 0.508461,
 0.321091, 0.282856, 0.209333, 0.186721,
 0.271618, 0.304968, 0.190164,  0.23325,
 0.354323,  0.28426, 0.143416, 0.218001,
 0.221186, 0.264821, 0.275342, 0.238651,
 0.299898, 0.272692, 0.279919, 0.147491,
 0.314403, 0.265211, 0.196259, 0.224127,
 0.548159, 0.171194, 0.126714, 0.153933,
 0.439595,  0.25716, 0.204851, 0.098395,
 0.308067, 0.265438, 0.152286, 0.274208,
 0.209607, 0.138861,  0.27006, 0.381472} 

{ 0.61078, 0.071684, 0.261137, 0.056399,
 0.265977, 0.284562, 0.231138, 0.218322,
 0.135463,  0.16499, 0.210683, 0.488863,
 0.331315, 0.275378, 0.204708, 0.188599,
 0.267177, 0.300017,  0.19203, 0.240776,
 0.348733, 0.282496,    0.151, 0.217771,
 0.220739, 0.264286, 0.278137, 0.236838,
 0.304287, 0.253095, 0.288102, 0.154516,
 0.314135, 0.262597, 0.201947, 0.221321,
 0.512139, 0.232957,   0.1053, 0.149605,
 0.436185, 0.254985, 0.212023, 0.096806,
 0.308967, 0.264852, 0.149618, 0.276563,
  0.09988, 0.185545, 0.309497, 0.405077} 

{0.683751, 0.035263, 0.209609, 0.071377,
 0.688116, 0.035975, 0.167851, 0.108057,
 0.143713,  0.16402, 0.204849, 0.487418,
  0.33786, 0.274466, 0.209577, 0.178096,
 0.262909, 0.298001, 0.200688, 0.238403,
 0.341493, 0.291622, 0.145018, 0.221867,
 0.220966, 0.265146, 0.279049,  0.23484,
 0.303309, 0.261122, 0.297949,  0.13762,
 0.316451, 0.265246, 0.199853,  0.21845,
 0.401749,  0.28795, 0.136059, 0.174243,
 0.420412, 0.254015, 0.213983, 0.111589,
 0.310833, 0.259581, 0.150948, 0.278638,
 0.133987, 0.184968, 0.318906, 0.362138} 

{0.299186, 0.092456, 0.458526, 0.149831,
 0.054153, 0.059708, 0.633856, 0.252283,
 0.145996, 0.169142, 0.209114, 0.475748,
 0.326596, 0.276472, 0.214017, 0.182915,
 0.287718, 0.306941, 0.210604, 0.194737,
 0.303705, 0.323754, 0.152931,  0.21961,
 0.222513, 0.265733, 0.277769, 0.233984,
 0.300135,  0.25865, 0.302611, 0.138604,
 0.319985, 0.263604, 0.198307, 0.218103,
 0.416713,  0.28414, 0.111591, 0.187557,
 0.418789, 0.247866, 0.224747, 0.108597,
 0.316086, 0.253517, 0.150036, 0.280361,
 0.148582, 0.175625, 0.312063, 0.363729} 

{0.271249, 0.060966, 0.527956, 0.139829,
 0.397228, 0.058022, 0.193784, 0.350967,
 0.147019,  0.17167, 0.208509, 0.472802,
 0.314813, 0.285359, 0.225457, 0.174371,
 0.291101, 0.312454, 0.201626, 0.194819,
 0.293037, 0.358622, 0.162507, 0.185834,
 0.222349, 0.265116, 0.279563, 0.232972,
 0.302672,  0.25095, 0.301099, 0.145279,
 0.318166, 0.267636,  0.20091, 0.213288,
 0.435229, 0.276676, 0.103383, 0.184712,
 0.411767,  0.25492, 0.220614, 0.112699,
 0.316143, 0.249979, 0.149995, 0.283884,
 0.132343, 0.149294, 0.290619, 0.427743} 

{0.278459, 0.079528, 0.435062, 0.206951,
 0.137887, 0.111831, 0.115183,   0.6351,
 0.132506, 0.179953, 0.197949, 0.489592,
 0.333679,   0.2874,  0.21753, 0.161391,
 0.289855, 0.305807, 0.204311, 0.200028,
 0.342501, 0.351689, 0.133606, 0.172204,
 0.222412, 0.265941, 0.278245, 0.233402,
 0.300736, 0.249927, 0.304258, 0.145078,
 0.316959, 0.270408, 0.199789, 0.212844,
 0.424377, 0.284979, 0.100799, 0.189845,
 0.418441, 0.248296, 0.220289, 0.112974,
 0.321297, 0.235528, 0.155479, 0.287695,
 0.137208, 0.145932, 0.314699, 0.402162} 

{0.262237, 0.107722, 0.417715, 0.212325,
 0.285673, 0.165147, 0.365032, 0.184148,
 0.125458,  0.17019, 0.221344, 0.483008,
  0.34546, 0.279405, 0.214065, 0.161069,
 0.273697, 0.311737, 0.207819, 0.206747,
 0.340745,  0.37466, 0.108214, 0.176381,
 0.222187, 0.266291, 0.277781, 0.233742,
 0.285826, 0.256186, 0.308926, 0.149062,
 0.318158, 0.271484,  0.19921, 0.211148,
 0.421649, 0.293296, 0.093782, 0.191273,
 0.417989, 0.248652, 0.223912, 0.109447,
 0.318105, 0.226766, 0.161728,   0.2934,
 0.131514, 0.196865, 0.248769, 0.422853} 

{0.281714, 0.088073, 0.423342, 0.206871,
 0.038101, 0.021789, 0.209786, 0.730325,
 0.137396, 0.162053, 0.196089, 0.504462,
 0.340135, 0.275001,  0.22741, 0.157454,
 0.249502, 0.322068, 0.216028, 0.212403,
 0.337917, 0.358289, 0.100784,  0.20301,
 0.220158,  0.26822, 0.277801, 0.233821,
  0.28947, 0.259572, 0.297004, 0.153953,
 0.320212, 0.274211, 0.198922, 0.206655,
  0.46046, 0.246717, 0.100366, 0.192457,
 0.420207, 0.245029, 0.226685, 0.108079,
 0.315042,   0.2242, 0.159156, 0.301602,
 0.128164, 0.152603, 0.259184, 0.460048} 

{0.240888, 0.044446, 0.444888, 0.269777,
 0.213329, 0.153735, 0.326133, 0.306803,
 0.123969, 0.190533, 0.202081, 0.483417,
 0.291946, 0.293345, 0.247767, 0.166942,
 0.226633, 0.310254, 0.218347, 0.244766,
 0.416488, 0.326013, 0.066611, 0.190888,
 0.219826, 0.268044, 0.277405, 0.234725,
 0.304405, 0.225041, 0.309556, 0.160998,
 0.316003, 0.275859, 0.198638,   0.2095,
 0.443948, 0.242075, 0.108418, 0.205559,
 0.424739, 0.243145, 0.230717, 0.101399,
 0.304417, 0.226952, 0.158962, 0.309669,
 0.144651, 0.288534, 0.326764, 0.240051} 

{0.385019, 0.013032, 0.403047, 0.198902,
 0.123644, 0.032887, 0.674125, 0.169343,
 0.130324, 0.196082, 0.227377, 0.446217,
 0.287572, 0.281464, 0.264686, 0.166278,
 0.218392, 0.316319, 0.227806, 0.237483,
 0.413407, 0.335363, 0.060761, 0.190468,
 0.221907, 0.265906, 0.277859, 0.234327,
 0.322442, 0.215452, 0.301531, 0.160574,
 0.322728, 0.276414, 0.194903, 0.205955,
 0.445706, 0.252513, 0.109261,  0.19252,
 0.428816, 0.239807, 0.228648, 0.102729,
 0.299948, 0.225303, 0.164863, 0.309886,
 0.163841, 0.363986, 0.213889, 0.258283} 

{0.392893, 0.037346, 0.362448, 0.207312,
 0.250034, 0.180412,  0.15347, 0.416084,
 0.127078, 0.192594,  0.24133, 0.438998,
 0.307158, 0.280154, 0.244876, 0.167812,
 0.212477, 0.330721, 0.214562,  0.24224,
 0.419591, 0.317757, 0.064075, 0.198578,
 0.223186, 0.266547, 0.275012, 0.235255,
 0.321434, 0.213954, 0.299204, 0.165407,
 0.327077, 0.270793, 0.192602, 0.209527,
 0.452995, 0.271458, 0.087746, 0.187801,
 0.432528, 0.238491, 0.229635, 0.099345,
 0.304786, 0.224408, 0.158939, 0.311867,
 0.139783, 0.412752, 0.200918, 0.246546} 

{0.339045,  0.03593, 0.470198, 0.154828,
 0.118959, 0.247276, 0.355882, 0.277884,
 0.140362, 0.192128, 0.238166, 0.429343,
 0.307555, 0.275894, 0.233924, 0.182628,
 0.218647, 0.319614, 0.217498, 0.244241,
 0.403168, 0.300654, 0.076396, 0.219782,
 0.224142, 0.266405, 0.273759, 0.235694,
 0.321007, 0.219061, 0.288965, 0.170967,
 0.326986, 0.266442, 0.199406, 0.207167,
 0.470635, 0.262512, 0.086079, 0.180775,
 0.430005, 0.243309, 0.228603, 0.098084,
 0.299668, 0.229923, 0.158754, 0.311655,
 0.230806, 0.349764, 0.248244, 0.171186} 

{0.474594, 0.024894, 0.397448, 0.103064,
 0.363256, 0.142284, 0.297796, 0.196664,
  0.15158, 0.209229, 0.228152, 0.411039,
 0.292975,  0.28318, 0.232726, 0.191119,
  0.21057, 0.323255, 0.225754, 0.240421,
 0.371579, 0.310966, 0.078571, 0.238885,
 0.225544,  0.26795, 0.270325, 0.236181,
 0.327768,  0.21609, 0.293894, 0.162248,
 0.327618, 0.267007, 0.199201, 0.206174,
  0.48456,  0.25832, 0.092418, 0.164702,
 0.428544, 0.244099,  0.23308, 0.094277,
 0.282756, 0.239426, 0.162837, 0.314981,
  0.19779, 0.374865, 0.224964, 0.202381} 

{0.446464, 0.047521, 0.374815,   0.1312,
 0.441267, 0.023946, 0.401917,  0.13287,
 0.145367,  0.19637, 0.229682, 0.428582,
 0.294925,  0.32169, 0.199404, 0.183982,
 0.216444, 0.328197, 0.225147, 0.230212,
 0.393161, 0.289082, 0.077496, 0.240261,
 0.225649, 0.267883, 0.270411, 0.236058,
 0.340075, 0.218727, 0.281263, 0.159935,
 0.330986, 0.271356, 0.195112, 0.202547,
 0.469535, 0.264219, 0.100305,  0.16594,
 0.435427, 0.245421, 0.227507, 0.091645,
 0.284193, 0.234256, 0.163769, 0.317783,
 0.173873, 0.417366, 0.195308, 0.213453} 

{0.415486, 0.035049, 0.436159, 0.113307,
 0.581835,   0.0685, 0.191212, 0.158453,
 0.142458, 0.195831, 0.219938, 0.441772,
 0.269467, 0.321837,  0.20367, 0.205026,
 0.211812, 0.342001, 0.218649, 0.227539,
 0.368337, 0.324512, 0.074411,  0.23274,
 0.225874, 0.268377, 0.270592, 0.235156,
 0.331176, 0.223123, 0.285527, 0.160174,
 0.336263, 0.269372, 0.197034, 0.197331,
 0.483155,  0.26998,  0.09086, 0.156005,
 0.440142, 0.242149, 0.228792, 0.088917,
 0.281327, 0.228025, 0.158376, 0.332272,
 0.173798, 0.387931,  0.18458,  0.25369} 

{0.400405,  0.12224, 0.224462, 0.252893,
 0.183219, 0.080923, 0.379239, 0.356619,
 0.133604,  0.19061, 0.217695, 0.458092,
 0.260353, 0.332456, 0.194393, 0.212798,
 0.203009, 0.345355,  0.21928, 0.232356,
 0.358446, 0.334442, 0.084332,  0.22278,
 0.226275, 0.269623, 0.268285, 0.235816,
 0.323118, 0.242049, 0.275328, 0.159505,
 0.336796, 0.269679, 0.197117, 0.196408,
 0.517617, 0.221877, 0.101197, 0.159309,
 0.441009, 0.236671, 0.232645, 0.089675,
 0.279315, 0.226153, 0.159864, 0.334667,
 0.158417,  0.41271, 0.160632, 0.268241} 

{0.368263,  0.13561,  0.21703, 0.279098,
 0.337302, 0.151272, 0.229864, 0.281562,
 0.122566, 0.198582, 0.202629, 0.476223,
 0.258321, 0.326399, 0.198695, 0.216585,
 0.187326, 0.344176, 0.241444, 0.227054,
 0.352282, 0.342421, 0.090251, 0.215046,
 0.227704, 0.268879, 0.268995, 0.234423,
 0.330178, 0.241016, 0.284299, 0.144507,
 0.330471, 0.276956,  0.19683, 0.195744,
 0.459642, 0.180075, 0.149637, 0.210646,
 0.440403, 0.239148, 0.229964, 0.090486,
 0.268726, 0.232661, 0.167412,   0.3312,
 0.136447, 0.406963, 0.104094, 0.352495} 

{0.398184, 0.157191,  0.10908, 0.335545,
 0.175115, 0.280505, 0.191106, 0.353273,
 0.126984, 0.189246,  0.21735,  0.46642,
 0.263896,  0.31186, 0.219326, 0.204918,
 0.206478, 0.320656,  0.24802, 0.224846,
 0.350891, 0.355778,  0.10768,  0.18565,
 0.227415, 0.269058, 0.267961, 0.235567,
 0.332196, 0.242126, 0.284739,  0.14094,
 0.334664, 0.275762, 0.199088, 0.190486,
 0.497794, 0.198831, 0.146926,  0.15645,
 0.436827, 0.236678, 0.234484, 0.092011,
 0.271023, 0.231973,  0.16499, 0.332013,
  0.08539,  0.40709, 0.099596, 0.407924} 

{0.339022, 0.124633, 0.075141, 0.461205,
 0.367926, 0.182829, 0.076098, 0.373147,
 0.116126,  0.21773, 0.185356, 0.480788,
  0.26498, 0.308085, 0.218224, 0.208711,
 0.207875, 0.318919, 0.253043, 0.220163,
 0.359189, 0.347536, 0.113543, 0.179732,
 0.220223, 0.273986, 0.267943, 0.237849,
 0.313319, 0.246865, 0.292653, 0.147163,
 0.331779, 0.277412, 0.202002, 0.188807,
 0.449416, 0.190154, 0.211872, 0.148558,
 0.435797, 0.240563, 0.234587, 0.089053,
 0.268552, 0.236219,  0.16738, 0.327849,
 0.107224, 0.361941, 0.096975,  0.43386} 

{0.371261, 0.105317, 0.057824, 0.465598,
 0.289103, 0.210966, 0.161558, 0.338373,
 0.119041, 0.214015,  0.17806, 0.488883,
 0.264897, 0.290017,  0.22885, 0.216236,
 0.215543, 0.315992, 0.257668, 0.210796,
  0.35937, 0.352697, 0.117015, 0.170918,
  0.21858, 0.272477, 0.270781, 0.238163,
 0.328236, 0.245846, 0.284173, 0.141746,
 0.329794, 0.279627, 0.202157, 0.188422,
 0.458115, 0.161299, 0.224337, 0.156248,
 0.442076, 0.235442, 0.236322,  0.08616,
 0.266057, 0.236012, 0.167984, 0.329947,
   0.1115, 0.363285, 0.093778, 0.431437} 

{0.462194, 0.044989, 0.047952, 0.444866,
 0.181069, 0.022158, 0.117288, 0.679484,
 0.118275, 0.213713, 0.205055, 0.462956,
 0.263694, 0.290104, 0.223087, 0.223115,
 0.203496, 0.357646, 0.239769, 0.199088,
 0.367937, 0.356002,  0.10935, 0.166711,
 0.216841,  0.27267, 0.271026, 0.239463,
 0.317691,  0.24746, 0.292905, 0.141944,
 0.334039, 0.282966, 0.200444, 0.182551,
 0.501481,  0.17981, 0.175344, 0.143365,
 0.439739, 0.236412, 0.236832, 0.087018,
 0.265648, 0.236845, 0.168082, 0.329425,
 0.134118, 0.318265, 0.100063, 0.447554} 

{0.496049, 0.038162, 0.046742, 0.419047,
 0.185591,  0.08655,  0.09775, 0.630109,
 0.116656, 0.205559, 0.229439, 0.448346,
 0.236228, 0.283997,  0.25583, 0.223945,
  0.20099, 0.358669, 0.237028, 0.203313,
 0.365548, 0.336221, 0.136001, 0.162231,
 0.220015, 0.266821,  0.27248, 0.240684,
 0.321293, 0.251523, 0.278561, 0.148623,
 0.332508, 0.282469, 0.200791, 0.184231,
 0.521379,  0.16117, 0.179799, 0.137652,
 0.440834, 0.233422, 0.239744, 0.085999,
  0.26437,   0.2405, 0.169459, 0.325671,
 0.232474, 0.322648, 0.116477,   0.3284} 

{ 0.45711,  0.03512, 0.083351, 0.424419,
 0.260912,  0.11796, 0.074177, 0.546952,
 0.131321,  0.19773, 0.230819,  0.44013,
 0.233113, 0.285099, 0.256592, 0.225196,
 0.201087, 0.362138, 0.233539, 0.203236,
  0.37107, 0.356115, 0.121459, 0.151357,
  0.21931, 0.265953, 0.273824, 0.240913,
 0.320265, 0.246045, 0.286067, 0.147623,
 0.328138, 0.284909, 0.204429, 0.182524,
 0.482989, 0.226004, 0.193962, 0.097044,
 0.442181, 0.233962, 0.236644, 0.087213,
 0.260508,  0.24122, 0.168454, 0.329818,
 0.208802, 0.263816, 0.265373, 0.262009} 

{0.509071, 0.039992, 0.138915, 0.312022,
 0.247416,  0.10007,   0.3746, 0.277915,
 0.094824, 0.219225, 0.236011,  0.44994,
 0.245185,  0.28733, 0.254122, 0.213363,
 0.200396, 0.364309, 0.237368, 0.197927,
 0.380034, 0.315689, 0.156629, 0.147649,
 0.219253, 0.265725, 0.274216, 0.240806,
  0.31888, 0.251018, 0.287059, 0.143044,
 0.325547, 0.286084, 0.206228, 0.182141,
 0.484482, 0.204735, 0.205194,  0.10559,
 0.444256, 0.231546,  0.23712, 0.087078,
 0.252313, 0.248696, 0.172218, 0.326773,
 0.206862, 0.314112, 0.159082, 0.319944} 

{0.520131, 0.048432, 0.132725, 0.298712,
 0.385955, 0.036426, 0.409934, 0.167686,
 0.086745, 0.219979, 0.223149, 0.470127,
 0.249706, 0.302678, 0.234814, 0.212802,
 0.200343, 0.358436, 0.234192, 0.207028,
 0.357471, 0.339338, 0.152412, 0.150779,
 0.222877, 0.265738,  0.27237, 0.239015,
 0.324415,  0.24819, 0.285744, 0.141651,
 0.321684, 0.288635, 0.205601,  0.18408,
 0.484723, 0.205239,  0.21084, 0.099198,
 0.432185, 0.240335, 0.242956, 0.084524,
 0.251553, 0.252024, 0.170615, 0.325808,
 0.307846, 0.281223, 0.128616, 0.282315} 

{0.463516,  0.07848, 0.171271, 0.286733,
 0.197957, 0.197404, 0.392663, 0.211976,
 0.095044, 0.216487,  0.22168, 0.466789,
 0.234714, 0.316232, 0.219164, 0.229889,
 0.203665, 0.367786, 0.233546, 0.195002,
 0.345883, 0.326934, 0.165151, 0.162032,
 0.226144,  0.26063, 0.273455, 0.239771,
 0.344982, 0.242966, 0.277785, 0.134267,
 0.321947, 0.288519, 0.207062, 0.182472,
  0.47824, 0.183584,  0.21654, 0.121636,
 0.429124, 0.241692, 0.244978, 0.084207,
 0.248003, 0.255389, 0.168332, 0.328277,
 0.274165, 0.288915, 0.168392, 0.268528} 

{0.548451, 0.064652,  0.20427, 0.182627,
 0.113553, 0.126513, 0.500883, 0.259051,
 0.089738, 0.216384, 0.241142, 0.452737,
 0.234892, 0.313867, 0.215643, 0.235599,
 0.215895, 0.338212,  0.24001, 0.205883,
 0.357732, 0.301762,  0.17402, 0.166486,
 0.226236, 0.257838, 0.277644, 0.238281,
 0.342424, 0.242641, 0.278883, 0.136052,
 0.320352, 0.288757, 0.207567, 0.183324,
 0.450965, 0.213017, 0.211531, 0.124487,
 0.427536, 0.242032, 0.249838, 0.080593,
 0.247221, 0.255593, 0.171298, 0.325888,
 0.249413, 0.301737, 0.165241, 0.283609} 

{0.561263, 0.083982, 0.173005,  0.18175,
 0.058856, 0.097012, 0.256252,  0.58788,
 0.121709, 0.217308,  0.23265, 0.428332,
  0.22321, 0.291753, 0.229573, 0.255464,
 0.217365, 0.309878, 0.251376, 0.221381,
 0.349636, 0.285365, 0.199242, 0.165756,
 0.220911, 0.259618, 0.278818, 0.240653,
 0.338335,  0.24426, 0.282664, 0.134741,
 0.320251, 0.289026, 0.207385, 0.183338,
 0.505327, 0.194924,  0.19916, 0.100589,
 0.439114, 0.238372, 0.246852, 0.075661,
 0.247287, 0.261226, 0.167012, 0.324474,
 0.275774, 0.227281, 0.224272, 0.272672} 

{0.548698, 0.080426, 0.178562, 0.192314,
 0.286975, 0.237112, 0.340972, 0.134941,
 0.126581, 0.219827, 0.244414, 0.409179,
 0.214427, 0.287899, 0.246573,   0.2511,
 0.196638, 0.305317, 0.268686, 0.229359,
 0.351416, 0.293157, 0.197821, 0.157606,
 0.221309, 0.256788, 0.279302, 0.242601,
 0.329626, 0.239693, 0.280902,  0.14978,
 0.321537, 0.291695, 0.203064, 0.183704,
 0.535469, 0.202028, 0.160876, 0.101626,
 0.443163, 0.241186, 0.245591,  0.07006,
  0.24894, 0.261991, 0.164247, 0.324822,
 0.244333, 0.204589, 0.208645, 0.342434} 

{0.509721, 0.142718, 0.172511,  0.17505,
 0.250537,  0.13847, 0.388194, 0.222799,
 0.125608, 0.201303, 0.261093, 0.411997,
 0.217812, 0.286276, 0.248636, 0.247277,
 0.189376, 0.295728, 0.276006,  0.23889,
 0.398637, 0.279813, 0.170237, 0.151313,
 0.221874, 0.257136, 0.279847, 0.241143,
 0.327008, 0.240764, 0.286096, 0.146132,
 0.320772, 0.288827, 0.201595, 0.188806,
 0.538117, 0.184244, 0.169891, 0.107749,
 0.442099, 0.239715, 0.248892, 0.069294,
 0.255967, 0.261186, 0.165557,  0.31729,
 0.320021, 0.161564, 0.184059, 0.334356} 

{0.529404,  0.15111, 0.120883, 0.198603,
 0.255821, 0.236449, 0.221503, 0.286227,
 0.111262, 0.201432, 0.267812, 0.419494,
 0.220573, 0.279716, 0.271382,  0.22833,
 0.187272, 0.294016, 0.276985, 0.241727,
 0.313658, 0.285089, 0.166594, 0.234659,
 0.221897, 0.256521, 0.280747, 0.240835,
  0.33095, 0.241769,   0.2834,  0.14388,
   0.3214, 0.287411, 0.202202, 0.188987,
 0.529708, 0.173525, 0.168409, 0.128357,
 0.443046, 0.239801, 0.245215, 0.071938,
 0.258144, 0.261256, 0.179087, 0.301513,
 0.272825, 0.182789, 0.198059, 0.346327} 

{0.547836, 0.145885, 0.152687, 0.153591,
 0.125495,  0.09373, 0.221124, 0.559651,
 0.104459,  0.21098,  0.27627, 0.408292,
 0.222389, 0.284662, 0.266389, 0.226561,
 0.184279, 0.296215, 0.271629, 0.247877,
 0.316509, 0.301699, 0.166436, 0.215356,
 0.223483, 0.258024, 0.282011, 0.236483,
 0.311091, 0.246013, 0.286303, 0.156593,
 0.322868, 0.289382, 0.198923, 0.188826,
  0.50821, 0.172731, 0.181397, 0.137662,
 0.444143,  0.23772, 0.246065, 0.072072,
 0.256248, 0.265153, 0.178717, 0.299882,
 0.244945,  0.21212, 0.206995,  0.33594} 

{0.533674,  0.18024, 0.104191, 0.181894,
 0.270181, 0.155648, 0.220362, 0.353809,
 0.094845, 0.201554, 0.282947, 0.420654,
 0.227134, 0.283514, 0.266813, 0.222539,
 0.184696, 0.285686, 0.271139, 0.258479,
 0.303971, 0.340742,  0.17139, 0.183897,
 0.223032, 0.257465, 0.284663, 0.234841,
 0.305581, 0.249492, 0.290542, 0.154385,
