voluntas : 920 documents
  0.26214, 0.282262,  0.29911, 0.156488,
 0.313407, 0.350883, 0.230076, 0.105634,
   0.3346, 0.243292, 0.267967,  0.15414,
 0.317136, 0.128064, 0.420568, 0.134232,
   0.2114, 0.324084, 0.185248, 0.279268,
  0.28713, 0.530392, 0.017428,  0.16505,
 0.291734,  0.38351, 0.078154, 0.246602,
 0.446808,  0.31504, 0.035912, 0.202239,
  0.11175, 0.185178, 0.040269, 0.662804} 

{ 0.04974, 0.804951, 0.063319,  0.08199,
 0.182451, 0.480507, 0.215386, 0.121656,
 0.207797, 0.158407, 0.278167,  0.35563,
  0.21256, 0.268229, 0.351676, 0.167535,
 0.252542, 0.289801, 0.291777, 0.165879,
 0.323287, 0.351395, 0.224657, 0.100661,
 0.335803, 0.265277, 0.253945, 0.144975,
 0.356218, 0.149933, 0.350585, 0.143264,
 0.212101, 0.325173,  0.18383, 0.278895,
 0.039709, 0.733984, 0.078103, 0.148204,
 0.334774, 0.420211, 0.055613, 0.189401,
  0.34247, 0.434243, 0.059666,  0.16362,
 0.085193, 0.220259, 0.043351, 0.651197} 

{0.016782, 0.944497, 0.004553, 0.034168,
 0.327194, 0.586668, 0.034903, 0.051235,
 0.213777, 0.154916, 0.273549, 0.357758,
 0.215053, 0.270818, 0.359619, 0.154511,
 0.258552, 0.292541, 0.270783, 0.178124,
  0.32614, 0.361328, 0.209611, 0.102922,
 0.320075, 0.277391, 0.262213, 0.140321,
 0.362395, 0.172198, 0.320567,  0.14484,
  0.21297, 0.325104,  0.18505, 0.276875,
 0.053522,  0.65001,  0.10371, 0.192759,
 0.298957, 0.435362, 0.041133, 0.224549,
 0.439209, 0.352077, 0.024882, 0.183832,
 0.074361, 0.272254, 0.014067, 0.639318} 

{0.038734, 0.933806, 0.007091, 0.020369,
 0.032437, 0.696316, 0.020494, 0.250753,
 0.211592, 0.160787, 0.274203, 0.353417,
  0.20241, 0.274246, 0.365564,  0.15778,
 0.257808, 0.299689, 0.294362, 0.148141,
 0.334283, 0.370367, 0.203834, 0.091516,
 0.316401, 0.289068, 0.251758, 0.142773,
 0.327994, 0.189979, 0.327713, 0.154314,
 0.212597, 0.324305,  0.18784, 0.275258,
 0.040978, 0.567209, 0.043808, 0.348004,
 0.240291, 0.478482, 0.031664, 0.249563,
 0.573924, 0.176858, 0.024499, 0.224719,
 0.102952, 0.350765, 0.095025, 0.451258} 

{0.001295, 0.986118, 0.002574, 0.010013,
 0.008218, 0.922327, 0.030476, 0.038979,
 0.215673, 0.158476, 0.273521,  0.35233,
 0.198776, 0.281438,   0.3634, 0.156387,
 0.234453, 0.299352, 0.330538, 0.135657,
 0.317419, 0.364894, 0.220019, 0.097668,
  0.32474, 0.292494, 0.242216,  0.14055,
 0.386878,  0.23119, 0.187551, 0.194381,
  0.20679, 0.322882, 0.195159, 0.275168,
 0.059854, 0.107307, 0.103087, 0.729753,
 0.183358, 0.305677, 0.043497, 0.467468,
 0.369774, 0.411383, 0.034697, 0.184145,
 0.188377, 0.362511, 0.070727, 0.378386} 

{0.012125, 0.965776, 0.010065, 0.012034,
 0.146939, 0.369797, 0.285198, 0.198066,
 0.212821, 0.162925, 0.270647, 0.353607,
 0.212168, 0.291824, 0.336824, 0.159184,
   0.2183, 0.316028,  0.32458, 0.141091,
 0.330955, 0.324089, 0.245113, 0.099843,
 0.315008, 0.291618,  0.25277, 0.140604,
 0.424234, 0.191285, 0.196587, 0.187893,
 0.197631, 0.320714, 0.196201, 0.285454,
 0.105004, 0.267617, 0.060081, 0.567299,
 0.124727, 0.298796, 0.065205, 0.511272,
 0.437906, 0.286051, 0.020298, 0.255746,
 0.150855, 0.252034, 0.049053, 0.548057} 

{0.063581, 0.523208, 0.255457, 0.157754,
 0.078731, 0.638207, 0.179596, 0.103466,
 0.210704, 0.165193, 0.270669, 0.353433,
 0.185214, 0.288479, 0.364568, 0.161739,
 0.208399, 0.304455, 0.333843, 0.153303,
 0.342942,   0.3386, 0.210429, 0.108028,
 0.316383, 0.284805, 0.252092,  0.14672,
 0.438028, 0.185967, 0.215768, 0.160237,
 0.192869, 0.319231, 0.206968, 0.280931,
 0.070269, 0.131385, 0.062662, 0.735684,
 0.075351, 0.248131, 0.107434, 0.569083,
 0.461952, 0.394147,  0.03643, 0.107471,
 0.168765, 0.396275, 0.031979, 0.402981} 

{0.034349, 0.598384, 0.208721, 0.158545,
 0.079964, 0.187803, 0.120374, 0.611859,
 0.218207,  0.16305, 0.266674, 0.352069,
 0.174378, 0.288024, 0.367022, 0.170577,
 0.209429, 0.309898, 0.332341, 0.148332,
 0.344431, 0.340495, 0.206045, 0.109029,
 0.311407, 0.309555,  0.23279, 0.146247,
 0.438532, 0.184384, 0.255734,  0.12135,
 0.193555, 0.321146, 0.205596, 0.279702,
 0.095372, 0.143535, 0.079605, 0.681488,
 0.065662, 0.342719,  0.09368, 0.497939,
 0.179869, 0.521193, 0.198007,  0.10093,
 0.155552, 0.364414, 0.057508, 0.422526} 

{0.019402, 0.892363, 0.029352, 0.058884,
 0.010336, 0.747063, 0.024762, 0.217839,
  0.21806, 0.158628, 0.263807, 0.359505,
 0.200256, 0.290488, 0.338215, 0.171041,
 0.215215, 0.310295,  0.32431,  0.15018,
 0.348437,  0.32963, 0.210062, 0.111872,
 0.318787, 0.303908, 0.234886, 0.142418,
 0.389244, 0.189152, 0.282988, 0.138616,
  0.19401, 0.324051, 0.198289,  0.28365,
 0.048109, 0.367944, 0.245198, 0.338749,
 0.074644, 0.280463, 0.153189, 0.491704,
 0.195349, 0.215011, 0.233479, 0.356162,
 0.088078, 0.327416, 0.183042, 0.401464} 

{0.006541, 0.906418, 0.003715, 0.083326,
 0.014703, 0.859084, 0.060491, 0.065722,
 0.226096, 0.150792, 0.273006, 0.350106,
 0.231684, 0.283128, 0.321343, 0.163845,
  0.22778, 0.304009, 0.327209, 0.141001,
 0.358239, 0.314466, 0.221369, 0.105926,
 0.312879, 0.304987, 0.243873, 0.138262,
 0.446322, 0.216709, 0.183957, 0.153012,
 0.193125, 0.327546, 0.195892, 0.283437,
 0.053875, 0.461844, 0.240258, 0.244024,
 0.070483,  0.29728,  0.12477, 0.507466,
 0.056975, 0.134502,  0.60765, 0.200873,
 0.196296, 0.249931,   0.1979, 0.355873} 

{0.007204, 0.893665, 0.012633, 0.086499,
 0.015069, 0.777581, 0.048472, 0.158878,
 0.221919, 0.143154, 0.279052, 0.355875,
 0.233707,  0.30682, 0.299522,  0.15995,
  0.18784, 0.309019, 0.358507, 0.144634,
 0.376799, 0.309259, 0.214302, 0.099641,
 0.323249, 0.297818, 0.235954,  0.14298,
 0.450713, 0.281492, 0.121093, 0.146702,
  0.19268, 0.328077, 0.196889, 0.282353,
 0.131799, 0.362204, 0.281385, 0.224612,
 0.078457, 0.291708, 0.155356, 0.474479,
  0.11693,  0.24365, 0.468286, 0.171133,
 0.166101, 0.295996, 0.155658, 0.382245} 

{0.022864, 0.856483, 0.065966, 0.054686,
  0.03955, 0.244922, 0.570399,  0.14513,
 0.221594, 0.144331, 0.277359, 0.356716,
 0.240804, 0.293567,  0.30431, 0.161319,
 0.205937, 0.337761, 0.365287, 0.091015,
 0.368916, 0.312247, 0.208124, 0.110713,
 0.286735, 0.325852, 0.239156, 0.148257,
 0.436296, 0.241507, 0.223178,  0.09902,
 0.190883,  0.32994, 0.197061, 0.282115,
 0.176483,  0.34372, 0.165306, 0.314492,
 0.096894, 0.335396, 0.230656, 0.337054,
 0.223418, 0.088755, 0.524994, 0.162833,
 0.144326, 0.358179, 0.136385,  0.36111} 

{0.060339,  0.58711, 0.145698, 0.206853,
 0.184877, 0.301688, 0.245427, 0.268008,
 0.221145, 0.142734, 0.274349, 0.361772,
  0.24039, 0.283531, 0.310866, 0.165213,
 0.221632, 0.338291,  0.36719, 0.072887,
 0.350266, 0.343809, 0.198581, 0.107343,
 0.269459, 0.339449, 0.239635, 0.151457,
 0.393141, 0.245419, 0.274653, 0.086786,
 0.194215, 0.331366, 0.195414, 0.279005,
 0.024215, 0.544595, 0.256232, 0.174958,
 0.111021, 0.258589, 0.188254, 0.442136,
  0.41064, 0.080254, 0.312876, 0.196229,
 0.172791, 0.241962, 0.179624, 0.405623} 

{0.021613, 0.758015, 0.144395, 0.075978,
 0.047644,  0.48861, 0.243038, 0.220709,
 0.222209, 0.147326, 0.271626, 0.358839,
 0.244362, 0.273773, 0.319529, 0.162337,
 0.216463, 0.339528, 0.362174, 0.081835,
 0.353403, 0.323909, 0.213664, 0.109025,
 0.288485, 0.336959, 0.217178, 0.157377,
 0.466321, 0.201536, 0.210685, 0.121457,
 0.195907, 0.329865, 0.198108,  0.27612,
 0.087648, 0.606711,  0.15134, 0.154302,
  0.15412, 0.139984, 0.197044, 0.508852,
  0.16511, 0.135782, 0.507781, 0.191328,
 0.134739, 0.100369, 0.352161, 0.412731} 

{0.040293, 0.662883,  0.19578, 0.101044,
 0.185319, 0.534904, 0.167892, 0.111885,
 0.227845, 0.146097, 0.269011, 0.357047,
 0.240142, 0.281779, 0.316934, 0.161145,
 0.230223, 0.328375, 0.359995, 0.081407,
 0.366581, 0.299401, 0.225581, 0.108437,
 0.292478, 0.319941, 0.231386, 0.156195,
 0.476696, 0.221511, 0.179397, 0.122396,
 0.195612, 0.327131, 0.200359, 0.276898,
 0.036039, 0.383231, 0.171221, 0.409508,
 0.201249, 0.195735, 0.209411, 0.393604,
 0.175494, 0.228801, 0.394521, 0.201184,
 0.128173, 0.090766, 0.456411, 0.324651} 

{0.134977, 0.588346, 0.165244, 0.111433,
 0.328481, 0.242507, 0.307391, 0.121621,
 0.234199, 0.142242, 0.266794, 0.356765,
 0.244753, 0.272508, 0.321203, 0.161536,
 0.214809, 0.291821, 0.376752, 0.116618,
 0.313087, 0.352858, 0.240941, 0.093115,
 0.304437, 0.319122, 0.232661,  0.14378,
 0.379121, 0.254714,  0.20626, 0.159904,
 0.199254, 0.327275, 0.201176, 0.272296,
 0.266517, 0.318551, 0.194588, 0.220344,
 0.286241, 0.199084, 0.147078, 0.367597,
 0.191277, 0.156073, 0.403771, 0.248878,
 0.122388, 0.183172, 0.372689, 0.321751} 

{0.101149,  0.50611, 0.069806, 0.322935,
 0.392393, 0.181807, 0.138823, 0.286977,
 0.233051, 0.141432, 0.268621, 0.356895,
 0.259389, 0.288491,  0.28977, 0.162349,
 0.303731, 0.279256, 0.305934, 0.111079,
 0.324812, 0.345714, 0.240039, 0.089434,
 0.321455, 0.314318, 0.207405, 0.156823,
 0.434558, 0.235611, 0.172701, 0.157129,
 0.200576,  0.32848, 0.200793, 0.270151,
 0.267763, 0.319675, 0.115385, 0.297176,
 0.340172, 0.202493, 0.149066, 0.308269,
 0.268691, 0.106418, 0.315377, 0.309514,
 0.200965, 0.225243,  0.29738, 0.276412} 

{0.079277, 0.573572, 0.153145, 0.194006,
 0.083377,  0.43933, 0.096174, 0.381119,
 0.228804, 0.141083, 0.271437, 0.358676,
 0.268779, 0.283585, 0.299206, 0.148431,
 0.299578, 0.278382,  0.28369,  0.13835,
 0.298551, 0.349704, 0.266225, 0.085521,
 0.327273, 0.322764, 0.182342, 0.167621,
  0.40774, 0.103697, 0.219181, 0.269383,
  0.20006, 0.325932, 0.204821, 0.269187,
 0.331952, 0.316259, 0.093849,  0.25794,
 0.320254, 0.220302, 0.138676, 0.320768,
 0.313437, 0.163716,  0.35904, 0.163807,
 0.288675, 0.207363, 0.327926, 0.176037} 

{0.106469, 0.271813, 0.077628,  0.54409,
 0.090373, 0.071534, 0.277033, 0.561061,
 0.232481, 0.138326, 0.272695, 0.356498,
 0.260062, 0.285715, 0.309106, 0.145117,
 0.318767, 0.277945, 0.269905, 0.133383,
 0.299506,  0.35382, 0.259109, 0.087565,
 0.326689, 0.313167,  0.19899, 0.161154,
  0.42472, 0.060751, 0.236331, 0.278198,
 0.201518, 0.331172,  0.20537, 0.261941,
  0.06699, 0.254191, 0.068299,  0.61052,
 0.331629, 0.165504, 0.144176, 0.358691,
  0.50911, 0.066199, 0.194408, 0.230283,
 0.331191, 0.131183, 0.213359, 0.324266} 

{0.093113, 0.562439, 0.148779, 0.195668,
 0.078131, 0.523854, 0.119732, 0.278283,
 0.236414, 0.137821, 0.272349, 0.353416,
 0.247111,  0.27974, 0.310228,  0.16292,
 0.309994, 0.292041, 0.278157, 0.119809,
  0.27989,  0.33034, 0.306686, 0.083084,
  0.32838,  0.31316, 0.195597, 0.162863,
 0.353998, 0.129723, 0.245205, 0.271074,
 0.204634, 0.329511, 0.205252, 0.260603,
  0.06759, 0.087776, 0.167758, 0.676876,
 0.298987, 0.183793, 0.098664, 0.418556,
 0.517704,  0.10133, 0.170277, 0.210689,
 0.291979, 0.204972,   0.1874, 0.315649} 

{0.031684, 0.883788, 0.038704, 0.045824,
 0.091651, 0.677476, 0.113366, 0.117507,
 0.233229, 0.137107, 0.278695, 0.350968,
  0.24475,  0.28633,  0.30898,  0.15994,
 0.277013, 0.316315, 0.293127, 0.113545,
 0.273743, 0.347186, 0.299107, 0.079965,
 0.301942, 0.318913, 0.207698, 0.171447,
 0.359384,  0.21375, 0.214147, 0.212719,
 0.207038, 0.329793, 0.204173, 0.258995,
 0.149041, 0.275578, 0.266815, 0.308565,
 0.340696, 0.154384, 0.137524, 0.367396,
 0.515818, 0.096228, 0.159755, 0.228199,
 0.311202, 0.238624,  0.09667, 0.353505} 

{0.095188, 0.679814, 0.136773, 0.088225,
 0.086246, 0.527322,  0.23103, 0.155402,
 0.225932, 0.148902, 0.277562, 0.347603,
 0.253203, 0.290508, 0.301245, 0.155043,
 0.286487, 0.317329, 0.280001, 0.116183,
 0.273092, 0.350314, 0.296251, 0.080343,
 0.288987, 0.314285, 0.211868, 0.184859,
 0.376632, 0.245833, 0.175324, 0.202211,
 0.208574, 0.330394, 0.203472,  0.25756,
 0.295054, 0.226361, 0.239435,  0.23915,
 0.350047, 0.138162, 0.177942,  0.33385,
 0.466903, 0.071957,  0.15467,  0.30647,
 0.291901, 0.174953, 0.123577, 0.409569} 

{0.031471, 0.848884, 0.047355, 0.072289,
 0.104377, 0.167818, 0.615146, 0.112659,
 0.221966, 0.145041, 0.295193,   0.3378,
 0.244367, 0.274882, 0.301163, 0.179589,
 0.258737, 0.345377, 0.291244, 0.104642,
 0.263084, 0.350604, 0.295382, 0.090931,
 0.293696, 0.313963, 0.200375, 0.191966,
 0.325965, 0.280884, 0.173018, 0.220133,
 0.209359, 0.331999, 0.201431, 0.257211,
 0.338952, 0.068349,  0.23023, 0.362469,
 0.418167, 0.156858, 0.239407, 0.185568,
 0.380774, 0.166723, 0.172111, 0.280392,
 0.302959, 0.205466, 0.077067, 0.414509} 

{0.022158, 0.814555, 0.143737,  0.01955,
 0.024902,  0.53956, 0.413895, 0.021643,
 0.222367, 0.141699, 0.295944,  0.33999,
 0.248548, 0.250333, 0.324277, 0.176842,
 0.263236, 0.325027, 0.299195, 0.112542,
  0.28202, 0.337193, 0.289255, 0.091532,
 0.296512, 0.318193, 0.198115,  0.18718,
 0.322093, 0.306905, 0.168524, 0.202478,
 0.213032, 0.333531, 0.199236, 0.254201,
 0.387537, 0.236712, 0.091974, 0.283778,
 0.423835, 0.227216, 0.180673, 0.168276,
 0.292623, 0.257265, 0.139246, 0.310866,
 0.394572, 0.150513,  0.06081, 0.394105} 

{0.092504, 0.508333, 0.220236, 0.178927,
 0.144683, 0.124577, 0.597144, 0.133596,
 0.216286, 0.142329,  0.29601, 0.345374,
 0.273696, 0.218903, 0.323243, 0.184158,
 0.232924, 0.338083, 0.305603,  0.12339,
 0.271499, 0.291565, 0.332395,  0.10454,
  0.28912,  0.32247,  0.20245, 0.185961,
 0.334368, 0.324419, 0.206819, 0.134393,
  0.21405, 0.326854, 0.199688, 0.259407,
  0.34917, 0.104585, 0.244184, 0.302061,
 0.485708, 0.242043, 0.090896, 0.181352,
 0.387722, 0.175321, 0.144227, 0.292731,
 0.276794,  0.13761, 0.091409, 0.494186} 

{0.221968,   0.4426,  0.16597, 0.169462,
 0.267667,  0.22984, 0.195523, 0.306971,
 0.213737, 0.138997, 0.299423, 0.347843,
 0.283816, 0.204156,  0.33291, 0.179118,
 0.208195, 0.367141, 0.301944,  0.12272,
  0.30869, 0.251947, 0.343335, 0.096029,
 0.283653, 0.332604, 0.197585, 0.186158,
 0.352863, 0.289246,  0.21824,  0.13965,
 0.220397, 0.323369, 0.199706, 0.256527,
 0.209318, 0.167285, 0.038343, 0.585054,
  0.40716, 0.182589, 0.140093, 0.270158,
 0.549925, 0.083788, 0.113866,  0.25242,
 0.378986,  0.21332, 0.032434,  0.37526} 

{0.085069, 0.709792, 0.111745, 0.093394,
 0.140066, 0.571433, 0.162885, 0.125616,
  0.20814, 0.137572, 0.302944, 0.351344,
 0.273144, 0.206485, 0.343484, 0.176886,
 0.227226, 0.362799,  0.28358, 0.126395,
 0.259239, 0.295219, 0.363058, 0.082484,
 0.283902, 0.338201, 0.192791, 0.185106,
 0.351624, 0.265036, 0.228038, 0.155301,
 0.223586, 0.315873, 0.201073, 0.259469,
 0.146053, 0.317832, 0.097013, 0.439101,
 0.385348,  0.16301, 0.158349, 0.293293,
 0.605318,  0.07823, 0.106774, 0.209678,
 0.305139, 0.247806, 0.071403, 0.375652} 

{0.031157, 0.864294, 0.072677, 0.031872,
 0.059537, 0.645196, 0.206435, 0.088832,
 0.207769, 0.142018,  0.30353, 0.346682,
 0.257544,  0.22565, 0.335892, 0.180914,
 0.221506, 0.363102,  0.29432, 0.121073,
  0.22477, 0.319811, 0.377999, 0.077419,
 0.297937, 0.333302, 0.187986, 0.180775,
 0.343055, 0.343017, 0.203123, 0.110805,
 0.218136, 0.306501,   0.1967, 0.278664,
 0.406471,  0.17011,  0.02434, 0.399079,
 0.386035, 0.178412, 0.148933,  0.28662,
 0.229128, 0.114197, 0.094783, 0.561891,
 0.262106, 0.167829, 0.075256,  0.49481} 

{0.048399, 0.812765, 0.054518, 0.084318,
 0.319987, 0.255128, 0.094706, 0.330179,
 0.205535, 0.147237, 0.301546, 0.345683,
 0.261486,  0.24516, 0.327408, 0.165945,
 0.247668,  0.32114, 0.309582,  0.12161,
 0.208832, 0.301952, 0.451165,  0.03805,
 0.307476, 0.317854, 0.188342, 0.186328,
 0.265582, 0.347445,  0.23665, 0.150322,
 0.218383, 0.305852, 0.196812, 0.278953,
 0.094624, 0.233029, 0.067966,  0.60438,
 0.397043, 0.233402, 0.122784, 0.246771,
 0.401245, 0.167792, 0.067237, 0.363726,
 0.244238, 0.132895, 0.058778, 0.564089} 

{0.129265, 0.595332, 0.129989, 0.145414,
 0.069338, 0.508727, 0.205508, 0.216427,
 0.207397, 0.144188,  0.29955, 0.348864,
 0.243053, 0.234999, 0.341835, 0.180114,
 0.252044, 0.325843, 0.317376, 0.104737,
 0.240249, 0.300495, 0.408958, 0.050298,
 0.313059, 0.317951, 0.183027, 0.185963,
 0.235583, 0.356052, 0.235938, 0.172427,
 0.215726, 0.308248,  0.19691, 0.279116,
 0.136064, 0.082596, 0.157663, 0.623678,
 0.434948, 0.211752, 0.102134, 0.251166,
 0.398221, 0.177212, 0.081434, 0.343132,
 0.274502, 0.151118, 0.030991, 0.543389} 

{ 0.00933, 0.937644, 0.023249, 0.029777,
 0.208043, 0.217848,  0.11906,  0.45505,
 0.211025, 0.124146, 0.304258,  0.36057,
 0.244894, 0.236679,  0.35051, 0.167917,
 0.277513, 0.312414, 0.330141, 0.079931,
 0.236926, 0.303442, 0.407354, 0.052278,
 0.322338, 0.316549, 0.176449, 0.184664,
 0.248366, 0.401305,  0.20813, 0.142199,
 0.214956, 0.310559, 0.198338, 0.276148,
 0.223092, 0.174152, 0.094212, 0.508544,
 0.505829, 0.189455,  0.05602, 0.248697,
  0.40388, 0.111784, 0.224013, 0.260323,
 0.302327, 0.157663, 0.112478, 0.427532} 

{ 0.02042, 0.734941, 0.034882, 0.209757,
 0.028443, 0.273166, 0.111634, 0.586757,
 0.204717, 0.128519, 0.303819, 0.362945,
 0.187211, 0.245701, 0.387018, 0.180069,
  0.29359, 0.284944, 0.343006, 0.078461,
 0.222839, 0.301986, 0.430459, 0.044716,
  0.32956, 0.315979, 0.169397, 0.185064,
 0.285436, 0.324608, 0.186366,  0.20359,
 0.214854, 0.309817, 0.199343, 0.275986,
 0.035195, 0.204652, 0.122744, 0.637408,
 0.412482,  0.17405, 0.071068,   0.3424,
 0.400971, 0.174234, 0.262673, 0.162122,
 0.301901, 0.295716,  0.05985, 0.342533} 

{0.007203, 0.712109, 0.030849, 0.249839,
 0.018337,  0.12776,  0.25315, 0.600754,
 0.207587, 0.125593,  0.30371, 0.363111,
 0.200697, 0.201324, 0.405284, 0.192695,
 0.301202, 0.290009, 0.326884, 0.081906,
 0.226744, 0.298987, 0.429902, 0.044367,
 0.336086,  0.29666, 0.172028, 0.195226,
 0.283053, 0.373158, 0.265837, 0.077952,
 0.212495, 0.314353, 0.200178, 0.272973,
 0.132242, 0.328019, 0.126272, 0.413467,
 0.306027, 0.222069,  0.21504, 0.256864,
 0.582592, 0.095541, 0.176035, 0.145832,
 0.211908, 0.270496, 0.085351, 0.432245} 

{0.040769, 0.832394, 0.018228, 0.108608,
  0.09774, 0.820464, 0.013245,  0.06855,
 0.206673, 0.121368, 0.307095, 0.364864,
 0.206705, 0.198936, 0.394899, 0.199459,
 0.281432, 0.343035, 0.295383,  0.08015,
 0.222706, 0.286546, 0.441586, 0.049162,
 0.300177, 0.271565, 0.172719, 0.255539,
 0.329721, 0.417979, 0.161964, 0.090335,
 0.215813, 0.314947, 0.201227, 0.268013,
 0.072264, 0.130265, 0.047481,  0.74999,
 0.245354, 0.220577, 0.322523, 0.211546,
  0.50132, 0.067181,  0.17907, 0.252429,
 0.180946, 0.306635, 0.160231, 0.352188} 

{0.025306, 0.923589, 0.030398, 0.020706,
  0.04814, 0.404465, 0.118804, 0.428592,
 0.206277, 0.122561, 0.312814, 0.358347,
 0.196994, 0.185126, 0.426205, 0.191675,
  0.26325, 0.357961, 0.303655, 0.075134,
  0.21689, 0.308528, 0.431821,  0.04276,
  0.30344, 0.262966, 0.181824,  0.25177,
 0.350691, 0.405596, 0.152011, 0.091702,
 0.217993, 0.312886, 0.198534, 0.270587,
 0.166246, 0.150945, 0.270174, 0.412635,
 0.288668, 0.106325, 0.428957, 0.176049,
 0.399097, 0.052516, 0.334529, 0.213858,
 0.167434, 0.256632, 0.149209, 0.426725} 

{0.056078,  0.47563, 0.005281,  0.46301,
 0.082673, 0.051611, 0.027236,  0.83848,
 0.197952, 0.125971, 0.314238, 0.361839,
 0.191611, 0.185271, 0.430103, 0.193016,
 0.247589, 0.393785, 0.288946, 0.069679,
 0.202803, 0.313664, 0.448261, 0.035272,
 0.302838, 0.266716, 0.183187, 0.247259,
 0.367904, 0.389263, 0.152854, 0.089979,
 0.217049, 0.314789, 0.196322,  0.27184,
 0.230524, 0.102716, 0.283353, 0.383407,
 0.163791, 0.125323, 0.526256,  0.18463,
 0.297404, 0.026349, 0.401671, 0.274576,
 0.379968, 0.134478, 0.118802, 0.366752} 

{0.161951, 0.608587, 0.010059, 0.219403,
 0.350509, 0.154101, 0.342627, 0.152763,
 0.202025,  0.11973, 0.316184,  0.36206,
 0.193502,  0.17049,   0.4463, 0.189708,
  0.23179, 0.410005, 0.286849, 0.071356,
 0.217905, 0.299737, 0.445076, 0.037282,
 0.294245, 0.268577, 0.183488,  0.25369,
  0.33062, 0.414168, 0.161722,  0.09349,
 0.216218, 0.309439, 0.201831, 0.272511,
 0.240436, 0.190404,  0.36822, 0.200939,
 0.198011, 0.131483, 0.488609, 0.181898,
 0.473362, 0.045947, 0.249856, 0.230835,
 0.346584, 0.146501, 0.142238, 0.364677} 

{0.296635,  0.61393, 0.042039, 0.047396,
 0.517595, 0.316826, 0.090732, 0.074847,
 0.202408, 0.119473, 0.310671, 0.367448,
 0.171592, 0.169711, 0.472233, 0.186464,
 0.252105, 0.405581,  0.27022, 0.072093,
 0.220913, 0.318866, 0.416265, 0.043956,
 0.296557, 0.245487, 0.188566, 0.269389,
 0.248398, 0.438155, 0.155618, 0.157828,
 0.221594, 0.307514, 0.201218, 0.269674,
 0.335003, 0.224725,  0.29843, 0.141841,
 0.193616, 0.190655, 0.280615, 0.335114,
 0.438862, 0.049236, 0.320093, 0.191808,
 0.303202, 0.143234, 0.106633, 0.446931} 

{0.085878, 0.755378, 0.033074,  0.12567,
 0.023008, 0.305773, 0.037686, 0.633533,
 0.202518, 0.123628, 0.306277, 0.367576,
 0.176418, 0.167359, 0.469987, 0.186236,
 0.234611, 0.364866, 0.298611, 0.101911,
 0.180984, 0.307672, 0.400723, 0.110621,
 0.291352, 0.240878, 0.190727, 0.277043,
 0.256588, 0.418615, 0.157479, 0.167318,
 0.222256, 0.308093, 0.199733, 0.269918,
 0.070127, 0.489267, 0.111833, 0.328772,
 0.207419, 0.193314, 0.289598,  0.30967,
 0.472461, 0.104561, 0.247735, 0.175243,
 0.277188, 0.099121, 0.233632, 0.390059} 

{0.018851, 0.874962, 0.022611, 0.083576,
  0.02186, 0.687816, 0.218295, 0.072029,
 0.189062, 0.125435, 0.305799, 0.379704,
  0.17037, 0.188839, 0.453563, 0.187228,
 0.213169, 0.338021, 0.271734, 0.177077,
 0.167881, 0.294126, 0.417492, 0.120502,
 0.289937, 0.236625,  0.19501, 0.278428,
 0.281457, 0.429162, 0.164558, 0.124824,
  0.21927, 0.309283,  0.20188, 0.269567,
 0.082714, 0.407902, 0.281913, 0.227471,
 0.251161, 0.266109, 0.166715, 0.316015,
 0.361168, 0.076047, 0.227757, 0.335028,
 0.296243, 0.107037, 0.289586, 0.307134} 

{0.028211, 0.861491, 0.063887, 0.046412,
 0.459911,  0.35055, 0.060585, 0.128953,
 0.184592, 0.126366,  0.30836, 0.380682,
 0.180768, 0.187674, 0.447244, 0.184314,
 0.203757, 0.365378, 0.261166, 0.169699,
 0.169309, 0.347321, 0.389828, 0.093542,
 0.310401, 0.225795, 0.177588, 0.286217,
 0.301832, 0.460257, 0.085526, 0.152384,
 0.226223, 0.297977, 0.200262, 0.275537,
 0.173542, 0.465229, 0.069857, 0.291371,
 0.298291, 0.216391, 0.095804, 0.389514,
 0.380339, 0.154816, 0.165527, 0.299319,
 0.266471, 0.108598,  0.23795, 0.386982} 

{  0.0344, 0.792365, 0.150126, 0.023109,
 0.404869, 0.321814, 0.110108, 0.163209,
 0.190284,  0.12726, 0.304349, 0.378107,
 0.175069, 0.193217, 0.443577, 0.188138,
  0.22882, 0.358195,  0.23355, 0.179434,
 0.164028, 0.344354, 0.393067, 0.098552,
 0.319753, 0.224492, 0.176104, 0.279652,
  0.30138, 0.383523, 0.085983, 0.229114,
