hostis : 2915 documents
 0.245728, 0.283999, 0.297063,  0.17321,
 0.119168, 0.205903, 0.405328, 0.269601,
 0.200312, 0.278208,   0.2835,  0.23798,
 0.181629, 0.449103, 0.062798,  0.30647,
 0.327726, 0.279878, 0.252464, 0.139933,
 0.101835, 0.093716,  0.55735,   0.2471,
 0.285461, 0.092107, 0.333876, 0.288556,
 0.287116, 0.120186, 0.171354, 0.421344,
 0.346348, 0.004465, 0.091601, 0.557586} 

{ 0.07673, 0.209153, 0.229927,  0.48419,
  0.09932, 0.601535, 0.144084, 0.155062,
 0.259575, 0.217881, 0.264159, 0.258385,
 0.244108, 0.226706, 0.256092, 0.273094,
 0.243739, 0.280808, 0.299122, 0.176331,
 0.116212, 0.201972, 0.419661, 0.262155,
 0.196169, 0.281234, 0.285178, 0.237419,
 0.189278,  0.44345, 0.059693, 0.307578,
 0.347194, 0.276246,  0.23423, 0.142329,
 0.068322, 0.063215, 0.725243,  0.14322,
 0.291507, 0.117051, 0.303009, 0.288433,
 0.269187, 0.124669, 0.208019, 0.398125,
 0.322516, 0.008564, 0.048631, 0.620289} 

{0.126228,  0.18271, 0.179205, 0.511857,
 0.284963, 0.121485, 0.292486, 0.301066,
 0.258713, 0.218428, 0.264691, 0.258169,
 0.246471, 0.230027, 0.252871, 0.270631,
 0.253887, 0.280032, 0.285016, 0.181065,
 0.121669, 0.222847, 0.396847, 0.258636,
 0.195961, 0.277205, 0.285213, 0.241622,
 0.185787, 0.439073, 0.066686, 0.308455,
 0.350493, 0.259855, 0.239615, 0.150037,
 0.193885, 0.364929, 0.231762, 0.209424,
 0.276694,  0.12989, 0.308905, 0.284512,
 0.277531, 0.150961, 0.226716, 0.344792,
  0.48466, 0.096047, 0.111194, 0.308099} 

{0.175792, 0.091657, 0.127531,  0.60502,
 0.103935, 0.121644, 0.158875, 0.615545,
  0.25933,  0.21831, 0.263365, 0.258995,
  0.24481,  0.22982, 0.252009, 0.273362,
  0.25421, 0.281205, 0.283954, 0.180631,
 0.123736, 0.197529, 0.410644, 0.268091,
 0.197195, 0.277801, 0.282926, 0.242078,
 0.184328, 0.450641, 0.058828, 0.306203,
 0.359546, 0.292237, 0.190818, 0.157398,
 0.149173,  0.32385, 0.349581, 0.177395,
 0.275274, 0.136268, 0.290457, 0.298001,
 0.251516, 0.226649, 0.234904, 0.286931,
 0.418566, 0.222733, 0.061285, 0.297416} 

{0.186209, 0.091453, 0.100546, 0.621792,
 0.021733, 0.198741, 0.348775, 0.430752,
 0.259835, 0.218124, 0.263107, 0.258934,
 0.244676, 0.230153, 0.251438, 0.273733,
 0.254442, 0.277382, 0.285675, 0.182501,
 0.124228, 0.208297, 0.417205, 0.250271,
 0.196348, 0.269839, 0.289032,  0.24478,
 0.194174, 0.455605, 0.056071,  0.29415,
 0.343942, 0.297067, 0.199389, 0.159602,
 0.189078, 0.290033, 0.326949,  0.19394,
 0.282087, 0.109375, 0.301556, 0.306982,
 0.290694, 0.315603, 0.150573,  0.24313,
 0.364749, 0.131807,   0.1809, 0.322544} 

{0.186065, 0.078678, 0.091213, 0.644044,
 0.049526, 0.017682, 0.094701, 0.838091,
 0.260702, 0.217582, 0.262901, 0.258815,
 0.243138, 0.234115, 0.249009, 0.273738,
 0.249508, 0.274706, 0.290167, 0.185619,
 0.129349, 0.202937, 0.443652, 0.224062,
 0.197156, 0.265867, 0.286311, 0.250666,
 0.192552,  0.45507, 0.060175, 0.292203,
 0.329562, 0.312529, 0.187841, 0.170068,
  0.43689, 0.253951, 0.101923, 0.207236,
 0.284414,  0.10556, 0.302508, 0.307518,
 0.256974,  0.39096, 0.098016, 0.254051,
 0.383402, 0.199307, 0.069174, 0.348116} 

{ 0.20905, 0.099032, 0.070653, 0.621265,
 0.114647, 0.118963, 0.132561, 0.633829,
 0.261392, 0.217785,  0.26305, 0.257773,
 0.246344, 0.232329, 0.246939, 0.274387,
 0.244108, 0.275837, 0.292553, 0.187502,
  0.14861, 0.204331, 0.433084, 0.213974,
 0.188969, 0.265552, 0.296262, 0.249217,
 0.193299, 0.464856, 0.050963, 0.290882,
 0.378731, 0.293678, 0.178645, 0.148946,
 0.274715, 0.196501, 0.167037, 0.361748,
 0.300719, 0.116132, 0.308722, 0.274427,
  0.34692, 0.277689, 0.090402, 0.284989,
 0.526056, 0.239155,  0.08818, 0.146609} 

{0.257653, 0.113877, 0.086705, 0.541765,
 0.043407, 0.020524, 0.091518, 0.844551,
  0.26159, 0.216107, 0.263309, 0.258994,
 0.244194, 0.232983, 0.247334, 0.275489,
 0.247531, 0.265926, 0.294965, 0.191578,
 0.150794, 0.233705, 0.416993, 0.198508,
 0.190098, 0.266093,  0.29822, 0.245589,
 0.198821, 0.468464,  0.04839, 0.284325,
 0.340912, 0.310894, 0.187034, 0.161161,
  0.22962,   0.1443, 0.137955, 0.488125,
 0.279235,  0.11545, 0.308332, 0.296983,
 0.297347, 0.277396, 0.138071, 0.287186,
  0.53335, 0.240134, 0.024212, 0.202303} 

{0.279256, 0.149814, 0.127418, 0.443512,
 0.157637, 0.097628, 0.277355, 0.467381,
 0.260329, 0.216023, 0.265313, 0.258335,
 0.242759, 0.237631, 0.245969, 0.273641,
 0.247076,  0.26616, 0.295116, 0.191648,
 0.152311,  0.23152, 0.418878, 0.197291,
 0.190863, 0.265667,  0.29673,  0.24674,
 0.194466, 0.477926, 0.046564, 0.281044,
 0.343559, 0.283611, 0.205815, 0.167015,
 0.247968, 0.062273, 0.390642, 0.299117,
  0.27849, 0.102629, 0.311653, 0.307228,
 0.361639, 0.267537, 0.052191, 0.318634,
 0.443438, 0.244333, 0.039515, 0.272713} 

{0.273552, 0.173202, 0.133772, 0.419474,
 0.149097, 0.189098, 0.063654, 0.598152,
 0.260206, 0.215428, 0.265842, 0.258525,
 0.243116,  0.23425, 0.247988, 0.274646,
 0.249133, 0.263192, 0.287407, 0.200268,
 0.181863, 0.233364, 0.397645, 0.187128,
 0.188129, 0.267096, 0.297007, 0.247768,
 0.195451, 0.469375,  0.04572, 0.289455,
 0.353282, 0.272643, 0.199352, 0.174723,
 0.180278, 0.077638, 0.422321, 0.319763,
 0.274508, 0.094367, 0.313047, 0.318078,
 0.365733, 0.233222, 0.084744, 0.316301,
 0.339017, 0.161047, 0.057146,  0.44279} 

{ 0.31454, 0.157746, 0.131388, 0.396326,
 0.159098, 0.097401, 0.355932, 0.387569,
 0.260726, 0.215383, 0.266416, 0.257475,
 0.245034, 0.235172,   0.2459, 0.273894,
 0.250975,  0.26279, 0.289241, 0.196995,
 0.177174, 0.230853, 0.407119, 0.184854,
 0.188927,  0.26791, 0.298065, 0.245098,
 0.194872, 0.461677, 0.063769, 0.279682,
 0.343782, 0.302577, 0.178819, 0.174821,
 0.151762, 0.203998, 0.311744, 0.332496,
 0.268724, 0.093241, 0.301331, 0.336704,
 0.351263, 0.273172, 0.103518, 0.272047,
  0.38266, 0.180849, 0.025558, 0.410932} 

{0.329163, 0.175885,  0.17764, 0.317312,
 0.449429, 0.221065, 0.098679, 0.230827,
 0.261192, 0.215714, 0.266449, 0.256646,
 0.241208, 0.236187, 0.247683, 0.274921,
 0.248807, 0.271359, 0.283732, 0.196102,
 0.169473, 0.252908, 0.393128, 0.184491,
 0.190101, 0.268668, 0.298546, 0.242684,
 0.195627, 0.463697, 0.059832, 0.280844,
 0.354266, 0.295276, 0.183693, 0.166766,
 0.365437, 0.244609, 0.132775, 0.257178,
  0.26603, 0.086026, 0.284288, 0.363656,
 0.348621, 0.168739, 0.150508, 0.332132,
 0.448894, 0.087051, 0.047987, 0.416068} 

{0.313024, 0.150724, 0.225838, 0.310414,
 0.339819, 0.319082, 0.216946, 0.124153,
 0.261398, 0.216154, 0.267182, 0.255266,
 0.240462, 0.235491, 0.248151, 0.275896,
 0.251125, 0.271585, 0.284159, 0.193131,
 0.167341, 0.225502, 0.412384, 0.194773,
  0.19149, 0.265648, 0.298027, 0.244835,
 0.197517, 0.462007, 0.066937, 0.273539,
 0.356947, 0.295918, 0.187476, 0.159659,
 0.108934, 0.323641, 0.200956, 0.366468,
 0.267051, 0.094405, 0.283338, 0.355207,
 0.290096, 0.194519, 0.224109, 0.291276,
 0.524288, 0.111468, 0.140365,  0.22388} 

{0.276663, 0.151772, 0.250772, 0.320794,
 0.445003, 0.107341, 0.240538, 0.207118,
 0.260671,  0.21598, 0.267323, 0.256027,
 0.238048, 0.235204,  0.24936, 0.277389,
 0.251469, 0.268331,  0.28588, 0.194321,
 0.179138, 0.209613, 0.419987, 0.191261,
 0.195629, 0.267309,  0.29943, 0.237632,
 0.195484, 0.464212, 0.063533, 0.276771,
 0.377023, 0.297123, 0.167417, 0.158438,
 0.165484, 0.264265, 0.290529, 0.279722,
 0.285559, 0.091624, 0.269137,  0.35368,
 0.320347, 0.184704, 0.209817, 0.285132,
 0.368573, 0.091258, 0.336905, 0.203263} 

{0.245756, 0.138932, 0.288211, 0.327101,
 0.539581, 0.073685, 0.336475, 0.050259,
 0.259984, 0.215783, 0.268095, 0.256138,
 0.238338, 0.233275, 0.250528, 0.277858,
 0.247475, 0.267376, 0.289632, 0.195517,
 0.152681, 0.219786, 0.421269, 0.206263,
 0.195132, 0.267035, 0.299583, 0.238251,
 0.186302, 0.455111, 0.080272, 0.278315,
 0.400265, 0.289372, 0.157007, 0.153355,
 0.143452, 0.129449, 0.288727, 0.438372,
 0.284725, 0.114849, 0.260688, 0.339739,
 0.232661, 0.236108, 0.136522,  0.39471,
 0.327129, 0.071135, 0.233747, 0.367989} 

{0.254064, 0.093658, 0.314617, 0.337662,
 0.498926,  0.18259, 0.119759, 0.198725,
 0.260086, 0.214317, 0.268808, 0.256789,
 0.237086, 0.231967, 0.253609, 0.277338,
 0.242963, 0.270984, 0.290906, 0.195147,
 0.160407, 0.224788, 0.412728, 0.202078,
 0.195297, 0.265986, 0.300958, 0.237759,
 0.185409, 0.443289, 0.078274, 0.293028,
 0.387917, 0.298754, 0.149096, 0.164233,
 0.511223, 0.056241, 0.189557, 0.242979,
 0.278837, 0.109524, 0.271161, 0.340478,
 0.221564,  0.18757, 0.197906,  0.39296,
 0.330229, 0.102159, 0.218741, 0.348871} 

{0.223694, 0.089637, 0.329748, 0.356921,
 0.347215,  0.42263,  0.08942, 0.140735,
 0.260535, 0.214259, 0.268465, 0.256741,
 0.233254, 0.232413, 0.257606, 0.276727,
 0.251931, 0.283768, 0.259547, 0.204754,
 0.170188, 0.200422, 0.396124, 0.233266,
 0.194574, 0.265985, 0.301059, 0.238382,
 0.189104,  0.43428, 0.065433, 0.311184,
 0.409641, 0.277468, 0.156359, 0.156532,
 0.518585, 0.115866, 0.096519,  0.26903,
 0.286903, 0.091363, 0.273826, 0.347909,
 0.210934, 0.161174, 0.204286, 0.423606,
 0.402085,  0.11273, 0.321572, 0.163612} 

{0.216265, 0.103971, 0.302207, 0.377557,
 0.098819, 0.219066, 0.151185,  0.53093,
 0.259948, 0.214551, 0.267466, 0.258035,
 0.233645, 0.234077,  0.25399, 0.278288,
  0.24623, 0.282663, 0.267358, 0.203749,
 0.178237, 0.203001, 0.387873,  0.23089,
  0.19562, 0.263905,  0.30077, 0.239706,
 0.203149, 0.415988, 0.073861, 0.307002,
 0.388602, 0.274174,  0.20649, 0.130734,
 0.388937, 0.239954, 0.203379, 0.167731,
 0.286073, 0.070253, 0.287677, 0.355996,
 0.206824, 0.163872, 0.291733, 0.337571,
 0.626636, 0.225661, 0.098736, 0.048967} 

{0.218189, 0.107365, 0.349665, 0.324781,
 0.217664, 0.289027, 0.093746, 0.399563,
 0.260032, 0.214488, 0.268018, 0.257462,
 0.232526, 0.234821, 0.252496, 0.280156,
 0.251183, 0.281823, 0.266069, 0.200925,
 0.174722, 0.209419, 0.382913, 0.232946,
 0.189997, 0.263733, 0.306328, 0.239942,
 0.197242, 0.439858, 0.065323, 0.297577,
 0.432846, 0.284918, 0.185441, 0.096795,
 0.185911, 0.355822, 0.219121, 0.239146,
 0.288618, 0.084852, 0.280637, 0.345893,
 0.307251, 0.073493, 0.297583, 0.321673,
 0.648533, 0.135828, 0.099225, 0.116414} 

{0.199678, 0.191734, 0.311962, 0.296626,
  0.28605, 0.188577,  0.37205, 0.153323,
 0.259836, 0.214099, 0.267075, 0.258989,
 0.232394, 0.235026, 0.252984, 0.279595,
 0.255775, 0.277233, 0.265441, 0.201551,
 0.197337, 0.212935,  0.35925, 0.230478,
 0.194633, 0.266544, 0.300248, 0.238574,
 0.203227, 0.424212, 0.076387, 0.296174,
 0.427675, 0.289492, 0.185484, 0.097349,
 0.183849, 0.416539, 0.160363, 0.239249,
 0.266844, 0.099779, 0.293807,  0.33957,
 0.279336, 0.224875, 0.204226, 0.291562,
 0.762919, 0.090289, 0.070435, 0.076357} 

{ 0.14652, 0.193519, 0.355337, 0.304623,
 0.135426, 0.182766, 0.487095, 0.194713,
 0.259855,  0.21407, 0.267649, 0.258426,
 0.234526, 0.234115, 0.251281, 0.280079,
 0.258605, 0.266338, 0.267708,  0.20735,
 0.176497,  0.21957, 0.348719, 0.255213,
 0.196144, 0.267024, 0.297731, 0.239101,
 0.191809, 0.444246, 0.076811, 0.287134,
 0.417467,  0.26762, 0.180796, 0.134118,
 0.180261, 0.296178, 0.225508, 0.298053,
 0.252241, 0.126865,  0.29733, 0.323564,
 0.519613, 0.099776, 0.264027, 0.116584,
 0.585891, 0.165711, 0.143662, 0.104735} 

{0.035472, 0.239281, 0.301457, 0.423791,
 0.176623, 0.168696, 0.358072, 0.296609,
 0.259662, 0.214264, 0.267741, 0.258333,
 0.234242, 0.234045, 0.248508, 0.283206,
 0.259714, 0.266098,  0.26751, 0.206678,
 0.166079,  0.21164, 0.363329, 0.258952,
 0.195352, 0.266177,  0.30069, 0.237781,
 0.192635, 0.453562, 0.072815, 0.280988,
  0.37983, 0.283028,  0.19662, 0.140522,
  0.19534, 0.329457, 0.192931, 0.282271,
 0.248121,  0.11998, 0.276375, 0.355523,
 0.546591, 0.077053, 0.250203, 0.126153,
 0.510738, 0.079071, 0.342893, 0.067297} 

{0.076689, 0.252899, 0.287256, 0.383156,
 0.341084, 0.366478, 0.245312, 0.047126,
 0.261945, 0.213882, 0.266898, 0.257276,
 0.233715, 0.235952, 0.247895, 0.282438,
  0.25939, 0.265801, 0.268008, 0.206801,
 0.179191, 0.216313, 0.341387, 0.263109,
 0.198045,  0.26438, 0.302334, 0.235241,
 0.192299,  0.45995,  0.06573, 0.282021,
 0.375461,   0.2903, 0.190321, 0.143918,
 0.092381, 0.306334, 0.338626,  0.26266,
 0.245492,   0.1164, 0.276185, 0.361924,
 0.280531, 0.147024, 0.347918, 0.224527,
 0.696121, 0.043277, 0.227405, 0.033197} 

{0.085826, 0.321237, 0.321715, 0.271223,
 0.147505, 0.132032, 0.564887, 0.155576,
 0.262149, 0.214007, 0.266913, 0.256931,
 0.232028, 0.234444, 0.248249, 0.285279,
 0.252327,  0.26807, 0.271382, 0.208222,
 0.176277, 0.226139, 0.318185, 0.279399,
 0.194969, 0.263434, 0.302205, 0.239392,
 0.177843, 0.453798, 0.075605, 0.292754,
 0.379448,  0.27605, 0.185833, 0.158669,
 0.210389, 0.162177, 0.397133, 0.230301,
 0.235625, 0.149113, 0.265451, 0.349811,
 0.237493, 0.179712, 0.337565,  0.24523,
 0.335452, 0.111643, 0.416298, 0.136607} 

{0.130235, 0.325348, 0.281668, 0.262749,
 0.124087,  0.09343, 0.198524, 0.583959,
 0.262096, 0.214697, 0.267003, 0.256204,
  0.23339, 0.235515, 0.247511, 0.283584,
 0.244601, 0.271193, 0.278677, 0.205529,
 0.183046, 0.220803, 0.324381,  0.27177,
  0.19537, 0.263058, 0.303248, 0.238325,
 0.173062, 0.451873,  0.08083, 0.294235,
 0.351751, 0.291037,  0.18215, 0.175063,
 0.299082,  0.18967, 0.275994, 0.235254,
 0.228433, 0.164557, 0.269066, 0.337944,
 0.223388, 0.138343, 0.414769,   0.2235,
 0.444266, 0.023949, 0.312519, 0.219265} 

{0.115356, 0.306953, 0.257922, 0.319769,
 0.315077, 0.240788, 0.227131, 0.217004,
 0.261305,  0.21473, 0.267518, 0.256448,
 0.230996, 0.234586, 0.248703, 0.285715,
 0.247767, 0.271423, 0.275126, 0.205683,
 0.173844, 0.216681, 0.313641, 0.295834,
 0.195777, 0.264969, 0.301677, 0.237576,
 0.172275, 0.456782, 0.082103,  0.28884,
 0.349953, 0.283192,  0.18987, 0.176985,
 0.166784, 0.245298,  0.18316, 0.404759,
 0.222238, 0.158123, 0.266731, 0.352909,
 0.210261, 0.095615, 0.532292, 0.161832,
 0.435528, 0.065716, 0.336154, 0.162603} 

{0.110709, 0.357642, 0.279599,  0.25205,
 0.174918, 0.295942, 0.185918, 0.343222,
 0.260821, 0.215821, 0.266623, 0.256736,
 0.229135, 0.233039, 0.248714, 0.289112,
 0.244529,  0.26921, 0.281242, 0.205019,
 0.179221, 0.222335,  0.29636, 0.302085,
 0.199709,  0.26618, 0.294855, 0.239255,
 0.168277, 0.452634, 0.081994, 0.297095,
 0.334801, 0.275632, 0.199605, 0.189962,
 0.226259, 0.123289, 0.124141, 0.526311,
 0.238805, 0.138541,  0.26497, 0.357684,
 0.127177, 0.080435,  0.49311, 0.299278,
 0.506695, 0.057027, 0.355925, 0.080354} 

{0.121623, 0.348082, 0.265948, 0.264346,
 0.173235, 0.353098, 0.156391, 0.317276,
 0.261222, 0.216149, 0.266066, 0.256563,
 0.228665, 0.231906, 0.247788, 0.291641,
 0.235745, 0.288841, 0.278091, 0.197323,
 0.179662,  0.22334, 0.301626, 0.295372,
 0.200367, 0.266706, 0.292198, 0.240729,
 0.170502, 0.454071, 0.090544, 0.284882,
 0.352949, 0.271443, 0.222045, 0.153562,
 0.125734, 0.148182, 0.115218, 0.610866,
 0.261989, 0.143599, 0.247102,  0.34731,
 0.164941, 0.095673, 0.439544, 0.299843,
 0.233475, 0.194695,  0.40665,  0.16518} 

{0.086142, 0.373008, 0.246831, 0.294018,
 0.081291,  0.25098, 0.391585, 0.276144,
  0.26066, 0.217547, 0.265618, 0.256175,
 0.228826, 0.231301, 0.249572, 0.290302,
 0.233947, 0.286007, 0.275274, 0.204772,
  0.18353, 0.217319, 0.311932, 0.287218,
 0.200412, 0.266102, 0.292251, 0.241235,
 0.158569, 0.470697, 0.076602, 0.294132,
 0.346691, 0.272575, 0.228446, 0.152288,
 0.180881, 0.096387, 0.329602,  0.39313,
 0.254276, 0.145968, 0.246757, 0.352998,
 0.203192, 0.101356, 0.427099, 0.268353,
 0.240716, 0.187634, 0.400611, 0.171039} 

{0.084084, 0.375202, 0.214268, 0.326447,
 0.238719, 0.251937, 0.312361, 0.196983,
 0.261808, 0.218888, 0.265531, 0.253774,
 0.229529, 0.231909, 0.249864, 0.288698,
 0.237009, 0.285666, 0.274204, 0.203122,
 0.176298, 0.224042, 0.320939, 0.278722,
 0.201774, 0.265169, 0.291955, 0.241102,
 0.168717, 0.454202, 0.085183, 0.291899,
 0.353199,  0.26869, 0.229926, 0.148184,
  0.20162, 0.253494, 0.246283, 0.298603,
 0.263408, 0.126544, 0.298389, 0.311659,
 0.152219,  0.13392, 0.412944, 0.300918,
 0.207543, 0.024506, 0.575029, 0.192921} 

{0.036228, 0.379625, 0.249283, 0.334865,
 0.058725, 0.184831, 0.344065, 0.412379,
  0.26068, 0.218276, 0.266368, 0.254676,
 0.227864, 0.232478, 0.251369, 0.288288,
 0.238491, 0.289273,  0.26883, 0.203405,
 0.174329, 0.223178,  0.32697, 0.275522,
 0.203447, 0.267161, 0.294039, 0.235353,
 0.162221, 0.461243, 0.092785, 0.283751,
 0.363602, 0.262312, 0.234914, 0.139172,
 0.063833, 0.285084, 0.503326, 0.147758,
 0.259077, 0.127547, 0.312806,  0.30057,
 0.193841,  0.06956, 0.349377, 0.387222,
 0.442233, 0.156808, 0.158933, 0.242026} 

{0.065832, 0.372249, 0.241529,  0.32039,
  0.10256,  0.45985,  0.19643, 0.241159,
 0.262431, 0.217696,  0.26541, 0.254462,
  0.22839, 0.230905, 0.249588, 0.291116,
 0.240126, 0.301713, 0.256372, 0.201789,
   0.1682, 0.260195, 0.311064, 0.260542,
 0.202371,  0.26984, 0.295453, 0.232336,
 0.162506, 0.466742, 0.092718, 0.278034,
 0.392835, 0.281176, 0.199594, 0.126395,
 0.088269, 0.379672, 0.366107, 0.165952,
 0.263766, 0.084803, 0.345543, 0.305888,
 0.295751, 0.046806,  0.31513, 0.342314,
  0.50085, 0.093803,  0.31908, 0.086267} 

{0.062996, 0.335044, 0.237874, 0.364085,
 0.065682, 0.407182, 0.274651, 0.252485,
 0.262973, 0.217622, 0.264833, 0.254571,
 0.229478,  0.23351, 0.250101, 0.286911,
 0.239138, 0.305908, 0.253494,  0.20146,
 0.152784, 0.276234,  0.29888, 0.272102,
 0.204811, 0.268757, 0.294135, 0.232297,
 0.166505, 0.458565, 0.102019, 0.272911,
 0.401004, 0.271538, 0.203779, 0.123678,
 0.063016, 0.131224, 0.682967, 0.122793,
 0.275224, 0.085008, 0.343612, 0.296156,
 0.448402,  0.05379, 0.201266, 0.296542,
 0.560396, 0.107638, 0.260923, 0.071044} 

{ 0.05743, 0.413667, 0.249001, 0.279902,
 0.055156, 0.394057, 0.127996, 0.422791,
 0.262964, 0.217319, 0.265392, 0.254325,
 0.229334, 0.233432, 0.248874,  0.28836,
 0.250043, 0.300017, 0.249657, 0.200283,
 0.155974, 0.263955, 0.301368, 0.278704,
 0.205094, 0.266647, 0.294618, 0.233641,
 0.172702, 0.438587,  0.10924, 0.279472,
 0.413134, 0.262798, 0.182443, 0.141624,
 0.148517, 0.255265, 0.428535, 0.167684,
 0.271413, 0.088404, 0.349409, 0.290774,
  0.25482, 0.150419, 0.279848, 0.314913,
 0.625864, 0.111551, 0.116437, 0.146147} 

{0.035978, 0.404384, 0.204293, 0.355345,
 0.092724, 0.622088, 0.097136, 0.188052,
 0.265784, 0.217007, 0.264035, 0.253174,
  0.22282, 0.230557, 0.258491, 0.288132,
 0.250508, 0.302279, 0.245969, 0.201244,
 0.160441, 0.268484, 0.292727, 0.278348,
 0.193503,  0.26913, 0.296364, 0.241003,
 0.186246,  0.39852, 0.113907, 0.301328,
  0.40943,  0.27491, 0.175803, 0.139857,
 0.230449,  0.19384, 0.211055, 0.364656,
 0.275566, 0.085863, 0.349013, 0.289558,
 0.307104, 0.087507, 0.227365, 0.378024,
 0.466514, 0.258608, 0.116688, 0.158189} 

{0.038852, 0.412206, 0.202911,  0.34603,
 0.080022, 0.240188, 0.417112, 0.262678,
 0.266178, 0.216679, 0.263637, 0.253506,
 0.220028, 0.233018, 0.258122, 0.288832,
 0.253821, 0.298598, 0.248231, 0.199349,
 0.151341, 0.272456, 0.291492, 0.284712,
 0.193955,  0.27508, 0.292345, 0.238621,
 0.186202, 0.392475, 0.115239, 0.306084,
 0.410241, 0.274906,   0.1841, 0.130752,
 0.186437, 0.224406, 0.196459, 0.392697,
 0.277826, 0.083549, 0.347925,   0.2907,
  0.32764, 0.105089, 0.138052, 0.429219,
 0.673937, 0.134317, 0.068671, 0.123075} 

{0.051627, 0.331801,  0.22139, 0.395182,
 0.106505, 0.184991, 0.257702, 0.450803,
 0.265731, 0.217683, 0.263994, 0.252592,
 0.220788,  0.23135,  0.25837, 0.289492,
 0.249261, 0.295706, 0.254863,  0.20017,
 0.155526, 0.275375, 0.299457, 0.269642,
   0.1919, 0.280807, 0.290588, 0.236705,
 0.192331, 0.396829, 0.116334, 0.294506,
 0.390465, 0.278108, 0.186211, 0.145216,
 0.196169, 0.127919, 0.366219, 0.309693,
 0.284491, 0.077337, 0.318175, 0.319998,
 0.307001, 0.236034, 0.136786, 0.320179,
 0.683534, 0.161939, 0.030848, 0.123679} 

{0.040944, 0.303452, 0.310869, 0.344735,
 0.078865, 0.074187, 0.524176, 0.322772,
 0.265997, 0.217664, 0.264375, 0.251964,
 0.219346,  0.23155, 0.258983,  0.29012,
 0.248107, 0.297048, 0.257666, 0.197178,
 0.162735, 0.271805, 0.294289, 0.271171,
 0.196364, 0.280711, 0.287688, 0.235237,
 0.189745, 0.404807, 0.115266, 0.290183,
 0.407901, 0.275507, 0.178211, 0.138381,
  0.28319, 0.226428,  0.42456, 0.065822,
 0.290893, 0.077374, 0.316934, 0.314798,
 0.476764, 0.081315, 0.132785, 0.309136,
 0.664295, 0.248889, 0.016601, 0.070214} 

{0.052995, 0.186201, 0.259719, 0.501084,
 0.629051, 0.097907,  0.05075, 0.222292,
 0.265407, 0.219078, 0.264109, 0.251406,
 0.218248, 0.230685, 0.261966, 0.289101,
 0.256564,  0.30182, 0.247817, 0.193799,
 0.169271, 0.272542, 0.296848, 0.261339,
 0.195172,  0.28424, 0.286649, 0.233939,
 0.190161, 0.386531, 0.129007, 0.294302,
 0.395432, 0.278882, 0.189342, 0.136344,
 0.164292, 0.161007, 0.575845, 0.098855,
 0.324543, 0.080767,  0.32756,  0.26713,
  0.40065, 0.069746, 0.192733, 0.336871,
  0.64018, 0.281658, 0.026791, 0.051372} 

{0.247919, 0.139887, 0.223148, 0.389046,
 0.103816, 0.396778, 0.386984, 0.112422,
 0.265762, 0.219392, 0.263561, 0.251285,
 0.218977, 0.230555, 0.257518,  0.29295,
 0.264394,  0.29848, 0.245618, 0.191508,
 0.144518, 0.267612, 0.306013, 0.281858,
 0.193497, 0.278118, 0.289943, 0.238442,
 0.196467, 0.372475, 0.133961, 0.297098,
 0.395823, 0.277483, 0.186898, 0.139796,
 0.205521, 0.118038, 0.548907, 0.127534,
 0.324922, 0.076621, 0.321365, 0.277092,
  0.43029, 0.063694, 0.089927, 0.416089,
 0.432294, 0.199746, 0.020679, 0.347281} 

{0.233776, 0.116801, 0.191713,  0.45771,
 0.274905, 0.073292, 0.443638, 0.208165,
 0.265607, 0.218833, 0.264714, 0.250846,
 0.218394, 0.230547, 0.257556, 0.293503,
 0.259287, 0.305339, 0.251877, 0.183497,
 0.146793, 0.270476, 0.309553, 0.273178,
 0.192569, 0.279307, 0.291192, 0.236933,
 0.192781, 0.372593, 0.131875, 0.302751,
 0.387646, 0.278354, 0.192683, 0.141318,
 0.242282, 0.310419, 0.287971, 0.159329,
 0.325974, 0.079802, 0.322078, 0.272146,
 0.403002, 0.084067, 0.118637, 0.394293,
 0.383771, 0.299316, 0.035643,  0.28127} 

{0.354883, 0.104205, 0.181061, 0.359851,
 0.279956, 0.172017, 0.075358, 0.472669,
 0.268796, 0.218126,  0.26349, 0.249588,
 0.218692, 0.228952, 0.257927, 0.294428,
 0.265194, 0.304629, 0.252396, 0.177781,
 0.154437, 0.253861, 0.318032, 0.273671,
 0.186812, 0.280991, 0.292677, 0.239521,
 0.179773, 0.380771, 0.131038, 0.308418,
