scriptura : 334 documents
 0.110983, 0.208774, 0.227239, 0.453004,
 0.147602, 0.091331, 0.126104, 0.634962,
 0.056272, 0.477551, 0.160107,  0.30607,
 0.197386,  0.27563, 0.185701, 0.341283,
 0.272525, 0.293663, 0.294383, 0.139428,
 0.077454, 0.505753, 0.298284, 0.118508,
  0.01657, 0.342966, 0.461004, 0.179459,
 0.110528, 0.546804, 0.125364, 0.217303,
 0.126687, 0.551756, 0.016541, 0.305016} 

{0.110182, 0.320077, 0.094062, 0.475679,
 0.041383, 0.227777, 0.087673, 0.643167,
 0.039961, 0.683241, 0.047109, 0.229689,
 0.017823, 0.409298, 0.081004, 0.491874,
 0.077007, 0.177027, 0.209694, 0.536273,
 0.191515, 0.097605, 0.143244, 0.567636,
 0.056129, 0.496797, 0.154688, 0.292386,
 0.139842, 0.328907, 0.068332, 0.462919,
 0.270694, 0.295487, 0.295773, 0.138046,
 0.117401, 0.444032, 0.331876, 0.106691,
 0.028307, 0.389515, 0.442794, 0.139384,
 0.134235, 0.542353, 0.084125, 0.239287,
 0.163275, 0.472362, 0.021984, 0.342379} 

{0.054985, 0.337728, 0.045499, 0.561788,
 0.010044,  0.76362, 0.013853, 0.212483,
 0.031843, 0.744148, 0.070603, 0.153406,
 0.033035, 0.461377, 0.170428,  0.33516,
 0.103459,  0.18927, 0.248852,  0.45842,
 0.165017, 0.096607, 0.120733, 0.617642,
   0.0618,  0.49442, 0.146742, 0.297038,
  0.14708, 0.321032, 0.137732, 0.394157,
  0.29526, 0.283688, 0.291513,  0.12954,
 0.184212, 0.431502, 0.235352, 0.148934,
 0.034488, 0.360242, 0.507761, 0.097509,
 0.062287, 0.281653, 0.401376, 0.254683,
 0.086985, 0.425859, 0.095393, 0.391763} 

{0.047931, 0.181535, 0.079532, 0.691001,
 0.043753, 0.587527, 0.016671,  0.35205,
 0.041216, 0.681733, 0.086189, 0.190862,
 0.046994, 0.656223, 0.058763,  0.23802,
 0.125049, 0.164236, 0.219408, 0.491306,
 0.146512, 0.085918, 0.089464, 0.678106,
 0.067292,  0.48084, 0.150597, 0.301271,
 0.165681, 0.353987, 0.141916, 0.338415,
 0.283892, 0.279545, 0.305172, 0.131391,
  0.34053, 0.319225, 0.219013, 0.121232,
 0.057414, 0.354855, 0.490506, 0.097225,
 0.096265, 0.340838, 0.195722, 0.367174,
 0.214576, 0.199465,  0.19833, 0.387629} 

{0.082992, 0.738944,  0.03594, 0.142124,
 0.134255, 0.588949, 0.116836, 0.159959,
 0.097995,  0.61841, 0.046984, 0.236611,
 0.079748, 0.646183, 0.083795, 0.190274,
 0.131548, 0.161422, 0.213964, 0.493067,
 0.157529, 0.085241, 0.087127, 0.670104,
 0.103511, 0.464297, 0.122827, 0.309364,
 0.232693, 0.392631,  0.14242, 0.232256,
 0.280599, 0.276383, 0.312601, 0.130417,
 0.250778, 0.339636, 0.206533, 0.203053,
 0.038369, 0.331354,  0.48799, 0.142287,
 0.080965, 0.366918, 0.286023, 0.266094,
 0.522871,  0.15547, 0.153065, 0.168594} 

{0.543919, 0.324598, 0.029306, 0.102177,
 0.292333, 0.536493, 0.045178, 0.125996,
 0.265642, 0.645311, 0.074761, 0.014286,
 0.070619, 0.791608, 0.086202, 0.051572,
 0.118465, 0.173686, 0.223872, 0.483976,
 0.177948, 0.085685, 0.078389, 0.657977,
 0.109596, 0.481422, 0.118422, 0.290559,
 0.248331, 0.296616,  0.12545, 0.329603,
 0.291386,  0.27617, 0.307915, 0.124528,
 0.489209, 0.200889, 0.108687, 0.201215,
 0.041312, 0.355325, 0.482831, 0.120532,
 0.177102, 0.240988, 0.368835, 0.213074,
 0.503478,  0.18801, 0.121178, 0.187334} 

{0.273463, 0.276679, 0.043859, 0.405999,
 0.405839, 0.381641, 0.045411, 0.167108,
 0.253293, 0.614112, 0.053508, 0.079088,
 0.350906, 0.434286, 0.112018,  0.10279,
 0.074835, 0.212039, 0.200614, 0.512511,
 0.207189, 0.078078, 0.075192, 0.639542,
 0.113741, 0.481259, 0.121037, 0.283963,
 0.276375, 0.340022, 0.083835, 0.299768,
 0.285615, 0.281915, 0.305558, 0.126912,
 0.079746, 0.648834, 0.165081, 0.106339,
 0.039432,  0.36514, 0.477039, 0.118389,
 0.578117, 0.121632, 0.200908, 0.099343,
 0.487614, 0.219529, 0.047945, 0.244912} 

{0.586692, 0.308781, 0.040654, 0.063874,
 0.160776, 0.684168, 0.035433, 0.119624,
 0.275787, 0.545957, 0.116782, 0.061474,
 0.277763, 0.301197, 0.153646, 0.267394,
 0.104868, 0.196492, 0.215309,  0.48333,
 0.210261, 0.093361,  0.09552, 0.600859,
 0.126719, 0.450779, 0.128491, 0.294011,
  0.08303, 0.305723, 0.242265, 0.368982,
 0.292455, 0.289336, 0.285713, 0.132496,
 0.036074, 0.148763,  0.31434, 0.500822,
 0.036107, 0.403753, 0.455931, 0.104208,
 0.451181, 0.038398, 0.401607, 0.108815,
 0.540812, 0.182454, 0.048678, 0.228056} 

{ 0.26866, 0.644259, 0.026528, 0.060553,
 0.130595, 0.845311, 0.016767, 0.007326,
 0.220299, 0.693063, 0.074817, 0.011822,
 0.418044, 0.207695, 0.113152, 0.261109,
 0.151831, 0.124462, 0.189785, 0.533922,
  0.20017, 0.110267, 0.101067, 0.588496,
 0.120339, 0.437194, 0.169384, 0.273083,
 0.103974, 0.513359, 0.108521, 0.274147,
 0.294364, 0.288616, 0.285219, 0.131801,
 0.149719, 0.220907, 0.427946, 0.201427,
 0.043279, 0.393251, 0.473429, 0.090041,
 0.423937, 0.223462, 0.259445, 0.093156,
 0.273007, 0.155976, 0.100847,  0.47017} 

{0.063384, 0.922644, 0.009411, 0.004561,
 0.029587, 0.929907, 0.038208, 0.002298,
 0.246748, 0.590226, 0.155634, 0.007393,
 0.227078, 0.272337, 0.305583, 0.195002,
 0.139011, 0.115339, 0.187073, 0.558576,
 0.216266, 0.099631, 0.104823,  0.57928,
 0.075151, 0.462964, 0.210201, 0.251684,
 0.125558, 0.379372, 0.150678, 0.344393,
  0.29054, 0.288095, 0.294229, 0.127136,
 0.214623, 0.234056, 0.301875, 0.249446,
 0.024758, 0.381696, 0.504576,  0.08897,
  0.06246, 0.244686, 0.529235, 0.163618,
 0.226798, 0.275508, 0.051102, 0.446592} 

{0.040859, 0.903974, 0.054519, 0.000648,
 0.035713, 0.903627, 0.056912, 0.003748,
 0.205596, 0.581023, 0.186765, 0.026615,
 0.169918,   0.4716, 0.221218, 0.137264,
 0.130803, 0.126363, 0.198547, 0.544286,
   0.2392, 0.134944, 0.060959, 0.564897,
 0.080728, 0.489901, 0.211265, 0.218106,
 0.118779, 0.381816,  0.18133, 0.318076,
 0.307284, 0.282626, 0.298188, 0.111902,
 0.096462, 0.133221, 0.569823, 0.200495,
 0.039272, 0.387361, 0.476688, 0.096679,
 0.023228, 0.429234, 0.481305, 0.066233,
 0.140001, 0.498986, 0.082216, 0.278797} 

{0.064814, 0.911522, 0.022632, 0.001032,
 0.090209, 0.872858, 0.033396, 0.003537,
 0.276885, 0.555761, 0.147593, 0.019761,
  0.32005, 0.262474,  0.09886, 0.318616,
 0.174526,  0.17924,  0.20036, 0.445874,
 0.224234, 0.116018, 0.070563, 0.589186,
 0.094243, 0.494615, 0.215512,  0.19563,
 0.176265, 0.237201,   0.3311, 0.255434,
  0.31014, 0.278527, 0.302489, 0.108843,
 0.213386, 0.162898, 0.525146,  0.09857,
 0.048532, 0.388723, 0.493739, 0.069006,
 0.028207, 0.823414,  0.08913, 0.059249,
  0.17058, 0.383223, 0.051004, 0.395193} 

{0.106742, 0.828219,  0.06126, 0.003779,
 0.182162, 0.714951, 0.093155, 0.009732,
 0.241434, 0.638533, 0.105409, 0.014625,
 0.411882, 0.182488, 0.098591, 0.307039,
 0.183546, 0.175774, 0.222358, 0.418322,
 0.279725, 0.161896, 0.070355, 0.488024,
 0.081096, 0.495101, 0.208392, 0.215411,
 0.202538, 0.279015, 0.218963, 0.299485,
 0.306761, 0.279265, 0.299856, 0.114118,
 0.137873, 0.223536, 0.550388, 0.088204,
 0.042782, 0.411143, 0.487784, 0.058292,
 0.037429, 0.569824, 0.342837,  0.04991,
 0.076682,  0.32926, 0.167299,  0.42676} 

{0.099223, 0.440672,  0.45198, 0.008125,
 0.046998, 0.231741, 0.716804, 0.004457,
 0.335519,  0.48896, 0.155149, 0.020372,
 0.099311, 0.358193, 0.232208, 0.310288,
 0.129062,  0.21093, 0.272655, 0.387352,
 0.256534, 0.171777, 0.103614, 0.468075,
  0.05999, 0.503985, 0.215445,  0.22058,
 0.157744, 0.248529, 0.118065, 0.475663,
 0.311556, 0.289612, 0.293663,  0.10517,
 0.438914, 0.090323, 0.328045, 0.142718,
  0.04476, 0.396446, 0.492592, 0.066202,
 0.021312, 0.349038, 0.593331, 0.036319,
 0.084409, 0.312805, 0.275912, 0.326874} 

{0.027092, 0.691848, 0.260683, 0.020377,
 0.134308, 0.683738, 0.141132, 0.040822,
 0.327799, 0.459741, 0.094636, 0.117824,
 0.087966,  0.25452,  0.37675, 0.280764,
 0.132042, 0.268443, 0.215991, 0.383524,
 0.228311, 0.178359,  0.10463, 0.488701,
 0.125632, 0.508547, 0.173278, 0.192542,
  0.20512, 0.347329, 0.061327, 0.386224,
 0.308333, 0.288848, 0.295088, 0.107731,
 0.504746, 0.117672, 0.292431, 0.085151,
 0.031494, 0.451059,  0.45775, 0.059698,
 0.129782,  0.48679, 0.333627, 0.049801,
 0.136176, 0.293795, 0.366322, 0.203707} 

{0.037217,  0.84969, 0.088373, 0.024721,
 0.329614, 0.382439, 0.144145, 0.143802,
  0.35096, 0.397738, 0.099522,  0.15178,
 0.064803, 0.418181, 0.316892, 0.200124,
  0.12499, 0.267202, 0.225495, 0.382313,
 0.239141, 0.183382, 0.084595, 0.492882,
 0.140569, 0.500718, 0.165089, 0.193623,
 0.169164, 0.467958, 0.048719,  0.31416,
  0.29776, 0.293372, 0.297313, 0.111555,
 0.542994, 0.174833, 0.218587, 0.063586,
 0.048853, 0.363254, 0.529123, 0.058769,
 0.395793, 0.277957, 0.266502, 0.059749,
 0.078346, 0.359153,  0.35328, 0.209221} 

{0.146292, 0.777053, 0.034119, 0.042536,
 0.329355, 0.566826, 0.014048, 0.089771,
 0.282985, 0.488815, 0.064044, 0.164157,
 0.045087,  0.48084, 0.228758, 0.245315,
 0.140042, 0.299438, 0.144393, 0.416126,
 0.240695, 0.178131, 0.080456, 0.500717,
 0.155287, 0.469146, 0.199534, 0.176033,
 0.064642, 0.469294, 0.047468, 0.418596,
 0.308125, 0.298539, 0.300151, 0.093185,
  0.30921, 0.257958, 0.354588, 0.078244,
 0.053614, 0.339262, 0.500149, 0.106974,
 0.076692, 0.318887,   0.4706,  0.13382,
 0.176283, 0.065242, 0.506388, 0.252087} 

{0.190006, 0.704155, 0.027358,  0.07848,
 0.264515, 0.576112, 0.081329, 0.078045,
 0.374755, 0.381449, 0.064285, 0.179511,
 0.041661, 0.511071, 0.213421, 0.233847,
 0.107685, 0.222109, 0.123668, 0.546538,
 0.223922, 0.170364, 0.111779, 0.493935,
 0.139199, 0.488685, 0.208913, 0.163203,
 0.030775, 0.452732, 0.208742, 0.307751,
 0.303975, 0.291769,  0.31163, 0.092626,
 0.160214, 0.287817, 0.488444, 0.063525,
 0.058702, 0.302899,  0.53178, 0.106619,
 0.137709, 0.324965, 0.291866,  0.24546,
 0.140374, 0.053736, 0.262148, 0.543742} 

{0.605772, 0.225169, 0.129776, 0.039283,
 0.651889, 0.145924, 0.031747,  0.17044,
 0.301519, 0.396284, 0.110368, 0.191829,
 0.100618, 0.304286, 0.191944, 0.403152,
 0.117764, 0.197889, 0.156528, 0.527819,
 0.217394, 0.177956,  0.13675,   0.4679,
 0.151847, 0.475323, 0.212608, 0.160223,
 0.259577, 0.362525, 0.080858, 0.297039,
 0.306696, 0.298913, 0.303598, 0.090792,
 0.159334, 0.324368, 0.409658,  0.10664,
 0.063414, 0.243775, 0.573604, 0.119207,
 0.132828,  0.32355, 0.404696, 0.138926,
 0.088507, 0.143143, 0.332039, 0.436311} 

{0.905904, 0.053278, 0.000793, 0.040025,
 0.680218, 0.138851, 0.013373, 0.167557,
 0.311287, 0.459227, 0.140939, 0.088547,
 0.017367, 0.403412, 0.214067, 0.365154,
 0.093567, 0.159595, 0.207836, 0.539001,
  0.18794,  0.15902, 0.144345, 0.508696,
  0.14678, 0.502047, 0.194962, 0.156212,
 0.220649, 0.319028, 0.144706, 0.315618,
 0.299185, 0.304259,  0.30265, 0.093906,
 0.097181, 0.128433, 0.709241, 0.065144,
 0.067904, 0.228095, 0.573702, 0.130299,
 0.073857,  0.23113, 0.453472, 0.241541,
 0.118067, 0.084649,  0.33467, 0.462613} 

{0.841491, 0.052404, 0.086724, 0.019382,
 0.751802, 0.115395, 0.083608, 0.049195,
 0.201463, 0.512735, 0.123178, 0.162625,
 0.012118, 0.286831, 0.251467, 0.449584,
 0.112362, 0.138745, 0.175496, 0.573398,
 0.197396, 0.176034, 0.144392, 0.482178,
 0.147316, 0.513207,  0.19574, 0.143737,
 0.219091, 0.340534, 0.137553, 0.302822,
 0.282403, 0.326005, 0.298431, 0.093161,
 0.091383, 0.394712, 0.298014, 0.215892,
 0.045722,  0.25101, 0.533328, 0.169939,
 0.041561, 0.125264, 0.483781, 0.349393,
 0.071025, 0.166037, 0.176571, 0.586368} 

{0.838581, 0.054807, 0.085182, 0.021429,
 0.783016, 0.058279, 0.067941, 0.090764,
 0.139009, 0.513905, 0.244079, 0.103008,
 0.077038, 0.255856, 0.143418, 0.523687,
 0.127704, 0.138328, 0.147377, 0.586591,
  0.17722, 0.181162, 0.146931, 0.494687,
 0.184284, 0.494551, 0.182768, 0.138397,
 0.168259, 0.123589, 0.205423, 0.502729,
 0.279034, 0.337581, 0.273873, 0.109511,
 0.204397, 0.339182, 0.358219, 0.098202,
 0.127763, 0.283251, 0.391696,  0.19729,
 0.152167, 0.115187, 0.403738, 0.328908,
 0.199078, 0.099395, 0.213255, 0.488272} 

{0.879229, 0.015003, 0.008359, 0.097409,
 0.609116, 0.063329, 0.136833, 0.190722,
 0.109777, 0.548929, 0.184214,  0.15708,
 0.123235, 0.197538, 0.256719, 0.422508,
 0.127065, 0.178192, 0.139076, 0.555667,
 0.180576, 0.164508, 0.160312, 0.494604,
 0.173486, 0.474594, 0.185604, 0.166317,
  0.17167, 0.188971, 0.205906, 0.433452,
 0.280641, 0.349808, 0.252528, 0.117023,
 0.299176, 0.181661, 0.387234, 0.131928,
  0.08818, 0.239658, 0.416405, 0.255758,
 0.082777, 0.294879, 0.306437, 0.315907,
 0.094936, 0.434777,   0.1764, 0.293887} 

{0.932646, 0.032795, 0.004244, 0.030314,
 0.598704, 0.198067, 0.135114, 0.068115,
 0.149768, 0.525643, 0.122326, 0.202263,
 0.086526, 0.247954,  0.15811,  0.50741,
 0.103896, 0.134544, 0.156547, 0.605013,
 0.167917, 0.215295, 0.143449, 0.473338,
 0.172574, 0.428746, 0.241088, 0.157593,
  0.18397, 0.188217, 0.157813,     0.47,
 0.280068, 0.342672, 0.249732, 0.127528,
 0.349396, 0.239731, 0.254146, 0.156727,
 0.097478, 0.275393, 0.436592, 0.190536,
 0.158019, 0.342316, 0.198741, 0.300923,
 0.068199, 0.462158, 0.084649, 0.384994} 

{ 0.76158, 0.090107, 0.117642, 0.030672,
 0.440382, 0.348062, 0.128731, 0.082826,
 0.160853, 0.614214, 0.115196, 0.109737,
 0.096202, 0.307042, 0.143243, 0.453513,
  0.08369, 0.137347, 0.172688, 0.606275,
 0.146064, 0.201187, 0.213366, 0.439384,
 0.168574, 0.409052, 0.231081, 0.191293,
 0.203879, 0.091783, 0.140226, 0.564112,
 0.279584, 0.337047, 0.248588, 0.134782,
 0.295792, 0.297386, 0.316999, 0.089823,
 0.101924, 0.269093, 0.407706, 0.221278,
 0.162243, 0.330136, 0.235805, 0.271816,
  0.09038, 0.463894, 0.098011, 0.347715} 

{0.844954, 0.068906, 0.076973, 0.009167,
 0.617406, 0.210819, 0.067282, 0.104494,
  0.27119,  0.58303, 0.075859, 0.069921,
 0.090438, 0.399164, 0.121236, 0.389161,
 0.073602, 0.094334, 0.179972, 0.652092,
 0.151093, 0.193573, 0.178851, 0.476483,
 0.178579, 0.385082, 0.232943, 0.203395,
 0.097455, 0.221679, 0.207179, 0.473688,
 0.277276,  0.34005, 0.241785, 0.140889,
 0.203868, 0.172844, 0.209019, 0.414269,
 0.050127, 0.242927, 0.465261, 0.241685,
 0.130448, 0.289645,  0.37109, 0.208817,
 0.102957, 0.181691,  0.19933, 0.516023} 

{0.789057, 0.017566, 0.023405, 0.169972,
 0.641639, 0.188186, 0.028143, 0.142033,
 0.200767, 0.568421, 0.155448, 0.075364,
 0.146582, 0.382879, 0.131542, 0.338998,
 0.097828, 0.109325,  0.16177, 0.631077,
 0.113903, 0.220314, 0.180626, 0.485157,
 0.164766, 0.399435, 0.234129,  0.20167,
 0.110911, 0.223746, 0.238559, 0.426784,
 0.270981, 0.342052, 0.246789, 0.140178,
 0.272937, 0.184119, 0.247899, 0.295045,
 0.069519, 0.235485, 0.464863, 0.230133,
 0.127584, 0.396013, 0.375949, 0.100454,
 0.189208, 0.469269, 0.177817, 0.163706} 

{0.893173, 0.009139, 0.029599, 0.068089,
 0.781042, 0.125845, 0.030926, 0.062187,
 0.196033, 0.536373, 0.151317, 0.116277,
 0.065065, 0.642214, 0.126382, 0.166339,
 0.122715, 0.082463, 0.081056, 0.713766,
 0.111521, 0.235995, 0.173178, 0.479306,
 0.172116, 0.387451, 0.196512, 0.243922,
 0.119445, 0.264595, 0.139691, 0.476269,
 0.273834, 0.347449, 0.245691, 0.133025,
 0.471637, 0.101122, 0.180476, 0.246765,
 0.080129, 0.201556, 0.490069, 0.228247,
 0.209478, 0.250336, 0.369663, 0.170523,
 0.354886, 0.154662, 0.316803, 0.173649} 

{0.971478, 0.007083, 0.007581, 0.013859,
  0.48335, 0.276734, 0.127634, 0.112282,
 0.172071, 0.437984, 0.286017, 0.103928,
 0.276316, 0.277368, 0.144171, 0.302146,
  0.18478, 0.073693, 0.077713, 0.663815,
 0.134623, 0.207727, 0.157398, 0.500251,
 0.156475, 0.386997, 0.196472, 0.260057,
 0.096483, 0.295873, 0.242971, 0.364673,
 0.259306, 0.349025, 0.254123, 0.137546,
 0.434599, 0.089507, 0.335729, 0.140165,
 0.079428, 0.180012, 0.486081, 0.254479,
 0.103584, 0.192851, 0.462727, 0.240839,
 0.285045, 0.529681, 0.081328, 0.103946} 

{0.292666, 0.059494,  0.47083,  0.17701,
 0.110578, 0.127046, 0.625048, 0.137328,
  0.17294, 0.427534, 0.261861, 0.137666,
 0.290895,  0.29649, 0.100603, 0.312011,
 0.188935,  0.05771, 0.071133, 0.682222,
 0.115446, 0.206005, 0.173586, 0.504964,
 0.151275, 0.432522, 0.186718, 0.229486,
 0.126125, 0.137236, 0.146927, 0.589712,
 0.254468, 0.341589, 0.266239, 0.137704,
  0.32633, 0.377613, 0.244606, 0.051451,
 0.114383, 0.168311,  0.48844, 0.228865,
  0.23445, 0.229606,  0.43266, 0.103285,
 0.235787, 0.500247, 0.115598, 0.148368} 

{0.533011, 0.031804,  0.36731, 0.067875,
 0.322306,  0.09565, 0.518799, 0.063245,
 0.213647, 0.520031, 0.107838, 0.158484,
 0.127979, 0.166446, 0.107182, 0.598393,
 0.209249, 0.042633, 0.053943, 0.694175,
 0.084726, 0.193612, 0.189693, 0.531969,
 0.141484,  0.42679, 0.200551, 0.231174,
 0.201871, 0.190989, 0.049116, 0.558024,
 0.253969, 0.346315, 0.263313, 0.136404,
  0.34207, 0.173725, 0.369387, 0.114819,
 0.116358, 0.166038,  0.51227, 0.205334,
 0.293832, 0.204688, 0.446542, 0.054938,
 0.343672, 0.294175, 0.187249, 0.174903} 

{0.489103, 0.063625, 0.383844, 0.063428,
 0.631944, 0.094268, 0.135393, 0.138395,
 0.151518, 0.606238, 0.120505, 0.121739,
 0.262101, 0.164619, 0.094882, 0.478399,
 0.216747, 0.041966, 0.094363, 0.646924,
 0.106903, 0.198133, 0.171329, 0.523635,
 0.166799, 0.417711,   0.1913,  0.22419,
  0.13395, 0.295583, 0.185687,  0.38478,
 0.263016, 0.338628, 0.261527,  0.13683,
   0.2501, 0.190489,  0.33539, 0.224021,
 0.136216, 0.117583, 0.531714, 0.214487,
 0.138833, 0.218377, 0.575016, 0.067774,
 0.411421, 0.181591, 0.245122, 0.161866} 

{ 0.48882, 0.243477, 0.241327, 0.026377,
 0.298474, 0.561114, 0.074402,  0.06601,
  0.24283, 0.482686, 0.176507, 0.097977,
 0.300224, 0.037953, 0.136066, 0.525757,
 0.178047, 0.044481, 0.136875, 0.640597,
  0.07996,  0.17959, 0.189528, 0.550921,
 0.137501,  0.45397,  0.16745, 0.241079,
 0.134772, 0.325484, 0.096689, 0.443055,
 0.254679, 0.334084, 0.274345, 0.136892,
 0.242751, 0.097182, 0.469742, 0.190326,
 0.102214, 0.185688, 0.439691, 0.272408,
 0.115356, 0.386075, 0.368215, 0.130354,
 0.346032, 0.202368,  0.33292, 0.118679} 

{0.314428, 0.358797, 0.235825,  0.09095,
 0.495124, 0.304605, 0.130493, 0.069778,
 0.325139, 0.424322, 0.086802, 0.163737,
 0.254004, 0.113224, 0.083496, 0.549275,
 0.191774, 0.064217, 0.080941, 0.663068,
 0.080315, 0.173269, 0.160275, 0.586141,
 0.131601, 0.453344, 0.159385,  0.25567,
 0.136557, 0.293685, 0.064051, 0.505707,
 0.254575, 0.332496, 0.278477, 0.134451,
 0.312354, 0.223725, 0.203838, 0.260082,
 0.121414, 0.176022, 0.429301, 0.273263,
 0.192307, 0.386901, 0.323737, 0.097055,
 0.307189, 0.353175, 0.145591, 0.194045} 

{0.758866, 0.125898, 0.053095,  0.06214,
 0.701083, 0.158798, 0.043999, 0.096119,
 0.263628, 0.375317, 0.097773, 0.263281,
 0.208273, 0.123354, 0.106021, 0.562352,
 0.171731, 0.087679, 0.082354, 0.658235,
 0.073925, 0.157055, 0.145098, 0.623922,
 0.155871, 0.479582, 0.122262, 0.242285,
 0.111165, 0.230704, 0.199314, 0.458818,
 0.252937, 0.330288, 0.290574,   0.1262,
 0.258325, 0.312367, 0.367082, 0.062226,
  0.14306, 0.184771, 0.428449, 0.243721,
 0.180947, 0.437969,  0.25668, 0.124404,
 0.291271, 0.321374, 0.209469, 0.177886} 

{0.705165, 0.084226, 0.022863, 0.187746,
 0.226759, 0.174412, 0.159484, 0.439346,
 0.285006, 0.366255, 0.069049, 0.279689,
 0.315105, 0.158985, 0.087367, 0.438542,
 0.150917, 0.091326, 0.117621, 0.640136,
 0.100255, 0.161474, 0.115297, 0.622974,
 0.164744, 0.480836, 0.127736, 0.226685,
 0.144967, 0.368278, 0.026048, 0.460708,
 0.270613, 0.327115, 0.272992,  0.12928,
 0.144841, 0.113766, 0.473709, 0.267684,
  0.14333, 0.223128, 0.436538, 0.197004,
 0.235298, 0.254661, 0.192918, 0.317123,
 0.412742, 0.145608, 0.126311, 0.315339} 

{ 0.43026, 0.026603, 0.024293, 0.518843,
 0.363182, 0.099157, 0.053863, 0.483798,
 0.268402, 0.159072, 0.072587,  0.49994,
 0.120159, 0.256161,  0.04972,  0.57396,
 0.159104, 0.049827,  0.12801, 0.663058,
 0.096685, 0.153536, 0.109545, 0.640234,
 0.187356, 0.483232, 0.109041, 0.220372,
 0.123333, 0.421834, 0.026108, 0.428725,
 0.269385, 0.338523, 0.264346, 0.127747,
 0.294612, 0.258398, 0.226784, 0.220206,
 0.084994, 0.273609, 0.434218, 0.207179,
  0.23154, 0.029611, 0.251052, 0.487796,
 0.575876,  0.08732, 0.073089, 0.263715} 

{0.153805, 0.020649, 0.013357, 0.812189,
   0.3097, 0.054588, 0.071152,  0.56456,
 0.266709, 0.186182, 0.096724, 0.450385,
  0.18426, 0.249749, 0.149608, 0.416383,
 0.240893, 0.027681, 0.212828, 0.518597,
 0.085332, 0.156428,  0.10896,  0.64928,
 0.180498, 0.473634, 0.121614, 0.224254,
 0.101615, 0.435799, 0.078953, 0.383633,
 0.267321,  0.32027, 0.266499,  0.14591,
 0.255427, 0.096075, 0.416973, 0.231524,
 0.134678, 0.260178, 0.409892, 0.195252,
 0.403918, 0.103336, 0.286768, 0.205978,
  0.56195, 0.027587, 0.082004, 0.328459} 

{0.014852, 0.007068,  0.02312,  0.95496,
  0.08951, 0.043097, 0.120616, 0.746777,
 0.254112, 0.345301, 0.036134, 0.364453,
 0.338264, 0.203304, 0.131614, 0.326818,
 0.229699, 0.043902, 0.203159,  0.52324,
 0.083051, 0.120729, 0.115719,   0.6805,
 0.209944, 0.479749,  0.10934, 0.200966,
 0.090341, 0.483638,  0.12505, 0.300971,
 0.265551, 0.317267, 0.271748, 0.145433,
 0.080703, 0.162172, 0.426526,   0.3306,
 0.131096, 0.230356, 0.489528, 0.149021,
 0.407927, 0.131801, 0.381078, 0.079194,
 0.469296, 0.101985, 0.126627, 0.302093} 

{0.098965, 0.030916, 0.107595, 0.762523,
 0.231601, 0.035279,  0.04147,  0.69165,
  0.25635, 0.392726, 0.187172, 0.163751,
 0.371297, 0.248884, 0.159492, 0.220328,
 0.186217, 0.099294,  0.19478, 0.519709,
  0.08413, 0.120832, 0.104299, 0.690739,
 0.148346, 0.538594, 0.098295, 0.214765,
 0.121418, 0.493852, 0.157776, 0.226954,
 0.282322, 0.321482, 0.255663, 0.140534,
 0.037711, 0.075581,  0.80001, 0.086698,
 0.140916, 0.247179, 0.425997, 0.185908,
 0.295116, 0.250313, 0.279109, 0.175462,
 0.439668, 0.197326, 0.104405,   0.2586} 

{0.252892, 0.014999, 0.026121, 0.705988,
 0.092626, 0.119222, 0.196097, 0.592055,
 0.136357, 0.539039, 0.119534, 0.205071,
 0.319923, 0.315062, 0.114544, 0.250471,
 0.184834, 0.099825, 0.179147, 0.536194,
 0.084919, 0.132539, 0.097651, 0.684891,
 0.128638, 0.525221, 0.139704, 0.206437,
 0.058502, 0.599195, 0.086449, 0.255854,
 0.283027, 0.322603, 0.257801, 0.136569,
 0.088086, 0.085648, 0.699015, 0.127251,
 0.191405, 0.206254, 0.403745, 0.198595,
 0.106345, 0.368143, 0.311587, 0.213925,
 0.457869, 0.111333, 0.082343, 0.348455} 

{0.205828, 0.006235, 0.098617,  0.68932,
 0.349559,  0.16529, 0.230302, 0.254849,
  0.14595,  0.58937,  0.11841,  0.14627,
 0.187348, 0.386843,  0.12197, 0.303839,
 0.156538, 0.090716, 0.151585, 0.601162,
 0.110324,  0.12877, 0.084744, 0.676162,
 0.131253, 0.485966, 0.149996, 0.232785,
 0.054818, 0.633999, 0.063619, 0.247564,
