senatus : 1960 documents
 0.277058, 0.169791, 0.202781,  0.35037,
 0.102511, 0.157117, 0.335649, 0.404724,
 0.129482, 0.401355, 0.247167, 0.221997,
 0.297021, 0.353529, 0.145168, 0.204282,
 0.210725, 0.129543, 0.233592, 0.426139,
 0.220446, 0.166157, 0.243775, 0.369621,
 0.243862, 0.181975, 0.464802,  0.10936,
 0.078903, 0.064863, 0.254453, 0.601781,
 0.037596, 0.054029, 0.211201, 0.697174} 

{0.364022, 0.486176, 0.029277, 0.120525,
 0.126594, 0.521298, 0.023455, 0.328653,
 0.244995, 0.272142, 0.233266, 0.249597,
 0.217408, 0.287305, 0.245636,  0.24965,
 0.276089, 0.173662, 0.200972, 0.349277,
 0.079997, 0.188716, 0.312931, 0.418356,
 0.126424, 0.395092, 0.263915,  0.21457,
 0.287807, 0.329338,  0.16949, 0.213364,
 0.203538, 0.143621, 0.230006, 0.422835,
  0.28202, 0.169925, 0.171254, 0.376801,
 0.280014, 0.133969, 0.484784, 0.101232,
 0.255044, 0.163389, 0.259885, 0.321683,
 0.508126,  0.02697, 0.309191, 0.155713} 

{0.305694, 0.525125, 0.132481,   0.0367,
  0.14703, 0.482787, 0.046686, 0.323497,
 0.244999, 0.272911, 0.232894, 0.249197,
 0.217183, 0.287827, 0.246128, 0.248862,
 0.275229, 0.175721, 0.198425, 0.350625,
 0.083775, 0.202771, 0.306539, 0.406915,
 0.127742, 0.364922, 0.259574, 0.247762,
 0.239913, 0.275637, 0.273563, 0.210887,
 0.193234, 0.147939, 0.231995, 0.426831,
 0.305417, 0.177592, 0.249527, 0.267464,
 0.258975, 0.171978, 0.458921, 0.110127,
 0.543947, 0.071593, 0.249639, 0.134821,
   0.4431,  0.02887, 0.305891, 0.222139} 

{ 0.17969, 0.745839, 0.028919, 0.045552,
 0.174945, 0.468217, 0.027202, 0.329636,
 0.245721, 0.272597, 0.233045, 0.248636,
  0.21792, 0.287075, 0.253033, 0.241972,
 0.261777, 0.178105, 0.200064, 0.360054,
 0.078096,  0.20923, 0.303861, 0.408812,
 0.147241, 0.356327, 0.251318, 0.245114,
 0.276978, 0.281337, 0.266624, 0.175061,
 0.175242, 0.140865, 0.247783,  0.43611,
 0.202832, 0.108818, 0.388405, 0.299946,
 0.275111, 0.155941, 0.506439, 0.062509,
 0.479795, 0.052354, 0.349981,  0.11787,
 0.666513,  0.08306, 0.209196, 0.041231} 

{ 0.03864, 0.517857, 0.082883, 0.360619,
  0.13979, 0.480541, 0.045402, 0.334267,
 0.245538, 0.273333, 0.232992, 0.248138,
 0.222437, 0.286254, 0.249022, 0.242287,
 0.257393, 0.180608, 0.200038, 0.361961,
 0.071351, 0.226461, 0.281589, 0.420599,
    0.131, 0.339736, 0.274128, 0.255136,
 0.224891, 0.344534,  0.22127, 0.209306,
 0.191776, 0.145021, 0.251215, 0.411988,
 0.429776, 0.143731,  0.32282, 0.103674,
 0.319445, 0.091786, 0.525503, 0.063265,
 0.557272, 0.037374,  0.11079, 0.294565,
 0.183905, 0.006951,  0.20942, 0.599724} 

{ 0.51809, 0.350546, 0.045125, 0.086238,
 0.187672, 0.470391, 0.026539, 0.315398,
 0.245857, 0.273936, 0.232349, 0.247859,
 0.210577,   0.2839,  0.25278, 0.252743,
  0.25059, 0.184126, 0.201751, 0.363533,
 0.074551, 0.320565, 0.238892, 0.365992,
 0.130264, 0.360334,  0.24224, 0.267162,
 0.181762, 0.335682, 0.261449, 0.221107,
 0.188704, 0.147735, 0.249881,  0.41368,
 0.379197, 0.089785, 0.424997,  0.10602,
 0.314897, 0.083481, 0.534807, 0.066816,
 0.604755, 0.033427, 0.254694, 0.107124,
 0.687066, 0.051609, 0.099784, 0.161541} 

{0.296664, 0.563628, 0.001428,  0.13828,
 0.221234, 0.407107, 0.014902, 0.356758,
  0.24537, 0.273951, 0.232478, 0.248201,
 0.208504, 0.284555, 0.254913, 0.252028,
 0.251282, 0.192012, 0.197956, 0.358749,
 0.095439, 0.280896, 0.255136,  0.36853,
 0.123683, 0.363403, 0.244777, 0.268136,
 0.146594,  0.37017, 0.283157, 0.200078,
 0.200154, 0.142005, 0.248411, 0.409429,
 0.248902, 0.359428, 0.244208, 0.147461,
 0.337966, 0.082804, 0.504956, 0.074274,
 0.662707, 0.020049, 0.214677, 0.102567,
 0.947047,  0.01492, 0.021673,  0.01636} 

{0.261334, 0.681371, 0.003488, 0.053807,
 0.217816, 0.416736, 0.010765, 0.354683,
 0.246077, 0.274207, 0.231659, 0.248058,
 0.217966, 0.292296, 0.243101, 0.246638,
 0.254229, 0.191796, 0.199479, 0.354496,
 0.127347, 0.249846, 0.242409, 0.380398,
 0.119191, 0.362094, 0.260347, 0.258368,
 0.129406, 0.455494, 0.249401, 0.165699,
 0.210747, 0.143567, 0.236249, 0.409438,
 0.312367, 0.032506,  0.62436, 0.030767,
 0.366896, 0.114445, 0.433796, 0.084863,
 0.720911, 0.147023, 0.110545, 0.021521,
 0.670816, 0.210389, 0.104401, 0.014394} 

{0.004572, 0.917249, 0.002698, 0.075482,
 0.234911, 0.500547, 0.033892,  0.23065,
 0.246376, 0.275429, 0.230687, 0.247508,
 0.222297, 0.302222, 0.241705, 0.233776,
 0.253539, 0.195618,  0.19529, 0.355553,
 0.111774, 0.258964, 0.244107, 0.385155,
 0.117888, 0.353463, 0.260188, 0.268461,
 0.127361, 0.368849, 0.371105, 0.132684,
 0.235331, 0.136745, 0.208894,  0.41903,
 0.500457, 0.133422, 0.294427, 0.071694,
 0.383898, 0.127791, 0.459702,  0.02861,
 0.404839, 0.295626, 0.282255, 0.017281,
  0.41769, 0.322114, 0.234353, 0.025842} 

{0.224825, 0.510629, 0.017102, 0.247445,
 0.182675, 0.547387, 0.060497,  0.20944,
 0.245985,  0.27438, 0.230152, 0.249483,
 0.222485,  0.30095, 0.242416, 0.234149,
  0.25856,  0.19545, 0.196529,  0.34946,
 0.126144, 0.228686, 0.257515, 0.387656,
 0.133159, 0.379317, 0.261948, 0.225576,
 0.168407, 0.320367, 0.359902, 0.151325,
 0.212146, 0.146216, 0.226718,  0.41492,
 0.157054, 0.196305, 0.337337, 0.309304,
  0.43226, 0.154593, 0.391245, 0.021902,
 0.564068, 0.342553,  0.07897, 0.014408,
 0.229949, 0.757641, 0.010572, 0.001839} 

{0.345695, 0.538476, 0.008921, 0.106908,
 0.160908, 0.585608,  0.04237, 0.211113,
 0.246124, 0.274581, 0.230232, 0.249064,
 0.222867, 0.302337, 0.236207, 0.238589,
 0.259152, 0.195353, 0.199175,  0.34632,
 0.157612, 0.215713, 0.280323, 0.346353,
  0.14188, 0.373645,  0.26426, 0.220215,
 0.167953, 0.303156, 0.338344, 0.190547,
 0.210873, 0.147518,  0.22379, 0.417819,
 0.341163, 0.075718,  0.21088, 0.372239,
 0.385101, 0.161739, 0.430456, 0.022703,
 0.307962, 0.575058, 0.105481, 0.011499,
 0.449242, 0.471735, 0.062392, 0.016632} 

{0.186382, 0.729715, 0.034783, 0.049121,
 0.142998, 0.600505,  0.06585, 0.190647,
 0.246297, 0.274865,  0.23038, 0.248459,
 0.232111, 0.297004, 0.226203, 0.244682,
 0.256982, 0.194594, 0.210055,  0.33837,
 0.162924, 0.216147, 0.282525, 0.338403,
 0.142578, 0.374304, 0.262032, 0.221086,
 0.170728, 0.311736, 0.316898, 0.200638,
 0.213643, 0.132464, 0.227957, 0.425936,
 0.645907, 0.165415, 0.127678,    0.061,
 0.327855, 0.174041, 0.425493,  0.07261,
   0.5205, 0.082218,  0.34747, 0.049812,
 0.633119, 0.158278, 0.169356, 0.039247} 

{ 0.04238, 0.807791,  0.03271, 0.117119,
 0.047843, 0.688359, 0.063458,  0.20034,
 0.246794, 0.275167, 0.229758,  0.24828,
   0.2254, 0.295725, 0.239176, 0.239699,
 0.251021, 0.196601, 0.209044, 0.343334,
 0.161555, 0.210877, 0.289869, 0.337699,
 0.128114, 0.327931,  0.31002, 0.233934,
  0.13331, 0.334426, 0.315965, 0.216299,
 0.207717, 0.131178,  0.22003, 0.441074,
 0.187851, 0.083261, 0.551701, 0.177187,
 0.354895, 0.131102, 0.460591, 0.053412,
 0.552455, 0.111556, 0.072198, 0.263792,
 0.224066, 0.010534, 0.021342, 0.744058} 

{ 0.00354, 0.980386, 0.009199, 0.006876,
 0.051628, 0.662746,  0.05061, 0.235017,
 0.246867, 0.274431, 0.229786, 0.248916,
 0.228901, 0.297056, 0.237934, 0.236109,
  0.25002, 0.196772, 0.207311, 0.345897,
 0.177895, 0.207554, 0.279285, 0.335266,
 0.123368,  0.33922, 0.314551, 0.222862,
 0.206747, 0.270942, 0.301101,  0.22121,
 0.209085, 0.132414, 0.236454, 0.422047,
 0.687652,  0.11005, 0.102425, 0.099873,
 0.259633, 0.228126, 0.467416, 0.044824,
 0.144289, 0.158942, 0.159153, 0.537616,
 0.100812, 0.136243, 0.094343, 0.668602} 

{ 0.05313, 0.700942, 0.091494, 0.154435,
  0.10161, 0.626086,  0.04876, 0.223544,
 0.246949, 0.275642, 0.228968, 0.248442,
 0.230042, 0.296944,  0.23684, 0.236174,
 0.260741, 0.194641, 0.199587, 0.345031,
 0.193228, 0.206671, 0.278337, 0.321764,
 0.163066, 0.310483, 0.290868, 0.235583,
 0.173533, 0.263975, 0.363135, 0.199358,
  0.21295, 0.139988, 0.238276, 0.408786,
 0.206395, 0.177128, 0.362329, 0.254147,
 0.214253, 0.225504, 0.472087, 0.088156,
 0.152979, 0.113679, 0.060501, 0.672842,
 0.139082, 0.147402, 0.091124, 0.622391} 

{0.080242, 0.814914, 0.055504,  0.04934,
 0.036339, 0.662161,  0.02118, 0.280321,
 0.246917, 0.275454, 0.228636, 0.248993,
 0.233377, 0.292801, 0.237419, 0.236403,
 0.262983, 0.197282, 0.193888, 0.345846,
  0.19045, 0.182719, 0.282092, 0.344739,
 0.151532, 0.329247, 0.271325, 0.247896,
 0.179521,  0.23154, 0.402851, 0.186089,
 0.208074, 0.133797, 0.237485, 0.420644,
 0.154539, 0.233565, 0.411629, 0.200267,
 0.211621, 0.226253,  0.40808, 0.154045,
 0.237531,  0.17262, 0.268184, 0.321665,
 0.325241, 0.147466, 0.429448, 0.097846} 

{0.023367, 0.941851, 0.002963, 0.031819,
 0.083244, 0.772052, 0.011578, 0.133125,
 0.248264, 0.275715, 0.227665, 0.248357,
 0.236718, 0.297455, 0.230546,  0.23528,
 0.265589, 0.202567, 0.193856, 0.337987,
 0.200752, 0.175416,  0.27241, 0.351422,
 0.149366,  0.30434, 0.271187, 0.275107,
 0.201827, 0.194763, 0.429598, 0.173813,
 0.216433, 0.152982, 0.212144, 0.418441,
 0.114007, 0.340509, 0.071806, 0.473678,
 0.201338, 0.217825,  0.40778, 0.173056,
 0.248584, 0.119498, 0.457296, 0.174622,
 0.699642,  0.02304, 0.226161, 0.051157} 

{0.029291, 0.778838, 0.075376, 0.116494,
 0.261165, 0.644509,  0.01815, 0.076176,
 0.247691, 0.275946, 0.228745, 0.247618,
 0.237451, 0.304805,  0.22083, 0.236915,
 0.268737, 0.203425, 0.190738,   0.3371,
 0.192174,  0.18069, 0.274797, 0.352339,
 0.120574, 0.316498, 0.291571, 0.271357,
 0.203326,  0.21133, 0.431913,  0.15343,
 0.256608, 0.122059, 0.233157, 0.388175,
 0.513692, 0.119535, 0.260664, 0.106109,
 0.173037, 0.243985, 0.334574, 0.248404,
 0.453679, 0.029026, 0.489949, 0.027346,
 0.522742, 0.026413, 0.437763, 0.013082} 

{0.011665, 0.939938, 0.004815, 0.043583,
 0.218749, 0.667607, 0.066997, 0.046647,
  0.24763, 0.276461, 0.228831, 0.247078,
 0.241215, 0.312135, 0.221952, 0.224697,
 0.264381,  0.20363, 0.192644, 0.339345,
 0.182607, 0.158424, 0.334498, 0.324471,
 0.116505, 0.323324, 0.292836, 0.267334,
 0.238682, 0.259286,  0.39244, 0.109593,
 0.265267,  0.11871, 0.231098, 0.384925,
 0.330073, 0.173856, 0.203087, 0.292984,
 0.162787, 0.271519, 0.319133, 0.246561,
  0.26709, 0.374046, 0.322639, 0.036226,
 0.079342, 0.120162, 0.777401, 0.023096} 

{ 0.09838, 0.846248, 0.033877, 0.021495,
 0.203054, 0.697441, 0.065642, 0.033864,
 0.249287, 0.278824, 0.223694, 0.248195,
 0.240803, 0.313175, 0.221098, 0.224925,
 0.264312, 0.205619, 0.193109, 0.336961,
 0.175527, 0.170603, 0.333414, 0.320456,
 0.107832, 0.333092, 0.298498, 0.260579,
 0.217932, 0.338963, 0.345742, 0.097363,
    0.271, 0.122218, 0.207893, 0.398889,
 0.075674, 0.144392, 0.082228, 0.697706,
 0.140175, 0.357492, 0.298139, 0.204193,
 0.169957,  0.51124, 0.254111, 0.064692,
 0.238386,  0.18625,  0.46218, 0.113184} 

{0.089033, 0.868989, 0.035095, 0.006883,
 0.271413, 0.624974, 0.017454, 0.086159,
 0.249065, 0.277747, 0.224182, 0.249006,
 0.235103, 0.320472,  0.22161, 0.222815,
  0.26482, 0.206142, 0.197162, 0.331877,
 0.183693, 0.175185,  0.32343, 0.317692,
 0.118403, 0.341506, 0.292761,  0.24733,
 0.230971, 0.347989, 0.317477, 0.103563,
 0.264948,  0.13081,  0.21707, 0.387172,
 0.145456, 0.123827, 0.467879, 0.262838,
 0.095479, 0.384636, 0.299248, 0.220638,
 0.045726, 0.612433, 0.298961,  0.04288,
 0.470148, 0.321762, 0.141787, 0.066303} 

{0.317271, 0.636236, 0.004133,  0.04236,
 0.260406, 0.598339, 0.051611, 0.089643,
 0.250627, 0.277184, 0.223429,  0.24876,
  0.22949, 0.319462, 0.225708,  0.22534,
 0.269747, 0.203247, 0.196736,  0.33027,
 0.215306, 0.136775, 0.316389,  0.33153,
 0.118842, 0.347936,  0.27935, 0.253872,
 0.234093, 0.356753, 0.295979, 0.113175,
 0.264522, 0.133975,    0.198, 0.403502,
 0.219107, 0.048825,  0.19326, 0.538808,
 0.100962, 0.424975, 0.269926, 0.204136,
 0.405131, 0.234114, 0.173304, 0.187451,
 0.480744, 0.177782, 0.198144,  0.14333} 

{0.061395, 0.716697, 0.024222, 0.197685,
 0.213865, 0.550136, 0.075102, 0.160897,
 0.248059, 0.277277, 0.224668, 0.249997,
 0.243258, 0.316734, 0.223617, 0.216391,
 0.268219, 0.203975, 0.196973, 0.330833,
 0.207467, 0.128961, 0.332906, 0.330667,
 0.121404, 0.360348, 0.250464, 0.267784,
 0.124727, 0.377329, 0.354571, 0.143373,
 0.286819, 0.134622, 0.195603, 0.382957,
 0.251614, 0.173806, 0.342677, 0.231903,
 0.116087,  0.41394,  0.28274, 0.187233,
 0.173273, 0.320735, 0.297792,   0.2082,
 0.292495, 0.232623, 0.286589, 0.188292} 

{0.209217, 0.619485, 0.017581, 0.153716,
 0.208789, 0.558894,    0.037, 0.195317,
 0.249207, 0.277345, 0.224736, 0.248712,
 0.240143,  0.31631, 0.226107,  0.21744,
 0.270362, 0.199139,  0.20131, 0.329189,
 0.229503, 0.127676, 0.322271, 0.320549,
 0.118022, 0.321637, 0.296273, 0.264069,
 0.112472, 0.339677, 0.368893, 0.178958,
 0.308048, 0.092667, 0.218962, 0.380323,
 0.152502, 0.361944, 0.327714,  0.15784,
 0.084205, 0.432125, 0.273254, 0.210417,
 0.102007, 0.294664, 0.446387, 0.156941,
  0.40218,  0.13142, 0.354549, 0.111851} 

{0.515218,  0.21142, 0.037086, 0.236276,
 0.312063, 0.494793, 0.064663, 0.128481,
 0.248985, 0.277325, 0.225239,  0.24845,
 0.239482, 0.319279, 0.227566, 0.213674,
 0.271607, 0.200722, 0.199797, 0.327874,
 0.236757, 0.147354,  0.31631, 0.299579,
 0.124861,  0.27848, 0.321383, 0.275276,
 0.124984, 0.368335, 0.347846, 0.158835,
  0.30881,  0.08787, 0.222113, 0.381206,
 0.090463, 0.140001, 0.079013, 0.690523,
  0.08938, 0.395988, 0.296141, 0.218491,
 0.145176, 0.177111, 0.442619, 0.235095,
  0.16384, 0.095294,   0.6697, 0.071166} 

{0.659416, 0.282299, 0.012443, 0.045842,
 0.223212, 0.623848, 0.043558, 0.109382,
 0.248964,  0.27668, 0.225362, 0.248994,
 0.247267, 0.320201, 0.216544, 0.215989,
  0.26817, 0.200674, 0.196753, 0.334403,
 0.245178, 0.121348, 0.313793, 0.319681,
 0.121536, 0.290702, 0.341471,  0.24629,
 0.119974, 0.343646, 0.355644, 0.180735,
 0.321604, 0.096564, 0.196939, 0.384893,
 0.283254, 0.251183, 0.356213,  0.10935,
 0.084077,  0.32531,  0.36177, 0.228844,
 0.027444, 0.093435, 0.687285, 0.191836,
 0.017665, 0.171625, 0.741728, 0.068981} 

{0.447869, 0.481749, 0.061261, 0.009121,
 0.311452, 0.480199, 0.080444, 0.127904,
 0.248358, 0.275026, 0.228107, 0.248509,
 0.246437, 0.319201, 0.218149, 0.216213,
 0.269772, 0.191489, 0.197259,  0.34148,
 0.228279, 0.110403, 0.323326, 0.337992,
  0.12441, 0.263795, 0.355398, 0.256397,
 0.179262, 0.376014, 0.300045, 0.144679,
 0.324627, 0.090986, 0.171577,  0.41281,
 0.044903, 0.053153, 0.400964,  0.50098,
 0.100667, 0.346751, 0.319271, 0.233312,
 0.078321, 0.455146, 0.241038, 0.225495,
 0.022542, 0.677719, 0.123098,  0.17664} 

{0.268479, 0.348852, 0.233063, 0.149605,
 0.321458, 0.405969, 0.119818, 0.152755,
 0.246983, 0.274055, 0.230637, 0.248324,
 0.248283, 0.324903, 0.215433, 0.211381,
 0.271823, 0.188517, 0.195856, 0.343804,
 0.225946, 0.090197, 0.323945, 0.359911,
 0.126698, 0.246523, 0.385698,  0.24108,
 0.185457, 0.395236, 0.272328,  0.14698,
 0.324646, 0.090247, 0.173384, 0.411723,
 0.177518, 0.083773, 0.132417, 0.606292,
  0.09188, 0.353201, 0.302999, 0.251919,
 0.071205,  0.39991,  0.27885, 0.250035,
 0.081291, 0.469111, 0.334047, 0.115552} 

{0.199288, 0.743274, 0.030153, 0.027285,
  0.27247, 0.412968, 0.113013,  0.20155,
 0.246183, 0.275471, 0.229863, 0.248483,
 0.247959, 0.327888, 0.213109, 0.211044,
  0.26892, 0.191884, 0.197301, 0.341894,
 0.223025, 0.123035, 0.295976, 0.357965,
 0.119323, 0.235773, 0.384663, 0.260242,
 0.186453, 0.387903, 0.281111, 0.144533,
 0.321974,  0.08762, 0.185553, 0.404853,
 0.524565, 0.164465, 0.026619, 0.284352,
 0.077386, 0.339087, 0.314448,  0.26908,
 0.042071, 0.480095,  0.33241, 0.145424,
 0.003364, 0.332021, 0.194704, 0.469911} 

{0.365812, 0.094084, 0.457894,  0.08221,
 0.283993, 0.477287, 0.108779, 0.129942,
   0.2478, 0.275312, 0.229199, 0.247689,
 0.255148, 0.327729, 0.208388, 0.208735,
 0.270696, 0.192876, 0.196037,  0.34039,
 0.220716, 0.118589, 0.310869, 0.349825,
 0.110878, 0.229827, 0.393931, 0.265363,
 0.205319, 0.429491, 0.178467, 0.186723,
 0.312823, 0.097377, 0.173372, 0.416427,
  0.26223, 0.123605, 0.150058, 0.464108,
  0.07593, 0.402516, 0.329628, 0.191925,
 0.010612,  0.46432, 0.248335, 0.276732,
 0.001579, 0.333781, 0.499047, 0.165593} 

{0.056418, 0.869872, 0.019776, 0.053934,
 0.197195, 0.503475, 0.164378, 0.134951,
 0.245992, 0.278788, 0.228884, 0.246336,
 0.263064, 0.323384, 0.209653, 0.203899,
 0.267632, 0.198248, 0.194281, 0.339839,
 0.228147, 0.100349,  0.31828, 0.353225,
 0.106634, 0.245604, 0.404368, 0.243395,
 0.211333, 0.412304, 0.180766, 0.195598,
 0.318635, 0.087298, 0.177499, 0.416568,
 0.041671, 0.146711, 0.679503, 0.132116,
 0.074291, 0.403446, 0.333688, 0.188576,
 0.005834, 0.559305, 0.283076, 0.151786,
  0.01713, 0.429335, 0.454675, 0.098859} 

{0.165585, 0.364951, 0.245173, 0.224291,
 0.198963,   0.5294, 0.151785, 0.119852,
 0.245427, 0.282029, 0.227973, 0.244571,
 0.259898, 0.319095, 0.214412, 0.206595,
 0.268161, 0.199215, 0.194208, 0.338416,
  0.23152, 0.102851, 0.314892, 0.350737,
 0.114219, 0.243427, 0.395484,  0.24687,
 0.183251, 0.427319, 0.187401, 0.202029,
 0.315298, 0.087122, 0.176453, 0.421127,
 0.111065, 0.225823, 0.459625, 0.203488,
 0.101503, 0.403414, 0.325478, 0.169605,
 0.022506, 0.490336, 0.449364, 0.037794,
 0.018445, 0.797332, 0.177729, 0.006494} 

{ 0.19178, 0.563253, 0.110897,  0.13407,
 0.164794, 0.639523, 0.081453, 0.114231,
 0.245466, 0.282313,  0.22735,  0.24487,
 0.262786, 0.320007, 0.212521, 0.204686,
 0.266251, 0.201383, 0.192685, 0.339681,
 0.217227, 0.103847, 0.321077, 0.357848,
 0.113789, 0.164478, 0.438236, 0.283498,
 0.172915,  0.42901, 0.219281, 0.178793,
 0.311525, 0.125274, 0.154463, 0.408738,
 0.421385, 0.141708,  0.09104, 0.345866,
 0.099824, 0.463566, 0.346332, 0.090278,
 0.182272, 0.414795, 0.382668, 0.020265,
 0.161738,  0.39929, 0.409935, 0.029038} 

{0.153438, 0.770696,  0.01429, 0.061576,
 0.167527, 0.623239, 0.048614,  0.16062,
 0.246351, 0.281162, 0.227626, 0.244862,
 0.264251, 0.317707, 0.217175, 0.200867,
 0.266068, 0.202695, 0.195538, 0.335699,
 0.207717, 0.097809, 0.341008, 0.353466,
  0.11334, 0.173718, 0.429581, 0.283361,
 0.128042, 0.475528, 0.215186, 0.181244,
 0.299275, 0.160985, 0.148776, 0.390964,
 0.205459, 0.466636, 0.241459, 0.086446,
 0.125569, 0.528036, 0.286264, 0.060131,
 0.053813, 0.797737, 0.104487, 0.043963,
 0.019963, 0.857603, 0.065364,  0.05707} 

{0.290688, 0.478752, 0.159536, 0.071024,
 0.210292,  0.51934, 0.092415, 0.177953,
 0.246725, 0.280455, 0.227648, 0.245172,
 0.269561, 0.320429, 0.212883, 0.197127,
 0.264956,  0.20569, 0.194436, 0.334918,
 0.227181, 0.113834,  0.34033, 0.318655,
 0.110287, 0.186882, 0.439962, 0.262868,
 0.094092, 0.516339, 0.195352, 0.194217,
 0.290797, 0.163119, 0.153033, 0.393051,
 0.400717, 0.416602, 0.086441, 0.096241,
 0.127211, 0.545238, 0.308027, 0.019525,
 0.105808, 0.794495, 0.075808, 0.023889,
 0.164921,  0.69107, 0.062988,  0.08102} 

{0.450702, 0.118717, 0.034335, 0.396246,
 0.312858, 0.448764, 0.035389,  0.20299,
 0.246562, 0.280255,  0.22644, 0.246744,
 0.268341, 0.318858, 0.214387, 0.198414,
 0.264473, 0.207157, 0.194659, 0.333711,
 0.212464, 0.106205, 0.313172, 0.368159,
  0.11545, 0.182304, 0.400775, 0.301471,
 0.083986, 0.447129, 0.248866, 0.220019,
 0.288829, 0.154984, 0.163239, 0.392948,
 0.415302, 0.155343, 0.354486, 0.074869,
 0.125762, 0.574599, 0.283291, 0.016348,
 0.124284, 0.749984, 0.095498, 0.030235,
 0.084072, 0.770139, 0.123591, 0.022197} 

{0.407047, 0.156987, 0.160063, 0.275904,
 0.359976, 0.399585, 0.037913, 0.202527,
 0.247353, 0.279939, 0.226146, 0.246562,
 0.269134, 0.314158, 0.216048,  0.20066,
  0.26415, 0.209184, 0.195037,  0.33163,
 0.205226, 0.106024, 0.370618, 0.318132,
 0.116262, 0.179653, 0.409775,  0.29431,
 0.091817, 0.434136, 0.277329, 0.196718,
 0.276082, 0.139275,  0.17499, 0.409653,
 0.288464, 0.349247, 0.306123, 0.056166,
 0.153064, 0.497703, 0.336289, 0.012943,
 0.063532, 0.686748, 0.243624, 0.006096,
 0.137687, 0.351713, 0.502463, 0.008136} 

{0.493929, 0.248235, 0.054579, 0.203258,
 0.512335, 0.287536, 0.013117, 0.187012,
 0.248509, 0.279907, 0.224225, 0.247358,
 0.272089, 0.313366, 0.219572, 0.194973,
 0.262779, 0.209857, 0.193962, 0.333401,
 0.210771,  0.10963, 0.370216, 0.309383,
 0.145966, 0.175672, 0.410593,  0.26777,
 0.140704, 0.475461, 0.202142, 0.181693,
 0.267404, 0.140157, 0.177566, 0.414873,
 0.422377, 0.304122, 0.252877, 0.020625,
  0.13455, 0.544766, 0.289265, 0.031419,
 0.148771, 0.672602, 0.164609, 0.014018,
 0.313747, 0.128003, 0.519646, 0.038604} 

{0.523417, 0.203182, 0.027629, 0.245772,
 0.446575, 0.283598, 0.026952, 0.242874,
 0.246689, 0.280234, 0.223742, 0.249336,
 0.272923, 0.315436, 0.219456, 0.192185,
 0.269305, 0.207767, 0.192303, 0.330625,
 0.180707, 0.115907, 0.359357, 0.344028,
 0.167826, 0.179547, 0.408175, 0.244452,
 0.206429, 0.444846, 0.181675, 0.167051,
 0.276962, 0.138806, 0.187959, 0.396273,
 0.719941, 0.150025, 0.080302, 0.049732,
 0.209271,   0.4841, 0.271008, 0.035622,
 0.605216, 0.035189, 0.351173, 0.008423,
 0.673789, 0.016589, 0.250947, 0.058675} 

{0.394323, 0.458121, 0.011201, 0.136355,
  0.43726, 0.293753, 0.016778, 0.252209,
 0.245968, 0.280822,  0.22482,  0.24839,
 0.269854, 0.312353, 0.229234, 0.188559,
 0.274354, 0.209925, 0.186764, 0.328957,
 0.159579, 0.135659, 0.304595, 0.400167,
 0.175485, 0.175111, 0.398999, 0.250405,
 0.232175, 0.347825, 0.217269, 0.202731,
 0.265177, 0.138708, 0.179641, 0.416474,
 0.264571, 0.410839, 0.216594, 0.107995,
 0.231409, 0.454162, 0.273787, 0.040642,
 0.384954,   0.0836, 0.487776,  0.04367,
  0.27115,  0.03549, 0.659086, 0.034274} 

{0.341032, 0.391492, 0.009895,  0.25758,
  0.50689, 0.304094,  0.03544, 0.153577,
 0.245348, 0.281582, 0.226912, 0.246158,
 0.273168, 0.311951, 0.226441,  0.18844,
 0.274895, 0.206328, 0.188192, 0.330584,
 0.157524, 0.135253, 0.293677, 0.413546,
 0.165698, 0.173696, 0.391593, 0.269014,
 0.225814, 0.385281, 0.198654, 0.190251,
 0.287166, 0.147466,  0.17449, 0.390879,
 0.586347, 0.110725,  0.23816, 0.064768,
 0.263484, 0.418768, 0.277368,  0.04038,
 0.435467, 0.190308,  0.34627, 0.027954,
 0.335058, 0.072294, 0.544233, 0.048415} 

{0.753038, 0.051546, 0.048103, 0.147313,
 0.503682, 0.232398, 0.019927, 0.243993,
 0.245298, 0.282673, 0.226063, 0.245966,
 0.269402, 0.313638, 0.227266, 0.189694,
 0.280503, 0.207095, 0.191078, 0.321324,
 0.150451, 0.150126, 0.276948, 0.422475,
 0.186191, 0.195785, 0.364684,  0.25334,
 0.315073, 0.345177, 0.179326, 0.160424,
