παραβολή : 34 documents
 0.401606, 0.124637, 0.195259, 0.278497,
 0.435624, 0.281675, 0.236721,  0.04598,
 0.706947,  0.26013,  0.01616, 0.016763} 

{0.170049, 0.032341, 0.680125, 0.117485,
 0.039423, 0.036366,  0.86881, 0.055401,
 0.048681, 0.006778, 0.846199, 0.098343,
 0.133256, 0.043019,  0.64316, 0.180565,
 0.115346, 0.096475, 0.293433, 0.494746,
 0.097532, 0.208648,  0.31947,  0.37435,
 0.116322, 0.362485,  0.32442, 0.196773,
 0.333354, 0.465648, 0.142693, 0.058305,
 0.167576, 0.096009, 0.607734,  0.12868,
 0.279215, 0.380028, 0.246114, 0.094643,
 0.628647, 0.207975, 0.143967, 0.019412,
 0.716071,  0.07913, 0.194173, 0.010626} 

{0.025942, 0.013337, 0.931575, 0.029146,
 0.070183, 0.006762, 0.912676,  0.01038,
 0.172613, 0.012694, 0.729544,  0.08515,
 0.311484, 0.017121, 0.492873, 0.178523,
 0.163127, 0.197259, 0.274802, 0.364811,
 0.121071,  0.21009, 0.226409,  0.44243,
 0.392008, 0.160152, 0.329819,  0.11802,
 0.453499, 0.328657, 0.100308, 0.117536,
 0.214373, 0.139902,  0.58948, 0.056245,
 0.318748, 0.435682, 0.188385, 0.057185,
 0.367946, 0.507578, 0.104019, 0.020457,
 0.609687, 0.376198, 0.012206, 0.001908} 

{ 0.07293, 0.004423, 0.919243, 0.003404,
 0.069118, 0.017301, 0.898294, 0.015287,
 0.089505, 0.013621,  0.76642, 0.130453,
 0.145985,  0.12416, 0.646175,  0.08368,
 0.137072, 0.311846, 0.278125, 0.272957,
 0.101742, 0.210223, 0.234306, 0.453728,
 0.146215, 0.496453, 0.130992, 0.226341,
 0.461486, 0.199569, 0.098486, 0.240458,
 0.240743,  0.14899, 0.520257, 0.090009,
 0.201363, 0.230537, 0.399604, 0.168496,
 0.549811, 0.298561, 0.139305, 0.012322,
 0.116035, 0.696095, 0.137602, 0.050268} 

{0.080686, 0.031211, 0.876305, 0.011797,
 0.165877, 0.010612, 0.767442, 0.056069,
 0.126646, 0.021742, 0.769462,  0.08215,
 0.270534, 0.037468, 0.615297, 0.076701,
 0.348041, 0.094215, 0.379372, 0.178372,
 0.084889, 0.196926, 0.295648, 0.422537,
 0.125711, 0.271305, 0.302856, 0.300128,
 0.638834, 0.180716, 0.131822, 0.048628,
 0.297215, 0.165531, 0.404974,  0.13228,
 0.214221, 0.393098,  0.32648, 0.066201,
 0.149494, 0.731692, 0.089795, 0.029019,
 0.017458, 0.946015, 0.028208,  0.00832} 

{0.511679, 0.005821, 0.477096, 0.005404,
 0.315335, 0.007978, 0.631282, 0.045405,
 0.204447, 0.076133, 0.687812, 0.031608,
 0.435542, 0.164642, 0.330038, 0.069778,
 0.217509, 0.120753, 0.497569, 0.164169,
 0.045394, 0.225438, 0.290273, 0.438895,
 0.106289, 0.381682, 0.190722, 0.321307,
 0.816047, 0.059226, 0.074279, 0.050448,
 0.319941, 0.167202, 0.410255, 0.102602,
 0.111748, 0.626855, 0.142812, 0.118584,
 0.040885, 0.449446, 0.484904, 0.024765,
 0.057977, 0.348391, 0.541918, 0.051714} 

{0.463837, 0.013304, 0.414389,  0.10847,
 0.405852, 0.017666, 0.536347, 0.040135,
 0.475559, 0.045037, 0.461921, 0.017484,
 0.574908, 0.049616, 0.326855, 0.048622,
 0.227296, 0.024247, 0.659152, 0.089305,
 0.096381,  0.24258, 0.215579,  0.44546,
 0.525879, 0.188018, 0.171606, 0.114497,
 0.823333, 0.074793, 0.072079, 0.029795,
 0.279379, 0.201143, 0.350332, 0.169146,
 0.170569, 0.287199, 0.494055, 0.048178,
 0.060564, 0.667358, 0.234101, 0.037976,
 0.076312, 0.712741, 0.194896, 0.016051} 

{0.602496, 0.001936, 0.385973, 0.009595,
 0.440777, 0.003571, 0.503004, 0.052648,
 0.288601, 0.027927, 0.658005, 0.025467,
 0.545658, 0.028789,  0.35325, 0.072302,
 0.540681, 0.154215, 0.208146, 0.096958,
 0.072984, 0.210633, 0.215513,  0.50087,
 0.571594, 0.125655,  0.12016, 0.182591,
 0.472348, 0.188872, 0.178763, 0.160018,
 0.500083, 0.092951, 0.279217, 0.127749,
 0.447842,  0.25564, 0.167322, 0.129196,
 0.137967,  0.77592, 0.070972, 0.015141,
 0.320412, 0.630746, 0.015821, 0.033021} 

{0.415964, 0.046462, 0.470957, 0.066616,
 0.417897, 0.032875, 0.518268,  0.03096,
  0.30688, 0.012635,  0.67073, 0.009754,
 0.633357, 0.118695, 0.180879, 0.067069,
 0.464688, 0.175045, 0.188344, 0.171922,
 0.102215,  0.15854, 0.256912, 0.482333,
  0.45058, 0.150552, 0.259747, 0.139121,
 0.610711, 0.186612, 0.158552, 0.044125,
 0.532487, 0.112471, 0.230279, 0.124763,
 0.428139, 0.333297, 0.083666, 0.154899,
 0.442085, 0.452397, 0.034057, 0.071461,
 0.792438,  0.18698, 0.015136, 0.005446} 

{0.590473, 0.036148, 0.345139,  0.02824,
 0.653147, 0.011246, 0.311798, 0.023809,
 0.696387, 0.003563,  0.28369,  0.01636,
 0.741356, 0.029773, 0.156228, 0.072644,
 0.332081, 0.147333, 0.240232, 0.280353,
 0.225036, 0.139246,  0.20993, 0.425788,
 0.520689,  0.05994, 0.323949, 0.095422,
 0.262689, 0.372051, 0.195642, 0.169619,
 0.423952, 0.162088, 0.154611, 0.259348,
 0.442595, 0.247331, 0.121961, 0.188114,
 0.569364, 0.185275, 0.090137, 0.155224,
 0.283182, 0.077908, 0.533794, 0.105116} 

{0.812389, 0.018266, 0.160116, 0.009229,
 0.697121, 0.034054, 0.229194, 0.039631,
 0.483598, 0.338204,   0.1587, 0.019498,
 0.606712, 0.226287, 0.109478, 0.057523,
 0.199158, 0.287181, 0.292513, 0.221149,
  0.23865,  0.13035, 0.162943, 0.468056,
 0.111982, 0.371764, 0.182653, 0.333601,
 0.288678, 0.290948, 0.209485,  0.21089,
 0.205223, 0.180231, 0.246161, 0.368385,
 0.282884, 0.370104, 0.130918, 0.216094,
 0.198127,   0.1166,  0.60157, 0.083703,
 0.537804, 0.168447,  0.25178,  0.04197} 

{0.629029, 0.026871, 0.313228, 0.030873,
 0.771861,  0.09945, 0.102444, 0.026245,
  0.46309,  0.26553, 0.257502, 0.013878,
  0.31565, 0.314364, 0.316336, 0.053651,
 0.380959, 0.241703, 0.119376, 0.257962,
 0.213535, 0.135983, 0.165331, 0.485152,
 0.183331, 0.086343, 0.292683, 0.437643,
 0.358879, 0.133659, 0.232154, 0.275308,
 0.166376, 0.131298, 0.333211, 0.369115,
 0.099841, 0.438884, 0.333966, 0.127309,
 0.233569, 0.202092, 0.470304, 0.094034,
 0.198696, 0.158816, 0.178806, 0.463683} 

{0.479663, 0.157241, 0.335399, 0.027696,
 0.445507, 0.263201, 0.283258, 0.008034,
 0.321808, 0.376385, 0.208867,  0.09294,
 0.675563, 0.051727, 0.201152, 0.071558,
 0.339609, 0.022055, 0.344986,  0.29335,
 0.206146, 0.133224, 0.161271,  0.49936,
 0.357729, 0.069031, 0.258029, 0.315212,
 0.309825, 0.163343, 0.224209, 0.302624,
 0.392689, 0.203346, 0.167124, 0.236842,
  0.07418, 0.555601, 0.357489,  0.01273,
 0.140886, 0.393275, 0.341783, 0.124056,
  0.06215, 0.192168, 0.321573, 0.424109} 

{0.550213, 0.237473, 0.206294,  0.00602,
 0.532205, 0.303579, 0.136902, 0.027314,
 0.853991, 0.047052, 0.087798, 0.011159,
 0.920536,  0.00475, 0.060188, 0.014527,
 0.465183, 0.014815, 0.238823,  0.28118,
 0.242341, 0.135184,   0.1582, 0.464276,
 0.146612, 0.064261, 0.136069, 0.653057,
 0.515653, 0.125778, 0.279476, 0.079093,
 0.159636, 0.288032, 0.446552,  0.10578,
 0.088745, 0.487172, 0.303102, 0.120981,
 0.026537, 0.235166, 0.127087, 0.611211,
 0.002567, 0.491052, 0.032687, 0.473694} 

{0.193014, 0.341593, 0.461976, 0.003418,
 0.376186, 0.039753, 0.572327, 0.011734,
 0.482347, 0.072231, 0.419069, 0.026352,
 0.437613, 0.081388, 0.425805, 0.055193,
 0.519319, 0.072021, 0.152737, 0.255924,
 0.197702, 0.149407, 0.183909, 0.468981,
 0.156147, 0.296155, 0.157895, 0.389803,
 0.456386,  0.19528, 0.207555,  0.14078,
 0.340939, 0.056575, 0.410176, 0.192311,
 0.061804, 0.384996, 0.362505, 0.190695,
 0.078186, 0.333098, 0.151008, 0.437708,
  0.02322, 0.373004, 0.094174, 0.509601} 

{0.790877, 0.039235, 0.149733, 0.020154,
 0.392301, 0.097349, 0.487877, 0.022473,
 0.340301, 0.030495, 0.580554,  0.04865,
  0.64486, 0.027005, 0.253467, 0.074667,
 0.453056, 0.070289, 0.184093, 0.292563,
 0.196382, 0.153469, 0.123805, 0.526344,
 0.136678, 0.453635, 0.184319, 0.225368,
 0.434384, 0.122643, 0.299267, 0.143706,
 0.166474, 0.271977, 0.398944, 0.162605,
 0.051153, 0.376397, 0.399692, 0.172757,
 0.011671, 0.396814, 0.307306, 0.284209,
 0.022778, 0.465286, 0.309215, 0.202722} 

{0.887468, 0.013713, 0.093762, 0.005057,
 0.793173, 0.033192, 0.155243, 0.018392,
 0.956161, 0.010926, 0.028681, 0.004232,
 0.936011, 0.015786, 0.035189, 0.013013,
  0.56906, 0.012827, 0.283307, 0.134805,
  0.19306, 0.187886, 0.117138, 0.501916,
 0.273747, 0.332578, 0.153006, 0.240669,
 0.473666, 0.222746, 0.126537,  0.17705,
 0.054456, 0.538896,  0.12765, 0.278998,
 0.033633, 0.802177, 0.093853, 0.070337,
  0.14579, 0.510729, 0.133664, 0.209817,
 0.031668, 0.357885, 0.103618, 0.506829} 

{0.080317, 0.073605, 0.825865, 0.020213,
 0.702389, 0.065827, 0.228382, 0.003402,
 0.860609, 0.036847, 0.095157, 0.007388,
  0.85605, 0.008278, 0.109164, 0.026508,
 0.496912, 0.058939, 0.271081, 0.173068,
 0.186509, 0.134344, 0.233297, 0.445851,
 0.226368, 0.141749, 0.247366, 0.384516,
  0.36827, 0.249287, 0.146514, 0.235929,
 0.283726, 0.193248, 0.256042, 0.266984,
  0.44591, 0.202169, 0.084063, 0.267858,
 0.142788, 0.242754, 0.036452, 0.578006,
 0.008474,  0.14912, 0.003192, 0.839214} 

{0.889553,  0.01402, 0.095962, 0.000464,
 0.862701, 0.021213, 0.115721, 0.000366,
 0.874488, 0.012936, 0.104567,  0.00801,
  0.78094, 0.019118, 0.173741, 0.026201,
 0.733851, 0.022346, 0.102592, 0.141212,
 0.279665, 0.126049,  0.21397, 0.380316,
 0.644811, 0.081738, 0.108938, 0.164513,
 0.200578, 0.155964, 0.447088,  0.19637,
 0.253641, 0.089216, 0.154742, 0.502401,
 0.188391, 0.559095,  0.07691, 0.175604,
 0.005698, 0.440517, 0.014278, 0.539507,
 0.008221, 0.776441, 0.003046, 0.212293} 

{0.698265, 0.004908, 0.296308, 0.000519,
 0.698146, 0.009526, 0.290791, 0.001537,
 0.630896, 0.033416,  0.32715, 0.008538,
 0.916593, 0.002494, 0.074083,  0.00683,
 0.539188, 0.066697, 0.157306, 0.236809,
 0.169014, 0.220116, 0.216706, 0.394164,
 0.041378, 0.124814, 0.622112, 0.211697,
 0.183203, 0.330886, 0.317192, 0.168719,
 0.209475, 0.441986, 0.183697, 0.164842,
 0.045683, 0.621999, 0.123892, 0.208427,
 0.015786, 0.802493, 0.040718, 0.141003,
  0.02306, 0.325771, 0.244264, 0.406905} 

{0.228729, 0.006359, 0.752674, 0.012237,
 0.251296, 0.006722, 0.722521, 0.019461,
 0.835656,  0.00178, 0.152132, 0.010432,
 0.907437, 0.024281, 0.030742, 0.037539,
 0.499788, 0.164027, 0.184935,  0.15125,
 0.158621, 0.187632, 0.199731, 0.454016,
 0.139578, 0.478089, 0.064291, 0.318042,
 0.592613, 0.246347, 0.084028, 0.077012,
 0.066628,  0.43671, 0.330963, 0.165698,
 0.024558, 0.706196, 0.087664, 0.181582,
 0.005999, 0.755082,  0.10386,  0.13506,
 0.005734, 0.958437, 0.025966, 0.009862} 

{0.334306, 0.007986, 0.636644, 0.021064,
 0.444651, 0.007301, 0.507208,  0.04084,
 0.832994, 0.011478, 0.132744, 0.022783,
 0.830754, 0.018392, 0.054203,  0.09665,
 0.236758, 0.057038, 0.506759, 0.199444,
 0.186123, 0.145533, 0.207745, 0.460598,
 0.255787, 0.528866, 0.073253, 0.142094,
 0.046633, 0.320229, 0.420977,  0.21216,
 0.014403, 0.791452, 0.088218, 0.105926,
 0.008246, 0.809493,  0.14538,  0.03688,
 0.006059, 0.609172,  0.33799, 0.046779,
 0.002454, 0.468621, 0.524836, 0.004089} 

{0.108847, 0.015549,  0.86505, 0.010554,
 0.635633, 0.005426, 0.344832,  0.01411,
 0.832487, 0.006583,  0.08287, 0.078061,
 0.650316,  0.04822, 0.112693,  0.18877,
 0.664579, 0.040469, 0.143828, 0.151125,
  0.17608, 0.174409, 0.170863, 0.478648,
 0.098323, 0.387873,  0.28274, 0.231064,
  0.09857, 0.457357, 0.282783, 0.161291,
  0.02142, 0.615421, 0.303645, 0.059513,
  0.00592, 0.634186, 0.189316, 0.170578,
 0.003065,  0.93248, 0.047166,  0.01729,
 0.001614, 0.948333, 0.043416, 0.006637} 

{ 0.22299, 0.011392, 0.760788,  0.00483,
 0.355926,  0.03435, 0.580929, 0.028795,
 0.538243, 0.059536, 0.343635, 0.058586,
 0.542831,  0.08263, 0.350139,   0.0244,
 0.342921, 0.247992, 0.320891, 0.088197,
 0.072962, 0.271674, 0.152455, 0.502909,
 0.019311, 0.540377, 0.031608, 0.408704,
 0.113478, 0.721083, 0.106818, 0.058621,
 0.066297, 0.689802, 0.128307, 0.115594,
 0.014586, 0.873177, 0.088063, 0.024173,
 0.011708, 0.850096, 0.081486,  0.05671,
 0.011301, 0.701414, 0.161593, 0.125693} 

{0.316559, 0.053341, 0.627089, 0.003011,
 0.202966, 0.013194, 0.779743, 0.004097,
 0.665189, 0.015936, 0.313588, 0.005287,
 0.616047, 0.091678, 0.251038, 0.041237,
  0.63041, 0.054304, 0.263188, 0.052098,
  0.10197, 0.283901,  0.16776,  0.44637,
 0.048245, 0.657191, 0.128672, 0.165892,
 0.065292, 0.708673,  0.03029, 0.195745,
   0.0582, 0.675203, 0.111533, 0.155064,
 0.017056,  0.95819, 0.013833, 0.010922,
 0.022948, 0.845907, 0.053381, 0.077764,
 0.120328, 0.717314, 0.123286, 0.039073} 

{0.213166,  0.01515,  0.76609, 0.005595,
 0.555826, 0.003603, 0.437087, 0.003485,
 0.541817,  0.01069, 0.425766, 0.021727,
 0.667583, 0.032724, 0.259716, 0.039977,
 0.449133, 0.053673, 0.270565,  0.22663,
 0.087213, 0.333681, 0.131034, 0.448072,
 0.049468, 0.752074, 0.063205, 0.135252,
 0.048231, 0.786996, 0.082372, 0.082401,
 0.077544, 0.658794, 0.109956, 0.153705,
 0.091506, 0.696389, 0.083171, 0.128934,
 0.074447,  0.75604, 0.064617, 0.104896,
 0.078089, 0.795713, 0.009215, 0.116983} 

{ 0.82818, 0.006028, 0.160542,  0.00525,
 0.768789, 0.007809,  0.21264, 0.010761,
 0.684918, 0.014424, 0.217908, 0.082749,
 0.576392, 0.023028, 0.042211, 0.358369,
 0.565356, 0.076773, 0.151907, 0.205963,
 0.104588, 0.280008, 0.204167, 0.411237,
 0.047958,  0.47005, 0.022744, 0.459248,
 0.028693,  0.63671, 0.022003, 0.312595,
 0.057256, 0.430428, 0.253562, 0.258754,
 0.202255, 0.315223, 0.313647, 0.168875,
  0.33692, 0.401619, 0.032719, 0.228742,
 0.363692,  0.14178, 0.134275, 0.360254} 

{0.479725, 0.022372, 0.464274, 0.033628,
 0.819389, 0.019305, 0.103367, 0.057939,
 0.892824, 0.006229, 0.015831, 0.085116,
 0.810612, 0.042608,  0.01355, 0.133229,
 0.446531,  0.09148, 0.227524, 0.234464,
 0.267435, 0.243696, 0.109958, 0.378912,
 0.210586, 0.356262, 0.151903,  0.28125,
 0.124544, 0.511933, 0.036994, 0.326529,
 0.119814,  0.41257, 0.112505, 0.355112,
 0.030425, 0.770051,  0.09333, 0.106193,
 0.058838, 0.737785, 0.080774, 0.122603,
 0.132108, 0.846338, 0.008113, 0.013441} 

{0.913953, 0.027444, 0.011035, 0.047568,
 0.770383,  0.00875, 0.091104, 0.129762,
 0.775623, 0.011529, 0.074957, 0.137891,
 0.790471, 0.021396, 0.093835, 0.094298,
 0.379548,  0.13656, 0.303035, 0.180857,
 0.318522, 0.167498, 0.127095, 0.386885,
 0.095896, 0.218212, 0.098964, 0.586928,
 0.136532, 0.411322, 0.103868, 0.348278,
 0.025011, 0.404512,  0.44332, 0.127158,
  0.03216, 0.611183, 0.212093, 0.144564,
 0.154879, 0.786617, 0.040287, 0.018217,
  0.01463, 0.973365, 0.010607, 0.001397} 

{0.745622, 0.003713, 0.164366, 0.086299,
 0.517859, 0.005267, 0.076224, 0.400651,
 0.609463, 0.012453, 0.236098, 0.141986,
 0.631495, 0.012226, 0.327713, 0.028566,
 0.475184, 0.055446, 0.340403, 0.128967,
 0.311703, 0.172541, 0.201447,  0.31431,
 0.195116, 0.294348, 0.099498, 0.411038,
 0.111518, 0.396391, 0.160391,   0.3317,
 0.011904, 0.238272,  0.63696, 0.112865,
 0.013137, 0.847859, 0.084816, 0.054187,
 0.006668, 0.972895, 0.016872, 0.003564,
 0.005687, 0.987678, 0.006148, 0.000487} 

{0.465052, 0.001438, 0.030873, 0.502638,
 0.365937, 0.005579, 0.421301, 0.207182,
 0.586419, 0.001428, 0.361466, 0.050687,
  0.62218, 0.007405, 0.263124,  0.10729,
 0.390177, 0.026842, 0.359547, 0.223434,
 0.326099, 0.157374, 0.193922, 0.322605,
 0.150074, 0.380966, 0.138573, 0.330386,
 0.043265, 0.399337, 0.292518,  0.26488,
 0.016812, 0.220068, 0.606132, 0.156988,
 0.002692, 0.374481, 0.594927,   0.0279,
 0.000521, 0.941783, 0.048165, 0.009531,
  0.00063, 0.925586, 0.066761, 0.007022} 

{0.241361,  0.00019, 0.526381, 0.232068,
 0.733994, 0.000137, 0.184801, 0.081067,
 0.695133, 0.001018, 0.145267, 0.158582,
 0.697424, 0.004982, 0.218925, 0.078668,
 0.376658,   0.0113, 0.202313, 0.409728,
 0.223621, 0.181738, 0.204071,  0.39057,
 0.122274, 0.404282, 0.117231, 0.356213,
 0.010998, 0.147194, 0.214977, 0.626831,
 0.014431, 0.280927, 0.627863, 0.076779,
 0.003934, 0.626344, 0.299696, 0.070026,
 0.001039, 0.790095,  0.16125, 0.047616,
 0.000798, 0.448326,  0.52293, 0.027945} 

{0.832852, 0.000105, 0.011259, 0.155784,
  0.94113, 0.000099, 0.008947, 0.049824,
 0.958104, 0.000244, 0.033536, 0.008116,
 0.689308, 0.002971,  0.10829,  0.19943,
 0.338424, 0.016787, 0.322491, 0.322298,
 0.169911, 0.123205, 0.274333, 0.432551,
 0.019175, 0.128361, 0.073783, 0.778681,
 0.014641, 0.297384, 0.374709, 0.313266,
 0.003735, 0.192768,  0.43523, 0.368267,
 0.006183, 0.561461, 0.087434, 0.344922,
 0.002864,  0.73811, 0.219448, 0.039578,
 0.008894, 0.567208, 0.301395, 0.122504} 

{ 0.97475, 0.000054, 0.002642, 0.022554,
 0.968715, 0.000106, 0.024507, 0.006672,
 0.939807, 0.000192, 0.020466, 0.039535,
 0.946138,  0.00289, 0.024645, 0.026326,
 0.291023, 0.081557, 0.245995, 0.381425,
 0.176602, 0.147584, 0.282482, 0.393331,
 0.078607, 0.267293, 0.371059, 0.283041,
 0.019646, 0.240087, 0.213541, 0.526726,
 0.015183,  0.40786, 0.250316, 0.326641,
 0.004127, 0.607387,  0.09952, 0.288966,
  0.01275, 0.605731, 0.293496, 0.088023,
 0.000981, 0.623958, 0.329461, 0.045599} 

{ 0.98436, 0.000081, 0.008341, 0.007218,
 0.947235, 0.000092, 0.042549, 0.010124,
  0.99781, 0.000039, 0.001421,  0.00073,
 0.977446, 0.001294, 0.009369, 0.011892,
 0.555833, 0.092069, 0.097651, 0.254447,
 0.058859, 0.181564, 0.291911, 0.467666,
 0.054411, 0.449851, 0.108791, 0.386947,
 0.028924, 0.394536, 0.217115, 0.359425,
 0.006058, 0.134773, 0.052213, 0.806956,
 0.014731, 0.593384, 0.063764, 0.328122,
 0.008661, 0.594726, 0.207239, 0.189374,
 0.002725, 0.291926, 0.399023, 0.306326} 

{0.889003, 0.000239, 0.085662, 0.025097,
 0.997689, 0.000022, 0.001227, 0.001062,
 0.997523, 0.000056, 0.000587, 0.001834,
 0.949864, 0.001854, 0.016083,   0.0322,
 0.499397, 0.012847, 0.087595, 0.400161,
 0.058616,   0.2472, 0.294641, 0.399543,
 0.112014, 0.505044, 0.072753, 0.310189,
 0.067658, 0.462526, 0.153925, 0.315891,
  0.00925, 0.409064,  0.05457, 0.527117,
 0.021612, 0.543766, 0.191484, 0.243137,
 0.003374, 0.214634, 0.599147, 0.182844,
 0.000642, 0.032291, 0.914014, 0.053054} 

{0.991924, 0.000029, 0.005921, 0.002126,
 0.997141, 0.000123,  0.00095, 0.001787,
 0.988134, 0.000597, 0.001731, 0.009538,
 0.932309,  0.00057, 0.007392, 0.059729,
 0.647251, 0.017369, 0.105028, 0.230353,
 0.072429, 0.276738, 0.254539, 0.396294,
  0.01137,  0.68329, 0.090402, 0.214938,
  0.05164, 0.644028, 0.082645, 0.221687,
 0.011355, 0.538194, 0.293266, 0.157185,
 0.009277, 0.640422, 0.204216, 0.146085,
 0.001549, 0.286202,  0.59068, 0.121569,
 0.001994, 0.219002, 0.632963,  0.14604} 

{0.998433,  0.00002, 0.001145, 0.000401,
 0.998914, 0.000019, 0.000754, 0.000313,
 0.988468, 0.000153, 0.007467, 0.003912,
 0.864277, 0.004968, 0.011749, 0.119007,
 0.614273, 0.042792,  0.22219, 0.120745,
 0.126683, 0.217783, 0.249845, 0.405689,
 0.035167, 0.775813, 0.052113, 0.136907,
 0.031449, 0.797097,  0.05837, 0.113085,
 0.017632, 0.499172, 0.337393, 0.145802,
 0.039849, 0.582993, 0.300831, 0.076327,
 0.008127, 0.412196,  0.18213, 0.397547,
 0.002843, 0.245391, 0.066822, 0.684944} 

{0.999104,  0.00001, 0.000753, 0.000132,
 0.997922, 0.000081, 0.001066, 0.000932,
 0.993363, 0.000343, 0.002498, 0.003796,
 0.933854,  0.00882, 0.010317, 0.047008,
 0.679272, 0.048286,   0.1487, 0.123742,
 0.112274, 0.199032, 0.266931, 0.421763,
 0.115825, 0.683372, 0.083568, 0.117236,
 0.057245, 0.731718, 0.120126, 0.090911,
 0.020951, 0.513495, 0.244022, 0.221532,
 0.007114, 0.663247, 0.170343, 0.159296,
 0.002071, 0.328503, 0.338437, 0.330988,
 0.000743, 0.070794, 0.391548, 0.536916} 

{0.999925, 0.000004, 0.000009, 0.000063,
 0.998401, 0.000098, 0.000728, 0.000774,
 0.993069, 0.000998, 0.003818, 0.002115,
 0.947084, 0.005945, 0.021194, 0.025777,
 0.640019, 0.070944, 0.166218, 0.122819,
 0.139532, 0.200002, 0.310147, 0.350319,
 0.059552, 0.376018, 0.257082, 0.307348,
  0.05465, 0.679055, 0.185466, 0.080829,
 0.008065, 0.488588,  0.17336, 0.329987,
 0.002042, 0.307636,  0.22759, 0.462732,
 0.001203,  0.26643,  0.46909, 0.263277,
 0.000248, 0.249023, 0.114714, 0.636015} 

{0.997917, 0.000066, 0.000919, 0.001098,
 0.993092, 0.000141, 0.003149, 0.003618,
 0.975505, 0.000655, 0.003568, 0.020272,
 0.800641, 0.005611, 0.066717,  0.12703,
 0.663645, 0.073967, 0.102953, 0.159435,
 0.174903, 0.209954, 0.294153,  0.32099,
 0.243031, 0.317295,  0.23037, 0.209304,
   0.0114, 0.823585, 0.078922, 0.086093,
 0.011049, 0.642946, 0.092063, 0.253943,
 0.005048,  0.38767, 0.302449, 0.304833,
 0.001617, 0.345937, 0.272379, 0.380067,
 0.001243, 0.387742, 0.436837, 0.174178} 

{0.990888, 0.000118, 0.007693,   0.0013,
 0.989666, 0.000171, 0.003308, 0.006854,
 0.930205, 0.002146, 0.008047, 0.059602,
 0.752915, 0.010092, 0.032025, 0.204969,
  0.56583, 0.153681, 0.117256, 0.163233,
 0.154513, 0.204778, 0.309921, 0.330787,
  0.02645, 0.769379, 0.077691,  0.12648,
 0.037794, 0.794253,  0.10904, 0.058913,
 0.006944, 0.660974, 0.090149, 0.241933,
 0.002941, 0.702527,  0.13579, 0.158742,
 0.002334, 0.262855, 0.159463, 0.575349,
 0.000686, 0.636882, 0.054577, 0.307855} 

{0.959511, 0.000573, 0.012815, 0.027101,
 0.963383,  0.00072, 0.009571, 0.026326,
 0.932506, 0.001952, 0.022827, 0.042715,
 0.918257, 0.028053, 0.010277, 0.043413,
 0.596778, 0.143432, 0.092358, 0.167432,
 0.175212, 0.166091, 0.274317, 0.384379,
 0.029203, 0.704151, 0.050172, 0.216474,
 0.029922, 0.343709, 0.116925, 0.509445,
  0.01461, 0.345965, 0.094556,  0.54487,
 0.005254,  0.73072, 0.202751, 0.061275,
 0.001365, 0.512072, 0.130358, 0.356206,
 0.000057, 0.566275, 0.071976, 0.361692} 

{ 0.95715, 0.000248, 0.005938, 0.036664,
 0.819485, 0.006601, 0.069904,  0.10401,
  0.61222, 0.030686, 0.097157, 0.259937,
 0.588084, 0.026814, 0.024171, 0.360931,
 0.369238, 0.063646, 0.091071, 0.476045,
 0.166277, 0.189283,  0.23119,  0.41325,
 0.037948, 0.563103, 0.299714, 0.099235,
 0.011914, 0.398793, 0.326919, 0.262374,
 0.007718, 0.233385, 0.457117,  0.30178,
  0.00114, 0.553015, 0.067055,  0.37879,
 0.000742, 0.552426, 0.117453,  0.32938,
 0.005034, 0.359949, 0.379556, 0.255461} 

{0.880585, 0.007498, 0.058224, 0.053693,
 0.924081, 0.004341, 0.017649, 0.053929,
 0.860413, 0.004448, 0.006217, 0.128921,
 0.454302, 0.023785, 0.051613, 0.470301,
 0.328583, 0.111326, 0.133202, 0.426889,
 0.187568, 0.171219, 0.238836, 0.402377,
 0.021098, 0.548833, 0.181126, 0.248943,
 0.008377, 0.490729,  0.30188, 0.199014,
 0.001086, 0.389169, 0.469182, 0.140562,
 0.000758, 0.660464, 0.146491, 0.192286,
 0.000993, 0.835851, 0.096445, 0.066711,
 0.001568, 0.614708, 0.156425, 0.227298} 

{0.951242, 0.001471,  0.01015, 0.037137,
 0.892552, 0.002424, 0.020171, 0.084854,
 0.900719, 0.006489, 0.025242,  0.06755,
 0.796265, 0.018532, 0.099933, 0.085269,
 0.287113, 0.080945, 0.070466, 0.561477,
 0.124995, 0.158772, 0.352463,  0.36377,
