παράδεισος : 47 documents
 0.194288, 0.192674, 0.143341, 0.469696,
 0.064117, 0.578367, 0.134589, 0.222927,
 0.009694, 0.781968, 0.151475, 0.056863} 

{0.915544, 0.000092, 0.014888, 0.069476,
 0.952067,   0.0002, 0.013548, 0.034185,
 0.580552,  0.00242, 0.245558,  0.17147,
 0.435153, 0.006925, 0.381234, 0.176688,
 0.194043, 0.151269, 0.561128,  0.09356,
 0.017322, 0.305379, 0.397569,  0.27973,
 0.030928, 0.594305, 0.252314, 0.122453,
 0.049309, 0.186609, 0.299823, 0.464259,
 0.071899, 0.256164, 0.060261, 0.611676,
 0.176583, 0.214663, 0.135631, 0.473124,
 0.017575, 0.911393, 0.044013,  0.02702,
 0.019204, 0.921374, 0.043718, 0.015703} 

{0.979797, 0.000093, 0.005254, 0.014857,
 0.795126, 0.000778, 0.033789, 0.170307,
 0.812238, 0.001382, 0.049323, 0.137058,
 0.840413, 0.019069, 0.070355, 0.070163,
 0.079769, 0.268172, 0.516043, 0.136016,
 0.040158, 0.273021, 0.494357, 0.192465,
 0.093841, 0.181157,  0.33635, 0.388653,
 0.080349, 0.175791, 0.306687, 0.437173,
 0.127587, 0.277846, 0.096183, 0.498384,
 0.243691,  0.22443, 0.237371, 0.294508,
 0.033594, 0.887438, 0.047476, 0.031492,
 0.071275, 0.876989, 0.048051, 0.003685} 

{0.817549, 0.002663, 0.044649, 0.135138,
 0.964127, 0.000404, 0.006362, 0.029106,
  0.90665, 0.003364, 0.047663, 0.042322,
 0.639219, 0.019122, 0.154432, 0.187227,
 0.063007, 0.067947, 0.767455, 0.101591,
 0.046616, 0.185197, 0.547862, 0.220325,
 0.040499, 0.193359, 0.515188, 0.250954,
 0.069178, 0.166975,  0.25804, 0.505807,
 0.115156, 0.199386, 0.163472, 0.521986,
 0.216204,  0.48608,  0.10831, 0.189406,
 0.109585, 0.675408, 0.194386,  0.02062,
 0.070059, 0.225056, 0.680495, 0.024391} 

{0.837426, 0.003662, 0.017263, 0.141649,
  0.93003, 0.000912, 0.025266, 0.043791,
 0.841614, 0.007917, 0.049669,   0.1008,
 0.711692, 0.014876, 0.103181, 0.170251,
  0.13382, 0.096072, 0.645407,   0.1247,
  0.09268,  0.23353, 0.475674, 0.198116,
 0.160128, 0.211162, 0.428305, 0.200405,
 0.047135, 0.180713, 0.407928, 0.364224,
 0.203668,  0.19002,  0.19363, 0.412681,
 0.061483, 0.641254, 0.194852, 0.102411,
 0.021035, 0.459862, 0.499285, 0.019819,
  0.01893, 0.491543, 0.477328, 0.012199} 

{0.783583, 0.001118, 0.099284, 0.116015,
 0.740065, 0.000582, 0.057282, 0.202071,
 0.424316, 0.001615, 0.108202, 0.465866,
 0.482768,  0.01283,  0.09288, 0.411522,
 0.130181, 0.039221,  0.69378, 0.136818,
 0.146844,  0.12834, 0.526727, 0.198089,
 0.065568, 0.310353, 0.432416, 0.191663,
  0.03738, 0.309896, 0.374977, 0.277747,
 0.165966, 0.222066, 0.192261, 0.419708,
 0.194467, 0.274355, 0.449315, 0.081863,
 0.065546, 0.396635, 0.384844, 0.152975,
 0.013306, 0.056502, 0.883234, 0.046958} 

{0.946198, 0.000196, 0.019187, 0.034419,
 0.579322,  0.00226, 0.131133, 0.287285,
 0.806889, 0.011043, 0.064112, 0.117955,
 0.493554, 0.052404, 0.218643,   0.2354,
 0.162719,  0.02245, 0.690816, 0.124015,
  0.13456, 0.094123, 0.512748, 0.258569,
 0.086547, 0.221353, 0.395965, 0.296134,
 0.042616, 0.086516, 0.467078,  0.40379,
 0.476244, 0.140802, 0.190022, 0.192931,
 0.267568, 0.188932, 0.240198, 0.303302,
 0.197001, 0.452634, 0.177698, 0.172668,
 0.486939, 0.256057, 0.094346, 0.162658} 

{0.637376, 0.000075, 0.223413, 0.139136,
 0.821184,  0.00018, 0.115354, 0.063282,
  0.64444, 0.001173, 0.194135, 0.160253,
 0.499804, 0.004567, 0.250769,  0.24486,
 0.179614, 0.085889, 0.604299, 0.130198,
 0.088514, 0.112325, 0.542818, 0.256343,
  0.02749, 0.180672, 0.352383, 0.439454,
 0.144992, 0.228102, 0.395273, 0.231633,
 0.405174, 0.120438, 0.161668, 0.312721,
 0.258505, 0.249913, 0.223973,  0.26761,
 0.410917,  0.25799, 0.201265, 0.129828,
  0.29466, 0.067049, 0.493585, 0.144706} 

{0.916839, 0.000073, 0.019176, 0.063912,
 0.887516, 0.000133, 0.073757, 0.038594,
 0.661956, 0.000676, 0.255065, 0.082303,
 0.567954, 0.004595, 0.191885, 0.235566,
 0.128367,  0.03205, 0.755979, 0.083604,
 0.160009, 0.060088, 0.456263, 0.323641,
  0.04566, 0.243628, 0.433666, 0.277046,
 0.136212,   0.2985, 0.327816, 0.237472,
 0.479005, 0.130332, 0.237653,  0.15301,
 0.568935, 0.156974, 0.144298, 0.129793,
 0.416351, 0.205236, 0.184169, 0.194245,
  0.28242, 0.149803, 0.122776, 0.445001} 

{0.964537, 0.000387,  0.02048, 0.014596,
 0.669958, 0.000526, 0.271565, 0.057951,
 0.800522, 0.001777, 0.100954, 0.096747,
 0.305462, 0.017504,  0.11867, 0.558364,
 0.075976, 0.040171, 0.820155, 0.063698,
  0.01582, 0.090756, 0.351642, 0.541781,
 0.029272, 0.259609, 0.522537, 0.188582,
 0.129448, 0.285874, 0.321259, 0.263419,
 0.350449, 0.201121, 0.256314, 0.192116,
 0.277795, 0.090377, 0.156452, 0.475376,
 0.357303, 0.300705, 0.059994, 0.281998,
 0.129516,  0.05962, 0.201007, 0.609857} 

{0.652871, 0.000223, 0.148006, 0.198899,
 0.681858, 0.001136, 0.079791, 0.237216,
 0.401426, 0.001954, 0.133309, 0.463311,
  0.35003, 0.008588,  0.53284, 0.108542,
 0.059272, 0.027892, 0.776068, 0.136767,
 0.040928, 0.116828, 0.433713, 0.408532,
 0.115331, 0.179585, 0.591203, 0.113881,
 0.077323, 0.307368, 0.414138,  0.20117,
 0.204983, 0.220391,  0.21909, 0.355536,
 0.328622, 0.117879, 0.247915, 0.305583,
 0.518269, 0.067935,  0.06763, 0.346166,
 0.588891, 0.028443, 0.043785,  0.33888} 

{0.617967, 0.001467, 0.265118, 0.115448,
 0.828836, 0.001021, 0.073889, 0.096254,
 0.582515, 0.004376, 0.359175, 0.053934,
 0.304087, 0.015819, 0.660793, 0.019301,
 0.136876, 0.064091, 0.755163,  0.04387,
 0.022214, 0.117052, 0.626133, 0.234601,
 0.060442, 0.317406, 0.463035, 0.159117,
 0.092603, 0.399776, 0.351315, 0.156306,
  0.12034, 0.254272, 0.223142, 0.402247,
 0.262939,  0.22218, 0.350759, 0.164122,
 0.477371, 0.079357, 0.086027, 0.357245,
 0.914883, 0.001375,  0.02863, 0.055112} 

{0.856152, 0.001023, 0.026012, 0.116813,
 0.679292, 0.008742, 0.247125, 0.064841,
 0.734368, 0.003151, 0.191199, 0.071282,
  0.58701,  0.02314, 0.310963, 0.078887,
 0.048519, 0.117481,   0.7633,   0.0707,
  0.09516, 0.091517, 0.568468, 0.244855,
 0.051747, 0.214088, 0.312694, 0.421471,
  0.08359, 0.127085, 0.329911, 0.459414,
 0.178918, 0.168558, 0.225034,  0.42749,
 0.516291, 0.100681,  0.04224, 0.340788,
 0.832393, 0.041402, 0.023436, 0.102769,
  0.95946, 0.015285, 0.009449, 0.015806} 

{0.503676, 0.001266,  0.47497, 0.020089,
 0.686618, 0.001475, 0.296055, 0.015852,
   0.5791, 0.010538, 0.397232,  0.01313,
 0.419629, 0.036943, 0.491687, 0.051742,
 0.097918, 0.064732, 0.694335, 0.143014,
 0.088706, 0.118198, 0.569759, 0.223338,
 0.031285, 0.149524, 0.160208, 0.658983,
 0.083878, 0.081757, 0.201338, 0.633027,
 0.257631, 0.193192, 0.234048, 0.315129,
 0.512471, 0.165305, 0.209846, 0.112378,
 0.872725, 0.039054, 0.034055, 0.054166,
 0.707563, 0.040576, 0.067563, 0.184298} 

{0.705169, 0.002988, 0.281058, 0.010784,
 0.949497, 0.004329, 0.042591, 0.003583,
 0.895136, 0.010413, 0.091266, 0.003185,
 0.562502,  0.09443, 0.305217, 0.037851,
 0.097393, 0.103572, 0.702335,   0.0967,
 0.074363, 0.099063, 0.634036, 0.192538,
 0.064602, 0.103692, 0.156539, 0.675167,
 0.179161, 0.074213, 0.341892, 0.404733,
 0.273835,  0.19637,  0.09529, 0.434506,
   0.4646, 0.195515, 0.225975,  0.11391,
 0.834696, 0.038677, 0.072377,  0.05425,
 0.982059, 0.010041, 0.004203, 0.003697} 

{0.858299, 0.002195, 0.138325, 0.001182,
 0.714805, 0.033346, 0.241907, 0.009942,
 0.921094, 0.025503, 0.048822, 0.004581,
 0.458238, 0.123364, 0.359631, 0.058767,
 0.243383, 0.160503,  0.55944, 0.036674,
 0.130318,  0.10701, 0.387368, 0.375304,
 0.136679, 0.130753, 0.158376, 0.574192,
 0.253311,  0.09564, 0.179286, 0.471764,
  0.27405, 0.180524,   0.1887, 0.356726,
 0.438931, 0.326522, 0.104366, 0.130181,
 0.805415, 0.091313, 0.027217, 0.076054,
 0.908323, 0.075161, 0.010932, 0.005584} 

{0.757305, 0.013489,  0.21678, 0.012426,
 0.844679, 0.019958,  0.12422, 0.011143,
 0.501114, 0.155555, 0.312216, 0.031115,
 0.479767, 0.141083, 0.303993, 0.075157,
 0.150254,  0.13887, 0.681678, 0.029198,
 0.105155, 0.101735, 0.409482, 0.383628,
 0.206709, 0.088232, 0.121703, 0.583357,
  0.16059, 0.078693, 0.238806, 0.521911,
 0.201357, 0.252268, 0.203378, 0.342997,
 0.712044, 0.082074, 0.064459, 0.141423,
 0.701607, 0.175286, 0.063081, 0.060026,
 0.552344, 0.157265, 0.050876, 0.239515} 

{0.982088,  0.00103,  0.01611, 0.000772,
 0.869763, 0.057333, 0.069526, 0.003378,
 0.687716, 0.193047, 0.104629, 0.014608,
 0.419133, 0.144725, 0.390545, 0.045597,
 0.066673,  0.13211, 0.653308, 0.147908,
 0.069567, 0.092716,  0.43087, 0.406847,
 0.138381, 0.219716, 0.125665, 0.516237,
    0.059, 0.085786, 0.257758, 0.597457,
 0.265484, 0.135784,  0.40602, 0.192712,
 0.336778, 0.200526, 0.264648, 0.198048,
 0.285919, 0.168923, 0.065256, 0.479901,
 0.165139, 0.105133, 0.158021, 0.571707} 

{0.794972, 0.137156, 0.066801, 0.001071,
 0.621522, 0.237445, 0.124576, 0.016457,
 0.583418, 0.211165,  0.17064, 0.034777,
 0.249418, 0.395529, 0.225084,  0.12997,
 0.107513,  0.13419, 0.558469, 0.199827,
 0.112692, 0.132926, 0.376509, 0.377873,
 0.056598, 0.280159, 0.105354, 0.557888,
 0.057654, 0.093533, 0.395579, 0.453235,
 0.147525, 0.090266, 0.501987, 0.260222,
 0.546291, 0.034233, 0.200656,  0.21882,
 0.449601, 0.214338, 0.170758, 0.165303,
  0.12757, 0.724998, 0.064961, 0.082471} 

{0.921033, 0.043007, 0.018776, 0.017184,
 0.822678, 0.109705,  0.03755, 0.030067,
 0.835631, 0.105459, 0.027328, 0.031582,
 0.333627, 0.401582, 0.186286, 0.078506,
 0.163091, 0.135785,  0.61596, 0.085164,
 0.101739, 0.231586, 0.313708, 0.352967,
  0.03467, 0.217537, 0.143454, 0.604339,
 0.055972, 0.088355, 0.422384, 0.433289,
 0.210881, 0.229527, 0.327489, 0.232104,
 0.193362, 0.241038, 0.264347, 0.301253,
  0.11522, 0.550708, 0.149134, 0.184938,
 0.056236,  0.46493, 0.057713, 0.421121} 

{0.884895, 0.099027, 0.005428, 0.010651,
 0.725427,  0.25579, 0.006523,  0.01226,
 0.533691, 0.339294, 0.094285,  0.03273,
 0.397689, 0.233181, 0.198659, 0.170471,
 0.104545, 0.171483, 0.578949, 0.145022,
 0.031289, 0.088023, 0.723626, 0.157062,
 0.023356, 0.241565,  0.06735, 0.667728,
 0.061331, 0.081331, 0.444877, 0.412461,
 0.269174, 0.308754, 0.194601, 0.227471,
 0.261091,  0.17837, 0.265284, 0.295255,
 0.091327, 0.637199, 0.173531, 0.097943,
 0.048077, 0.836422,  0.04238, 0.073121} 

{0.357727, 0.623742, 0.001486, 0.017045,
 0.478324, 0.487737, 0.007474, 0.026465,
 0.245853, 0.701206, 0.039756, 0.013185,
 0.496337, 0.195785, 0.186645, 0.121232,
 0.109218, 0.138454,  0.61174, 0.140588,
 0.033576, 0.202372, 0.542453, 0.221599,
 0.030161, 0.247795, 0.491833,  0.23021,
 0.063554, 0.138182, 0.187661, 0.610603,
 0.273344, 0.337075, 0.148149, 0.241432,
 0.283852, 0.378188, 0.188984, 0.148977,
 0.062631,  0.83376, 0.066126, 0.037483,
 0.141549, 0.701488, 0.088833, 0.068131} 

{0.318083, 0.630912, 0.005336,  0.04567,
 0.588616,  0.38587, 0.010952, 0.014561,
 0.849377, 0.106495, 0.024738,  0.01939,
 0.314532, 0.443636,  0.18293, 0.058902,
 0.054987, 0.062125, 0.851066, 0.031822,
 0.046492, 0.319115, 0.477944,  0.15645,
 0.018485, 0.264695, 0.346799,  0.37002,
  0.06088, 0.255507, 0.241754, 0.441859,
 0.221067, 0.409406, 0.225481, 0.144047,
 0.342404, 0.371258, 0.173644, 0.112694,
 0.071556, 0.832924, 0.069654, 0.025866,
 0.093449,   0.8457, 0.050903, 0.009948} 

{0.715856, 0.224702, 0.045137, 0.014305,
 0.766973, 0.200156, 0.015018, 0.017853,
 0.291147, 0.474239,  0.19934, 0.035275,
 0.196763, 0.052248, 0.712361, 0.038628,
 0.057437, 0.165736, 0.727198, 0.049629,
 0.063808, 0.378883,  0.40288,  0.15443,
 0.066976, 0.253065, 0.225588, 0.454372,
 0.060486, 0.136378, 0.360353, 0.442783,
 0.186988, 0.415586, 0.252275,  0.14515,
 0.388277, 0.361038, 0.146016, 0.104669,
 0.132796, 0.833297, 0.019876, 0.014031,
 0.146038, 0.812435, 0.038154, 0.003372} 

{0.958422,  0.03625, 0.004366, 0.000962,
 0.828274, 0.082496, 0.033064, 0.056166,
   0.8305, 0.070381,  0.08147, 0.017649,
  0.23604, 0.062669, 0.554359, 0.146932,
 0.068146, 0.160443, 0.382166, 0.389244,
  0.02734, 0.263214,  0.20662, 0.502826,
 0.065038, 0.363772, 0.193863, 0.377327,
  0.15665, 0.223107, 0.255946, 0.364297,
 0.295925, 0.207238, 0.229696, 0.267142,
 0.370582, 0.458197, 0.132848, 0.038372,
 0.171123, 0.773011, 0.042188, 0.013678,
 0.093618, 0.741708,  0.05501, 0.109664} 

{0.728823, 0.184885, 0.012639, 0.073653,
 0.463888, 0.451032, 0.016986, 0.068094,
 0.626399, 0.184812, 0.130116, 0.058673,
 0.319565, 0.028535,  0.42759,  0.22431,
 0.239845, 0.154515,   0.5034, 0.102239,
 0.033826, 0.328838, 0.209408, 0.427928,
 0.173798, 0.244924, 0.295005, 0.286273,
 0.195158, 0.160254, 0.322824, 0.321763,
 0.277669, 0.243901, 0.146038, 0.332392,
 0.439793, 0.354819, 0.138165, 0.067222,
 0.244704,  0.69294, 0.024192, 0.038165,
 0.106854, 0.858333, 0.033649, 0.001164} 

{0.255479, 0.503572, 0.134618, 0.106331,
  0.10401, 0.786711, 0.058931, 0.050349,
 0.155171, 0.165763, 0.373544, 0.305522,
 0.250553, 0.134287, 0.399253, 0.215907,
 0.341361, 0.261883, 0.321915, 0.074842,
 0.087608, 0.165208, 0.290421, 0.456763,
 0.050754, 0.424884, 0.179031, 0.345331,
 0.177586, 0.231998, 0.220325,  0.37009,
 0.324837, 0.230884, 0.125956, 0.318324,
 0.515161, 0.200536, 0.107058, 0.177245,
 0.275021, 0.585001, 0.131436, 0.008542,
 0.027763, 0.905742, 0.063405,  0.00309} 

{0.066824, 0.478885, 0.374024, 0.080268,
 0.104648, 0.087678, 0.736337, 0.071337,
 0.237954, 0.260728, 0.458347, 0.042971,
 0.172343, 0.216869, 0.432644, 0.178144,
 0.284564, 0.221764, 0.339366, 0.154306,
 0.158268, 0.161923, 0.388839, 0.290971,
 0.050789, 0.354705, 0.170581, 0.423924,
 0.129654, 0.116113, 0.205435, 0.548798,
 0.280133,  0.23252,  0.16507, 0.322277,
 0.332875, 0.479355, 0.120161, 0.067609,
 0.167236, 0.767694, 0.059836, 0.005234,
 0.166457, 0.819051, 0.009746, 0.004746} 

{0.101533,  0.05043, 0.833736, 0.014301,
 0.280711, 0.074752, 0.617937,   0.0266,
 0.210486, 0.056537, 0.682247, 0.050729,
 0.162865, 0.251244,  0.24031, 0.345582,
 0.314015,  0.27423, 0.334268, 0.077487,
  0.16913, 0.216375, 0.327091, 0.287404,
 0.101873, 0.261735,   0.1218, 0.514591,
 0.147701, 0.148284, 0.184317, 0.519699,
 0.336296, 0.235025,  0.09319, 0.335489,
 0.754798, 0.192168, 0.022507, 0.030528,
 0.178918, 0.784077, 0.018618, 0.018388,
 0.278246, 0.565437, 0.125519, 0.030798} 

{0.511146, 0.062403, 0.333274, 0.093177,
 0.108122, 0.032408, 0.773158, 0.086312,
 0.061283, 0.113364, 0.754372, 0.070982,
 0.171851, 0.169137, 0.284171, 0.374841,
 0.290053, 0.258274, 0.283854,  0.16782,
 0.281524, 0.201272, 0.240406, 0.276798,
  0.04942, 0.209283, 0.128948,  0.61235,
 0.194635, 0.150521, 0.220215, 0.434629,
 0.221252, 0.223436, 0.175853, 0.379459,
 0.742422, 0.148061, 0.049198, 0.060319,
 0.285828, 0.541757, 0.135261, 0.037154,
 0.179157, 0.599079, 0.203559, 0.018205} 

{0.089907, 0.005869, 0.841343, 0.062881,
 0.055406, 0.006519, 0.905476, 0.032599,
 0.114157,  0.01672, 0.683676, 0.185446,
 0.484298, 0.130983, 0.185354, 0.199364,
 0.340636, 0.100315, 0.467092, 0.091957,
 0.304431, 0.241552, 0.174393, 0.279623,
 0.057043, 0.095029, 0.087225, 0.760704,
 0.125953, 0.168836, 0.270915, 0.434296,
 0.311428, 0.076373, 0.111156, 0.501044,
 0.385672, 0.213852, 0.291109, 0.109367,
 0.407388, 0.476544, 0.104122, 0.011947,
  0.09585, 0.886023, 0.017636, 0.000491} 

{0.003035, 0.006836, 0.977672, 0.012457,
 0.011496, 0.016485, 0.863158, 0.108861,
 0.090287, 0.175316, 0.402263, 0.332134,
  0.31955,  0.11185, 0.367359, 0.201241,
 0.152235, 0.119815, 0.645819, 0.082131,
 0.278733, 0.258437, 0.109694, 0.353136,
 0.120905, 0.051784, 0.080298, 0.747013,
 0.122179, 0.101237,  0.26362, 0.512964,
 0.372713, 0.116734, 0.198429, 0.312124,
 0.310379,  0.49638, 0.141129, 0.052112,
 0.048808, 0.909921, 0.034645, 0.006626,
   0.0804, 0.915728, 0.002838, 0.001034} 

{ 0.00069, 0.002813, 0.943228, 0.053269,
 0.003446, 0.012737, 0.703385, 0.280432,
 0.027414, 0.002545, 0.910155, 0.059886,
 0.275336, 0.025709, 0.256819, 0.442135,
 0.208208,   0.1606,  0.50243, 0.128761,
 0.341588, 0.171406, 0.091693, 0.395313,
 0.084643,  0.08571, 0.119012, 0.710635,
 0.061368,  0.12678, 0.200595, 0.611257,
 0.397635, 0.179153, 0.166874, 0.256338,
 0.339323, 0.541997, 0.021849, 0.096831,
 0.054486, 0.924013, 0.018092, 0.003409,
 0.043946, 0.862363, 0.029283, 0.064408} 

{0.007253, 0.062569, 0.529077, 0.401101,
 0.041459, 0.023888, 0.702104, 0.232549,
 0.311706, 0.135992, 0.218745, 0.333557,
 0.203364, 0.231985, 0.247833, 0.316818,
 0.146589, 0.244223, 0.352759, 0.256429,
 0.289007, 0.103407,  0.16244, 0.445146,
 0.040116, 0.107886, 0.156476, 0.695521,
 0.058406, 0.288699, 0.186065, 0.466831,
 0.362676, 0.209512, 0.102604, 0.325208,
 0.016749, 0.939358, 0.002528, 0.041365,
 0.020284, 0.899213, 0.036579, 0.043924,
 0.072111,  0.43479, 0.262948, 0.230151} 

{0.111823, 0.070507,  0.70382,  0.11385,
 0.296719, 0.133503, 0.278977, 0.290801,
 0.460692, 0.072545, 0.167289, 0.299474,
 0.272657, 0.118005, 0.408891, 0.200448,
 0.223844, 0.266621, 0.369514, 0.140022,
 0.073546, 0.158308, 0.220229, 0.547917,
 0.049801,  0.04776, 0.290548, 0.611891,
 0.176537, 0.337577,  0.15863, 0.327256,
 0.366578, 0.294573, 0.125581, 0.213269,
 0.018402, 0.691869, 0.183949,  0.10578,
 0.086328, 0.678154,  0.18021, 0.055307,
    0.095, 0.803598, 0.095835, 0.005568} 

{0.453215, 0.157697, 0.133534, 0.255554,
 0.740914, 0.088147,  0.04146, 0.129479,
 0.791631, 0.025413, 0.137496, 0.045461,
 0.261261, 0.058996, 0.417236, 0.262508,
 0.267011, 0.084671, 0.315883, 0.332435,
 0.067268, 0.148134, 0.168643, 0.615954,
 0.097004,  0.13082, 0.273728, 0.498447,
 0.154849,   0.3368, 0.201127, 0.307225,
 0.178596, 0.494769, 0.116371, 0.210265,
 0.023224, 0.572614, 0.233754, 0.170408,
 0.120971, 0.793823,   0.0502, 0.035006,
 0.470294, 0.412451, 0.026563, 0.090693} 

{0.448009,  0.24338, 0.251405, 0.057206,
 0.784649, 0.139981, 0.032539, 0.042831,
 0.754335, 0.197069, 0.017003, 0.031593,
 0.525787, 0.044277, 0.138254, 0.291683,
  0.08371,  0.03976, 0.492183, 0.384347,
 0.049109, 0.120896, 0.170294, 0.659701,
 0.073921,  0.26815, 0.167858,  0.49007,
 0.089099, 0.317382, 0.253086, 0.340433,
 0.059922, 0.666339, 0.052848, 0.220891,
 0.023169, 0.843289, 0.041344, 0.092198,
 0.348257, 0.560593,  0.02273,  0.06842,
 0.048311, 0.921318, 0.027881, 0.002491} 

{0.652815, 0.088552, 0.092064,  0.16657,
 0.560296, 0.206344,  0.13541,  0.09795,
 0.490422, 0.240913, 0.084118, 0.184547,
 0.277711,  0.04838, 0.340222, 0.333687,
 0.084183,  0.02679, 0.369393, 0.519634,
 0.055779, 0.071789, 0.186385, 0.686047,
 0.151341, 0.201406, 0.206506, 0.440747,
 0.116356, 0.472822, 0.286786, 0.124036,
 0.089145,  0.49067, 0.068418, 0.351767,
 0.021701, 0.781313, 0.017589, 0.179397,
 0.016315, 0.970417, 0.007615, 0.005652,
 0.225384, 0.756451, 0.004647, 0.013518} 

{0.196622, 0.117828, 0.580122, 0.105428,
 0.562434, 0.130989, 0.244913, 0.061664,
 0.375783, 0.057002, 0.423109, 0.144107,
 0.316297, 0.020534, 0.379221, 0.283948,
 0.061034, 0.060119, 0.380722, 0.498125,
 0.090496, 0.074686, 0.194354, 0.640464,
  0.05177, 0.297548, 0.189374, 0.461308,
 0.210061, 0.299496, 0.336563, 0.153881,
 0.097978, 0.374075, 0.149353, 0.378593,
 0.082987, 0.795435, 0.040033, 0.081545,
 0.106046,  0.88567, 0.002886, 0.005399,
 0.044704, 0.941998,  0.00993, 0.003369} 

{0.645528, 0.064366, 0.282899, 0.007208,
 0.539355, 0.096717, 0.318076, 0.045852,
 0.232625, 0.026725, 0.629276, 0.111374,
 0.444928, 0.024846, 0.302975, 0.227251,
 0.050191, 0.036685, 0.397282, 0.515842,
  0.10108, 0.096868, 0.168183, 0.633869,
 0.032971, 0.151979,  0.35342,  0.46163,
 0.086385, 0.312081, 0.405922, 0.195612,
 0.060788, 0.377096, 0.135292, 0.426824,
 0.233693, 0.555367, 0.037608, 0.173332,
    0.094, 0.873378, 0.019261, 0.013361,
 0.275221, 0.639367, 0.063545, 0.021867} 

{0.353123, 0.021068, 0.572412, 0.053397,
 0.070338, 0.036613,  0.83158, 0.061469,
 0.280689, 0.016331, 0.510412, 0.192568,
 0.532635, 0.014387, 0.163737, 0.289241,
 0.353149, 0.041713, 0.380246, 0.224892,
 0.146696, 0.070792, 0.160453, 0.622059,
  0.08123, 0.248323,  0.35747, 0.312977,
 0.154276, 0.265924, 0.265029, 0.314771,
 0.094807, 0.444936, 0.253836,  0.20642,
 0.083274, 0.529147,  0.05919, 0.328389,
 0.135445, 0.715872, 0.052849, 0.095834,
 0.089767, 0.765554, 0.104123, 0.040555} 

{0.043499, 0.186257, 0.658549, 0.111696,
 0.284308, 0.026433, 0.615402, 0.073857,
 0.257752, 0.018542, 0.487852, 0.235854,
 0.492942, 0.031332, 0.200816,  0.27491,
 0.341932, 0.024082, 0.364365, 0.269621,
 0.091558, 0.114831, 0.217939, 0.575672,
 0.050779, 0.275417,  0.43444, 0.239364,
 0.215814, 0.345711, 0.159216, 0.279259,
  0.04834, 0.510667, 0.232441, 0.208552,
    0.067, 0.573003, 0.115421, 0.244576,
 0.043683,  0.82815, 0.082573, 0.045595,
 0.001233, 0.992055, 0.002647, 0.004065} 

{0.023343, 0.040096,  0.86372, 0.072841,
 0.042006, 0.030716, 0.813725, 0.113553,
 0.062387, 0.058273, 0.737747, 0.141593,
 0.413893, 0.036529, 0.239532, 0.310046,
 0.261302, 0.034634,  0.44558, 0.258483,
 0.109912, 0.168159, 0.136379,  0.58555,
 0.116771, 0.292349, 0.310245, 0.280635,
  0.17573, 0.457194,  0.11947, 0.247606,
 0.068749, 0.469243, 0.271991, 0.190017,
 0.044658, 0.401006,  0.26418, 0.290156,
 0.020553, 0.676007,  0.11446,  0.18898,
 0.025303, 0.505938, 0.111462, 0.357297} 

{0.023649, 0.028851, 0.221102, 0.726398,
 0.012774, 0.008148, 0.153985, 0.825093,
  0.04359, 0.031319, 0.075218, 0.849873,
 0.449253,  0.01695, 0.298427,  0.23537,
  0.18457, 0.050084, 0.603464, 0.161882,
 0.084189, 0.139501, 0.182349, 0.593961,
 0.069651,  0.26112, 0.276594, 0.392635,
 0.138902, 0.539446, 0.111341,  0.21031,
 0.083145, 0.441857, 0.290873, 0.184125,
 0.148326,  0.55055, 0.198005, 0.103119,
 0.038109, 0.311525, 0.167458, 0.482908,
 0.004413, 0.032476, 0.118415, 0.844696} 

{0.006997,  0.00297, 0.023577, 0.966456,
 0.009234, 0.001312, 0.013126, 0.976327,
 0.207323, 0.054142, 0.161749, 0.576786,
 0.320416, 0.015506, 0.562054, 0.102024,
 0.071108, 0.084914, 0.586979, 0.256999,
 0.107145, 0.068943, 0.181191, 0.642721,
 0.105006, 0.352385, 0.090476, 0.452132,
  0.21453, 0.283963, 0.066771, 0.434736,
 0.140077, 0.442937, 0.230651, 0.186336,
 0.050796, 0.608531, 0.268704, 0.071969,
 0.019724, 0.438712, 0.347585, 0.193979,
 0.021036, 0.364249, 0.314611, 0.300104} 

{0.024411, 0.000449, 0.039028, 0.936113,
 0.015512, 0.002791, 0.057532, 0.924166,
 0.042919, 0.058487, 0.324102, 0.574492,
 0.103618, 0.023544, 0.565004, 0.307835,
  0.01504, 0.065011, 0.736762, 0.183187,
