μῦς : 45 documents
 0.328417, 0.143949, 0.072658, 0.454977,
 0.253138, 0.349946,   0.0235, 0.373416} 

{0.373541,  0.59522, 0.001608,  0.02963,
 0.150213, 0.498119, 0.013524, 0.338144,
 0.139539, 0.539915, 0.021868, 0.298679,
 0.333894, 0.394205, 0.025131,  0.24677,
 0.107928, 0.192539, 0.135909, 0.563624,
 0.099675, 0.111255, 0.251314, 0.537756,
 0.100553, 0.054956, 0.434273, 0.410218,
 0.098799, 0.208876,  0.54143, 0.150896,
 0.342617, 0.134209, 0.243432, 0.279742,
 0.349345, 0.064196, 0.060527, 0.525932,
 0.570246, 0.101618, 0.084968, 0.243168,
 0.925714,  0.00863, 0.014901, 0.050755} 

{ 0.04524,  0.24778, 0.022005, 0.684975,
 0.035509, 0.651236, 0.004585,  0.30867,
 0.345527, 0.397753, 0.011862, 0.244857,
 0.080529, 0.489402, 0.068119,  0.36195,
 0.226919, 0.186225, 0.233517, 0.353339,
 0.067367, 0.174561, 0.327382, 0.430691,
 0.046117, 0.058897, 0.716863, 0.178123,
 0.104455, 0.326529,  0.38492, 0.184096,
 0.212236, 0.268651, 0.120078, 0.399036,
 0.405073, 0.059404, 0.087392,  0.44813,
 0.906728, 0.012851, 0.036093, 0.044329,
 0.949283, 0.001566, 0.004339, 0.044813} 

{0.090788, 0.304437, 0.010929, 0.593846,
 0.064579, 0.496107, 0.018043, 0.421271,
 0.062337, 0.723392, 0.008741,  0.20553,
 0.046452, 0.226072, 0.020889, 0.706587,
 0.161539, 0.080091, 0.101573, 0.656797,
 0.052356, 0.204193, 0.268519, 0.474931,
 0.227306, 0.163744, 0.364238, 0.244713,
 0.144487, 0.509086, 0.201512, 0.144915,
 0.332724,  0.28543, 0.275358, 0.106488,
 0.490735, 0.042957, 0.075693, 0.390615,
 0.892651, 0.002323, 0.009656, 0.095371,
 0.612477, 0.002806, 0.029279, 0.355437} 

{ 0.02706, 0.914102, 0.001467,  0.05737,
 0.039094, 0.863318, 0.005224, 0.092365,
 0.063699, 0.598811, 0.007371, 0.330119,
 0.083335, 0.217842, 0.010528, 0.688296,
 0.017354, 0.230879, 0.139403, 0.612364,
 0.067922, 0.217956, 0.151349, 0.562774,
  0.03083, 0.558896, 0.224934,  0.18534,
 0.166184, 0.161529, 0.426636, 0.245652,
 0.456141, 0.244599, 0.168429, 0.130831,
 0.547275, 0.036108, 0.099802, 0.316815,
   0.6657, 0.006861, 0.060576, 0.266863,
 0.956198, 0.000846, 0.007321, 0.035634} 

{0.008626, 0.932106, 0.014775, 0.044493,
 0.027234, 0.823264, 0.022283, 0.127219,
 0.143018, 0.583805, 0.035398, 0.237779,
 0.010157, 0.078663, 0.038084, 0.873096,
 0.023893, 0.018714, 0.042575, 0.914818,
 0.017931, 0.134397,  0.27982, 0.567852,
 0.056929, 0.400357, 0.414738, 0.127975,
 0.203617, 0.278966, 0.349156,  0.16826,
 0.470945, 0.285819, 0.159589, 0.083647,
 0.637316, 0.039027, 0.079541, 0.244115,
 0.934982,  0.00233, 0.011522, 0.051165,
 0.960871, 0.013604, 0.011446,  0.01408} 

{0.019415, 0.849571, 0.103802, 0.027212,
 0.031711,  0.81276, 0.094595, 0.060934,
 0.083289,  0.38778, 0.041294, 0.487638,
  0.04865, 0.059201, 0.040886, 0.851264,
  0.01183, 0.407393, 0.064802, 0.515975,
 0.087433, 0.264545, 0.286119, 0.361903,
 0.118576, 0.345163, 0.270278, 0.265983,
 0.378498, 0.390917, 0.179544,  0.05104,
 0.370248, 0.403941, 0.169327, 0.056484,
 0.561674,  0.03617, 0.075629, 0.326527,
 0.954571, 0.014967, 0.016352,  0.01411,
 0.973438, 0.011461, 0.013392,  0.00171} 

{ 0.03593,  0.82669, 0.091749, 0.045631,
 0.127167, 0.412668, 0.095184,  0.36498,
   0.1261, 0.430208,  0.13939, 0.304302,
 0.068853, 0.070868, 0.019887, 0.840392,
 0.174505, 0.039961, 0.111983,  0.67355,
 0.283929, 0.242452, 0.067872, 0.405747,
 0.289046, 0.408913, 0.140478, 0.161564,
 0.246893, 0.559453, 0.134672, 0.058982,
 0.505068, 0.280075, 0.176485, 0.038373,
 0.668232, 0.028874, 0.051168, 0.251727,
 0.977056,  0.01213, 0.009495, 0.001318,
 0.971853, 0.009357, 0.018554, 0.000235} 

{0.016424, 0.149542, 0.690667, 0.143367,
 0.119519,  0.25109, 0.397089, 0.232301,
 0.106185, 0.343164, 0.110983, 0.439669,
 0.100102, 0.286778, 0.105564, 0.507557,
 0.246995, 0.126537, 0.178488,  0.44798,
 0.095827, 0.213079, 0.103425, 0.587669,
 0.141471,  0.21872, 0.403804, 0.236005,
 0.294748, 0.489044, 0.155772, 0.060437,
 0.497705, 0.267406, 0.193816, 0.041073,
 0.313886, 0.073917, 0.222236, 0.389961,
 0.621106, 0.099893, 0.250232, 0.028769,
 0.543542, 0.155102, 0.284637,  0.01672} 

{0.307451, 0.049963, 0.516461, 0.126124,
 0.471469, 0.072005, 0.155298, 0.301228,
 0.144299,  0.31287, 0.117107, 0.425723,
 0.243571, 0.153715, 0.090553, 0.512162,
 0.092568, 0.159566, 0.032776,  0.71509,
 0.116794, 0.288845, 0.145383, 0.448979,
 0.119992, 0.265591, 0.525038, 0.089379,
 0.403551, 0.379967, 0.145447, 0.071035,
 0.355842, 0.346926, 0.226183, 0.071049,
 0.277225, 0.086951, 0.262761, 0.373062,
 0.353696, 0.348017, 0.187004, 0.111283,
 0.206304, 0.634749, 0.020477, 0.138469} 

{0.698154, 0.025514, 0.167244, 0.109088,
 0.671768, 0.104994, 0.093543, 0.129696,
 0.187623, 0.247564, 0.132171, 0.432642,
 0.107359, 0.099498, 0.060538, 0.732604,
 0.358934, 0.265277, 0.081065, 0.294723,
 0.206466, 0.278683, 0.289246, 0.225605,
 0.122157,  0.50764, 0.320909, 0.049294,
 0.336148, 0.354914, 0.229083, 0.079856,
 0.150041, 0.391689, 0.231149, 0.227121,
 0.289792, 0.118055, 0.221021, 0.371132,
 0.485539, 0.239256, 0.099712, 0.175493,
 0.566285, 0.250099, 0.090248, 0.093368} 

{0.958459, 0.032869, 0.003928, 0.004744,
 0.572418, 0.261172, 0.019507, 0.146902,
 0.222622, 0.378181, 0.046487, 0.352711,
 0.350327, 0.057342, 0.008875, 0.583455,
 0.282008, 0.263916, 0.032152, 0.421924,
 0.431427, 0.179323, 0.292175, 0.097076,
 0.259371, 0.187016, 0.458438, 0.095175,
 0.401692, 0.351738, 0.182585, 0.063984,
 0.097766, 0.523466, 0.266075, 0.112693,
 0.264116, 0.100725, 0.249029, 0.386129,
 0.151458, 0.089679, 0.536903,  0.22196,
 0.201901, 0.054259, 0.461036, 0.282804} 

{0.956302, 0.017056, 0.002196, 0.024445,
 0.688019, 0.190629, 0.011769, 0.109583,
 0.227081,  0.37213, 0.065789, 0.334999,
 0.225921, 0.050613, 0.069301, 0.654164,
 0.454442, 0.275384, 0.090862, 0.179312,
 0.155226, 0.172435, 0.527782, 0.144558,
 0.153226, 0.400357, 0.375913, 0.070505,
  0.35658, 0.390369, 0.161764, 0.091287,
 0.164491, 0.422841, 0.305279, 0.107388,
  0.28592, 0.162749, 0.354147, 0.197184,
 0.109873,  0.76456, 0.072078, 0.053489,
 0.064656, 0.539473, 0.202321,  0.19355} 

{0.135585, 0.309049, 0.016183, 0.539183,
 0.542944, 0.147866, 0.082928, 0.226262,
 0.226659, 0.354367, 0.017428, 0.401546,
 0.328985, 0.147638,  0.00641, 0.516967,
 0.261784, 0.363071, 0.098664,  0.27648,
 0.118292, 0.322182, 0.463535, 0.095992,
 0.140777, 0.411776, 0.414733, 0.032714,
 0.255665, 0.397101, 0.233903, 0.113331,
 0.270012, 0.358517, 0.247146, 0.124324,
 0.268275, 0.250726,  0.30163, 0.179368,
 0.086189, 0.595846, 0.104131, 0.213834,
 0.065067, 0.665638,  0.03807, 0.231225} 

{0.617935, 0.073249, 0.013427, 0.295389,
 0.220902, 0.160241, 0.017609, 0.601249,
 0.199091, 0.366395, 0.005988, 0.428526,
 0.266754, 0.239963, 0.021554, 0.471729,
 0.291491, 0.521892, 0.110353, 0.076264,
 0.227778, 0.416404, 0.282131, 0.073687,
 0.504886, 0.103642, 0.302655, 0.088818,
 0.269791, 0.386592, 0.182218, 0.161399,
 0.180478, 0.355645, 0.238627, 0.225249,
  0.12499, 0.237817, 0.431669, 0.205524,
 0.044558, 0.573884, 0.062848,  0.31871,
 0.015781, 0.395531, 0.027781, 0.560907} 

{0.467656, 0.060425, 0.016134, 0.455785,
 0.499177, 0.111263, 0.012009, 0.377551,
 0.284318, 0.398003, 0.008101, 0.309578,
 0.088959, 0.505178, 0.038056, 0.367807,
 0.085765,  0.73532, 0.038662, 0.140252,
 0.139294, 0.474278, 0.325011, 0.061416,
 0.124555, 0.111017, 0.663967, 0.100461,
 0.271942, 0.335737, 0.231704, 0.160617,
 0.243054,  0.16962, 0.278535, 0.308791,
 0.086629, 0.286307, 0.433527, 0.193538,
 0.034075, 0.628752, 0.139963,  0.19721,
 0.011261, 0.912885, 0.012795, 0.063059} 

{0.735343,  0.12586, 0.014786, 0.124012,
 0.551046, 0.366381, 0.004601, 0.077971,
 0.337812, 0.291362, 0.008899, 0.361927,
  0.10661, 0.562524, 0.023983, 0.306882,
 0.196641, 0.708822, 0.020357,  0.07418,
 0.076158, 0.254672,  0.64658,  0.02259,
 0.122387, 0.114165,   0.6636, 0.099848,
    0.354, 0.218572, 0.277571, 0.149858,
 0.269159, 0.114036, 0.506677, 0.110129,
 0.110591, 0.324845, 0.359326, 0.205238,
 0.134457, 0.630793, 0.022645, 0.212105,
 0.136406, 0.525918, 0.088453, 0.249222} 

{ 0.24197, 0.628607, 0.004484,  0.12494,
 0.388201, 0.344362,  0.00652, 0.260917,
 0.190766, 0.426555,  0.01401, 0.368669,
 0.109753, 0.112814, 0.022855, 0.754577,
 0.109642, 0.479959,  0.28609, 0.124309,
 0.074588, 0.208211,  0.68867, 0.028531,
 0.131497, 0.534706, 0.304621, 0.029177,
 0.451419, 0.219181,  0.27873,  0.05067,
  0.41594, 0.070904, 0.392944, 0.120212,
 0.089077, 0.233846, 0.337621, 0.339456,
   0.2579, 0.153769, 0.308068, 0.280263,
 0.242707, 0.210923, 0.328061, 0.218309} 

{0.741736, 0.128787, 0.002478,    0.127,
  0.43508,  0.34385, 0.000521, 0.220549,
 0.249071, 0.476136, 0.002984, 0.271809,
 0.014734, 0.045119, 0.011119, 0.929028,
 0.092642, 0.511166, 0.263594, 0.132599,
 0.107166, 0.139375, 0.740712, 0.012746,
 0.204919, 0.192847, 0.554877, 0.047357,
 0.665505, 0.091634,  0.21789, 0.024971,
 0.363923, 0.085778, 0.423381, 0.126918,
 0.222293, 0.104164, 0.391867, 0.281675,
 0.219558, 0.172691, 0.215137, 0.392615,
 0.020503,  0.01651, 0.122505, 0.840482} 

{0.521921, 0.429321, 0.000253, 0.048506,
 0.357475, 0.552849, 0.001394, 0.088281,
 0.184502, 0.443624, 0.012454, 0.359419,
 0.085359, 0.086467, 0.027783,  0.80039,
 0.250804, 0.553179, 0.150178, 0.045839,
 0.459494, 0.145797, 0.378226, 0.016482,
 0.123374, 0.092105,  0.77283, 0.011691,
 0.547591, 0.166849, 0.257219, 0.028341,
 0.381112, 0.121065, 0.352434, 0.145389,
 0.218531, 0.070439, 0.481893, 0.229138,
 0.130809,  0.02041, 0.187395, 0.661386,
 0.153115, 0.024027, 0.182245, 0.640613} 

{0.532302, 0.273672, 0.001335,  0.19269,
 0.214023, 0.713124, 0.000469, 0.072385,
 0.361561,   0.3511, 0.005597, 0.281742,
 0.226181, 0.167121, 0.012571, 0.594127,
 0.617512, 0.128966, 0.121927, 0.131594,
 0.330601, 0.258363, 0.337028, 0.074009,
  0.36018, 0.143475, 0.482829, 0.013516,
 0.476676, 0.168592, 0.321718, 0.033014,
  0.46099, 0.108792, 0.345307, 0.084911,
 0.350719, 0.048848, 0.351647, 0.248786,
 0.320062, 0.044837, 0.090818, 0.544284,
 0.307753, 0.028005, 0.056508, 0.607734} 

{  0.5618, 0.403173, 0.000126, 0.034902,
 0.328218, 0.585472, 0.002114, 0.084195,
 0.267111, 0.398739, 0.027491, 0.306659,
 0.533167, 0.067027, 0.037408, 0.362398,
 0.359559, 0.070554,  0.28464, 0.285247,
 0.436762, 0.046086, 0.489061, 0.028091,
 0.160194, 0.096018, 0.740934, 0.002854,
 0.514412, 0.145341, 0.333571, 0.006676,
 0.378692, 0.195955, 0.309888, 0.115465,
 0.339634, 0.060296, 0.389698, 0.210372,
 0.103982, 0.012488, 0.056941, 0.826588,
  0.04974, 0.021685, 0.014023, 0.914552} 

{0.270229,  0.60432, 0.007903, 0.117549,
 0.248085, 0.433714, 0.014589, 0.303612,
 0.198637, 0.316696, 0.005316, 0.479352,
 0.455011, 0.069919, 0.047586, 0.427483,
 0.263958,  0.08255, 0.431566, 0.221926,
 0.149062, 0.034067, 0.773559, 0.043313,
 0.128412, 0.116117, 0.742402,  0.01307,
 0.629172, 0.111132, 0.245141, 0.014555,
 0.345868, 0.083359, 0.512787, 0.057987,
 0.226154, 0.058967,  0.57316, 0.141719,
 0.120884, 0.047286, 0.171433, 0.660397,
 0.024028, 0.010767,  0.05433, 0.910875} 

{0.158424, 0.618652,  0.09391, 0.129013,
 0.176277, 0.264977, 0.011628, 0.547118,
 0.198808, 0.335285, 0.031318, 0.434589,
 0.220519, 0.265456, 0.073395, 0.440631,
 0.591481,  0.20218, 0.136249, 0.070089,
  0.59393, 0.058424, 0.332117, 0.015529,
 0.505463, 0.024828, 0.448209,   0.0215,
 0.585302, 0.090594, 0.286716, 0.037388,
 0.288302, 0.084502, 0.565209, 0.061986,
 0.245718, 0.044339, 0.533467, 0.176476,
 0.126648, 0.028277, 0.297794,  0.54728,
 0.071111, 0.004974, 0.406163, 0.517751} 

{0.366506, 0.201576, 0.022071, 0.409848,
 0.136143, 0.413207, 0.104075, 0.346575,
 0.155096, 0.295865, 0.031983, 0.517057,
 0.383212, 0.290145, 0.044662,  0.28198,
 0.605965, 0.082722, 0.204741, 0.106572,
  0.34337, 0.012527, 0.616887, 0.027216,
 0.593967, 0.039092, 0.326991, 0.039949,
  0.61817, 0.040903, 0.303328, 0.037599,
  0.19458, 0.071357, 0.607972, 0.126091,
 0.157423, 0.094192, 0.439956, 0.308429,
 0.374632,  0.03936, 0.132716, 0.453292,
 0.222409, 0.182082,   0.0325,  0.56301} 

{0.163115, 0.596125, 0.150826, 0.089934,
 0.393715, 0.556445,  0.01474,   0.0351,
 0.233392, 0.353388, 0.048604, 0.364617,
 0.296756, 0.075528, 0.349924, 0.277792,
 0.601885, 0.030708, 0.289984, 0.077423,
 0.442487, 0.057159, 0.426054, 0.074301,
 0.452239, 0.045776, 0.152549, 0.349435,
 0.263977,  0.15379,  0.48165, 0.100582,
  0.24653, 0.101732, 0.460859, 0.190879,
 0.228567, 0.141502, 0.311607, 0.318324,
 0.118553, 0.030103, 0.141704, 0.709639,
 0.038049, 0.005277, 0.024028, 0.932646} 

{0.035454, 0.895072, 0.028659, 0.040815,
 0.139076, 0.791652, 0.054231, 0.015042,
  0.27545, 0.266259, 0.046195, 0.412096,
 0.719258, 0.029898, 0.168644,   0.0822,
 0.677858, 0.024889, 0.239729, 0.057524,
 0.351713, 0.025488, 0.441822, 0.180978,
 0.384259,  0.09257, 0.284414, 0.238757,
 0.176731, 0.321977, 0.414224, 0.087068,
 0.294509, 0.104647, 0.403433,  0.19741,
 0.316207, 0.108835, 0.310441, 0.264517,
 0.405967, 0.073017, 0.186566,  0.33445,
 0.860775, 0.077148, 0.018584, 0.043493} 

{0.002169, 0.978891, 0.017437, 0.001504,
 0.025967, 0.724669, 0.093531, 0.155833,
 0.221588, 0.286255, 0.089809, 0.402348,
 0.617454, 0.119002, 0.137481, 0.126063,
 0.344647, 0.050776, 0.347511, 0.257065,
 0.249928, 0.051761, 0.236797, 0.461513,
 0.245065, 0.326265,  0.28593,  0.14274,
 0.285035, 0.272977, 0.370185, 0.071802,
 0.437999, 0.065631, 0.321803, 0.174566,
 0.264895, 0.220523, 0.105419, 0.409163,
 0.329419, 0.062872, 0.269477, 0.338231,
 0.137137, 0.110971, 0.250232,  0.50166} 

{ 0.03347, 0.908047, 0.024965, 0.033518,
 0.296719, 0.483017, 0.026361, 0.193903,
 0.341439, 0.291293, 0.050117, 0.317151,
 0.147006, 0.238726, 0.108305, 0.505963,
 0.213679, 0.158879, 0.102803, 0.524638,
 0.374709, 0.190305, 0.323064, 0.111922,
 0.215322, 0.255597, 0.430117, 0.098965,
 0.312805, 0.217769, 0.340319, 0.129107,
 0.417759, 0.042884, 0.339952, 0.199405,
 0.326959, 0.048291, 0.169711, 0.455039,
 0.233442, 0.065115, 0.246276, 0.455167,
 0.030765,  0.29115, 0.426836, 0.251248} 

{0.180847,  0.25918, 0.024836, 0.535138,
 0.615612, 0.241701, 0.013099, 0.129589,
 0.369351, 0.356251, 0.020976, 0.253422,
 0.141993, 0.154862, 0.094523, 0.608622,
 0.252249, 0.096198, 0.414626, 0.236926,
 0.234391, 0.110432, 0.622995, 0.032181,
 0.215787, 0.289658, 0.320809, 0.173747,
 0.281992, 0.279749, 0.242375, 0.195885,
 0.206782, 0.085931, 0.420043, 0.287244,
  0.28442, 0.078468, 0.252032, 0.385081,
 0.084184, 0.033907, 0.649268, 0.232641,
 0.322384, 0.004874, 0.322315, 0.350427} 

{ 0.68482, 0.165848, 0.011486, 0.137846,
 0.679461,  0.23873, 0.004997, 0.076813,
 0.328933, 0.347332, 0.019134, 0.304601,
 0.173583, 0.063953, 0.157082, 0.605383,
 0.568844, 0.098539, 0.242929, 0.089688,
 0.631578, 0.069231, 0.153292, 0.145899,
 0.131647,  0.29454, 0.451867, 0.121946,
 0.112013, 0.363482, 0.235285, 0.289219,
 0.264839, 0.166608, 0.398319, 0.170234,
 0.286703, 0.057543, 0.403717, 0.252037,
 0.171162, 0.035377, 0.144636, 0.648825,
 0.024995, 0.014134, 0.114946, 0.845924} 

{0.927114, 0.037299, 0.002904, 0.032682,
 0.715469, 0.193829, 0.007096, 0.083606,
 0.353883,  0.30648, 0.063664, 0.275973,
  0.60153,  0.06532, 0.189058, 0.144093,
 0.677174, 0.053156, 0.047715, 0.221954,
 0.294001, 0.143755, 0.330305, 0.231939,
 0.111786, 0.231822, 0.555368, 0.101024,
 0.190527,   0.3926, 0.171862, 0.245011,
 0.239999, 0.069479, 0.457778, 0.232744,
 0.184482, 0.053793, 0.516945,  0.24478,
 0.037917,  0.02641, 0.169457, 0.766217,
 0.025625, 0.003086, 0.062024, 0.909265} 

{  0.7934, 0.136242, 0.004143, 0.066215,
 0.603024, 0.296352, 0.007514,  0.09311,
  0.25917, 0.304709, 0.021596, 0.414524,
 0.545843, 0.166574, 0.128534, 0.159048,
  0.54066, 0.176917,  0.14809, 0.134333,
 0.393518, 0.299913, 0.228186, 0.078384,
 0.211337, 0.498362, 0.174344, 0.115957,
 0.140234, 0.467718, 0.221562, 0.170486,
 0.214508, 0.055532, 0.431611, 0.298349,
 0.217403, 0.050728, 0.617354, 0.114515,
 0.139247,  0.00999, 0.268275, 0.582488,
 0.075247, 0.043691, 0.153662, 0.727399} 

{0.783817, 0.084225, 0.006326, 0.125632,
 0.819745, 0.049187, 0.011071, 0.119996,
 0.359137, 0.225886, 0.121015, 0.293963,
 0.465128, 0.166336, 0.071485, 0.297051,
 0.334272, 0.275366,  0.18767, 0.202692,
 0.388094,  0.21138, 0.238458, 0.162069,
 0.350288, 0.448475, 0.127934, 0.073303,
 0.090966, 0.558308, 0.172034, 0.178692,
 0.220833, 0.057702,  0.35026, 0.371205,
 0.217463, 0.022528, 0.331135, 0.428874,
  0.34943, 0.043073, 0.129127,  0.47837,
 0.439071, 0.026341, 0.092601, 0.441988} 

{0.940368, 0.018928, 0.002871, 0.037833,
 0.536093, 0.341493, 0.035149, 0.087265,
 0.373673, 0.245074, 0.014123, 0.367129,
 0.411379, 0.203394, 0.088751, 0.296476,
  0.34072,  0.30041, 0.146157, 0.212713,
  0.41827, 0.132214,  0.29684, 0.152676,
 0.124522, 0.577021,  0.18383, 0.114627,
 0.116628, 0.536752, 0.127559, 0.219061,
 0.228398, 0.232361, 0.205898, 0.333343,
 0.265428, 0.133793, 0.104967, 0.495812,
 0.434385, 0.056447, 0.066722, 0.442447,
 0.263944, 0.056109, 0.285563, 0.394384} 

{ 0.21158, 0.684778, 0.038139, 0.065503,
 0.597067, 0.323905, 0.009568, 0.069459,
 0.418099, 0.381393, 0.027404, 0.173104,
 0.495521, 0.106895, 0.053038, 0.344546,
 0.179245, 0.150629, 0.354934, 0.315191,
 0.291747, 0.164747, 0.280177, 0.263329,
 0.174785, 0.291201, 0.440526, 0.093488,
 0.187027, 0.280154, 0.072719,   0.4601,
 0.323683, 0.197827, 0.209299, 0.269191,
 0.337731, 0.097711, 0.068869, 0.495689,
   0.2881, 0.047765, 0.177102, 0.487033,
  0.15617, 0.069695, 0.071641, 0.702494} 

{0.537373, 0.300732, 0.002254, 0.159641,
 0.238941, 0.326078, 0.002771,  0.43221,
 0.630633, 0.161138, 0.008707, 0.199522,
 0.194012, 0.497784, 0.048126, 0.260078,
 0.211021, 0.582207,  0.07726, 0.129512,
 0.358292, 0.153105, 0.337771, 0.150832,
 0.264248, 0.315814, 0.270006, 0.149932,
 0.206805, 0.286616, 0.107821, 0.398758,
 0.148069, 0.136771, 0.087251, 0.627909,
 0.349029, 0.139001, 0.176876, 0.335094,
  0.27397, 0.077038, 0.157749, 0.491243,
  0.13374, 0.230178, 0.183652, 0.452431} 

{0.352546,  0.16193, 0.001353, 0.484172,
 0.334529, 0.266969, 0.001412,  0.39709,
 0.355821, 0.261589, 0.002043, 0.380548,
 0.289057, 0.254345, 0.024141, 0.432457,
 0.188216,  0.53209, 0.091148, 0.188546,
 0.098515, 0.363314, 0.433587, 0.104584,
 0.472391, 0.266271, 0.128511, 0.132827,
 0.283253, 0.264674, 0.132191, 0.319882,
 0.224812, 0.151625, 0.124712, 0.498851,
 0.273683,  0.06037, 0.164026, 0.501921,
 0.254258, 0.057138, 0.153877, 0.534727,
 0.595328, 0.184105, 0.133796, 0.086771} 

{0.480412, 0.304514, 0.000449, 0.214625,
 0.235161, 0.604565, 0.001021, 0.159253,
 0.351916, 0.254667, 0.004431, 0.388986,
 0.200848, 0.406491, 0.011888, 0.380773,
 0.220716, 0.331221, 0.026301, 0.421762,
 0.663357, 0.067173, 0.101556, 0.167914,
 0.314507, 0.192389, 0.252583, 0.240522,
 0.370577, 0.278336, 0.098115, 0.252972,
 0.283161, 0.195808, 0.177124, 0.343907,
 0.205359,  0.06035, 0.212568, 0.521723,
 0.634568, 0.092063, 0.182682, 0.090687,
 0.416312,  0.00316, 0.480564, 0.099963} 

{0.290051, 0.469862, 0.002897, 0.237189,
  0.56092, 0.130821, 0.014563, 0.293696,
 0.410296, 0.159321,  0.01391, 0.416473,
 0.198535, 0.055441, 0.009649, 0.736375,
  0.12799, 0.071202, 0.041643, 0.759164,
  0.56173, 0.058951, 0.071722, 0.307597,
 0.392955, 0.051458, 0.397413, 0.158174,
 0.396725, 0.277252, 0.128907, 0.197116,
 0.361184,   0.1353, 0.149857, 0.353659,
 0.108478, 0.124516, 0.210286,  0.55672,
 0.367207, 0.036673, 0.388144, 0.207976,
 0.106836, 0.010484, 0.432405, 0.450275} 

{0.691823, 0.015852, 0.026656,  0.26567,
 0.725292, 0.037845, 0.012381, 0.224482,
 0.478077, 0.136325, 0.026266, 0.359332,
 0.250006, 0.062421, 0.017213,  0.67036,
 0.618208, 0.129859, 0.041033,   0.2109,
 0.516943, 0.133629,  0.10436, 0.245067,
  0.35671, 0.061605, 0.370661, 0.211025,
 0.343616, 0.294617, 0.089561, 0.272206,
 0.235061, 0.173517, 0.104452,  0.48697,
  0.15658, 0.094275, 0.252256,  0.49689,
  0.03792, 0.030354, 0.286424, 0.645302,
 0.373484, 0.020871,  0.41578, 0.189865} 

{0.987758, 0.003991,   0.0011, 0.007151,
 0.794755, 0.124749, 0.017106,  0.06339,
 0.450763, 0.176686, 0.019619, 0.352932,
 0.386478,  0.06982, 0.004682,  0.53902,
  0.39798, 0.106399, 0.007205, 0.488415,
 0.833646,  0.05434, 0.029816, 0.082198,
 0.164619, 0.080983, 0.624986, 0.129412,
 0.419683, 0.232187, 0.122257, 0.225872,
 0.207159, 0.288523, 0.100665, 0.403654,
 0.154895, 0.093557, 0.257639,  0.49391,
 0.241909, 0.079671, 0.511855, 0.166565,
 0.360976, 0.067258,  0.28255, 0.289215} 

{0.929767, 0.063471, 0.000445, 0.006316,
 0.750267, 0.144172, 0.007452, 0.098109,
  0.45691, 0.170881, 0.027893, 0.344316,
 0.176139, 0.293557, 0.024911, 0.505393,
  0.49218, 0.052668, 0.023299, 0.431853,
 0.425136, 0.040346,  0.08633, 0.448187,
 0.141165, 0.132234,  0.26646, 0.460141,
 0.510424,  0.26938, 0.101552, 0.118644,
 0.236218, 0.398453, 0.120051, 0.245279,
 0.175737, 0.130569,   0.2676, 0.426094,
 0.106537, 0.159316, 0.525257,  0.20889,
 0.687657, 0.081359, 0.153756, 0.077228} 

{0.474501,  0.42961,  0.04472, 0.051168,
 0.242758, 0.542125, 0.015207,  0.19991,
    0.326, 0.071132,  0.01565, 0.587218,
 0.358024, 0.087552, 0.089782, 0.464643,
 0.566619, 0.126861, 0.030949,  0.27557,
  0.40483, 0.191801, 0.209178, 0.194191,
 0.269885, 0.350591,  0.21974, 0.159785,
 0.354709, 0.459287, 0.100207, 0.085797,
 0.324725, 0.252055, 0.208882, 0.214338,
 0.151386, 0.125319, 0.342657, 0.380638,
 0.147266, 0.243442, 0.278367, 0.330926,
 0.276705, 0.069072, 0.496672, 0.157552} 

{0.401063, 0.457812, 0.002146, 0.138978,
 0.651652, 0.176665, 0.004854, 0.166829,
 0.343784, 0.136015, 0.021264, 0.498938,
 0.208446, 0.195708, 0.085301, 0.510545,
 0.279354,  0.41868, 0.062082, 0.239883,
 0.224878, 0.283478, 0.166523, 0.325121,
 0.146788, 0.364591, 0.317967, 0.170654,
 0.291662, 0.484379, 0.131286, 0.092673,
    0.361, 0.275802, 0.226044, 0.137154,
 0.099687, 0.179248, 0.273316, 0.447749,
 0.074356, 0.115689, 0.429083, 0.380872,
 0.063698, 0.045188, 0.404485, 0.486629} 

{0.308212,  0.31789, 0.004251, 0.369646,
 0.514221, 0.282578, 0.004492,  0.19871,
 0.207941, 0.193404, 0.019894, 0.578762,
 0.131084, 0.110829, 0.017104, 0.740984,
 0.030709,  0.11541, 0.031464, 0.822416,
 0.406365, 0.221277, 0.126171, 0.246186,
