ἁρμονία : 206 documents
 0.262911, 0.278028, 0.224204, 0.234857,
 0.277702, 0.138258, 0.526588, 0.057452,
 0.116029, 0.361008, 0.473974,  0.04899} 

{0.003935, 0.800796, 0.172562, 0.022707,
 0.002438, 0.774455, 0.200172, 0.022935,
 0.054802, 0.605347, 0.263105, 0.076746,
  0.26937, 0.499022, 0.126826, 0.104782,
 0.470411, 0.167017, 0.206611, 0.155962,
 0.441098, 0.443387, 0.053053, 0.062462,
 0.181681, 0.360174, 0.158716, 0.299429,
 0.210842, 0.176489, 0.084604, 0.528066,
 0.179413, 0.264152, 0.439128, 0.117307,
 0.205392,  0.29683, 0.214128, 0.283649,
 0.457943, 0.211968,  0.27297, 0.057119,
 0.070069, 0.163208, 0.757986, 0.008737} 

{0.002618, 0.680261,  0.16148, 0.155641,
 0.012388, 0.550103, 0.305464, 0.132045,
 0.058021, 0.576914,  0.17079, 0.194275,
 0.254699, 0.486108, 0.158934, 0.100258,
 0.031481, 0.940409, 0.007812, 0.020298,
 0.085393, 0.390397,  0.34714,  0.17707,
 0.180378, 0.369804, 0.144381, 0.305437,
 0.251175, 0.156033,  0.07614, 0.516652,
 0.104629, 0.285194,  0.42262, 0.187556,
 0.220713, 0.327747, 0.246868, 0.204672,
 0.367148, 0.269189, 0.316814,  0.04685,
 0.287375, 0.134231, 0.576657, 0.001737} 

{0.001827, 0.796033, 0.161536, 0.040604,
 0.001316, 0.955355, 0.027475, 0.015854,
  0.01016, 0.789444, 0.163259, 0.037137,
 0.279839, 0.473565, 0.156032, 0.090563,
 0.043716, 0.353102, 0.213564, 0.389618,
 0.040023, 0.136045,  0.06439, 0.759542,
 0.182647, 0.378316,  0.13064, 0.308397,
 0.222149, 0.133719, 0.071065, 0.573066,
  0.14521, 0.201508, 0.452089, 0.201192,
 0.219274, 0.318107, 0.242916, 0.219704,
 0.439088,  0.24017, 0.275495, 0.045247,
 0.026743, 0.266389, 0.690798,  0.01607} 

{0.000698, 0.983605, 0.011684, 0.004013,
 0.000639, 0.952452, 0.034688, 0.012221,
 0.079297, 0.750809, 0.155533, 0.014361,
 0.284377, 0.499774, 0.146309,  0.06954,
  0.10584, 0.295255, 0.289746, 0.309159,
 0.357605, 0.243033,   0.2117, 0.187661,
 0.211441, 0.288611, 0.153743, 0.346205,
 0.253919, 0.155771, 0.057063, 0.533247,
 0.124601, 0.188817, 0.486114, 0.200468,
  0.24629, 0.313195,  0.22279, 0.217725,
 0.521696, 0.213103, 0.202596, 0.062606,
 0.050557,  0.24449,  0.69807, 0.006883} 

{0.001349,  0.99187, 0.006222, 0.000559,
 0.015621, 0.953476, 0.030377, 0.000526,
 0.244535, 0.510422, 0.225188, 0.019856,
 0.257315,  0.50903, 0.157618, 0.076037,
 0.137412, 0.708676,  0.08011, 0.073803,
 0.252478, 0.409371, 0.116331,  0.22182,
  0.20445, 0.293658, 0.148458, 0.353435,
 0.241908, 0.134124, 0.107934, 0.516035,
 0.108652, 0.308613, 0.314695,  0.26804,
 0.284196, 0.260961,  0.20767, 0.247173,
 0.552956, 0.232117, 0.145486, 0.069442,
 0.060015, 0.381311, 0.552764,  0.00591} 

{0.002499, 0.946311, 0.049695, 0.001495,
 0.027384, 0.387079, 0.576395, 0.009143,
 0.220773, 0.629605, 0.123157, 0.026465,
 0.263055, 0.501387, 0.156295, 0.079263,
 0.333346, 0.180456, 0.327525, 0.158673,
  0.74804, 0.153361, 0.019622, 0.078977,
 0.248589,  0.31433, 0.128616, 0.308464,
 0.231117, 0.147488, 0.121721, 0.499674,
 0.110866, 0.244621, 0.379937, 0.264576,
 0.269303, 0.371131, 0.133165, 0.226401,
 0.497943, 0.276514, 0.149749, 0.075795,
  0.07774, 0.338506,   0.5797, 0.004054} 

{0.025952, 0.510667, 0.463124, 0.000257,
 0.061726, 0.810428, 0.126622, 0.001224,
 0.206332, 0.484241, 0.267731, 0.041695,
 0.303466, 0.480344, 0.143454, 0.072736,
 0.620673, 0.187662, 0.168537, 0.023128,
 0.375877, 0.117448, 0.420916, 0.085759,
 0.276051, 0.309854, 0.116097, 0.297998,
 0.203858,  0.15611, 0.118837, 0.521195,
 0.151387, 0.179184,   0.3854,  0.28403,
 0.270682, 0.353756, 0.169529, 0.206032,
 0.387922, 0.391431, 0.168887,  0.05176,
 0.245331,  0.21483, 0.509233, 0.030606} 

{0.228678, 0.447995,  0.31212, 0.011207,
 0.120322, 0.594873,  0.26754, 0.017265,
 0.323504, 0.383317, 0.212029, 0.081151,
 0.296605, 0.460151, 0.174709, 0.068534,
 0.155299, 0.269621, 0.504022, 0.071059,
 0.148763, 0.207919, 0.540199, 0.103119,
 0.355564, 0.175493, 0.162784, 0.306159,
 0.169371, 0.149428,  0.12618,  0.55502,
 0.167791, 0.209625, 0.266492, 0.356092,
 0.270002, 0.360323, 0.167325, 0.202351,
 0.309498, 0.431768, 0.186195, 0.072538,
 0.229755, 0.141785, 0.611732, 0.016729} 

{0.231442, 0.165005, 0.594104,  0.00945,
 0.270325, 0.655366, 0.054162, 0.020147,
 0.449065, 0.312338, 0.179459, 0.059138,
 0.290732, 0.465756, 0.176901, 0.066611,
  0.29488, 0.388652, 0.188926, 0.127542,
 0.363315, 0.218529, 0.261052, 0.157104,
 0.344921, 0.151658, 0.153595, 0.349825,
 0.181897, 0.147605, 0.100544, 0.569954,
 0.115802, 0.247157, 0.271185, 0.365855,
 0.224331, 0.430818, 0.150476, 0.194376,
 0.302703, 0.429185, 0.195846, 0.072267,
 0.079707, 0.293922, 0.620358, 0.006014} 

{0.589355, 0.345466, 0.030985, 0.034194,
 0.527203,  0.41243, 0.029001, 0.031365,
 0.442293, 0.382542, 0.114494,  0.06067,
 0.290549, 0.442247,   0.2035, 0.063704,
 0.270112, 0.546091, 0.107961, 0.075836,
 0.393322, 0.486713, 0.051828, 0.068137,
  0.30057, 0.192317, 0.157157, 0.349955,
 0.205009, 0.129316, 0.106066, 0.559608,
 0.189947, 0.182224, 0.174232, 0.453597,
 0.212918, 0.420377, 0.146115, 0.220589,
 0.316773, 0.527248, 0.107389,  0.04859,
 0.365005,   0.1795, 0.422166, 0.033329} 

{0.101462, 0.785787, 0.008127, 0.104624,
 0.089506, 0.840663, 0.027122, 0.042709,
 0.145113, 0.759416, 0.062274, 0.033196,
 0.291862, 0.406343, 0.207473, 0.094322,
 0.554677, 0.373967, 0.034421, 0.036935,
 0.552482, 0.167344, 0.099568, 0.180606,
 0.278443, 0.213135, 0.163573, 0.344849,
 0.218304,  0.09554, 0.077407,  0.60875,
 0.192999,  0.18682, 0.242597, 0.377584,
 0.193182, 0.523398, 0.156485, 0.126935,
 0.336829, 0.481697, 0.134502, 0.046972,
 0.325385, 0.180442, 0.481027, 0.013146} 

{0.126937, 0.747862, 0.103183, 0.022017,
 0.148287, 0.777741, 0.044342,  0.02963,
 0.119194, 0.683381, 0.152741, 0.044684,
 0.304785, 0.427648, 0.214689, 0.052878,
 0.390201, 0.229621, 0.294595, 0.085583,
 0.389415, 0.350209, 0.087419, 0.172957,
 0.261873, 0.202076, 0.173127, 0.362924,
 0.240799, 0.098665, 0.084741, 0.575794,
 0.186327, 0.166367, 0.251299, 0.396007,
 0.210049, 0.519016, 0.151379, 0.119557,
 0.373365, 0.323953,  0.27669, 0.025992,
  0.28339, 0.110314, 0.591112, 0.015184} 

{0.040523, 0.925368, 0.007303, 0.026806,
 0.150184, 0.774664, 0.026515, 0.048637,
  0.20246,  0.44245, 0.281637, 0.073453,
 0.325622, 0.383206, 0.228766, 0.062405,
 0.391623, 0.508271, 0.071371, 0.028734,
 0.510865, 0.287699, 0.044369, 0.157068,
 0.266008, 0.197346, 0.195031, 0.341615,
  0.14652, 0.106408, 0.100458, 0.646614,
 0.318933,  0.11914, 0.235624, 0.326303,
 0.224513,  0.49832, 0.160287,  0.11688,
 0.281136, 0.450723, 0.253129, 0.015012,
 0.323856, 0.127177, 0.538659, 0.010308} 

{0.071052, 0.895796, 0.026564, 0.006589,
 0.165952, 0.763028, 0.051509, 0.019511,
 0.211162, 0.345138,  0.39517, 0.048529,
 0.308529, 0.403426, 0.187868, 0.100177,
 0.351135, 0.307712, 0.173274, 0.167879,
  0.31538, 0.483646, 0.070726, 0.130247,
 0.272738, 0.192315, 0.197066, 0.337881,
 0.135207, 0.129475, 0.105907, 0.629411,
 0.107645, 0.128583, 0.344202, 0.419569,
  0.23525, 0.496937, 0.168382, 0.099431,
 0.384521, 0.382195, 0.195331, 0.037953,
 0.235565, 0.122511, 0.612609, 0.029315} 

{0.256097, 0.674295,  0.06766, 0.001948,
 0.222565, 0.178243, 0.556953, 0.042239,
 0.093065, 0.289895, 0.563915, 0.053125,
 0.298329, 0.412333, 0.192002, 0.097336,
 0.496673, 0.185559,  0.11462, 0.203147,
 0.813765, 0.081362, 0.049637, 0.055236,
 0.227298, 0.190612, 0.249504, 0.332586,
 0.125028, 0.170682, 0.099902, 0.604389,
 0.056291, 0.141124, 0.431008, 0.371577,
   0.2471, 0.494121, 0.160663, 0.098116,
 0.232855, 0.476007,  0.27571, 0.015427,
  0.12447,  0.05072, 0.816538, 0.008272} 

{0.366907, 0.130804, 0.464251, 0.038038,
 0.561552,  0.15894, 0.251703, 0.027805,
 0.612401, 0.166838, 0.164689, 0.056072,
 0.311077, 0.413477, 0.201877, 0.073569,
 0.698931, 0.079434, 0.189282, 0.032352,
 0.222411, 0.119907, 0.621888, 0.035794,
 0.236414, 0.179887, 0.236649, 0.347049,
 0.125249, 0.202919,   0.1089, 0.562933,
 0.128226,  0.18353, 0.277311, 0.410933,
 0.279755,  0.50457, 0.144601, 0.071075,
  0.30388, 0.426916,  0.23983, 0.029374,
 0.281279, 0.092448, 0.609816, 0.016456} 

{0.774039, 0.145004, 0.078957,    0.002,
 0.405741, 0.469056, 0.118607, 0.006596,
 0.459265, 0.146615, 0.362938, 0.031183,
 0.299266, 0.415584, 0.208318, 0.076833,
 0.466276, 0.320791, 0.094241, 0.118692,
 0.289501,  0.26298,   0.1462, 0.301319,
 0.234859, 0.166552, 0.186852, 0.411737,
 0.144769, 0.214035, 0.096252, 0.544944,
 0.079295,  0.22285,  0.33892, 0.358934,
 0.259814,  0.48775, 0.171089, 0.081347,
 0.326545, 0.398379, 0.155115,  0.11996,
 0.167601, 0.458683, 0.354815, 0.018901} 

{0.877104, 0.059112, 0.062977, 0.000806,
 0.696152,  0.14932, 0.141847, 0.012681,
   0.6696, 0.101369, 0.203256, 0.025775,
 0.269617, 0.442405, 0.211481, 0.076497,
 0.308055, 0.168334, 0.355156, 0.168454,
 0.056186, 0.488738, 0.054886, 0.400189,
 0.243233, 0.208614,  0.20288, 0.345273,
 0.164361, 0.226283, 0.112845, 0.496511,
 0.115465, 0.299226, 0.259428, 0.325881,
 0.275629, 0.492314, 0.162963, 0.069093,
 0.395083, 0.348228, 0.153927, 0.102762,
 0.234573,  0.38398, 0.364496, 0.016951} 

{0.461701, 0.090329,  0.44076,  0.00721,
 0.845045, 0.018727, 0.132984, 0.003244,
 0.542705, 0.110771, 0.328877, 0.017647,
 0.240509, 0.423838, 0.217497, 0.118156,
 0.314722, 0.426543, 0.093213, 0.165522,
 0.314621, 0.328028, 0.164773, 0.192578,
 0.207104, 0.202792, 0.188357, 0.401747,
 0.166909, 0.229091, 0.096369, 0.507631,
 0.032442, 0.287978,  0.43089,  0.24869,
  0.27961, 0.486409, 0.176003, 0.057979,
 0.414039, 0.283727, 0.206927, 0.095306,
 0.082739, 0.295247, 0.544313,   0.0777} 

{0.873431, 0.016757, 0.106669, 0.003143,
 0.741313, 0.051618, 0.198328, 0.008741,
 0.469887, 0.147251,   0.3581, 0.024762,
  0.19396, 0.431347, 0.246032,  0.12866,
 0.116468, 0.539772, 0.078521, 0.265238,
 0.119796, 0.252285, 0.144542, 0.483377,
 0.213878, 0.203744, 0.182441, 0.399937,
 0.150855, 0.234384, 0.105731,  0.50903,
 0.051675, 0.379708, 0.369205, 0.199412,
 0.288134, 0.443939, 0.198617, 0.069309,
 0.439241, 0.367358, 0.164919, 0.028482,
 0.030909, 0.387788, 0.568432, 0.012871} 

{0.769297, 0.078787, 0.139351, 0.012564,
 0.730745, 0.103537,  0.16024, 0.005479,
 0.406278, 0.218235, 0.355497, 0.019989,
 0.183982, 0.454672, 0.221314, 0.140032,
 0.096511, 0.300258, 0.092407, 0.510824,
 0.038749, 0.430143,  0.12234, 0.408768,
 0.199552, 0.228846, 0.173783, 0.397819,
 0.135133, 0.239566, 0.106958, 0.518342,
 0.066181, 0.289353, 0.473038, 0.171429,
 0.301576, 0.425785, 0.195046, 0.077593,
   0.3462, 0.456113, 0.133596, 0.064091,
 0.099905, 0.370293, 0.517988, 0.011814} 

{0.179457, 0.081656, 0.730705, 0.008182,
 0.250125, 0.079115, 0.625421, 0.045339,
 0.236621, 0.184285, 0.477397, 0.101697,
 0.173955, 0.452394, 0.221146, 0.152505,
 0.099101, 0.349173, 0.363529, 0.188197,
 0.132605, 0.426481, 0.379909, 0.061006,
 0.220485, 0.266429, 0.158161, 0.354925,
 0.103871, 0.245808, 0.099341, 0.550981,
 0.072727, 0.173009, 0.448317, 0.305947,
   0.2546, 0.462738,   0.1988, 0.083863,
 0.309062, 0.454349, 0.130527, 0.106062,
 0.187258,  0.22241, 0.478482,  0.11185} 

{0.076937, 0.793443, 0.120419,   0.0092,
  0.52865, 0.200211, 0.170203, 0.100935,
 0.144539, 0.226856, 0.500958, 0.127646,
 0.181091, 0.438941, 0.228495, 0.151473,
 0.209784, 0.420658, 0.207525, 0.162033,
 0.298132, 0.400447, 0.179423, 0.121998,
 0.175642, 0.272462, 0.163697, 0.388199,
 0.092752, 0.241819, 0.112802, 0.552627,
 0.052148, 0.203457, 0.405523, 0.338873,
 0.278751, 0.438699, 0.175791, 0.106759,
 0.549526, 0.222274, 0.100624, 0.127576,
 0.172033, 0.153724, 0.613968, 0.060275} 

{0.079588, 0.585423, 0.152283, 0.182707,
 0.058864, 0.132632,  0.74071, 0.067794,
 0.090904, 0.084193, 0.799756, 0.025147,
 0.182615, 0.440493, 0.221662,  0.15523,
 0.173385, 0.576889, 0.198955, 0.050771,
 0.136831, 0.356513, 0.285586,  0.22107,
 0.167987, 0.267515, 0.167408, 0.397091,
  0.08439, 0.252477, 0.094049, 0.569084,
 0.048702, 0.186607, 0.393031,  0.37166,
 0.264744, 0.425336,  0.16432,   0.1456,
 0.465933, 0.253142, 0.145455,  0.13547,
 0.111886, 0.168614,  0.68404,  0.03546} 

{ 0.05979, 0.601174, 0.319717,  0.01932,
 0.051632, 0.638164,  0.28846, 0.021743,
 0.127901,  0.59862, 0.249153, 0.024326,
 0.189892, 0.402172, 0.259002, 0.148934,
 0.060584, 0.656915, 0.187095, 0.095405,
 0.105331, 0.540117, 0.150007, 0.204545,
 0.163744, 0.235903, 0.237119, 0.363234,
 0.115166,  0.24526, 0.094187, 0.545387,
  0.06934, 0.266076, 0.337978, 0.326606,
 0.283357, 0.447561, 0.126833, 0.142249,
  0.53396, 0.325952,  0.09576, 0.044329,
 0.195781, 0.098791, 0.672543, 0.032885} 

{0.048354, 0.917766, 0.015054, 0.018826,
 0.053179, 0.794611, 0.140331, 0.011879,
 0.186847, 0.474222, 0.193004, 0.145927,
 0.240612, 0.382549, 0.258477, 0.118362,
  0.27743, 0.384005, 0.181961, 0.156604,
 0.219109, 0.363188, 0.336473,  0.08123,
 0.192364, 0.229807, 0.240575, 0.337255,
 0.111538, 0.291041,   0.0902,  0.50722,
 0.074993, 0.257725, 0.402327, 0.264954,
 0.285749, 0.429304, 0.123508, 0.161439,
 0.554692, 0.267696, 0.139259, 0.038353,
 0.296458, 0.111244, 0.585865, 0.006433} 

{0.117992, 0.535846, 0.287639, 0.058522,
 0.151015, 0.293256, 0.510552, 0.045177,
 0.046888, 0.208851, 0.724022, 0.020239,
 0.243526, 0.371758, 0.258435, 0.126281,
 0.322288, 0.130977, 0.440416, 0.106319,
  0.14585, 0.025776, 0.215019, 0.613356,
 0.184968, 0.241264, 0.247485, 0.326284,
  0.13941,  0.31669, 0.083013, 0.460887,
 0.089874, 0.274102, 0.350463, 0.285561,
 0.270785, 0.464361, 0.103692, 0.161162,
 0.518992, 0.218397, 0.233871,  0.02874,
 0.163403, 0.111257, 0.716236, 0.009104} 

{0.097102, 0.780482, 0.114432, 0.007984,
 0.040309, 0.465174, 0.482676, 0.011841,
 0.121588, 0.077936, 0.794672, 0.005804,
 0.234122, 0.379476, 0.250801, 0.135601,
 0.559351, 0.045216, 0.089706, 0.305727,
 0.142909, 0.170536, 0.041489, 0.645065,
   0.1559, 0.249959, 0.258604, 0.335538,
 0.153734, 0.317011, 0.110487, 0.418769,
 0.099465, 0.326833, 0.284499, 0.289203,
 0.287987, 0.394823, 0.144543, 0.172647,
 0.467547, 0.222095, 0.265525, 0.044833,
 0.218625,  0.23182, 0.515606, 0.033948} 

{0.022646, 0.162601, 0.812955, 0.001797,
 0.055827, 0.071944, 0.870427, 0.001802,
 0.160948, 0.552372,  0.27167,  0.01501,
 0.226585, 0.386741, 0.254376, 0.132299,
 0.328632, 0.200713, 0.088018, 0.382637,
 0.181645, 0.230664, 0.143643, 0.444047,
 0.153535, 0.280595,  0.24213, 0.323741,
  0.14889, 0.261981, 0.123849, 0.465279,
 0.114768, 0.222177, 0.261774, 0.401281,
 0.322236, 0.328602, 0.149413, 0.199749,
  0.27055,   0.4787, 0.213252, 0.037497,
 0.151015, 0.275381, 0.544016, 0.029588} 

{0.031272, 0.056758, 0.909999, 0.001972,
 0.033807, 0.089712, 0.873107, 0.003374,
 0.308178, 0.202813, 0.466949,  0.02206,
 0.201699,  0.38727, 0.220925, 0.190106,
 0.129912, 0.247324, 0.303772, 0.318992,
 0.106225, 0.182504, 0.306773, 0.404497,
 0.126333, 0.272285, 0.279634, 0.321748,
 0.142855, 0.248048, 0.161825, 0.447272,
 0.073116, 0.278092, 0.245954, 0.402839,
 0.339656, 0.326454, 0.129167, 0.204723,
 0.482958, 0.265195, 0.216931, 0.034916,
 0.181719, 0.345933, 0.468592, 0.003756} 

{0.031645, 0.164761,  0.79708, 0.006515,
 0.079478, 0.198994,  0.69925, 0.022279,
 0.241615,  0.06854, 0.521658, 0.168187,
 0.193589, 0.361892, 0.259351, 0.185169,
 0.096874, 0.262158, 0.110626, 0.530342,
 0.239828, 0.210945, 0.328418,  0.22081,
  0.13007, 0.294249, 0.271728, 0.303953,
   0.1506, 0.205295, 0.162434, 0.481671,
 0.078264, 0.245888, 0.332207, 0.343641,
 0.302432, 0.392244, 0.103335, 0.201989,
 0.533242, 0.159674,  0.27513, 0.031954,
 0.149381, 0.075646, 0.755539, 0.019434} 

{0.191333, 0.059991, 0.737042, 0.011635,
 0.483043, 0.037578, 0.447448, 0.031931,
  0.11117, 0.121717, 0.670058, 0.097055,
  0.18583, 0.365073, 0.252747, 0.196351,
 0.108535,  0.22967,  0.40106, 0.260735,
 0.129325, 0.332847,  0.29154, 0.246288,
 0.124383, 0.320841, 0.261021, 0.293754,
 0.165728, 0.213845, 0.164334, 0.456093,
 0.145672, 0.287468, 0.227696, 0.339164,
 0.312211, 0.381965, 0.110394, 0.195431,
 0.465702, 0.180762, 0.179094, 0.174442,
  0.21501, 0.148703, 0.538639, 0.097648} 

{0.125755, 0.321338, 0.350095, 0.202813,
 0.100339, 0.112062, 0.632218, 0.155381,
 0.146567,  0.10418, 0.676341, 0.072913,
 0.186051, 0.391907, 0.223081, 0.198961,
 0.109807, 0.488606, 0.202838,  0.19875,
 0.070454, 0.829405, 0.015498, 0.084643,
 0.125192, 0.319217, 0.245882, 0.309709,
 0.181998, 0.224893, 0.177246, 0.415862,
 0.071081, 0.284065, 0.333544, 0.311309,
 0.305779, 0.377515, 0.116925, 0.199782,
 0.664937, 0.136643, 0.130431, 0.067989,
 0.287966, 0.117263,  0.45581, 0.138961} 

{0.183679, 0.055849, 0.440366, 0.320106,
 0.329639, 0.168236, 0.359151, 0.142975,
 0.202201, 0.150631, 0.487051, 0.160118,
 0.199798,  0.39136, 0.214185, 0.194657,
 0.204932, 0.355881, 0.197388, 0.241799,
 0.034028, 0.270649, 0.421548, 0.273775,
  0.12852, 0.297139, 0.290145, 0.284197,
  0.18574, 0.234178, 0.157849, 0.422233,
  0.12577, 0.308091, 0.260371, 0.305768,
 0.345288,  0.37202, 0.116794, 0.165898,
 0.380488, 0.158498, 0.349393, 0.111621,
 0.253838, 0.166515, 0.476785, 0.102861} 

{0.052328, 0.009172, 0.896935, 0.041565,
 0.104725, 0.062676, 0.707044, 0.125554,
 0.023932, 0.097897, 0.809944, 0.068227,
  0.24384, 0.366929, 0.206296, 0.182935,
  0.09299, 0.472418, 0.189624, 0.244969,
 0.024695, 0.262438, 0.219649, 0.493218,
 0.143332, 0.308084, 0.249377, 0.299207,
 0.166476, 0.236246,  0.13428, 0.462998,
 0.088959, 0.339199, 0.289912, 0.281931,
 0.297341, 0.350831, 0.185211, 0.166617,
 0.458432, 0.129866, 0.314575, 0.097127,
 0.260884, 0.145086, 0.508389,  0.08564} 

{ 0.07417, 0.068687,  0.45542, 0.401723,
 0.013444, 0.078294, 0.811169, 0.097093,
 0.022683, 0.394606, 0.509404, 0.073307,
 0.224754, 0.384215, 0.211956, 0.179074,
 0.070922, 0.567922,   0.1713, 0.189856,
 0.201585, 0.315792, 0.313923,   0.1687,
 0.192973, 0.274673, 0.265814,  0.26654,
 0.189507, 0.264184, 0.149908, 0.396401,
 0.084815, 0.355907, 0.268078,   0.2912,
 0.296546, 0.377832,  0.17184, 0.153782,
 0.328955, 0.311436, 0.246326, 0.113283,
 0.288303, 0.265176, 0.393966, 0.052554} 

{   0.007,  0.01487, 0.860646, 0.117485,
 0.014696,  0.03366, 0.827795, 0.123849,
 0.056566, 0.131431, 0.640136, 0.171868,
 0.226817, 0.376784,   0.2208, 0.175599,
 0.592339, 0.257833, 0.064223, 0.085605,
 0.307824, 0.173574, 0.221103, 0.297499,
 0.197817, 0.288754, 0.261502, 0.251927,
 0.173639, 0.248914,  0.20408, 0.373367,
 0.079905, 0.239226, 0.289724, 0.391145,
  0.31246, 0.388857, 0.125979, 0.172705,
 0.395095,  0.34442, 0.169304,  0.09118,
 0.311101, 0.304337, 0.341844, 0.042718} 

{0.215787, 0.057145, 0.612478,  0.11459,
  0.30416, 0.181825, 0.323259, 0.190756,
 0.065333, 0.136277, 0.608523, 0.189867,
 0.217797, 0.404877, 0.186068, 0.191258,
 0.404156, 0.344291, 0.077088, 0.174465,
 0.081901, 0.544416, 0.100711, 0.272971,
 0.208671, 0.281303, 0.301589, 0.208437,
  0.17902, 0.229578, 0.217843, 0.373559,
 0.102765, 0.264058, 0.271044, 0.362132,
 0.290454, 0.352203, 0.165829, 0.191515,
 0.501387, 0.186061, 0.219369, 0.093182,
 0.229668, 0.283511, 0.447383, 0.039438} 

{0.078191, 0.354318, 0.282477, 0.285014,
 0.033221, 0.131928, 0.541708, 0.293143,
 0.042474, 0.080657, 0.449375, 0.427495,
 0.214878, 0.426057, 0.173543, 0.185523,
 0.116842, 0.156476, 0.069989, 0.656693,
 0.100757, 0.410363, 0.075345, 0.413535,
 0.173879, 0.312383, 0.319004, 0.194734,
 0.154826, 0.222897, 0.222542, 0.399735,
 0.090713, 0.183788, 0.302889,  0.42261,
 0.343202, 0.350144, 0.104796, 0.201858,
 0.525961, 0.148536, 0.222652, 0.102852,
  0.61591, 0.065836, 0.295467, 0.022787} 

{0.006499, 0.012479,   0.2981, 0.682922,
  0.03697, 0.088518, 0.243237, 0.631275,
 0.183798, 0.295956, 0.199207, 0.321039,
 0.215495,  0.38603, 0.178914, 0.219561,
 0.096522, 0.356504, 0.198951, 0.348024,
 0.212863,  0.27321, 0.466508, 0.047419,
 0.192318, 0.359044, 0.208675, 0.239962,
 0.163379, 0.244068, 0.218183,  0.37437,
 0.054871, 0.180844, 0.351823, 0.412462,
 0.314926, 0.354333, 0.142788, 0.187953,
 0.536948, 0.177804, 0.235904, 0.049343,
 0.357176, 0.190408, 0.439034, 0.013382} 

{0.002078, 0.003559, 0.448057, 0.546306,
 0.054722, 0.013064, 0.331727, 0.600487,
 0.094263, 0.072983, 0.396185, 0.436569,
 0.219592, 0.384305,  0.16017, 0.235933,
  0.20255, 0.195909, 0.559081, 0.042461,
 0.043807, 0.584082,  0.31766, 0.054451,
 0.218846,  0.28333, 0.252195, 0.245629,
 0.189485, 0.241925, 0.175385, 0.393205,
 0.064363, 0.229116, 0.235757, 0.470764,
 0.301576, 0.346048,  0.13717, 0.215207,
 0.557715, 0.177084, 0.210507, 0.054694,
 0.351785, 0.199276,  0.40682,  0.04212} 

{0.092245,  0.00451, 0.157376, 0.745869,
  0.07686, 0.005611, 0.299743, 0.617786,
 0.261843, 0.083339, 0.447098,  0.20772,
 0.207782, 0.379433, 0.160872, 0.251913,
  0.24521, 0.505258, 0.096508, 0.153024,
 0.660764, 0.151606, 0.111808, 0.075822,
 0.219755, 0.297469, 0.225209, 0.257566,
 0.188889, 0.300967, 0.177441, 0.332703,
 0.075322,  0.25709, 0.166096, 0.501492,
 0.331194, 0.362508, 0.041402, 0.264895,
 0.561628, 0.103676, 0.293675, 0.041021,
 0.207466, 0.189722, 0.571505, 0.031306} 

{0.023076, 0.008635, 0.025892, 0.942398,
 0.166898, 0.092311, 0.248864, 0.491927,
 0.124049,  0.21636, 0.448131,  0.21146,
 0.213455,  0.37101, 0.191382, 0.224153,
 0.423934, 0.292957, 0.076136, 0.206973,
 0.301604, 0.313655, 0.095764, 0.288977,
 0.202969, 0.333636, 0.212865,  0.25053,
 0.185989, 0.224128, 0.270781, 0.319101,
 0.162805, 0.257618, 0.117681, 0.461896,
 0.358813, 0.331622, 0.052055,  0.25751,
  0.50398, 0.126697, 0.310467, 0.058856,
 0.272689, 0.143757, 0.492019, 0.091535} 

{0.182231, 0.069983, 0.252874, 0.494912,
 0.089876, 0.162893, 0.658437, 0.088794,
 0.174627, 0.105287, 0.380302, 0.339783,
 0.236833, 0.389809, 0.169468,  0.20389,
 0.329572, 0.502097, 0.089136, 0.079195,
 0.214476, 0.482406, 0.104289,  0.19883,
 0.228025, 0.263497, 0.230892, 0.277585,
 0.174217, 0.203636, 0.299568,  0.32258,
 0.318887,  0.26909, 0.071936, 0.340087,
 0.353312, 0.358243, 0.062084, 0.226362,
 0.584964, 0.162495, 0.186184, 0.066357,
 0.339299, 0.166262, 0.425863, 0.068576} 

{0.004816, 0.092439, 0.714407, 0.188339,
 0.019672, 0.115098, 0.492285, 0.372945,
 0.132982, 0.135811, 0.241869, 0.489338,
 0.239577, 0.387613, 0.180276, 0.192534,
  0.33362, 0.457523, 0.108595, 0.100262,
 0.143872, 0.233649, 0.208504, 0.413975,
