dolus : 286 documents
 0.253074, 0.288711, 0.274224, 0.183992,
 0.337045, 0.316866, 0.210324, 0.135764,
 0.124282, 0.491154, 0.196721, 0.187843,
 0.482182, 0.187241, 0.177062, 0.153515} 

{0.081785, 0.190754, 0.432244, 0.295217,
  0.27997, 0.304705, 0.255285, 0.160041,
 0.210198, 0.382572, 0.202609, 0.204621,
 0.318597,  0.26796, 0.224683, 0.188761,
  0.25567, 0.284124, 0.258913, 0.201293,
 0.390449, 0.294912, 0.127446, 0.187193,
 0.187696,  0.52646, 0.164102, 0.121741,
  0.38259, 0.183107, 0.251288, 0.183015} 

{0.063021, 0.168265, 0.468724,  0.29999,
 0.289198, 0.294872,  0.24296,  0.17297,
 0.210203, 0.366827, 0.206531, 0.216438,
 0.413302, 0.359671, 0.112161, 0.114866,
 0.237485, 0.280353, 0.269584, 0.212578,
 0.460172, 0.239516, 0.187857, 0.112456,
  0.38627, 0.304087, 0.140288, 0.169355,
  0.21239, 0.260013, 0.297614, 0.229983} 

{0.061797, 0.150652, 0.477288, 0.310264,
 0.302787,  0.31327, 0.212014, 0.171928,
 0.229709, 0.354598, 0.192595, 0.223097,
 0.422855, 0.282637, 0.069168,  0.22534,
 0.250792, 0.348636, 0.228264, 0.172309,
   0.5241, 0.236416,  0.13517, 0.104313,
 0.314875, 0.364095, 0.122608, 0.198421,
 0.112269, 0.393709,  0.15463, 0.339391} 

{0.062357, 0.147554, 0.476513, 0.313576,
  0.28584, 0.301914, 0.252865, 0.159381,
 0.228866, 0.357115, 0.197575, 0.216444,
 0.334651, 0.434312, 0.084936, 0.146101,
 0.251488, 0.299149, 0.265248, 0.184114,
 0.396559, 0.229633,  0.25285, 0.120959,
 0.226229,   0.4287, 0.079128, 0.265943,
 0.159734, 0.245022, 0.026977, 0.568267} 

{0.065184,  0.14982, 0.465439, 0.319556,
 0.284258, 0.291884, 0.265727, 0.158131,
 0.246985, 0.361864, 0.187075, 0.204075,
 0.353545, 0.368823, 0.088753, 0.188879,
 0.292984,   0.2472, 0.254549, 0.205267,
 0.381291, 0.205995, 0.208436, 0.204278,
 0.265596,  0.43187, 0.104073, 0.198461,
 0.305486, 0.347349, 0.032567, 0.314598} 

{0.061015, 0.152922, 0.428851, 0.357213,
 0.292609, 0.300916, 0.252665,  0.15381,
 0.235727, 0.376092, 0.177863, 0.210317,
 0.384394,  0.46926, 0.084168, 0.062178,
 0.219316, 0.205209, 0.300742, 0.274734,
 0.383016, 0.190824, 0.208851, 0.217309,
 0.128185, 0.570768, 0.048109, 0.252939,
 0.374297, 0.186956, 0.010664, 0.428082} 

{0.057029,  0.14069, 0.438332, 0.363949,
 0.294153, 0.324739, 0.257668,  0.12344,
 0.240383, 0.363174, 0.183518, 0.212925,
 0.199758, 0.463357, 0.118142, 0.218743,
 0.297066,  0.18279, 0.264985, 0.255159,
 0.292478, 0.150961, 0.234022, 0.322539,
 0.132917,  0.63102, 0.059372,  0.17669,
 0.433088, 0.227392, 0.080932, 0.258589} 

{0.069101, 0.145974, 0.421311, 0.363613,
  0.30743, 0.290765, 0.290344, 0.111461,
 0.256101, 0.329618, 0.191417, 0.222864,
 0.361216, 0.421317,  0.09533, 0.122137,
 0.282459, 0.185775, 0.278574, 0.253193,
 0.314156, 0.151828, 0.251999, 0.282017,
 0.314908, 0.416695, 0.074528, 0.193869,
 0.275304, 0.189136, 0.243933, 0.291627} 

{0.072052, 0.143786,  0.43277, 0.351392,
 0.326403, 0.281243, 0.275733, 0.116621,
 0.242082, 0.339132, 0.199061, 0.219725,
 0.423665, 0.329816, 0.112984, 0.133534,
 0.270524, 0.173058, 0.280406, 0.276012,
 0.316393, 0.103086, 0.210808, 0.369712,
 0.302432, 0.442477, 0.104158, 0.150933,
 0.302198, 0.145384, 0.183826, 0.368592} 

{0.079489, 0.165876, 0.428975, 0.325659,
 0.312922, 0.274954, 0.295863, 0.116261,
 0.243303, 0.309114, 0.223776, 0.223807,
 0.444893, 0.381296, 0.124736, 0.049075,
 0.305601,  0.18416, 0.254609,  0.25563,
 0.309252, 0.126752, 0.121517, 0.442479,
 0.252643, 0.491527, 0.048263, 0.207567,
 0.277322, 0.349811, 0.042017,  0.33085} 

{0.087244, 0.175984, 0.398887, 0.337885,
 0.317365, 0.277322, 0.284202, 0.121111,
 0.239662, 0.304858, 0.219751, 0.235728,
 0.510722, 0.286356, 0.099733, 0.103189,
 0.274761, 0.204361, 0.251619, 0.269259,
 0.284244, 0.228816, 0.124786, 0.362153,
 0.186648,  0.51566, 0.117989, 0.179703,
 0.235944, 0.056301, 0.039141, 0.668614} 

{0.084366,   0.1598,  0.39723, 0.358604,
 0.295207, 0.276934, 0.273167, 0.154692,
 0.239441, 0.280756, 0.244099, 0.235704,
  0.38944, 0.247831, 0.197384, 0.165345,
 0.234753,  0.21301, 0.295618, 0.256619,
 0.399666, 0.139349, 0.107565, 0.353421,
 0.096993, 0.512688, 0.061987, 0.328332,
 0.171167, 0.145439, 0.095232, 0.588162} 

{0.080235, 0.172811, 0.399732, 0.347222,
  0.30503, 0.261817, 0.290075, 0.143078,
 0.252607, 0.261833, 0.252488, 0.233072,
 0.369938, 0.292337, 0.082366,  0.25536,
 0.218103, 0.208588, 0.331529,  0.24178,
  0.40329, 0.122402, 0.076857, 0.397451,
 0.154242, 0.396867, 0.062563, 0.386329,
 0.139068, 0.224607, 0.115883, 0.520442} 

{0.077483, 0.154986,  0.40426, 0.363271,
 0.305043, 0.306894,  0.26293, 0.125134,
 0.254234,  0.26633, 0.244824, 0.234611,
 0.368577, 0.437659, 0.038661, 0.155103,
 0.199772, 0.242636, 0.319386, 0.238207,
 0.291994, 0.119391,  0.10232, 0.486296,
 0.232487, 0.336973, 0.102175, 0.328366,
 0.259036, 0.187826, 0.095243, 0.457894} 

{0.079762, 0.156389, 0.458121, 0.305728,
 0.338117, 0.293244,  0.26882, 0.099818,
 0.264631, 0.255062, 0.243461, 0.236846,
 0.495718, 0.250814, 0.088618,  0.16485,
 0.247652, 0.222103, 0.275515,  0.25473,
 0.300123, 0.205608, 0.174475, 0.319793,
 0.134351, 0.542741, 0.140742, 0.182166,
 0.151082, 0.246223,  0.27513, 0.327565} 

{0.078365,  0.14632, 0.457056,  0.31826,
 0.337722, 0.289768, 0.275196, 0.097314,
 0.270503, 0.248696, 0.241407, 0.239394,
 0.367536, 0.255134, 0.186877, 0.190453,
 0.238078, 0.198941, 0.250615, 0.312367,
  0.30483, 0.226909, 0.108042, 0.360219,
 0.144012, 0.573847, 0.109604, 0.172537,
 0.125197, 0.234331, 0.221756, 0.418715} 

{0.090296, 0.145786, 0.450866, 0.313053,
 0.348041, 0.284083,  0.26888, 0.098996,
  0.27654, 0.244177, 0.233447, 0.245835,
 0.470895, 0.220659, 0.087168, 0.221278,
 0.246862, 0.221654, 0.223297, 0.308187,
 0.297569,  0.20762, 0.199577, 0.295235,
  0.15959, 0.492602, 0.171485, 0.176323,
 0.207495, 0.225482, 0.111766, 0.455257} 

{0.090344, 0.160489,  0.44129, 0.307877,
 0.329343, 0.290135, 0.312358, 0.068164,
 0.278794, 0.246058, 0.216739, 0.258409,
  0.72057, 0.130801,  0.03195,  0.11668,
 0.272696,   0.2326, 0.207119, 0.287585,
 0.347676, 0.211618, 0.157189, 0.283517,
 0.203316, 0.485923, 0.161415, 0.149346,
 0.195671, 0.260319,  0.19947,  0.34454} 

{0.099713, 0.162776, 0.450674, 0.286838,
 0.340293, 0.288427, 0.309805, 0.061474,
 0.276743, 0.244334, 0.207113,  0.27181,
 0.634975, 0.187414, 0.084634, 0.092977,
 0.288506, 0.184419, 0.248267, 0.278807,
 0.364672, 0.219287, 0.116835, 0.299206,
 0.135627, 0.471287,  0.19071, 0.202375,
 0.200697,  0.23101, 0.233594,   0.3347} 

{0.104595, 0.174835, 0.453324, 0.267246,
 0.360641, 0.277447, 0.302118, 0.059794,
 0.270803,  0.26268, 0.204732, 0.261785,
 0.590112, 0.234193, 0.068735, 0.106961,
 0.317242, 0.182411, 0.247216, 0.253131,
 0.328716, 0.220565, 0.145572, 0.305146,
 0.157655, 0.428062, 0.212438, 0.201845,
 0.391657, 0.295189,  0.10484, 0.208314} 

{0.102725, 0.239246, 0.391286, 0.266743,
 0.347636, 0.302117, 0.286168, 0.064078,
 0.272055, 0.262138, 0.199605, 0.266201,
 0.447259, 0.356863, 0.065368, 0.130509,
 0.339981, 0.157258, 0.260661,   0.2421,
  0.36477, 0.228125, 0.076336,  0.33077,
 0.134917, 0.476503,    0.125,  0.26358,
 0.247816, 0.335801,  0.05806, 0.358324} 

{0.114564, 0.252004, 0.377168, 0.256264,
 0.343334, 0.308096, 0.284378, 0.064192,
 0.264468, 0.260011, 0.195742, 0.279778,
 0.318748,  0.36133, 0.226898, 0.093023,
  0.36815, 0.166433, 0.186851, 0.278566,
 0.371853, 0.256752, 0.093881, 0.277514,
  0.09042, 0.304495, 0.112935, 0.492151,
 0.105467, 0.297123, 0.223745, 0.373666} 

{0.111468, 0.191903, 0.382314, 0.314315,
 0.339408, 0.309024, 0.277252, 0.074316,
  0.25264, 0.259287, 0.211166, 0.276907,
 0.385566, 0.456485, 0.044964, 0.112985,
 0.322061, 0.096981, 0.155889, 0.425069,
 0.361416, 0.255168, 0.098371, 0.285045,
 0.054232, 0.457387, 0.094738, 0.393642,
 0.097508, 0.457276, 0.057553, 0.387662} 

{0.117696, 0.187794, 0.367198, 0.327312,
 0.332219, 0.308188,  0.26922, 0.090373,
 0.251368,   0.2623, 0.213676, 0.272657,
  0.31822, 0.336532, 0.222353, 0.122895,
 0.308903, 0.113184, 0.181386, 0.396528,
 0.380139, 0.257805, 0.130558, 0.231497,
 0.031438, 0.464263, 0.061935, 0.442365,
 0.065837, 0.279998,   0.0784, 0.575766} 

{0.101116, 0.192232, 0.380939, 0.325713,
 0.347358, 0.293292, 0.266027, 0.093323,
 0.254991, 0.260218, 0.214128, 0.270662,
 0.336804, 0.320532, 0.202695, 0.139969,
 0.268497, 0.197545,  0.21493, 0.319028,
 0.343483, 0.276082, 0.135858, 0.244577,
 0.169798, 0.402725, 0.049758, 0.377719,
 0.033439, 0.410798, 0.071688, 0.484075} 

{0.099015,  0.22844, 0.364308, 0.308236,
 0.347623,  0.29765, 0.259724, 0.095004,
 0.273455, 0.230031, 0.221078, 0.275436,
 0.482816, 0.255948, 0.118333, 0.142903,
 0.224085, 0.252138, 0.236503, 0.287273,
 0.294681, 0.234966, 0.224156, 0.246197,
 0.144907, 0.456355,  0.08772, 0.311018,
 0.068463, 0.481279, 0.045934, 0.404323} 

{0.096384, 0.288254, 0.355737, 0.259625,
 0.313807, 0.284583, 0.270116, 0.131494,
 0.267977,  0.23373, 0.230837, 0.267456,
 0.420994,  0.31096,   0.0611, 0.206946,
 0.217255, 0.255621, 0.235408, 0.291717,
 0.322082, 0.295043, 0.178878, 0.203997,
 0.201479,  0.39776, 0.067159, 0.333602,
 0.089611, 0.422844, 0.028937, 0.458607} 

{0.076746, 0.295256, 0.359731, 0.268267,
 0.318071, 0.283608, 0.273484, 0.124836,
 0.232966, 0.252305, 0.233091, 0.281638,
  0.54482, 0.242935,  0.11987, 0.092375,
 0.313308, 0.189386, 0.184228, 0.313078,
 0.326249, 0.355613, 0.106513, 0.211625,
 0.288372, 0.247753,   0.0425, 0.421375,
 0.253376, 0.354495, 0.021443, 0.370686} 

{0.082087, 0.234198, 0.420468, 0.263248,
 0.305435, 0.301673, 0.265787, 0.127105,
 0.227735, 0.254192, 0.236562, 0.281511,
 0.323441, 0.241675, 0.142408, 0.292476,
 0.308545, 0.188743, 0.200532, 0.302181,
 0.419493,  0.22451,   0.0917, 0.264297,
 0.150947, 0.169033, 0.028775, 0.651245,
 0.316494, 0.226533, 0.083154,  0.37382} 

{0.091656, 0.242841, 0.382287, 0.283215,
 0.301047, 0.307287, 0.275682, 0.115984,
    0.224,  0.25603, 0.239386, 0.280583,
 0.371903, 0.177984, 0.171624, 0.278489,
 0.300412, 0.224206,  0.20212, 0.273262,
 0.431966, 0.208111, 0.116566, 0.243357,
 0.247057, 0.331407, 0.085315, 0.336221,
 0.341424, 0.246853, 0.100743, 0.310979} 

{0.096445, 0.245717, 0.392054, 0.265784,
 0.319091, 0.275262, 0.283887,  0.12176,
 0.229906, 0.266356, 0.237795, 0.265942,
 0.323459, 0.115837,  0.38871, 0.171994,
  0.28957, 0.233817, 0.193382, 0.283231,
 0.311515, 0.227981, 0.075462, 0.385042,
 0.194155, 0.313425, 0.169021, 0.323399,
  0.25065, 0.293219, 0.110126, 0.346006} 

{0.113376, 0.246837, 0.377008, 0.262779,
  0.31031, 0.273152, 0.298888, 0.117651,
 0.220261, 0.257792, 0.269622, 0.252326,
 0.403056, 0.200137, 0.096427,  0.30038,
 0.297198, 0.221333,  0.18817, 0.293299,
 0.219789, 0.134039, 0.075464, 0.570707,
 0.196347,  0.40156, 0.099869, 0.302224,
  0.35052, 0.268992, 0.105259,  0.27523} 

{0.134312, 0.248794,  0.33717, 0.279725,
 0.307731, 0.284591, 0.300686, 0.106992,
 0.207354, 0.264155, 0.258516, 0.269976,
 0.403395,  0.33964, 0.113907, 0.143058,
 0.399867, 0.180168, 0.180739, 0.239225,
 0.296681, 0.143147, 0.065258, 0.494915,
 0.330763, 0.305267, 0.125552, 0.238418,
  0.25882, 0.165791, 0.238823, 0.336566} 

{0.154282,  0.26062, 0.333122, 0.251976,
 0.313351, 0.253978, 0.301127, 0.131544,
 0.201892,  0.26218, 0.259151, 0.276777,
 0.403192, 0.407337, 0.076619, 0.112852,
 0.378601, 0.207492, 0.187269, 0.226638,
 0.284001,  0.10583, 0.053218,  0.55695,
 0.278672, 0.207085, 0.132034, 0.382209,
 0.274159, 0.316942, 0.209169,  0.19973} 

{0.158675, 0.261699, 0.344846,  0.23478,
 0.332398, 0.259202, 0.280464, 0.127936,
 0.208872, 0.234206, 0.262814, 0.294108,
 0.420635, 0.296699, 0.129223, 0.153442,
 0.320576, 0.150195, 0.278704, 0.250525,
 0.261442, 0.107481, 0.083937,  0.54714,
 0.271824, 0.190285, 0.083993, 0.453898,
 0.079646,  0.33844, 0.211499, 0.370415} 

{0.163299, 0.216164, 0.343473, 0.277063,
 0.370662, 0.236191, 0.271944, 0.121202,
 0.235877, 0.236508, 0.281907, 0.245709,
 0.437932, 0.182224, 0.128229, 0.251615,
 0.264298, 0.135235, 0.257719, 0.342748,
 0.283062,  0.07164, 0.129639, 0.515659,
 0.145887, 0.180543, 0.094135, 0.579435,
 0.064364, 0.111311, 0.174889, 0.649436} 

{0.152982, 0.229232, 0.385357, 0.232429,
 0.366994, 0.230729, 0.278347,  0.12393,
 0.237965, 0.228598, 0.277343, 0.256094,
 0.601665, 0.125684, 0.080401, 0.192249,
 0.317058, 0.115436, 0.242017, 0.325489,
 0.255273, 0.072695, 0.132592, 0.539439,
 0.111491, 0.246811, 0.084436, 0.557261,
 0.092212, 0.351048, 0.113986, 0.442755} 

{0.162447, 0.236928, 0.384816, 0.215809,
 0.381815, 0.232567,  0.27944, 0.106178,
 0.244747, 0.233186, 0.257003, 0.265064,
 0.623685, 0.133852, 0.095363,   0.1471,
  0.31629, 0.134537, 0.211161, 0.338012,
 0.283697, 0.079165, 0.127006, 0.510131,
 0.146317, 0.213623, 0.096629, 0.543431,
  0.20845, 0.348637, 0.078051, 0.364862} 

{0.160617, 0.242528, 0.397245,  0.19961,
 0.363255, 0.230452, 0.307067, 0.099226,
 0.239497, 0.233865, 0.275612, 0.251025,
 0.513724, 0.118504,  0.10783, 0.259942,
 0.301891, 0.178211, 0.215899, 0.303999,
 0.259702, 0.105177, 0.131393, 0.503729,
  0.13148, 0.280603, 0.131408, 0.456509,
 0.234321, 0.143492, 0.271666, 0.350521} 

{0.152258, 0.255113, 0.390823, 0.201805,
 0.331894, 0.243873, 0.319926, 0.104307,
 0.240892, 0.254469, 0.258037, 0.246602,
 0.609182, 0.199882, 0.095452, 0.095484,
 0.307296,  0.16901, 0.167488, 0.356205,
 0.186604,  0.35766, 0.106174, 0.349563,
 0.255253, 0.276602, 0.114877, 0.353267,
 0.198154,  0.13595, 0.090551, 0.575346} 

{ 0.14825,  0.24895, 0.389263, 0.213537,
 0.327142, 0.263835, 0.314041, 0.094982,
 0.237188, 0.258753, 0.262701, 0.241358,
 0.597141, 0.219925, 0.071984, 0.110949,
 0.327733, 0.197302, 0.141272, 0.333694,
 0.178817, 0.395501, 0.111461, 0.314221,
  0.23988, 0.381892, 0.098631, 0.279597,
 0.386851, 0.169368,  0.10408, 0.339701} 

{0.157762, 0.245058, 0.392414, 0.204766,
 0.335106, 0.228729, 0.314793, 0.121372,
 0.231542, 0.272047, 0.257175, 0.239236,
  0.47108, 0.220594, 0.115391, 0.192935,
 0.314367, 0.241425, 0.159916, 0.284292,
 0.161939, 0.381419, 0.115811, 0.340832,
 0.286961, 0.338083, 0.149119, 0.225837,
 0.293557, 0.074388, 0.240456, 0.391599} 

{0.146752, 0.277111, 0.357624, 0.218513,
 0.399421,  0.21007, 0.275951, 0.114559,
 0.229231, 0.269536, 0.276721, 0.224512,
 0.425139, 0.204672, 0.231783, 0.138406,
 0.309781, 0.288969, 0.166982, 0.234269,
 0.152514, 0.332835,  0.14011,  0.37454,
 0.258193, 0.411656, 0.117043, 0.213109,
   0.1661, 0.099344, 0.299474, 0.435082} 

{0.142484,  0.28643, 0.342264, 0.228821,
 0.380505, 0.210979, 0.285401, 0.123116,
 0.233142, 0.272617,  0.27657,  0.21767,
 0.357722, 0.155837, 0.240424, 0.246018,
 0.270819,  0.27262, 0.230192,  0.22637,
 0.365834, 0.216983, 0.085748, 0.331435,
 0.415312, 0.282466, 0.164612,  0.13761,
 0.140296, 0.097955, 0.361656, 0.400093} 

{0.127032, 0.312935, 0.336479, 0.223553,
 0.386686, 0.215204, 0.282838, 0.115272,
 0.236338, 0.268385,  0.27709, 0.218188,
  0.26606, 0.148268, 0.224577, 0.361094,
 0.296037, 0.294795, 0.217213, 0.191955,
 0.373478, 0.126582, 0.101761, 0.398178,
 0.342224, 0.234479, 0.091237,  0.33206,
 0.155078, 0.209242, 0.169992, 0.465688} 

{0.145542, 0.299277, 0.341375, 0.213806,
 0.395813, 0.223384, 0.267984, 0.112819,
 0.226198, 0.287709, 0.265162, 0.220931,
 0.299118, 0.137043, 0.193459, 0.370379,
 0.279707, 0.222131, 0.276868, 0.221294,
 0.440374, 0.128748, 0.117316, 0.313562,
   0.3046, 0.203496, 0.058841, 0.433063,
 0.350573, 0.150816, 0.084534, 0.414076} 

{0.184076, 0.296494,  0.33881,  0.18062,
 0.382201, 0.221686, 0.292955, 0.103158,
 0.222888, 0.288094, 0.266916, 0.222103,
  0.34046,  0.23347, 0.135848, 0.290222,
 0.284866,   0.2069, 0.303213, 0.205021,
 0.467597,  0.14583, 0.121596, 0.264978,
 0.173217, 0.269417, 0.080076,  0.47729,
 0.252505, 0.208292, 0.162751, 0.376451} 

{ 0.21279, 0.233788, 0.362298, 0.191124,
 0.377153, 0.225172, 0.282455,  0.11522,
 0.222688, 0.287162, 0.268983, 0.221167,
 0.268292, 0.279698, 0.376802, 0.075209,
  0.29449, 0.201887, 0.302053,  0.20157,
 0.470706, 0.110349, 0.186419, 0.232525,
 0.193188,  0.17672, 0.065825, 0.564268,
 0.198169,  0.17866, 0.206435, 0.416737} 

{0.199933, 0.223206, 0.382121,  0.19474,
 0.350266, 0.236589, 0.283403, 0.129742,
 0.220527, 0.271204, 0.267154, 0.241115,
 0.353155, 0.214079, 0.212097, 0.220669,
 0.375296, 0.208537, 0.243978,  0.17219,
 0.474054, 0.165186, 0.153673, 0.207087,
 0.229794, 0.227395,  0.14132, 0.401492,
 0.117549, 0.158731, 0.151603, 0.572117} 

{0.221068, 0.244821, 0.340766, 0.193345,
 0.355849, 0.239606, 0.276755,  0.12779,
 0.225155, 0.270391, 0.259895, 0.244559,
 0.356102, 0.185328, 0.176928, 0.281642,
 0.434083, 0.139088, 0.276471, 0.150357,
 0.393168, 0.138166, 0.134036, 0.334631,
 0.272628, 0.283674, 0.110305, 0.333393,
 0.207356,  0.16847, 0.122727, 0.501447} 

{0.206398, 0.256084, 0.352888, 0.184629,
 0.353938, 0.237759, 0.291924, 0.116379,
 0.239957, 0.254539, 0.263458, 0.242046,
 0.379471, 0.169946, 0.131464, 0.319119,
 0.444823, 0.143428, 0.265695, 0.146055,
 0.258237, 0.161922, 0.164897, 0.414944,
 0.144972, 0.281273, 0.092755, 0.481001,
 0.112244, 0.126173, 0.015505, 0.746078} 

{0.197414, 0.266348, 0.354185, 0.182053,
 0.375849, 0.249441,   0.2696, 0.105111,
 0.231831, 0.251404, 0.274293, 0.242471,
  0.32081, 0.219227,  0.09817, 0.361793,
 0.429573, 0.139172,  0.27514, 0.156115,
 0.381324, 0.171149, 0.222125, 0.225402,
 0.144987, 0.292955, 0.095024, 0.467034,
 0.067482, 0.166564, 0.043466, 0.722488} 

{0.142642, 0.282783, 0.388811, 0.185764,
 0.375797, 0.237116, 0.278861, 0.108226,
 0.234359, 0.247659, 0.274617, 0.243365,
 0.279834, 0.270581, 0.120004, 0.329581,
 0.411903, 0.107725, 0.320743, 0.159629,
 0.434237, 0.138794, 0.119857, 0.307112,
 0.198017, 0.257447, 0.042235, 0.502301,
 0.053006,  0.25825,  0.05987, 0.628874} 

{0.189101, 0.278166, 0.362632, 0.170101,
 0.385835, 0.233337, 0.270585, 0.110243,
 0.239592, 0.233524, 0.277806, 0.249077,
 0.359206, 0.119764,   0.2343,  0.28673,
 0.397362, 0.100204, 0.297116, 0.205317,
  0.46752, 0.120406, 0.125097, 0.286977,
 0.201993, 0.270839, 0.063129, 0.464039,
 0.068395, 0.221217, 0.136329, 0.574059} 

{0.184246, 0.288035, 0.362037, 0.165681,
 0.410918, 0.220649, 0.266553, 0.101881,
 0.245307,  0.23605, 0.269937, 0.248705,
 0.397847, 0.145981, 0.090731,  0.36544,
 0.405885, 0.128644, 0.279615, 0.185855,
 0.537381, 0.097675, 0.131792, 0.233152,
 0.145918, 0.412762, 0.104231, 0.337089,
  0.05801, 0.280973, 0.116563, 0.544454} 

{0.204669, 0.276049, 0.359204, 0.160078,
 0.391061, 0.228747, 0.262846, 0.117346,
 0.247736, 0.228518, 0.271902, 0.251844,
 0.436965, 0.142241, 0.131575, 0.289219,
 0.370453,  0.19392, 0.260718, 0.174908,
 0.408658, 0.263735, 0.097932, 0.229675,
 0.156681, 0.409786, 0.042521, 0.391013,
 0.158475, 0.353159, 0.068276,  0.42009} 

{0.188565, 0.228018, 0.396293, 0.187124,
 0.400429, 0.246044, 0.250217,  0.10331,
 0.237773, 0.229532, 0.282436, 0.250259,
 0.337206, 0.155527, 0.259932, 0.247335,
 0.368868, 0.164936, 0.277205, 0.188991,
 0.449006, 0.216076, 0.088085, 0.246834,
 0.165552, 0.475645, 0.054549, 0.304255,
  0.20316, 0.156813, 0.114189, 0.525838} 

{0.188189, 0.212728, 0.421863,  0.17722,
 0.391758, 0.243065, 0.237021, 0.128156,
 0.239966, 0.241953, 0.293762, 0.224319,
 0.462281, 0.186724, 0.105083, 0.245912,
 0.339202, 0.225461, 0.257794, 0.177543,
 0.451729, 0.224214,  0.10035, 0.223707,
 0.131643, 0.529403, 0.083744, 0.255209,
 0.358631, 0.154957, 0.046939, 0.439473} 

{ 0.19492, 0.189232, 0.424238,  0.19161,
 0.380029,  0.25215, 0.244135, 0.123686,
 0.239059, 0.231028, 0.305087, 0.224826,
 0.360809, 0.186032, 0.158835, 0.294324,
 0.283351, 0.216798,  0.31767, 0.182181,
 0.313087, 0.256596, 0.147568, 0.282749,
 0.129564, 0.482789, 0.176705, 0.210942,
 0.290683, 0.269754, 0.081081, 0.358482} 

{ 0.21395, 0.194645, 0.375296,  0.21611,
 0.385255, 0.261653,  0.25266, 0.100432,
 0.239466, 0.234491, 0.301448, 0.224596,
 0.593991, 0.234856, 0.117436, 0.053717,
 0.327616,  0.24752, 0.287002, 0.137862,
 0.241989, 0.255572, 0.152757, 0.349682,
 0.149347, 0.521212, 0.024241,   0.3052,
 0.299026, 0.263283,  0.08871,  0.34898} 

{0.204977, 0.185821, 0.382819, 0.226383,
 0.364315, 0.267448, 0.258642, 0.109595,
 0.246329, 0.238624, 0.293053, 0.221995,
 0.494561, 0.104746, 0.329484, 0.071209,
 0.356109, 0.222518, 0.282626, 0.138746,
 0.238949, 0.255211, 0.127193, 0.378648,
 0.209336, 0.464596, 0.078085, 0.247984,
 0.215113, 0.436814, 0.134043,  0.21403} 

{0.205534, 0.172302, 0.363622, 0.258543,
 0.372138, 0.246055, 0.276092, 0.105716,
 0.248394,   0.2377, 0.294046,  0.21986,
 0.294428, 0.426981, 0.104824, 0.173767,
 0.350625, 0.218653, 0.278603, 0.152119,
 0.223726, 0.293331, 0.094498, 0.388445,
 0.129977, 0.527496, 0.078614, 0.263914,
 0.173409, 0.305944, 0.192075, 0.328571} 

{0.216519, 0.200806, 0.336762, 0.245913,
 0.355882, 0.278488, 0.257358, 0.108272,
 0.253653,  0.23055, 0.302152, 0.213645,
 0.267499, 0.439503, 0.118324, 0.174674,
 0.395651, 0.176748, 0.245032, 0.182569,
 0.341233, 0.342771, 0.120807, 0.195188,
 0.157126,  0.54862, 0.107778, 0.186476,
 0.184652, 0.220869, 0.193315, 0.401164} 

{0.224254, 0.185327, 0.336004, 0.254415,
 0.370498, 0.255298, 0.255157, 0.119048,
 0.250583,  0.23177, 0.301897,  0.21575,
 0.445095,  0.25201, 0.125248, 0.177647,
 0.466394, 0.155137, 0.207351, 0.171118,
 0.317135, 0.348243,   0.1187, 0.215922,
 0.165833, 0.465865, 0.104087, 0.264215,
 0.183888, 0.253489,  0.14364, 0.418984} 

{0.210663, 0.179755,  0.36057, 0.249012,
  0.38502, 0.257222, 0.263481, 0.094277,
 0.256061, 0.225995, 0.301071, 0.216873,
 0.456886, 0.257722, 0.136011, 0.149382,
 0.450311, 0.153429, 0.218944, 0.177315,
 0.391022, 0.357177, 0.092525, 0.159276,
 0.124909, 0.534105, 0.140836,  0.20015,
 0.250439, 0.325066, 0.056608, 0.367887} 

{0.190572, 0.178662, 0.399918, 0.230848,
 0.384922, 0.253427, 0.251285, 0.110365,
 0.247364, 0.218728, 0.333171, 0.200737,
  0.39387, 0.296008, 0.156251, 0.153871,
 0.450286, 0.174238, 0.188388, 0.187088,
 0.338558, 0.360701, 0.089186, 0.211555,
 0.184207, 0.521789, 0.079759, 0.214245,
 0.097985, 0.312495,  0.05252,    0.537} 

{ 0.18949, 0.175167, 0.407964,  0.22738,
 0.346752, 0.268797, 0.250325, 0.134126,
 0.253551, 0.216047, 0.329058, 0.201344,
 0.348109, 0.267702, 0.140025, 0.244165,
