potestas : 2135 documents
 0.266662, 0.261757,  0.19712,  0.27446,
 0.213628, 0.163761, 0.269943, 0.352668,
  0.34359, 0.303234, 0.210398, 0.142778,
 0.259731, 0.212114, 0.352297, 0.175858} 

{0.252688, 0.272173, 0.210057, 0.265082,
 0.221842, 0.198344, 0.304177, 0.275636,
 0.261725, 0.219479, 0.249317, 0.269479,
 0.214347, 0.246052, 0.363677, 0.175925,
  0.26989, 0.258903, 0.197722, 0.273485,
  0.20298, 0.145864, 0.295392, 0.355765,
 0.345472,  0.29396, 0.217772, 0.142796,
 0.271351, 0.210035, 0.348731, 0.169883} 

{0.258885, 0.273255, 0.205387, 0.262473,
 0.223515, 0.199059, 0.307823, 0.269603,
 0.262335, 0.218369, 0.249077, 0.270219,
  0.21038,  0.23682, 0.377352, 0.175449,
 0.271921, 0.261194, 0.196154, 0.270731,
 0.227436,  0.10985, 0.318597, 0.344117,
 0.342725, 0.291839, 0.210505, 0.154931,
 0.270389, 0.212147, 0.349341, 0.168123} 

{0.254499, 0.275466, 0.206194, 0.263841,
 0.223078,  0.20062, 0.305155, 0.271147,
 0.270077, 0.215095, 0.245966, 0.268862,
 0.233367, 0.209095, 0.383083, 0.174455,
 0.277958, 0.263486, 0.197292, 0.261264,
 0.233078, 0.115826, 0.329579, 0.321517,
 0.296801, 0.332064,   0.2084, 0.162736,
 0.270599, 0.208288, 0.346247, 0.174867} 

{0.253519, 0.274201,  0.20901,  0.26327,
 0.221532,  0.20107, 0.303175, 0.274224,
 0.269849, 0.215605, 0.246006, 0.268541,
 0.255384,  0.20518, 0.380387, 0.159049,
 0.281095, 0.259705, 0.198788, 0.260411,
 0.259515, 0.122289, 0.316747, 0.301449,
  0.28662, 0.334985, 0.217117, 0.161278,
  0.26969, 0.203483, 0.353316,  0.17351} 

{0.252464, 0.275136, 0.209262, 0.263137,
 0.218288, 0.202409, 0.306403,   0.2729,
 0.270656, 0.215604, 0.244046, 0.269694,
 0.224791,  0.14135,  0.47096, 0.162898,
 0.286144, 0.252301, 0.204257, 0.257299,
 0.262803, 0.122531, 0.315802, 0.298865,
 0.275593, 0.353808, 0.213859,  0.15674,
 0.279169, 0.201163, 0.351686, 0.167982} 

{0.247459, 0.273907, 0.211834,   0.2668,
 0.218979, 0.200333, 0.309889, 0.270799,
 0.271836, 0.215157, 0.243599, 0.269408,
 0.201663, 0.148005, 0.515499, 0.134833,
 0.282279, 0.253897, 0.203228, 0.260596,
 0.270004, 0.126824, 0.274722,  0.32845,
 0.274409, 0.322672, 0.232843, 0.170076,
 0.283242, 0.201903, 0.347031, 0.167824} 

{  0.2469, 0.273335, 0.210423, 0.269343,
 0.213016, 0.203035, 0.311565, 0.272384,
 0.269356, 0.220244, 0.243639, 0.266761,
 0.227592, 0.171215, 0.465336, 0.135858,
 0.278833, 0.254146, 0.203791,  0.26323,
 0.268397, 0.137489, 0.280784, 0.313331,
 0.298285, 0.328008, 0.194492, 0.179216,
 0.284326, 0.198384, 0.348945, 0.168345} 

{0.245653,  0.27373, 0.209258, 0.271359,
 0.211727, 0.202878, 0.312227, 0.273168,
 0.271369, 0.219903, 0.240306, 0.268422,
 0.194951, 0.219607, 0.427913, 0.157529,
 0.282621, 0.252379, 0.203968, 0.261032,
 0.265968, 0.151652, 0.297886, 0.284493,
 0.319108, 0.334208, 0.167265, 0.179419,
  0.28235,  0.20006, 0.350799, 0.166791} 

{0.243881, 0.275696, 0.208359, 0.272064,
 0.211171,  0.20371, 0.314182, 0.270937,
 0.272672, 0.219605, 0.239171, 0.268552,
 0.253981, 0.261092,  0.34831, 0.136617,
 0.286545, 0.252522,   0.2057, 0.255233,
 0.236528, 0.222414, 0.268899, 0.272158,
 0.273521, 0.319425, 0.181935,  0.22512,
 0.283698, 0.200014, 0.348759, 0.167528} 

{0.244129, 0.280657, 0.210101, 0.265113,
 0.215027, 0.206732, 0.311685, 0.266556,
 0.271127, 0.219938, 0.239387, 0.269549,
 0.224944, 0.337929, 0.299464, 0.137664,
 0.288571,  0.25392, 0.200971, 0.256539,
 0.213967, 0.244503, 0.251317, 0.290214,
 0.272358, 0.300707,  0.19068, 0.236256,
 0.277108, 0.201067, 0.352835, 0.168989} 

{ 0.24747, 0.283554, 0.215192, 0.253784,
 0.215112, 0.207181, 0.310393, 0.267314,
 0.271588, 0.216569, 0.240011, 0.271832,
 0.197479, 0.348881, 0.328794, 0.124847,
 0.292416, 0.256085, 0.201892, 0.249607,
 0.190762, 0.255055,  0.26036, 0.293823,
 0.274191, 0.300832, 0.214791, 0.210186,
 0.276878,  0.19843, 0.357118, 0.167574} 

{0.249402,   0.2844, 0.208509, 0.257689,
 0.206167,   0.2154, 0.311429, 0.267004,
 0.270028, 0.217219, 0.240237, 0.272516,
 0.185057, 0.330229, 0.355887, 0.128827,
 0.293421, 0.256444, 0.198292, 0.251843,
 0.210632,  0.24973, 0.269223, 0.270415,
 0.262222, 0.295407, 0.231147, 0.211224,
 0.278779, 0.200144, 0.353165, 0.167911} 

{0.251038,  0.28574, 0.206843,  0.25638,
  0.20408, 0.217604, 0.311374, 0.266942,
 0.267058, 0.216806, 0.242436,   0.2737,
 0.183195, 0.354353, 0.322847, 0.139605,
 0.292022, 0.258617, 0.199493, 0.249868,
 0.180965, 0.256928, 0.268076, 0.294031,
  0.28164, 0.297242, 0.200785, 0.220333,
 0.272741, 0.214856, 0.344941, 0.167461} 

{0.251938, 0.285485, 0.207706, 0.254872,
 0.190863,   0.2226, 0.315693, 0.270845,
 0.267973, 0.215729, 0.242324, 0.273973,
 0.171786, 0.369831, 0.325181, 0.133202,
 0.294062, 0.259067, 0.199965, 0.246907,
 0.186158, 0.240526, 0.243932, 0.329384,
 0.281447, 0.307341, 0.207595, 0.203616,
 0.272651,  0.21701, 0.342772, 0.167567} 

{0.251535, 0.285831, 0.207581, 0.255052,
 0.194035,  0.22298,   0.3134, 0.269585,
 0.269337, 0.212449,  0.24366, 0.274555,
 0.189839, 0.360866, 0.325571, 0.123724,
 0.297022, 0.257633, 0.191618, 0.253727,
 0.170227, 0.247982,  0.24754, 0.334252,
 0.274455, 0.317668, 0.200445, 0.207432,
  0.26793, 0.214589, 0.350642, 0.166839} 

{0.255893, 0.285415, 0.206047, 0.252646,
 0.194007, 0.226969, 0.310836, 0.268187,
  0.26896, 0.213585, 0.243425, 0.274029,
 0.191636, 0.349927, 0.329483, 0.128953,
 0.289049, 0.262181,  0.19412,  0.25465,
 0.168572, 0.210834, 0.252936, 0.367659,
  0.24268, 0.321419, 0.229931,  0.20597,
 0.268923, 0.214615, 0.346167, 0.170295} 

{0.255508, 0.285446, 0.206144, 0.252902,
 0.192666, 0.225233, 0.314303, 0.267798,
  0.26879, 0.215403, 0.243071, 0.272737,
 0.178456, 0.351661, 0.332637, 0.137246,
  0.28889, 0.260847, 0.196092, 0.254172,
 0.172859, 0.213412, 0.264464, 0.349264,
  0.24727, 0.349577, 0.214364, 0.188789,
 0.265064, 0.214644,  0.33967, 0.180622} 

{0.255782, 0.286018,  0.20651,  0.25169,
 0.192316, 0.225446, 0.315149, 0.267088,
 0.268314, 0.214701, 0.243727, 0.273258,
 0.174462, 0.343572, 0.359242, 0.122725,
 0.279537, 0.261991, 0.198097, 0.260375,
 0.165981, 0.184946, 0.257785, 0.391287,
 0.246167, 0.355322, 0.207619, 0.190893,
 0.266628, 0.215428, 0.351531, 0.166413} 

{0.254378, 0.283766, 0.207867,  0.25399,
  0.19338, 0.225079, 0.315884, 0.265657,
  0.26893, 0.215385, 0.244391, 0.271294,
 0.181158, 0.318647, 0.357776, 0.142419,
 0.280085, 0.261353,  0.19515, 0.263412,
  0.15596, 0.199349, 0.303349, 0.341342,
 0.235466, 0.336321, 0.210527, 0.217685,
 0.267079, 0.213245,  0.34805, 0.171626} 

{0.252551, 0.286002, 0.207498, 0.253949,
 0.194324, 0.224665, 0.311264, 0.269747,
 0.270248, 0.214899, 0.245036, 0.269817,
 0.191265, 0.286713, 0.380709, 0.141313,
 0.281875, 0.260412, 0.191587, 0.266126,
 0.153264, 0.194216,  0.30496, 0.347559,
 0.235149, 0.323643, 0.206552, 0.234656,
 0.267171, 0.208106, 0.347539, 0.177184} 

{0.254858,  0.28475,  0.20623, 0.254162,
 0.194935, 0.224827, 0.311695, 0.268544,
 0.269027, 0.216875,  0.24545, 0.268648,
 0.188742, 0.278426,   0.4011, 0.131731,
 0.289664, 0.246451, 0.197674, 0.266211,
 0.139175, 0.203894, 0.317778, 0.339153,
 0.239281, 0.336211, 0.208248, 0.216259,
 0.267325, 0.207139, 0.351564, 0.173972} 

{0.255263, 0.284069, 0.206504, 0.254164,
 0.194514, 0.224743,  0.31165, 0.269093,
 0.267284, 0.214559, 0.250954, 0.267202,
  0.16121, 0.278305, 0.404046,  0.15644,
  0.28689, 0.251515, 0.202392, 0.259204,
 0.158586, 0.195133, 0.308775, 0.337506,
 0.243109,  0.30707, 0.219822, 0.229998,
 0.258917, 0.204024, 0.358566, 0.178492} 

{0.255949, 0.281252, 0.207527, 0.255272,
 0.183122, 0.225399, 0.323699, 0.267781,
 0.269688, 0.213296, 0.251665, 0.265352,
 0.185178, 0.263696, 0.398714, 0.152412,
 0.287806, 0.247155, 0.204842, 0.260197,
 0.151586, 0.186977, 0.311486, 0.349951,
 0.237074, 0.308119, 0.234384, 0.220423,
 0.251142, 0.188776, 0.386432,  0.17365} 

{0.254075, 0.281542, 0.209207, 0.255176,
 0.182898, 0.230659, 0.327318, 0.259126,
 0.270504, 0.213634, 0.250729, 0.265133,
 0.188905, 0.310426, 0.371504, 0.129164,
 0.286251, 0.250339, 0.208411, 0.254999,
 0.130846, 0.197374, 0.311657, 0.360123,
 0.262011, 0.293615, 0.213862, 0.230512,
 0.254635,  0.18381, 0.385805, 0.175751} 

{0.251112,  0.28576, 0.209898, 0.253231,
 0.180272, 0.230886, 0.328188, 0.260653,
 0.270193, 0.214091, 0.250286,  0.26543,
 0.178658, 0.312872, 0.376369, 0.132101,
 0.292145, 0.243619, 0.210251, 0.253985,
 0.132308, 0.220813,  0.30987, 0.337009,
 0.241936, 0.304207, 0.213536, 0.240322,
 0.254572, 0.184664,  0.38506, 0.175703} 

{0.246413, 0.291433, 0.208541, 0.253612,
 0.180421, 0.232419, 0.327692, 0.259468,
 0.272262, 0.210857,   0.2518, 0.265081,
 0.177086, 0.307393, 0.389123, 0.126397,
 0.291305,  0.23704, 0.216983, 0.254672,
 0.110018, 0.201823,  0.37517, 0.312989,
 0.231723,  0.29665, 0.234023, 0.237605,
 0.255814, 0.182923,  0.38652, 0.174744} 

{0.245804, 0.289936, 0.209681, 0.254579,
  0.18443, 0.239344, 0.322412, 0.253815,
 0.271833,  0.20893, 0.255026, 0.264211,
 0.151493, 0.289161,  0.42935, 0.129997,
 0.292398, 0.235562, 0.218179, 0.253861,
 0.127879, 0.199448, 0.355034, 0.317638,
 0.227049, 0.295369, 0.245711, 0.231872,
 0.254001, 0.185314, 0.386761, 0.173924} 

{ 0.24501, 0.287661, 0.207077, 0.260253,
 0.184561,  0.23709, 0.317472, 0.260877,
  0.27244, 0.208299, 0.254686, 0.264575,
 0.134941, 0.281301, 0.404195, 0.179563,
 0.291689, 0.235221,  0.21883,  0.25426,
 0.118672, 0.175923, 0.387511, 0.317894,
 0.207302, 0.312731, 0.250206,  0.22976,
 0.252974, 0.183745, 0.389005, 0.174276} 

{0.243427, 0.284658, 0.206213, 0.265701,
 0.186408, 0.238121, 0.317309, 0.258162,
 0.272253, 0.208494, 0.257854, 0.261399,
 0.141043, 0.279726, 0.407681, 0.171551,
 0.292643, 0.229933, 0.224345, 0.253079,
 0.116828, 0.184264, 0.364124, 0.334784,
 0.201064, 0.304877, 0.256082, 0.237976,
 0.255668, 0.175842, 0.393109, 0.175381} 

{0.241148, 0.284702,  0.20939,  0.26476,
 0.182324, 0.239768, 0.318914, 0.258995,
   0.2727, 0.206221, 0.259764, 0.261315,
 0.147327, 0.253518,  0.43738, 0.161776,
 0.295361, 0.226718, 0.221165, 0.256756,
 0.115224, 0.211496, 0.411305, 0.261974,
 0.215073, 0.288002, 0.291014, 0.205911,
 0.255191, 0.174961, 0.392775, 0.177073} 

{0.241566, 0.284977, 0.208589, 0.264868,
 0.179943, 0.238483,  0.31596, 0.265614,
 0.271617, 0.208575, 0.259613, 0.260195,
 0.173322, 0.238068, 0.445117, 0.143493,
 0.297749, 0.225811, 0.219758, 0.256682,
 0.120493, 0.225181, 0.374363, 0.279963,
  0.21196, 0.290629, 0.296017, 0.201393,
  0.25181, 0.183488, 0.391994, 0.172708} 

{0.241055, 0.284339, 0.207601, 0.267005,
 0.182071,  0.23812, 0.314451, 0.265358,
 0.272106, 0.207591, 0.258195, 0.262107,
 0.154891, 0.214327, 0.491533, 0.139249,
 0.293406, 0.223521,  0.21977, 0.263303,
 0.109531, 0.253802, 0.362054, 0.274613,
 0.196682, 0.281597, 0.315238, 0.206483,
 0.250308, 0.188799, 0.390744, 0.170149} 

{0.240448, 0.285554, 0.209478,  0.26452,
 0.184822, 0.242007, 0.310003, 0.263169,
 0.273505, 0.206856, 0.258083, 0.261555,
 0.171791, 0.200484, 0.456201, 0.171523,
 0.292903, 0.221486, 0.219816, 0.265796,
 0.110802,  0.25408, 0.356285, 0.278833,
 0.185176, 0.289256, 0.318164, 0.207403,
 0.249117, 0.186045, 0.391071, 0.173767} 

{0.236806, 0.283708,  0.21323, 0.266257,
  0.18646, 0.241999, 0.309703, 0.261838,
 0.272044, 0.205356, 0.256111, 0.266489,
 0.177708, 0.194023, 0.432218, 0.196051,
 0.286458,  0.21816,  0.22905, 0.266332,
 0.107796, 0.226784, 0.418387, 0.247033,
 0.179305, 0.265515, 0.310916, 0.244264,
 0.246705, 0.186908, 0.393743, 0.172643} 

{0.242655, 0.283363, 0.211238, 0.262744,
 0.179897, 0.245843, 0.309363, 0.264898,
 0.268913, 0.214892, 0.252527, 0.263667,
 0.172812, 0.194819,  0.45712, 0.175248,
 0.293838, 0.220049, 0.226193, 0.259919,
 0.104514, 0.222919, 0.420881, 0.251686,
 0.165812, 0.271455, 0.321929, 0.240803,
 0.251466, 0.178614, 0.399635, 0.170285} 

{0.242473, 0.286315, 0.207448, 0.263764,
  0.18056, 0.250538, 0.303046, 0.265855,
  0.26773, 0.215608, 0.252729, 0.263933,
 0.190559, 0.205093, 0.442416, 0.161933,
  0.29737, 0.218479,  0.22315, 0.261001,
 0.115614, 0.247139, 0.389507, 0.247739,
 0.177632, 0.266357, 0.336728, 0.219282,
 0.251675,  0.17874,  0.39996, 0.169624} 

{ 0.24477, 0.287827, 0.204181, 0.263222,
  0.18586, 0.253749,  0.28936, 0.271031,
 0.262991, 0.213203,  0.25598, 0.267826,
 0.231411,  0.22127, 0.373884, 0.173435,
 0.295416, 0.224168, 0.222433, 0.257984,
 0.104632, 0.272577, 0.389128, 0.233663,
 0.182047, 0.302306, 0.298818, 0.216829,
 0.250268, 0.177932, 0.399836, 0.171964} 

{0.246767, 0.288677, 0.203378, 0.261178,
 0.186825, 0.253503, 0.288716, 0.270956,
 0.263114, 0.214465, 0.256665, 0.265756,
 0.249477, 0.232424, 0.342912, 0.175188,
 0.295815, 0.225385, 0.221276, 0.257524,
 0.104336, 0.257248, 0.365874, 0.272543,
 0.198242, 0.311526, 0.309071, 0.181161,
 0.256076, 0.175349, 0.400073, 0.168502} 

{0.244266, 0.285513, 0.208201,  0.26202,
   0.1865, 0.255139, 0.287621,  0.27074,
 0.263228, 0.213839, 0.256329, 0.266604,
  0.24772, 0.230295, 0.329255,  0.19273,
 0.294876, 0.232053, 0.214596, 0.258475,
 0.090496, 0.264555, 0.375747, 0.269202,
 0.213809, 0.296523, 0.314785, 0.174882,
  0.25166, 0.181169,  0.40007, 0.167101} 

{0.243437, 0.287317, 0.207811, 0.261434,
 0.189065, 0.253468, 0.278782, 0.278685,
 0.263815, 0.211239, 0.257138, 0.267808,
 0.252003, 0.233315, 0.354875, 0.159808,
  0.29697,  0.22735, 0.216798, 0.258883,
 0.092118, 0.264796, 0.354693, 0.288393,
 0.211679, 0.304744, 0.330859, 0.152718,
 0.255423, 0.183986, 0.396703, 0.163888} 

{0.243433, 0.286507, 0.207423, 0.262637,
 0.190542, 0.250782, 0.275679, 0.282997,
  0.26407, 0.212345, 0.255258, 0.268327,
 0.218533, 0.257034, 0.362847, 0.161587,
 0.297328, 0.228734, 0.215034, 0.258903,
 0.099007, 0.264362, 0.308428, 0.328204,
 0.210049, 0.299648, 0.323809, 0.166494,
 0.254682, 0.184397, 0.392756, 0.168165} 

{0.243398, 0.287879, 0.208453,  0.26027,
  0.18482, 0.261204, 0.265787, 0.288188,
 0.260553, 0.211834, 0.259483,  0.26813,
 0.177635, 0.258506,  0.35817, 0.205689,
 0.298079, 0.234746, 0.208358, 0.258817,
 0.093971, 0.243733, 0.309754, 0.352542,
 0.228327, 0.303037, 0.334876,  0.13376,
 0.243229, 0.191874, 0.396301, 0.168596} 

{0.244247, 0.285602, 0.207213, 0.262938,
 0.185642, 0.260885, 0.266887, 0.286585,
 0.259953, 0.212346, 0.255742, 0.271959,
 0.181141, 0.256959, 0.365862, 0.196038,
 0.295259, 0.234683, 0.208267, 0.261791,
 0.158022, 0.233164, 0.297187, 0.311627,
 0.230463, 0.278515,  0.35407, 0.136953,
 0.244214, 0.195573, 0.389391, 0.170823} 

{ 0.24368, 0.284341, 0.207998, 0.263981,
 0.182377, 0.262368,  0.26991, 0.285346,
 0.261276, 0.215777, 0.254218,  0.26873,
 0.185819, 0.259246, 0.354169, 0.200767,
 0.300644, 0.229828, 0.207401, 0.262126,
 0.163476,   0.2571, 0.270398, 0.309025,
 0.232953, 0.280657, 0.357891, 0.128498,
 0.239602, 0.203666, 0.387718, 0.169015} 

{ 0.24941, 0.281597, 0.208132, 0.260861,
 0.182926, 0.263346, 0.267726, 0.286002,
 0.264168, 0.215721, 0.251338, 0.268773,
  0.18783,  0.25312, 0.380833, 0.178217,
 0.300219, 0.228962, 0.203663, 0.267156,
 0.171494, 0.261875, 0.265193, 0.301438,
 0.232105, 0.286499, 0.350463, 0.130933,
 0.243973, 0.202073, 0.381899, 0.172055} 

{0.248949, 0.279417, 0.209511, 0.262123,
 0.183832, 0.267641, 0.262387,  0.28614,
 0.264491, 0.214691, 0.250958,  0.26986,
 0.181105, 0.276886, 0.382635, 0.159374,
 0.298011, 0.231426, 0.203565, 0.266998,
 0.199212, 0.256078, 0.245863, 0.298847,
 0.236103, 0.276782, 0.352668, 0.134446,
 0.241351, 0.200686, 0.381664, 0.176298} 

{0.250714, 0.280982, 0.202037, 0.266267,
 0.184374, 0.266267, 0.263817, 0.285542,
 0.265044, 0.215254, 0.250887, 0.268816,
 0.199673, 0.236336, 0.425503, 0.138489,
 0.300488,    0.233, 0.195329, 0.271182,
 0.195799, 0.280133, 0.223299, 0.300768,
 0.238555, 0.284354, 0.321486, 0.155604,
 0.237673, 0.200678, 0.384066, 0.177583} 

{0.252497, 0.276417, 0.199835, 0.271251,
 0.183393, 0.265873, 0.266143, 0.284592,
 0.263684, 0.213172, 0.255581, 0.267563,
 0.187394, 0.199717, 0.482683, 0.130205,
 0.300368, 0.236993, 0.191624, 0.271014,
 0.188353, 0.281862,  0.27889, 0.250894,
 0.229348, 0.311887, 0.308234, 0.150531,
 0.240381, 0.198862, 0.380986, 0.179771} 

{0.250466, 0.274123, 0.206368, 0.269043,
 0.183554, 0.265593,  0.26581, 0.285043,
 0.263575, 0.212876, 0.256442, 0.267107,
 0.190978, 0.200244, 0.481614, 0.127164,
 0.299087,  0.23699,    0.189, 0.274924,
 0.191158, 0.255815, 0.275354, 0.277674,
 0.247382, 0.315904, 0.288358, 0.148356,
 0.239983, 0.198582, 0.382747, 0.178688} 

{ 0.24494, 0.277702, 0.207759,   0.2696,
 0.183401, 0.263598,   0.2686, 0.284401,
 0.262839, 0.213248,  0.25553, 0.268382,
 0.213097, 0.183102, 0.445867, 0.157934,
 0.298445, 0.236437, 0.188795, 0.276324,
 0.206816, 0.245284, 0.277876, 0.270024,
 0.240445, 0.337445, 0.277129, 0.144981,
 0.243947, 0.197705, 0.374089, 0.184259} 

{0.245153, 0.274893,  0.20958, 0.270374,
 0.185299, 0.262338, 0.267054, 0.285309,
 0.262706, 0.212037, 0.255695, 0.269562,
 0.190497, 0.168229, 0.489843, 0.151431,
  0.30051, 0.235129, 0.187991,  0.27637,
 0.204562, 0.244639, 0.263396, 0.287403,
 0.238135, 0.344148,  0.27334, 0.144378,
 0.245937, 0.193416, 0.374399, 0.186248} 

{0.245671, 0.275186, 0.208875, 0.270269,
 0.186034, 0.264273, 0.263753,  0.28594,
 0.261243, 0.211442, 0.257303, 0.270013,
 0.232574, 0.169689, 0.451917,  0.14582,
  0.30096, 0.229197, 0.186831, 0.283011,
 0.223438, 0.229574, 0.241862, 0.305126,
 0.234872, 0.319539,  0.26434,  0.18125,
 0.245708, 0.194021, 0.376371, 0.183901} 

{0.241341, 0.273802,  0.21683, 0.268027,
 0.186146, 0.264353, 0.261933, 0.287568,
 0.259726,   0.2107, 0.258534,  0.27104,
 0.177265,  0.17231, 0.519371, 0.131055,
 0.296886,  0.23047, 0.191507, 0.281137,
 0.204682, 0.223674, 0.241787, 0.329856,
 0.224009,  0.32315,   0.2768,  0.17604,
 0.247417,  0.19251, 0.371225, 0.188848} 

{0.239549, 0.272916,  0.21603, 0.271506,
 0.186181, 0.263496,  0.26275, 0.287573,
 0.258795,  0.21275, 0.257959, 0.270496,
  0.18005, 0.165549, 0.529867, 0.124533,
 0.303246, 0.232281, 0.191304, 0.273169,
 0.217068,  0.20927, 0.236398, 0.337264,
 0.202711, 0.322751, 0.293357, 0.181181,
 0.242967, 0.190055, 0.374012, 0.192966} 

{0.242576,  0.27104, 0.216506, 0.269878,
 0.185383, 0.256007,  0.27067, 0.287941,
 0.256119, 0.213915,  0.25931, 0.270656,
 0.175283, 0.165834, 0.538568, 0.120316,
 0.309185, 0.228449, 0.190107, 0.272258,
 0.205243, 0.205471, 0.261367, 0.327919,
 0.177709, 0.269442, 0.288478, 0.264371,
 0.239559, 0.185817, 0.381346, 0.193278} 

{0.241672, 0.272999, 0.217295, 0.268034,
  0.18541, 0.258412, 0.271667, 0.284512,
 0.254383, 0.214342, 0.260953, 0.270322,
 0.143067, 0.185564, 0.549553, 0.121816,
  0.30767, 0.233272, 0.185063, 0.273996,
 0.186671, 0.213257, 0.259691,  0.34038,
  0.19165, 0.232539, 0.297946, 0.277866,
 0.249664, 0.182634, 0.376211, 0.191491} 

{0.238362, 0.273494,  0.21861, 0.269535,
 0.178788, 0.259576, 0.274117, 0.287518,
 0.253481, 0.214973, 0.261997,  0.26955,
 0.136061,   0.1968, 0.544599,  0.12254,
 0.308929, 0.230424, 0.182991, 0.277656,
 0.176601, 0.213836, 0.308269, 0.301295,
 0.188417, 0.229994, 0.294587, 0.287002,
 0.248492, 0.175586, 0.383001, 0.192921} 

{0.235936, 0.277606, 0.219802, 0.266656,
 0.181457, 0.258113, 0.272192, 0.288239,
 0.252911, 0.214432, 0.263101, 0.269556,
 0.140798, 0.194752, 0.555474, 0.108976,
 0.308713, 0.230023, 0.184421, 0.276843,
  0.15755, 0.229117, 0.333372, 0.279962,
 0.206471, 0.230039, 0.280065, 0.283425,
 0.253353, 0.174503,  0.37768, 0.194465} 

{0.233155, 0.278184, 0.218535, 0.270126,
 0.184376, 0.255192, 0.271553,  0.28888,
 0.253371, 0.215037, 0.262283, 0.269309,
  0.14472, 0.207406,  0.52792, 0.119953,
  0.30478, 0.234091,   0.1738, 0.287329,
 0.147018, 0.273084, 0.317341, 0.262557,
 0.203632, 0.235718, 0.291466, 0.269184,
 0.252564, 0.176933, 0.377843,  0.19266} 

{0.233328, 0.277953, 0.218019,   0.2707,
 0.185168, 0.251703, 0.272564, 0.290565,
 0.255922, 0.211828, 0.264997, 0.267252,
 0.139662, 0.217304, 0.513305, 0.129729,
 0.310273, 0.227685, 0.173938, 0.288105,
 0.154303, 0.297787, 0.317919, 0.229991,
 0.188914, 0.233986, 0.290094, 0.287006,
 0.252801, 0.176963, 0.379842, 0.190394} 

{0.227409, 0.284189, 0.217517, 0.270884,
 0.184929, 0.253052,  0.27109, 0.290929,
 0.258222, 0.210434, 0.263953, 0.267391,
 0.167389, 0.185629, 0.489591, 0.157391,
 0.305997, 0.222228,  0.17556, 0.296214,
 0.162754, 0.290965,  0.31086, 0.235421,
  0.19307, 0.249737, 0.272123, 0.285071,
 0.249695, 0.176002, 0.376457, 0.197846} 

{0.228248, 0.279612, 0.219489, 0.272651,
 0.191573, 0.248305, 0.270322,   0.2898,
 0.256052, 0.208553, 0.265384, 0.270012,
  0.18265, 0.199147, 0.476798, 0.141405,
 0.299384, 0.222455, 0.175777, 0.302385,
 0.159632, 0.300042, 0.326195, 0.214131,
  0.18226, 0.272706, 0.248847, 0.296187,
 0.254693, 0.173824, 0.375444, 0.196039} 

{0.229912, 0.285067, 0.213954, 0.271068,
 0.194115, 0.250661, 0.266975,  0.28825,
 0.256508, 0.210337,   0.2645, 0.268656,
 0.150787,   0.2057, 0.508504, 0.135009,
 0.298031, 0.221231, 0.178106, 0.302632,
 0.164543, 0.272664, 0.300857, 0.261936,
 0.199773, 0.280165, 0.238002, 0.282061,
 0.255898, 0.174256,  0.37681, 0.193036} 

{ 0.22956, 0.287685,   0.2112, 0.271555,
 0.190117, 0.252462, 0.266749, 0.290671,
 0.256062, 0.209714, 0.266161, 0.268062,
 0.159751, 0.224389, 0.465381, 0.150479,
 0.303336, 0.221035, 0.173443, 0.302186,
 0.206848, 0.284462, 0.247488, 0.261203,
 0.215284, 0.288573,  0.22247, 0.273673,
 0.258116, 0.175058, 0.370156,  0.19667} 

{0.228638, 0.287875, 0.211581, 0.271906,
 0.187743, 0.259323, 0.266002, 0.286932,
 0.259565, 0.207731, 0.265126, 0.267578,
 0.170809, 0.219818, 0.450939, 0.158434,
 0.297758, 0.224503, 0.165618,  0.31212,
  0.21643, 0.267782, 0.251902, 0.263886,
 0.245048, 0.328621, 0.230298, 0.196034,
  0.26063, 0.175474, 0.372826,  0.19107} 

{ 0.22357,  0.29104, 0.213827, 0.271563,
 0.187925, 0.257014, 0.263008, 0.292052,
 0.255656, 0.210108, 0.265393, 0.268844,
  0.15993, 0.218804, 0.476695, 0.144571,
 0.298628, 0.225584, 0.162715, 0.313074,
 0.232625,  0.27844, 0.261074, 0.227861,
 0.240336, 0.342236, 0.219072, 0.198357,
 0.265182, 0.158568, 0.382469, 0.193781} 

{0.222725,  0.29215, 0.212315,  0.27281,
  0.18388, 0.259567, 0.265834,  0.29072,
 0.254689, 0.208303, 0.269353, 0.267655,
 0.161331, 0.255888, 0.444384, 0.138398,
