necessarius : 1401 documents
 0.264893, 0.089898, 0.141803, 0.503406,
 0.223237, 0.217712, 0.203658, 0.355393,
 0.406742,  0.15738, 0.171452, 0.264425,
  0.18159, 0.134362, 0.222594, 0.461454,
 0.259526, 0.251272, 0.287058, 0.202144} 

{0.376056, 0.320359, 0.085444, 0.218141,
 0.278434, 0.276992, 0.223708, 0.220866,
 0.243537, 0.268179, 0.199367, 0.288918,
 0.256973, 0.051326, 0.113771,  0.57793,
 0.224829,  0.21747, 0.206171, 0.351529,
 0.419225, 0.143768, 0.163667,  0.27334,
 0.180307, 0.136717,  0.22517, 0.457806,
 0.267346, 0.239066, 0.291374, 0.202215} 

{0.378346,  0.31831,  0.08548, 0.217864,
  0.28283, 0.280246, 0.211139, 0.225785,
 0.242481, 0.268758, 0.202411,  0.28635,
  0.29806, 0.080515, 0.086447, 0.534977,
 0.227483, 0.218561, 0.201505, 0.352451,
 0.419575, 0.153048, 0.166361, 0.261016,
 0.173012, 0.158844, 0.215057, 0.453086,
 0.278528, 0.238087, 0.282884, 0.200501} 

{0.391255, 0.298186,   0.0882, 0.222359,
 0.282071,   0.2827, 0.211071, 0.224159,
 0.244722, 0.258152, 0.203987, 0.293139,
 0.266117, 0.095735, 0.089503, 0.548645,
 0.227633, 0.219891, 0.202075, 0.350401,
 0.408879, 0.142674, 0.152326, 0.296121,
  0.17158, 0.157505, 0.206121, 0.464793,
 0.285203, 0.241566, 0.281856, 0.191375} 

{0.397102, 0.295802, 0.085769, 0.221327,
 0.276609, 0.282291, 0.214143, 0.226957,
 0.246337, 0.257445, 0.207125, 0.289093,
 0.319261, 0.121127, 0.121778, 0.437835,
 0.228428, 0.219054,  0.20198, 0.350539,
 0.413518, 0.156369,  0.13245, 0.297663,
  0.16385, 0.165153, 0.221247, 0.449751,
 0.292224, 0.244227, 0.282484, 0.181064} 

{0.402414, 0.292312, 0.087428, 0.217845,
 0.272276, 0.277602, 0.211382,  0.23874,
  0.24836, 0.255302, 0.206218,  0.29012,
 0.352793,  0.18458, 0.108862, 0.353764,
 0.236141, 0.216704, 0.199712, 0.347442,
 0.393835, 0.156869, 0.142643, 0.306653,
 0.147923, 0.178163, 0.185479, 0.488435,
 0.291012, 0.239336, 0.286311, 0.183341} 

{0.406329, 0.297391, 0.077986, 0.218294,
  0.27375,  0.27368, 0.196887, 0.255682,
 0.251418, 0.257731,  0.21052, 0.280332,
 0.335749, 0.206937, 0.163562, 0.293752,
 0.234506, 0.215874, 0.199552, 0.350067,
 0.375274, 0.169982, 0.147486, 0.307258,
 0.141597,   0.1791, 0.182027, 0.497276,
 0.280861, 0.240969, 0.294634, 0.183537} 

{0.399526, 0.296344, 0.079275, 0.224856,
 0.275279, 0.271461, 0.197733, 0.255527,
 0.261283, 0.252971,  0.22173, 0.264017,
 0.303728, 0.230985, 0.236261, 0.229027,
 0.233583, 0.213856, 0.201679, 0.350883,
 0.419801, 0.150461, 0.136259, 0.293479,
 0.137016, 0.177959, 0.189024,    0.496,
  0.27989, 0.243257, 0.297011, 0.179842} 

{0.391686, 0.311385, 0.079393, 0.217536,
 0.276372, 0.264253, 0.201883, 0.257491,
  0.25681, 0.245448, 0.226516, 0.271226,
 0.255495, 0.271902, 0.255788, 0.216814,
 0.234782, 0.210774, 0.203057, 0.351387,
 0.409125, 0.171078, 0.135711, 0.284086,
 0.145434, 0.170605, 0.167124, 0.516836,
 0.288107, 0.240075, 0.295508,  0.17631} 

{0.390083, 0.311419, 0.082805, 0.215693,
 0.270114, 0.267259, 0.203423, 0.259204,
 0.263231, 0.251981, 0.207078, 0.277709,
 0.293772, 0.226258, 0.302735, 0.177235,
 0.234397, 0.210116, 0.203441, 0.352046,
 0.396292, 0.195688, 0.130674, 0.277346,
 0.156694, 0.186553,  0.16182, 0.494934,
 0.283553, 0.240209, 0.302994, 0.173243} 

{0.391466, 0.298336, 0.091349, 0.218849,
 0.272274,  0.26772, 0.207281, 0.252724,
 0.261705, 0.256179, 0.204724, 0.277391,
 0.334838, 0.237128, 0.283938, 0.144097,
 0.233045, 0.211515, 0.203599, 0.351841,
 0.413898, 0.207303,  0.13165, 0.247149,
 0.177264, 0.170837, 0.196128, 0.455771,
 0.281997, 0.232809,  0.31295, 0.172245} 

{0.390878, 0.303731, 0.082379, 0.223012,
  0.27564, 0.274105, 0.205878, 0.244377,
 0.257611,  0.26136, 0.201582, 0.279447,
 0.379632, 0.219975, 0.230994,   0.1694,
 0.233326, 0.212638,  0.19962, 0.354416,
 0.438821, 0.203897, 0.112624, 0.244658,
 0.215005, 0.173033,  0.18185, 0.430112,
 0.282103,  0.23563, 0.311717,  0.17055} 

{0.391766,  0.29929, 0.085255,  0.22369,
 0.274872, 0.283465, 0.199494, 0.242168,
 0.254269, 0.262127, 0.204136, 0.279468,
 0.400056,  0.20796, 0.230261, 0.161723,
 0.234362, 0.214788,  0.19804,  0.35281,
 0.390327, 0.214088, 0.156148, 0.239437,
 0.198616, 0.163429, 0.171939, 0.466017,
 0.287999, 0.229079, 0.313134, 0.169788} 

{0.378627, 0.306394, 0.086249,  0.22873,
 0.293427, 0.278615, 0.194801, 0.233157,
 0.249955, 0.270395, 0.199476, 0.280174,
 0.392295,  0.20148, 0.237636, 0.168589,
  0.23293, 0.213088, 0.197697, 0.356286,
 0.389005, 0.195868, 0.162925, 0.252202,
 0.207192, 0.157433, 0.169332, 0.466043,
 0.292173, 0.233664, 0.309174, 0.164989} 

{0.374152, 0.311391, 0.071281, 0.243177,
 0.297578, 0.275321, 0.192975, 0.234126,
 0.249843, 0.271473, 0.197522, 0.281162,
 0.410842, 0.218827, 0.220877, 0.149454,
 0.233085, 0.211031, 0.197385, 0.358499,
 0.397464, 0.196132, 0.163082, 0.243322,
 0.203843, 0.161305, 0.192823, 0.442029,
 0.286849, 0.242758, 0.303078, 0.167314} 

{0.379294, 0.304332, 0.067734, 0.248641,
 0.296219, 0.275037, 0.195246, 0.233498,
 0.246341, 0.275284, 0.196657, 0.281717,
 0.435992, 0.236644, 0.210252, 0.117112,
 0.237336, 0.210034, 0.196547, 0.356084,
 0.405361, 0.198664,  0.16712, 0.228855,
 0.174549, 0.173974, 0.194855, 0.456622,
 0.287931, 0.244595, 0.301038, 0.166436} 

{0.371865, 0.295002, 0.065716, 0.267417,
 0.295259, 0.275041, 0.194271, 0.235429,
 0.243004, 0.274952, 0.198028, 0.284016,
 0.461427, 0.340369, 0.055129, 0.143075,
  0.23769, 0.210843, 0.196599, 0.354868,
 0.406055, 0.188395, 0.171194, 0.234355,
 0.216008, 0.146679, 0.172994, 0.464318,
 0.281615, 0.254347, 0.293289, 0.170749} 

{0.371438, 0.290734, 0.068949, 0.268879,
 0.291965, 0.281632, 0.191921, 0.234483,
 0.240925, 0.269915, 0.203819, 0.285341,
 0.458391, 0.309533, 0.092391, 0.139684,
 0.237644, 0.212754, 0.195249, 0.354354,
 0.417255, 0.183203, 0.171165, 0.228378,
 0.233765, 0.146565, 0.157716, 0.461954,
 0.288851, 0.265194, 0.297573, 0.148383} 

{0.369154, 0.293454, 0.068679, 0.268713,
 0.294887, 0.286153, 0.188013, 0.230948,
 0.246694, 0.270613,  0.20243, 0.280263,
 0.490148, 0.333841, 0.067709, 0.108302,
 0.238996, 0.209167, 0.196921, 0.354917,
 0.434951, 0.198598, 0.151659, 0.214792,
 0.232149, 0.154846, 0.148254, 0.464751,
 0.290545,  0.26464, 0.283367, 0.161447} 

{ 0.36764, 0.296881, 0.069487, 0.265993,
 0.308153, 0.278418, 0.185581, 0.227848,
 0.241425,  0.27248, 0.205921, 0.280174,
 0.499938, 0.293125, 0.088791, 0.118146,
 0.239392, 0.208682, 0.198653, 0.353272,
 0.466066, 0.155585, 0.146351, 0.231999,
 0.251436, 0.150174,  0.13535,  0.46304,
 0.290377, 0.264677, 0.278789, 0.166157} 

{0.368497, 0.291707, 0.072405, 0.267391,
 0.309471, 0.283368, 0.189152, 0.218008,
 0.243492, 0.270498,  0.21303,  0.27298,
 0.436098, 0.354336, 0.081775, 0.127791,
   0.2403, 0.209022, 0.200305, 0.350373,
   0.4606,  0.16607, 0.140447, 0.232883,
 0.209348, 0.158301, 0.164149, 0.468202,
 0.285359, 0.263123, 0.290044, 0.161474} 

{0.366034, 0.293139, 0.072504, 0.268323,
 0.306893, 0.280822, 0.190045,  0.22224,
 0.243313, 0.270919,  0.21574, 0.270028,
 0.548384, 0.281087, 0.069135, 0.101395,
 0.239319, 0.208673,  0.19989, 0.352118,
 0.415828, 0.166758, 0.128288, 0.289126,
 0.235876, 0.174367, 0.163745, 0.426012,
   0.2854, 0.259716, 0.293148, 0.161736} 

{0.369573, 0.288428, 0.081475, 0.260523,
 0.313463, 0.283871, 0.183945,  0.21872,
 0.243072, 0.272235, 0.211234, 0.273458,
 0.524011, 0.301195,  0.06792, 0.106874,
  0.23693,  0.21329, 0.195618, 0.354161,
 0.419465, 0.179368, 0.124798,  0.27637,
 0.237708, 0.172147, 0.169066,  0.42108,
    0.289, 0.263846, 0.283499, 0.163656} 

{0.366978, 0.291928, 0.079776, 0.261318,
 0.316212, 0.282944,  0.18695, 0.213894,
 0.235202, 0.285022,  0.20972, 0.270056,
 0.514869, 0.271403, 0.082812, 0.130916,
 0.237406, 0.215686,  0.19614, 0.350768,
 0.404045, 0.185742, 0.152887, 0.257327,
 0.242382, 0.164792, 0.167356,  0.42547,
 0.287037, 0.259775, 0.278143, 0.175045} 

{0.363559, 0.291229, 0.079462,  0.26575,
 0.317227, 0.283945, 0.187892, 0.210936,
 0.232662, 0.284929, 0.211823, 0.270586,
  0.44346, 0.272787, 0.157908, 0.125846,
 0.236921,  0.21759, 0.196426, 0.349063,
  0.40231, 0.185977, 0.157799, 0.253914,
 0.246528, 0.147516, 0.176185, 0.429772,
 0.284183,  0.26528, 0.276862, 0.173676} 

{0.366267, 0.295696, 0.079509, 0.258528,
 0.317897,  0.28263, 0.184462, 0.215011,
  0.23158,  0.27975, 0.218512, 0.270158,
  0.51212,  0.23539, 0.141645, 0.110845,
 0.237394, 0.219996, 0.193062, 0.349547,
 0.391375, 0.192222, 0.148398, 0.268005,
 0.233396, 0.150389,  0.17857, 0.437646,
  0.29468, 0.263101,  0.27515,  0.16707} 

{0.368499, 0.295512, 0.081418, 0.254572,
 0.320679,   0.2735, 0.185699, 0.220123,
 0.232029, 0.269551, 0.217106, 0.281314,
 0.536938, 0.266048, 0.095985, 0.101029,
 0.240435, 0.219268, 0.192278, 0.348019,
 0.388255, 0.174136, 0.147959,  0.28965,
 0.229648, 0.156976, 0.174274, 0.439102,
  0.29149, 0.264663, 0.277067,  0.16678} 

{ 0.37733, 0.293936, 0.074972, 0.253762,
 0.325505, 0.268448, 0.186368,  0.21968,
 0.238486, 0.255628, 0.217452, 0.288433,
 0.442372, 0.297161, 0.109313, 0.151154,
 0.242487, 0.215689, 0.190658, 0.351165,
 0.395844, 0.176096, 0.137059, 0.291001,
 0.247478,  0.13884, 0.169844, 0.443837,
 0.288282, 0.268245, 0.273984, 0.169488} 

{0.371542,  0.30048, 0.071963, 0.256015,
 0.327548, 0.274349, 0.177236, 0.220866,
 0.237333, 0.259088, 0.208997, 0.294582,
 0.426772, 0.286519, 0.098131, 0.188579,
  0.24204, 0.217192, 0.191046, 0.349722,
 0.381414,  0.18731, 0.136266, 0.295009,
 0.265335, 0.123347, 0.153193, 0.458125,
 0.297879, 0.270061, 0.280355, 0.151704} 

{0.393978,  0.30647, 0.074804, 0.224748,
  0.32784, 0.275023, 0.173467,  0.22367,
 0.237264, 0.260765, 0.208799, 0.293172,
 0.396938, 0.277313, 0.136333, 0.189416,
  0.24514, 0.218508, 0.190138, 0.346214,
 0.381509,  0.17167, 0.147003, 0.299817,
 0.265885, 0.131981, 0.161935, 0.440198,
  0.30111, 0.264807, 0.279768, 0.154315} 

{ 0.38385, 0.315416,  0.07691, 0.223824,
 0.331197, 0.273099, 0.173722, 0.221981,
 0.236117, 0.262081, 0.207951, 0.293852,
 0.356728, 0.368309, 0.147482, 0.127481,
 0.244859, 0.217278, 0.187425, 0.350439,
 0.382483, 0.171412,  0.15041, 0.295695,
 0.256941, 0.141352, 0.156188,  0.44552,
 0.306855, 0.265522, 0.280509, 0.147114} 

{0.391587, 0.312689, 0.069559, 0.226164,
 0.331816, 0.271369, 0.174972, 0.221843,
 0.239633, 0.260346, 0.210289, 0.289732,
 0.286153, 0.428592, 0.143307, 0.141948,
 0.244727,  0.21704, 0.188579, 0.349654,
 0.377394, 0.186758, 0.152652, 0.283197,
 0.259455, 0.142904, 0.154155, 0.443485,
 0.309459, 0.265851, 0.277827, 0.146863} 

{0.387757, 0.311001, 0.069725, 0.231518,
 0.325851, 0.268979, 0.174312, 0.230858,
 0.241841, 0.264043, 0.196819, 0.297297,
 0.278451, 0.444475, 0.120833, 0.156241,
 0.251772,  0.21453,  0.18583, 0.347868,
  0.37815, 0.170772, 0.172907, 0.278172,
  0.25378, 0.163604, 0.152394, 0.430221,
 0.307628,  0.26343, 0.276256, 0.152686} 

{0.387992, 0.312175, 0.068341, 0.231492,
 0.327142, 0.271486, 0.176106, 0.225267,
 0.245019, 0.257732, 0.197257, 0.299992,
 0.282032, 0.415754, 0.144893, 0.157321,
 0.253495,  0.21347, 0.185979, 0.347056,
 0.411873, 0.146105, 0.171938, 0.270085,
 0.243037, 0.157758, 0.147259, 0.451946,
 0.306358, 0.275717, 0.269256, 0.148669} 

{0.381835,  0.30576, 0.072104, 0.240301,
  0.33665, 0.263043, 0.168786, 0.231521,
 0.247045, 0.264746, 0.197167, 0.291042,
 0.267038, 0.381885, 0.207844, 0.143233,
 0.253372, 0.212775, 0.185018, 0.348835,
 0.419991, 0.134033,  0.17647, 0.269506,
 0.237245, 0.142114, 0.151557, 0.469084,
 0.311821, 0.281238, 0.262791, 0.144151} 

{0.383571, 0.309017, 0.067758, 0.239654,
 0.332793, 0.270357, 0.162997, 0.233852,
 0.247229, 0.267916, 0.191987, 0.292867,
 0.237787, 0.286463, 0.232485, 0.243265,
 0.251402, 0.215047, 0.186894, 0.346656,
 0.397055, 0.135134, 0.177044, 0.290767,
 0.220117, 0.141812, 0.158055, 0.480016,
  0.32096, 0.285562, 0.243359, 0.150118} 

{0.379569, 0.318267, 0.066013, 0.236151,
  0.33652, 0.266976, 0.159223, 0.237281,
 0.247425, 0.264047, 0.192953, 0.295575,
 0.274979,  0.29725, 0.170521, 0.257251,
 0.258081, 0.211551, 0.184763, 0.345606,
 0.402404, 0.124821, 0.181926, 0.290849,
 0.219568, 0.151176, 0.156349, 0.472907,
 0.319444, 0.284207, 0.244131, 0.152218} 

{0.377342, 0.316382, 0.070208, 0.236067,
 0.311834, 0.281544, 0.162959, 0.243663,
  0.25124, 0.257089, 0.188901,  0.30277,
 0.283307,  0.28699, 0.124377, 0.305326,
 0.254865, 0.209196, 0.182457, 0.353482,
 0.396196, 0.115648, 0.181435,  0.30672,
 0.237656, 0.132314, 0.179526, 0.450504,
 0.329653, 0.282491, 0.242774, 0.145083} 

{0.376657, 0.316576, 0.070677,  0.23609,
 0.314034,  0.28752, 0.149728, 0.248718,
  0.26732, 0.255669, 0.187203, 0.289808,
 0.348789, 0.271406, 0.131364, 0.248441,
 0.255602, 0.208802, 0.183181, 0.352415,
 0.384571, 0.117045, 0.188815, 0.309568,
 0.230148, 0.138837, 0.174467, 0.456548,
 0.325064, 0.287312, 0.239143,  0.14848} 

{0.377468, 0.317359, 0.070963,  0.23421,
 0.308175, 0.285704, 0.153717, 0.252405,
 0.275284, 0.252652, 0.187704,  0.28436,
 0.291037, 0.373057, 0.132571, 0.203335,
 0.264542, 0.205321, 0.178479, 0.351658,
 0.419795, 0.120376, 0.189165, 0.270664,
 0.233352, 0.146274, 0.166055, 0.454319,
 0.326342, 0.273219, 0.228972, 0.171467} 

{0.378519, 0.307736, 0.072316, 0.241429,
 0.307235, 0.286337, 0.154816, 0.251612,
 0.279619, 0.229842, 0.186846, 0.303693,
 0.320337, 0.424719,  0.12645, 0.128493,
  0.26566,  0.20501, 0.177722, 0.351608,
 0.419112, 0.116312, 0.189824, 0.274753,
 0.228277, 0.150544, 0.175585, 0.445594,
 0.321785, 0.271686, 0.232782, 0.173746} 

{0.374988, 0.304585, 0.071491, 0.248937,
 0.287595,  0.29698, 0.153332, 0.262093,
 0.287099, 0.233576, 0.183088, 0.296237,
 0.425512, 0.308159, 0.130643, 0.135686,
 0.267214, 0.204655, 0.178274, 0.349857,
  0.39686, 0.128941, 0.197421, 0.276778,
 0.224828, 0.168458, 0.170738, 0.435975,
   0.3189, 0.278697, 0.232102,   0.1703} 

{0.379412,  0.31815, 0.071684, 0.230754,
 0.294061, 0.297252, 0.150683, 0.258003,
 0.290113, 0.231847, 0.181786, 0.296254,
  0.41417, 0.347361, 0.129211, 0.109257,
 0.266312, 0.203237, 0.180365, 0.350086,
 0.398545,  0.12077, 0.201455, 0.279229,
  0.24196, 0.168612, 0.178047, 0.411382,
 0.322368, 0.279569, 0.231139, 0.166923} 

{0.377233,  0.30919, 0.073795, 0.239783,
 0.297724, 0.287847, 0.149083, 0.265346,
 0.286899, 0.228953, 0.189561, 0.294588,
 0.410526, 0.302249, 0.118533, 0.168692,
 0.266347, 0.205049, 0.178198, 0.350406,
 0.386319, 0.099603, 0.217536, 0.296542,
 0.233043, 0.163414, 0.208232, 0.395311,
 0.331359, 0.271387, 0.230282, 0.166973} 

{0.383175, 0.314908, 0.074375, 0.227543,
 0.293763, 0.288149, 0.146451, 0.271638,
 0.287479, 0.236107, 0.182004,  0.29441,
 0.383698, 0.359676, 0.113914, 0.142712,
 0.265744, 0.204315, 0.179082, 0.350859,
 0.399205, 0.105163, 0.204523, 0.291109,
 0.227289, 0.165156, 0.210813, 0.396743,
 0.326059, 0.271802, 0.232631, 0.169508} 

{  0.3813, 0.317483, 0.079003, 0.222214,
  0.29134, 0.286502, 0.146119, 0.276038,
 0.278405, 0.241015, 0.178857, 0.301723,
 0.344146, 0.398829, 0.139591, 0.117435,
 0.264567, 0.202924, 0.177687, 0.354822,
 0.411841, 0.105257,    0.223, 0.259903,
 0.244626, 0.178589, 0.156648, 0.420137,
  0.32848,  0.26996, 0.239051, 0.162509} 

{0.400231, 0.303696, 0.077539, 0.218534,
 0.288526, 0.271535, 0.154351, 0.285588,
 0.279192, 0.236376, 0.181372,  0.30306,
 0.286163, 0.276649, 0.190001, 0.247187,
 0.263171,  0.20117, 0.178108, 0.357552,
 0.410607, 0.095238, 0.229204, 0.264951,
 0.239665, 0.203974, 0.149027, 0.407335,
 0.340086, 0.268135, 0.238143, 0.153636} 

{0.390459, 0.292103, 0.076741, 0.240698,
 0.286696, 0.271705, 0.155135, 0.286465,
 0.278573, 0.239336, 0.186674, 0.295417,
 0.227936, 0.405056, 0.190069,  0.17694,
 0.264648, 0.201607,  0.17655, 0.357195,
 0.418311, 0.101371, 0.224688,  0.25563,
 0.246236, 0.183593, 0.151409, 0.418762,
 0.329185, 0.288539, 0.221856,  0.16042} 

{0.386876, 0.303698, 0.069034, 0.240392,
  0.28924, 0.274198, 0.151567, 0.284995,
 0.278277, 0.244544,  0.18644, 0.290739,
  0.23837, 0.267662, 0.190705, 0.303264,
 0.264605, 0.201581, 0.173383,  0.36043,
 0.427174, 0.099374, 0.228636, 0.244816,
 0.248263, 0.193733, 0.154659, 0.403345,
 0.323228, 0.295295,  0.21905, 0.162428} 

{0.386596, 0.294962, 0.075079, 0.243363,
 0.299917, 0.272026, 0.147464, 0.280593,
  0.27393, 0.242135, 0.186085,  0.29785,
 0.302404, 0.228138, 0.189633, 0.279826,
 0.267458, 0.200594, 0.174677, 0.357271,
 0.415828, 0.103996, 0.229937, 0.250239,
  0.23743, 0.198432, 0.149143, 0.414996,
 0.322988, 0.304166, 0.217708, 0.155138} 

{0.397196, 0.300091, 0.077162, 0.225551,
 0.294827, 0.271153,  0.15814,  0.27588,
 0.279175, 0.225387, 0.190365, 0.305073,
 0.307435, 0.334826, 0.189284, 0.168456,
 0.265677, 0.199883, 0.178489, 0.355951,
 0.407092, 0.101469, 0.233134, 0.258304,
 0.250033,  0.18816, 0.180331, 0.381476,
 0.315164, 0.307086,  0.22684,  0.15091} 

{0.404765, 0.299358, 0.078079, 0.217797,
 0.291577, 0.269971, 0.156803, 0.281649,
 0.282761, 0.213786, 0.190422, 0.313031,
 0.288031, 0.346892, 0.202579, 0.162498,
 0.260222, 0.199858, 0.177256, 0.362665,
 0.405144, 0.093869, 0.233117,  0.26787,
 0.242915, 0.184904,  0.28684,  0.28534,
 0.302303, 0.312121, 0.233244, 0.152332} 

{0.404522, 0.299711, 0.077677,  0.21809,
 0.296969, 0.271306, 0.153084, 0.278641,
 0.284162, 0.217391,  0.18953, 0.308917,
 0.261435, 0.315238, 0.197832, 0.225496,
 0.259698, 0.198785, 0.177888, 0.363629,
 0.408227,  0.10572, 0.225984, 0.260069,
 0.270784, 0.173927, 0.278564, 0.276725,
 0.308926, 0.306025, 0.230549,   0.1545} 

{ 0.40561, 0.300559, 0.077172,  0.21666,
 0.288784, 0.279069, 0.156467, 0.275679,
 0.290593, 0.214143, 0.187527, 0.307737,
 0.255798, 0.280509, 0.214402, 0.249291,
 0.261046, 0.202718, 0.171272, 0.364965,
 0.406212,  0.10228, 0.219124, 0.272384,
 0.265844,  0.17535, 0.280664, 0.278143,
 0.312143, 0.311499, 0.230078, 0.146279} 

{0.415098, 0.295815, 0.077045, 0.212042,
 0.286497, 0.283072, 0.152734, 0.277697,
 0.285578, 0.210072, 0.200326, 0.304024,
 0.253584, 0.261963, 0.187523,  0.29693,
 0.261192, 0.202689, 0.171227, 0.364891,
 0.419855,  0.10366, 0.201936, 0.274549,
 0.274254,  0.17656, 0.271738, 0.277447,
 0.308665, 0.308889, 0.229532, 0.152914} 

{0.424441, 0.290995, 0.076662, 0.207902,
 0.288462, 0.280815, 0.151876, 0.278847,
 0.296189, 0.209198, 0.198315, 0.296297,
 0.314061, 0.300156, 0.180188, 0.205594,
 0.262349, 0.199629, 0.168795, 0.369227,
 0.414362, 0.080741, 0.191931, 0.312966,
 0.277456, 0.171187, 0.276962, 0.274395,
 0.307689, 0.310367, 0.231164,  0.15078} 

{0.424849, 0.294217, 0.065006, 0.215928,
 0.278202, 0.285866, 0.155812, 0.280121,
 0.301688, 0.211626, 0.200239, 0.286447,
 0.357476, 0.247294, 0.260982, 0.134249,
 0.262787, 0.194893, 0.171219, 0.371101,
 0.407581,  0.08531, 0.188321, 0.318788,
 0.276445, 0.147178, 0.292982, 0.283394,
  0.31376, 0.295837, 0.234526, 0.155876} 

{0.422673, 0.294081, 0.065931, 0.217316,
 0.270137, 0.288793, 0.158116, 0.282954,
  0.30007, 0.212005,  0.20303, 0.284895,
 0.441167, 0.219813, 0.220369,  0.11865,
 0.263283, 0.197561, 0.170444, 0.368713,
  0.40879,  0.08565, 0.183224, 0.322336,
 0.255467, 0.148971, 0.309285, 0.286277,
 0.314885, 0.281747, 0.242197, 0.161171} 

{ 0.43096, 0.299449, 0.052659, 0.216932,
 0.262016, 0.287293,  0.15676, 0.293931,
 0.304911, 0.200856, 0.206291, 0.287943,
 0.475405, 0.206706, 0.218179, 0.099711,
 0.264654, 0.189213, 0.174459, 0.371674,
 0.394364, 0.079212, 0.223532, 0.302892,
 0.295395, 0.145513, 0.293608, 0.265484,
 0.313528, 0.278893, 0.240355, 0.167224} 

{0.437742, 0.288668, 0.051329, 0.222261,
 0.260905,  0.28631, 0.157191, 0.295594,
 0.305556, 0.206155,  0.20983,  0.27846,
 0.439514, 0.139372, 0.202378, 0.218737,
  0.25812,  0.18918, 0.176649, 0.376052,
 0.380435, 0.083576, 0.217253, 0.318737,
 0.319049, 0.143217, 0.230303, 0.307431,
 0.323387, 0.275799, 0.241044,  0.15977} 

{ 0.43417, 0.294641, 0.050589,   0.2206,
 0.264445, 0.285705, 0.157422, 0.292428,
 0.317356, 0.199564, 0.210877, 0.272202,
  0.42235, 0.137655, 0.189111, 0.250884,
 0.262029, 0.188065, 0.175814, 0.374092,
 0.377317, 0.092313, 0.216253, 0.314117,
 0.339118, 0.145026, 0.224237, 0.291618,
 0.309643, 0.279931, 0.246167, 0.164259} 

{0.433289, 0.296138, 0.051638, 0.218935,
 0.263816, 0.282018, 0.158762, 0.295404,
 0.316667, 0.203906, 0.211252, 0.268175,
 0.365398, 0.256837, 0.157029, 0.220736,
 0.263308, 0.185937, 0.174794, 0.375961,
 0.384664,  0.09193, 0.209842, 0.313564,
 0.335066, 0.154457, 0.207646, 0.302831,
 0.308099, 0.278644, 0.244417, 0.168841} 

{ 0.43731, 0.294146,  0.04833, 0.220214,
 0.272219, 0.274238, 0.159438, 0.294105,
 0.328591, 0.199178, 0.217377, 0.254854,
 0.411778,  0.25377, 0.167463,  0.16699,
 0.266605, 0.185373, 0.173634, 0.374388,
 0.394459, 0.095395, 0.233551, 0.276595,
 0.329259, 0.155003, 0.213644, 0.302094,
 0.309006, 0.277736,   0.2377, 0.175557} 

{0.443927, 0.300921, 0.048944, 0.206208,
  0.28435, 0.268616, 0.162153, 0.284881,
 0.329979, 0.198182, 0.221086, 0.250754,
  0.37784, 0.238606, 0.189362, 0.194193,
  0.26691,   0.1862, 0.174379, 0.372511,
 0.396754, 0.106744, 0.221251,  0.27525,
 0.327075,  0.16524, 0.193265,  0.31442,
 0.312828, 0.266347,  0.24532, 0.175504} 

{0.441528, 0.304558, 0.040208, 0.213705,
 0.283258, 0.269707, 0.157126, 0.289909,
 0.335652, 0.188727, 0.225892, 0.249729,
 0.538557, 0.089732, 0.158995, 0.212716,
 0.267492, 0.185365, 0.174834, 0.372309,
 0.398027, 0.101742, 0.211077, 0.289155,
 0.330504,  0.16497, 0.199143, 0.305383,
 0.317409, 0.263005, 0.246284, 0.173302} 

{0.435887, 0.299555, 0.032228,  0.23233,
 0.274205,  0.26961,  0.15759, 0.298596,
 0.337321, 0.188706, 0.222133,  0.25184,
 0.516625,   0.1343, 0.217029, 0.132045,
 0.268157, 0.184762, 0.175321,  0.37176,
 0.397917, 0.107167, 0.182354, 0.312562,
 0.300478, 0.162153, 0.184962, 0.352407,
 0.316022, 0.269988, 0.237905, 0.176085} 

{0.435124, 0.304749, 0.032672, 0.227456,
 0.278169, 0.267015, 0.153512, 0.301304,
 0.339021, 0.189037, 0.225084, 0.246859,
  0.44956, 0.215811, 0.146424, 0.188205,
 0.266978, 0.186762, 0.176096, 0.370163,
 0.382985, 0.111972,  0.18902, 0.316023,
 0.286774, 0.143681, 0.200653, 0.368892,
 0.319464, 0.273804, 0.241051, 0.165681} 

{0.432552, 0.305103,  0.03856, 0.223785,
  0.27712, 0.266834,  0.15342, 0.302625,
 0.323159, 0.192604, 0.233901, 0.250336,
 0.429747, 0.226894, 0.141473, 0.201886,
