senatus : 2094 documents
 0.175864, 0.186615,  0.55521, 0.082311,
  0.15639, 0.128731, 0.544135, 0.170744,
 0.238137, 0.197124, 0.275278,  0.28946,
 0.294571, 0.234377, 0.186015, 0.285037,
 0.236736,  0.08756, 0.167345, 0.508359} 

{0.229239, 0.293478, 0.198169, 0.279114,
 0.279457,  0.20621, 0.242594, 0.271739,
 0.168503, 0.374474, 0.326979, 0.130044,
  0.19718, 0.182466, 0.538817, 0.081537,
 0.206969, 0.235762, 0.456854, 0.100415,
 0.226351, 0.182344, 0.300234,  0.29107,
 0.303828,  0.21219, 0.186325, 0.297657,
 0.089633, 0.113354, 0.049976, 0.747037} 

{0.229249, 0.292179, 0.197966, 0.280606,
 0.280913, 0.205182, 0.241061, 0.272844,
 0.162137, 0.378214,  0.32783,  0.13182,
 0.205973, 0.161388, 0.504984, 0.127655,
 0.249352, 0.225588, 0.389834, 0.135226,
  0.24953, 0.211681, 0.223915, 0.314874,
 0.307381, 0.229979, 0.160824, 0.301816,
 0.081025, 0.044049, 0.278218, 0.596708} 

{0.228922, 0.292036,  0.19821, 0.280832,
 0.281222, 0.204512, 0.240893, 0.273373,
 0.166994, 0.357779, 0.327698, 0.147529,
  0.18312, 0.143414, 0.557896,  0.11557,
 0.367996, 0.180298, 0.338806,   0.1129,
 0.318814, 0.206667, 0.155861, 0.318658,
 0.308282, 0.243401,  0.16825, 0.280068,
 0.023745, 0.077895, 0.417631, 0.480729} 

{ 0.22909, 0.291857, 0.198858, 0.280196,
 0.279935, 0.204818, 0.242629, 0.272618,
 0.168011, 0.357766, 0.329557, 0.144666,
 0.151849, 0.128801, 0.619847, 0.099502,
 0.371407, 0.161978, 0.358719, 0.107896,
 0.260159, 0.272059, 0.121845, 0.345937,
 0.300325, 0.250054, 0.170445, 0.279176,
 0.083237, 0.110137, 0.283136,  0.52349} 

{0.224463, 0.291861, 0.199091, 0.284586,
 0.275998, 0.206153, 0.243965, 0.273884,
 0.171325, 0.341422,  0.33967, 0.147583,
 0.147352, 0.178696,  0.55601, 0.117942,
 0.338513,  0.14424, 0.340089, 0.177158,
 0.253636, 0.228276, 0.159686, 0.358402,
 0.306146, 0.242009, 0.170668, 0.281176,
 0.028174, 0.197142, 0.477805, 0.296878} 

{0.225297,  0.29233, 0.198136, 0.284236,
 0.276511, 0.205226, 0.243367, 0.274896,
 0.166242, 0.343633, 0.348281, 0.141844,
 0.166009, 0.189086, 0.516668, 0.128237,
 0.393864, 0.125065, 0.337604, 0.143467,
 0.307252, 0.194032, 0.163153, 0.335563,
  0.28807, 0.258026, 0.180061, 0.273843,
 0.040083, 0.154238,  0.52226, 0.283419} 

{ 0.22502, 0.294259, 0.198472,  0.28225,
 0.273035, 0.206304, 0.243017, 0.277645,
 0.165548, 0.340518, 0.350951, 0.142984,
 0.136128, 0.134798, 0.591857, 0.137217,
 0.223856, 0.129609,  0.36363, 0.282905,
  0.26863,  0.19721, 0.085239, 0.448921,
 0.285658, 0.265635, 0.177001, 0.271706,
 0.211303, 0.247509, 0.296125, 0.245064} 

{0.224563, 0.293095, 0.197947, 0.284395,
 0.274516, 0.207535, 0.241997, 0.275952,
 0.168639, 0.340599, 0.350706, 0.140057,
 0.132765,  0.19025, 0.574171, 0.102814,
 0.279036, 0.117764, 0.372759, 0.230442,
 0.152772, 0.276654, 0.226049, 0.344524,
 0.277794, 0.261723, 0.206518, 0.253966,
 0.113361, 0.133899, 0.416528, 0.336212} 

{0.227385,  0.29267, 0.194827, 0.285118,
 0.275086,  0.20675, 0.239853, 0.278311,
 0.173005, 0.340365, 0.345424, 0.141207,
 0.128997, 0.135689, 0.606068, 0.129246,
 0.316157, 0.090488, 0.350541, 0.242814,
 0.210065, 0.235069, 0.194247, 0.360619,
 0.267632, 0.264135, 0.218457, 0.249777,
  0.09104, 0.380797, 0.133197, 0.394966} 

{0.226265,  0.29245, 0.194583, 0.286702,
 0.274912, 0.207076, 0.239735, 0.278277,
 0.170158,  0.34228, 0.350978, 0.136585,
 0.126064, 0.135521, 0.565359, 0.173057,
 0.261958,  0.11353, 0.362324, 0.262189,
 0.176208, 0.208842, 0.286607, 0.328343,
   0.3073, 0.273937, 0.205811, 0.212952,
 0.122374,  0.26408, 0.271964, 0.341583} 

{0.227696, 0.292597, 0.192287,  0.28742,
 0.273979, 0.206034, 0.239555, 0.280432,
 0.160932, 0.342593, 0.353866, 0.142609,
 0.262017, 0.106407, 0.486856, 0.144719,
 0.280771, 0.104022, 0.271779, 0.343428,
 0.210224,  0.18974, 0.283617,  0.31642,
 0.328568, 0.279733, 0.201983, 0.189716,
  0.11764, 0.384268, 0.173916, 0.324176} 

{ 0.22786, 0.291784, 0.192913, 0.287442,
 0.276848, 0.205643, 0.235717, 0.281792,
 0.161938, 0.342273, 0.355352, 0.140438,
 0.295648, 0.090767, 0.416917, 0.196669,
 0.222016,  0.13043, 0.335238, 0.312316,
 0.196055, 0.162736, 0.359716, 0.281493,
 0.316302,  0.28454, 0.208379,  0.19078,
 0.080121, 0.442683, 0.144043, 0.333153} 

{0.227597, 0.292028, 0.192635,  0.28774,
 0.275394, 0.207089, 0.235594, 0.281923,
 0.157077, 0.340398, 0.362133, 0.140392,
 0.311963, 0.087119, 0.420479, 0.180438,
 0.266653, 0.094058, 0.323785, 0.315504,
 0.091753, 0.212034, 0.383396, 0.312817,
 0.319394, 0.296803,  0.20626, 0.177544,
 0.173689, 0.497889, 0.110188, 0.218235} 

{0.227476, 0.290339, 0.194234, 0.287951,
 0.276111, 0.206157, 0.237132, 0.280601,
 0.148424, 0.340936, 0.381412, 0.129228,
  0.29016, 0.105515,  0.41318, 0.191145,
 0.267625, 0.050409, 0.393721, 0.288245,
 0.098894, 0.205485, 0.387723, 0.307899,
 0.309584,  0.30695, 0.208293, 0.175174,
 0.106943, 0.665145,   0.0734, 0.154513} 

{0.228102, 0.290869, 0.192752, 0.288276,
 0.275092, 0.206349, 0.236081, 0.282479,
 0.136689, 0.346704, 0.381557,  0.13505,
 0.336991, 0.113078, 0.322301, 0.227631,
  0.24743, 0.060251, 0.402855, 0.289464,
 0.161896, 0.213811, 0.299943,  0.32435,
 0.282186, 0.315611, 0.220042, 0.182162,
 0.140697, 0.466931, 0.148357, 0.244015} 

{0.228533, 0.290619, 0.192509,  0.28834,
 0.277069, 0.206323,  0.23442, 0.282188,
 0.139458,  0.33193,  0.38723, 0.141381,
 0.437184,  0.12885,  0.28051, 0.153455,
  0.31152, 0.041057, 0.478066, 0.169358,
 0.141479, 0.304067, 0.274359, 0.280094,
 0.279644, 0.306077, 0.205173, 0.209105,
 0.127431,  0.29127, 0.153444, 0.427855} 

{ 0.22859, 0.291445, 0.191366, 0.288599,
 0.276249,  0.20675, 0.235145, 0.281856,
 0.139764, 0.329245, 0.390961,  0.14003,
 0.390953, 0.107055, 0.277402,  0.22459,
 0.230364, 0.137409, 0.464121, 0.168106,
 0.148002, 0.284359, 0.251664, 0.315974,
 0.271827, 0.308837, 0.211632, 0.207704,
 0.100454, 0.049695, 0.143013, 0.706838} 

{0.228893, 0.291996, 0.191398, 0.287713,
 0.276381, 0.206971, 0.234203, 0.282445,
 0.142095, 0.332849, 0.385277, 0.139778,
 0.326329, 0.117672, 0.315632, 0.240367,
 0.201828, 0.075017, 0.577904, 0.145251,
  0.13618, 0.324204, 0.242133, 0.297482,
 0.272829, 0.307105, 0.193879, 0.226186,
 0.098004, 0.392267, 0.187274, 0.322455} 

{ 0.23011,  0.29257,  0.18979,  0.28753,
   0.2783, 0.206865, 0.233421, 0.281414,
 0.148186, 0.322562, 0.381345, 0.147907,
 0.382371, 0.149795, 0.296195, 0.171638,
 0.232451,  0.04943, 0.599404, 0.118715,
 0.231685, 0.139187, 0.225094, 0.404034,
 0.264411, 0.304794, 0.197911, 0.232884,
 0.242633, 0.267522, 0.087947, 0.401897} 

{0.227902,  0.29244, 0.190827, 0.288831,
 0.277011, 0.205373, 0.235688, 0.281928,
  0.16619, 0.320074, 0.366215, 0.147521,
 0.282551, 0.103674, 0.282307, 0.331468,
 0.293529, 0.076924, 0.370547,    0.259,
 0.236071, 0.160718, 0.222113, 0.381098,
 0.273709,  0.28664, 0.200533, 0.239119,
 0.089496, 0.408828, 0.189148, 0.312527} 

{0.225804, 0.292971, 0.190107, 0.291117,
 0.274907, 0.206513, 0.235635, 0.282944,
 0.164706, 0.311462, 0.375013, 0.148818,
  0.20828, 0.085673, 0.420807,  0.28524,
 0.224524, 0.092846, 0.520369, 0.162261,
 0.201479,  0.23545, 0.191293, 0.371778,
 0.277961, 0.267909, 0.213904, 0.240225,
 0.126791,  0.28171, 0.336768, 0.254731} 

{0.226145, 0.293358, 0.188791, 0.291706,
 0.270031, 0.207519, 0.239207, 0.283244,
 0.187631, 0.301698, 0.365447, 0.145223,
  0.19248,   0.0948, 0.498966, 0.213755,
 0.364946, 0.083281, 0.357726, 0.194047,
 0.193788, 0.267119, 0.195157, 0.343935,
 0.267794, 0.288084, 0.217534, 0.226588,
 0.121583,  0.22877, 0.118699, 0.530949} 

{0.225619, 0.293861, 0.187672, 0.292849,
 0.272399,  0.20639, 0.240015, 0.281196,
 0.182993, 0.303839, 0.367759, 0.145409,
 0.204909, 0.118732,  0.47461, 0.201749,
 0.182146, 0.043201,  0.66021, 0.114443,
 0.155185, 0.328507, 0.188826, 0.327483,
 0.268975, 0.311714, 0.206465, 0.212846,
 0.055671, 0.209751, 0.085617, 0.648961} 

{0.225627, 0.294989, 0.185964, 0.293421,
 0.270726, 0.201692, 0.246962,  0.28062,
  0.18399, 0.297353, 0.368853, 0.149804,
  0.20318, 0.130064, 0.457404, 0.209351,
 0.224825, 0.090708, 0.520497, 0.163971,
 0.147514, 0.284206, 0.188492, 0.379788,
 0.262161, 0.304561, 0.212687, 0.220591,
 0.105584, 0.179682, 0.250236, 0.464498} 

{0.226362, 0.294488, 0.185966, 0.293184,
 0.269709, 0.203046, 0.246165,  0.28108,
 0.180988, 0.300322, 0.367253, 0.151437,
 0.225761, 0.152634, 0.390131, 0.231474,
 0.168957, 0.088615, 0.428769, 0.313659,
 0.312192, 0.235961, 0.181129, 0.270719,
 0.236161, 0.298526, 0.221339, 0.243974,
 0.097109, 0.153762, 0.347025, 0.402104} 

{0.227548, 0.294911,   0.1852, 0.292341,
 0.273103, 0.203928, 0.246324, 0.276645,
  0.18616, 0.297731, 0.365388, 0.150721,
  0.23877, 0.157929, 0.379839, 0.223462,
 0.212049, 0.143488, 0.418598, 0.225865,
 0.332296, 0.189293,  0.23683, 0.241581,
 0.238329, 0.296919, 0.218402, 0.246349,
 0.052359, 0.134673, 0.290362, 0.522606} 

{0.228426, 0.294212, 0.185383, 0.291979,
 0.272977, 0.204746, 0.245707,  0.27657,
 0.179916, 0.307562, 0.364861, 0.147662,
 0.289669, 0.161388, 0.373224,  0.17572,
 0.199476, 0.164896, 0.437859,  0.19777,
 0.337545, 0.226272, 0.152025, 0.284158,
 0.245896, 0.309412, 0.237729, 0.206962,
  0.11852, 0.179694, 0.174093, 0.527694} 

{ 0.22951, 0.296578, 0.183105, 0.290807,
 0.273746, 0.206349, 0.244439, 0.275466,
 0.180205, 0.309202, 0.362407, 0.148187,
 0.350305, 0.150856, 0.324752, 0.174088,
 0.150896, 0.145841, 0.451803,  0.25146,
 0.384775,  0.13022, 0.185274, 0.299731,
 0.251662, 0.298742, 0.237589, 0.212007,
 0.050578, 0.103582, 0.070871, 0.774969} 

{0.228622, 0.297373, 0.183317, 0.290689,
 0.269155,  0.20768, 0.246254, 0.276911,
 0.175817, 0.307152, 0.360744, 0.156288,
 0.259788, 0.099226,   0.3847, 0.256286,
 0.170323, 0.108111, 0.549772, 0.171795,
 0.359264, 0.170598, 0.163712, 0.306426,
 0.266044, 0.281131, 0.249987, 0.202838,
  0.21921,  0.13171, 0.257453, 0.391626} 

{0.229138, 0.296127, 0.183707, 0.291028,
 0.263585,  0.20824, 0.246623, 0.281552,
 0.175057, 0.316828, 0.349792, 0.158324,
 0.255526, 0.086299, 0.388151, 0.270024,
 0.207529, 0.118231, 0.576932, 0.097308,
 0.314876, 0.175987, 0.144677,  0.36446,
 0.278953, 0.293401,  0.22311, 0.204536,
 0.135059, 0.186504, 0.219766, 0.458671} 

{0.228596, 0.295981, 0.184332, 0.291091,
 0.264228,  0.20982, 0.244408, 0.281544,
 0.171598, 0.310586, 0.353726,  0.16409,
 0.186882, 0.121882,  0.38811, 0.303127,
 0.271381, 0.080876, 0.550781, 0.096962,
 0.245728, 0.162343, 0.164155, 0.427774,
  0.28136,  0.28041, 0.230598, 0.207631,
 0.028204, 0.330689, 0.142327,  0.49878} 

{0.228535, 0.295716, 0.183669, 0.292081,
 0.264286,  0.20831,  0.24511, 0.282294,
 0.167295, 0.315767, 0.355847,  0.16109,
 0.214646, 0.038608, 0.424171, 0.322575,
 0.247311, 0.111188, 0.517901, 0.123599,
  0.25305, 0.118776, 0.175747, 0.452426,
 0.281462, 0.275724, 0.223732, 0.219081,
 0.038926, 0.369671, 0.088638, 0.502765} 

{0.228982, 0.295055, 0.184157, 0.291807,
 0.263705, 0.208171, 0.242998, 0.285125,
  0.15456, 0.323549,  0.35826, 0.163631,
 0.220277, 0.051134, 0.440343, 0.288246,
  0.27015, 0.094297, 0.522848, 0.112705,
  0.28634, 0.136452, 0.210633, 0.366574,
 0.276363, 0.265046, 0.226595, 0.231996,
 0.032095, 0.221468, 0.403161, 0.343276} 

{0.227871, 0.295112, 0.184665, 0.292353,
 0.261597, 0.208149, 0.244774, 0.285481,
 0.154199, 0.325394, 0.359643, 0.160764,
 0.189252, 0.056933, 0.466745, 0.287071,
 0.379853,   0.1234, 0.373639, 0.123108,
 0.416969, 0.138241, 0.251411,  0.19338,
 0.291825, 0.251633, 0.229452,  0.22709,
 0.036792, 0.126614,  0.34029, 0.496305} 

{0.229265, 0.294427, 0.184089,  0.29222,
 0.259786, 0.208113, 0.245238, 0.286862,
 0.150901, 0.329334, 0.362929, 0.156837,
 0.194411, 0.063514, 0.454141, 0.287935,
 0.386224, 0.032772, 0.361626, 0.219378,
 0.201003, 0.197497, 0.339995, 0.261506,
 0.283038, 0.284338, 0.212932, 0.219692,
  0.12124, 0.089273, 0.303075, 0.486412} 

{0.229442, 0.294278, 0.183562, 0.292718,
 0.259672,  0.20563, 0.247581, 0.287117,
 0.143432, 0.329047, 0.366771,  0.16075,
 0.167568, 0.079183, 0.461817, 0.291432,
 0.360623, 0.113072, 0.300552, 0.225752,
 0.152252, 0.164786, 0.303646, 0.379316,
 0.293711, 0.278781, 0.217734, 0.209774,
 0.053954, 0.065387, 0.142176, 0.738483} 

{0.229476,  0.29428, 0.183664, 0.292581,
 0.261203, 0.207202, 0.249662, 0.281933,
 0.141847, 0.324887, 0.369273, 0.163993,
 0.140153, 0.196258, 0.413211, 0.250378,
 0.054294, 0.166527, 0.447313, 0.331866,
 0.128228, 0.167096, 0.297621, 0.407055,
 0.286043, 0.281866, 0.236659, 0.195432,
 0.065361, 0.078498, 0.160003, 0.696138} 

{0.229346, 0.293444, 0.183876, 0.293334,
 0.261944, 0.206957, 0.250262, 0.280837,
  0.14394,  0.32011, 0.367753, 0.168197,
 0.128003, 0.215479, 0.394282, 0.262236,
  0.25182, 0.118516, 0.424443, 0.205221,
 0.197209, 0.161442, 0.334837, 0.306512,
 0.275832, 0.275283, 0.251638, 0.197247,
 0.013789, 0.096082, 0.041294, 0.848836} 

{0.229017,  0.29523, 0.182639, 0.293114,
 0.261615, 0.208015, 0.251336, 0.279034,
 0.140957, 0.318216, 0.369108, 0.171719,
 0.118659, 0.217299, 0.406769, 0.257273,
 0.269646, 0.188566, 0.419155, 0.122633,
 0.227285,  0.12967, 0.327071, 0.315974,
 0.280659, 0.275218,  0.24483, 0.199293,
 0.205346, 0.292131, 0.028927, 0.473596} 

{0.228588, 0.295502, 0.182852, 0.293058,
 0.261141, 0.207792, 0.251384, 0.279683,
 0.133657, 0.319402, 0.372086, 0.174855,
 0.104612, 0.220791, 0.428832, 0.245765,
 0.240861, 0.178947, 0.378388, 0.201804,
 0.142577, 0.115034, 0.343902, 0.398487,
 0.276345,  0.27953, 0.222143, 0.221982,
 0.098275, 0.693357, 0.028933, 0.179435} 

{0.225157,  0.29654, 0.183513,  0.29479,
  0.26141, 0.207901, 0.251644, 0.279045,
 0.127601, 0.318642, 0.379448, 0.174309,
 0.142875, 0.247611, 0.406161, 0.203354,
 0.325034, 0.050045,   0.4305, 0.194422,
 0.121192, 0.098728, 0.456121, 0.323959,
  0.32162, 0.256946, 0.195827, 0.225608,
 0.074833, 0.616055, 0.027164, 0.281949} 

{0.225197,  0.29676, 0.184007, 0.294036,
 0.255792, 0.209282, 0.254993, 0.279933,
 0.129059, 0.312611, 0.381608, 0.176722,
 0.168546, 0.211352, 0.417077, 0.203026,
 0.177415, 0.102788, 0.510538, 0.209258,
 0.096324,  0.08032, 0.376013, 0.447343,
  0.32521, 0.249245, 0.203366, 0.222179,
 0.093417, 0.458924, 0.170247, 0.277412} 

{0.224838, 0.297699, 0.182971, 0.294492,
 0.259068, 0.212092, 0.249484, 0.279356,
 0.130446, 0.314767, 0.382946, 0.171841,
 0.165562, 0.119932,   0.5429, 0.171606,
 0.091914, 0.089631, 0.548112, 0.270343,
 0.108484, 0.077426, 0.333403, 0.480687,
 0.318345, 0.249516, 0.206772, 0.225366,
 0.166035, 0.247026, 0.088965, 0.497974} 

{0.225346, 0.297828, 0.182915, 0.293912,
 0.259834, 0.212063, 0.248346, 0.279757,
 0.127825, 0.319634, 0.389501, 0.163039,
 0.224699, 0.099488,   0.4728, 0.203013,
 0.063179, 0.107537, 0.618347, 0.210938,
 0.116009, 0.123481, 0.333758, 0.426753,
 0.306012, 0.250439, 0.209643, 0.233907,
 0.051206, 0.431064, 0.074835, 0.442896} 

{0.225848, 0.297288, 0.183323, 0.293541,
 0.259278, 0.213013,   0.2478, 0.279909,
 0.131706, 0.322795, 0.387229,  0.15827,
 0.277396, 0.102972, 0.452241, 0.167391,
 0.071211, 0.122972, 0.557061, 0.248757,
 0.099864,  0.10782, 0.340442, 0.451874,
 0.310097,  0.24257, 0.218911, 0.228422,
 0.047469, 0.400911, 0.128525, 0.423094} 

{0.225387, 0.297124,  0.18503, 0.292459,
 0.262087, 0.212258, 0.245888, 0.279767,
 0.126893, 0.323158,   0.3977, 0.152249,
 0.297272, 0.112669, 0.466997, 0.123063,
 0.066023, 0.082306, 0.603198, 0.248473,
 0.132797, 0.122434, 0.388318, 0.356451,
  0.29629, 0.266698, 0.218477, 0.218534,
 0.223385, 0.313525, 0.051436, 0.411653} 

{0.224504, 0.298962, 0.184395, 0.292139,
 0.265943,  0.21161, 0.242871, 0.279575,
 0.127566, 0.322715, 0.400813, 0.148906,
 0.368751, 0.123379, 0.411424, 0.096446,
 0.062833, 0.133108, 0.560308, 0.243751,
    0.295, 0.169947, 0.327399, 0.207653,
   0.2863, 0.255092, 0.235211, 0.223397,
 0.233053, 0.233597,   0.1929,  0.34045} 

{0.224726, 0.299717, 0.183265, 0.292292,
 0.266632, 0.213512, 0.241474, 0.278382,
  0.13108, 0.321501, 0.398997, 0.148422,
 0.368649, 0.200715, 0.358378, 0.072258,
 0.052357, 0.118079,  0.59837, 0.231194,
 0.160046, 0.181472, 0.393067, 0.265414,
 0.296424, 0.249094, 0.229652, 0.224829,
 0.103392, 0.361375, 0.164809, 0.370424} 

{0.223916, 0.298373, 0.184067, 0.293644,
 0.268609, 0.212708, 0.240727, 0.277956,
 0.128039, 0.320069, 0.401839, 0.150053,
 0.373829, 0.182118, 0.321609, 0.122444,
  0.11992, 0.141246,  0.51357, 0.225265,
 0.120985, 0.246943, 0.382926, 0.249147,
 0.296439, 0.251786, 0.209503, 0.242272,
 0.049933, 0.135155, 0.122122,  0.69279} 

{0.224237, 0.296938, 0.186687, 0.292139,
  0.26779, 0.212226, 0.241005, 0.278978,
 0.123698, 0.317246, 0.399151, 0.159905,
 0.335777, 0.186039, 0.340532, 0.137653,
 0.059275,  0.16063, 0.378975,  0.40112,
 0.133555, 0.224708, 0.427351, 0.214386,
 0.291194, 0.272646, 0.203911, 0.232248,
 0.068649, 0.383946, 0.121139, 0.426267} 

{0.224697, 0.296025,  0.18782, 0.291457,
 0.268487, 0.213942, 0.239012, 0.278559,
 0.122694, 0.318018, 0.401318,  0.15797,
 0.300474, 0.150309, 0.380971, 0.168246,
 0.045985, 0.184365, 0.504555, 0.265095,
 0.172589, 0.281789, 0.374032,  0.17159,
 0.285946, 0.260372,  0.20986, 0.243822,
 0.243738, 0.146605,  0.12868, 0.480977} 

{0.223121, 0.297441, 0.187407,  0.29203,
 0.269305, 0.213838, 0.239615, 0.277241,
 0.123411, 0.313685, 0.409871, 0.153032,
 0.324237, 0.151081, 0.375916, 0.148765,
 0.147463, 0.152361, 0.312396, 0.387779,
 0.192362,  0.29067, 0.315242, 0.201727,
 0.342302, 0.258314, 0.187147, 0.212237,
 0.385626, 0.185598, 0.102263, 0.326513} 

{ 0.22281, 0.296965,  0.18918, 0.291045,
  0.26821, 0.211327, 0.238341, 0.282122,
 0.131962, 0.306125, 0.407183,  0.15473,
 0.341961, 0.167672, 0.371586, 0.118781,
 0.117403, 0.188595, 0.308688, 0.385314,
 0.214678, 0.270313, 0.284673, 0.230336,
  0.35293, 0.259805, 0.174333, 0.212932,
 0.401804, 0.172335, 0.106692, 0.319169} 

{0.222449, 0.299596, 0.187925, 0.290031,
 0.267568, 0.213147, 0.237483, 0.281801,
 0.126263, 0.301224, 0.414847, 0.157666,
 0.313691, 0.189742, 0.397415, 0.099153,
 0.123968, 0.219948, 0.451647, 0.204437,
 0.125904, 0.337667, 0.265448, 0.270981,
 0.372591,  0.25238, 0.168714, 0.206315,
 0.243837, 0.267107, 0.183121, 0.305934} 

{0.221809, 0.299901, 0.187655, 0.290635,
 0.266809, 0.214575,  0.23715, 0.281466,
 0.130274, 0.313298, 0.404962, 0.151466,
 0.286578, 0.201445, 0.453005, 0.058972,
 0.063573, 0.224135, 0.550317, 0.161975,
 0.243234, 0.261212, 0.225952, 0.269602,
 0.401967, 0.231756, 0.158401, 0.207876,
 0.091173, 0.151331, 0.127981, 0.629514} 

{0.221922,  0.29981, 0.188027, 0.290241,
 0.267223, 0.219107, 0.233493, 0.280176,
 0.113603, 0.324181,  0.40571, 0.156506,
 0.291815, 0.193311, 0.444273, 0.070601,
 0.057709, 0.151171,   0.6597,  0.13142,
 0.211287, 0.259311, 0.251548, 0.277855,
 0.397952, 0.226472, 0.173775,   0.2018,
 0.176013,  0.14865, 0.174695, 0.500643} 

{0.223281, 0.298599, 0.187707, 0.290412,
 0.266777, 0.217079, 0.236228, 0.279916,
  0.11949, 0.321019, 0.406955, 0.152537,
 0.275683, 0.208446, 0.443811,  0.07206,
 0.128952, 0.153214, 0.592928, 0.124906,
 0.270522, 0.253449, 0.196181, 0.279849,
 0.395332, 0.212096, 0.180098, 0.212474,
 0.269135, 0.096604,  0.15504,  0.47922} 

{0.222428, 0.299467, 0.187831, 0.290274,
 0.266298, 0.216114, 0.237451, 0.280137,
 0.117377, 0.316026, 0.404135, 0.162462,
 0.221536, 0.192636, 0.482294, 0.103534,
 0.117652, 0.196111, 0.554728, 0.131508,
 0.251309, 0.242684, 0.231958,  0.27405,
 0.397058, 0.207999, 0.187188, 0.207756,
 0.294536, 0.282951, 0.024164,  0.39835} 

{0.221526, 0.298971, 0.187157, 0.292346,
  0.26557, 0.221087, 0.235083,  0.27826,
 0.115086, 0.319221,   0.4037, 0.161993,
 0.243374, 0.138815, 0.511394, 0.106417,
 0.091846, 0.142879, 0.661378, 0.103897,
 0.249759, 0.254277, 0.308707, 0.187258,
 0.385641, 0.196629, 0.184977, 0.232753,
 0.108732, 0.318745, 0.333715, 0.238808} 

{0.221217, 0.300753, 0.186925, 0.291105,
 0.264604, 0.221141, 0.234699, 0.279556,
 0.115877, 0.315863, 0.409001,  0.15926,
 0.238813, 0.147876, 0.474773, 0.138538,
 0.096675, 0.164088, 0.643474, 0.095763,
 0.183615, 0.317394, 0.316899, 0.182093,
 0.384471, 0.189374, 0.182082, 0.244073,
 0.114024, 0.406314, 0.257786, 0.221875} 

{0.220837, 0.301972, 0.186432, 0.290759,
 0.263864, 0.221175, 0.234911, 0.280051,
 0.108371, 0.312886, 0.409573,  0.16917,
 0.173238, 0.189683, 0.532624, 0.104455,
 0.104251, 0.249808, 0.530152, 0.115789,
 0.192931, 0.418052, 0.277513, 0.111504,
 0.382338, 0.189781, 0.177342, 0.250539,
 0.327253, 0.363464, 0.156531, 0.152752} 

{0.220192, 0.302285,  0.18692, 0.290604,
 0.262203, 0.220408, 0.233875, 0.283514,
  0.10603, 0.316278, 0.409349, 0.168344,
 0.177808, 0.178438, 0.535281, 0.108473,
 0.162098,  0.17491, 0.527379, 0.135613,
 0.193778, 0.430926, 0.237399, 0.137897,
 0.382348, 0.187747, 0.185387, 0.244517,
 0.159008, 0.344972, 0.064875, 0.431145} 

{0.221214, 0.301285, 0.186919, 0.290581,
 0.262072, 0.218691,   0.2329, 0.286336,
 0.115017, 0.313865,  0.40544, 0.165679,
 0.185328, 0.156643, 0.537728, 0.120301,
 0.173517, 0.150253, 0.544177, 0.132053,
 0.143196, 0.375196, 0.316319, 0.165289,
   0.3784, 0.194569, 0.182377, 0.244653,
 0.170177, 0.334827, 0.147403, 0.347592} 

{ 0.22057, 0.301228, 0.186505, 0.291698,
 0.262315,  0.21634, 0.228873, 0.292473,
 0.114365, 0.315341, 0.405217, 0.165076,
 0.251983, 0.145244, 0.499177, 0.103596,
   0.1375, 0.179491, 0.604437, 0.078573,
 0.146493, 0.390972, 0.297697, 0.164839,
 0.398774, 0.189791,  0.18377, 0.227666,
 0.102593,  0.19463, 0.122391, 0.580386} 

{0.220666, 0.300818, 0.186218, 0.292298,
 0.262811, 0.215792, 0.230235, 0.291162,
 0.116331, 0.309964, 0.402077, 0.171628,
 0.281371, 0.131344, 0.519513, 0.067772,
 0.136695, 0.139296, 0.630961, 0.093048,
 0.149508, 0.473289, 0.175714, 0.201489,
 0.393251, 0.184262, 0.193172, 0.229314,
 0.338223,  0.28039, 0.212994, 0.168392} 

{0.221271, 0.300291, 0.186366, 0.292072,
 0.259397, 0.218251, 0.227706, 0.294646,
 0.115127, 0.309618, 0.409738, 0.165517,
 0.267837, 0.080084, 0.589014, 0.063065,
 0.160873, 0.180613, 0.374207, 0.284308,
 0.099803, 0.500177, 0.212338, 0.187682,
  0.41015,  0.17792, 0.196564, 0.215366,
 0.113779, 0.218338, 0.559103,  0.10878} 

{0.222192, 0.299765, 0.185825, 0.292218,
 0.259849, 0.217077, 0.227393, 0.295681,
 0.112299, 0.308693, 0.407292, 0.171717,
 0.365339, 0.137112, 0.410825, 0.086724,
