dubius : 959 documents
 0.193004, 0.367495, 0.170291,  0.26921,
 0.194137, 0.269236, 0.237346, 0.299281,
 0.324026, 0.256203, 0.216182,  0.20359,
 0.204485, 0.261676, 0.324673, 0.209166} 

{0.206706, 0.118513, 0.208399, 0.466382,
 0.260537, 0.232275, 0.236577,  0.27061,
 0.214364, 0.295791, 0.285692, 0.204152,
 0.156409, 0.373898, 0.326738, 0.142955,
 0.186313, 0.349107, 0.173076, 0.291505,
 0.169134, 0.249436,  0.22217, 0.359259,
 0.293345,  0.26877, 0.231541, 0.206344,
 0.207689, 0.270786, 0.327958, 0.193567} 

{0.208641, 0.121698,  0.20626, 0.463401,
 0.261902, 0.235458, 0.233862, 0.268778,
 0.222951, 0.286265, 0.284837, 0.205947,
  0.15169, 0.409897, 0.350291, 0.088122,
 0.184393,  0.34315, 0.190442, 0.282015,
 0.148191, 0.281953,  0.22703, 0.342826,
 0.244602, 0.290429, 0.230863, 0.234106,
 0.195989, 0.296138, 0.327185, 0.180687} 

{0.205647, 0.120847, 0.210095, 0.463411,
 0.254948, 0.233602, 0.235755, 0.275695,
 0.227869, 0.262652, 0.282105, 0.227374,
  0.19701, 0.388975, 0.254448, 0.159568,
 0.190742, 0.349457, 0.195481, 0.264321,
 0.169431,  0.29491,  0.24076, 0.294899,
 0.255581, 0.298516, 0.271686, 0.174217,
 0.192914, 0.294121, 0.328917, 0.184048} 

{0.207835, 0.127107, 0.211617, 0.453441,
 0.259169, 0.229204, 0.236922, 0.274704,
 0.230257,  0.26463, 0.283644,  0.22147,
 0.193217, 0.325505, 0.348565, 0.132713,
 0.193966, 0.351779, 0.216593, 0.237662,
 0.168386, 0.295512, 0.229774, 0.306329,
 0.267947, 0.291676, 0.258822, 0.181555,
 0.189612,  0.30123, 0.321231, 0.187927} 

{0.207299, 0.132148, 0.212531, 0.448022,
 0.257364, 0.228787, 0.237393, 0.276456,
 0.231277, 0.265231, 0.283271, 0.220221,
 0.194867, 0.336004, 0.342198, 0.126931,
 0.212968, 0.334103, 0.220933, 0.231996,
 0.174542, 0.314946, 0.196062,  0.31445,
 0.256379, 0.301349, 0.241738, 0.200534,
 0.195457, 0.320425, 0.303225, 0.180893} 

{0.202349, 0.135892, 0.212133, 0.449626,
 0.263684, 0.226069, 0.232266, 0.277981,
 0.236216, 0.268887,  0.28397, 0.210927,
 0.151931, 0.268413, 0.424037, 0.155619,
 0.203128, 0.342403, 0.227471, 0.226998,
   0.1762, 0.334321,    0.195, 0.294478,
 0.278961, 0.241144, 0.256489, 0.223407,
 0.191596,   0.3014, 0.320034,  0.18697} 

{0.204467, 0.138338, 0.204971, 0.452223,
 0.261458, 0.219398, 0.237627, 0.281518,
 0.238348, 0.268559, 0.282495, 0.210599,
 0.158317, 0.267297, 0.425885, 0.148502,
 0.200301, 0.347832, 0.234173, 0.217694,
 0.170057, 0.330259, 0.190749, 0.308935,
 0.259892, 0.247745, 0.278234, 0.214129,
  0.21687, 0.268917, 0.320586, 0.193628} 

{0.194427, 0.131709, 0.205049, 0.468815,
 0.266649, 0.212392, 0.242851, 0.278107,
 0.233044,  0.26785,  0.28262, 0.216487,
 0.171892, 0.236312, 0.434801, 0.156995,
 0.201416, 0.351708, 0.228528, 0.218348,
 0.188629, 0.348459,  0.14454, 0.318373,
 0.265684, 0.248579, 0.286872, 0.198865,
 0.214169, 0.279143,  0.32466, 0.182028} 

{0.226217, 0.128122, 0.195185, 0.450475,
 0.268166, 0.216056,  0.23972, 0.276059,
 0.231883, 0.264445, 0.285587, 0.218085,
    0.161, 0.327889, 0.328762, 0.182349,
 0.214946,  0.33866, 0.232451, 0.213943,
 0.187845, 0.340728, 0.150558, 0.320869,
 0.228023,  0.25054, 0.350741, 0.170696,
 0.216765, 0.290398, 0.320042, 0.172794} 

{0.230906, 0.125713, 0.192079, 0.451302,
 0.266632, 0.207478, 0.244161,  0.28173,
 0.232172, 0.268558,  0.28737, 0.211901,
 0.159093, 0.364683, 0.306828, 0.169395,
 0.215155, 0.346428, 0.226138, 0.212279,
 0.199991, 0.327595, 0.155428, 0.316986,
 0.209527, 0.261984, 0.355393, 0.173095,
 0.224677, 0.282436, 0.318869, 0.174018} 

{0.227236, 0.130188, 0.194749, 0.447828,
 0.266016, 0.208112, 0.241983, 0.283888,
 0.224367, 0.276789, 0.291426, 0.207419,
 0.199575, 0.290837, 0.387848, 0.121739,
 0.215514, 0.341443, 0.236702, 0.206341,
 0.187705, 0.336147, 0.135734, 0.340413,
 0.199013,  0.28829, 0.347112, 0.165586,
 0.218639, 0.271387, 0.343375, 0.166599} 

{0.225064, 0.126836, 0.198758, 0.449343,
 0.271787, 0.204786, 0.239066, 0.284361,
 0.231029, 0.275291, 0.289231, 0.204448,
 0.143701,  0.38178, 0.374356, 0.100164,
 0.208661, 0.349389, 0.245317, 0.196633,
  0.19058, 0.335496, 0.117285, 0.356639,
 0.216525, 0.297474, 0.345188, 0.140813,
 0.218419, 0.241178, 0.332686, 0.207718} 

{0.221198, 0.134482, 0.195987, 0.448334,
 0.267251, 0.207203, 0.233293, 0.292253,
 0.228822, 0.285585, 0.282982,  0.20261,
 0.163244, 0.344861, 0.392923, 0.098972,
 0.193192, 0.351682, 0.249427,   0.2057,
    0.201, 0.340044,  0.11843, 0.340526,
 0.233136,  0.30884, 0.315777, 0.142246,
 0.217285, 0.259918, 0.321099, 0.201698} 

{0.219502, 0.135431, 0.199789, 0.445278,
 0.265419, 0.205578, 0.237142,  0.29186,
 0.240152, 0.275305, 0.284519, 0.200024,
 0.165121, 0.346021, 0.375922, 0.112936,
 0.192678, 0.345021, 0.248924, 0.213377,
 0.182814,  0.33976, 0.120387, 0.357038,
 0.213985, 0.294017, 0.341743, 0.150256,
 0.213091, 0.255339, 0.331421, 0.200148} 

{0.211624, 0.137537, 0.200792, 0.450047,
  0.26712, 0.196799, 0.239127, 0.296954,
 0.241119, 0.280273, 0.282447,  0.19616,
  0.17833,  0.31838, 0.375354, 0.127936,
 0.187525, 0.355274, 0.239224, 0.217976,
 0.186281, 0.325727, 0.139264, 0.348728,
 0.215842, 0.246929, 0.346451, 0.190778,
 0.210588, 0.290323, 0.297689,   0.2014} 

{0.207142, 0.141923, 0.200359, 0.450575,
 0.265941, 0.194922, 0.243924, 0.295213,
 0.239833, 0.278911, 0.286096,  0.19516,
 0.182653, 0.266693, 0.361609, 0.189045,
 0.214785, 0.361177, 0.216803, 0.207236,
 0.211034, 0.296019, 0.142262, 0.350686,
  0.21043,  0.27528, 0.323637, 0.190654,
 0.200986,  0.29254, 0.298967, 0.207507} 

{0.210204, 0.144245, 0.201238, 0.444313,
 0.264443, 0.197333, 0.247455, 0.290769,
 0.238685,   0.2774, 0.290961, 0.192954,
 0.147453,  0.40271, 0.332205, 0.117631,
 0.216655, 0.376337,  0.21087, 0.196138,
 0.208373, 0.291898, 0.146291, 0.353438,
 0.261172, 0.250235,  0.31143, 0.177162,
 0.216561, 0.289295, 0.278148, 0.215996} 

{0.205518, 0.142965, 0.203971, 0.447547,
 0.262047,  0.19976, 0.247231, 0.290961,
 0.237948, 0.264025, 0.302774, 0.195253,
 0.182307, 0.391718, 0.313781, 0.112194,
 0.221289, 0.370131,  0.22936, 0.179221,
 0.189097, 0.301936, 0.145355, 0.363612,
 0.267404,  0.29084, 0.239587,  0.20217,
 0.227479, 0.299815, 0.265428, 0.207279} 

{0.204592,   0.1406, 0.206766, 0.448041,
 0.263254, 0.199335, 0.248283, 0.289129,
 0.234745, 0.262638, 0.305647,  0.19697,
 0.185716, 0.381033,  0.30411,  0.12914,
 0.206841, 0.381005, 0.227941, 0.184213,
 0.232097, 0.252248, 0.147403, 0.368252,
 0.267833,  0.28222, 0.236011, 0.213936,
   0.2518, 0.278449, 0.263188, 0.206563} 

{0.206987, 0.144441, 0.207338, 0.441234,
  0.26252, 0.203776, 0.250091, 0.283613,
 0.234983, 0.264508, 0.306713, 0.193796,
 0.158861, 0.312557, 0.344082, 0.184501,
 0.208744, 0.368399, 0.235022, 0.187835,
 0.197377, 0.281531,  0.14491, 0.376182,
 0.257911, 0.285661, 0.237221, 0.219207,
 0.228872, 0.275888, 0.278521, 0.216718} 

{0.209319, 0.141386, 0.208113, 0.441182,
 0.267846, 0.207638, 0.255714, 0.268802,
 0.229238, 0.271484, 0.308219, 0.191059,
  0.13701, 0.403264, 0.276036,  0.18369,
 0.215932, 0.364996, 0.226663, 0.192409,
 0.219388, 0.279526, 0.152636,  0.34845,
 0.229633, 0.330567, 0.219449, 0.220351,
 0.220428, 0.265747, 0.283071, 0.230754} 

{0.210956, 0.141096,  0.20423, 0.443719,
 0.266909, 0.208072, 0.254846, 0.270173,
 0.235364, 0.269892,   0.3063, 0.188445,
 0.114583, 0.351129, 0.289962, 0.244326,
 0.214222, 0.364613, 0.231907, 0.189259,
 0.248607, 0.279638, 0.149706, 0.322049,
  0.22061, 0.323104, 0.237124, 0.219161,
 0.226197, 0.278964, 0.268384, 0.226455} 

{0.200305, 0.143483, 0.209089, 0.447123,
 0.262681, 0.212437, 0.256103,  0.26878,
  0.23673, 0.267266, 0.307151, 0.188853,
 0.110498, 0.293939,  0.25758, 0.337983,
 0.211499, 0.353586,  0.24597, 0.188945,
 0.207293, 0.332138, 0.145444, 0.315125,
 0.241735, 0.313652, 0.262023, 0.182591,
 0.229127, 0.273377,  0.27792, 0.219576} 

{0.200489, 0.143287, 0.207807, 0.448418,
 0.263533, 0.213215, 0.252823, 0.270429,
 0.234283, 0.271981,  0.30635, 0.187386,
 0.131181, 0.291199, 0.262236, 0.315384,
 0.212638, 0.358485, 0.236963, 0.191914,
 0.185055,  0.33233, 0.169822, 0.312793,
 0.316476, 0.289011, 0.222898, 0.171615,
 0.241248, 0.253019, 0.306527, 0.199206} 

{  0.2004, 0.141654, 0.208811, 0.449135,
 0.267989, 0.211651, 0.242506, 0.277854,
 0.228642, 0.272875, 0.305863, 0.192621,
 0.121188, 0.260538, 0.286029, 0.332244,
 0.210201, 0.357479, 0.239229,  0.19309,
 0.189466, 0.295291, 0.221804, 0.293438,
 0.303106, 0.284603, 0.238608, 0.173683,
 0.244956, 0.266966, 0.285445, 0.202632} 

{0.188728, 0.140029,   0.2104, 0.460842,
 0.265781, 0.208602, 0.247578, 0.278039,
 0.227694, 0.269683, 0.310555, 0.192068,
 0.140456, 0.318096, 0.271058,  0.27039,
 0.200419, 0.381064, 0.224944, 0.193573,
 0.179363, 0.302493, 0.222915, 0.295228,
 0.305489, 0.274445, 0.243036,  0.17703,
 0.247886,  0.22978, 0.291862, 0.230472} 

{0.178126, 0.141045, 0.210399,  0.47043,
 0.262783, 0.223839, 0.241822, 0.271556,
 0.227867, 0.265822, 0.312339, 0.193973,
  0.09763, 0.339421, 0.285056, 0.277893,
 0.201498, 0.377914,  0.22195, 0.198638,
 0.197039, 0.256791, 0.228711, 0.317458,
  0.33124, 0.248742, 0.241488, 0.178531,
  0.26379, 0.251795, 0.266144, 0.218271} 

{0.173153, 0.145978, 0.209815, 0.471055,
 0.266026,  0.22416, 0.241409, 0.268406,
 0.225454, 0.266202, 0.310337, 0.198008,
 0.103346, 0.329216, 0.287058,  0.28038,
 0.195438,  0.39016, 0.202767, 0.211636,
 0.158865, 0.258869, 0.237804, 0.344461,
 0.342569, 0.245835,  0.23273, 0.178867,
 0.254022, 0.272272,   0.3055, 0.168206} 

{0.172299, 0.152171, 0.208766, 0.466764,
 0.268033, 0.216405, 0.240592,  0.27497,
 0.228048, 0.270753, 0.308016, 0.193183,
 0.174944, 0.272653, 0.267926, 0.284477,
 0.196996, 0.385258, 0.204942, 0.212804,
 0.163878, 0.266503, 0.237256, 0.332362,
 0.345665, 0.252322, 0.244348, 0.157665,
 0.253827, 0.261614, 0.319142, 0.165417} 

{ 0.16911, 0.150227, 0.230173,  0.45049,
 0.267338, 0.209966, 0.241182, 0.281515,
 0.225864, 0.270178, 0.309803, 0.194155,
 0.225978, 0.259399, 0.220853,  0.29377,
 0.195893, 0.379167, 0.208493, 0.216448,
 0.208717, 0.269475, 0.210031, 0.311777,
 0.328785, 0.244859, 0.262832, 0.163524,
 0.255197, 0.260114, 0.316898,  0.16779} 

{0.170038, 0.151281, 0.232511, 0.446171,
  0.26843, 0.208961, 0.243892, 0.278717,
 0.225828, 0.282558, 0.301684, 0.189929,
 0.147936, 0.260038, 0.270349, 0.321677,
 0.198427, 0.372565, 0.211203, 0.217805,
 0.219804, 0.270056, 0.195348, 0.314792,
 0.344126, 0.233765, 0.253425, 0.168684,
 0.228358, 0.258617, 0.352668, 0.160357} 

{0.170593, 0.152106, 0.229532, 0.447769,
 0.270033, 0.208126, 0.236851,  0.28499,
 0.222264, 0.297065, 0.297352, 0.183319,
 0.154963, 0.240483, 0.236384,  0.36817,
  0.21125, 0.363993, 0.209041, 0.215717,
 0.209732, 0.311233, 0.197914, 0.281121,
 0.302599, 0.244682, 0.267398, 0.185321,
 0.220573, 0.255598, 0.368537, 0.155292} 

{0.175965,   0.1423, 0.235658, 0.446077,
 0.271231, 0.208482, 0.236237,  0.28405,
 0.222623,  0.29853, 0.296584, 0.182263,
 0.099672, 0.286834, 0.244207, 0.369288,
 0.216453, 0.378056, 0.194119, 0.211372,
 0.209761, 0.349155, 0.193125,  0.24796,
 0.289347, 0.239011, 0.305151, 0.166491,
 0.237893, 0.257323,  0.34011, 0.164674} 

{0.169651, 0.139361, 0.239477, 0.451511,
 0.271241,  0.20792, 0.237571, 0.283267,
 0.224233, 0.310191, 0.292023, 0.173553,
 0.086773, 0.330761, 0.276625, 0.305841,
 0.213258, 0.363042, 0.225426, 0.198275,
 0.216455,  0.32668,  0.16569, 0.291175,
 0.267731, 0.257132, 0.309856, 0.165281,
 0.265495, 0.269505, 0.310296, 0.154704} 

{0.171143, 0.138805, 0.235511, 0.454541,
  0.26917, 0.218226, 0.234037, 0.278566,
 0.223459, 0.307226, 0.293859, 0.175456,
 0.093884, 0.346355,  0.26729, 0.292471,
 0.236838, 0.350915, 0.218862, 0.193385,
 0.213295, 0.324971, 0.180512, 0.281221,
 0.225858, 0.295892, 0.303638, 0.174612,
 0.267793, 0.257576, 0.315021,  0.15961} 

{0.180713,  0.13999, 0.227862, 0.451435,
 0.268293,    0.218, 0.233208, 0.280499,
  0.22003, 0.310788, 0.293225, 0.175957,
 0.109236,  0.33561, 0.301116, 0.254038,
 0.236431, 0.346559, 0.221595, 0.195414,
 0.229681,  0.26136, 0.215038,  0.29392,
 0.221983, 0.289522, 0.294943, 0.193552,
 0.269401, 0.272148, 0.315771, 0.142681} 

{0.180965, 0.145841, 0.223581, 0.449613,
 0.267881, 0.218478, 0.232991, 0.280649,
 0.216277, 0.310297, 0.293971, 0.179455,
 0.115371, 0.301376, 0.316328, 0.266925,
 0.231886, 0.351067, 0.223582, 0.193465,
  0.25781, 0.262065, 0.182605,  0.29752,
 0.222599, 0.300686, 0.303269, 0.173446,
 0.256152, 0.296116,  0.29593, 0.151802} 

{0.168763,  0.15298, 0.225688, 0.452568,
 0.265636,  0.22242,  0.23686, 0.275085,
 0.212163, 0.314624, 0.288919, 0.184294,
  0.12606, 0.320111, 0.371026, 0.182803,
  0.20958, 0.376413,  0.22129, 0.192717,
 0.241532, 0.264646, 0.176908, 0.316914,
 0.221348, 0.314103, 0.294984, 0.169564,
 0.254876, 0.278657, 0.308605, 0.157861} 

{0.168907, 0.148901, 0.226016, 0.456175,
 0.264988, 0.227647, 0.237158, 0.270207,
  0.21467, 0.313044, 0.275981, 0.196305,
 0.114655,   0.3597, 0.414627, 0.111017,
 0.201939, 0.375398, 0.229668, 0.192995,
 0.178852, 0.333772, 0.157962, 0.329414,
 0.226427, 0.323258, 0.298471, 0.151843,
 0.240473, 0.284174, 0.318026, 0.157326} 

{0.160643, 0.156461,  0.22279, 0.460105,
 0.268911, 0.225283, 0.234875, 0.270932,
 0.215385,  0.31471, 0.277652, 0.192252,
 0.171825, 0.308366, 0.342278, 0.177531,
 0.199365, 0.382763, 0.228933, 0.188939,
   0.2587, 0.282472,  0.19404, 0.264787,
 0.239082, 0.330794, 0.291674, 0.138451,
 0.237925, 0.278944, 0.330895, 0.152236} 

{0.162606, 0.154009, 0.223157, 0.460228,
 0.275297, 0.224036, 0.231876, 0.268791,
 0.213479,  0.31454, 0.269821, 0.202161,
 0.151753, 0.312623, 0.338275, 0.197349,
  0.21392, 0.395093, 0.214573, 0.176414,
 0.240277, 0.302061, 0.194517, 0.263145,
 0.234878, 0.316694,  0.28604, 0.162387,
 0.235078, 0.285875, 0.318957,  0.16009} 

{0.159685, 0.152795, 0.233588, 0.453932,
 0.271451, 0.227585,   0.2336, 0.267364,
 0.213733, 0.317833, 0.265262, 0.203172,
 0.163153, 0.286817, 0.356071, 0.193959,
 0.221504, 0.401264, 0.208944, 0.168288,
 0.253538, 0.297507, 0.201244, 0.247712,
 0.235831,  0.31399, 0.269389,  0.18079,
 0.254487, 0.283429, 0.304799, 0.157285} 

{0.160226, 0.153219, 0.230733, 0.455822,
 0.267127, 0.231581, 0.235359, 0.265933,
 0.211003, 0.312294, 0.271517, 0.205185,
  0.16362, 0.273664, 0.350496,  0.21222,
 0.229708, 0.414763, 0.210845, 0.144684,
 0.236631, 0.329972, 0.192952, 0.240445,
 0.245246, 0.303234, 0.257179, 0.194341,
 0.244429, 0.288585, 0.304602, 0.162384} 

{0.174591, 0.145535, 0.234508, 0.445366,
 0.265038, 0.230347, 0.241595,  0.26302,
 0.211253, 0.306541, 0.280462, 0.201743,
 0.132473, 0.341953, 0.316666, 0.208908,
 0.235113, 0.384973, 0.197038, 0.182876,
 0.222635, 0.358221, 0.206215, 0.212929,
 0.246494,   0.2886, 0.263739, 0.201168,
 0.242961, 0.286577, 0.308792,  0.16167} 

{0.188094, 0.146592, 0.229563, 0.435751,
 0.262361, 0.230175, 0.251492, 0.255972,
 0.211739, 0.312535, 0.273131, 0.202595,
 0.127855, 0.384441, 0.259543,  0.22816,
 0.239175, 0.383598, 0.197451, 0.179775,
 0.245015, 0.338982, 0.217306, 0.198697,
 0.267713, 0.258725, 0.275796, 0.197766,
 0.227993, 0.266464, 0.335213,  0.17033} 

{0.190038,  0.14473, 0.216576, 0.448656,
 0.261139, 0.232225, 0.251054, 0.255583,
 0.213653, 0.307074, 0.277795, 0.201478,
 0.125613, 0.384156,  0.27515, 0.215081,
 0.233547, 0.389614, 0.196235, 0.180603,
 0.244164, 0.345901, 0.217178, 0.192757,
 0.285123, 0.239012, 0.263803, 0.212062,
 0.227941, 0.278509, 0.311613, 0.181937} 

{0.188566, 0.147446, 0.218902, 0.445086,
 0.260316, 0.241409, 0.246063, 0.252213,
 0.226052,  0.30343, 0.272593, 0.197925,
 0.140773, 0.424073, 0.201918, 0.233236,
 0.229001,  0.39557, 0.202005, 0.173424,
 0.219842,  0.32304, 0.218916, 0.238202,
 0.296284,  0.23054,  0.27023, 0.202946,
 0.245031, 0.289436,  0.27059, 0.194943} 

{ 0.19016, 0.133105, 0.220286, 0.456449,
 0.261634,  0.24048, 0.244218, 0.253668,
 0.225806, 0.310283, 0.266198, 0.197713,
 0.177087,  0.40879,    0.206, 0.208123,
 0.221074, 0.390751, 0.193843, 0.194332,
 0.195358, 0.310497, 0.275498, 0.218647,
 0.320186, 0.231953, 0.303313, 0.144549,
 0.256266, 0.270499, 0.270834, 0.202402} 

{0.195667, 0.137232, 0.217565, 0.449536,
 0.258745, 0.244731, 0.245407, 0.251116,
 0.228092, 0.308266, 0.267536, 0.196107,
 0.190931, 0.334296, 0.226134, 0.248639,
 0.223113, 0.415531, 0.180149, 0.181207,
 0.203922, 0.317374, 0.280714,  0.19799,
 0.304314, 0.225097, 0.309372, 0.161217,
 0.237244,  0.28385, 0.270949, 0.207957} 

{0.196932, 0.133092, 0.218944, 0.451031,
 0.256075,  0.24172, 0.253814, 0.248391,
 0.226584, 0.312619, 0.263897, 0.196899,
 0.180842, 0.316636, 0.282204, 0.220318,
 0.210855, 0.418623, 0.184989, 0.185534,
 0.211687,  0.28393, 0.299221, 0.205162,
 0.288381, 0.215315, 0.334644,  0.16166,
 0.214729, 0.286933, 0.290029, 0.208309} 

{0.208392, 0.136854, 0.213024,  0.44173,
 0.257256, 0.241155, 0.248864, 0.252725,
 0.231794, 0.314724, 0.263108, 0.190374,
 0.154202, 0.323917,  0.30368, 0.218201,
 0.208976, 0.401289, 0.201636, 0.188099,
 0.217899,  0.27875, 0.294517, 0.208834,
 0.279255,  0.25557, 0.311802, 0.153373,
 0.214216, 0.279708, 0.293166,  0.21291} 

{0.189948, 0.139674, 0.218824, 0.451554,
 0.256771, 0.242103, 0.251872, 0.249253,
 0.233524, 0.319518, 0.261559,   0.1854,
 0.165729,  0.36218, 0.303085, 0.169005,
 0.196258, 0.411892, 0.197783, 0.194067,
 0.223575, 0.292319,  0.29801, 0.186096,
 0.264329, 0.262003, 0.338693, 0.134975,
 0.218917, 0.277283, 0.294233, 0.209568} 

{0.179947, 0.150581, 0.216836, 0.452635,
 0.255206, 0.241675, 0.258424, 0.244695,
  0.23594, 0.312413,  0.26684, 0.184807,
 0.164368,  0.39145, 0.301975, 0.142207,
 0.182481, 0.388734, 0.218991, 0.209795,
 0.201588, 0.287377,  0.30683, 0.204205,
 0.261265, 0.269702, 0.346831, 0.122201,
 0.239576, 0.286739, 0.270227, 0.203458} 

{0.180121, 0.154843, 0.208043, 0.456993,
 0.255888, 0.242464, 0.254728,  0.24692,
 0.239503,   0.3129, 0.266025, 0.181573,
 0.152052, 0.348236, 0.420251, 0.079461,
 0.200869, 0.385575, 0.216327, 0.197229,
 0.194945, 0.288144, 0.307468, 0.209443,
 0.268922, 0.250914, 0.356261, 0.123903,
 0.204614, 0.284271, 0.322305, 0.188809} 

{0.180585, 0.153626, 0.201961, 0.463828,
 0.259281, 0.250378, 0.258343, 0.231997,
 0.251667,  0.30742, 0.260984,  0.17993,
 0.205901, 0.333579,  0.38805, 0.072471,
  0.20107, 0.399479, 0.196958, 0.202494,
 0.192101, 0.271664, 0.298118, 0.238117,
 0.262144, 0.253764, 0.362766, 0.121326,
 0.206072, 0.283531,  0.32098, 0.189417} 

{0.174712, 0.154284, 0.196796, 0.474209,
 0.261705, 0.252463, 0.256266, 0.229566,
 0.253094, 0.306238, 0.260659, 0.180008,
  0.17035, 0.346402, 0.396966, 0.086281,
 0.218168, 0.391985, 0.212073, 0.177773,
 0.175994, 0.277332, 0.309052, 0.237623,
 0.257409, 0.234648, 0.372811, 0.135132,
 0.203473, 0.282504, 0.322813,  0.19121} 

{0.186435, 0.154046, 0.195048, 0.464471,
 0.250765, 0.254953, 0.252595, 0.241688,
 0.251258, 0.305916, 0.258369, 0.184457,
 0.178064, 0.354791, 0.393503, 0.073641,
  0.22061, 0.388606, 0.225839, 0.164945,
 0.201388, 0.290356, 0.264701, 0.243554,
 0.290056, 0.254363, 0.314293, 0.141288,
 0.203047, 0.283051, 0.323359, 0.190543} 

{0.187918, 0.155295, 0.198472, 0.458315,
 0.257173, 0.254466, 0.247828, 0.240533,
 0.248789, 0.307955, 0.266679, 0.176576,
 0.118298, 0.444833, 0.371574, 0.065295,
 0.217587, 0.389674, 0.222323, 0.170416,
 0.197027, 0.260772, 0.320955, 0.221247,
 0.306781, 0.249809, 0.292724, 0.150686,
 0.210207, 0.244644, 0.337539,  0.20761} 

{0.199964, 0.157971, 0.198831, 0.443234,
 0.258901, 0.256427, 0.246619, 0.238053,
 0.244566, 0.310558, 0.267571, 0.177305,
  0.13177, 0.460234, 0.314241, 0.093755,
  0.20649,  0.40044, 0.211063, 0.182006,
 0.200916, 0.241026, 0.306669,  0.25139,
 0.295571, 0.255618, 0.290365, 0.158446,
 0.191778, 0.269648,  0.32066, 0.217913} 

{0.202067,  0.15264, 0.199348, 0.445944,
 0.261272, 0.249761, 0.249326, 0.239641,
 0.244679, 0.309688, 0.265505, 0.180128,
 0.094048, 0.431196,   0.3807, 0.094056,
 0.209991, 0.401726, 0.211825, 0.176458,
 0.163491, 0.233935, 0.335292, 0.267282,
 0.278187, 0.253233, 0.313324, 0.155256,
 0.218355, 0.265551,  0.32164, 0.194453} 

{0.197106, 0.154522, 0.204383, 0.443989,
 0.264233, 0.245197, 0.245887, 0.244683,
 0.246097, 0.323239,  0.24502, 0.185644,
 0.096801,  0.41688, 0.379886, 0.106433,
 0.217533, 0.398404,   0.2151, 0.168963,
 0.180891, 0.211323, 0.359457, 0.248329,
 0.244355, 0.260597,   0.3233, 0.171748,
 0.231215, 0.246312,  0.33016, 0.192313} 

{0.193249, 0.162756, 0.199994, 0.444002,
 0.258158, 0.245441, 0.253558, 0.242843,
 0.249952, 0.319316, 0.245438, 0.185294,
 0.102476, 0.394707,  0.40036, 0.102456,
 0.213539, 0.404838, 0.211734, 0.169889,
 0.182756, 0.210779, 0.357957, 0.248508,
 0.261004,  0.25157, 0.306848, 0.180578,
 0.224027,  0.24145, 0.342584, 0.191939} 

{0.192293,  0.16947, 0.201655, 0.436581,
 0.253655, 0.247922,  0.25519, 0.243232,
 0.255055, 0.319729, 0.235537, 0.189679,
 0.169365, 0.362614, 0.361263, 0.106758,
 0.219174,  0.40855, 0.211156,  0.16112,
 0.221179, 0.179465, 0.374218, 0.225138,
 0.246099, 0.270023, 0.304591, 0.179286,
 0.222198, 0.245831,  0.33715, 0.194821} 

{0.199602,  0.17206, 0.203554, 0.424784,
 0.255905, 0.249239, 0.249588, 0.245269,
 0.258194,  0.32021, 0.233768, 0.187828,
 0.153479, 0.321769, 0.315347, 0.209405,
 0.229346, 0.435351, 0.178825, 0.156478,
 0.222749, 0.170768, 0.350797, 0.255686,
 0.258959, 0.256291, 0.331899, 0.152851,
 0.208879, 0.263269, 0.376154, 0.151698} 

{0.191879, 0.174484, 0.198116, 0.435521,
 0.256318, 0.249266,  0.24936, 0.245056,
 0.259915, 0.304013, 0.236206, 0.199866,
 0.203487, 0.291965, 0.308992, 0.195555,
 0.234009, 0.422994,  0.18065, 0.162347,
 0.223582, 0.204859, 0.327416, 0.244143,
 0.253918, 0.268577, 0.340302, 0.137202,
 0.208623, 0.244775, 0.338091, 0.208511} 

{0.188614, 0.169561, 0.195664, 0.446161,
 0.260485, 0.237971, 0.253049, 0.248494,
 0.261113, 0.300937, 0.236623, 0.201326,
 0.222771, 0.220826, 0.341517, 0.214886,
 0.263296, 0.387607, 0.184803, 0.164294,
   0.2544, 0.225296, 0.260438, 0.259866,
 0.257229, 0.266595,  0.33798, 0.138196,
 0.218205, 0.243257,  0.34696, 0.191578} 

{0.200855, 0.165034, 0.193183, 0.440928,
 0.263928, 0.240255, 0.253935, 0.241882,
 0.269934,  0.28987, 0.247301, 0.192895,
 0.226515, 0.226732, 0.398565, 0.148188,
