ancilla : 211 documents
 0.133698, 0.331516,  0.18989, 0.344897,
 0.395305, 0.139305,  0.06675, 0.398641,
 0.084933, 0.441247, 0.046566, 0.427254,
 0.228599, 0.446602, 0.037075, 0.287724,
 0.355636, 0.165363, 0.014026, 0.464974} 

{0.035293, 0.221589, 0.631606, 0.111511,
  0.11227, 0.156038, 0.379065, 0.352626,
  0.29242, 0.117871, 0.352903, 0.236806,
 0.097513, 0.412273,  0.17856, 0.311654,
 0.335518, 0.203815,  0.06582, 0.394847,
 0.068802, 0.498694, 0.030014,  0.40249,
  0.13782, 0.585792, 0.027843, 0.248544,
 0.362649, 0.155846, 0.018359, 0.463146} 

{0.017032, 0.154016, 0.660921, 0.168031,
 0.128075, 0.158141, 0.372999, 0.340785,
 0.314771, 0.149134,  0.28208, 0.254015,
 0.151879, 0.188078, 0.109695, 0.550348,
 0.332387, 0.205044, 0.081913, 0.380656,
  0.22191, 0.397205, 0.059154, 0.321732,
 0.525357, 0.117444,  0.06918,  0.28802,
 0.319635, 0.151278, 0.030168,  0.49892} 

{0.023631, 0.223403, 0.617109, 0.135858,
 0.124023, 0.150629, 0.393452, 0.331896,
 0.305771,  0.15226, 0.287653, 0.254316,
 0.435702, 0.114029, 0.171437, 0.278831,
   0.3138, 0.190671,  0.14903,   0.3465,
 0.414204, 0.282597, 0.032285, 0.270913,
 0.709389, 0.108251, 0.053041, 0.129318,
 0.335312, 0.162897, 0.024433, 0.477358} 

{0.063925, 0.210617, 0.595961, 0.129497,
  0.11311, 0.152607, 0.402287, 0.331997,
 0.355077, 0.132946, 0.293267,  0.21871,
 0.422915, 0.054263, 0.221489, 0.301334,
 0.329425, 0.199146, 0.143947, 0.327482,
 0.378571, 0.333321, 0.057693, 0.230415,
 0.679127, 0.161802, 0.057814, 0.101257,
 0.355143, 0.222873, 0.018524, 0.403459} 

{0.075271, 0.228643, 0.566161, 0.129925,
 0.092746, 0.215874, 0.349521, 0.341858,
 0.369507, 0.123231,  0.29987, 0.207392,
 0.398609, 0.077988, 0.357777, 0.165626,
 0.263426, 0.255722, 0.132719, 0.348132,
 0.269168, 0.454679,  0.02563, 0.250523,
 0.713628, 0.165188, 0.007978, 0.113206,
 0.399965, 0.211165, 0.005424, 0.383446} 

{0.156829,  0.18867, 0.503768, 0.150733,
 0.104884, 0.197784, 0.296084, 0.401248,
 0.382101, 0.122804,  0.28404, 0.211055,
 0.123581,  0.19483, 0.466659,  0.21493,
  0.26769, 0.308564, 0.143958, 0.279788,
 0.267447, 0.449295, 0.022178,  0.26108,
 0.486482, 0.212299, 0.022551, 0.278668,
 0.387846, 0.197895, 0.013265, 0.400994} 

{0.229861, 0.173187, 0.488225, 0.108727,
 0.086291,  0.20777, 0.307963, 0.397976,
 0.350436, 0.134323, 0.302101, 0.213139,
 0.219258, 0.160757, 0.562063, 0.057922,
 0.316734, 0.247086, 0.164363, 0.271817,
 0.324357,  0.35384, 0.033565, 0.288238,
 0.347123, 0.508821, 0.027072, 0.116984,
 0.433615, 0.166763, 0.016932,  0.38269} 

{0.248254, 0.146224, 0.520407, 0.085116,
 0.117668, 0.206523, 0.297874, 0.377935,
 0.367701,  0.12241,  0.28948, 0.220409,
 0.249334, 0.108973, 0.534822, 0.106871,
 0.363606, 0.298968, 0.080227, 0.257199,
 0.321251, 0.306518, 0.016798, 0.355433,
 0.232569, 0.609247, 0.030708, 0.127476,
  0.34643, 0.229858, 0.033903, 0.389809} 

{0.202984, 0.135954,  0.59872, 0.062342,
 0.125952, 0.215735, 0.316232, 0.342081,
 0.371328, 0.120444, 0.285412, 0.222816,
  0.12252, 0.072554, 0.471401, 0.333525,
 0.363259, 0.211405, 0.107799, 0.317537,
 0.203962, 0.329236, 0.056134, 0.410668,
 0.226076, 0.219292, 0.090675, 0.463957,
 0.340169, 0.290389,  0.05765, 0.311793} 

{0.116967, 0.205702, 0.626831, 0.050501,
 0.124344, 0.210125, 0.310786, 0.354746,
 0.363728,  0.12481, 0.283561, 0.227901,
 0.245619, 0.097912, 0.521926, 0.134544,
 0.318921, 0.320445,    0.123, 0.237634,
 0.212506, 0.362868, 0.088536,  0.33609,
 0.438853, 0.379736,  0.08267,  0.09874,
 0.381729, 0.227595, 0.038967, 0.351708} 

{0.058305,  0.38424, 0.539173, 0.018283,
 0.129603, 0.188221, 0.320409, 0.361767,
 0.334165, 0.123972, 0.288431, 0.253431,
 0.204901, 0.071509, 0.537053, 0.186537,
 0.358259, 0.305847, 0.116842, 0.219052,
 0.186413, 0.525931, 0.045216,  0.24244,
  0.39822, 0.421472, 0.056139, 0.124169,
  0.34973, 0.192526, 0.084931, 0.372814} 

{0.070934, 0.446673, 0.458943,  0.02345,
 0.130782, 0.213128, 0.315895, 0.340194,
 0.334152, 0.121923, 0.292173, 0.251753,
 0.383993, 0.106434, 0.245336, 0.264237,
 0.315703, 0.301061, 0.098896, 0.284341,
 0.380986, 0.365616, 0.040591, 0.212806,
 0.322791, 0.441775, 0.186339, 0.049095,
 0.373368, 0.208403, 0.088786, 0.329444} 

{0.046523, 0.364602, 0.359523, 0.229352,
 0.132337, 0.164224, 0.343735, 0.359703,
  0.34648, 0.104688, 0.297656, 0.251176,
 0.366909, 0.252388, 0.257445, 0.123258,
 0.307424, 0.305644, 0.103688, 0.283244,
 0.378001, 0.375163, 0.042054, 0.204782,
 0.273491, 0.362035, 0.214496, 0.149978,
 0.334528, 0.318715,   0.0378, 0.308957} 

{0.026114, 0.342423, 0.322303,  0.30916,
  0.13336, 0.163918, 0.371765, 0.330958,
 0.319581, 0.142102,  0.31165, 0.226666,
 0.427844, 0.235726, 0.241438, 0.094992,
 0.226847,  0.34876, 0.116934, 0.307459,
 0.265279, 0.319682, 0.036913, 0.378126,
 0.309717,  0.37894, 0.128716, 0.182628,
 0.428685, 0.244342, 0.061002, 0.265972} 

{0.105795, 0.301126, 0.316257, 0.276822,
 0.134771, 0.160041, 0.362572, 0.342616,
 0.327227, 0.142029,  0.30029, 0.230455,
   0.4047, 0.188898, 0.175779, 0.230623,
  0.21157, 0.342371, 0.105908, 0.340151,
 0.196989, 0.220486, 0.070947, 0.511578,
 0.500284, 0.244414,  0.08108, 0.174222,
 0.380382, 0.332311, 0.035618, 0.251689} 

{0.107895, 0.194465, 0.437542, 0.260099,
 0.124019,   0.1709, 0.351664, 0.353417,
 0.311925, 0.140859, 0.313649, 0.233568,
 0.294062, 0.277213, 0.244383, 0.184342,
 0.252177, 0.310691, 0.069824, 0.367307,
 0.200069, 0.246394, 0.053525, 0.500012,
  0.35553,  0.22742, 0.207385, 0.209665,
 0.449894, 0.269689, 0.052677,  0.22774} 

{0.066109, 0.226319, 0.616039, 0.091533,
 0.129871, 0.155332,  0.32363, 0.391168,
 0.333228, 0.144825, 0.295779, 0.226168,
 0.072887, 0.374426, 0.382234, 0.170454,
 0.346541, 0.166461, 0.077546, 0.409451,
 0.140637, 0.311515, 0.076725, 0.471123,
 0.459586, 0.258179, 0.180605,  0.10163,
 0.497347, 0.215548, 0.060328, 0.226777} 

{0.035017, 0.170639, 0.660913, 0.133431,
 0.084655, 0.215957, 0.343934, 0.355454,
  0.33553, 0.142774, 0.293368, 0.228329,
 0.063241, 0.344464, 0.265137, 0.327158,
 0.377916, 0.168192, 0.052092,   0.4018,
 0.165229,  0.38289, 0.088305, 0.363576,
 0.453863, 0.250758, 0.223916, 0.071463,
 0.467115, 0.253368, 0.075855, 0.203662} 

{0.014948, 0.133302, 0.710169,  0.14158,
 0.060407, 0.250292, 0.346405, 0.342896,
 0.324031,  0.16164, 0.297815, 0.216515,
 0.174125, 0.260218, 0.296108,  0.26955,
 0.330789, 0.156973, 0.063104, 0.449134,
 0.173366,  0.36435, 0.108952, 0.353332,
 0.290257, 0.329125, 0.221634, 0.158984,
 0.458319, 0.208222,  0.09639, 0.237069} 

{0.020985, 0.180961, 0.658973, 0.139082,
 0.070993, 0.227425, 0.339439, 0.362142,
 0.327123, 0.151823, 0.301282, 0.219771,
  0.20231, 0.183179, 0.199491,  0.41502,
 0.322365,  0.17631, 0.060735,  0.44059,
 0.165951, 0.394394,  0.06422, 0.375435,
 0.265643, 0.530746, 0.070804, 0.132806,
 0.466101, 0.212382, 0.071041, 0.250476} 

{ 0.04367, 0.159778, 0.573121, 0.223431,
 0.072217,  0.22778, 0.353928, 0.346075,
 0.328931, 0.144579,  0.30666,  0.21983,
 0.146407, 0.295313, 0.263253, 0.295027,
 0.315986, 0.164525, 0.065304, 0.454184,
 0.182967, 0.332931, 0.066994, 0.417108,
 0.182764, 0.488084, 0.127492,  0.20166,
 0.394804, 0.276617, 0.080304, 0.248276} 

{0.051085, 0.113552, 0.606624, 0.228739,
 0.047722, 0.205829, 0.378482, 0.367968,
 0.328397, 0.141074, 0.321707, 0.208821,
 0.092657, 0.188196, 0.356649, 0.362498,
 0.277027, 0.188041, 0.075664, 0.459267,
 0.179592, 0.299465, 0.072184, 0.448759,
 0.219212, 0.504701, 0.124473, 0.151614,
 0.431696, 0.283569, 0.070159, 0.214575} 

{0.055453, 0.089406, 0.716051, 0.139091,
 0.062156,  0.19784, 0.387308, 0.352696,
 0.325089, 0.129186, 0.317777, 0.227949,
 0.153715, 0.201569, 0.291852, 0.352864,
 0.289849, 0.142026, 0.118902, 0.449223,
 0.178381, 0.320239,  0.03112,  0.47026,
 0.417896, 0.392735, 0.046548, 0.142821,
 0.479448, 0.282308, 0.004232, 0.234012} 

{0.092767, 0.067555, 0.663947, 0.175731,
 0.073709,  0.18427, 0.386763, 0.355258,
 0.343191,  0.12397, 0.309899,  0.22294,
 0.306195, 0.176311, 0.271011, 0.246483,
 0.228941, 0.145274, 0.184993, 0.440791,
 0.234871, 0.305768, 0.054014, 0.405347,
 0.339225, 0.340233, 0.018849, 0.301693,
 0.420677, 0.267524, 0.003129,  0.30867} 

{0.045685, 0.123251, 0.677512, 0.153553,
 0.076281, 0.163267, 0.365694, 0.394759,
 0.370269, 0.106768, 0.312034,  0.21093,
 0.229577, 0.177504, 0.426695, 0.166223,
 0.188243, 0.118992, 0.153419, 0.539345,
 0.121371, 0.409016, 0.026294, 0.443318,
 0.265509, 0.507874, 0.015719, 0.210899,
 0.480694, 0.186031, 0.004561, 0.328714} 

{0.098441,  0.17221, 0.590922, 0.138426,
 0.074493, 0.172631, 0.363149, 0.389727,
 0.339063, 0.114515, 0.331317, 0.215105,
  0.11268, 0.168686, 0.413579, 0.305055,
 0.193115, 0.117986, 0.142464, 0.546435,
 0.099797,  0.39617, 0.030373,  0.47366,
 0.204067, 0.197971, 0.105609, 0.492354,
  0.45889, 0.182387,  0.01641, 0.342313} 

{0.069624,  0.10604, 0.612115,  0.21222,
 0.057422, 0.184767, 0.359442, 0.398369,
 0.290532, 0.124916, 0.353459, 0.231093,
 0.081847, 0.405148, 0.300812, 0.212194,
  0.24539, 0.094342,  0.12848, 0.531788,
 0.141603, 0.304377, 0.041504, 0.512517,
 0.147188, 0.351896, 0.128159, 0.372757,
 0.472015, 0.130582, 0.047922, 0.349482} 

{0.088177, 0.107784, 0.600174, 0.203865,
 0.050496, 0.173527, 0.478522, 0.297455,
 0.291049, 0.139088, 0.343435, 0.226428,
   0.2735, 0.379618, 0.305243, 0.041639,
 0.231486,  0.13461, 0.170071, 0.463833,
 0.120229, 0.226328, 0.104551, 0.548892,
 0.132675, 0.240076,  0.08903, 0.538219,
 0.449017, 0.146595, 0.046925, 0.357463} 

{0.091445, 0.155287, 0.587127, 0.166141,
 0.080616, 0.158045, 0.404487, 0.356853,
 0.298561, 0.134121, 0.317393, 0.249925,
 0.243207, 0.334983, 0.339672, 0.082138,
 0.258599,  0.10249,  0.18636,  0.45255,
 0.182014, 0.090522, 0.152719, 0.574745,
 0.226063,  0.21146, 0.196883, 0.365594,
 0.472142, 0.175759, 0.075749, 0.276349} 

{0.107285, 0.159232,  0.58614, 0.147343,
 0.102551, 0.132589, 0.405619, 0.359241,
 0.266399, 0.126152, 0.334469,  0.27298,
 0.099946, 0.503159, 0.326184, 0.070711,
 0.202334, 0.109082, 0.194229, 0.494354,
 0.197926, 0.177329,  0.15475, 0.469996,
 0.197401, 0.206665, 0.278151, 0.317784,
 0.366867, 0.133035, 0.068486, 0.431613} 

{0.089348, 0.190033, 0.559012, 0.161608,
 0.130193,   0.1223, 0.423801, 0.323706,
 0.277751, 0.128367, 0.329513,  0.26437,
 0.153635, 0.463806, 0.281687, 0.100872,
 0.192029, 0.117748, 0.201575, 0.488648,
 0.196799, 0.188176, 0.175858, 0.439168,
 0.137183,  0.09278, 0.394268, 0.375769,
 0.381043, 0.115295, 0.070719, 0.432943} 

{ 0.10153, 0.180607, 0.553709, 0.164155,
 0.118701, 0.121175, 0.433879, 0.326246,
 0.284528, 0.127342, 0.335509, 0.252622,
 0.120407, 0.380169, 0.331446, 0.167978,
 0.215766, 0.138421, 0.220432, 0.425381,
 0.118252, 0.172818, 0.303821,  0.40511,
 0.085195, 0.271997, 0.200039, 0.442768,
 0.336263, 0.139121, 0.095919, 0.428697} 

{0.080609, 0.160366, 0.637716, 0.121308,
 0.118964, 0.113182, 0.431429, 0.336426,
 0.298092,  0.12566, 0.317975, 0.258273,
 0.139865,  0.18741,  0.41264, 0.260085,
 0.304715, 0.098652, 0.147808, 0.448825,
 0.155736, 0.183461, 0.292525, 0.368278,
 0.085605,  0.20381, 0.309045,  0.40154,
 0.320192, 0.147748, 0.118382, 0.413678} 

{0.100274, 0.137272,  0.64933, 0.113124,
 0.131355, 0.130533, 0.368118, 0.369993,
 0.282259, 0.141704, 0.305523, 0.270515,
 0.121686,   0.2179, 0.387767, 0.272647,
 0.247601, 0.153438, 0.172019, 0.426942,
 0.098061, 0.137366, 0.257599, 0.506974,
 0.081149, 0.388803, 0.108536, 0.421513,
 0.346964, 0.184017, 0.055519,   0.4135} 

{ 0.09732, 0.120606, 0.588777, 0.193298,
 0.138123, 0.101041, 0.380895,  0.37994,
 0.276203,  0.14094, 0.305743, 0.277114,
 0.145197, 0.316869, 0.356323,  0.18161,
 0.124771, 0.179056,  0.18221, 0.513963,
 0.082726, 0.140329, 0.264008, 0.512937,
 0.106014, 0.292503, 0.322069, 0.279414,
 0.407992,  0.21561,  0.10562, 0.270778} 

{0.090348, 0.183462, 0.497988, 0.228202,
 0.140963,  0.06421,  0.40758, 0.387246,
 0.268037, 0.126058, 0.334822, 0.271084,
 0.247178, 0.142509, 0.316805, 0.293507,
 0.204252, 0.148777, 0.156205, 0.490766,
   0.1133, 0.181528, 0.326864, 0.378308,
 0.212542, 0.350138,  0.24152,   0.1958,
 0.443953, 0.205836, 0.051608, 0.298602} 

{0.157346, 0.134252, 0.398675, 0.309728,
 0.140819, 0.075638, 0.393373,  0.39017,
  0.25837, 0.114929, 0.359486, 0.267215,
 0.300627,  0.22646, 0.225318, 0.247594,
 0.181535, 0.164277, 0.161649, 0.492539,
 0.167253, 0.211482, 0.256713, 0.364551,
 0.127572, 0.516647, 0.133958, 0.221823,
 0.443087, 0.203066, 0.023438, 0.330409} 

{0.140264, 0.165516, 0.450212, 0.244008,
 0.141415, 0.086243, 0.408525, 0.363817,
 0.262566,  0.11212, 0.350787, 0.274527,
 0.461913, 0.109845, 0.202749, 0.225493,
 0.171657, 0.182995, 0.164322, 0.481026,
 0.125397, 0.264452, 0.234965, 0.375186,
 0.255099, 0.427585, 0.133962, 0.183354,
 0.465967, 0.172511, 0.018692, 0.342831} 

{ 0.16771, 0.181125, 0.410696, 0.240469,
 0.123371, 0.076691, 0.444049, 0.355889,
 0.262839,  0.13324, 0.335246, 0.268675,
 0.321402,  0.06541, 0.382661, 0.230528,
 0.202734, 0.168383, 0.149386, 0.479497,
 0.125702, 0.219718,  0.32702,  0.32756,
 0.480234, 0.291346, 0.151627, 0.076793,
 0.498807, 0.183182, 0.051165, 0.266846} 

{0.159325, 0.202168, 0.348732, 0.289775,
 0.133998, 0.075366, 0.446756,  0.34388,
  0.26818,  0.11342, 0.345666, 0.272734,
 0.366309, 0.116692, 0.334266, 0.182733,
 0.197834, 0.156099,  0.15944, 0.486627,
 0.222566, 0.286435, 0.057105, 0.433895,
 0.386875, 0.305591, 0.192247, 0.115287,
 0.490561, 0.185833, 0.030224, 0.293382} 

{0.128389, 0.134598, 0.466713,   0.2703,
 0.121515, 0.090543, 0.431254, 0.356688,
 0.271992, 0.112656, 0.341261,  0.27409,
 0.381046, 0.156352, 0.286879, 0.175722,
 0.175733, 0.154653, 0.112093, 0.557521,
 0.206787, 0.437157,  0.07768, 0.278375,
 0.464466, 0.277862, 0.159078, 0.098594,
 0.532003, 0.156776, 0.027138, 0.284083} 

{0.085345,  0.17675, 0.582803, 0.155102,
 0.120679, 0.075366, 0.411756, 0.392199,
 0.271069, 0.117352, 0.331718, 0.279861,
 0.389544, 0.147982, 0.283401, 0.179073,
 0.214431, 0.125929, 0.096193, 0.563447,
 0.169311, 0.386775, 0.118461, 0.325453,
 0.405606, 0.246856, 0.152379, 0.195158,
 0.543408, 0.184718, 0.014529, 0.257345} 

{0.062577, 0.185192, 0.576558, 0.175672,
 0.114091, 0.124427, 0.418657, 0.342825,
 0.271551, 0.116832, 0.333398, 0.278219,
 0.473805, 0.164369, 0.165269, 0.196557,
 0.203673, 0.103444, 0.102031, 0.590852,
 0.318199, 0.328367, 0.083056, 0.270378,
  0.41138, 0.321479, 0.062812, 0.204329,
 0.530979, 0.205332, 0.003956, 0.259734} 

{0.040438, 0.279822, 0.535495, 0.144245,
 0.124598, 0.134866, 0.394373, 0.346163,
 0.246229, 0.116065, 0.356586, 0.281121,
 0.458285, 0.140344, 0.073359, 0.328012,
 0.187041, 0.208051, 0.106621, 0.498287,
 0.267253, 0.337511,  0.06601, 0.329226,
 0.136545, 0.649075, 0.021197, 0.193182,
 0.451079, 0.129743, 0.014763, 0.404415} 

{0.150111, 0.220892, 0.370268, 0.258729,
 0.214432, 0.147851, 0.371578, 0.266139,
 0.234747, 0.120462, 0.350803, 0.293988,
 0.341082, 0.120964, 0.294289, 0.243665,
 0.186977, 0.199361, 0.100895, 0.512767,
 0.266975,  0.33947, 0.066899, 0.326656,
 0.137883, 0.531971, 0.008774, 0.321373,
 0.442097, 0.153715, 0.010682, 0.393506} 

{0.159548,  0.18144, 0.368666, 0.290346,
 0.207533, 0.149689, 0.383359,  0.25942,
 0.230021, 0.127068, 0.372372,  0.27054,
 0.445336,  0.10456, 0.208571, 0.241533,
 0.180454, 0.189284, 0.137517, 0.492745,
 0.199831,  0.32863, 0.070914, 0.400625,
 0.558381,  0.39301, 0.006945, 0.041664,
   0.4497,  0.15334, 0.003733, 0.393226} 

{0.185866, 0.127233,  0.36968,  0.31722,
 0.188784, 0.152525, 0.396026, 0.262666,
  0.22182, 0.144539, 0.382573, 0.251069,
  0.53845,  0.10246, 0.220412, 0.138677,
 0.155581, 0.203178, 0.132116, 0.509125,
 0.214175, 0.336327,  0.11877, 0.330727,
 0.269264, 0.619371, 0.021163, 0.090202,
 0.434077, 0.165672, 0.003179, 0.397072} 

{0.137089, 0.105062, 0.451527, 0.306322,
 0.196626,  0.15653, 0.419392, 0.227452,
 0.221488, 0.139579, 0.379642, 0.259291,
 0.145692, 0.186178, 0.230996, 0.437134,
 0.178753, 0.165324, 0.132963,  0.52296,
 0.155629,  0.40754, 0.063264, 0.373567,
 0.583109,  0.30743, 0.018045, 0.091416,
 0.333201, 0.165927, 0.035157, 0.465714} 

{0.110458, 0.149534, 0.464865, 0.275144,
 0.188358, 0.156578, 0.407741, 0.247322,
 0.212746, 0.126262, 0.404918, 0.256074,
 0.416258, 0.102625, 0.203783, 0.277334,
 0.217949, 0.141433, 0.139619, 0.500998,
 0.121559,  0.27488, 0.052596, 0.550965,
 0.290948, 0.412569, 0.017473,  0.27901,
  0.29664, 0.195621,   0.0357,  0.47204} 

{0.167372, 0.148521, 0.449993, 0.234114,
 0.171874, 0.109643, 0.427651, 0.290832,
 0.210282, 0.142445, 0.417363,  0.22991,
 0.299685, 0.317103, 0.140534, 0.242679,
 0.200592,  0.13192, 0.115768, 0.551721,
 0.129263, 0.346528, 0.096557, 0.427653,
 0.137879, 0.526196, 0.009703, 0.326221,
 0.330048, 0.217354, 0.009555, 0.443043} 

{0.074083, 0.141166, 0.596418, 0.188334,
 0.168941, 0.095139, 0.438786, 0.297134,
 0.204567, 0.148452, 0.410809, 0.236172,
   0.3091, 0.320982, 0.159442, 0.210476,
 0.171629, 0.126217,   0.1118, 0.590355,
 0.080046, 0.446197, 0.084272, 0.389486,
 0.096774,  0.35421, 0.011719, 0.537298,
 0.289019, 0.215507, 0.026456, 0.469017} 

{0.034336,  0.13841, 0.670613, 0.156641,
 0.160294, 0.096868, 0.448876, 0.293962,
 0.223456,  0.13811, 0.413667, 0.224768,
  0.08342, 0.348704, 0.268203, 0.299673,
 0.188225,  0.15525, 0.065517, 0.591008,
 0.096921, 0.339915, 0.105126, 0.458038,
 0.231006,  0.40937, 0.082138, 0.277486,
 0.297107, 0.222437, 0.015649, 0.464806} 

{0.041055,  0.16269,  0.63734, 0.158914,
 0.146071, 0.107686, 0.401207, 0.345036,
 0.240538,   0.1371, 0.381513, 0.240849,
 0.098703, 0.133911, 0.275609, 0.491778,
 0.175446, 0.202014, 0.049096, 0.573444,
  0.08924, 0.411559, 0.084312, 0.414889,
 0.257727, 0.314934, 0.099303, 0.328036,
 0.277521, 0.248952, 0.008839, 0.464689} 

{0.050036, 0.152855, 0.601337, 0.195772,
 0.146516, 0.141909, 0.338216, 0.373359,
 0.243054, 0.139261, 0.382424, 0.235261,
 0.116565, 0.269446, 0.351396, 0.262593,
 0.204282, 0.218934,  0.03483, 0.541953,
 0.064547, 0.385238, 0.062123, 0.488092,
 0.400327, 0.382993, 0.040226, 0.176454,
 0.333131, 0.283332, 0.046349, 0.337188} 

{0.156737, 0.112192, 0.520199, 0.210872,
 0.180829, 0.109868, 0.346959, 0.362344,
 0.224441, 0.145588,  0.39106, 0.238911,
 0.125061, 0.299536, 0.353763,  0.22164,
 0.190977, 0.328688, 0.030585,  0.44975,
 0.082277, 0.651179, 0.016329, 0.250214,
 0.090161,  0.60095, 0.029138, 0.279751,
 0.499047, 0.247602, 0.038766, 0.214585} 

{ 0.13635, 0.151475, 0.427564, 0.284611,
 0.180955, 0.127301, 0.331961, 0.359783,
 0.225654, 0.174424, 0.348799, 0.251123,
 0.217851, 0.392682, 0.255257,  0.13421,
 0.203593, 0.262303,  0.11643, 0.417674,
  0.07073,  0.56491, 0.012526, 0.351834,
 0.059615, 0.551537, 0.016507, 0.372341,
 0.484069, 0.270959, 0.030789, 0.214183} 

{0.104315, 0.120567, 0.522044, 0.253074,
 0.185872, 0.110868, 0.326503, 0.376756,
 0.235301, 0.167949, 0.344665, 0.252085,
 0.146585,  0.21364, 0.461996, 0.177779,
  0.21612, 0.225904, 0.118155,  0.43982,
 0.068662, 0.565305, 0.022806, 0.343227,
  0.06677, 0.693962, 0.068832, 0.170436,
 0.468278, 0.229414, 0.023486, 0.278822} 

{0.082132,  0.07719, 0.580585, 0.260093,
  0.20227, 0.114592,  0.31808, 0.365059,
 0.258815, 0.172578, 0.329624, 0.238982,
  0.04746, 0.182999, 0.628485, 0.141057,
 0.150784,  0.25876, 0.130281, 0.460175,
   0.0659, 0.525505, 0.088692, 0.319903,
 0.208134,  0.57568, 0.035839, 0.180348,
 0.527424, 0.172476, 0.020552, 0.279548} 

{0.095992, 0.070225, 0.576218, 0.257565,
 0.190246,  0.11704, 0.300186, 0.392527,
 0.254914, 0.190474, 0.317408, 0.237204,
 0.357568, 0.145517, 0.407765,  0.08915,
  0.14767, 0.253209, 0.120783, 0.478339,
   0.0926, 0.501532, 0.133764, 0.272104,
 0.328476, 0.471885,   0.0395, 0.160139,
 0.333711, 0.201023, 0.003752, 0.461514} 

{0.096205, 0.094597,  0.55689, 0.252308,
 0.174782, 0.117804, 0.326999, 0.380415,
 0.252569, 0.204345, 0.293089, 0.249998,
 0.212864, 0.135417, 0.438687, 0.213032,
 0.160011,  0.24142, 0.107886, 0.490684,
 0.234207, 0.499583, 0.093626, 0.172583,
   0.3923, 0.415117, 0.044539, 0.148044,
 0.154624, 0.182912,   0.0281, 0.634364} 

{ 0.10281,  0.14339, 0.598755, 0.155045,
 0.196427, 0.106421, 0.340809, 0.356343,
 0.261759, 0.191197, 0.275078, 0.271966,
 0.117625, 0.084537, 0.286014, 0.511824,
 0.146859,  0.28359, 0.098579, 0.470972,
 0.241066, 0.516535, 0.034777, 0.207622,
 0.484061, 0.347976, 0.017354, 0.150609,
 0.155237, 0.160545, 0.013449, 0.670769} 

{0.144646,  0.15274, 0.552443, 0.150171,
 0.192622, 0.101115, 0.353529, 0.352734,
 0.269422, 0.167998, 0.285188, 0.277392,
 0.132411, 0.089866, 0.311536, 0.466187,
  0.15989, 0.275844, 0.105043, 0.459223,
 0.326198, 0.442222, 0.010166, 0.221414,
 0.249921, 0.283832, 0.006139, 0.460108,
 0.129872, 0.151554,  0.00236, 0.716214} 

{0.130223, 0.144687, 0.533295, 0.191794,
 0.180103, 0.109529, 0.358315, 0.352053,
 0.267499, 0.164335, 0.283488, 0.284677,
 0.202098, 0.079022, 0.283438, 0.435442,
 0.149352, 0.268326, 0.113072,  0.46925,
 0.357129, 0.446004, 0.026252, 0.170615,
 0.296629, 0.412834, 0.029165, 0.261372,
 0.139016, 0.136048, 0.026429, 0.698507} 

{0.124222, 0.105846, 0.590199, 0.179733,
 0.166806, 0.112056, 0.360282, 0.360856,
 0.281674, 0.168219, 0.280963, 0.269144,
 0.054511, 0.105027, 0.315804, 0.524657,
 0.190754, 0.308103, 0.127945, 0.373198,
 0.477869, 0.188229, 0.036108, 0.297794,
   0.2331, 0.503454,    0.022, 0.241446,
 0.156152, 0.145483, 0.008846, 0.689518} 

{0.113524, 0.079231, 0.576847, 0.230398,
 0.161298, 0.126722, 0.368619,  0.34336,
 0.289101, 0.164633, 0.277808, 0.268457,
 0.345633, 0.167735, 0.256531, 0.230101,
 0.164571,   0.3345, 0.121447, 0.379481,
 0.260261, 0.286346, 0.035495, 0.417898,
 0.193558, 0.602317, 0.014339, 0.189786,
 0.149747, 0.293712, 0.039759, 0.516782} 

{ 0.13064, 0.058289, 0.539452, 0.271619,
 0.172653, 0.119759, 0.368019, 0.339569,
 0.298579, 0.146909, 0.279445, 0.275067,
 0.286271, 0.263636, 0.179319, 0.270774,
 0.153879,  0.34203, 0.121529, 0.382562,
  0.30735, 0.261327, 0.008322, 0.423001,
 0.161725,  0.63892, 0.010797, 0.188558,
 0.220593, 0.319488, 0.006753, 0.453166} 

{0.056719, 0.059869, 0.558367, 0.325044,
 0.147344, 0.117579, 0.354362, 0.380715,
  0.30808, 0.140823, 0.271935, 0.279162,
 0.385534, 0.231883, 0.172228, 0.210355,
