cohors : 630 documents
 0.177538, 0.451326,  0.25098, 0.120157,
 0.169457, 0.329801, 0.328066, 0.172675,
 0.328365,  0.35295, 0.164266, 0.154419,
  0.09124, 0.228486, 0.052848, 0.627427} 

{0.345495, 0.182747, 0.255205, 0.216554,
 0.223809, 0.340779, 0.233908, 0.201504,
 0.244989, 0.276421, 0.319575, 0.159016,
 0.064213, 0.397581, 0.347106, 0.191101,
 0.173716,  0.44408, 0.242261, 0.139943,
 0.205864, 0.343012, 0.249119, 0.202005,
 0.317585, 0.345939, 0.180459, 0.156018,
 0.062375, 0.729997, 0.005094, 0.202533} 

{0.351908, 0.181022, 0.252653, 0.214417,
 0.226593, 0.341936, 0.233316, 0.198155,
 0.253554, 0.281306, 0.312744, 0.152396,
 0.168636, 0.526218, 0.220062, 0.085084,
 0.175495, 0.443903, 0.242711, 0.137891,
 0.181711, 0.328088, 0.266338, 0.223862,
 0.332603, 0.333378, 0.177801, 0.156219,
 0.123343, 0.168341, 0.098506,  0.60981} 

{0.356533, 0.186174, 0.238277, 0.219016,
 0.216792, 0.345809, 0.231999,   0.2054,
   0.2532,  0.28062, 0.316954, 0.149226,
 0.155726, 0.462944, 0.247435, 0.133896,
 0.177432, 0.468022, 0.243537, 0.111009,
 0.197287, 0.426246, 0.236428, 0.140039,
 0.364752, 0.330462, 0.156413, 0.148372,
 0.230962, 0.471213, 0.104607, 0.193219} 

{0.353792, 0.183366, 0.246571, 0.216271,
 0.212724, 0.335392,  0.24758, 0.204304,
 0.257483, 0.277026, 0.305888, 0.159603,
 0.087733, 0.376212, 0.322522, 0.213533,
 0.186047, 0.395298,  0.31901, 0.099645,
  0.31377, 0.369549, 0.270877, 0.045804,
 0.367554, 0.288751,  0.17197, 0.171726,
 0.126169, 0.236428, 0.093799, 0.543604} 

{0.356439, 0.185848, 0.247596, 0.210117,
  0.21187,  0.33186, 0.247299, 0.208971,
 0.251353, 0.280057, 0.294416, 0.174174,
 0.130235, 0.248496, 0.532372, 0.088897,
 0.157815, 0.382777, 0.358067, 0.101342,
 0.061178, 0.507016, 0.339881, 0.091925,
 0.374366, 0.270613, 0.182932, 0.172088,
 0.474428, 0.161431, 0.027286, 0.336855} 

{0.358629, 0.184501, 0.246679, 0.210191,
 0.210712, 0.329572, 0.252048, 0.207668,
 0.248478, 0.260373,   0.2941, 0.197049,
 0.228651, 0.484679, 0.194574, 0.092097,
 0.147698, 0.398068, 0.343416, 0.110819,
 0.127896, 0.555603,  0.19247, 0.124031,
 0.369031, 0.248446, 0.190356, 0.192166,
 0.045679,  0.53852, 0.086661,  0.32914} 

{0.367361, 0.185364, 0.240458, 0.206816,
 0.206949, 0.317255, 0.263209, 0.212587,
 0.237277, 0.265219, 0.299559, 0.197946,
 0.019533, 0.787542, 0.084918, 0.108007,
 0.135973, 0.399858, 0.343618, 0.120551,
 0.124688, 0.499503, 0.262068, 0.113741,
 0.360644, 0.258852, 0.188024, 0.192479,
 0.036894,  0.44682, 0.213777, 0.302509} 

{0.367398, 0.201752, 0.240605, 0.190245,
 0.207662, 0.319282, 0.261993, 0.211063,
 0.235986, 0.252848, 0.317276,  0.19389,
 0.016504,  0.77932, 0.133119, 0.071057,
  0.16816, 0.390397, 0.349887, 0.091556,
 0.079833, 0.402317, 0.278838, 0.239012,
 0.324727,  0.32884, 0.174654, 0.171779,
 0.051188, 0.059363,  0.13179, 0.757659} 

{0.373361, 0.196641, 0.238816, 0.191182,
 0.209459, 0.321426, 0.262417, 0.206698,
 0.230369, 0.252857, 0.327586, 0.189187,
 0.318364, 0.228171, 0.277173, 0.176292,
 0.160842,  0.38777, 0.359674, 0.091715,
  0.28901, 0.351226, 0.227057, 0.132707,
 0.323674, 0.330124, 0.178506, 0.167695,
 0.056543, 0.159119,  0.09415, 0.690187} 

{0.369263, 0.197499, 0.239955, 0.193282,
 0.209464, 0.321481, 0.269113, 0.199943,
 0.238107, 0.260105, 0.309745, 0.192043,
 0.105843, 0.541176, 0.262137, 0.090843,
 0.159643, 0.400043, 0.351657, 0.088656,
 0.221624, 0.479214, 0.151365, 0.147796,
 0.323257, 0.329216, 0.177656, 0.169871,
 0.174086, 0.095582, 0.068128, 0.662203} 

{0.363988, 0.196868,  0.24128, 0.197864,
 0.208854, 0.324185, 0.264124, 0.202837,
 0.243577, 0.240208, 0.327079, 0.189136,
 0.231298, 0.380789, 0.272989, 0.114925,
 0.177005, 0.367274, 0.386399, 0.069323,
 0.252694, 0.483099, 0.122057, 0.142149,
 0.343897, 0.338403,    0.153,   0.1647,
 0.233372, 0.158705, 0.079838, 0.528085} 

{0.365497, 0.203268, 0.236253, 0.194982,
 0.206573, 0.328603, 0.264534,  0.20029,
 0.239529, 0.232213, 0.329997, 0.198261,
 0.075757, 0.576676, 0.290085, 0.057482,
 0.183476, 0.332089, 0.412089, 0.072345,
 0.293643, 0.403741, 0.147552, 0.155063,
 0.303455, 0.347341, 0.147513, 0.201691,
 0.126707,  0.08102, 0.159065, 0.633208} 

{0.364765, 0.203567,  0.23306, 0.198608,
 0.211252, 0.328015, 0.264801, 0.195933,
 0.263356, 0.222134, 0.308779,  0.20573,
  0.12034, 0.579245, 0.210945, 0.089469,
 0.180905, 0.350637,  0.37969, 0.088768,
 0.267371, 0.273849, 0.278808, 0.179972,
 0.314052, 0.356121, 0.131598,  0.19823,
 0.392245, 0.096647, 0.012892, 0.498215} 

{0.367629, 0.208601, 0.240738, 0.183032,
 0.209241, 0.329783, 0.264162, 0.196815,
 0.281901, 0.208947,  0.29847, 0.210682,
 0.236391,  0.18746,  0.48713, 0.089019,
 0.191452, 0.351695, 0.373108, 0.083745,
 0.288919, 0.269846,  0.25819, 0.183045,
 0.319451, 0.352163, 0.131699, 0.196686,
 0.093735, 0.247634, 0.411793, 0.246838} 

{0.350012, 0.221722, 0.236083, 0.192183,
 0.202497, 0.340989, 0.260149, 0.196364,
 0.284279, 0.206261, 0.314162, 0.195299,
 0.080058, 0.447137, 0.364024, 0.108781,
 0.185894, 0.380488, 0.354715, 0.078904,
 0.219431, 0.354376, 0.288512, 0.137682,
 0.305176, 0.371377, 0.132012, 0.191436,
 0.201872, 0.411434, 0.017512, 0.369182} 

{0.357693, 0.218469, 0.229708, 0.194131,
 0.202511, 0.341694, 0.259618, 0.196178,
 0.265443, 0.212851, 0.328226,  0.19348,
 0.088386, 0.573485, 0.223248, 0.114881,
 0.175866, 0.375004, 0.362237, 0.086893,
 0.275146, 0.383724, 0.226808, 0.114322,
 0.323572, 0.359938,    0.131,  0.18549,
 0.126409, 0.370916, 0.086723, 0.415951} 

{0.354783, 0.211452, 0.241244, 0.192521,
 0.202442, 0.341408, 0.257751, 0.198399,
 0.270376, 0.212994, 0.320834, 0.195796,
 0.153265, 0.417172, 0.235319, 0.194244,
 0.166241, 0.365432,  0.37209, 0.096236,
 0.346614, 0.292175, 0.238938, 0.122273,
  0.30241, 0.364225, 0.152191, 0.181174,
 0.180403, 0.157656, 0.046251, 0.615689} 

{0.355953, 0.213091, 0.245409, 0.185547,
 0.194276, 0.341974, 0.259958, 0.203791,
 0.285903, 0.214275, 0.294627, 0.205196,
 0.145932, 0.258535, 0.395646, 0.199887,
  0.16348,  0.37521, 0.373523, 0.087788,
 0.314791,  0.28842, 0.166116, 0.230674,
 0.284132, 0.357602, 0.174302, 0.183965,
 0.181478, 0.454105, 0.134545, 0.229872} 

{0.371716, 0.204532,  0.23472, 0.189033,
  0.19511, 0.344575, 0.260283, 0.200033,
 0.295576, 0.218142, 0.281918, 0.204363,
 0.153119, 0.298802, 0.471457, 0.076623,
 0.179072, 0.408829, 0.337187, 0.074913,
 0.372871,  0.33332,  0.21419, 0.079618,
 0.267827, 0.366046,  0.18576, 0.180368,
 0.493855,  0.33375, 0.031167, 0.141228} 

{0.365724,  0.20378, 0.237103, 0.193393,
 0.191491, 0.344427, 0.263031, 0.201051,
 0.294348,  0.22068, 0.277417, 0.207555,
 0.171186, 0.418116, 0.370941, 0.039757,
 0.183007, 0.393878,  0.32998, 0.093135,
 0.374694, 0.301708,  0.22098, 0.102619,
 0.301699,  0.33846, 0.198481,  0.16136,
 0.500986, 0.198513,  0.10234,  0.19816} 

{ 0.36696, 0.199146, 0.237761, 0.196132,
  0.19026, 0.344376, 0.260669, 0.204695,
 0.275433, 0.217574, 0.265921, 0.241073,
 0.206111, 0.313094, 0.399071, 0.081723,
 0.189367,  0.38777, 0.293763, 0.129099,
 0.340331, 0.220222, 0.205717,  0.23373,
 0.281496, 0.346769, 0.212151, 0.159584,
 0.323658, 0.187742,  0.15582, 0.332779} 

{0.368436, 0.198093, 0.238531,  0.19494,
 0.189274, 0.336085, 0.269257, 0.205384,
 0.245601, 0.226389, 0.278882, 0.249129,
 0.177483, 0.138381, 0.560054, 0.124082,
 0.184064, 0.379684,  0.30481, 0.131442,
 0.373768, 0.181985, 0.122524, 0.321723,
 0.306146,  0.33736,  0.19854, 0.157955,
 0.083373, 0.327468, 0.237311, 0.351848} 

{0.372942, 0.183084, 0.240076, 0.203897,
 0.186392, 0.342672, 0.263417, 0.207518,
 0.244091,  0.23797, 0.265456, 0.252483,
 0.141131, 0.116885, 0.495236, 0.246748,
 0.196552, 0.379323, 0.292931, 0.131194,
 0.426141, 0.229748,  0.29132,  0.05279,
 0.328226,  0.32019, 0.193444, 0.158141,
 0.133273, 0.339993, 0.141179, 0.385555} 

{0.381533, 0.182942, 0.235154, 0.200371,
 0.180061, 0.343568, 0.271667, 0.204704,
 0.239415, 0.242214, 0.271498, 0.246873,
 0.266719, 0.259432, 0.394166, 0.079682,
 0.208319, 0.381869, 0.286693, 0.123119,
 0.397076, 0.278201, 0.288855, 0.035868,
 0.316513, 0.317601, 0.186355, 0.179532,
 0.263116, 0.260097, 0.140485, 0.336303} 

{0.389737, 0.174771, 0.238189, 0.197304,
 0.190293, 0.338092,   0.2679, 0.203715,
 0.224859, 0.243528, 0.274861, 0.256753,
 0.272524, 0.128669, 0.531012, 0.067795,
 0.223871, 0.393641, 0.282102, 0.100385,
 0.447682, 0.222214, 0.281805, 0.048299,
 0.324599, 0.310681, 0.188911, 0.175809,
 0.059943, 0.218252, 0.146335,  0.57547} 

{0.391709, 0.174405, 0.240036, 0.193851,
 0.192107, 0.336834, 0.266544, 0.204515,
 0.224423, 0.248178, 0.266012, 0.261387,
 0.230079, 0.333969, 0.260615, 0.175337,
 0.226028, 0.402415, 0.241665, 0.129892,
 0.629673, 0.119632, 0.103813, 0.146882,
 0.342794, 0.295564, 0.179439, 0.182203,
  0.10645, 0.246092, 0.100397, 0.547061} 

{0.403667, 0.183844, 0.227031, 0.185458,
 0.194057, 0.337361, 0.263275, 0.205307,
 0.227473, 0.208487, 0.301054, 0.262987,
 0.075208, 0.466898, 0.367467, 0.090427,
 0.228065, 0.423087, 0.245388, 0.103459,
 0.448464, 0.311114, 0.125023, 0.115398,
 0.249218, 0.296843, 0.253583, 0.200355,
 0.325543, 0.199581, 0.180371, 0.294506} 

{0.406066, 0.185947, 0.226345, 0.181642,
 0.190545, 0.331709, 0.271232, 0.206515,
 0.230193, 0.193415, 0.301769, 0.274622,
 0.062896,  0.53003, 0.378743, 0.028332,
 0.219007, 0.415469, 0.257632, 0.107893,
 0.401175,  0.33578, 0.119283, 0.143762,
 0.227737,   0.3176,  0.24691, 0.207753,
 0.038531, 0.233892, 0.075408,  0.65217} 

{0.400482, 0.188468, 0.230338, 0.180713,
 0.192237, 0.331192, 0.261645, 0.214926,
 0.223862, 0.179321, 0.322733, 0.274084,
 0.212346, 0.271075, 0.302503, 0.214076,
 0.209666, 0.420979, 0.263809, 0.105546,
 0.262805, 0.507609,  0.10276, 0.126826,
 0.224186, 0.325366, 0.234284, 0.216164,
 0.148906, 0.243323, 0.460335, 0.147436} 

{ 0.40109, 0.189363, 0.222702, 0.186845,
 0.194269, 0.331597, 0.259853, 0.214281,
  0.22035, 0.194645,  0.31169, 0.273315,
 0.090935, 0.292188, 0.602143, 0.014733,
  0.18157,  0.46848, 0.247864, 0.102086,
 0.251731, 0.472164, 0.112526, 0.163579,
 0.214294, 0.319201, 0.246976,  0.21953,
 0.067106, 0.136989, 0.154126, 0.641779} 

{0.403322,  0.18165, 0.218998,  0.19603,
 0.189359, 0.338589, 0.263504, 0.208547,
 0.199706, 0.190801, 0.315047, 0.294445,
 0.368205, 0.173165, 0.396189, 0.062441,
 0.164262, 0.439957, 0.275644, 0.120136,
 0.125998, 0.474312, 0.189905, 0.209786,
 0.235336, 0.291486, 0.247157, 0.226022,
 0.226753, 0.122429,  0.20282, 0.447999} 

{0.391492, 0.197657, 0.214214, 0.196637,
 0.196285, 0.334056, 0.261737, 0.207922,
 0.200154, 0.197143, 0.313111, 0.289592,
 0.114336, 0.226014, 0.457576, 0.202074,
  0.16795, 0.455891, 0.237989,  0.13817,
 0.136968, 0.565881, 0.213895, 0.083256,
 0.237202, 0.298102, 0.265682, 0.199015,
 0.049042, 0.135749, 0.223638, 0.591571} 

{0.397003, 0.184177, 0.220265, 0.198556,
 0.190298, 0.328306, 0.262734, 0.218662,
 0.197415, 0.212302, 0.311042,  0.27924,
 0.218405, 0.142909, 0.528581, 0.110105,
 0.178808, 0.452017, 0.237495, 0.131679,
 0.153272, 0.480422, 0.238502, 0.127804,
 0.200422, 0.301669, 0.319138, 0.178771,
 0.161898, 0.297564,  0.05323, 0.487308} 

{0.403321, 0.181226, 0.215149, 0.200304,
 0.188851, 0.328559, 0.265518, 0.217072,
 0.202347, 0.214192, 0.304862, 0.278599,
 0.215282, 0.373743, 0.223354, 0.187621,
 0.174546, 0.446798, 0.245251, 0.133405,
 0.095961, 0.417787,  0.22987, 0.256381,
 0.206608, 0.306338, 0.316631, 0.170424,
 0.007293,  0.45242, 0.245568, 0.294718} 

{0.399337, 0.178678, 0.220425, 0.201559,
  0.18977, 0.331156, 0.261906, 0.217168,
 0.202069, 0.230362, 0.305421, 0.262148,
 0.376526,  0.39908, 0.144531, 0.079863,
 0.179997, 0.404325, 0.275221, 0.140457,
 0.221787, 0.378602, 0.211582,  0.18803,
 0.209199, 0.317029,  0.30511, 0.168662,
 0.068623, 0.180882,  0.27569, 0.474805} 

{0.396853, 0.180858, 0.231999, 0.190291,
 0.190934, 0.325594, 0.271241, 0.212232,
  0.19363, 0.233794, 0.303751, 0.268826,
 0.015613,  0.50863, 0.256322, 0.219435,
 0.164158, 0.410679, 0.279442, 0.145721,
 0.148479, 0.419067, 0.302964, 0.129489,
 0.228958, 0.307392, 0.307637, 0.156013,
 0.057101, 0.490044, 0.234945,  0.21791} 

{0.379842, 0.188486, 0.236768, 0.194904,
 0.195592, 0.319664, 0.270967, 0.213776,
  0.20146, 0.243619, 0.275114, 0.279806,
  0.27161,  0.53272,  0.14866,  0.04701,
 0.162315, 0.455463, 0.243874, 0.138347,
 0.169226, 0.463762, 0.254538, 0.112475,
 0.230265, 0.312803, 0.301062,  0.15587,
 0.262196, 0.349861, 0.037922, 0.350021} 

{0.379556, 0.187494, 0.233249, 0.199701,
 0.188912, 0.325163, 0.270779, 0.215146,
 0.200818,  0.25303, 0.288407, 0.257746,
 0.077153, 0.451423, 0.297735, 0.173689,
 0.161665, 0.465088, 0.248063, 0.125184,
 0.195695, 0.414134, 0.253115, 0.137056,
 0.221623, 0.315393, 0.294799, 0.168185,
 0.086258, 0.094407, 0.011528, 0.807806} 

{0.383813, 0.187421, 0.227951, 0.200815,
  0.19008,  0.32659, 0.268261, 0.215069,
 0.199421, 0.245955, 0.280451, 0.274173,
 0.218138,  0.37514, 0.318376, 0.088346,
 0.174836, 0.481686, 0.247028,  0.09645,
 0.122713, 0.325924, 0.375168, 0.176195,
 0.226674, 0.325145, 0.290424, 0.157757,
 0.058428, 0.139428, 0.052675, 0.749468} 

{0.385179, 0.186645, 0.229282, 0.198893,
 0.188102, 0.321168, 0.264673, 0.226056,
 0.197746, 0.243368, 0.289782, 0.269104,
  0.20981, 0.294575, 0.459007, 0.036609,
 0.183392, 0.494702, 0.227987, 0.093919,
 0.170983, 0.246573, 0.450093, 0.132352,
 0.233735, 0.298231, 0.290951, 0.177084,
 0.382736, 0.118195, 0.050122, 0.448947} 

{0.382455,   0.1862, 0.233372, 0.197974,
 0.190244, 0.326145, 0.259152,  0.22446,
 0.198403, 0.247952, 0.283174,  0.27047,
 0.125935,  0.26722, 0.422691, 0.184154,
 0.183511, 0.491997, 0.228668, 0.095824,
 0.362734, 0.297866, 0.257314, 0.082086,
 0.227673, 0.298253, 0.287392, 0.186682,
 0.115812,  0.05362, 0.093224, 0.737344} 

{0.386692, 0.186696, 0.243598, 0.183013,
 0.195795, 0.319012, 0.263863,  0.22133,
  0.22082, 0.244753, 0.271055, 0.263372,
 0.177498, 0.421534, 0.308896, 0.092071,
 0.184849,  0.48202, 0.234675, 0.098456,
 0.404697, 0.163782, 0.379835, 0.051686,
 0.216422, 0.295987,  0.26594, 0.221652,
 0.041446, 0.243864, 0.028068, 0.686622} 

{0.378572, 0.190434, 0.243691, 0.187302,
 0.193117, 0.322588, 0.263375, 0.220919,
 0.198397, 0.241855,  0.27431, 0.285437,
 0.147542, 0.707137, 0.071247, 0.074074,
 0.245038, 0.459185, 0.229714, 0.066063,
 0.195084, 0.219882, 0.513402, 0.071632,
  0.16516, 0.312472, 0.284137, 0.238231,
 0.202506, 0.191689, 0.261753, 0.344052} 

{0.375472, 0.192907, 0.241836, 0.189786,
 0.191733,  0.32176, 0.265813, 0.220695,
 0.160143, 0.264164, 0.274687, 0.301006,
 0.147795, 0.261189, 0.334053, 0.256963,
 0.252066, 0.465005,  0.18122, 0.101709,
 0.085693,  0.17995, 0.652734, 0.081623,
 0.172165, 0.315468, 0.296418, 0.215948,
 0.480435, 0.101253, 0.079889, 0.338424} 

{0.373907, 0.191317, 0.246088, 0.188688,
 0.186388, 0.333612, 0.263009, 0.216991,
 0.166851, 0.254976, 0.257635, 0.320538,
 0.091632, 0.266679, 0.549346, 0.092343,
 0.251136, 0.459993, 0.185824, 0.103047,
 0.122603, 0.247692, 0.535417, 0.094288,
   0.1857,  0.32319, 0.270681, 0.220429,
 0.099577, 0.243632, 0.403457, 0.253334} 

{ 0.38183,  0.18566, 0.237473, 0.195037,
 0.185981, 0.331227, 0.265959, 0.216832,
 0.168352, 0.254872, 0.265584, 0.311192,
 0.136678, 0.491825, 0.189908, 0.181589,
 0.248052,  0.45568, 0.179715, 0.116553,
 0.242596, 0.234897, 0.356765, 0.165742,
 0.212653, 0.296071, 0.282353, 0.208923,
 0.084732, 0.032966, 0.411745, 0.470557} 

{0.370388,  0.18783, 0.252974, 0.188808,
 0.178979, 0.340996, 0.265111, 0.214915,
 0.187577, 0.267974, 0.251997, 0.292453,
 0.082934, 0.397236, 0.375892, 0.143938,
 0.239243, 0.437677, 0.231461, 0.091619,
 0.351987, 0.215643, 0.324468, 0.107901,
 0.214213,  0.30084, 0.297211, 0.187736,
  0.11382, 0.054843, 0.049544, 0.781792} 

{0.369607, 0.193064,  0.25946, 0.177869,
 0.179701, 0.339728, 0.265008, 0.215563,
 0.168827, 0.270127, 0.263212, 0.297833,
 0.131641, 0.188715, 0.578038, 0.101607,
 0.223227,  0.46185, 0.225011, 0.089911,
 0.301658, 0.285758,  0.27553, 0.137054,
  0.21886, 0.298624, 0.300551, 0.181965,
 0.066814, 0.209348, 0.074394, 0.649444} 

{0.370775, 0.189522, 0.261036, 0.178668,
 0.181866, 0.341965, 0.265909,  0.21026,
 0.155057, 0.261344, 0.260914, 0.322685,
 0.290693, 0.396206, 0.235507, 0.077594,
 0.194213, 0.528839, 0.202736, 0.074212,
 0.304298, 0.320281, 0.297803, 0.077618,
 0.203964, 0.288362, 0.333197, 0.174477,
 0.220031, 0.058128, 0.258682, 0.463159} 

{0.387356,  0.19897, 0.215911, 0.197763,
 0.174791, 0.345037, 0.266526, 0.213645,
 0.196296, 0.259694, 0.212191, 0.331818,
 0.066363, 0.480965, 0.293499, 0.159173,
 0.214504, 0.502519, 0.195526, 0.087451,
 0.208182, 0.473915, 0.280839, 0.037063,
 0.209351, 0.285984, 0.334125,  0.17054,
 0.050958, 0.172686, 0.255612, 0.520744} 

{0.387372, 0.194742, 0.216813, 0.201073,
 0.172977, 0.346509, 0.266208, 0.214306,
   0.1941, 0.249925, 0.220748, 0.335227,
 0.031457, 0.498227, 0.261376,  0.20894,
 0.187884, 0.525853, 0.193021, 0.093243,
   0.2146, 0.365785, 0.323391, 0.096224,
 0.212971, 0.257534, 0.350871, 0.178624,
 0.019817, 0.461084, 0.152971, 0.366128} 

{ 0.38047, 0.185858, 0.221052, 0.212621,
 0.168201,  0.35307, 0.262074, 0.216655,
 0.192384,  0.26474, 0.240103, 0.302772,
 0.081427, 0.671613, 0.144361, 0.102599,
 0.204894, 0.518056, 0.188911, 0.088139,
 0.204364, 0.353883, 0.391953,   0.0498,
 0.214222, 0.251375, 0.379267, 0.155136,
  0.05002, 0.201831, 0.149516, 0.598633} 

{0.376293, 0.188885, 0.217925, 0.216896,
 0.169446, 0.359398, 0.261252, 0.209905,
 0.187299, 0.259921, 0.241281, 0.311499,
 0.187568, 0.439676, 0.104778, 0.267978,
 0.192018, 0.540072, 0.200268, 0.067642,
 0.131753, 0.400005, 0.408405, 0.059836,
 0.213107, 0.264606, 0.373995, 0.148293,
  0.19267, 0.099705, 0.068536, 0.639089} 

{0.387268, 0.186239, 0.215753, 0.210741,
 0.172356, 0.356994,  0.25906,  0.21159,
 0.188149, 0.274946, 0.243181, 0.293724,
 0.225313, 0.333336, 0.292618, 0.148733,
 0.210584, 0.531241, 0.193255,  0.06492,
 0.319678, 0.380361, 0.236461,   0.0635,
 0.192082, 0.274047, 0.376428, 0.157442,
 0.058223, 0.034871, 0.078763, 0.828143} 

{0.385102, 0.183165, 0.215693,  0.21604,
 0.172507, 0.357677, 0.258782, 0.211034,
 0.194998, 0.292786, 0.245488, 0.266727,
 0.186326, 0.446463, 0.290274, 0.076937,
 0.203007, 0.544357, 0.170363, 0.082273,
 0.375651, 0.326712, 0.204969, 0.092668,
 0.177554,  0.25989, 0.416136,  0.14642,
 0.260183, 0.165659, 0.082145, 0.492014} 

{ 0.38993, 0.170057, 0.217692,  0.22232,
 0.172476, 0.357744, 0.258283, 0.211498,
 0.193876, 0.289775, 0.252694, 0.263655,
 0.275872, 0.296163, 0.362154, 0.065811,
 0.206996,   0.5056, 0.178763, 0.108641,
 0.238093, 0.334823, 0.230405, 0.196679,
 0.176341, 0.269076, 0.384463,  0.17012,
 0.065027, 0.389954, 0.081584, 0.463435} 

{0.395911, 0.147075, 0.214855, 0.242158,
 0.172967, 0.355003, 0.259876, 0.212155,
 0.195906,  0.29124,  0.25036, 0.262494,
 0.183351, 0.174331, 0.272474, 0.369844,
 0.179275, 0.503621, 0.196134,  0.12097,
 0.472678, 0.263015, 0.132107,   0.1322,
 0.178859, 0.263029, 0.363836, 0.194276,
 0.070413, 0.198011,  0.24747, 0.484107} 

{ 0.39495, 0.147079, 0.214246, 0.243726,
 0.172769, 0.349695, 0.266367, 0.211169,
 0.178912,  0.29337, 0.248059, 0.279658,
 0.085495, 0.418996, 0.360699,  0.13481,
 0.199894, 0.481347, 0.194298, 0.124462,
 0.264637, 0.372089, 0.160623, 0.202651,
 0.173467, 0.282272, 0.340678, 0.203582,
 0.097485, 0.386566, 0.215078, 0.300871} 

{0.392859, 0.149986, 0.211858, 0.245297,
 0.169886, 0.350329, 0.262767, 0.217018,
 0.174591, 0.263568, 0.249512,  0.31233,
 0.108147, 0.453507, 0.136274, 0.302072,
 0.210927, 0.433295, 0.219021, 0.136758,
 0.366305, 0.268479, 0.321799, 0.043417,
 0.183301,  0.28725, 0.342737, 0.186713,
 0.150346, 0.295523, 0.131627, 0.422504} 

{0.388761, 0.154986, 0.209968, 0.246285,
 0.167857, 0.346965, 0.264954, 0.220223,
 0.174408, 0.263659, 0.249366, 0.312568,
 0.190011, 0.323125, 0.171783, 0.315082,
 0.250198, 0.412318, 0.214636, 0.122848,
 0.217073, 0.508858, 0.218038, 0.056032,
 0.196545, 0.274926, 0.271029,   0.2575,
 0.053508, 0.516864, 0.306596, 0.123033} 

{0.390591, 0.157766, 0.200779, 0.250863,
 0.166399, 0.340548, 0.269293,  0.22376,
 0.153475, 0.253388, 0.270996, 0.322141,
 0.258783, 0.217195, 0.323765, 0.200257,
 0.258984, 0.408323, 0.217188, 0.115505,
 0.244973, 0.454076, 0.220165, 0.080786,
 0.195519, 0.258748, 0.289419, 0.256314,
 0.133168, 0.414043, 0.124361, 0.328427} 

{0.383259, 0.154937, 0.199525, 0.262279,
 0.159101, 0.350006,  0.26456, 0.226333,
 0.151122, 0.248787, 0.269005, 0.331086,
 0.187215, 0.359754, 0.296359, 0.156672,
 0.264859, 0.426592, 0.202724, 0.105825,
 0.252911, 0.424877, 0.189526, 0.132687,
 0.200931, 0.258503, 0.279133, 0.261433,
 0.039999, 0.678845, 0.075106, 0.206051} 

{0.384631, 0.153093, 0.199487, 0.262789,
 0.152039, 0.356381, 0.274866, 0.216713,
 0.150855,   0.2298,  0.27335, 0.345995,
 0.209379,  0.46165, 0.271052, 0.057919,
 0.279096, 0.426013, 0.215834, 0.079058,
 0.222459, 0.460996, 0.153175,  0.16337,
 0.222349,  0.26505, 0.265057, 0.247544,
 0.262023,  0.49581, 0.073819, 0.168349} 

{0.383893,  0.15222, 0.200995, 0.262891,
 0.152076,  0.35867, 0.282006, 0.207247,
 0.160994, 0.225585, 0.271565, 0.341856,
 0.045516, 0.764126, 0.133539, 0.056819,
 0.247275, 0.408109,   0.2227, 0.121916,
 0.208445,  0.58222, 0.120831, 0.088503,
 0.229488, 0.254146, 0.283004, 0.233362,
 0.126436, 0.326628,  0.19835, 0.348587} 

{0.382674, 0.149091, 0.204701, 0.263534,
 0.147283, 0.361423,  0.28309, 0.208203,
 0.178213, 0.231269, 0.257953, 0.332565,
 0.180971, 0.439516, 0.227458, 0.152056,
   0.2457, 0.431291, 0.212492, 0.110517,
 0.186891, 0.445727, 0.175238, 0.192144,
 0.232998, 0.237517,  0.28609, 0.243395,
 0.036352, 0.186134, 0.531276, 0.246238} 

{0.381208,  0.14397, 0.207019, 0.267804,
 0.155783, 0.361304, 0.280643, 0.202269,
 0.165842, 0.234324, 0.257502, 0.342332,
 0.148377, 0.415143, 0.153338, 0.283142,
   0.2445,  0.41632, 0.221153, 0.118026,
 0.181952, 0.392888, 0.158429, 0.266731,
 0.235593,  0.24792, 0.304001, 0.212486,
 0.085718, 0.434421, 0.133306, 0.346555} 

{ 0.38531, 0.144493,  0.20017, 0.270027,
  0.15555, 0.364345, 0.280802, 0.199303,
 0.163912, 0.230465, 0.273848, 0.331774,
 0.131146, 0.130908, 0.570841, 0.167105,
