credo : 3426 documents
 0.296495, 0.266709, 0.206654, 0.230142,
   0.2273, 0.333541, 0.171239,  0.26792,
 0.284569, 0.186646, 0.245062, 0.283723,
 0.364426, 0.152042, 0.214008, 0.269524} 

{0.192365, 0.273626,  0.25322,  0.28079,
 0.259505, 0.260397, 0.257796, 0.222302,
  0.26097, 0.235191, 0.245503, 0.258337,
 0.374865, 0.290116, 0.201458,  0.13356,
  0.29621, 0.267648, 0.207437, 0.228705,
 0.240648, 0.326881, 0.165065, 0.267406,
 0.295398, 0.190599, 0.242557, 0.271446,
 0.378964, 0.149795, 0.206953, 0.264287} 

{0.191632,  0.27682,  0.25375, 0.277798,
 0.259041, 0.260358, 0.257804, 0.222797,
 0.260296, 0.234712, 0.245703,  0.25929,
 0.359963, 0.276326, 0.214314, 0.149396,
 0.299238, 0.266172, 0.204451, 0.230139,
 0.252987, 0.331611, 0.152345, 0.263057,
 0.291328, 0.198524, 0.241928,  0.26822,
 0.381041, 0.141884, 0.213441, 0.263633} 

{0.188792, 0.278744, 0.255723, 0.276742,
 0.259838, 0.260991, 0.255801,  0.22337,
 0.261312, 0.233434, 0.245628, 0.259625,
 0.374824, 0.280757,  0.20969,  0.13473,
 0.303471, 0.266861, 0.201635, 0.228033,
 0.254965, 0.325358, 0.155139, 0.264538,
 0.291922, 0.200477, 0.240846, 0.266756,
 0.366494, 0.120958, 0.241191, 0.271357} 

{0.186836, 0.275759, 0.259625,  0.27778,
 0.259288, 0.261357, 0.255364, 0.223991,
  0.26075, 0.232528, 0.246126, 0.260596,
 0.354785, 0.307985, 0.193372, 0.143858,
 0.302963, 0.262906, 0.204552, 0.229579,
 0.286822, 0.308198, 0.148633, 0.256348,
 0.292263, 0.199726, 0.237395, 0.270615,
 0.372644, 0.115676, 0.251242, 0.260439} 

{0.184109, 0.268559, 0.264484, 0.282848,
 0.262104, 0.257098, 0.257192, 0.223606,
 0.261327, 0.234913, 0.248066, 0.255694,
 0.351924, 0.303858, 0.191606, 0.152613,
 0.302709, 0.265113,  0.20384, 0.228338,
 0.285371,  0.31231, 0.148787, 0.253532,
 0.286002, 0.202396, 0.228961, 0.282641,
 0.370628, 0.113373, 0.255299,   0.2607} 

{0.183805, 0.267614, 0.265241,  0.28334,
 0.262866, 0.256866, 0.257914, 0.222354,
 0.260366, 0.237284, 0.247982, 0.254368,
 0.365144, 0.306731, 0.180523, 0.147601,
 0.301835, 0.266177, 0.203074, 0.228913,
 0.272186, 0.313679, 0.149602, 0.264533,
 0.285502, 0.207127, 0.231271, 0.276101,
 0.343784, 0.137251, 0.256491, 0.262474} 

{0.185052, 0.268985, 0.261154, 0.284809,
 0.262975, 0.255959, 0.256939, 0.224126,
 0.260615, 0.238071, 0.247163, 0.254152,
 0.364078, 0.310186, 0.182571, 0.143166,
 0.303153, 0.265444, 0.203786, 0.227617,
 0.268554, 0.314343, 0.154466, 0.262637,
 0.293106, 0.217678, 0.229797, 0.259419,
 0.331567, 0.123651, 0.257013, 0.287769} 

{0.184551, 0.268682, 0.261917, 0.284849,
 0.264151, 0.254785, 0.257093, 0.223971,
  0.26048, 0.237922, 0.247432, 0.254167,
 0.291923, 0.340057, 0.212676, 0.155343,
 0.302471, 0.263991, 0.204475, 0.229063,
 0.261669, 0.315057, 0.163288, 0.259986,
  0.29234, 0.214903, 0.238121, 0.254636,
 0.327987, 0.136752, 0.252152, 0.283108} 

{0.183166, 0.270586, 0.260679, 0.285569,
 0.263252, 0.254127, 0.258483, 0.224138,
 0.260491, 0.239778, 0.245374, 0.254357,
  0.30805, 0.353383, 0.176862, 0.161706,
 0.305023, 0.265537, 0.203338, 0.226102,
 0.258148, 0.313876, 0.163587, 0.264389,
 0.294964, 0.213434, 0.239617, 0.251985,
 0.339015, 0.128532, 0.252773,  0.27968} 

{0.183048, 0.271834, 0.259178,  0.28594,
 0.262946, 0.254508, 0.257976,  0.22457,
 0.258632, 0.237804, 0.246512, 0.257052,
 0.304627,  0.36651, 0.171525, 0.157339,
 0.302067, 0.265408, 0.205843, 0.226681,
 0.259741, 0.318995, 0.163835, 0.257429,
 0.290517, 0.212408, 0.248056, 0.249019,
 0.325095, 0.163492, 0.233585, 0.277828} 

{0.182269, 0.271727, 0.261552, 0.284452,
 0.263447, 0.254508, 0.257947, 0.224098,
 0.258307, 0.238342, 0.247357, 0.255994,
 0.288787, 0.372157, 0.183803, 0.155252,
 0.301131, 0.263249, 0.212412, 0.223208,
 0.259479, 0.320015, 0.161578, 0.258928,
 0.283251, 0.203424, 0.253167, 0.260158,
 0.348134,  0.15267, 0.234153, 0.265043} 

{0.183963, 0.270187, 0.262033, 0.283817,
 0.263072, 0.253941, 0.258352, 0.224635,
 0.258188, 0.240065, 0.246252, 0.255495,
 0.292481, 0.362621, 0.198506, 0.146392,
  0.30055, 0.261051, 0.212369,  0.22603,
 0.261754, 0.321762, 0.161174,  0.25531,
 0.284947, 0.203423, 0.251507, 0.260123,
 0.337847, 0.153871, 0.234667, 0.273616} 

{0.186001, 0.270647, 0.256503, 0.286849,
  0.26123, 0.252176, 0.256732, 0.229862,
 0.257218, 0.240058, 0.246416, 0.256308,
 0.304391, 0.336958,  0.21157, 0.147081,
 0.298345,  0.26155,  0.21325, 0.226855,
 0.260493, 0.324633, 0.154312, 0.260562,
 0.286534, 0.206528,  0.25071, 0.256228,
 0.364032,  0.16274,  0.22385, 0.249378} 

{0.185496, 0.272801, 0.257116, 0.284588,
 0.262155, 0.251622, 0.256252, 0.229971,
 0.256506,  0.24086, 0.246935, 0.255699,
 0.309185, 0.332869, 0.206132, 0.151814,
 0.299582, 0.261234, 0.213467, 0.225716,
 0.262105, 0.326991, 0.149799, 0.261105,
 0.288113, 0.200176, 0.259413, 0.252298,
 0.363063, 0.160002, 0.227545,  0.24939} 

{0.186654, 0.275448, 0.257927, 0.279972,
 0.261233, 0.251572, 0.256501, 0.230694,
 0.258336, 0.238509, 0.246505,  0.25665,
 0.279552, 0.309022, 0.272862, 0.138564,
 0.297818, 0.261722, 0.213011, 0.227449,
 0.265033, 0.329558, 0.149181, 0.256228,
 0.283774, 0.207694, 0.259043, 0.249489,
 0.338383, 0.163602, 0.241859, 0.256157} 

{0.185934, 0.274305,  0.25896, 0.280801,
 0.262304, 0.252785, 0.257392, 0.227519,
 0.259188, 0.237963, 0.246366, 0.256483,
 0.266999,  0.36458, 0.246483, 0.121939,
 0.292999, 0.263743, 0.214958, 0.228301,
 0.257271, 0.333448, 0.152151,  0.25713,
 0.279055, 0.205148, 0.270249, 0.245548,
 0.320696, 0.162123, 0.250889, 0.266293} 

{0.186253, 0.276723, 0.256967, 0.280058,
 0.262375, 0.253897, 0.257552, 0.226176,
 0.259266,  0.23841, 0.246423, 0.255902,
 0.263979, 0.418235, 0.194573, 0.123212,
 0.293538, 0.260523, 0.215313, 0.230626,
 0.256348, 0.338374, 0.153151, 0.252127,
 0.278716, 0.204795, 0.271786, 0.244703,
 0.318862, 0.165842, 0.257061, 0.258235} 

{0.184677, 0.275417, 0.255874, 0.284033,
 0.261918, 0.255068, 0.255523, 0.227491,
 0.258891, 0.238693, 0.247935,  0.25448,
 0.279912, 0.393563, 0.199927, 0.126599,
 0.292953, 0.260482, 0.214231, 0.232333,
 0.251481, 0.334731, 0.158982, 0.254806,
 0.280804, 0.199382, 0.277623, 0.242192,
 0.319069, 0.173932,  0.21128, 0.295718} 

{0.182674, 0.284406, 0.251276, 0.281644,
 0.261299, 0.255021, 0.254435, 0.229246,
 0.257943, 0.237959, 0.251315, 0.252783,
 0.297191, 0.368744, 0.190456, 0.143609,
 0.292419, 0.261155, 0.214182, 0.232245,
 0.256881, 0.339142, 0.154189, 0.249788,
 0.281256,  0.19598, 0.280493, 0.242271,
 0.316655, 0.176163, 0.208022,  0.29916} 

{0.182707, 0.284075,  0.25327, 0.279947,
 0.259802, 0.255927, 0.253491, 0.230779,
 0.257976, 0.238192, 0.251373, 0.252459,
 0.300446,  0.38184,  0.19544, 0.122273,
 0.291935, 0.261238, 0.213502, 0.233325,
 0.248583, 0.358609, 0.154923, 0.237884,
 0.276534, 0.196031, 0.279556, 0.247879,
 0.300199, 0.171413, 0.212652, 0.315735} 

{0.182617, 0.281198, 0.255393, 0.280792,
 0.259284, 0.257099, 0.253295, 0.230322,
 0.258837, 0.234908, 0.252802, 0.253453,
 0.314434, 0.394973, 0.168773,  0.12182,
 0.292665, 0.260518, 0.213632, 0.233185,
 0.249201, 0.360548,  0.15439, 0.235861,
 0.273106, 0.197175, 0.280941, 0.248778,
 0.311322, 0.163568, 0.215081, 0.310029} 

{ 0.18432, 0.279471, 0.255431, 0.280778,
 0.258724, 0.258203, 0.253114, 0.229959,
 0.260014, 0.235234, 0.252392,  0.25236,
 0.294897,  0.38335, 0.205516, 0.116237,
  0.29818, 0.255061, 0.213947, 0.232811,
 0.253138,  0.35811, 0.155737, 0.233015,
  0.26908,  0.19477, 0.290873, 0.245278,
 0.307261, 0.171753, 0.211447, 0.309539} 

{0.185294, 0.277836, 0.255924, 0.280946,
 0.258275, 0.258493, 0.252833, 0.230398,
 0.261901, 0.233705, 0.253195, 0.251199,
 0.289409, 0.385511, 0.207142, 0.117938,
 0.297001,   0.2584, 0.210294, 0.234306,
 0.248393, 0.351602, 0.173436, 0.226569,
 0.270444, 0.190298,   0.2937, 0.245559,
 0.293143, 0.221954, 0.192186, 0.292718} 

{0.188027, 0.277142, 0.252862,  0.28197,
 0.260675, 0.257688,  0.25286, 0.228776,
 0.264129, 0.233864, 0.252025, 0.249982,
 0.280334, 0.377828, 0.207681, 0.134156,
 0.297517, 0.253494, 0.209332, 0.239657,
 0.247812, 0.355571, 0.171434, 0.225184,
 0.278511, 0.196495, 0.285212, 0.239781,
 0.285436, 0.228313, 0.196465, 0.289786} 

{0.196504,  0.27521, 0.247729, 0.280557,
 0.260901, 0.257946, 0.251537, 0.229615,
 0.264135, 0.233597, 0.252203, 0.250064,
 0.277645,   0.3963, 0.197826, 0.128229,
 0.297664,  0.24924, 0.211383, 0.241713,
 0.256476, 0.350654, 0.176324, 0.216546,
 0.274751, 0.195189, 0.294743, 0.235317,
 0.274056, 0.226938, 0.206446,  0.29256} 

{0.196403, 0.273876, 0.248472, 0.281249,
 0.260218, 0.257502,  0.25258,   0.2297,
 0.262886, 0.235313,  0.25203, 0.249771,
 0.258023, 0.417186, 0.196964, 0.127826,
 0.295905, 0.248986, 0.212163, 0.242947,
 0.251423, 0.359784, 0.175241, 0.213552,
 0.278285, 0.202347, 0.289895, 0.229472,
 0.299222, 0.228262, 0.189867, 0.282649} 

{0.196381, 0.277051,  0.24944, 0.277128,
 0.259114, 0.257518, 0.254386, 0.228982,
 0.260124, 0.236389,   0.2531, 0.250387,
 0.267023, 0.422577, 0.213754, 0.096646,
 0.296627, 0.248287, 0.212541, 0.242546,
 0.247934, 0.358081, 0.174261, 0.219725,
 0.277401, 0.199368, 0.293456, 0.229776,
 0.309523, 0.225925, 0.183883, 0.280669} 

{0.198076, 0.276097, 0.245725, 0.280102,
 0.257408, 0.259828, 0.254931, 0.227834,
 0.261066, 0.236225, 0.252365, 0.250344,
  0.28962, 0.416679, 0.201966, 0.091736,
 0.293521,   0.2498, 0.213268, 0.243411,
 0.255195, 0.363245, 0.172769,  0.20879,
 0.276791,  0.20046, 0.290107, 0.232642,
  0.30442,   0.2203, 0.188917, 0.286363} 

{0.199088, 0.273803, 0.245159,  0.28195,
 0.257294, 0.260516, 0.255135, 0.227055,
 0.262005, 0.234775, 0.252542, 0.250678,
 0.274087, 0.421588, 0.207242, 0.097083,
  0.29634, 0.250441, 0.215164, 0.238055,
 0.246772, 0.383848, 0.168894, 0.200486,
 0.276241, 0.194807, 0.306962,  0.22199,
 0.300382, 0.232596, 0.183205, 0.283817} 

{ 0.19758,  0.27287, 0.245437, 0.284113,
 0.256759, 0.260119, 0.254642,  0.22848,
 0.264096, 0.236296, 0.253147, 0.246461,
 0.250528, 0.404793,   0.2442, 0.100479,
 0.296143, 0.251588,  0.21406, 0.238209,
 0.242603, 0.379475, 0.173889, 0.204033,
 0.269239,  0.19085,  0.30409, 0.235822,
  0.29093, 0.201443, 0.187741, 0.319886} 

{0.199943, 0.272571, 0.246165, 0.281321,
 0.256055,  0.26218, 0.253646, 0.228119,
 0.262751, 0.238027, 0.253655, 0.245567,
 0.259026, 0.364492, 0.274528, 0.101954,
 0.290302, 0.256315, 0.217225, 0.236157,
 0.241026, 0.384703, 0.174396, 0.199875,
 0.261659, 0.190739, 0.304939, 0.242663,
 0.265568, 0.217584, 0.176712, 0.340136} 

{0.199966, 0.268014, 0.246176, 0.285843,
 0.255415, 0.263569, 0.253244, 0.227772,
 0.262688, 0.238417,  0.25315, 0.245746,
 0.237195, 0.366205, 0.304459, 0.092141,
 0.286414,  0.25752, 0.218367, 0.237698,
 0.244751, 0.380576, 0.171059, 0.203614,
 0.260766, 0.190975,  0.30567, 0.242589,
 0.267935, 0.212684, 0.181612,  0.33777} 

{0.197869, 0.270193, 0.246875, 0.285063,
  0.25548, 0.263956, 0.252948, 0.227616,
 0.262406, 0.239727, 0.252663, 0.245205,
  0.23389, 0.365278, 0.307994, 0.092838,
  0.28655, 0.254805, 0.217145, 0.241499,
 0.242994, 0.381016, 0.174862, 0.201128,
 0.258391, 0.189705, 0.309577, 0.242327,
 0.266228, 0.198499, 0.189282, 0.345992} 

{0.194483, 0.280214, 0.243091, 0.282212,
 0.256106, 0.261274, 0.252973, 0.229648,
 0.260953, 0.239508, 0.254394, 0.245144,
  0.22415, 0.372794, 0.301445, 0.101611,
 0.287518, 0.254097, 0.217923, 0.240462,
 0.242356, 0.379494, 0.173805, 0.204345,
 0.258363, 0.189708, 0.310059, 0.241871,
 0.270261,  0.19175, 0.184626, 0.353363} 

{0.193055, 0.277069, 0.249403, 0.280473,
 0.255671, 0.260312, 0.254716, 0.229302,
 0.259824, 0.239519, 0.255642, 0.245016,
 0.220422, 0.353083, 0.322425,  0.10407,
 0.292716, 0.248448, 0.216372, 0.242465,
   0.2461, 0.380785, 0.175481, 0.197635,
 0.279251, 0.175109, 0.320393, 0.225247,
 0.268809,  0.20449, 0.184623, 0.342078} 

{0.191743, 0.276302, 0.251512, 0.280443,
 0.253659, 0.260048, 0.256668, 0.229625,
 0.259755, 0.238816, 0.256217, 0.245212,
 0.224336, 0.319618, 0.319503, 0.136543,
 0.293066, 0.249956, 0.216038,  0.24094,
  0.24238, 0.362615, 0.186429, 0.208576,
 0.273547, 0.183247, 0.321295, 0.221911,
 0.258171, 0.228318, 0.172189, 0.341321} 

{0.189767, 0.277245, 0.252209, 0.280779,
 0.253191,  0.26049, 0.257044, 0.229275,
 0.259837, 0.238107, 0.256854, 0.245202,
 0.218231, 0.311426, 0.308685, 0.161659,
 0.294411, 0.252053, 0.216371, 0.237165,
 0.240493, 0.364825, 0.187166, 0.207516,
  0.27317, 0.175508, 0.327434, 0.223888,
 0.266155, 0.226911, 0.177257, 0.329678} 

{0.186235, 0.276973, 0.254441, 0.282352,
 0.253701, 0.260935, 0.257111, 0.228252,
 0.257164,  0.24082, 0.256832, 0.245184,
 0.219199, 0.302929, 0.294012, 0.183861,
 0.292821, 0.252652, 0.216685, 0.237841,
 0.244663, 0.365213, 0.183307, 0.206817,
  0.27073, 0.178751, 0.322763, 0.227756,
 0.262664, 0.226551, 0.184305,  0.32648} 

{0.187389, 0.275885, 0.255473, 0.281253,
 0.253563, 0.261613, 0.257259, 0.227565,
 0.258503, 0.240297, 0.256555, 0.244645,
 0.224479, 0.320739, 0.269963, 0.184819,
 0.293616,  0.25155, 0.216262, 0.238572,
 0.248452, 0.356122, 0.184293, 0.211133,
 0.274863,  0.17052, 0.323457,  0.23116,
 0.252106, 0.212935, 0.182343, 0.352617} 

{0.186778, 0.276317, 0.257356, 0.279549,
 0.253596,  0.26193, 0.257373,   0.2271,
 0.257953,   0.2412, 0.255867,  0.24498,
 0.233061, 0.343469, 0.259961, 0.163508,
 0.294366, 0.250094, 0.216663, 0.238877,
 0.246967, 0.365223, 0.180354, 0.207456,
 0.272105, 0.171172,  0.32579, 0.230933,
 0.263707, 0.211918, 0.186007, 0.338367} 

{0.186955,  0.27406, 0.258659, 0.280326,
 0.250242, 0.263219, 0.258145, 0.228394,
 0.257781,  0.23993, 0.254886, 0.247403,
 0.238675, 0.346115, 0.268375, 0.146836,
 0.293494, 0.249545, 0.215681, 0.241281,
 0.251614, 0.366655, 0.189762, 0.191969,
 0.260588, 0.172297, 0.333469, 0.233647,
  0.26808, 0.207373, 0.182035, 0.342512} 

{0.186262,  0.27646, 0.261304, 0.275974,
 0.251876, 0.262005,  0.25763, 0.228488,
 0.260537, 0.236967, 0.254068, 0.248428,
 0.210369, 0.325699, 0.297248, 0.166684,
 0.295578, 0.248872, 0.216629, 0.238921,
 0.249908, 0.346893, 0.192314, 0.210886,
 0.262931, 0.172656, 0.333781, 0.230631,
 0.228457, 0.212291, 0.193145, 0.366107} 

{0.184731, 0.281832, 0.258557,  0.27488,
 0.252818, 0.262409, 0.255865, 0.228908,
 0.263958, 0.235963, 0.252321, 0.247758,
 0.233889, 0.266725, 0.319935, 0.179451,
 0.296692,  0.25154, 0.212602, 0.239166,
 0.251359, 0.345133, 0.191546, 0.211962,
 0.261361, 0.172664, 0.332963, 0.233012,
 0.226145, 0.210896, 0.197929,  0.36503} 

{0.187031, 0.283914, 0.254081, 0.274974,
 0.251004, 0.263809, 0.256976, 0.228211,
 0.262445, 0.237701, 0.251469, 0.248385,
 0.243355,  0.27651, 0.314161, 0.165975,
 0.294381, 0.250993, 0.214233, 0.240393,
 0.247958, 0.347295, 0.191471, 0.213277,
 0.256297, 0.167667, 0.338936, 0.237101,
 0.229703, 0.226604, 0.195446, 0.348247} 

{ 0.18794, 0.282134, 0.253417, 0.276509,
 0.249883, 0.264466, 0.257342, 0.228308,
 0.261286, 0.237436, 0.251253, 0.250025,
 0.252816, 0.279657, 0.300151, 0.167376,
 0.292499, 0.253368, 0.214095, 0.240038,
 0.248718, 0.348965, 0.189255, 0.213062,
 0.254429, 0.174722, 0.336464, 0.234386,
 0.240112, 0.226588, 0.191701, 0.341599} 

{0.189527, 0.277458, 0.254659, 0.278356,
 0.249543,  0.26484, 0.256107,  0.22951,
 0.261929, 0.236504,  0.25132, 0.250247,
 0.250307,  0.29277, 0.289426, 0.167498,
 0.292413, 0.251885, 0.213503, 0.242199,
 0.247171, 0.348952, 0.189775, 0.214103,
 0.260358, 0.175196, 0.329259, 0.235187,
 0.241168, 0.222021, 0.193328, 0.343482} 

{0.193652, 0.275965, 0.253293,  0.27709,
 0.247493,  0.26523, 0.256668, 0.230609,
 0.262203, 0.237974, 0.250934, 0.248889,
 0.234214, 0.312969, 0.293193, 0.159624,
 0.292444, 0.252074, 0.213673,  0.24181,
 0.252067,  0.34178, 0.187049, 0.219104,
 0.255391, 0.178625,    0.334, 0.231984,
 0.245887, 0.219469, 0.203136, 0.331509} 

{0.203133,  0.27243, 0.252189, 0.272248,
 0.247647, 0.267789, 0.254409, 0.230155,
 0.262754, 0.238181, 0.249494, 0.249571,
 0.259559, 0.307559, 0.264823, 0.168058,
 0.292458, 0.253599, 0.211907, 0.242036,
 0.257734, 0.336551, 0.185525,  0.22019,
 0.256627, 0.175202, 0.333543, 0.234628,
 0.250295, 0.222565, 0.209533, 0.317607} 

{0.205502, 0.266488, 0.253065, 0.274944,
 0.248434,  0.26814, 0.254983, 0.228443,
 0.260613, 0.243818, 0.247397, 0.248172,
 0.261631, 0.276973, 0.272474, 0.188922,
 0.294498, 0.253331, 0.209677, 0.242494,
  0.25557,  0.35585, 0.186296, 0.202284,
 0.250567, 0.174612, 0.336528, 0.238292,
 0.246226, 0.217996, 0.215531, 0.320246} 

{0.205108, 0.267993, 0.249641, 0.277259,
 0.247923, 0.269411, 0.256269, 0.226396,
 0.262206, 0.243679, 0.246626, 0.247489,
 0.254292,  0.27619, 0.270889,  0.19863,
 0.293784, 0.254586, 0.209181, 0.242449,
  0.23617, 0.364922, 0.188044, 0.210864,
 0.252061, 0.176546,   0.3361, 0.235294,
 0.243055, 0.205183, 0.216818, 0.334944} 

{0.204302, 0.273309, 0.246845, 0.275544,
 0.246961, 0.269366, 0.256811, 0.226862,
 0.261682, 0.243806, 0.246951, 0.247561,
 0.249049, 0.265082, 0.289506, 0.196363,
 0.295421, 0.252319, 0.210026, 0.242235,
 0.236814, 0.365962, 0.186493, 0.210731,
 0.254886,  0.17342, 0.333913, 0.237781,
 0.273461, 0.137959, 0.240285, 0.348295} 

{0.204356, 0.275923, 0.246358, 0.273363,
 0.247583, 0.267754, 0.257162, 0.227501,
 0.262408, 0.243237, 0.246486,  0.24787,
 0.250853, 0.279174, 0.294675, 0.175298,
 0.295324, 0.250276, 0.213538, 0.240861,
 0.239843, 0.363401, 0.189267, 0.207488,
 0.268377, 0.170411, 0.319373, 0.241839,
 0.249048, 0.149326, 0.263956,  0.33767} 

{0.203763, 0.275888, 0.245272, 0.275077,
 0.248014, 0.267739, 0.258906, 0.225341,
 0.262221, 0.243852, 0.245687, 0.248239,
 0.244366, 0.291459, 0.289143, 0.175032,
 0.299613, 0.248422, 0.211503, 0.240461,
 0.232065, 0.365111, 0.196632, 0.206192,
 0.254365, 0.177173, 0.323014, 0.245448,
 0.251599, 0.143817, 0.270355,  0.33423} 

{0.204002, 0.273994, 0.246267, 0.275736,
 0.248146, 0.266934, 0.259494, 0.225426,
  0.26055, 0.246122, 0.245468, 0.247861,
 0.265221,  0.30004, 0.274081, 0.160659,
 0.298412, 0.248439, 0.212635, 0.240514,
 0.237409, 0.369216, 0.197674,   0.1957,
 0.254366, 0.173287, 0.334404, 0.237943,
   0.2512, 0.143305,  0.26469, 0.340805} 

{0.200695, 0.276574, 0.244214, 0.278516,
 0.248289, 0.266425,  0.25906, 0.226226,
   0.2601, 0.247435, 0.244875, 0.247591,
 0.281939, 0.261491, 0.296969,   0.1596,
 0.299946, 0.247653, 0.212279, 0.240122,
 0.234967, 0.374745, 0.192683, 0.197605,
 0.257728, 0.171209, 0.333942,  0.23712,
  0.24689, 0.142829, 0.253866, 0.356414} 

{0.210863, 0.271652, 0.241774,  0.27571,
  0.24856, 0.265928, 0.259055, 0.226456,
 0.259986, 0.245005, 0.246188, 0.248821,
  0.26185, 0.300413, 0.271323, 0.166413,
  0.29889, 0.248486, 0.211591, 0.241033,
  0.21146, 0.386705, 0.199866, 0.201969,
  0.26319, 0.171388, 0.331414, 0.234008,
 0.250424, 0.127528, 0.254091, 0.367957} 

{0.210724, 0.271169, 0.242816, 0.275291,
 0.249012, 0.265881, 0.258851, 0.226256,
  0.25946, 0.245471,  0.24624, 0.248829,
 0.254778, 0.297918,  0.26509, 0.182214,
 0.299347, 0.246511, 0.214669, 0.239473,
 0.212667,  0.38553, 0.198588, 0.203216,
 0.265913, 0.171196, 0.330303, 0.232588,
 0.249171,  0.12802, 0.258694, 0.364115} 

{0.209746, 0.272511, 0.240966, 0.276777,
 0.248106, 0.268655, 0.258226, 0.225014,
 0.258644, 0.246626, 0.246855, 0.247876,
 0.270291,  0.28797,  0.27725, 0.164489,
 0.299901, 0.245987, 0.214254, 0.239857,
 0.213461, 0.384709, 0.199213, 0.202617,
 0.265063, 0.177034, 0.328516, 0.229388,
 0.269453, 0.112769, 0.253596, 0.364182} 

{ 0.20964, 0.273749, 0.240295, 0.276316,
 0.247638, 0.267676, 0.259296, 0.225389,
 0.257796, 0.246909, 0.247103, 0.248192,
 0.271165, 0.277114, 0.295802, 0.155919,
 0.298877, 0.246989, 0.213711, 0.240424,
 0.214112, 0.385909, 0.200647, 0.199332,
  0.24653, 0.187329, 0.327123, 0.239019,
 0.270518, 0.103862,  0.26743,  0.35819} 

{0.212229, 0.273214, 0.245922, 0.268634,
 0.248715, 0.267352, 0.258818, 0.225114,
 0.258256, 0.246983, 0.247225, 0.247536,
 0.250106, 0.272383, 0.328379, 0.149132,
  0.29118, 0.249312, 0.217229, 0.242279,
 0.219034, 0.383037, 0.198961, 0.198968,
 0.243342, 0.187614, 0.326932, 0.242112,
 0.271171, 0.101895, 0.262006, 0.364929} 

{0.212192, 0.274585, 0.244544, 0.268678,
  0.24856, 0.267024, 0.259483, 0.224933,
 0.257369, 0.247368, 0.247331, 0.247931,
 0.236172, 0.286393, 0.338935, 0.138499,
 0.292542, 0.255379, 0.214772, 0.237307,
 0.220514, 0.380447, 0.198613, 0.200425,
  0.25327, 0.183166, 0.325199, 0.238365,
 0.275747, 0.101758,  0.25498, 0.367515} 

{0.209731, 0.279033, 0.242946,  0.26829,
 0.247648, 0.269553, 0.258975, 0.223824,
 0.257318,  0.24696, 0.247076, 0.248646,
 0.233142, 0.317252, 0.321373, 0.128233,
 0.291566,  0.25499, 0.214969, 0.238475,
 0.209326, 0.380678, 0.200943, 0.209053,
 0.254244, 0.176021, 0.329458, 0.240277,
 0.273266, 0.089094, 0.261207, 0.376433} 

{0.211145, 0.277656, 0.242988,  0.26821,
 0.248362, 0.269539, 0.257094, 0.225005,
 0.257402, 0.243018, 0.249313, 0.250267,
 0.234247, 0.281047, 0.344871, 0.139835,
 0.291713,  0.25424, 0.214617,  0.23943,
 0.210279, 0.380388, 0.200122, 0.209211,
 0.257071, 0.179564, 0.320257, 0.243108,
 0.272488, 0.095158, 0.266294,  0.36606} 

{0.210862, 0.273664, 0.239063,  0.27641,
 0.247461, 0.269675, 0.257599, 0.225264,
 0.258326, 0.241517, 0.248216, 0.251941,
  0.23929,  0.29296, 0.324713, 0.143036,
   0.2916, 0.253072, 0.215225, 0.240103,
 0.207146,  0.38929, 0.197149, 0.206416,
 0.260994, 0.179813,  0.31349, 0.245703,
 0.270603,  0.09289, 0.262104, 0.374403} 

{0.210492, 0.274103, 0.238005,   0.2774,
 0.249209, 0.268373, 0.255581, 0.226836,
 0.258989, 0.239232,  0.24824, 0.253538,
 0.251021, 0.287667, 0.313267, 0.148046,
 0.286317, 0.267982, 0.211713, 0.233988,
 0.200524, 0.394604, 0.203383,  0.20149,
 0.263086, 0.177972, 0.313663, 0.245279,
 0.278207, 0.084152, 0.261785, 0.375856} 

{0.210913, 0.272876, 0.239204, 0.277008,
 0.249292, 0.266966, 0.254492, 0.229251,
 0.259403, 0.239917, 0.247909, 0.252771,
  0.26633, 0.286497, 0.295296, 0.151878,
 0.286062, 0.268111, 0.212098, 0.233729,
 0.207254, 0.376925, 0.208774, 0.207047,
 0.262937, 0.177765, 0.313597, 0.245702,
 0.267269, 0.092264, 0.265878, 0.374589} 

{0.211168, 0.272425, 0.238871, 0.277536,
 0.250588, 0.264322, 0.254873, 0.230216,
 0.257827, 0.240398,  0.24873, 0.253045,
 0.245752, 0.295759, 0.297713, 0.160776,
