titulus : 641 documents
 0.154244, 0.417001, 0.348272, 0.080483,
 0.179328, 0.302015, 0.206163, 0.312494,
 0.176279, 0.185973, 0.313074, 0.324674,
 0.229278, 0.246317, 0.325622, 0.198783} 

{0.389356, 0.285788, 0.125139, 0.199717,
 0.321251, 0.152083, 0.287937, 0.238729,
 0.288062, 0.167505, 0.267778, 0.276655,
 0.269015, 0.139412, 0.504158, 0.087414,
 0.145845, 0.367448, 0.429618,  0.05709,
 0.169233, 0.361121, 0.137205, 0.332442,
 0.168292, 0.213364, 0.263746, 0.354598,
 0.214849, 0.256502,  0.33758, 0.191069} 

{0.401378, 0.289989, 0.112978, 0.195655,
  0.29921, 0.157486,  0.29133, 0.251974,
 0.288838, 0.169027, 0.268582, 0.273553,
 0.042397, 0.283459, 0.639678, 0.034465,
 0.148792, 0.319215, 0.470762, 0.061231,
 0.214729, 0.337503, 0.128208, 0.319561,
 0.161526, 0.249441, 0.263761, 0.325273,
 0.234365, 0.252353, 0.288581, 0.224701} 

{0.383515,  0.28628, 0.156924, 0.173281,
 0.306302, 0.156645, 0.289134, 0.247919,
 0.287565, 0.167576, 0.271447, 0.273413,
 0.027502, 0.318648,  0.48787, 0.165979,
 0.145605, 0.330066, 0.474114, 0.050215,
 0.221521, 0.287156, 0.141089, 0.350234,
 0.171102, 0.251165, 0.251825, 0.325908,
 0.262934, 0.257078, 0.248378, 0.231609} 

{0.396206, 0.281573,  0.14309, 0.179131,
 0.297236, 0.155258, 0.287147,  0.26036,
 0.287572, 0.167188, 0.269897, 0.275343,
 0.091314, 0.148608,  0.39501, 0.365068,
 0.176198, 0.312323, 0.408536, 0.102943,
 0.218936, 0.281097, 0.134863, 0.365105,
 0.176552, 0.270295, 0.259829, 0.293324,
 0.266768, 0.240937, 0.262372, 0.229923} 

{0.382929, 0.263602, 0.150513, 0.202956,
 0.292325, 0.163796, 0.281307, 0.262572,
  0.29129, 0.170475, 0.264572, 0.273663,
 0.157872, 0.103092, 0.318478, 0.420558,
 0.175659, 0.317167,   0.4092, 0.097974,
 0.215384, 0.344775, 0.122947, 0.316894,
 0.168377, 0.271571, 0.242009, 0.318042,
 0.279067, 0.228605, 0.284351, 0.207978} 

{0.365009, 0.288425, 0.162093, 0.184474,
 0.286232, 0.171345, 0.288649, 0.253774,
 0.291208, 0.175616, 0.260801, 0.272375,
 0.219635, 0.054201, 0.325842, 0.400322,
 0.185524,  0.29217, 0.419336, 0.102971,
  0.20652,  0.34349, 0.127266, 0.322724,
  0.19578, 0.251029, 0.230718, 0.322472,
 0.314406, 0.233604, 0.270603, 0.181387} 

{0.370546, 0.271392, 0.169345, 0.188717,
 0.280963, 0.172492, 0.289906, 0.256639,
 0.292913, 0.172759,  0.26218, 0.272148,
 0.192126, 0.081681, 0.470335, 0.255858,
 0.198521, 0.304439, 0.380991, 0.116049,
 0.244425, 0.293357, 0.120288,  0.34193,
 0.242748, 0.231376, 0.208413, 0.317462,
 0.316634, 0.233803, 0.272637, 0.176925} 

{0.340244, 0.343362, 0.179872, 0.136522,
 0.283013, 0.172133, 0.298271, 0.246582,
 0.294335,  0.17465, 0.262731, 0.268285,
 0.128785, 0.143381, 0.433347, 0.294486,
 0.177488, 0.276581, 0.395123, 0.150808,
 0.257494, 0.241443, 0.110558, 0.390506,
 0.202057, 0.232331, 0.240175, 0.325437,
 0.343438,  0.22807, 0.270199, 0.158293} 

{0.339668, 0.338239, 0.194172, 0.127921,
 0.284972, 0.168349, 0.301129,  0.24555,
 0.286237, 0.177402, 0.265229, 0.271133,
 0.109965, 0.154761, 0.651553, 0.083721,
 0.191862, 0.268484, 0.403405, 0.136249,
 0.297558, 0.220205, 0.116561, 0.365675,
 0.267553,  0.25077, 0.245594, 0.236083,
 0.314442, 0.232832, 0.282833, 0.169893} 

{0.350474, 0.331293,  0.19264, 0.125592,
 0.298257,  0.16665, 0.298409, 0.236684,
 0.278575, 0.181205, 0.264787, 0.275432,
 0.104266, 0.281039, 0.524963, 0.089732,
 0.164761, 0.292322, 0.380233, 0.162683,
 0.280101, 0.257074, 0.096599, 0.366227,
 0.277428, 0.247813, 0.198753, 0.276006,
 0.310939, 0.236901, 0.284489, 0.167671} 

{0.368659, 0.326935, 0.192188, 0.112218,
 0.290731, 0.159353, 0.297852, 0.252064,
   0.2769, 0.180519, 0.269406, 0.273175,
 0.272018, 0.297749, 0.144638, 0.285596,
 0.163982, 0.310898, 0.357709, 0.167411,
 0.357756, 0.211943, 0.074603, 0.355698,
 0.302821, 0.227997,  0.19309, 0.276092,
 0.297431, 0.242569, 0.291711, 0.168288} 

{  0.3404, 0.325919,  0.22347, 0.110211,
 0.290631, 0.157921, 0.296512, 0.254936,
 0.268146, 0.190926, 0.270126, 0.270801,
 0.091084, 0.307049, 0.380319, 0.221548,
 0.166771, 0.308232, 0.364265, 0.160732,
 0.342548, 0.217625, 0.068333, 0.371494,
 0.291691, 0.223347, 0.200653, 0.284308,
 0.288181, 0.251494, 0.291382, 0.168944} 

{0.351891, 0.287546, 0.202989, 0.157573,
  0.28613, 0.166935, 0.292279, 0.254655,
 0.271128, 0.189433, 0.269992, 0.269446,
 0.173717, 0.236928, 0.349728, 0.239628,
  0.15828, 0.324555, 0.373337, 0.143828,
 0.309433, 0.267985, 0.084559, 0.338023,
  0.29272, 0.225843, 0.236064, 0.245374,
 0.258402, 0.258584, 0.315097, 0.167917} 

{0.333965, 0.318321, 0.182069, 0.165645,
 0.280877, 0.175768, 0.288957, 0.254398,
 0.272211, 0.187821, 0.269036, 0.270932,
 0.134146, 0.106776, 0.567187, 0.191891,
 0.130515,  0.29734, 0.429454, 0.142692,
 0.290466, 0.287306, 0.085546, 0.336681,
 0.288855, 0.232391,  0.22235, 0.256405,
 0.242416, 0.264822, 0.311126, 0.181636} 

{0.383224, 0.301411, 0.149935,  0.16543,
 0.283806, 0.174036, 0.284877, 0.257281,
 0.271847, 0.189637, 0.267183, 0.271333,
 0.067524, 0.283144, 0.348528, 0.300804,
 0.132648, 0.287588, 0.434421, 0.145344,
 0.276247, 0.291155, 0.091819, 0.340779,
 0.278153, 0.263542, 0.212831, 0.245474,
 0.248199, 0.268256, 0.307853, 0.175692} 

{0.380706, 0.252624, 0.148936, 0.217733,
 0.279536, 0.181699, 0.288437, 0.250328,
 0.264851, 0.194694, 0.269862, 0.270594,
 0.062271, 0.368723, 0.400038, 0.168967,
 0.126707, 0.305128, 0.398281, 0.169884,
 0.301577, 0.229233, 0.102768, 0.366422,
 0.250889,  0.27463, 0.218068, 0.256413,
 0.254617,  0.27377, 0.282526, 0.189087} 

{0.347477, 0.266266, 0.151459, 0.234797,
 0.280348, 0.178414, 0.293998, 0.247239,
 0.271486, 0.188433,  0.26236, 0.277721,
 0.298395, 0.303527, 0.329209, 0.068869,
 0.140091,  0.32712, 0.343292, 0.189497,
 0.330408, 0.216885, 0.103269, 0.349439,
 0.243415, 0.261529, 0.216665, 0.278391,
 0.257326,  0.26676,  0.28721, 0.188704} 

{0.304932, 0.291061,  0.15476, 0.249247,
 0.276932, 0.179261, 0.295988, 0.247819,
  0.27409, 0.188125, 0.263607, 0.274178,
 0.349057, 0.272588, 0.173808, 0.204547,
 0.110343, 0.336206, 0.360894, 0.192557,
 0.271473, 0.301195, 0.129694, 0.297637,
 0.250192, 0.286588, 0.229677, 0.233543,
 0.256307, 0.272161, 0.284638, 0.186894} 

{0.323873,  0.27099,  0.21564, 0.189497,
 0.272996, 0.175487, 0.299135, 0.252382,
 0.270393, 0.187049,  0.26647, 0.276088,
 0.066106, 0.376507,  0.35663, 0.200757,
 0.096403,  0.35408, 0.350286, 0.199231,
 0.253489, 0.324869, 0.132712, 0.288929,
 0.225644, 0.321811, 0.218369, 0.234177,
 0.204455,  0.27877, 0.323044, 0.193731} 

{0.366934,  0.26682, 0.178315, 0.187931,
 0.263375, 0.181173, 0.287507, 0.267944,
 0.269013, 0.186154, 0.264648, 0.280185,
 0.056478, 0.574278, 0.265028, 0.104215,
  0.11519, 0.359784, 0.293022, 0.232005,
 0.268154, 0.295908, 0.136328, 0.299611,
 0.201955, 0.304255, 0.234408, 0.259382,
 0.204373, 0.270763, 0.335508, 0.189357} 

{0.407036, 0.286069, 0.121327, 0.185569,
 0.271666, 0.173943, 0.295008, 0.259383,
 0.268172, 0.190839, 0.266136, 0.274853,
 0.040849, 0.418325, 0.440986,  0.09984,
 0.101579, 0.346244, 0.314827, 0.237349,
 0.260062, 0.292694, 0.156568, 0.290676,
 0.137829, 0.326679, 0.237302,  0.29819,
 0.206311, 0.256211, 0.324179, 0.213299} 

{0.384156, 0.265308, 0.136092, 0.214444,
 0.257646, 0.176167, 0.307076, 0.259111,
  0.26636, 0.187961,  0.26331, 0.282369,
 0.070333, 0.206857, 0.493131, 0.229679,
 0.104668, 0.319166, 0.351371, 0.224795,
 0.252887, 0.284245, 0.176625, 0.286243,
 0.149246, 0.288258, 0.244973, 0.317523,
 0.198818, 0.225314, 0.350347, 0.225521} 

{ 0.35485, 0.257168, 0.181993, 0.205989,
 0.256838, 0.176615, 0.310616, 0.255932,
 0.264616, 0.185978, 0.256486, 0.292919,
  0.21816, 0.217156, 0.441959, 0.122725,
 0.107634, 0.317831, 0.373019, 0.201516,
 0.253766, 0.268534, 0.175682, 0.302018,
 0.227615, 0.219832, 0.253768, 0.298785,
 0.197004, 0.257223, 0.333709, 0.212065} 

{0.397218, 0.201411, 0.174123, 0.227248,
 0.263186, 0.173579, 0.307186, 0.256049,
 0.267273, 0.183865, 0.258881,  0.28998,
 0.162644, 0.095279,  0.66526, 0.076817,
 0.104744, 0.333768, 0.400692, 0.160796,
 0.247355, 0.263361, 0.192011, 0.297273,
 0.225273, 0.200774, 0.235009, 0.338944,
 0.196082,  0.26629, 0.329651, 0.207977} 

{0.371169, 0.234108, 0.182663,  0.21206,
 0.258463,  0.17301, 0.312736,  0.25579,
 0.268091, 0.184884,  0.25839, 0.288635,
 0.171271,  0.07202, 0.648673, 0.108035,
 0.109468, 0.323632, 0.396481, 0.170419,
 0.257923, 0.289138, 0.166734, 0.286205,
 0.229532, 0.151968,  0.26876,  0.34974,
 0.205793, 0.268582, 0.330096, 0.195529} 

{0.401951, 0.219132, 0.149354, 0.229563,
 0.258328, 0.174133, 0.312164, 0.255375,
 0.271865, 0.185824, 0.256104, 0.286208,
 0.079822, 0.272454, 0.538258, 0.109466,
 0.107714, 0.304783, 0.403124, 0.184378,
 0.261334, 0.292633, 0.136311, 0.309723,
 0.228769, 0.157274, 0.280553, 0.333403,
 0.198393, 0.253666, 0.352119, 0.195821} 

{0.491469, 0.152689, 0.156803, 0.199038,
 0.266667, 0.187566, 0.296183, 0.249584,
  0.27354,  0.18429, 0.257402, 0.284768,
 0.100999, 0.208485, 0.483974, 0.206542,
 0.115306, 0.298566, 0.379089, 0.207039,
 0.250809, 0.283533, 0.143847, 0.321811,
 0.244397, 0.170488, 0.256472, 0.328643,
 0.196723, 0.263681, 0.358875,  0.18072} 

{0.432031, 0.163584, 0.168583, 0.235802,
 0.267997, 0.189885, 0.297006, 0.245112,
 0.272662, 0.179672, 0.254584, 0.293082,
 0.097643, 0.332624, 0.428969, 0.140764,
 0.122913, 0.291104, 0.391436, 0.194547,
 0.231393, 0.278707, 0.154023, 0.335877,
 0.236946, 0.175115, 0.268788, 0.319151,
 0.201202, 0.253378,  0.37198,  0.17344} 

{0.386831, 0.145876, 0.194814,  0.27248,
 0.276066, 0.193428, 0.288354, 0.242152,
 0.270287, 0.181287, 0.253016,  0.29541,
  0.07886,  0.25654, 0.387882, 0.276718,
 0.138859,  0.28453, 0.393591,  0.18302,
 0.275537, 0.248391, 0.159532, 0.316539,
 0.217147, 0.163115, 0.302009, 0.317728,
  0.18469, 0.243727, 0.384247, 0.187336} 

{0.344243,  0.16917, 0.218888, 0.267699,
 0.278091, 0.194902, 0.283972, 0.243035,
 0.270977, 0.176104, 0.255549,  0.29737,
 0.359498, 0.228328, 0.222908, 0.189266,
 0.148362, 0.268681, 0.395499, 0.187458,
 0.218913, 0.250346, 0.197019, 0.333721,
 0.213756, 0.148008, 0.299854, 0.338381,
 0.201653,  0.24389,  0.36504, 0.189418} 

{0.338281, 0.161429, 0.241443, 0.258846,
 0.273589, 0.206746, 0.281146, 0.238518,
 0.269257, 0.180337, 0.254007, 0.296399,
 0.365763,  0.23074, 0.239618, 0.163878,
 0.160595, 0.254325, 0.407927, 0.177152,
 0.238808, 0.257628, 0.151165, 0.352399,
 0.216024, 0.149492, 0.253061, 0.381422,
 0.192073, 0.265736, 0.339066, 0.203125} 

{0.364821,  0.16805, 0.190526, 0.276602,
 0.288801, 0.207016, 0.265003,  0.23918,
 0.266405, 0.178817, 0.254466, 0.300313,
  0.12753,  0.15643,  0.23876,  0.47728,
 0.121744, 0.247399, 0.443664, 0.187192,
 0.276318,  0.25846, 0.102058, 0.363165,
 0.229731, 0.147991, 0.248614, 0.373664,
 0.172036, 0.257148, 0.354873, 0.215942} 

{0.403072, 0.179111, 0.234019, 0.183798,
 0.285071, 0.197721, 0.271597, 0.245612,
 0.265279, 0.177985, 0.255643, 0.301093,
 0.161763, 0.138598, 0.398108,  0.30153,
 0.105998, 0.255256, 0.462715, 0.176031,
 0.255766, 0.236097, 0.159989, 0.348148,
 0.224432, 0.156597, 0.269333, 0.349637,
 0.186249, 0.252731, 0.356324, 0.204696} 

{ 0.37896,  0.21024, 0.213685, 0.197115,
 0.291973,  0.17916, 0.279542, 0.249325,
 0.264323, 0.185357, 0.254286, 0.296034,
 0.182198, 0.285676, 0.259003, 0.273123,
 0.100703, 0.265833, 0.491508, 0.141956,
 0.292491, 0.222714, 0.178202, 0.306593,
 0.222765, 0.170918, 0.262498, 0.343818,
 0.187212, 0.234673, 0.371679, 0.206436} 

{0.390475, 0.109996, 0.213443, 0.286086,
 0.288582, 0.179559, 0.280217, 0.251642,
 0.264666, 0.186944, 0.253421, 0.294969,
 0.181886, 0.209003, 0.476235, 0.132876,
 0.101534, 0.285038, 0.475343, 0.138086,
 0.279195, 0.202023, 0.191691, 0.327091,
 0.223098, 0.166446, 0.236247, 0.374208,
 0.197426, 0.196778, 0.378415, 0.227381} 

{0.293329, 0.079375, 0.211675, 0.415621,
 0.281145, 0.177986, 0.276252, 0.264617,
 0.265964, 0.188205, 0.254626, 0.291205,
 0.150403, 0.315232, 0.384734, 0.149631,
 0.101686, 0.290558, 0.464455, 0.143301,
 0.276783, 0.187039, 0.189198, 0.346981,
 0.221395, 0.156632, 0.223729, 0.398243,
 0.203632, 0.198924, 0.374565, 0.222878} 

{0.249334, 0.085108, 0.226471, 0.439087,
 0.274276, 0.179688, 0.280204, 0.265832,
 0.268353, 0.187324,   0.2518, 0.292523,
 0.191263, 0.456331, 0.323215, 0.029192,
 0.083394, 0.277898, 0.444242, 0.194466,
 0.267386, 0.191079, 0.197438, 0.344097,
 0.219167, 0.136813, 0.207751, 0.436269,
 0.203782, 0.196445, 0.368949, 0.230824} 

{0.226256, 0.120981, 0.233788, 0.418975,
 0.294229, 0.180832, 0.261508, 0.263432,
 0.269326, 0.189759, 0.255175,  0.28574,
 0.268688, 0.249113, 0.201802, 0.280397,
  0.07948,   0.2791, 0.462147, 0.179273,
 0.277417, 0.164918, 0.213438, 0.344227,
 0.239873, 0.170054, 0.217349, 0.372724,
 0.200083, 0.203836, 0.360725, 0.235356} 

{0.237717, 0.116048, 0.240127, 0.406109,
  0.31089, 0.178013, 0.250338, 0.260759,
 0.269552, 0.190084, 0.253394, 0.286971,
 0.193784, 0.117572, 0.360567, 0.328077,
 0.079439, 0.260632, 0.512897, 0.147031,
 0.285227, 0.180064, 0.187683, 0.347025,
 0.228897, 0.191934, 0.221921, 0.357249,
 0.197281, 0.230219, 0.412865, 0.159635} 

{0.204828, 0.113352, 0.245099, 0.436721,
 0.304144, 0.175656, 0.255646, 0.264554,
 0.269154, 0.191273,  0.24845, 0.291122,
 0.431745, 0.079737, 0.410284, 0.078234,
 0.091479,  0.26543, 0.536919, 0.106171,
 0.238137, 0.163247, 0.176318, 0.422297,
 0.223523, 0.185273,  0.20906, 0.382144,
 0.164706, 0.316156, 0.379933, 0.139205} 

{0.239858, 0.194084, 0.200385, 0.365674,
 0.302733, 0.189817, 0.248034, 0.259416,
 0.269799, 0.191876, 0.247777, 0.290548,
 0.137879,   0.0735,  0.72109, 0.067532,
 0.094784, 0.247248, 0.543313, 0.114655,
 0.247772, 0.200303, 0.200164, 0.351761,
 0.199643, 0.189832, 0.235774,  0.37475,
 0.160424, 0.320219, 0.382272, 0.137085} 

{0.241962, 0.255787, 0.214947, 0.287304,
 0.309163, 0.175367, 0.251529, 0.263941,
 0.275142, 0.184749, 0.249475, 0.290634,
 0.115951, 0.239653,  0.49047, 0.153926,
 0.104653, 0.239523, 0.547875, 0.107948,
 0.274277, 0.210273, 0.159239, 0.356211,
  0.16075, 0.172595, 0.225246, 0.441409,
 0.173581, 0.322897, 0.396501, 0.107021} 

{0.268587, 0.188704,  0.24534, 0.297368,
 0.312891, 0.176029, 0.251868, 0.259212,
 0.275354, 0.183623, 0.247592, 0.293432,
 0.040752,  0.11654, 0.680503, 0.162204,
 0.111803,  0.23931, 0.544276, 0.104611,
 0.254107, 0.195527, 0.162126,  0.38824,
 0.151333, 0.176895, 0.252491, 0.419281,
 0.168434, 0.309904, 0.392362,   0.1293} 

{0.271446, 0.177486,  0.27087, 0.280197,
 0.319847, 0.182144, 0.245425, 0.252585,
 0.275319, 0.183392, 0.246766, 0.294523,
 0.298643, 0.119299, 0.324279, 0.257779,
 0.112992, 0.239504, 0.537498, 0.110005,
 0.250751, 0.208169, 0.180997, 0.360083,
 0.114374, 0.154845, 0.215633, 0.515148,
 0.158785,  0.29859, 0.406861, 0.135764} 

{0.284259, 0.179844, 0.278506, 0.257391,
 0.318664, 0.180767, 0.247926, 0.252643,
 0.276197, 0.183564, 0.248825, 0.291414,
 0.270588, 0.152738, 0.323078, 0.253596,
 0.130836, 0.239701, 0.528294, 0.101169,
 0.262744, 0.230502, 0.128645, 0.378108,
 0.121536, 0.138012, 0.221452, 0.518999,
 0.173039, 0.289946, 0.372775, 0.164241} 

{0.265502, 0.144282,  0.34651, 0.243706,
 0.287808, 0.186317,  0.27086, 0.255016,
 0.275036, 0.182307, 0.253519, 0.289139,
 0.181263, 0.189595, 0.525499, 0.103644,
 0.128581, 0.243172, 0.497229, 0.131019,
 0.267007, 0.249843,   0.1157,  0.36745,
 0.121757, 0.134052, 0.243453, 0.500737,
 0.174174, 0.283372, 0.391657, 0.150797} 

{0.311073, 0.128151, 0.290638, 0.270138,
 0.297937, 0.176417, 0.258341, 0.267305,
 0.276131, 0.177553, 0.255708, 0.290608,
 0.183577,  0.13312,  0.38267, 0.300633,
 0.133204, 0.244141,  0.45042, 0.172234,
 0.247534, 0.273301, 0.085692, 0.393473,
 0.118348, 0.141387, 0.251718, 0.488546,
 0.176163, 0.296416, 0.373719, 0.153702} 

{0.318679, 0.131569, 0.275907, 0.273845,
 0.293583, 0.182387, 0.255269, 0.268761,
 0.275492,  0.17901,  0.25565, 0.289848,
 0.148047, 0.229866,  0.50162, 0.120467,
 0.129647, 0.260863, 0.422027, 0.187463,
  0.25032, 0.290522, 0.081436, 0.377722,
  0.12818, 0.138715, 0.220805, 0.512301,
 0.160654, 0.303502,  0.37028, 0.165565} 

{  0.3207, 0.159139, 0.285814, 0.234348,
  0.29796, 0.189253,  0.24188, 0.270907,
 0.271481,   0.1811,  0.25872, 0.288699,
  0.05536, 0.194612, 0.518929, 0.231099,
  0.12055, 0.255581, 0.436485, 0.187383,
 0.241323, 0.294002,  0.05426, 0.410414,
 0.143224, 0.130611, 0.234633, 0.491532,
  0.17476,  0.31871, 0.349049, 0.157481} 

{0.339455, 0.150751, 0.247397, 0.262398,
 0.301776, 0.196425, 0.230595, 0.271205,
 0.275208, 0.175985, 0.257776, 0.291031,
 0.214102, 0.230966,  0.40906, 0.145871,
 0.130844, 0.270247, 0.369278, 0.229632,
 0.206386, 0.344137, 0.061521, 0.387955,
 0.163054, 0.133611, 0.169801, 0.533533,
 0.168506, 0.325531, 0.342944, 0.163019} 

{0.312985, 0.145414, 0.187698, 0.353903,
 0.321057, 0.189163,  0.23178,    0.258,
  0.27517, 0.173714, 0.258581, 0.292536,
  0.11498, 0.119876, 0.740077, 0.025068,
 0.127844, 0.271002, 0.374013, 0.227141,
 0.296237, 0.312349, 0.070956, 0.320458,
 0.152722, 0.138132, 0.190052, 0.519094,
 0.168497, 0.331201, 0.343877, 0.156424} 

{0.352607, 0.174263, 0.200715, 0.272415,
 0.312225, 0.184748, 0.251752, 0.251276,
 0.281969, 0.173004, 0.250306, 0.294721,
 0.065343, 0.344572, 0.381309, 0.208777,
 0.140793, 0.272642, 0.442712, 0.143853,
 0.321124, 0.291462, 0.058253, 0.329161,
 0.159373, 0.151553, 0.202168, 0.486905,
 0.136351, 0.356156, 0.353151, 0.154343} 

{0.338569, 0.171306, 0.241758, 0.248367,
 0.320021, 0.170238, 0.255229, 0.254511,
 0.285401,  0.16805, 0.255179,  0.29137,
 0.117455, 0.354403, 0.357558, 0.170584,
 0.196177, 0.243531, 0.423738, 0.136555,
  0.33342, 0.305826, 0.062892, 0.297861,
 0.177715, 0.175695, 0.245943, 0.400647,
 0.147922, 0.321252, 0.373057, 0.157769} 

{0.376096, 0.145402, 0.228891, 0.249611,
 0.330602, 0.172736, 0.248196, 0.248466,
 0.280716, 0.167055, 0.260575, 0.291654,
 0.199527, 0.368714, 0.394072, 0.037686,
 0.172265, 0.264517, 0.433828,  0.12939,
 0.317358, 0.301287, 0.072538, 0.308817,
 0.195296, 0.144821, 0.224148, 0.435735,
 0.124711, 0.326907, 0.393537, 0.154846} 

{ 0.34253, 0.218106, 0.215201, 0.224163,
 0.331224, 0.170606, 0.251044, 0.247125,
  0.28223, 0.165935, 0.260894,  0.29094,
 0.089863, 0.287895, 0.461894, 0.160349,
 0.192554, 0.268995, 0.404183, 0.134268,
 0.259157, 0.340302, 0.056588, 0.343953,
 0.203976, 0.148579, 0.202383, 0.445062,
  0.12675, 0.320957, 0.382434, 0.169859} 

{0.336023,  0.22673, 0.205653, 0.231595,
 0.326202, 0.167698, 0.245826, 0.260275,
 0.279021, 0.170391, 0.257199,  0.29339,
 0.466881, 0.194224, 0.298561, 0.040334,
 0.221084, 0.250306, 0.402997, 0.125612,
 0.309676, 0.330514, 0.053442, 0.306368,
 0.167113, 0.146166, 0.236796, 0.449926,
   0.1069, 0.343303, 0.385034, 0.164762} 

{0.411568, 0.189927, 0.202911, 0.195593,
 0.322171, 0.170716, 0.249317, 0.257796,
  0.28011, 0.175376, 0.254415, 0.290099,
 0.495868, 0.176541, 0.265913, 0.061678,
 0.245515, 0.289957,  0.32284, 0.141688,
 0.323923, 0.352221, 0.046329, 0.277527,
 0.182108,  0.19121, 0.212547, 0.414135,
 0.110978, 0.340057, 0.394594, 0.154372} 

{0.423814, 0.181417,  0.21421, 0.180558,
 0.325267, 0.173743,  0.23637, 0.264621,
 0.274174, 0.169556, 0.266007, 0.290263,
 0.261038, 0.097175, 0.431154, 0.210633,
 0.235149, 0.268972, 0.354362, 0.141516,
 0.344639, 0.318832, 0.046252, 0.290278,
 0.160402, 0.246709, 0.199875, 0.393015,
 0.109831, 0.313655, 0.385144,  0.19137} 

{0.404097, 0.210687, 0.211658, 0.173558,
 0.323817, 0.177696, 0.231987, 0.266501,
 0.268274, 0.171567, 0.264542, 0.295617,
 0.019951, 0.135067,  0.72194, 0.123042,
 0.280687, 0.254869, 0.354773, 0.109671,
 0.323879, 0.327717, 0.064061, 0.284343,
 0.184831, 0.235483, 0.205941, 0.373745,
 0.100883, 0.302622, 0.379569, 0.216926} 

{0.446154, 0.176907,  0.16311, 0.213829,
 0.321694, 0.179839,  0.23875, 0.259717,
 0.268357, 0.165938,   0.2628, 0.302904,
 0.155217, 0.251146, 0.382038, 0.211598,
 0.335735, 0.241272, 0.343631, 0.079362,
 0.353359, 0.275325, 0.058222, 0.313095,
  0.18447, 0.244836, 0.198238, 0.372456,
 0.096036, 0.296538, 0.388504, 0.218922} 

{0.411737, 0.198088, 0.207988, 0.182188,
 0.301873, 0.182793, 0.247264, 0.268071,
 0.270428, 0.167465, 0.255438, 0.306669,
 0.219286, 0.208606, 0.470115, 0.101993,
 0.306183, 0.269353, 0.332066, 0.092398,
 0.351884, 0.252634,  0.07811, 0.317372,
 0.178632, 0.203596, 0.203658, 0.414114,
 0.090502, 0.298131, 0.373765, 0.237602} 

{0.449236, 0.217702, 0.138666, 0.194396,
 0.299141, 0.183596, 0.245595, 0.271669,
 0.269942, 0.166936,  0.25593, 0.307193,
 0.309574, 0.126708, 0.477271, 0.086447,
 0.274244, 0.266806, 0.371197, 0.087753,
 0.309971, 0.245636, 0.090029, 0.354364,
 0.174503, 0.224818, 0.193136, 0.407543,
 0.102221, 0.291917, 0.379603, 0.226259} 

{0.428395, 0.168176,  0.11335,  0.29008,
 0.295563, 0.174735, 0.254043, 0.275659,
 0.276221, 0.158752, 0.260175, 0.304852,
 0.128211, 0.054587, 0.713932, 0.103269,
 0.244094, 0.256442, 0.416964,   0.0825,
 0.297541, 0.249276, 0.091093, 0.362089,
 0.169661, 0.229335, 0.174206, 0.426798,
 0.114135, 0.262268, 0.409707,  0.21389} 

{0.452432, 0.215687, 0.126973, 0.204907,
 0.294411, 0.170315, 0.248706, 0.286569,
 0.276475, 0.157875, 0.262759, 0.302891,
 0.400591, 0.108761, 0.417201, 0.073447,
 0.230344, 0.256733, 0.421909, 0.091013,
 0.268328, 0.283631, 0.094929, 0.353111,
 0.191961, 0.242131, 0.204835, 0.361073,
 0.123392, 0.268862,  0.40254, 0.205205} 

{0.390151, 0.260369, 0.134261, 0.215219,
 0.287545,  0.18149, 0.244812, 0.286153,
 0.279829, 0.162815, 0.263476,  0.29388,
 0.254981, 0.147321, 0.319906, 0.277792,
 0.225601, 0.270864, 0.370406, 0.133129,
  0.23345, 0.315873, 0.098047,  0.35263,
 0.126924, 0.300387, 0.189315, 0.383374,
 0.121051, 0.271582,  0.40325, 0.204118} 

{0.437193, 0.256023, 0.130877, 0.175906,
 0.285764, 0.181159, 0.245791, 0.287287,
 0.280663, 0.164398, 0.260561, 0.294378,
 0.145342, 0.260588,  0.23384, 0.360231,
 0.245889, 0.248577, 0.350333, 0.155201,
 0.246942, 0.305055,  0.10486, 0.343142,
 0.177389, 0.252523, 0.188618,  0.38147,
 0.114188, 0.250315, 0.416465, 0.219032} 

{0.441565, 0.238592, 0.148626, 0.171218,
 0.283743, 0.192207, 0.243027, 0.281023,
 0.274917, 0.161541, 0.269983, 0.293559,
 0.362518, 0.420435, 0.123104, 0.093943,
