simplex : 867 documents
 0.260308, 0.230134, 0.244662, 0.264896,
 0.198483, 0.171619, 0.416962, 0.212935,
 0.196676, 0.206883, 0.244323, 0.352118,
 0.209846, 0.113425, 0.353663, 0.323065} 

{0.417508, 0.299825, 0.072035, 0.210632,
 0.378448, 0.191798, 0.188163, 0.241591,
 0.243457, 0.278428, 0.196174, 0.281941,
 0.232737, 0.275849, 0.210164, 0.281249,
 0.262909, 0.227686, 0.245636, 0.263769,
 0.213154, 0.167495, 0.412573, 0.206779,
 0.207077, 0.207225, 0.245331, 0.340367,
 0.204157, 0.107547, 0.372211, 0.316086} 

{0.403279, 0.292288, 0.079133,   0.2253,
  0.38277, 0.188303, 0.181682, 0.247245,
 0.245483, 0.275133, 0.191802, 0.287582,
 0.256417, 0.322593, 0.214927, 0.206063,
 0.260417, 0.225303, 0.246844, 0.267436,
  0.21933,  0.17603, 0.389039, 0.215601,
 0.285646, 0.171958, 0.243922, 0.298474,
 0.223315, 0.107576, 0.342197, 0.326912} 

{0.369911, 0.300637, 0.104242,  0.22521,
  0.38665, 0.199696, 0.169214,  0.24444,
 0.250868, 0.274479, 0.186371, 0.288282,
 0.297645, 0.310193, 0.198207, 0.193955,
 0.261536, 0.224367,  0.24709, 0.267007,
 0.221563, 0.168746, 0.394423, 0.215268,
 0.289893, 0.183221, 0.228282, 0.298604,
 0.230306, 0.107864,  0.33706,  0.32477} 

{0.375212, 0.300166, 0.098414, 0.226208,
  0.38973, 0.206639, 0.164857, 0.238774,
 0.240397, 0.279642, 0.192522, 0.287439,
 0.440146, 0.128094, 0.113548, 0.318212,
 0.262438, 0.223355,  0.24801, 0.266196,
 0.207238,  0.16584, 0.388378, 0.238544,
  0.34038, 0.181483, 0.207265, 0.270872,
 0.224267, 0.110125, 0.333872, 0.331736} 

{0.386826, 0.307841, 0.106483, 0.198851,
 0.384717, 0.212277, 0.165314, 0.237692,
 0.241699, 0.288763,  0.18851, 0.281028,
 0.347377, 0.229456, 0.156906,  0.26626,
 0.263266, 0.220415, 0.249274, 0.267045,
 0.222651, 0.179257, 0.404728, 0.193364,
 0.298199, 0.243889, 0.209212,   0.2487,
 0.219386, 0.120784, 0.312791,  0.34704} 

{0.400273, 0.311289, 0.104364, 0.184075,
 0.384333, 0.214173, 0.165455, 0.236039,
 0.248588, 0.272815, 0.196798, 0.281799,
 0.405697, 0.199358, 0.165504, 0.229441,
 0.263984, 0.220554, 0.247595, 0.267868,
 0.265419, 0.160419, 0.379991, 0.194171,
 0.277128, 0.234861, 0.279554, 0.208457,
 0.211106,  0.11295, 0.337326, 0.338619} 

{0.407333, 0.294841, 0.108114, 0.189712,
   0.3938,   0.2177, 0.156315, 0.232185,
 0.254586, 0.273437,   0.1928, 0.279177,
  0.28534, 0.265735, 0.204047, 0.244879,
 0.262212, 0.222713, 0.248828, 0.266247,
 0.280142, 0.158266, 0.362292, 0.199299,
 0.255265, 0.330714, 0.232918, 0.181103,
 0.199996,  0.10493, 0.347372, 0.347702} 

{0.374077, 0.300477, 0.111403, 0.214043,
 0.394051, 0.232827, 0.156735, 0.216388,
 0.257189, 0.275653, 0.201657, 0.265501,
 0.294799, 0.258032, 0.209934, 0.237235,
 0.268503, 0.221776, 0.245874, 0.263847,
 0.293053, 0.182023, 0.349527, 0.175397,
 0.249484, 0.329796,  0.23406,  0.18666,
 0.185953,  0.10752, 0.346612, 0.359914} 

{0.367633, 0.300421, 0.102567, 0.229379,
 0.394623, 0.230284,  0.15795, 0.217143,
 0.236748, 0.271569, 0.217388, 0.274294,
   0.2047, 0.201684, 0.190173, 0.403443,
 0.267178, 0.225722, 0.241584, 0.265516,
 0.313495, 0.183895, 0.323453, 0.179157,
 0.235255, 0.303937, 0.222282, 0.238526,
 0.210275, 0.107333, 0.332927, 0.349465} 

{0.350974, 0.317999, 0.106655, 0.224372,
 0.401202, 0.232263, 0.147183, 0.219351,
 0.240894, 0.267066, 0.217155, 0.274885,
 0.338991, 0.235573, 0.280488, 0.144947,
 0.267777, 0.221344, 0.242238, 0.268641,
 0.329034, 0.159544, 0.327746, 0.183676,
 0.225233, 0.315054, 0.258621, 0.201092,
 0.213385, 0.105487, 0.328028,   0.3531} 

{0.367413,  0.31576, 0.100742, 0.216084,
 0.422346, 0.223236, 0.136448,  0.21797,
 0.237497, 0.277275, 0.210171, 0.275057,
 0.325671, 0.244183, 0.272619, 0.157527,
 0.263325, 0.222562, 0.243807, 0.270307,
 0.342778, 0.163782, 0.315623, 0.177817,
 0.204588, 0.351065, 0.251508,  0.19284,
 0.227274, 0.103592, 0.324289, 0.344845} 

{0.354338, 0.338761, 0.104702,   0.2022,
  0.41968, 0.205053, 0.153682, 0.221585,
 0.242124, 0.259917, 0.222749,  0.27521,
 0.370974, 0.280868,  0.19082, 0.157338,
 0.263446, 0.223312, 0.243563, 0.269679,
 0.341617, 0.152382, 0.325127, 0.180875,
 0.196929, 0.316543, 0.290565, 0.195963,
 0.239786, 0.084879, 0.309905,  0.36543} 

{0.345368, 0.346439,  0.11959, 0.188602,
 0.433187, 0.202423,  0.16193, 0.202461,
 0.244804, 0.260098,  0.21617, 0.278928,
  0.43586, 0.212312, 0.185135, 0.166694,
 0.262425, 0.225658, 0.243979, 0.267939,
 0.346943,  0.15961, 0.321161, 0.172286,
 0.202121, 0.309194, 0.299852, 0.188834,
 0.229441, 0.093957, 0.323211, 0.353391} 

{0.347562, 0.344828, 0.106618, 0.200992,
 0.442012, 0.214261, 0.151302, 0.192426,
 0.237431, 0.275421, 0.211628,  0.27552,
 0.304775, 0.225637, 0.219648, 0.249941,
 0.264779, 0.221832, 0.246923, 0.266466,
 0.318614, 0.160672, 0.334219, 0.186495,
 0.193204, 0.365537, 0.280131, 0.161127,
 0.216375, 0.101837, 0.340306, 0.341481} 

{0.333217, 0.350722, 0.125672, 0.190388,
 0.440472, 0.222928,  0.14662,  0.18998,
 0.239745, 0.274028, 0.210923, 0.275304,
 0.246461, 0.321929, 0.180942, 0.250667,
 0.267519, 0.220019, 0.245996, 0.266467,
 0.310699,  0.18141, 0.312865, 0.195026,
 0.211369, 0.313961, 0.316389, 0.158281,
 0.247141, 0.102923, 0.315736, 0.334199} 

{0.333048, 0.350441, 0.129404, 0.187108,
 0.434021,  0.23282,  0.14158, 0.191579,
 0.226586, 0.273998, 0.220386, 0.279031,
 0.239374, 0.265707, 0.258076, 0.236843,
 0.269024, 0.219838, 0.245396, 0.265741,
  0.31691, 0.176272, 0.326722, 0.180096,
  0.23117,  0.26363, 0.364617, 0.140583,
 0.221168, 0.067102, 0.328859, 0.382871} 

{ 0.34819, 0.387726, 0.129683,   0.1344,
 0.441823, 0.231964, 0.129804,  0.19641,
 0.224115, 0.287824, 0.225234, 0.262827,
 0.124691,  0.31098, 0.283386, 0.280943,
 0.269048, 0.215194, 0.238075, 0.277684,
 0.312597,  0.20482, 0.330815, 0.151768,
 0.257022, 0.246252, 0.338143, 0.158583,
 0.219408, 0.047557, 0.350343, 0.382692} 

{0.346626, 0.401325, 0.108432, 0.143617,
 0.432372, 0.222631, 0.126908, 0.218089,
 0.218372, 0.280053, 0.229729, 0.271846,
 0.243717, 0.289998, 0.188322, 0.277963,
 0.268531, 0.216422,  0.23684, 0.278208,
   0.3065, 0.195331, 0.328061, 0.170108,
 0.251138, 0.248231, 0.336059, 0.164573,
 0.212506, 0.078607, 0.342591, 0.366296} 

{0.337096,  0.42291, 0.074602, 0.165391,
 0.440972,  0.22975, 0.122955, 0.206323,
 0.218298, 0.280709, 0.234742, 0.266251,
  0.19106, 0.201835, 0.363282, 0.243823,
 0.272667,  0.21277, 0.239586, 0.274977,
 0.310352,  0.16975, 0.321089, 0.198809,
 0.214862, 0.280386, 0.330306, 0.174446,
 0.221293, 0.077121,  0.33672, 0.364865} 

{0.320813,  0.40617, 0.076956, 0.196061,
 0.432072, 0.240582, 0.116753, 0.210593,
 0.224809, 0.266624, 0.237717, 0.270849,
 0.191285, 0.192783, 0.411019, 0.204913,
 0.272909, 0.211746, 0.241651, 0.273695,
 0.303007, 0.169294, 0.335327, 0.192372,
 0.203051, 0.245411, 0.346345, 0.205193,
 0.206501, 0.083693, 0.336134, 0.373671} 

{0.319372, 0.408305, 0.078495, 0.193829,
 0.434917, 0.229869,  0.12243, 0.212784,
 0.225366, 0.267593, 0.235648, 0.271393,
 0.242527,  0.17863, 0.428522, 0.150321,
 0.276004, 0.204846, 0.241819, 0.277331,
 0.315104, 0.160394, 0.331942,  0.19256,
 0.265964, 0.225933, 0.324283,  0.18382,
 0.203715,  0.07987, 0.337816, 0.378599} 

{0.335252, 0.418002, 0.060393, 0.186354,
 0.443199, 0.216768, 0.126294, 0.213739,
 0.211659, 0.322219, 0.217042, 0.249081,
 0.243717, 0.200245, 0.338349, 0.217689,
 0.275043, 0.204053, 0.242747, 0.278156,
 0.305501, 0.149659, 0.336328, 0.208512,
 0.298442, 0.221179, 0.317986, 0.162393,
 0.188649, 0.077581, 0.345668, 0.388102} 

{0.344041,  0.42451, 0.055223, 0.176227,
 0.441103, 0.213217, 0.116932, 0.228747,
 0.207471, 0.330097, 0.212076, 0.250356,
 0.239974, 0.237774, 0.316828, 0.205424,
 0.276356, 0.195545, 0.243781, 0.284318,
 0.295842, 0.165058, 0.330564, 0.208537,
 0.335191,  0.18892, 0.313839, 0.162051,
 0.175185, 0.090979, 0.331321, 0.402515} 

{0.302678, 0.475443, 0.054381, 0.167498,
 0.440905, 0.216116,  0.11408, 0.228899,
 0.197081,  0.34546, 0.205293, 0.252166,
 0.227702, 0.241049, 0.287071, 0.244178,
 0.281641, 0.192298, 0.242729, 0.283332,
 0.295987, 0.171242, 0.328703, 0.204067,
 0.313883, 0.201805, 0.323879, 0.160433,
 0.169202, 0.100312, 0.320356,  0.41013} 

{0.289426, 0.493044, 0.053699,  0.16383,
 0.451509, 0.215084, 0.103122, 0.230286,
 0.196128, 0.351882, 0.205005, 0.246985,
 0.276095, 0.209518, 0.249473, 0.264913,
 0.280839, 0.191602, 0.245099,  0.28246,
 0.250428, 0.177625,  0.34379, 0.228157,
 0.326195, 0.217788, 0.333491, 0.122525,
 0.178663, 0.093896,  0.32069, 0.406751} 

{0.292195, 0.505074, 0.051406, 0.151324,
 0.453857, 0.216941, 0.100504, 0.228697,
  0.19462, 0.352355,  0.20401, 0.249015,
 0.218079, 0.313466, 0.268843, 0.199612,
 0.281678, 0.188478, 0.246626, 0.283218,
 0.243428, 0.184967, 0.350275,  0.22133,
 0.280467, 0.235974, 0.343432, 0.140128,
  0.17326, 0.078666, 0.319656, 0.428418} 

{0.281682, 0.530692, 0.048989, 0.138636,
 0.452571, 0.226615, 0.096748, 0.224066,
 0.188678, 0.355337, 0.210277, 0.245707,
 0.214424, 0.332615, 0.312042, 0.140919,
 0.279252, 0.186215, 0.244919, 0.289615,
 0.243131, 0.198885, 0.334394, 0.223589,
 0.265949, 0.237488, 0.348901, 0.147662,
 0.166739, 0.072506, 0.320182, 0.440573} 

{0.310905, 0.504078, 0.049825, 0.135192,
 0.466297, 0.219053, 0.094152, 0.220498,
 0.188617,  0.34375, 0.209623, 0.258011,
 0.192855, 0.193894, 0.213333, 0.399919,
 0.283687, 0.186783, 0.242459,  0.28707,
  0.20129, 0.241872, 0.334789, 0.222049,
 0.262896, 0.269102, 0.298291, 0.169711,
   0.1422, 0.075829, 0.325395, 0.456576} 

{0.378975, 0.439634, 0.049484, 0.131908,
  0.46924, 0.219547, 0.092188, 0.219025,
 0.179713, 0.332683, 0.194659, 0.292945,
 0.150332, 0.307231,  0.28688, 0.255557,
 0.285722, 0.186477, 0.241127, 0.286674,
 0.186608, 0.228293, 0.375844, 0.209256,
 0.256446, 0.225377, 0.341751, 0.176425,
 0.149379,  0.06543, 0.306267, 0.478925} 

{0.369169, 0.461842, 0.045965, 0.123023,
 0.478514, 0.213116, 0.090985, 0.217385,
  0.17407,  0.33084,  0.19223,  0.30286,
 0.228155, 0.316394, 0.275551,   0.1799,
 0.284434, 0.186332, 0.241696, 0.287538,
 0.180657, 0.226695,  0.38113, 0.211518,
 0.348409, 0.210924, 0.217977, 0.222691,
  0.16611,  0.06899, 0.286583, 0.478317} 

{0.327634,  0.46788, 0.069862, 0.134624,
 0.461081, 0.207422, 0.111359, 0.220138,
 0.182563, 0.317202, 0.192314, 0.307921,
 0.184618,  0.33342, 0.302233, 0.179729,
 0.282458, 0.186517, 0.242425, 0.288601,
  0.18221,  0.22098, 0.354948, 0.241863,
 0.327083, 0.195014, 0.260117, 0.217786,
 0.205465, 0.066725, 0.272406, 0.455404} 

{0.331475, 0.467044, 0.062419, 0.139061,
 0.431106, 0.223297, 0.109884, 0.235714,
 0.181672, 0.309545, 0.207163, 0.301621,
  0.34286, 0.227291, 0.295451, 0.134399,
 0.283522, 0.186468, 0.241982, 0.288029,
 0.152144, 0.222744, 0.356323,  0.26879,
 0.333106, 0.221011, 0.230545, 0.215338,
 0.167236, 0.109642,  0.28094, 0.442181} 

{  0.3156,  0.45362, 0.100596, 0.130183,
 0.449237, 0.218157, 0.102787,  0.22982,
 0.179095, 0.311348, 0.208489, 0.301069,
 0.158997, 0.139136, 0.209693, 0.492174,
 0.283526, 0.187079, 0.241878, 0.287517,
 0.156807, 0.238155, 0.342819, 0.262219,
 0.344277, 0.244522, 0.200373, 0.210829,
 0.178406, 0.107358, 0.284122, 0.430113} 

{0.329407, 0.459156, 0.100379, 0.111058,
 0.414316, 0.267597, 0.090649, 0.227438,
 0.179553, 0.307376,  0.19749, 0.315581,
  0.43977, 0.196266, 0.201077, 0.162886,
 0.287302, 0.187255, 0.238844, 0.286599,
 0.158873, 0.234128, 0.347198, 0.259801,
 0.319508, 0.248896, 0.233237, 0.198359,
 0.200034, 0.121118, 0.227542, 0.451306} 

{0.333092, 0.462695, 0.095427, 0.108786,
 0.399437, 0.266629, 0.100162, 0.233772,
 0.199046, 0.282033,  0.19766, 0.321261,
 0.382158, 0.136171, 0.223382, 0.258289,
 0.289048, 0.189064, 0.238157,  0.28373,
 0.156515, 0.214171, 0.359376, 0.269937,
     0.29, 0.249512, 0.228618, 0.231869,
 0.192658,  0.13641, 0.215918, 0.455014} 

{0.315222, 0.452032, 0.115105, 0.117641,
 0.406066,  0.25393,  0.09415, 0.245855,
 0.199825, 0.287069, 0.206325, 0.306781,
 0.425441, 0.064664,  0.19695, 0.312945,
 0.283449, 0.196082, 0.233078, 0.287391,
 0.158796,  0.19442, 0.366163, 0.280621,
 0.302431, 0.251555,  0.23347, 0.212544,
 0.199664, 0.137457, 0.247406, 0.415473} 

{0.332939, 0.433595, 0.110952, 0.122514,
 0.413922, 0.254053, 0.095589, 0.236436,
 0.186673, 0.287139, 0.213961, 0.312227,
 0.409801, 0.244331,  0.18007, 0.165798,
 0.285033, 0.194631, 0.233351, 0.286985,
 0.176781, 0.182388, 0.374215, 0.266616,
 0.325441, 0.258972, 0.219036, 0.196551,
 0.224657, 0.132982, 0.195877, 0.446484} 

{ 0.34259, 0.417754, 0.123732, 0.115925,
 0.403475, 0.264783, 0.091435, 0.240307,
 0.186283, 0.283044, 0.210614, 0.320059,
 0.290585, 0.152775, 0.383569, 0.173071,
 0.282307, 0.197373, 0.236242, 0.284078,
 0.172966, 0.169156, 0.384042, 0.273836,
  0.31642, 0.276376, 0.224459, 0.182745,
 0.239623, 0.137392, 0.187042, 0.435943} 

{0.355993, 0.438767, 0.109542, 0.095698,
  0.40869, 0.253936, 0.087346, 0.250027,
 0.190879, 0.282826, 0.205931, 0.320365,
 0.184435, 0.499551, 0.186542, 0.129471,
   0.2712, 0.205504,  0.24122, 0.282076,
 0.198442, 0.202959, 0.344636, 0.253963,
  0.31696,  0.27465, 0.220607, 0.187782,
 0.241086,  0.15765, 0.157231, 0.444033} 

{0.353203, 0.438539, 0.107661, 0.100598,
 0.420272, 0.259884, 0.090195, 0.229649,
 0.185659, 0.290056, 0.207972, 0.316312,
 0.120676, 0.402276, 0.307059, 0.169989,
 0.274116, 0.206035, 0.239036, 0.280813,
  0.19782, 0.202618,  0.34507, 0.254491,
 0.332968, 0.247687,  0.22153, 0.197814,
 0.219704, 0.158575,   0.1728, 0.448921} 

{0.317667, 0.472496,  0.10476, 0.105077,
 0.433561, 0.255014, 0.088955, 0.222469,
 0.191807, 0.276882, 0.199619, 0.331692,
 0.193451, 0.357378, 0.198029, 0.251142,
  0.27799, 0.204306, 0.236969, 0.280735,
 0.207136, 0.172478,  0.35555, 0.264836,
 0.319943, 0.255378, 0.227719,  0.19696,
 0.180787,  0.14828, 0.191604, 0.479329} 

{0.322279, 0.475374, 0.102134, 0.100213,
 0.415586, 0.276022, 0.093617, 0.214776,
  0.18354, 0.263064, 0.191517, 0.361879,
 0.253346, 0.281791, 0.145503,  0.31936,
 0.280081, 0.204847, 0.236314, 0.278759,
 0.185468, 0.165554, 0.401672, 0.247306,
 0.289484, 0.253189, 0.300792, 0.156535,
 0.140424, 0.134536, 0.281485, 0.443556} 

{0.301136, 0.482362, 0.110177, 0.106324,
 0.405062, 0.291652, 0.090097,  0.21319,
 0.178119, 0.302525, 0.194406,  0.32495,
 0.388566, 0.291808, 0.171982, 0.147644,
 0.275993, 0.209903, 0.236018, 0.278085,
  0.18126, 0.169943, 0.402869, 0.245927,
 0.313528, 0.243955, 0.276254, 0.166262,
 0.146877, 0.131059, 0.295006, 0.427057} 

{0.307041, 0.479996, 0.108112, 0.104851,
 0.401404, 0.285693, 0.089655, 0.223248,
 0.173556, 0.291599, 0.210407, 0.324439,
 0.490036, 0.215684, 0.193976, 0.100304,
 0.275467, 0.211992, 0.231174, 0.281367,
 0.209415, 0.161921, 0.387879, 0.240785,
 0.292391, 0.208105, 0.285054,  0.21445,
 0.133705, 0.126313, 0.273318, 0.466664} 

{0.299167, 0.494573,   0.1102,  0.09606,
 0.391125, 0.286027, 0.104956, 0.217893,
 0.179512, 0.289752, 0.210109, 0.320627,
 0.434446, 0.203792, 0.237794, 0.123969,
 0.277285, 0.215138, 0.231211, 0.276366,
 0.206209, 0.158102, 0.381962, 0.253728,
 0.289886, 0.224056, 0.288769, 0.197288,
 0.149928, 0.105388, 0.329101, 0.415583} 

{0.346957,  0.45099, 0.109796, 0.092257,
 0.381866, 0.287957, 0.103422, 0.226755,
 0.181739, 0.288255, 0.208696, 0.321309,
 0.162057, 0.398009,  0.30666, 0.133273,
 0.276891, 0.215831, 0.230836, 0.276443,
 0.218715, 0.161509, 0.368403, 0.251373,
 0.319576, 0.214325, 0.287293, 0.178806,
 0.184172, 0.095289, 0.306195, 0.414344} 

{0.340878, 0.437054, 0.121956, 0.100112,
 0.392567, 0.281163, 0.096419, 0.229851,
 0.175962, 0.311833, 0.208391, 0.303813,
 0.266512, 0.223338, 0.281116, 0.229035,
  0.27533, 0.215269,  0.23112, 0.278281,
 0.221065, 0.113519, 0.391729, 0.273687,
 0.295363, 0.234042, 0.288356,  0.18224,
 0.175416, 0.085597, 0.309793, 0.429194} 

{0.355669, 0.422443, 0.112818, 0.109071,
  0.40373, 0.267942, 0.100948,  0.22738,
 0.190325, 0.300813, 0.204236, 0.304626,
 0.248097, 0.254833, 0.248955, 0.248114,
 0.276126, 0.211161, 0.229902, 0.282811,
 0.218773, 0.107019,  0.38569, 0.288518,
 0.282101, 0.241799, 0.285049,  0.19105,
 0.169451,  0.08754, 0.316145, 0.426864} 

{0.347277,  0.39179, 0.140791, 0.120142,
 0.415812, 0.264051, 0.099239, 0.220898,
 0.216543, 0.288104, 0.195712, 0.299641,
 0.365293, 0.284659, 0.176126, 0.173921,
 0.281504, 0.213023, 0.222728, 0.282745,
  0.22604, 0.114092, 0.376507, 0.283362,
 0.190136, 0.264128, 0.361148, 0.184588,
  0.17558, 0.089969, 0.308671, 0.425779} 

{0.350371, 0.392651, 0.144271, 0.112707,
 0.417981, 0.254875, 0.102101, 0.225044,
 0.212073, 0.298628,  0.19199, 0.297309,
 0.401074,  0.25419, 0.248119, 0.096616,
 0.284802,  0.21326, 0.222984, 0.278955,
 0.225294, 0.103153, 0.397696, 0.273857,
 0.191589, 0.253841, 0.327715, 0.226855,
 0.177636, 0.117179,  0.27175, 0.433436} 

{0.346212, 0.397218,  0.14284,  0.11373,
 0.423795, 0.263979,  0.10391, 0.208316,
 0.226912, 0.299855, 0.184705, 0.288528,
 0.443065, 0.246938, 0.221157,  0.08884,
 0.284956, 0.205782,  0.22766, 0.281603,
 0.210361, 0.109929, 0.398154, 0.281556,
 0.150725, 0.180977, 0.363782, 0.304516,
 0.158926, 0.108039,   0.2846, 0.448435} 

{0.356548, 0.430484, 0.095333, 0.117634,
 0.436728, 0.249057, 0.099627, 0.214588,
 0.226052, 0.302776, 0.182866, 0.288306,
 0.483998, 0.165532, 0.195748, 0.154723,
 0.285518, 0.207068,  0.22907, 0.278343,
 0.211644, 0.116527, 0.402021, 0.269808,
 0.119105, 0.213223, 0.339576, 0.328095,
  0.18926, 0.102985, 0.262735, 0.445019} 

{0.352332, 0.430587, 0.094268, 0.122814,
 0.431044, 0.257608, 0.103883, 0.207465,
 0.230276, 0.301396, 0.199871, 0.268457,
 0.457372, 0.161117, 0.245577, 0.135934,
 0.286743, 0.202535, 0.229552, 0.281171,
 0.216629, 0.120309, 0.399606, 0.263456,
 0.173143, 0.205242, 0.305194, 0.316422,
 0.219752, 0.098768, 0.256623, 0.424857} 

{ 0.34892, 0.422657, 0.099489, 0.128935,
  0.43702,  0.24669,   0.1113,  0.20499,
 0.256506, 0.269623, 0.176556, 0.297315,
 0.507428, 0.102166, 0.143887,  0.24652,
 0.286015, 0.207776, 0.225213, 0.280995,
 0.194771, 0.113617, 0.423437, 0.268175,
 0.164014,  0.28321, 0.275923, 0.276854,
  0.23767,  0.11044, 0.185102, 0.466787} 

{0.340318, 0.405312, 0.123947, 0.130423,
 0.437756, 0.244021, 0.112017, 0.206206,
 0.244709, 0.266019, 0.182569, 0.306703,
 0.598348, 0.067486, 0.143346,  0.19082,
 0.286268, 0.209136, 0.227079, 0.277518,
 0.178313,  0.10223, 0.441755, 0.277703,
 0.154804, 0.301341, 0.291298, 0.252557,
  0.23328, 0.097083, 0.188959, 0.480678} 

{0.341188, 0.391566, 0.128256,  0.13899,
 0.448333, 0.248798, 0.105549, 0.197319,
   0.2421, 0.258465, 0.185805,  0.31363,
 0.419857,  0.30071, 0.101105, 0.178329,
  0.28671, 0.207626, 0.227478, 0.278186,
 0.232506, 0.091561, 0.434667, 0.241265,
   0.1524, 0.317374, 0.255788, 0.274439,
 0.228432, 0.105378, 0.187112, 0.479078} 

{0.352137, 0.404035, 0.100938,  0.14289,
 0.438386, 0.242747, 0.121538, 0.197328,
 0.253294, 0.264167, 0.171396, 0.311143,
 0.413877, 0.344426, 0.102082, 0.139615,
 0.288925, 0.205772, 0.226321, 0.278983,
 0.224099,  0.09218, 0.426725, 0.256996,
 0.140025, 0.322691, 0.282471, 0.254813,
 0.220457, 0.086804, 0.202827, 0.489911} 

{0.310082, 0.454483, 0.100754,  0.13468,
 0.443454, 0.232706, 0.122425, 0.201415,
 0.267177, 0.263522, 0.165525, 0.303776,
 0.343432, 0.355906, 0.110773, 0.189889,
  0.28841, 0.202703, 0.226968, 0.281919,
 0.225547, 0.116891,  0.43218, 0.225382,
 0.193736, 0.323964, 0.220827, 0.261473,
 0.213386, 0.106297, 0.224298, 0.456018} 

{ 0.30479, 0.473517, 0.099511, 0.122182,
 0.444403, 0.232386, 0.120225, 0.202986,
 0.267499,  0.25541, 0.165789, 0.311302,
 0.312347, 0.413076, 0.113403, 0.161174,
 0.285631, 0.202016, 0.230908, 0.281445,
 0.194322, 0.134535, 0.440388, 0.230755,
 0.184069, 0.342057, 0.188257, 0.285617,
 0.204997, 0.107084,  0.21961, 0.468309} 

{0.292591, 0.476519, 0.087307, 0.143583,
 0.454565, 0.232766, 0.101697, 0.210972,
 0.247722, 0.285415, 0.160363,   0.3065,
 0.348854, 0.157055, 0.216384, 0.277707,
 0.284694, 0.205749, 0.227638,  0.28192,
  0.18617, 0.152649, 0.460936, 0.200246,
 0.152737, 0.407271, 0.180782,  0.25921,
 0.197684, 0.104643, 0.246289, 0.451384} 

{0.342022, 0.449429, 0.077564, 0.130985,
 0.452219, 0.234584,  0.10149, 0.211707,
 0.235444, 0.291478,  0.16195, 0.311128,
 0.361181, 0.215739,  0.21709,  0.20599,
 0.286374, 0.205255, 0.226684, 0.281687,
 0.214438, 0.121371, 0.471176, 0.193014,
 0.092006, 0.461177, 0.207685, 0.239132,
 0.184337, 0.110921, 0.247307, 0.457435} 

{0.377975, 0.401686, 0.092041, 0.128298,
 0.444988, 0.225334, 0.114936, 0.214742,
 0.230146,  0.30155, 0.158673, 0.309632,
 0.436685, 0.182113, 0.223421, 0.157781,
 0.279336, 0.207648, 0.228638, 0.284378,
 0.216024, 0.133381, 0.460169, 0.190427,
 0.095771, 0.459515, 0.211267, 0.233447,
 0.194699, 0.113097, 0.210412, 0.481791} 

{0.392911, 0.365815, 0.123685, 0.117588,
 0.444665, 0.221866, 0.120632, 0.212837,
 0.230052, 0.297428, 0.147867, 0.324654,
 0.559783, 0.190933, 0.139636, 0.109647,
 0.279192, 0.208626, 0.227262, 0.284919,
 0.189827, 0.137715, 0.476761, 0.195697,
 0.118836, 0.480232, 0.206612,  0.19432,
 0.206621, 0.119583, 0.219734, 0.454062} 

{0.390278, 0.368844, 0.124111, 0.116767,
 0.433906, 0.232312, 0.130088, 0.203694,
 0.236193, 0.311684,  0.14365, 0.308473,
 0.492656, 0.122023, 0.160391,  0.22493,
 0.281405, 0.208684, 0.228694, 0.281217,
  0.26361, 0.140087, 0.403285, 0.193017,
 0.147456, 0.469364, 0.199682, 0.183498,
 0.197369, 0.126933, 0.226628,  0.44907} 

{0.383209, 0.352728, 0.129468, 0.134595,
  0.41999,  0.23811, 0.130583, 0.211317,
   0.2422, 0.313553, 0.142115, 0.302132,
 0.393379, 0.155426, 0.205609, 0.245586,
 0.282565, 0.206027, 0.229893, 0.281514,
 0.261143, 0.155105, 0.397813, 0.185938,
 0.162573, 0.446587,  0.19997, 0.190869,
 0.201608, 0.125436,  0.23531, 0.437646} 

{ 0.41661, 0.327104, 0.130881, 0.125405,
 0.407969,  0.23703, 0.133194, 0.221807,
 0.248093, 0.285124, 0.148313, 0.318471,
 0.391331,  0.15431, 0.203517, 0.250843,
  0.28232, 0.206953, 0.226982, 0.283745,
 0.266596, 0.145307, 0.411323, 0.176773,
 0.146056, 0.405818,  0.23527, 0.212856,
 0.195863, 0.125855, 0.255754, 0.422528} 

{0.416668,  0.34333, 0.117145, 0.122857,
 0.405005, 0.223791, 0.150382, 0.220822,
 0.245947, 0.293029, 0.143976, 0.317048,
 0.296312,  0.19482, 0.320181, 0.188687,
