pontifex : 677 documents
 0.350364, 0.195037, 0.294925, 0.159674,
  0.23412, 0.267259, 0.210119, 0.288501,
 0.206483, 0.202292, 0.263747, 0.327478,
 0.243647, 0.436983, 0.107845, 0.211525} 

{  0.3668, 0.125693, 0.047895, 0.459611,
 0.312424, 0.136025, 0.106104, 0.445447,
 0.229116,  0.32039,  0.13894, 0.311553,
 0.192047, 0.210109, 0.379064,  0.21878,
 0.340686, 0.208366, 0.289502, 0.161447,
 0.258919, 0.281995, 0.188904, 0.270182,
 0.209066,  0.20047,  0.27051, 0.319953,
 0.242291, 0.433877, 0.116091, 0.207741} 

{0.378945, 0.116128, 0.046381, 0.458546,
 0.328878, 0.140649, 0.099528, 0.430945,
 0.252042, 0.304539, 0.142393, 0.301027,
 0.198356, 0.190999, 0.389874, 0.220771,
  0.33371, 0.216902, 0.288475, 0.160914,
 0.251036, 0.279587, 0.193337,  0.27604,
 0.214763, 0.205743, 0.259182, 0.320312,
 0.241696, 0.427327, 0.124019, 0.206958} 

{0.392555, 0.121725, 0.043125, 0.442595,
 0.349953, 0.153923, 0.092087, 0.404038,
 0.231839, 0.342966, 0.139505,  0.28569,
 0.209383, 0.185084, 0.389018, 0.216515,
  0.31487, 0.236285,  0.29463, 0.154216,
 0.219991,  0.30366,  0.19138,  0.28497,
 0.226298, 0.209338,  0.26311, 0.301254,
 0.241899,  0.42688, 0.123535, 0.207686} 

{0.383307, 0.133351, 0.042029, 0.441313,
 0.307301, 0.214858, 0.099309, 0.378531,
 0.237751, 0.330174,  0.13241, 0.299665,
 0.202085, 0.184876,  0.39001, 0.223029,
 0.327045, 0.245518, 0.276814, 0.150623,
 0.218956, 0.312484, 0.182298, 0.286262,
 0.218048, 0.203319, 0.278439, 0.300193,
 0.228765, 0.463215, 0.091264, 0.216757} 

{0.398221, 0.128127, 0.044246, 0.429406,
 0.281775, 0.183807, 0.128732, 0.405687,
 0.224132,  0.34208, 0.133672, 0.300116,
 0.203454, 0.191545, 0.386956, 0.218044,
 0.315228, 0.240691, 0.279082, 0.164999,
 0.251018, 0.290764, 0.159228, 0.298989,
 0.237071,  0.20261, 0.265666, 0.294653,
 0.232289, 0.465421, 0.084485, 0.217806} 

{0.393288, 0.123179,  0.04489, 0.438644,
 0.305246, 0.177901, 0.129367, 0.387486,
 0.218015, 0.362886, 0.126677, 0.292422,
 0.192457, 0.193095, 0.399772, 0.214677,
 0.318661, 0.235629, 0.277414, 0.168296,
 0.239619, 0.273303, 0.185843, 0.301235,
  0.24158, 0.204933, 0.266295, 0.287192,
 0.228193, 0.453574, 0.098899, 0.219335} 

{0.393157, 0.126253, 0.054585, 0.426005,
 0.311435,  0.15981, 0.139601, 0.389154,
 0.221993, 0.366425, 0.116812, 0.294769,
 0.180196, 0.190161, 0.412723,  0.21692,
 0.323092,  0.23565, 0.282947,  0.15831,
 0.233667, 0.274543, 0.192354, 0.299437,
 0.240023, 0.218228, 0.262348,   0.2794,
 0.230762, 0.453791, 0.098194, 0.217253} 

{0.403176,  0.13531, 0.051863, 0.409651,
 0.353376, 0.166791, 0.149372, 0.330461,
 0.222387, 0.366632, 0.112676, 0.298305,
 0.183001, 0.184621, 0.413578,   0.2188,
 0.321824, 0.241007, 0.280546, 0.156622,
 0.245592, 0.265534, 0.168488, 0.320386,
 0.236373, 0.209533, 0.276633,  0.27746,
 0.212658, 0.469811, 0.101387, 0.216143} 

{0.415625, 0.126427, 0.062457, 0.395491,
  0.35972, 0.153419, 0.140044, 0.346817,
 0.217581,  0.34581, 0.162718, 0.273891,
 0.198244, 0.181674, 0.409346, 0.210735,
 0.308693, 0.238397, 0.292389, 0.160522,
 0.279143, 0.264173, 0.166349, 0.290335,
 0.221367, 0.213459, 0.286312, 0.278863,
 0.222576, 0.468515, 0.098824, 0.210084} 

{0.413972, 0.128902, 0.066569, 0.390558,
 0.352711,  0.11998, 0.163805, 0.363504,
 0.195977, 0.325078, 0.188363, 0.290582,
 0.169963, 0.180536, 0.423039, 0.226462,
 0.317825, 0.229697, 0.295911, 0.156568,
 0.293455,  0.26291, 0.159879, 0.283756,
 0.220355, 0.211776, 0.284019,  0.28385,
 0.217837, 0.487848, 0.092249, 0.202065} 

{ 0.43493, 0.153795, 0.056019, 0.355256,
 0.307721, 0.119799, 0.172754, 0.399727,
 0.205984,  0.30326, 0.190395, 0.300361,
 0.163804, 0.170972,  0.45371, 0.211514,
 0.322766,    0.223,  0.28879, 0.165444,
 0.289912,  0.26184, 0.158862, 0.289386,
 0.215402, 0.209147, 0.285601, 0.289851,
 0.225282, 0.479992, 0.090639, 0.204087} 

{0.460756, 0.145295, 0.037601, 0.356348,
 0.302257, 0.135102, 0.135384, 0.427258,
 0.213657, 0.285509, 0.188387, 0.312448,
 0.167458, 0.165349, 0.459837, 0.207356,
 0.324377, 0.220254, 0.300008, 0.155361,
 0.298014, 0.242205, 0.159083, 0.300698,
 0.216497, 0.212953, 0.286053, 0.284498,
 0.232963, 0.454926, 0.096815, 0.215296} 

{0.406129, 0.136846, 0.042364, 0.414661,
  0.32463, 0.131049, 0.178383, 0.365938,
  0.22483, 0.309335, 0.176533, 0.289302,
 0.168596, 0.174396, 0.451354, 0.205654,
 0.323157, 0.207565, 0.318361, 0.150917,
 0.283173, 0.264243, 0.147958, 0.304627,
 0.217909, 0.203901,  0.29884,  0.27935,
 0.231302, 0.460823, 0.094536, 0.213339} 

{0.396823, 0.129972, 0.060606,   0.4126,
 0.302734, 0.123903, 0.202117, 0.371246,
 0.233533, 0.311322,  0.18129, 0.273856,
 0.168664, 0.176323,  0.43911, 0.215903,
 0.314093, 0.209564, 0.324296, 0.152047,
 0.299058, 0.271645, 0.140165, 0.289132,
 0.198807, 0.208663,  0.30633, 0.286201,
 0.231477, 0.461661, 0.091555, 0.215307} 

{0.383591, 0.136364, 0.065482, 0.414562,
 0.254548,  0.09309, 0.239979, 0.412384,
 0.240505, 0.309755, 0.173522, 0.276218,
 0.184962, 0.178323, 0.444878, 0.191837,
 0.343661, 0.192997, 0.304191, 0.159151,
 0.313196, 0.268058, 0.137581, 0.281165,
 0.215422, 0.198981, 0.301734, 0.283862,
 0.236543,  0.46022, 0.095737,   0.2075} 

{0.376851,  0.13299, 0.064002, 0.426157,
 0.250128, 0.086028, 0.229984,  0.43386,
 0.233061, 0.333341, 0.166654, 0.266945,
 0.179058,  0.16644, 0.453682, 0.200821,
 0.347245, 0.190529, 0.302023, 0.160203,
 0.278913, 0.268494, 0.162313,  0.29028,
 0.223829, 0.168923, 0.317606, 0.289642,
 0.243734, 0.448606, 0.100586, 0.207074} 

{0.388306, 0.127658, 0.067461, 0.416575,
 0.246256, 0.114976, 0.210357, 0.428411,
 0.223773, 0.307125, 0.194442,  0.27466,
 0.178749, 0.165503,  0.45148, 0.204268,
  0.34694, 0.183632, 0.308654, 0.160774,
 0.259476, 0.286302, 0.172613, 0.281609,
 0.229304, 0.169524, 0.329391, 0.271781,
 0.234212, 0.450785, 0.097079, 0.217924} 

{0.388826,   0.1131, 0.078937, 0.419137,
 0.236959, 0.149297, 0.219918, 0.393825,
 0.225927, 0.309396, 0.177729, 0.286947,
 0.184967, 0.162646,  0.45134, 0.201046,
 0.337776,  0.18486, 0.310762, 0.166602,
 0.274136, 0.260034, 0.188233, 0.277597,
 0.231652,  0.17874, 0.316805, 0.272803,
 0.229509, 0.453721, 0.089828, 0.226942} 

{0.392456, 0.109294, 0.098371, 0.399879,
  0.23969, 0.153024, 0.220665, 0.386621,
 0.248734, 0.292016, 0.183546, 0.275704,
 0.182897, 0.158935, 0.459421, 0.198747,
 0.332184, 0.187095, 0.319306, 0.161414,
 0.271622, 0.267608, 0.197356, 0.263414,
 0.225403, 0.179888,  0.32373, 0.270979,
 0.208774, 0.475581, 0.090284, 0.225361} 

{0.399913,  0.09734, 0.099558, 0.403189,
 0.320676, 0.121973, 0.161828, 0.395523,
 0.242122, 0.291946,  0.18571, 0.280222,
 0.182985, 0.173117, 0.449033, 0.194864,
 0.318738,  0.21834, 0.304214, 0.158709,
 0.244249, 0.265084, 0.199638, 0.291029,
  0.22672, 0.174066, 0.333281, 0.265934,
 0.214292, 0.473729, 0.089134, 0.222845} 

{0.381169, 0.100627, 0.097366, 0.420838,
  0.30364, 0.136423, 0.172628, 0.387308,
 0.211135, 0.312621, 0.179762, 0.296482,
 0.170204, 0.173811, 0.458536, 0.197449,
 0.320604, 0.213527, 0.309811, 0.156058,
 0.258673, 0.252923, 0.217384,  0.27102,
  0.22185, 0.176385, 0.341146,  0.26062,
 0.219444, 0.464717, 0.094845, 0.220994} 

{ 0.38018,  0.10307, 0.111036, 0.405714,
 0.261356, 0.146864, 0.146393, 0.445387,
 0.207385, 0.319237, 0.200821, 0.272556,
 0.171031, 0.175821, 0.452091, 0.201056,
 0.306591, 0.221079, 0.314467, 0.157863,
 0.266473, 0.253074, 0.209358, 0.271095,
 0.194661, 0.173207, 0.351287, 0.280846,
 0.217026, 0.462325, 0.098947, 0.221701} 

{0.392943, 0.103197, 0.107583, 0.396277,
 0.244565, 0.131129, 0.163794, 0.460513,
 0.206719, 0.312756,  0.20529, 0.275235,
  0.17214, 0.179348, 0.462619, 0.185894,
 0.296756, 0.243155, 0.302893, 0.157196,
  0.27248, 0.246765, 0.189183, 0.291572,
 0.193728, 0.183509, 0.339075, 0.283689,
 0.220384, 0.455449, 0.092988,  0.23118} 

{0.387446, 0.094802, 0.094614, 0.423138,
 0.243387, 0.140143, 0.131894, 0.484576,
  0.17613, 0.307963, 0.260341, 0.255566,
 0.174315, 0.183256, 0.468047, 0.174382,
 0.300416, 0.243787, 0.299868, 0.155929,
 0.279439, 0.271039, 0.152868, 0.296653,
 0.189528, 0.176091, 0.329674, 0.304707,
 0.215463, 0.470392, 0.089858, 0.224287} 

{0.410385, 0.091472, 0.056645, 0.441497,
 0.243717, 0.138488, 0.193336, 0.424458,
 0.182338, 0.318214, 0.279903, 0.219545,
 0.186875, 0.193802, 0.455822, 0.163502,
 0.271812,  0.22309, 0.350589, 0.154509,
 0.278542,  0.27476, 0.139847, 0.306851,
 0.184332, 0.185071, 0.332776, 0.297821,
 0.211879, 0.464609, 0.100837, 0.222675} 

{0.410985, 0.108632,  0.07962, 0.400763,
 0.250488, 0.138108, 0.154627, 0.456776,
  0.18808, 0.316006, 0.263186, 0.232728,
 0.176982,  0.19704, 0.450532, 0.175445,
   0.2916, 0.189639, 0.359431,  0.15933,
 0.298546,  0.25798,  0.14129, 0.302185,
 0.182135,  0.17238, 0.332162, 0.313322,
 0.207199, 0.468161, 0.106299, 0.218341} 

{0.411062, 0.120465, 0.079495, 0.388978,
 0.265694,  0.14217, 0.133575, 0.458561,
 0.194594, 0.309119,  0.24533, 0.250956,
 0.174912, 0.196655, 0.459934, 0.168498,
 0.298383, 0.191079, 0.340774, 0.169764,
 0.281831,  0.27011, 0.094742, 0.353318,
 0.185291, 0.166692, 0.323477, 0.324541,
 0.209995, 0.473329,  0.09664, 0.220037} 

{0.409281, 0.124983, 0.059719, 0.406017,
 0.285824, 0.157558, 0.102453, 0.454165,
 0.195815, 0.312461,  0.24481, 0.246914,
 0.167151, 0.206791, 0.460577, 0.165481,
 0.299268, 0.185794, 0.341575, 0.173363,
 0.280873, 0.234598, 0.111813, 0.372716,
 0.198219, 0.168625,  0.30035, 0.332806,
 0.212426, 0.470914, 0.090659, 0.226001} 

{ 0.42328, 0.119314, 0.058878, 0.398527,
  0.28791, 0.116723, 0.151691, 0.443676,
 0.189948, 0.306807, 0.259987, 0.243258,
 0.155409, 0.201112,  0.47224,  0.17124,
 0.313733, 0.183317, 0.337317, 0.165632,
 0.266067, 0.233886, 0.131544, 0.368503,
 0.208559, 0.156245, 0.296533, 0.338664,
 0.212585, 0.473146,   0.0875, 0.226768} 

{0.435999, 0.121637, 0.071284, 0.371079,
 0.295329, 0.105177, 0.139883, 0.459611,
 0.192344,  0.26361, 0.284592, 0.259454,
  0.14899,  0.20641, 0.483755, 0.160845,
 0.308613, 0.186299, 0.327696, 0.177392,
 0.279228, 0.240435, 0.141435, 0.338902,
 0.212552, 0.175906, 0.286578, 0.324964,
 0.210668, 0.470296, 0.086294, 0.232743} 

{0.443982, 0.123403, 0.072486,  0.36013,
 0.331643, 0.099985, 0.131992, 0.436381,
 0.200588,  0.28935, 0.265506, 0.244556,
 0.162258, 0.203376, 0.471543, 0.162824,
 0.308681, 0.173053, 0.342406, 0.175859,
 0.289075, 0.233467, 0.124398,  0.35306,
 0.210061, 0.165901, 0.297839, 0.326198,
 0.201798, 0.478173, 0.087753, 0.232276} 

{0.437369, 0.129291, 0.060798, 0.372541,
 0.325595, 0.113671, 0.125562, 0.435171,
 0.194613, 0.303522, 0.242784, 0.259081,
 0.153708, 0.197212, 0.471261,  0.17782,
 0.351473, 0.171128, 0.302902, 0.174497,
 0.277634, 0.252996, 0.141174, 0.328196,
 0.209012, 0.165981, 0.301427, 0.323579,
 0.195391, 0.474738, 0.095341, 0.234531} 

{0.415256, 0.132155, 0.054536, 0.398053,
 0.369513, 0.148485, 0.090734, 0.391267,
 0.198774, 0.299281, 0.234918, 0.267026,
 0.145231, 0.195739, 0.459442, 0.199588,
 0.350235,  0.16583, 0.305582, 0.178352,
 0.305538, 0.230095, 0.142407,  0.32196,
 0.207371, 0.170039, 0.301574, 0.321016,
 0.189701, 0.490225,  0.09465, 0.225425} 

{0.446326, 0.111988, 0.070497, 0.371189,
 0.338214, 0.140414, 0.081182, 0.440191,
 0.217181, 0.305577, 0.228214, 0.249028,
 0.141514, 0.194411, 0.462691, 0.201385,
 0.366933, 0.139073, 0.315744,  0.17825,
 0.286511, 0.272592, 0.143946, 0.296951,
 0.210133, 0.176795, 0.261128, 0.351945,
 0.200067, 0.490212, 0.099307, 0.210414} 

{0.419353, 0.141692, 0.060902, 0.378052,
  0.36663, 0.117831, 0.076883, 0.438656,
 0.218148, 0.301138, 0.236974,  0.24374,
 0.147508,  0.18598, 0.456864, 0.209648,
 0.367198, 0.148137, 0.309741, 0.174924,
 0.283999, 0.265116, 0.153092, 0.297793,
 0.210389, 0.182987, 0.263102, 0.343522,
 0.206715,  0.49208, 0.090817, 0.210388} 

{0.448301, 0.126615,  0.06966, 0.355424,
 0.368965, 0.100425, 0.099732, 0.430878,
 0.199498, 0.279793,  0.23706, 0.283649,
 0.138499, 0.195426, 0.458095,  0.20798,
 0.366722, 0.145977, 0.309242, 0.178059,
 0.329219, 0.233809, 0.154496, 0.282476,
 0.215901, 0.179812, 0.262576, 0.341711,
 0.224839, 0.477843, 0.093874, 0.203444} 

{0.454475, 0.130026, 0.075077, 0.340422,
 0.358624, 0.102904,  0.10001, 0.438462,
 0.194229, 0.277237,  0.21777, 0.310764,
 0.138979, 0.207006, 0.437186,  0.21683,
  0.38539, 0.143651, 0.285978, 0.184981,
 0.260017, 0.283588, 0.140367, 0.316028,
  0.20081, 0.198792, 0.257474, 0.342924,
 0.228091, 0.478213, 0.096838, 0.196859} 

{0.475074, 0.115228, 0.071819, 0.337879,
 0.347851, 0.096679, 0.136836, 0.418633,
 0.189561, 0.287112, 0.207117, 0.316211,
 0.128588, 0.215372, 0.434285, 0.221755,
  0.38601, 0.135725,  0.28377, 0.194494,
 0.259074, 0.287492, 0.150902, 0.302533,
 0.190914, 0.193201,  0.26428, 0.351606,
 0.221294, 0.484391, 0.094364,  0.19995} 

{ 0.47657, 0.120617, 0.074207, 0.328607,
 0.326536, 0.091708, 0.130545,  0.45121,
  0.17728, 0.263723, 0.205123, 0.353873,
 0.116936, 0.223884, 0.442579, 0.216601,
  0.37569, 0.140891, 0.280373, 0.203046,
 0.270394, 0.291439, 0.110333, 0.327833,
 0.190094, 0.190943, 0.258458, 0.360505,
 0.223658, 0.484427, 0.093303, 0.198612} 

{0.464757, 0.125583, 0.088923, 0.320736,
 0.291259, 0.098251, 0.151243, 0.459247,
 0.179813, 0.266907, 0.223178, 0.330102,
 0.114119, 0.231522, 0.429632, 0.224727,
 0.385594,  0.14682, 0.268711, 0.198875,
 0.240121, 0.290574, 0.109503, 0.359801,
  0.18845, 0.187215, 0.262722, 0.361613,
 0.219847, 0.486752, 0.094241,  0.19916} 

{0.480118, 0.124666, 0.082782, 0.312434,
 0.273773, 0.093373, 0.187399, 0.445454,
 0.187316, 0.289692, 0.184641, 0.338351,
 0.155847, 0.226281, 0.404181, 0.213691,
 0.380033,  0.14618, 0.268776, 0.205011,
 0.247096, 0.306076, 0.112169, 0.334659,
 0.194271,  0.19558,  0.27193, 0.338219,
  0.22036, 0.485433, 0.091551, 0.202655} 

{0.477533, 0.133134, 0.078798, 0.310535,
 0.265185, 0.076874, 0.174119, 0.483822,
  0.17893, 0.283276,  0.20333, 0.334464,
 0.156575, 0.220004, 0.410379, 0.213041,
 0.367804, 0.152075, 0.275011,  0.20511,
 0.219421, 0.323698, 0.113245, 0.343636,
  0.19587, 0.197317, 0.271032, 0.335781,
 0.230443, 0.483801, 0.087452, 0.198305} 

{0.490489, 0.095003, 0.087495, 0.327013,
  0.27435, 0.075824, 0.158983, 0.490843,
 0.186797, 0.274721,  0.20751, 0.330972,
 0.157788, 0.222778, 0.415042, 0.204392,
  0.36584, 0.153371, 0.273656, 0.207133,
 0.207334, 0.319235, 0.106054, 0.367378,
 0.191471, 0.194543, 0.280338, 0.333648,
 0.230713, 0.483651, 0.083652, 0.201984} 

{ 0.48704, 0.096782, 0.088958, 0.327219,
 0.260699, 0.071344, 0.178456, 0.489501,
 0.169026, 0.259976, 0.209208, 0.361789,
 0.154866, 0.228658, 0.409996,  0.20648,
  0.35939, 0.169297, 0.273044, 0.198269,
 0.226364, 0.325264, 0.109103, 0.339268,
 0.188061, 0.172975, 0.300918, 0.338045,
 0.227399, 0.488644, 0.083024, 0.200932} 

{0.480144, 0.100526, 0.096495, 0.322835,
  0.26444, 0.075623, 0.157046, 0.502892,
 0.166193,  0.26167, 0.211339, 0.360799,
 0.147538, 0.229304, 0.395843, 0.227315,
 0.356614, 0.165205, 0.279328, 0.198853,
 0.251118, 0.310218, 0.096155, 0.342509,
 0.184278, 0.172972, 0.299166, 0.343584,
 0.243111, 0.474518,  0.08548, 0.196891} 

{0.461567,  0.11649, 0.080057, 0.341886,
 0.281279, 0.076432, 0.137032, 0.505257,
 0.213068, 0.249055,  0.19728, 0.340597,
 0.145979, 0.227728, 0.397051, 0.229241,
 0.363891, 0.157886, 0.291281, 0.186942,
 0.243611, 0.314705, 0.092788, 0.348897,
 0.191854, 0.179581, 0.272603, 0.355962,
 0.235253, 0.475974,  0.08815, 0.200623} 

{0.419176, 0.123859, 0.067304, 0.389662,
 0.319759, 0.080375, 0.134384, 0.465482,
 0.184907, 0.299614, 0.191244, 0.324234,
 0.150223,  0.24211, 0.391124, 0.216543,
  0.36822, 0.162597, 0.285827, 0.183356,
 0.233622, 0.350621, 0.086768, 0.328989,
 0.198921,  0.16885, 0.270132, 0.362096,
 0.238729, 0.476916, 0.083993, 0.200362} 

{0.382346, 0.160595, 0.067699, 0.389359,
 0.286421, 0.074378, 0.130394, 0.508807,
 0.200566, 0.279244, 0.178597, 0.341593,
 0.155177, 0.244706, 0.385474, 0.214643,
 0.339735, 0.163385, 0.295511,  0.20137,
 0.214217,  0.36276, 0.090673,  0.33235,
 0.192062, 0.161071, 0.297936, 0.348931,
 0.251554, 0.470693, 0.084138, 0.193614} 

{0.367699, 0.153514, 0.049802, 0.428984,
 0.237258, 0.109124, 0.120608, 0.533011,
 0.201394, 0.281619, 0.168802, 0.348185,
 0.158593, 0.247767, 0.387748, 0.205892,
 0.336313, 0.163381, 0.279878, 0.220427,
 0.193582, 0.395443,  0.12671, 0.284265,
  0.18227, 0.172626, 0.316731, 0.328373,
 0.260769, 0.455939, 0.081844, 0.201448} 

{0.370721, 0.151544,  0.05087, 0.426866,
 0.220862,  0.10435, 0.115024, 0.559763,
 0.205949, 0.288505, 0.176654, 0.328892,
 0.155975,  0.25126, 0.401281, 0.191485,
 0.317184, 0.171078,   0.2812, 0.230538,
 0.189496,  0.39302, 0.129955, 0.287529,
 0.183327,  0.17663, 0.314305, 0.325738,
 0.254523, 0.466479, 0.079833, 0.199166} 

{0.385144, 0.155053, 0.052403,   0.4074,
 0.213789, 0.109409, 0.122971, 0.553831,
  0.20892, 0.265193, 0.204071, 0.321816,
 0.152523, 0.275823, 0.383541, 0.188112,
 0.316189, 0.172468, 0.268384, 0.242959,
 0.233984, 0.401566, 0.140425, 0.224025,
 0.174201, 0.176571, 0.314977, 0.334252,
 0.243121, 0.467832, 0.081698, 0.207349} 

{0.390471, 0.191548, 0.056848, 0.361133,
 0.245985, 0.132592, 0.117483,  0.50394,
 0.224751, 0.285822,  0.18333, 0.306098,
 0.153578, 0.277885, 0.381195, 0.187342,
  0.31842, 0.172806, 0.265743, 0.243031,
 0.222725, 0.429595, 0.109875, 0.237806,
  0.18618, 0.191478, 0.312341, 0.310002,
 0.241886, 0.464513, 0.081612, 0.211989} 

{0.396159,    0.187, 0.071773, 0.345068,
 0.261086, 0.151013, 0.138354, 0.449547,
 0.223349, 0.298418, 0.171124, 0.307108,
 0.134877, 0.285372, 0.383669, 0.196082,
 0.337405, 0.160174, 0.286698, 0.215724,
 0.228427, 0.428429, 0.099314,  0.24383,
 0.173922, 0.199564, 0.317945, 0.308569,
 0.243007, 0.460583, 0.076509, 0.219902} 

{0.409807, 0.152254, 0.060499,  0.37744,
  0.23158, 0.158798, 0.155008, 0.454615,
 0.196873, 0.284619, 0.180197, 0.338311,
   0.1431,  0.28192, 0.381688, 0.193292,
 0.332791, 0.161647, 0.288718, 0.216845,
 0.237906, 0.415289, 0.091812, 0.254992,
 0.173522, 0.207325, 0.328103,  0.29105,
 0.242992,  0.46795, 0.077614, 0.211443} 

{0.385747, 0.151615, 0.065017, 0.397621,
 0.239049, 0.159353, 0.143646, 0.457952,
 0.188198, 0.284206, 0.182738, 0.344857,
  0.15474, 0.279544, 0.370368, 0.195349,
 0.330027, 0.162189, 0.293755, 0.214029,
 0.230052, 0.443225, 0.104913,  0.22181,
 0.185843, 0.210235, 0.315449, 0.288473,
 0.231114, 0.476352, 0.078772, 0.213762} 

{0.366493, 0.136925, 0.063986, 0.432596,
 0.166829, 0.175725, 0.135967, 0.521478,
 0.176685, 0.275845, 0.192549,  0.35492,
 0.159108,  0.28155, 0.362127, 0.197214,
  0.31433, 0.146805, 0.296984,  0.24188,
 0.225038, 0.432281, 0.098605, 0.244076,
 0.197341,  0.20944, 0.310612, 0.282607,
 0.231748, 0.473396, 0.080821, 0.214035} 

{ 0.33996, 0.134944, 0.063166,  0.46193,
  0.17606, 0.130028, 0.144834, 0.549077,
  0.17033, 0.268953, 0.218803, 0.341914,
 0.158301, 0.312168, 0.301747, 0.227784,
 0.316224, 0.150877, 0.295825, 0.237075,
 0.223265, 0.439156, 0.098046, 0.239533,
 0.189053, 0.235601, 0.289128, 0.286218,
 0.229023,  0.47597,  0.08162, 0.213387} 

{0.360618, 0.142579, 0.055764, 0.441039,
 0.184814, 0.142523, 0.137079, 0.535584,
 0.154482,  0.31894, 0.239915, 0.286663,
 0.146101, 0.308212, 0.304459, 0.241229,
 0.317289, 0.147469, 0.289739, 0.245502,
  0.23417, 0.461103, 0.059044, 0.245683,
 0.191799, 0.224219, 0.297115, 0.286866,
 0.237497, 0.489756, 0.084789, 0.187958} 

{0.356054,  0.19533, 0.057635, 0.390981,
  0.20312, 0.134922, 0.116367, 0.545591,
 0.153492, 0.300576, 0.267232,   0.2787,
 0.150326, 0.306118, 0.307751, 0.235805,
 0.302759, 0.154686, 0.290554,    0.252,
 0.257292, 0.465282, 0.084128, 0.193297,
 0.193487,  0.21502, 0.295093,   0.2964,
 0.235305, 0.489879, 0.092434, 0.182382} 

{0.355142, 0.178815, 0.091566, 0.374477,
 0.187783, 0.158221, 0.103796, 0.550199,
 0.154371, 0.304845, 0.235739, 0.305044,
 0.166282, 0.291076, 0.314835, 0.227807,
  0.31281, 0.159621, 0.304755, 0.222814,
  0.27277, 0.424614, 0.090042, 0.212573,
 0.193998, 0.220761, 0.289792, 0.295449,
 0.230134, 0.477373, 0.101819, 0.190675} 

{0.336864, 0.186221, 0.095831, 0.381084,
 0.170068, 0.159345, 0.113099, 0.557489,
 0.147952, 0.294661, 0.239133, 0.318254,
 0.174298, 0.282501, 0.313301,   0.2299,
 0.332255, 0.146195, 0.312944, 0.208606,
 0.258296, 0.413618, 0.111386, 0.216701,
 0.188162, 0.252315, 0.283822,   0.2757,
  0.22926, 0.461557,  0.10865, 0.200534} 

{0.334287, 0.178948, 0.093313, 0.393451,
 0.179362, 0.165654, 0.087168, 0.567816,
 0.149761, 0.290734, 0.238528, 0.320976,
  0.18046, 0.278064, 0.310461, 0.231015,
 0.329404, 0.143488, 0.300098,  0.22701,
 0.269132, 0.410466, 0.122152,  0.19825,
 0.173722, 0.248397, 0.281604, 0.296278,
 0.231977, 0.457573,  0.10303,  0.20742} 

{0.341262, 0.189085, 0.092724,  0.37693,
 0.184101, 0.167733, 0.080746, 0.567419,
 0.152342, 0.279659, 0.246483, 0.321516,
 0.185452, 0.276907, 0.313193, 0.224448,
 0.338564, 0.145487, 0.289496, 0.226453,
 0.279138,  0.42754, 0.098443, 0.194879,
 0.199159, 0.249556, 0.255744, 0.295541,
 0.221271, 0.466558, 0.106397, 0.205774} 

{0.369665,  0.17964, 0.086317, 0.364377,
 0.163635, 0.200335, 0.085413, 0.550617,
  0.14414, 0.285806, 0.236872, 0.333183,
 0.190678, 0.270276, 0.326479, 0.212567,
 0.344766, 0.143004, 0.283568, 0.228662,
 0.264714, 0.392331, 0.113195,  0.22976,
 0.202102, 0.255217, 0.252349, 0.290331,
 0.218296, 0.462029, 0.105601, 0.214074} 

{0.385244,  0.15263, 0.075746,  0.38638,
 0.164399, 0.223008, 0.066784,  0.54581,
 0.165082, 0.282382, 0.242823, 0.309713,
 0.183794, 0.258843, 0.327531, 0.229832,
 0.361324, 0.144195,  0.25267, 0.241812,
 0.266271, 0.387698, 0.121007, 0.225024,
 0.205947, 0.254739, 0.248478, 0.290836,
 0.218479, 0.461438, 0.103349, 0.216734} 

{0.404947, 0.154586, 0.055129, 0.385338,
 0.175702, 0.252746, 0.069824, 0.501729,
 0.153079, 0.280715,  0.24025, 0.325956,
 0.187806, 0.257005, 0.310481, 0.244708,
 0.360211, 0.144566, 0.253966, 0.241257,
 0.266991, 0.405337, 0.096347, 0.231325,
 0.206099, 0.249244, 0.255324, 0.289333,
 0.217676, 0.464065, 0.104718, 0.213541} 

{0.401841, 0.151755, 0.061495,  0.38491,
 0.205167, 0.225097, 0.069057, 0.500679,
 0.119189, 0.286481, 0.284438, 0.309892,
 0.191939, 0.245727, 0.320316, 0.242019,
