humanitas : 311 documents
 0.050694, 0.421911,  0.28773, 0.239666,
  0.18796, 0.323801, 0.237997, 0.250242,
 0.153589, 0.085023, 0.518073, 0.243315,
 0.146011, 0.294821, 0.224274, 0.334894,
  0.37334, 0.153905, 0.282026, 0.190729} 

{  0.4663, 0.237461, 0.201571, 0.094667,
 0.264128, 0.191408,  0.37121, 0.173254,
  0.09785, 0.376484, 0.173181, 0.352485,
 0.043954, 0.133819, 0.163382, 0.658846,
 0.185708,  0.32661,  0.23927, 0.248413,
 0.170155, 0.090339, 0.480654, 0.258851,
 0.180465, 0.271137, 0.217895, 0.330502,
 0.416944, 0.165248, 0.252674, 0.165134} 

{0.457761, 0.238945, 0.223148, 0.080147,
 0.257002, 0.206347, 0.368294, 0.168357,
 0.111868, 0.371836, 0.173316, 0.342981,
 0.071709, 0.178793, 0.478549, 0.270949,
  0.18685, 0.335011,  0.22127, 0.256868,
 0.289062, 0.095474,  0.36816, 0.247304,
  0.18429, 0.257563, 0.211774, 0.346373,
 0.472212, 0.146789,  0.22242,  0.15858} 

{0.471593, 0.230554, 0.226405, 0.071447,
 0.239065, 0.258148,  0.34496, 0.157827,
 0.110646, 0.423493, 0.163876, 0.301985,
 0.287206, 0.436277, 0.130678, 0.145839,
 0.197273, 0.346962, 0.207585,  0.24818,
 0.258312, 0.056501, 0.287645, 0.397542,
 0.202161, 0.240362,  0.24118, 0.316297,
 0.417848, 0.123154, 0.348787, 0.110211} 

{0.441499, 0.244971, 0.271328, 0.042201,
 0.251975, 0.245975,  0.32701,  0.17504,
 0.100447, 0.442146, 0.162134, 0.295273,
 0.304815,  0.22505, 0.062768, 0.407366,
 0.194844, 0.348051, 0.204499, 0.252606,
 0.260497, 0.161028, 0.257776, 0.320698,
 0.216159, 0.254729, 0.288345, 0.240766,
 0.299689, 0.143798, 0.312807, 0.243706} 

{0.421382, 0.231413, 0.315377, 0.031828,
 0.211896, 0.248608, 0.334701, 0.204795,
 0.070556, 0.459357, 0.167185, 0.302901,
 0.222391,  0.48129, 0.101556, 0.194763,
 0.214107,  0.33912, 0.200603,  0.24617,
 0.279719, 0.235085, 0.197452, 0.287743,
 0.214632, 0.273182, 0.254717, 0.257469,
 0.232229, 0.168687, 0.361854, 0.237231} 

{0.416077, 0.229457, 0.304465, 0.050001,
 0.199391, 0.229762, 0.362557, 0.208289,
 0.063797, 0.437655,   0.1757, 0.322848,
 0.272747, 0.441894, 0.087179,  0.19818,
 0.203698, 0.341496, 0.204676, 0.250129,
 0.171822, 0.126021, 0.482946, 0.219211,
 0.189393, 0.265947, 0.271807, 0.272852,
 0.213963, 0.172575, 0.359781, 0.253681} 

{0.408942,  0.21798, 0.309593, 0.063485,
 0.173654, 0.211507, 0.356647, 0.258192,
 0.067321, 0.411496,  0.18508, 0.336104,
  0.15934, 0.585747,  0.12485, 0.130063,
 0.206184, 0.343534, 0.209336, 0.240947,
 0.151237, 0.254877, 0.348469, 0.245417,
 0.151285, 0.318174, 0.218612, 0.311929,
 0.235029, 0.129873, 0.324427,  0.31067} 

{0.408704, 0.227126, 0.296263, 0.067907,
 0.229734, 0.182643, 0.338747, 0.248876,
 0.096076, 0.386079, 0.191087, 0.326758,
 0.175089,  0.32289,  0.17161,  0.33041,
 0.194801, 0.357069, 0.217556, 0.230575,
  0.25332, 0.325114, 0.290952, 0.130614,
 0.182848, 0.347603,  0.18233, 0.287219,
 0.249827,   0.1428, 0.298587, 0.308786} 

{0.436787,  0.22298, 0.273316, 0.066917,
 0.193392, 0.203491, 0.346431, 0.256686,
 0.091075, 0.387324, 0.218399, 0.303202,
 0.276947, 0.174188, 0.196556, 0.352309,
 0.191018, 0.360824, 0.220425, 0.227733,
 0.241263, 0.360726, 0.163292, 0.234719,
 0.169775, 0.336864, 0.202325, 0.291036,
 0.239342, 0.146084, 0.322867, 0.291707} 

{0.380547, 0.204803, 0.345432, 0.069219,
 0.196868, 0.201919, 0.325596, 0.275617,
 0.097681, 0.384186, 0.220713,  0.29742,
 0.168369, 0.164206, 0.286614,  0.38081,
 0.215131, 0.351568,  0.20166, 0.231641,
 0.187204, 0.348913, 0.163545, 0.300338,
 0.194421, 0.353944, 0.196293, 0.255341,
  0.21527, 0.157715, 0.307012, 0.320002} 

{0.383103,  0.23751, 0.316148, 0.063239,
 0.223511, 0.236863, 0.288965, 0.250661,
 0.108758, 0.361942, 0.238119, 0.291181,
 0.188264, 0.195176, 0.252499,  0.36406,
 0.207536, 0.351741, 0.200267, 0.240457,
 0.237348, 0.206135, 0.209524, 0.346993,
 0.199026, 0.334683, 0.211814, 0.254477,
 0.226799, 0.181774, 0.326715, 0.264713} 

{0.407344, 0.236696, 0.303874, 0.052086,
 0.244528, 0.194542, 0.322839, 0.238091,
 0.094566, 0.388591, 0.210557, 0.306286,
 0.152408, 0.344903, 0.295916, 0.206772,
 0.229338, 0.360549, 0.209601, 0.200511,
 0.228846, 0.218397, 0.212688, 0.340069,
   0.2025,  0.36392, 0.206446, 0.227134,
 0.208189, 0.206317, 0.323921, 0.261572} 

{0.403897,  0.25374, 0.290245, 0.052118,
 0.256279, 0.211823, 0.306049, 0.225849,
 0.113403, 0.395263, 0.204841, 0.286494,
 0.146039, 0.552925,  0.12426, 0.176775,
 0.236987, 0.355459,      0.2, 0.207553,
 0.230543, 0.291573, 0.192415, 0.285469,
 0.170499, 0.400239, 0.212046, 0.217216,
   0.2094, 0.211127, 0.311061, 0.268412} 

{0.453227,  0.20209, 0.285926, 0.058757,
 0.239608, 0.218581, 0.304152, 0.237658,
   0.1131, 0.387542, 0.202126, 0.297232,
 0.047914, 0.383195, 0.084438, 0.484453,
 0.235567, 0.358691,  0.20938, 0.196362,
 0.213459, 0.207773,  0.13777, 0.440997,
 0.141934, 0.384499, 0.236479, 0.237089,
 0.207335,  0.15754,  0.36311, 0.272015} 

{0.439983, 0.187506, 0.323246, 0.049265,
 0.244138,  0.21984, 0.310497, 0.225525,
 0.106659, 0.366534, 0.191603, 0.335204,
 0.098927,  0.39281, 0.182614, 0.325649,
 0.229457, 0.356593, 0.220742, 0.193208,
 0.192761, 0.252951, 0.194104, 0.360184,
 0.189032, 0.354967,  0.20644, 0.249562,
 0.319222,  0.16565, 0.315154, 0.199973} 

{0.401303, 0.184693, 0.324751, 0.089253,
 0.232939, 0.239163, 0.298681, 0.229217,
 0.107677,  0.36635, 0.199464, 0.326509,
 0.207538, 0.308016, 0.162331, 0.322116,
 0.234148, 0.360519, 0.214715, 0.190619,
 0.246663, 0.213747,  0.23963,  0.29996,
 0.165023, 0.323869, 0.264272, 0.246837,
  0.31014, 0.155179, 0.356014, 0.178668} 

{0.413086, 0.182327, 0.318003, 0.086584,
 0.250254, 0.244811, 0.280479, 0.224455,
 0.162751, 0.328746, 0.168039, 0.340464,
 0.260003, 0.143984, 0.327242, 0.268771,
 0.278317, 0.331041, 0.208629, 0.182012,
 0.217347, 0.161085, 0.182311, 0.439257,
 0.171951, 0.327607, 0.277272,  0.22317,
  0.26969, 0.168413, 0.399716, 0.162181} 

{0.399852, 0.184714, 0.342913, 0.072522,
 0.253045, 0.207783,  0.30075, 0.238422,
 0.125549, 0.375448, 0.168197, 0.330806,
 0.347151, 0.323262, 0.076984, 0.252603,
 0.287507,  0.32795,  0.20961, 0.174933,
 0.352106, 0.139316, 0.170894, 0.337684,
 0.172926, 0.311528, 0.288909, 0.226637,
 0.283231, 0.126441, 0.425744, 0.164585} 

{0.379429, 0.213886, 0.347491, 0.059194,
 0.298145, 0.124558, 0.328927,  0.24837,
 0.153922, 0.368162, 0.162651, 0.315266,
 0.208248, 0.189678, 0.092928, 0.509146,
 0.309803, 0.332574, 0.203162, 0.154462,
 0.320605, 0.119628, 0.134861, 0.424906,
 0.252173,  0.30327, 0.217787,  0.22677,
  0.36801, 0.139174, 0.332493, 0.160323} 

{0.416076, 0.195486, 0.348475, 0.039964,
 0.250607, 0.134978, 0.352788, 0.261626,
 0.168937, 0.376966, 0.165178, 0.288919,
 0.267447, 0.162437, 0.194505, 0.375612,
 0.296334, 0.323394, 0.204995, 0.175278,
 0.310949, 0.106992, 0.158174, 0.423884,
 0.273336, 0.294937, 0.199445, 0.232282,
 0.244368, 0.148184, 0.378829,  0.22862} 

{0.408018, 0.207553, 0.329145, 0.055284,
 0.254212, 0.132585, 0.348093,  0.26511,
  0.17969, 0.366447, 0.155204, 0.298659,
 0.289168, 0.454817, 0.094425, 0.161591,
 0.299002, 0.327066, 0.195633, 0.178299,
 0.250458, 0.082843, 0.374688, 0.292011,
 0.292693, 0.222203, 0.215801, 0.269304,
 0.270553, 0.119505, 0.319044, 0.290897} 

{0.338313, 0.274434, 0.340931, 0.046322,
 0.245857, 0.127796, 0.354608, 0.271739,
 0.177337,  0.36541, 0.158189, 0.299065,
 0.050205, 0.201375, 0.478765, 0.269655,
 0.297261, 0.334121, 0.193894, 0.174725,
 0.235752, 0.081123, 0.363923, 0.319202,
 0.293999, 0.227901, 0.204308, 0.273792,
 0.283177, 0.123944, 0.284453, 0.308426} 

{0.345367, 0.295886, 0.312951, 0.045796,
 0.246009, 0.094461, 0.397316, 0.262214,
 0.150763, 0.320119, 0.192113, 0.337005,
 0.096788, 0.352913, 0.465352, 0.084946,
 0.310441,  0.34442,  0.18481,  0.16033,
 0.218485, 0.070641, 0.331745, 0.379129,
 0.258499, 0.180823,  0.26675, 0.293928,
 0.249497,  0.11777, 0.252352, 0.380381} 

{0.310053, 0.302043,   0.3299, 0.058004,
 0.216326, 0.186655, 0.338402, 0.258617,
 0.147751, 0.268024, 0.201323, 0.382902,
 0.254196, 0.353138,  0.13505, 0.257616,
 0.292539,  0.34981, 0.186304, 0.171347,
 0.269101, 0.107408,  0.24761, 0.375881,
 0.284543, 0.143745, 0.332144, 0.239568,
 0.236112, 0.112503, 0.248792, 0.402593} 

{0.318435, 0.270364, 0.316542,  0.09466,
  0.23047, 0.173844,    0.357, 0.238686,
 0.150277, 0.307248, 0.167475,    0.375,
 0.337248, 0.363901, 0.103353, 0.195498,
  0.26107, 0.368541, 0.195982, 0.174407,
 0.293103, 0.158586, 0.125406, 0.422905,
 0.290489, 0.151784, 0.311202, 0.246525,
 0.212074, 0.229484, 0.245279, 0.313163} 

{0.325852, 0.260556, 0.304702,  0.10889,
 0.255349, 0.185044, 0.349488, 0.210119,
  0.15035, 0.304649, 0.176105, 0.368896,
 0.340686, 0.338786, 0.185219,  0.13531,
 0.271252, 0.373809, 0.189066, 0.165874,
 0.226262, 0.292853, 0.103921, 0.376964,
 0.319563, 0.140402, 0.277876, 0.262159,
 0.207417, 0.219672, 0.255085, 0.317826} 

{0.334495, 0.261579, 0.308422, 0.095504,
 0.287051,  0.20305, 0.277923, 0.231976,
 0.185385, 0.306273, 0.146213, 0.362129,
 0.266567, 0.441861,  0.04339, 0.248183,
 0.263272, 0.393278, 0.183948, 0.159502,
  0.24216, 0.236567, 0.121725, 0.399548,
 0.333373, 0.105492, 0.289504, 0.271631,
 0.192931, 0.204279,   0.3891,  0.21369} 

{0.342262, 0.221136, 0.327222, 0.109381,
 0.246507, 0.218023, 0.276867, 0.258604,
 0.196087, 0.263265, 0.179734, 0.360913,
  0.27835, 0.226735, 0.062329, 0.432586,
 0.243935, 0.408068, 0.186552, 0.161445,
 0.301862,  0.14346, 0.105572, 0.449106,
 0.278157, 0.138694, 0.241459,  0.34169,
 0.184815, 0.163532, 0.400921, 0.250732} 

{0.366968, 0.195029, 0.294499, 0.143504,
 0.204263, 0.229959, 0.319461, 0.246318,
 0.175204, 0.288541, 0.163872, 0.372383,
 0.156049, 0.409335,  0.30043, 0.134186,
 0.246695, 0.393401, 0.197389, 0.162514,
 0.252564, 0.172618, 0.097584, 0.477233,
 0.271673, 0.152188, 0.250474, 0.325665,
 0.214632, 0.213768, 0.264719, 0.306881} 

{0.361083, 0.194203, 0.294797, 0.149917,
 0.208999, 0.223359, 0.316377, 0.251265,
 0.155116, 0.294042,  0.18433, 0.366511,
 0.239704, 0.353661, 0.239319, 0.167315,
 0.257164, 0.396008, 0.190257, 0.156571,
 0.233786, 0.178746,  0.12631, 0.461158,
 0.254814, 0.148033, 0.287297, 0.309855,
 0.261128, 0.194782, 0.228444, 0.315646} 

{0.362855, 0.201647, 0.296866, 0.138632,
  0.17126, 0.172624, 0.280025, 0.376091,
  0.16204, 0.289767, 0.188133,  0.36006,
 0.256413, 0.185918, 0.214201, 0.343468,
 0.237423, 0.399084, 0.207174, 0.156319,
 0.267151, 0.068641,  0.16577, 0.498437,
 0.228036, 0.194519, 0.258033, 0.319413,
 0.277808, 0.210964,  0.20723, 0.303998} 

{ 0.42128, 0.203344, 0.295325, 0.080052,
 0.183594, 0.181033, 0.271074,   0.3643,
 0.151164, 0.293627, 0.200646, 0.354563,
 0.169191, 0.330326, 0.040551, 0.459932,
  0.23366, 0.385563,  0.21073, 0.170047,
 0.143318,  0.10858, 0.075186, 0.672916,
   0.2197, 0.153053, 0.262477, 0.364771,
  0.27056, 0.193701, 0.206577, 0.329162} 

{0.383658, 0.219412, 0.318707, 0.078223,
 0.181306, 0.215127, 0.286917,  0.31665,
 0.142516, 0.289663,  0.19226, 0.375561,
 0.195043, 0.259218, 0.249436, 0.296304,
 0.239175, 0.393067, 0.203535, 0.164223,
  0.14685, 0.117055, 0.088324, 0.647771,
 0.230271, 0.203082, 0.286995, 0.279652,
 0.295293, 0.207477, 0.239089,  0.25814} 

{0.426904, 0.200934, 0.306506, 0.065657,
 0.193232, 0.211134, 0.255429, 0.340205,
 0.137022, 0.351178, 0.200779,  0.31102,
 0.192167, 0.228026, 0.234903, 0.344903,
 0.227655, 0.379215, 0.199505, 0.193626,
 0.192822, 0.135418,   0.0519,  0.61986,
 0.221993, 0.211318, 0.304185, 0.262504,
  0.24375, 0.222332, 0.264472, 0.269446} 

{ 0.44507, 0.180292, 0.314457, 0.060181,
 0.195749, 0.198773, 0.282248,  0.32323,
 0.149971, 0.346334, 0.173543, 0.330152,
 0.414878,  0.22567, 0.223418, 0.136034,
 0.243459, 0.359337, 0.196323, 0.200881,
 0.218458, 0.185418, 0.151939, 0.444185,
  0.23885, 0.191945, 0.300631, 0.268574,
 0.188586, 0.224699,  0.29407, 0.292644} 

{0.478506, 0.159004,  0.32945,  0.03304,
 0.191614,  0.22507, 0.279879, 0.303437,
 0.161127,  0.38453, 0.169355, 0.284988,
  0.32601, 0.309275, 0.224353, 0.140361,
 0.222992, 0.377548,  0.19028,  0.20918,
 0.286396, 0.186221, 0.205435, 0.321948,
 0.245767, 0.195676, 0.320267,  0.23829,
 0.178399, 0.188647, 0.228092, 0.404862} 

{0.484271, 0.160605, 0.318577, 0.036547,
 0.201321, 0.252361,  0.33009, 0.216228,
 0.127895, 0.442093, 0.163464, 0.266548,
  0.25829, 0.338242, 0.195627, 0.207841,
 0.208224, 0.375052, 0.198615, 0.218109,
 0.262234, 0.182851, 0.307002, 0.247912,
  0.31538, 0.168088, 0.299629, 0.216902,
 0.188355, 0.179438, 0.252232, 0.379975} 

{0.456706, 0.172659,  0.33635, 0.034285,
 0.206168, 0.231785, 0.351433, 0.210614,
 0.130257, 0.485535, 0.121307, 0.262902,
 0.190928, 0.560896, 0.087634, 0.160541,
 0.216606, 0.363812, 0.201737, 0.217845,
 0.223153, 0.134635, 0.294745, 0.347467,
 0.283668, 0.176833, 0.362145, 0.177354,
 0.133788, 0.288572, 0.241455, 0.336185} 

{0.432001, 0.179375, 0.359443,  0.02918,
 0.201425, 0.222934, 0.314957, 0.260684,
  0.15832, 0.470419, 0.112619, 0.258642,
 0.260784,    0.491, 0.035733, 0.212482,
   0.2131, 0.367542, 0.198608,  0.22075,
 0.205961,  0.12458, 0.287239, 0.382221,
 0.302162, 0.153402,  0.34375, 0.200686,
 0.126562, 0.308581, 0.246937, 0.317921} 

{0.426704, 0.209177, 0.338884, 0.025235,
  0.20622, 0.236126, 0.298906, 0.258748,
 0.171526, 0.472829, 0.145622, 0.210024,
 0.299497, 0.359818, 0.187204, 0.153482,
 0.206998, 0.369447, 0.189336, 0.234219,
 0.322997, 0.116605, 0.227609, 0.332789,
  0.33123, 0.200308, 0.302233,  0.16623,
 0.242848, 0.255785, 0.299946, 0.201422} 

{0.431713,  0.24764, 0.298541, 0.022106,
 0.201819, 0.249031, 0.324571, 0.224579,
  0.16768, 0.489041, 0.136908,  0.20637,
 0.269263,  0.51808, 0.048403, 0.164254,
 0.201137, 0.367176, 0.188514, 0.243173,
 0.282248, 0.082978, 0.255383,  0.37939,
 0.315018, 0.237262, 0.291287, 0.156432,
 0.169768, 0.368357, 0.286757, 0.175118} 

{0.391953, 0.257177, 0.301559, 0.049311,
 0.161392, 0.215816, 0.344396, 0.278395,
 0.130366, 0.525061, 0.133192,  0.21138,
 0.169363, 0.551167, 0.189888, 0.089582,
 0.193044, 0.319178, 0.200287,  0.28749,
 0.280441, 0.091804, 0.315253, 0.312502,
 0.309497,  0.25156, 0.285125, 0.153818,
 0.168047, 0.416647, 0.302275, 0.113031} 

{0.379054, 0.247494, 0.326328, 0.047124,
    0.216, 0.207274, 0.323756, 0.252969,
 0.127727, 0.509899, 0.123562, 0.238812,
 0.222589, 0.241282, 0.151482, 0.384647,
 0.184511, 0.303871, 0.210537, 0.301081,
 0.260311, 0.118367, 0.303462,  0.31786,
 0.304189, 0.269026, 0.280073, 0.146713,
 0.170303, 0.428817, 0.297625, 0.103254} 

{0.412238, 0.198515, 0.351415, 0.037833,
 0.184951,  0.22956,  0.33661, 0.248879,
 0.119203, 0.486381, 0.114325, 0.280092,
 0.273435, 0.415054, 0.073058, 0.238454,
 0.182699, 0.304114, 0.214162, 0.299025,
 0.295687, 0.088826, 0.298452, 0.317035,
 0.289331, 0.207662, 0.321835, 0.181173,
 0.188818, 0.253522, 0.462709, 0.094951} 

{0.400037,  0.22476, 0.339611, 0.035593,
 0.223143, 0.208112, 0.316656, 0.252089,
 0.093466, 0.495831, 0.132225, 0.278478,
 0.155972, 0.361201,  0.08599, 0.396837,
 0.194366,  0.29342, 0.208729, 0.303485,
 0.368857, 0.110651, 0.319499, 0.200993,
 0.292377, 0.216921, 0.318278, 0.172423,
 0.187003, 0.263469,  0.49252, 0.057008} 

{  0.3905, 0.229293, 0.339906, 0.040301,
 0.188469, 0.227159, 0.337014, 0.247358,
 0.095901, 0.487762,  0.14363, 0.272707,
 0.146432, 0.244533, 0.274191, 0.334844,
 0.195172, 0.276541,  0.21441, 0.313878,
 0.472463, 0.060681, 0.296143, 0.170713,
  0.27713, 0.212417, 0.295889, 0.214564,
 0.194166, 0.260031, 0.498423,  0.04738} 

{0.361168, 0.225291, 0.337132, 0.076408,
 0.215873, 0.138374, 0.380778, 0.264974,
 0.102549, 0.474005, 0.141828, 0.281617,
 0.178383, 0.472007, 0.110416, 0.239194,
 0.181327,  0.28407, 0.220066, 0.314537,
 0.485655, 0.133181, 0.264672, 0.116492,
 0.312996, 0.174647, 0.289576, 0.222781,
 0.198396, 0.235099, 0.436415,  0.13009} 

{0.354125, 0.217657, 0.343266, 0.084952,
 0.274529, 0.169727, 0.321778, 0.233965,
 0.106958, 0.464824, 0.163278,  0.26494,
 0.459936, 0.202501, 0.176138, 0.161425,
 0.181325, 0.263716, 0.243624, 0.311334,
 0.478039, 0.049991, 0.310766, 0.161203,
 0.273824, 0.159985, 0.308222, 0.257968,
 0.171325, 0.287434, 0.382599, 0.158642} 

{0.367211, 0.215137, 0.340468, 0.077183,
 0.269385, 0.173836, 0.283984, 0.272795,
 0.115443, 0.460142, 0.166685, 0.257731,
 0.117749, 0.195761, 0.384365, 0.302125,
 0.205276,  0.30278, 0.219394, 0.272551,
 0.466655, 0.211704, 0.154177, 0.167465,
 0.291405, 0.151965, 0.313258, 0.243371,
 0.209809, 0.233932,  0.37883, 0.177429} 

{0.383928,  0.20567, 0.344398, 0.066003,
  0.26542, 0.164263, 0.307402, 0.262916,
 0.120861, 0.448428, 0.138966, 0.291745,
 0.234031, 0.202626, 0.201732, 0.361611,
 0.217905, 0.318236, 0.204401, 0.259459,
 0.386837, 0.196418,  0.14682, 0.269924,
 0.267667, 0.242556,  0.26927, 0.220508,
  0.20464, 0.200171,  0.39952, 0.195669} 

{0.380764, 0.205801, 0.347758, 0.065676,
 0.253662, 0.100472, 0.370183, 0.275683,
 0.113834, 0.486564,  0.12768, 0.271923,
  0.21761,  0.39269, 0.194062, 0.195637,
 0.213876, 0.322059,   0.1997, 0.264365,
 0.401552, 0.192878, 0.185112, 0.220459,
 0.290684, 0.233001, 0.254016, 0.222298,
  0.21521, 0.241934, 0.379515, 0.163341} 

{0.369625, 0.230237, 0.344916, 0.055221,
 0.250017, 0.106678, 0.382985,  0.26032,
 0.106352, 0.479196, 0.146502, 0.267949,
 0.252647, 0.145183, 0.366923, 0.235248,
 0.214789, 0.339149, 0.157541, 0.288521,
 0.495581, 0.073372, 0.220239, 0.210808,
 0.302679, 0.210024, 0.259584, 0.227714,
 0.231294, 0.322468, 0.286441, 0.159797} 

{ 0.36287, 0.243054, 0.340798, 0.053279,
 0.286482, 0.123006, 0.325589, 0.264923,
 0.104498, 0.482939, 0.137144, 0.275419,
 0.354685, 0.171716, 0.167145, 0.306455,
 0.220649, 0.332309, 0.153605, 0.293437,
 0.531291, 0.074109, 0.179845, 0.214755,
  0.32494, 0.227756, 0.227281, 0.220022,
 0.195892, 0.321487, 0.244138, 0.238483} 

{0.367393,  0.22195, 0.326872, 0.083785,
 0.280395, 0.123546, 0.328022, 0.268037,
 0.107929, 0.492627, 0.130721, 0.268722,
 0.307368,  0.27066, 0.140217, 0.281755,
 0.228856, 0.341029, 0.156206, 0.273909,
  0.45987, 0.163847, 0.181169, 0.195114,
 0.347259, 0.242898, 0.206953,  0.20289,
 0.241858, 0.237176, 0.260777, 0.260189} 

{0.374285, 0.215434, 0.338631,  0.07165,
 0.292803, 0.109787, 0.361499,  0.23591,
  0.14688, 0.456555, 0.120643, 0.275922,
 0.240517,  0.22489,  0.21143, 0.323163,
 0.220117, 0.304071, 0.180242,  0.29557,
 0.500265, 0.139363, 0.156265, 0.204107,
 0.395481, 0.230521, 0.199982, 0.174016,
 0.216641, 0.262858, 0.256678, 0.263823} 

{0.360948,  0.23588, 0.332724, 0.070448,
 0.268335, 0.109495, 0.348007, 0.274163,
 0.144558, 0.480261, 0.093428, 0.281753,
 0.424066, 0.102035, 0.275491, 0.198408,
 0.219095, 0.292468, 0.194763, 0.293673,
 0.494614, 0.119637, 0.113668,  0.27208,
 0.336324, 0.260765,  0.20528,  0.19763,
 0.196111, 0.216338, 0.290909, 0.296642} 

{0.344371,  0.23383, 0.361466, 0.060334,
 0.251015, 0.155087, 0.353509,  0.24039,
 0.152153, 0.460685, 0.094497, 0.292664,
  0.55872, 0.081893, 0.022282, 0.337105,
 0.207743, 0.297752, 0.194891, 0.299614,
 0.544993, 0.092814, 0.116495, 0.245698,
 0.326237, 0.284685, 0.206978,   0.1821,
 0.210423, 0.218812, 0.257597, 0.313169} 

{0.354057, 0.233955, 0.344898,  0.06709,
 0.273475, 0.162492, 0.313625, 0.250408,
  0.14301, 0.461728,  0.09108, 0.304181,
 0.128458, 0.195227, 0.097185, 0.579131,
 0.199761, 0.288551, 0.218153, 0.293535,
  0.57955, 0.070774, 0.105379, 0.244297,
 0.403289, 0.257191, 0.230592, 0.108928,
 0.305586, 0.153773, 0.263383, 0.277259} 

{0.358712, 0.231401, 0.343584, 0.066303,
 0.238927, 0.171487, 0.258302, 0.331284,
 0.119283, 0.473977, 0.090647, 0.316093,
 0.183638,  0.22735, 0.195047, 0.393965,
 0.206513, 0.287008, 0.220951, 0.285528,
 0.425285, 0.171642,   0.0981, 0.304973,
 0.374338, 0.246059, 0.257727, 0.121876,
 0.333929, 0.169863,  0.19154, 0.304668} 

{0.340688, 0.271691, 0.323182, 0.064439,
 0.234207, 0.150691, 0.250045, 0.365057,
 0.108944, 0.487991, 0.129819, 0.273246,
  0.17626, 0.527211, 0.097675, 0.198854,
 0.205367, 0.295423, 0.211905, 0.287306,
   0.4636, 0.235818, 0.074304, 0.226278,
 0.330298,  0.23433, 0.279553, 0.155819,
 0.336751, 0.201578, 0.192379, 0.269292} 

{0.316076, 0.262222, 0.346947, 0.074755,
 0.201851, 0.137502, 0.239794, 0.420853,
 0.101374, 0.504925, 0.122038, 0.271663,
  0.21663, 0.513889, 0.074987, 0.194495,
 0.196469, 0.295849, 0.235029, 0.272653,
 0.476648, 0.134092, 0.090445, 0.298815,
 0.318471, 0.197613, 0.256321, 0.227595,
  0.33006, 0.205356, 0.228917, 0.235667} 

{0.330966, 0.236078, 0.363582, 0.069374,
 0.203842, 0.142472, 0.240331, 0.413355,
 0.085364, 0.479239, 0.147974, 0.287424,
 0.114034, 0.481064, 0.056828, 0.348074,
 0.187985, 0.290533,  0.23803, 0.283453,
 0.536211, 0.132455, 0.037415, 0.293918,
 0.321485, 0.217809, 0.255746,  0.20496,
 0.307081, 0.158183, 0.192644, 0.342092} 

{0.378368, 0.227953, 0.328497, 0.065181,
 0.261053,  0.12994, 0.221842, 0.387166,
 0.091547, 0.481243, 0.152161, 0.275048,
 0.186323, 0.509772, 0.123352, 0.180553,
 0.194069, 0.299168, 0.251202, 0.255561,
   0.6355, 0.089772, 0.030672, 0.244056,
 0.252684, 0.211043, 0.342722,  0.19355,
 0.313501, 0.130395, 0.242362, 0.313742} 

{ 0.35982, 0.258563,  0.30667, 0.074947,
 0.304366,  0.14396, 0.235812, 0.315862,
 0.094755,  0.46126, 0.156864, 0.287121,
  0.09773, 0.520479, 0.070493, 0.311298,
   0.1979, 0.297933, 0.252999, 0.251169,
 0.578245, 0.049623, 0.056639, 0.315493,
  0.27443, 0.191614, 0.330359, 0.203597,
 0.343203, 0.145808, 0.292388, 0.218602} 

{ 0.36841, 0.248868, 0.306154, 0.076568,
 0.348261, 0.122327, 0.274995, 0.254417,
 0.087938, 0.495287, 0.139924,  0.27685,
 0.179142, 0.278876, 0.316004, 0.225978,
 0.224768, 0.276073, 0.258477, 0.240682,
 0.450723, 0.082844, 0.115258, 0.351174,
 0.266145, 0.184898, 0.298354, 0.250604,
 0.334918, 0.203018, 0.280328, 0.181736} 

{0.390567, 0.255097, 0.287558, 0.066777,
 0.343949, 0.148631, 0.277271, 0.230148,
 0.085361, 0.522056, 0.128516, 0.264067,
 0.104371, 0.364818, 0.290502, 0.240309,
 0.223522, 0.270695, 0.247785, 0.257998,
  0.40246, 0.098092,  0.16661, 0.332839,
 0.289636, 0.181356, 0.253164, 0.275845,
 0.338115, 0.203625, 0.341947, 0.116313} 

{0.391033, 0.246167, 0.287139, 0.075661,
 0.363123, 0.200584, 0.249452, 0.186842,
 0.075781, 0.481104, 0.149439, 0.293676,
 0.142759, 0.345577, 0.217964,   0.2937,
