salus : 1595 documents
 0.253948, 0.205398, 0.252729, 0.287925,
 0.109071, 0.367569, 0.206423, 0.316936,
  0.16677, 0.351975,  0.32475, 0.156505,
  0.24505, 0.186668, 0.319563, 0.248719} 

{0.211632, 0.271095, 0.428814, 0.088459,
 0.193428, 0.239539, 0.331548, 0.235486,
 0.236917, 0.254245, 0.259372, 0.249467,
 0.271843, 0.209589, 0.214507,  0.30406,
 0.254222, 0.203754, 0.254253, 0.287771,
 0.093296, 0.371778, 0.209094, 0.325832,
 0.162786, 0.365157, 0.320979, 0.151078,
 0.255045, 0.180368, 0.318268, 0.246319} 

{0.213344, 0.270652, 0.427766, 0.088237,
 0.192318, 0.231237, 0.326476,  0.24997,
 0.235038, 0.253819, 0.256504, 0.254639,
 0.311154, 0.203931, 0.198984, 0.285931,
  0.25021, 0.199865, 0.257187, 0.292738,
 0.108404,  0.35694, 0.205341, 0.329314,
 0.167102, 0.357106, 0.313511, 0.162281,
 0.258531,  0.17809, 0.321191, 0.242189} 

{0.210024, 0.270955, 0.430494, 0.088527,
 0.193938, 0.226298, 0.329304, 0.250459,
 0.237952, 0.254002, 0.255575, 0.252471,
 0.291493, 0.212974, 0.193949, 0.301583,
 0.241221, 0.196425, 0.267573, 0.294781,
 0.120471,  0.35329, 0.209417, 0.316823,
 0.168017,   0.3414, 0.339116, 0.151467,
  0.25947, 0.183757, 0.331338, 0.225435} 

{0.209267,  0.26881, 0.433133,  0.08879,
 0.198193, 0.218034, 0.332683,  0.25109,
 0.237914, 0.253743, 0.258783, 0.249559,
 0.289469,  0.24279, 0.204844, 0.262897,
 0.241964, 0.198037, 0.267376, 0.292624,
 0.136287, 0.343638, 0.202785,  0.31729,
 0.218264, 0.365624, 0.241362, 0.174749,
 0.257114, 0.184091, 0.330445,  0.22835} 

{ 0.20627, 0.267649, 0.427275, 0.098807,
 0.200463, 0.217229, 0.332349, 0.249958,
 0.241561, 0.253045, 0.261748, 0.243646,
 0.279919, 0.291684, 0.174018, 0.254379,
 0.243676, 0.198057, 0.264197,  0.29407,
 0.143733, 0.335299, 0.195105, 0.325863,
 0.236807, 0.349863, 0.239324, 0.174006,
 0.258849, 0.179565, 0.331121, 0.230464} 

{0.206924, 0.268915, 0.423294, 0.100866,
 0.201393, 0.207976,  0.34049, 0.250141,
 0.239154, 0.250397,  0.26435, 0.246099,
 0.286111, 0.303181, 0.175508, 0.235201,
 0.247997, 0.199045, 0.255253, 0.297704,
  0.13576, 0.391675, 0.152733, 0.319832,
 0.218839,  0.36186, 0.240788, 0.178513,
 0.259593,  0.17607, 0.331394, 0.232942} 

{0.209014, 0.269087, 0.418973, 0.102925,
 0.200804, 0.212068, 0.335802, 0.251326,
 0.240428, 0.250355, 0.263568, 0.245648,
 0.259096, 0.305376, 0.186508,  0.24902,
 0.244213, 0.198224, 0.256374, 0.301188,
 0.141134, 0.401029, 0.166056, 0.291782,
 0.222197, 0.364557, 0.233697, 0.179549,
 0.266917, 0.171913, 0.332554, 0.228615} 

{0.210985, 0.267316, 0.421362, 0.100336,
 0.201881, 0.211831, 0.335757, 0.250531,
 0.241337,  0.25414, 0.263291, 0.241232,
 0.275198,   0.2927, 0.198828, 0.233274,
 0.245133, 0.197145, 0.260882,  0.29684,
 0.126229, 0.371879, 0.187911, 0.313981,
 0.209481, 0.383772, 0.227142, 0.179606,
 0.276828, 0.181223, 0.341811, 0.200138} 

{0.210488, 0.269204, 0.424541, 0.095767,
 0.203184, 0.213471, 0.334683, 0.248662,
 0.244243, 0.252732, 0.262102, 0.240924,
 0.264818,  0.23968, 0.277838, 0.217664,
 0.264963, 0.196515, 0.256354, 0.282168,
 0.128479, 0.389352, 0.188179,  0.29399,
 0.224715, 0.356311, 0.236059, 0.182916,
 0.276382, 0.200755, 0.327475, 0.195388} 

{0.209647, 0.268636, 0.423597,  0.09812,
 0.204309,  0.21565, 0.338573, 0.241467,
 0.246302,  0.25508, 0.260554, 0.238064,
 0.258678, 0.230267, 0.255455,   0.2556,
 0.272007,  0.18497, 0.262183,  0.28084,
 0.135185, 0.387754, 0.183707, 0.293354,
 0.213759, 0.357347, 0.234394,   0.1945,
 0.273453, 0.201133, 0.325793, 0.199621} 

{0.193709, 0.274722, 0.430525, 0.101045,
 0.201012, 0.215575, 0.339523, 0.243889,
 0.245436, 0.253481, 0.260853,  0.24023,
 0.236566, 0.241773, 0.261127, 0.260534,
 0.273277, 0.184241, 0.262985, 0.279497,
  0.12662, 0.406508, 0.175401, 0.291471,
 0.215983, 0.361033, 0.232335, 0.190649,
 0.261008, 0.212615,  0.32227, 0.204107} 

{0.193873, 0.277835, 0.427362, 0.100931,
 0.195756, 0.210289, 0.348991, 0.244964,
 0.244513, 0.249601,  0.26473, 0.241156,
 0.241932, 0.237903, 0.270003, 0.250162,
 0.276088, 0.178273, 0.260799,  0.28484,
 0.144821, 0.398689, 0.166779,  0.28971,
 0.209594, 0.366728, 0.227896, 0.195782,
 0.274793, 0.213633, 0.310865, 0.200709} 

{0.196804, 0.279864, 0.420412,  0.10292,
 0.191828, 0.216789, 0.347085, 0.244297,
 0.244473, 0.248998, 0.264356, 0.242173,
 0.261642, 0.221825, 0.283566, 0.232968,
 0.271396, 0.178369, 0.270524, 0.279711,
 0.093147, 0.428737, 0.157066, 0.321049,
 0.189797, 0.364645, 0.247593, 0.197965,
 0.275234, 0.216146, 0.311102, 0.197519} 

{ 0.19408, 0.285625, 0.421702, 0.098593,
 0.189655,  0.21628, 0.345063, 0.249002,
 0.247659, 0.249235, 0.264795, 0.238312,
 0.291596, 0.231865,  0.26745, 0.209088,
 0.278649, 0.181205, 0.263145, 0.277001,
 0.091785, 0.446103, 0.143396, 0.318717,
 0.189773, 0.370961,  0.25067, 0.188596,
 0.272848, 0.213067, 0.306139, 0.207945} 

{ 0.19155, 0.293127, 0.418939, 0.096385,
 0.195049, 0.206792, 0.354928, 0.243231,
 0.247378, 0.250444, 0.266436, 0.235743,
 0.317974, 0.249404, 0.208297, 0.224326,
 0.285269, 0.176401, 0.263476, 0.274854,
 0.132171, 0.421761, 0.139025, 0.307043,
 0.199895, 0.380006, 0.237384, 0.182715,
 0.267513, 0.220473, 0.300772, 0.211242} 

{0.191958, 0.294356, 0.416263, 0.097423,
 0.198118, 0.206029, 0.354208, 0.241645,
 0.252491, 0.248434, 0.268597, 0.230479,
 0.306041, 0.251546, 0.204124, 0.238289,
 0.276318,  0.17533, 0.267192,  0.28116,
 0.149129, 0.391813, 0.150141, 0.308917,
  0.18572,  0.38828, 0.238881, 0.187119,
 0.254444, 0.231428, 0.296232, 0.217896} 

{0.191322, 0.292028, 0.419988, 0.096662,
 0.208118, 0.203906, 0.350434, 0.237541,
   0.2525,  0.24894, 0.271528, 0.227032,
 0.296643, 0.336608, 0.176141, 0.190608,
    0.269, 0.174877, 0.270202,  0.28592,
 0.154678, 0.383133, 0.153934, 0.308255,
  0.18419, 0.387006, 0.236325, 0.192479,
 0.252758, 0.230509, 0.302763, 0.213969} 

{0.186264,  0.28826, 0.417869, 0.107608,
 0.195082, 0.203271, 0.357656, 0.243991,
  0.25261, 0.252723, 0.267563, 0.227103,
 0.337009,  0.24744, 0.195759, 0.219791,
 0.266939, 0.180773, 0.267893, 0.284395,
 0.149511, 0.370599, 0.180094, 0.299796,
 0.189911, 0.377487, 0.234894, 0.197708,
 0.256319, 0.241245, 0.285048, 0.217388} 

{0.183739, 0.289042, 0.418452, 0.108767,
 0.196138, 0.200602, 0.358057, 0.245203,
  0.25267, 0.255934, 0.269956,  0.22144,
 0.328849, 0.241678, 0.193362, 0.236111,
 0.266344, 0.178599, 0.272529, 0.282528,
  0.15402, 0.373456, 0.177094, 0.295431,
 0.191108, 0.373032, 0.245498, 0.190362,
 0.257049, 0.231193, 0.286418,  0.22534} 

{0.185952,  0.28654, 0.420144, 0.107363,
 0.198728, 0.201332,  0.35595,  0.24399,
 0.249456, 0.263816, 0.271364, 0.215364,
 0.308514, 0.299753, 0.190357, 0.201375,
 0.266072, 0.180941, 0.274084, 0.278903,
 0.151967, 0.351096, 0.219071, 0.277865,
 0.195561,  0.37815, 0.245644, 0.180646,
 0.256424, 0.228306, 0.284756, 0.230513} 

{0.186778, 0.289532, 0.415776, 0.107913,
 0.200869, 0.197585, 0.351804, 0.249742,
 0.249476, 0.263261, 0.270745, 0.216518,
 0.318029, 0.310982, 0.158087, 0.212902,
 0.271512, 0.177338, 0.274771, 0.276379,
 0.156391, 0.345227, 0.220679, 0.277703,
 0.190859, 0.380846, 0.251335,  0.17696,
 0.257322,  0.22808, 0.277446, 0.237152} 

{0.188594, 0.287612, 0.419927, 0.103866,
 0.200984, 0.197104, 0.349314, 0.252598,
 0.251547, 0.262458, 0.270138, 0.215857,
 0.338151, 0.302983, 0.156382, 0.202484,
 0.274496, 0.177043, 0.274112, 0.274349,
 0.157563,  0.35326, 0.235379, 0.253799,
  0.19204, 0.384206, 0.251801, 0.171953,
 0.258048, 0.224346, 0.279068, 0.238538} 

{0.188024, 0.284073, 0.424867, 0.103036,
 0.193992, 0.198594, 0.350173, 0.257241,
 0.251701, 0.264348, 0.268371,  0.21558,
 0.311179, 0.297988, 0.185359, 0.205474,
 0.267033, 0.179041, 0.280232, 0.273694,
 0.158255, 0.364996, 0.227091, 0.249658,
 0.206641, 0.382233, 0.243509, 0.167616,
 0.258694, 0.215912, 0.274183, 0.251211} 

{0.188693, 0.280233, 0.425814,  0.10526,
 0.190418, 0.202607, 0.350636,  0.25634,
 0.247701, 0.266979, 0.273245, 0.212076,
 0.322969, 0.314963, 0.184539, 0.177529,
 0.263965, 0.193997, 0.280009, 0.262029,
 0.153834, 0.369858, 0.225675, 0.250632,
 0.216749, 0.380481, 0.235335, 0.167435,
  0.25189,  0.21996, 0.282674, 0.245477} 

{0.187096, 0.278324, 0.428212, 0.106369,
 0.196605, 0.203085, 0.343264, 0.257045,
  0.24657, 0.270154, 0.274234, 0.209041,
 0.330767, 0.301458, 0.189117, 0.178658,
 0.262808, 0.191988,  0.28206, 0.263144,
 0.179148, 0.365806, 0.216027, 0.239019,
 0.225469, 0.376985, 0.229867, 0.167679,
 0.255414, 0.222325, 0.283942, 0.238319} 

{0.186028, 0.275558, 0.431433, 0.106982,
  0.19345, 0.202051,  0.35038, 0.254119,
 0.253407, 0.267726, 0.271611, 0.207256,
 0.302466, 0.319581, 0.197017, 0.180937,
 0.257637, 0.191211, 0.288772, 0.262381,
 0.165532, 0.371628, 0.219395, 0.243445,
 0.220877, 0.379204, 0.231294, 0.168626,
 0.242452, 0.230874, 0.286887, 0.239787} 

{0.185655, 0.273876, 0.429409,  0.11106,
 0.195879, 0.206309, 0.350967, 0.246844,
 0.254707, 0.265969, 0.272441, 0.206883,
 0.303329, 0.313033, 0.195116, 0.188521,
 0.256015, 0.195293, 0.283989, 0.264704,
 0.203064, 0.326033, 0.252429, 0.218475,
 0.227842, 0.378898, 0.226533, 0.166727,
 0.236485,  0.22503,  0.29121, 0.247275} 

{0.185205, 0.277673,  0.42758, 0.109542,
 0.199157, 0.208139, 0.342708, 0.249996,
 0.253718, 0.267419, 0.264782,  0.21408,
 0.290584,  0.29702, 0.225991, 0.186405,
 0.259397, 0.197148, 0.274676, 0.268778,
 0.216514,   0.3426, 0.255855, 0.185031,
 0.203687,   0.3836, 0.232252, 0.180461,
 0.245812, 0.222168, 0.289674, 0.242345} 

{0.183429,   0.2783, 0.428873, 0.109398,
 0.195885, 0.209892, 0.343015, 0.251208,
 0.251799, 0.263697, 0.267637, 0.216867,
 0.294792, 0.299262, 0.230067, 0.175879,
 0.264445, 0.199106, 0.268012, 0.268436,
 0.193763, 0.345119, 0.269532, 0.191587,
  0.21683, 0.346173, 0.258071, 0.178927,
 0.241001, 0.215736,  0.29331, 0.249953} 

{0.181795, 0.280079, 0.428432, 0.109694,
 0.196605, 0.208205,  0.34474, 0.250449,
 0.250635, 0.267752, 0.262518, 0.219094,
  0.24935, 0.387797, 0.183543, 0.179309,
 0.268057, 0.199032, 0.269561,  0.26335,
 0.201387, 0.363144, 0.282558, 0.152911,
 0.237587, 0.304778, 0.259679, 0.197955,
 0.230166,  0.22351, 0.296494,  0.24983} 

{0.178924,  0.27705, 0.432987, 0.111039,
 0.195616, 0.211556, 0.348214, 0.244613,
 0.255627, 0.264277, 0.261868, 0.218229,
 0.213217,  0.42787, 0.178496, 0.180417,
 0.268469,  0.19134, 0.282794, 0.257397,
 0.157121,  0.36879, 0.320995, 0.153094,
 0.254623,  0.28647, 0.262369, 0.196538,
 0.236714,  0.21438, 0.310076, 0.238829} 

{ 0.17815, 0.274647, 0.433591, 0.113612,
 0.194691, 0.213098, 0.352129, 0.240083,
 0.256744, 0.264226, 0.260995, 0.218036,
 0.196424, 0.414086, 0.198766, 0.190724,
 0.265187, 0.193134, 0.287701, 0.253978,
 0.161443, 0.380346, 0.298027, 0.160185,
  0.25816, 0.281829, 0.256046, 0.203965,
 0.235267, 0.215844, 0.314297, 0.234592} 

{0.172855, 0.290648, 0.425323, 0.111174,
 0.200225, 0.212481, 0.348505, 0.238788,
 0.255966, 0.263772, 0.259663, 0.220599,
 0.201663, 0.431644, 0.219004, 0.147689,
 0.270324, 0.193313, 0.281856, 0.254508,
 0.175441, 0.409125,  0.24785, 0.167584,
 0.257179, 0.289496, 0.264923, 0.188402,
 0.239637, 0.229056, 0.293168, 0.238138} 

{0.173349, 0.287325, 0.428197, 0.111128,
 0.197483, 0.216184, 0.355274, 0.231059,
 0.256924, 0.265853, 0.260321, 0.216902,
  0.18529, 0.442403,  0.21019, 0.162117,
 0.274396, 0.192175, 0.281898, 0.251531,
 0.190712, 0.401528, 0.245892, 0.161868,
 0.265981, 0.301297, 0.255553, 0.177168,
 0.242473, 0.229097, 0.286421, 0.242009} 

{0.190423, 0.286685, 0.415073, 0.107819,
 0.198628, 0.223629, 0.350754, 0.226989,
 0.256745, 0.264738, 0.261342, 0.217174,
 0.160244,  0.44671, 0.219809, 0.173237,
 0.271528, 0.190134, 0.288857, 0.249481,
 0.182778, 0.412224, 0.243479, 0.161519,
 0.263758, 0.303438,  0.25983, 0.172975,
 0.242002, 0.233001, 0.285569, 0.239428} 

{0.199676, 0.287187, 0.410548, 0.102589,
 0.197769, 0.236278, 0.348341, 0.217612,
 0.256284, 0.264505, 0.262194, 0.217018,
 0.173913, 0.484573, 0.149227, 0.192286,
 0.264273, 0.186205, 0.292925, 0.256598,
 0.177949,  0.42779, 0.240652, 0.153609,
 0.260779, 0.315864, 0.253711, 0.169646,
 0.249321, 0.236682, 0.277703, 0.236294} 

{0.195091, 0.284188, 0.420067, 0.100654,
 0.200279, 0.239526, 0.345445, 0.214751,
 0.257449, 0.262269, 0.264563, 0.215719,
 0.174182, 0.475898, 0.141681, 0.208239,
 0.261525, 0.184728, 0.289187,  0.26456,
 0.180052, 0.428529, 0.223508,  0.16791,
 0.257684, 0.322111, 0.248542, 0.171663,
 0.253288, 0.230894, 0.271846, 0.243972} 

{0.200218, 0.282981, 0.415362, 0.101439,
  0.19829, 0.241204, 0.348713, 0.211793,
 0.253637,  0.25997, 0.270038, 0.216355,
 0.181288, 0.474559, 0.140289, 0.203864,
 0.263515, 0.180805, 0.290684, 0.264997,
 0.177264,  0.42116, 0.236647, 0.164929,
 0.273694, 0.330288, 0.234607, 0.161411,
 0.256787, 0.235384, 0.267899, 0.239929} 

{0.195809, 0.283854, 0.418829, 0.101508,
 0.197861, 0.236724, 0.353645,  0.21177,
 0.255169,  0.26103, 0.267271,  0.21653,
  0.17604, 0.497141, 0.110934, 0.215884,
  0.26604, 0.181227, 0.288225, 0.264508,
 0.188507, 0.424448, 0.235653, 0.151392,
 0.288887, 0.357704, 0.212489,  0.14092,
  0.25945, 0.231282, 0.266776, 0.242491} 

{ 0.19585, 0.285328, 0.415607, 0.103214,
 0.197186, 0.239753, 0.353661,   0.2094,
 0.254429, 0.259749,  0.27014, 0.215682,
 0.186396, 0.530686, 0.107707,  0.17521,
 0.277083, 0.177261, 0.284598, 0.261058,
 0.196609, 0.402954, 0.244333, 0.156104,
 0.292954, 0.361717, 0.209999, 0.135329,
 0.287136, 0.219749, 0.258017, 0.235099} 

{0.188328, 0.289887, 0.414226, 0.107558,
 0.202554,  0.24186,   0.3465, 0.209086,
 0.247985, 0.260988, 0.274901, 0.216126,
 0.207996, 0.478034, 0.127284, 0.186686,
 0.270739, 0.174514, 0.287558, 0.267188,
 0.204259, 0.409295, 0.221321, 0.165124,
 0.287611, 0.364026, 0.211122, 0.137241,
 0.287111,  0.22544, 0.261626, 0.225823} 

{0.184972, 0.290042, 0.417495, 0.107491,
 0.206632, 0.240124, 0.344186, 0.209058,
 0.249971,  0.26181, 0.276543, 0.211676,
 0.205079,   0.5018, 0.107794, 0.185326,
 0.272207, 0.173641, 0.286901, 0.267251,
 0.216228,   0.4137, 0.207147, 0.162925,
 0.293839, 0.368876, 0.205159, 0.132127,
 0.287743, 0.230803, 0.256009, 0.225444} 

{0.184317, 0.289792,  0.42109, 0.104801,
 0.206285, 0.235769, 0.341865, 0.216081,
 0.253547, 0.260911, 0.273315, 0.212227,
 0.237979, 0.480519, 0.099463,  0.18204,
 0.267224, 0.176682, 0.287813, 0.268281,
 0.185418, 0.434631,  0.21023, 0.169721,
 0.293583, 0.363216, 0.213909, 0.129293,
 0.290887, 0.230821,  0.25401, 0.224281} 

{0.182225, 0.293527, 0.423712, 0.100536,
 0.215876,  0.22658, 0.339412, 0.218132,
 0.250326, 0.264136, 0.273469, 0.212069,
 0.237237, 0.478941, 0.103302, 0.180521,
 0.277791,  0.17243, 0.289584, 0.260196,
 0.201886, 0.408568, 0.213279, 0.176267,
  0.28861, 0.377612, 0.212543, 0.121236,
 0.277558, 0.228322, 0.259498, 0.234622} 

{0.184269, 0.294365, 0.419162, 0.102205,
 0.220202, 0.227889, 0.335226, 0.216682,
 0.244121, 0.262804, 0.281493, 0.211581,
 0.216013, 0.450271, 0.099787, 0.233929,
 0.275495, 0.172736, 0.292312, 0.259456,
 0.200987, 0.402849, 0.203958, 0.192206,
 0.273468, 0.378863, 0.201011, 0.146657,
 0.270983, 0.229789, 0.261238,  0.23799} 

{0.176489, 0.309439, 0.411235, 0.102837,
 0.217709, 0.233114, 0.331741, 0.217436,
 0.247125, 0.262039, 0.280901, 0.209935,
 0.213959, 0.429459, 0.126352, 0.230231,
 0.278821, 0.170649, 0.290523, 0.260008,
 0.224021, 0.416864, 0.158773, 0.200342,
 0.273279, 0.366027, 0.208616, 0.152078,
 0.269277, 0.225854, 0.263325, 0.241545} 

{0.177213, 0.306199, 0.412836, 0.103752,
 0.216569, 0.233081, 0.334278, 0.216073,
   0.2456, 0.260302, 0.285924, 0.208174,
 0.204972,  0.45177, 0.158246, 0.185012,
 0.284133, 0.172043, 0.289639, 0.254186,
 0.223128,  0.40774, 0.173591, 0.195541,
  0.25128, 0.390508, 0.205083, 0.153128,
 0.268723, 0.224452, 0.263847, 0.242979} 

{0.178047, 0.304236, 0.413322, 0.104395,
 0.222625, 0.236521, 0.327947, 0.212908,
 0.246101, 0.265338, 0.282078, 0.206484,
 0.234438, 0.447564, 0.158396, 0.159602,
 0.279211, 0.171888, 0.293605, 0.255297,
 0.217535, 0.455812, 0.168719, 0.157934,
 0.243342, 0.382391, 0.217249, 0.157019,
 0.266874, 0.227928, 0.270664, 0.234534} 

{0.176847, 0.302019, 0.417851, 0.103283,
 0.220699,  0.23626,  0.32765, 0.215391,
 0.247826, 0.261853, 0.283392,  0.20693,
 0.247786, 0.434238, 0.161654, 0.156322,
 0.274657, 0.173816, 0.292519, 0.259008,
 0.201859,  0.47715, 0.160008, 0.160983,
 0.243477, 0.389513, 0.210554, 0.156455,
 0.261738, 0.230709,  0.27825, 0.229302} 

{0.178066, 0.301238, 0.420815, 0.099881,
 0.220133, 0.236521, 0.328655, 0.214691,
 0.248734, 0.264415, 0.280776, 0.206075,
 0.251578, 0.420418,  0.19476, 0.133244,
 0.278085, 0.175501, 0.283891, 0.262523,
 0.202361, 0.478538, 0.165328, 0.153774,
 0.242809, 0.384537, 0.225816, 0.146838,
 0.257705, 0.232578, 0.275293, 0.234425} 

{0.181117, 0.300106, 0.418971, 0.099807,
 0.228404, 0.230816, 0.321249, 0.219531,
 0.249282, 0.263596, 0.282141, 0.204981,
 0.242303,   0.4301, 0.197476, 0.130121,
 0.285333, 0.174805, 0.282531,  0.25733,
 0.199122, 0.474478, 0.163657, 0.162742,
 0.243251, 0.388424, 0.220958, 0.147367,
 0.257484, 0.231605, 0.272934, 0.237977} 

{0.180299,  0.29891, 0.417482, 0.103309,
 0.228594, 0.231231, 0.318326, 0.221849,
 0.254424, 0.261337, 0.278433, 0.205806,
 0.255018, 0.412275, 0.205084, 0.127623,
 0.289675, 0.167838, 0.284916, 0.257571,
 0.195116, 0.486583, 0.152703, 0.165598,
 0.242712, 0.395341, 0.207832, 0.154115,
 0.251131, 0.235202, 0.275753, 0.237914} 

{ 0.17409,  0.29963, 0.426634, 0.099646,
 0.227377, 0.232323, 0.318596, 0.221704,
 0.253147, 0.263101, 0.278694, 0.205058,
 0.259369, 0.366614, 0.208979, 0.165039,
 0.288897, 0.175127, 0.276876, 0.259101,
 0.195102,  0.48559, 0.151156, 0.168152,
 0.255725, 0.367148, 0.195116, 0.182012,
 0.257376, 0.240721, 0.261802, 0.240101} 

{0.170904, 0.298685, 0.428706, 0.101706,
 0.222832, 0.245139, 0.317776, 0.214253,
 0.253025, 0.263901, 0.281816, 0.201257,
 0.247675, 0.363504, 0.207226, 0.181595,
 0.294564, 0.180688,  0.27932, 0.245428,
 0.198123, 0.475892, 0.146532, 0.179453,
 0.255949, 0.368482,  0.20888, 0.166689,
 0.257589, 0.250264, 0.265999, 0.226148} 

{0.155329, 0.299711, 0.441345, 0.103615,
 0.221868, 0.246715, 0.316209, 0.215208,
 0.249675, 0.264813,  0.28232, 0.203193,
 0.266479, 0.341683, 0.216206, 0.175632,
 0.298865, 0.182757, 0.277528,  0.24085,
 0.201831, 0.484371, 0.149032, 0.164766,
 0.252841, 0.354464, 0.224581, 0.168114,
 0.256265,  0.24847, 0.271404, 0.223862} 

{0.155683, 0.293586, 0.446408, 0.104324,
 0.221218, 0.247145, 0.316006, 0.215631,
 0.249626, 0.266521, 0.282971, 0.200882,
 0.266631, 0.335316, 0.236786, 0.161267,
 0.291786, 0.183213, 0.282011,  0.24299,
 0.186085, 0.488182, 0.154493, 0.171241,
 0.237412, 0.353851, 0.239236, 0.169502,
 0.254093, 0.245364, 0.275364,  0.22518} 

{0.153504, 0.291203, 0.448868, 0.106424,
 0.226565, 0.247868,  0.31501, 0.210557,
 0.256318, 0.267972, 0.282338, 0.193372,
 0.307832, 0.319436, 0.226783,  0.14595,
 0.291568, 0.181257, 0.285864, 0.241311,
 0.178116,  0.48755, 0.160492, 0.173842,
 0.255051, 0.327692, 0.236472, 0.180786,
 0.248204, 0.244242, 0.273316, 0.234238} 

{ 0.15838, 0.285732, 0.448761, 0.107127,
 0.223946, 0.247445, 0.320756, 0.207853,
  0.25758, 0.268092, 0.280514, 0.193813,
 0.290938,  0.32708, 0.234233, 0.147749,
 0.291933, 0.179971, 0.280298, 0.247799,
 0.178138, 0.483829, 0.173222, 0.164811,
 0.256494, 0.341925, 0.239757, 0.161824,
 0.255781, 0.241822,  0.26878, 0.233618} 

{0.155725, 0.288679, 0.444148, 0.111447,
 0.224026, 0.246791, 0.316641, 0.212542,
 0.256035, 0.270591, 0.279205, 0.194169,
 0.285447, 0.345119, 0.230104, 0.139329,
 0.294408, 0.169828, 0.283207, 0.252557,
  0.17652, 0.459887, 0.188152, 0.175441,
  0.25812, 0.339883, 0.232939, 0.169058,
 0.251093, 0.239111, 0.274515, 0.235281} 

{0.155149, 0.287387, 0.442205, 0.115258,
 0.225592, 0.245535, 0.314509, 0.214365,
  0.26161, 0.270829, 0.279166, 0.188395,
 0.311173, 0.358647, 0.197296, 0.132884,
 0.290716, 0.171627, 0.285202, 0.252455,
 0.181648, 0.457651, 0.176117, 0.184584,
 0.250975, 0.347677,  0.23433, 0.167018,
  0.24695, 0.227062, 0.291327, 0.234661} 

{0.154748, 0.284662, 0.443362, 0.117229,
 0.226231, 0.254357, 0.305258, 0.214154,
 0.265196, 0.268615, 0.280759, 0.185429,
 0.340922, 0.344373, 0.188033, 0.126673,
 0.291851, 0.170945, 0.291252, 0.245952,
 0.157348, 0.464595, 0.201908, 0.176149,
 0.265427,  0.35021, 0.228658, 0.155706,
 0.241659, 0.228817, 0.288295, 0.241229} 

{0.156115, 0.287985,   0.4383,   0.1176,
 0.235807, 0.254907, 0.288994, 0.220291,
 0.266613, 0.271272,  0.27821, 0.183905,
  0.37817, 0.282192, 0.213036, 0.126602,
 0.286243,   0.1795, 0.289766, 0.244491,
 0.164857, 0.457861, 0.207489, 0.169793,
 0.265882, 0.346998, 0.232909, 0.154211,
 0.246785, 0.237774, 0.271912, 0.243529} 

{0.152992, 0.290827, 0.438356, 0.117826,
 0.242139, 0.250419, 0.294597, 0.212844,
 0.266405, 0.278367, 0.272991, 0.182236,
 0.370763, 0.264331, 0.235309, 0.129597,
 0.292381, 0.178339,   0.2935,  0.23578,
  0.14981, 0.485631, 0.212493, 0.152065,
 0.266596, 0.353166, 0.216294, 0.163943,
 0.250881,    0.234, 0.270493, 0.244627} 

{0.158041, 0.278784, 0.449465, 0.113711,
 0.244646, 0.244456, 0.296478,  0.21442,
  0.26998,  0.27906, 0.269973, 0.180986,
 0.371716, 0.253722, 0.234255, 0.140307,
 0.293677, 0.177271, 0.293602,  0.23545,
 0.139596, 0.493294, 0.208945, 0.158165,
 0.306042, 0.379056, 0.191469, 0.123433,
 0.268347, 0.227373, 0.273727, 0.230553} 

{0.155272, 0.283041, 0.448515, 0.113171,
  0.23457, 0.244098, 0.302988, 0.218345,
 0.269087, 0.279063, 0.269126, 0.182724,
 0.344317, 0.237175, 0.237816, 0.180693,
 0.291838, 0.183337, 0.290824, 0.234001,
  0.13759, 0.494976, 0.204295, 0.163139,
 0.284499, 0.387135, 0.189904, 0.138463,
 0.268481, 0.228964, 0.274598, 0.227957} 

{0.154843,  0.27619, 0.455449, 0.113517,
 0.236687, 0.242889, 0.302966, 0.217457,
  0.27164, 0.276876, 0.266713, 0.184771,
 0.329095, 0.220919, 0.245184, 0.204802,
 0.297493, 0.182993, 0.288912, 0.230601,
 0.140957, 0.488072, 0.211008, 0.159962,
 0.285148,  0.37298, 0.202338, 0.139534,
 0.262418, 0.227172, 0.273751, 0.236659} 

{0.152411, 0.272612, 0.461397,  0.11358,
 0.238546, 0.242547,   0.3022, 0.216708,
 0.269451, 0.279142, 0.266408, 0.184999,
 0.320693, 0.216404, 0.242151, 0.220751,
