fidelis : 1295 documents
 0.276256, 0.151208, 0.316174, 0.256362,
 0.165254, 0.357129,  0.26859, 0.209027,
 0.297424, 0.281104, 0.067311, 0.354161,
 0.084885, 0.405695, 0.292352, 0.217067,
 0.216993, 0.264241, 0.283395, 0.235371} 

{0.138937, 0.475808, 0.234264, 0.150991,
 0.242243, 0.308354, 0.195472,  0.25393,
 0.114327,  0.23956, 0.303804, 0.342309,
 0.294525, 0.148383, 0.307172,  0.24992,
 0.164914, 0.357227,   0.2681, 0.209759,
 0.292044, 0.312881, 0.063317, 0.331758,
 0.083841, 0.402686, 0.303652, 0.209821,
 0.213018, 0.261212, 0.294425, 0.231345} 

{0.122874, 0.476779, 0.247714, 0.152633,
 0.271982, 0.306331, 0.194297,  0.22739,
 0.114053, 0.238986, 0.307025, 0.339936,
 0.289025,  0.16131, 0.299574, 0.250091,
 0.166608, 0.355573, 0.267266, 0.210553,
 0.293625, 0.349896, 0.065322, 0.291156,
 0.086287, 0.350413, 0.346517, 0.216783,
 0.212263,  0.26041, 0.292477, 0.234849} 

{0.150005, 0.442203, 0.236243, 0.171549,
 0.282968, 0.293808, 0.189462, 0.233762,
 0.128648, 0.234558, 0.300718, 0.336076,
 0.293717, 0.148536, 0.304933, 0.252814,
 0.164959, 0.359637, 0.266756, 0.208648,
 0.299245, 0.348558,  0.06332, 0.288876,
 0.100543, 0.325016,  0.38666, 0.187781,
  0.21118, 0.263361,   0.2916, 0.233859} 

{  0.1528, 0.417831, 0.243149,  0.18622,
 0.213128, 0.303355, 0.197163, 0.286354,
 0.131979, 0.233773, 0.301537, 0.332711,
 0.262838, 0.160287, 0.309285,  0.26759,
 0.167458, 0.354981,  0.27072,  0.20684,
 0.317498, 0.326685, 0.065941, 0.289876,
 0.116658, 0.308925, 0.369455, 0.204961,
 0.211271, 0.265407, 0.297974, 0.225348} 

{0.164987, 0.415537, 0.255649, 0.163826,
 0.236409, 0.288173, 0.180324, 0.295095,
 0.124305, 0.232943, 0.300052,   0.3427,
 0.245066, 0.148917, 0.293508, 0.312508,
 0.167804, 0.353251, 0.270586, 0.208359,
 0.321052, 0.337056, 0.080076, 0.261816,
 0.114264, 0.307274,  0.34992, 0.228543,
 0.211658, 0.266983, 0.297743, 0.223615} 

{0.192388, 0.416664, 0.248778,  0.14217,
 0.233223, 0.281274,   0.1805, 0.305003,
 0.128407, 0.238027, 0.281914, 0.351652,
 0.250852, 0.149127, 0.292672,  0.30735,
 0.165711, 0.353797,  0.27118, 0.209312,
 0.303271, 0.338181, 0.080056, 0.278493,
 0.151716, 0.312459, 0.322588, 0.213237,
 0.207025, 0.271968, 0.296248,  0.22476} 

{0.185365, 0.426327, 0.239545, 0.148764,
 0.218162, 0.316046, 0.170193, 0.295599,
 0.127789, 0.243533, 0.279308,  0.34937,
 0.250363, 0.150135,  0.29043, 0.309071,
 0.166454, 0.357062, 0.268426, 0.208058,
 0.291792, 0.306037, 0.115982, 0.286189,
  0.14582, 0.322598, 0.358622,  0.17296,
 0.205239, 0.273853, 0.294833, 0.226076} 

{0.178759, 0.454458, 0.227614, 0.139168,
 0.252076, 0.329134, 0.174481, 0.244309,
 0.129947, 0.249427, 0.280749, 0.339878,
 0.235205, 0.145329, 0.315582, 0.303885,
 0.163912, 0.359981,  0.26895, 0.207156,
 0.311213,  0.31848, 0.086881, 0.283425,
 0.171319, 0.297561, 0.332755, 0.198365,
 0.202351, 0.277424, 0.297419, 0.222806} 

{0.186152, 0.459919, 0.204328, 0.149601,
 0.247785, 0.317618,  0.17462, 0.259977,
 0.132123, 0.246303, 0.283926, 0.337648,
    0.233, 0.158083, 0.316681, 0.292236,
 0.164752, 0.362081, 0.271917,  0.20125,
 0.317381, 0.321495, 0.075971, 0.285153,
 0.178837, 0.245588, 0.362175,   0.2134,
 0.201982, 0.277168, 0.295064, 0.225785} 

{0.129344, 0.494745, 0.190991,  0.18492,
 0.260473, 0.334546, 0.159894, 0.245087,
  0.12843, 0.243232, 0.283639,   0.3447,
 0.223962, 0.164383, 0.315767, 0.295888,
 0.164943, 0.359723, 0.272499, 0.202834,
 0.338107,  0.31572,  0.06314, 0.283033,
 0.171095, 0.234419, 0.331661, 0.262826,
 0.204531, 0.278361, 0.297811, 0.219297} 

{0.138095, 0.482489, 0.197395, 0.182021,
 0.267766, 0.350074, 0.172365, 0.209795,
 0.128125, 0.246027, 0.280881, 0.344967,
 0.229825, 0.133934,  0.32453, 0.311711,
 0.162446, 0.359125, 0.278605, 0.199823,
 0.341019, 0.309908, 0.058462, 0.290612,
 0.166376, 0.210965, 0.321147, 0.301512,
 0.204297, 0.278867, 0.297888, 0.218948} 

{ 0.12854, 0.501338, 0.206928, 0.163193,
 0.276925, 0.341794, 0.177327, 0.203953,
 0.130605, 0.248974, 0.279271, 0.341151,
 0.229905, 0.113551, 0.316744,   0.3398,
 0.162617, 0.357834, 0.275903, 0.203646,
  0.37341, 0.281181, 0.099483, 0.245926,
 0.134967, 0.256819, 0.334712, 0.273502,
 0.205579, 0.274133, 0.300601, 0.219687} 

{0.126737, 0.518356, 0.204894, 0.150013,
 0.270021, 0.343183, 0.190985, 0.195811,
 0.134191, 0.262448, 0.271776, 0.331585,
 0.252919, 0.127048,  0.32719, 0.292844,
 0.162226, 0.361145, 0.275763, 0.200865,
 0.390387, 0.293366, 0.089608, 0.226639,
 0.132175, 0.251802, 0.357683,  0.25834,
 0.206177,  0.27016, 0.303561, 0.220101} 

{0.131719, 0.508323, 0.219352, 0.140606,
 0.268242, 0.353995, 0.190494,  0.18727,
 0.131672,  0.26404, 0.274936, 0.329352,
 0.256098, 0.123765, 0.324385, 0.295752,
 0.163229, 0.360232, 0.270977, 0.205562,
  0.39192, 0.279972, 0.107042, 0.221066,
 0.132675, 0.265553, 0.339662,  0.26211,
 0.208666, 0.271342, 0.302686, 0.217306} 

{0.126535, 0.527751, 0.217541, 0.128174,
 0.266288, 0.324177, 0.210249, 0.199286,
 0.134021, 0.265378,  0.26862,  0.33198,
  0.25549, 0.121071, 0.326376, 0.297063,
  0.16214, 0.360573, 0.269726, 0.207561,
 0.354192, 0.296579, 0.119024, 0.230205,
 0.138855, 0.272041,  0.32472, 0.264384,
  0.20352, 0.273551, 0.300666, 0.222264} 

{0.117941, 0.530687, 0.219638, 0.131735,
 0.241138, 0.319431,  0.22648, 0.212951,
 0.131121, 0.257058, 0.269488, 0.342332,
 0.263909, 0.140397, 0.337647, 0.258047,
 0.161054, 0.358729, 0.273492, 0.206725,
 0.352292, 0.300272, 0.133114, 0.214322,
 0.182071, 0.257046, 0.351664, 0.209219,
 0.203645, 0.271822, 0.298338, 0.226195} 

{0.129069, 0.543786, 0.213923, 0.113222,
 0.235633, 0.319344, 0.238713,  0.20631,
 0.129357, 0.256527, 0.265594, 0.348523,
 0.252404, 0.148081, 0.346026, 0.253488,
 0.163811,  0.34939, 0.277252, 0.209546,
 0.297657, 0.324766, 0.156896, 0.220681,
 0.185693, 0.276135, 0.366315, 0.171857,
 0.201546, 0.278211, 0.298643,   0.2216} 

{0.120946, 0.539319, 0.221147, 0.118588,
 0.199576, 0.339166, 0.248391, 0.212867,
  0.13897, 0.253782, 0.258151, 0.349096,
 0.257234, 0.136727, 0.344969,  0.26107,
  0.16473, 0.348255, 0.277763, 0.209252,
 0.311191, 0.320867,   0.1464, 0.221543,
 0.172979, 0.271361, 0.343559, 0.212101,
 0.209861, 0.278554, 0.287381, 0.224204} 

{0.100323, 0.534703, 0.238457, 0.126518,
 0.198096, 0.323273, 0.250705, 0.227926,
 0.144487, 0.255614, 0.254466, 0.345433,
 0.263892, 0.138025,  0.33004, 0.268043,
 0.163618, 0.351396,  0.27673, 0.208257,
  0.28692, 0.286868, 0.132025, 0.294187,
 0.198931, 0.273367, 0.301406, 0.226296,
 0.211331, 0.278896, 0.286307, 0.223466} 

{0.097695, 0.527317, 0.225571, 0.149417,
 0.201191, 0.339058, 0.234863, 0.224888,
 0.149504, 0.253841,   0.2538, 0.342855,
 0.259143, 0.143737,  0.32594, 0.271181,
 0.168013, 0.355353, 0.265867, 0.210767,
 0.296588, 0.296019, 0.161596, 0.245796,
 0.164212, 0.286441, 0.313907, 0.235441,
 0.213245, 0.274887, 0.288916, 0.222952} 

{0.096534, 0.538094, 0.231659, 0.133714,
 0.171962, 0.360407, 0.232084, 0.235548,
 0.151785, 0.265445, 0.257148, 0.325622,
 0.260812,  0.14894, 0.312917, 0.277331,
 0.166967, 0.351628, 0.267902, 0.213503,
 0.290793, 0.296439, 0.152349, 0.260419,
 0.169313, 0.314682, 0.266353, 0.249653,
 0.208506, 0.274914, 0.292978, 0.223603} 

{0.092374, 0.541807, 0.231816, 0.134003,
 0.185405, 0.370801,  0.20838, 0.235414,
 0.148926, 0.260486, 0.253205, 0.337382,
 0.255371, 0.154736, 0.304826, 0.285068,
 0.169047, 0.347877, 0.267506, 0.215571,
 0.295932, 0.305038, 0.155937, 0.243094,
 0.177533, 0.308604, 0.263346, 0.250518,
 0.205272, 0.270823,   0.2975, 0.226405} 

{0.092076, 0.540367, 0.235386, 0.132171,
 0.185253, 0.359311,  0.23775, 0.217686,
 0.142214, 0.261907, 0.257387, 0.338493,
 0.282714, 0.150433, 0.298007, 0.268846,
 0.170548, 0.350341, 0.261814, 0.217298,
 0.292665, 0.295228, 0.173932, 0.238175,
 0.178629, 0.309143, 0.270238,  0.24199,
  0.20549, 0.269626, 0.296713,  0.22817} 

{0.095303, 0.549291, 0.222676, 0.132731,
 0.191604, 0.335369, 0.251724, 0.221304,
 0.140523, 0.261093, 0.259561, 0.338824,
 0.289293, 0.148546, 0.286063, 0.276098,
 0.165534, 0.352905, 0.264384, 0.217178,
 0.327053, 0.257389, 0.192622, 0.222937,
 0.176662, 0.289787, 0.278009, 0.255542,
 0.207594, 0.271664, 0.297584, 0.223158} 

{  0.1031, 0.507632, 0.242378,  0.14689,
 0.189564, 0.345159, 0.238615, 0.226662,
 0.144833, 0.257797,  0.25796,  0.33941,
  0.28594, 0.149625, 0.300589, 0.263846,
 0.179171, 0.346207, 0.260233, 0.214389,
 0.342691, 0.262769, 0.177266, 0.217274,
 0.168083, 0.253119, 0.346983, 0.231816,
 0.203356, 0.271267, 0.299548, 0.225829} 

{0.117997, 0.486707, 0.263733, 0.131563,
 0.150674, 0.394251, 0.220082, 0.234993,
 0.149764, 0.260401, 0.246301, 0.343534,
 0.274366,  0.14093, 0.306526, 0.278178,
 0.178641, 0.349005, 0.257974,  0.21438,
 0.341607, 0.290996, 0.143281, 0.224117,
 0.165685, 0.267394, 0.352823, 0.214098,
 0.208202, 0.270557, 0.294321, 0.226921} 

{ 0.11489, 0.475249, 0.273911, 0.135949,
 0.157787, 0.386903, 0.227094, 0.228216,
  0.14866, 0.259315, 0.242657, 0.349367,
 0.251758,  0.14575, 0.327567, 0.274925,
 0.178993, 0.346918, 0.256867, 0.217222,
 0.332339,  0.30229, 0.162939, 0.202432,
 0.182164, 0.225577, 0.364818, 0.227441,
 0.211491,  0.26885,  0.29278,  0.22688} 

{ 0.11498, 0.453302, 0.292739, 0.138979,
 0.195799, 0.373229, 0.221379, 0.209593,
 0.158396, 0.257103,  0.22983,  0.35467,
 0.250325, 0.157626, 0.311227, 0.280822,
 0.178705, 0.345879,  0.25944, 0.215976,
 0.347479, 0.273403,  0.17053, 0.208588,
 0.186225, 0.221238, 0.367221, 0.225317,
 0.210793, 0.271805, 0.290767, 0.226635} 

{0.121328, 0.431896, 0.306649, 0.140127,
 0.205389, 0.346885, 0.232522, 0.215204,
 0.163393, 0.257349, 0.224318,  0.35494,
 0.248111, 0.146344, 0.323592, 0.281954,
 0.176522,  0.34781, 0.259602, 0.216065,
 0.345946, 0.271156, 0.204517,  0.17838,
 0.196352,  0.17977,  0.37086, 0.253018,
   0.2028, 0.271659, 0.300701, 0.224839} 

{0.100854, 0.447881, 0.313958, 0.137307,
 0.205155, 0.347912, 0.229683,  0.21725,
 0.169568, 0.252038, 0.222067, 0.356326,
 0.222155, 0.141976, 0.341574, 0.294295,
 0.176298, 0.349437, 0.257035,  0.21723,
 0.299573, 0.301536, 0.210367, 0.188524,
 0.215321,  0.18371, 0.341605, 0.259364,
 0.203659, 0.273155, 0.300002, 0.223184} 

{0.097288, 0.453321, 0.308424, 0.140967,
 0.198762, 0.333285, 0.236551, 0.231402,
 0.175937, 0.257963, 0.209887, 0.356212,
 0.221924, 0.145102, 0.334689, 0.298286,
 0.174857, 0.348972, 0.255242, 0.220928,
 0.310073, 0.301686, 0.198848, 0.189393,
 0.244839, 0.147379, 0.346472,  0.26131,
 0.206919, 0.272752, 0.301246, 0.219083} 

{0.095146, 0.450522, 0.311275, 0.143057,
 0.249626, 0.328835, 0.213226, 0.208314,
 0.175804, 0.253707, 0.204834, 0.365654,
 0.219616, 0.163639, 0.352967, 0.263778,
 0.178064, 0.346007, 0.254886, 0.221042,
 0.290176, 0.317779, 0.231693, 0.160352,
 0.226956, 0.160148, 0.356453, 0.256443,
 0.212734, 0.270602,  0.29977, 0.216895} 

{0.095499, 0.460821, 0.294154, 0.149525,
  0.23603, 0.326629, 0.210135, 0.227207,
 0.170086, 0.256082, 0.208954, 0.364878,
 0.213282, 0.171744, 0.344033, 0.270942,
 0.175927, 0.341903,  0.25277, 0.229399,
 0.307776, 0.308957, 0.222567,   0.1607,
  0.20296, 0.157493, 0.337074, 0.302473,
 0.212379, 0.269967,  0.29911, 0.218544} 

{0.095296, 0.454969, 0.307971, 0.141764,
 0.239422, 0.327547, 0.210015, 0.223016,
  0.17329, 0.258805, 0.205439, 0.362466,
 0.213811, 0.167354,  0.34661, 0.272225,
 0.172376, 0.343717, 0.253938, 0.229969,
 0.345817, 0.282114, 0.229049, 0.143019,
 0.206853, 0.245144, 0.239399, 0.308604,
 0.213004, 0.267921, 0.300252, 0.218823} 

{0.088827, 0.460626, 0.306313, 0.144234,
 0.222028, 0.341896, 0.216594, 0.219481,
  0.17396, 0.257741, 0.210436, 0.357863,
 0.225613, 0.160332, 0.360491, 0.253563,
 0.173049, 0.344294, 0.252376, 0.230282,
 0.355878, 0.251599, 0.226974, 0.165549,
 0.186393, 0.252243, 0.252696, 0.308669,
 0.210733, 0.269765, 0.297601,   0.2219} 

{0.090202, 0.459215, 0.307439, 0.143144,
 0.203645, 0.330628, 0.237084, 0.228643,
 0.156889, 0.262905, 0.218866,  0.36134,
 0.237197, 0.151951, 0.356569, 0.254283,
 0.174288, 0.345018, 0.249651, 0.231043,
 0.353304, 0.245956, 0.231765, 0.168974,
 0.161052, 0.210267, 0.363369, 0.265312,
 0.212188, 0.269408, 0.295327, 0.223076} 

{ 0.07416, 0.478991,  0.30708, 0.139768,
 0.191738, 0.340776, 0.241649, 0.225837,
  0.15921, 0.262882, 0.218743, 0.359165,
 0.245845, 0.139127, 0.367143, 0.247884,
 0.174636, 0.343747, 0.250174, 0.231443,
  0.35778, 0.247799, 0.229951, 0.164471,
 0.217304, 0.231404, 0.316245, 0.235047,
 0.211699,  0.26306, 0.298803, 0.226438} 

{0.074526, 0.482631, 0.293721, 0.149121,
 0.186751, 0.345776, 0.232758, 0.234715,
 0.151825, 0.270169, 0.219057, 0.358948,
 0.257441, 0.158614, 0.336259, 0.247685,
 0.176794, 0.346576, 0.248141, 0.228488,
 0.353085, 0.235234, 0.250804, 0.160878,
 0.183455, 0.232182, 0.322601, 0.261762,
 0.212724, 0.263681, 0.296685,  0.22691} 

{0.086826, 0.462775, 0.275186, 0.175213,
 0.189512, 0.352866, 0.231901, 0.225721,
 0.155422, 0.272759, 0.221794, 0.350025,
 0.258225, 0.171604, 0.323441,  0.24673,
 0.174357, 0.347853, 0.246776, 0.231014,
 0.276113, 0.249554, 0.273485, 0.200848,
 0.172431, 0.225493, 0.334414, 0.267661,
 0.213662, 0.262032, 0.294939, 0.229367} 

{0.080265, 0.471574,  0.26118, 0.186981,
 0.212411, 0.372879, 0.179248, 0.235462,
 0.152063, 0.268995, 0.225549, 0.353392,
 0.278941, 0.160634, 0.312498, 0.247926,
 0.174213, 0.341603, 0.251318, 0.232866,
 0.272356, 0.245031, 0.280474, 0.202139,
 0.177599, 0.233272, 0.275668, 0.313461,
 0.210319, 0.264679, 0.295365, 0.229637} 

{0.078276, 0.474857, 0.255227, 0.191639,
 0.195493,  0.39185, 0.185559, 0.227098,
 0.154701, 0.274529, 0.222994, 0.347776,
 0.222857,  0.16703, 0.348742, 0.261371,
 0.174416,  0.34562, 0.247038, 0.232927,
  0.26993, 0.265878, 0.271367, 0.192824,
 0.173147, 0.246426, 0.264038, 0.316388,
 0.214919, 0.260744, 0.293133, 0.231204} 

{0.077191, 0.480477, 0.259209, 0.183123,
 0.203991, 0.388883, 0.169391, 0.237735,
 0.155019, 0.269509, 0.224091, 0.351382,
 0.233359, 0.158219, 0.324223, 0.284198,
 0.173756, 0.347152, 0.248806, 0.230285,
 0.249496, 0.252288, 0.309382, 0.188835,
 0.179775, 0.202858, 0.271505, 0.345861,
 0.217274, 0.268048, 0.294602, 0.220076} 

{0.081786,   0.4613, 0.268664, 0.188251,
 0.215648, 0.391542, 0.160547, 0.232263,
  0.15362, 0.271124, 0.218992, 0.356264,
 0.238352, 0.162209,  0.33298,  0.26646,
 0.175144, 0.346034,   0.2482, 0.230621,
 0.242938,   0.2603, 0.301084, 0.195678,
 0.168245, 0.183358, 0.258153, 0.390244,
 0.214274,   0.2708,  0.29399, 0.220937} 

{0.079118, 0.478207, 0.276068, 0.166607,
 0.203668, 0.399616, 0.156648, 0.240067,
 0.160719, 0.266394, 0.217954, 0.354932,
 0.243708, 0.162445, 0.329966, 0.263881,
 0.170239, 0.360402, 0.242574, 0.226785,
 0.267375, 0.280959, 0.247116,  0.20455,
 0.170676, 0.178561, 0.281511, 0.369252,
 0.219084,  0.27102, 0.294348, 0.215549} 

{0.079548, 0.480933, 0.283601, 0.155917,
 0.200435, 0.431398, 0.133465, 0.234702,
   0.1662, 0.281634,  0.22261, 0.329556,
 0.248469,  0.16733, 0.324942, 0.259259,
  0.17083, 0.361108, 0.244284, 0.223778,
 0.264107, 0.277986, 0.240754, 0.217154,
 0.144242, 0.168511, 0.374864, 0.312383,
 0.218583, 0.269054,  0.29735, 0.215013} 

{0.091727, 0.477001, 0.280736, 0.150537,
 0.200933, 0.437754, 0.138823, 0.222491,
 0.167937, 0.277574, 0.219228,  0.33526,
 0.255716, 0.161539, 0.321432, 0.261312,
 0.171622, 0.369263, 0.239457, 0.219658,
 0.265196, 0.269227, 0.217452, 0.248125,
 0.164117, 0.162174, 0.345096, 0.328614,
 0.218283, 0.274335, 0.290329, 0.217052} 

{0.106695, 0.497008, 0.251596, 0.144701,
 0.210324, 0.432722, 0.139415,  0.21754,
 0.160741, 0.276197, 0.217926, 0.345135,
  0.24868, 0.166965, 0.322227, 0.262128,
 0.168184, 0.370435, 0.239609, 0.221772,
 0.285201,  0.28031, 0.173355, 0.261134,
 0.165726, 0.160369, 0.340412, 0.333493,
 0.215752, 0.274781, 0.291866, 0.217601} 

{0.086056, 0.513699, 0.250668, 0.149577,
 0.218166, 0.425761, 0.134934, 0.221138,
 0.159004, 0.277633, 0.215394,  0.34797,
 0.268411,    0.163, 0.309882, 0.258707,
 0.168706, 0.372596, 0.236029, 0.222669,
 0.283012, 0.275003, 0.181304, 0.260681,
 0.129059, 0.175572,  0.35078, 0.344588,
 0.217564,  0.27903, 0.285734, 0.217673} 

{0.070359, 0.505375, 0.260247, 0.164019,
  0.22107, 0.415548,  0.14116, 0.222222,
 0.161869, 0.280283, 0.210234, 0.347613,
 0.289062, 0.156894, 0.284768, 0.269276,
 0.168084, 0.373539,  0.23741, 0.220967,
 0.300139, 0.281663, 0.183515, 0.234684,
 0.127907, 0.197528, 0.347455,  0.32711,
  0.21296, 0.278425, 0.291511, 0.217104} 

{0.070789, 0.518236, 0.255255,  0.15572,
 0.234724, 0.386418, 0.147125, 0.231733,
 0.159652, 0.274657, 0.221573, 0.344118,
 0.280901, 0.167177, 0.285094, 0.266828,
 0.173045, 0.361973, 0.237817, 0.227165,
 0.325893, 0.270242, 0.179136, 0.224729,
 0.117135, 0.198316,  0.35256, 0.331989,
 0.208538, 0.283127, 0.286456, 0.221879} 

{0.070629,  0.51432, 0.262362, 0.152689,
 0.249579, 0.421181, 0.141807, 0.187433,
  0.14916, 0.281045, 0.240626, 0.329168,
 0.287424, 0.163192, 0.276222, 0.273162,
 0.170808, 0.361346, 0.241252, 0.226594,
  0.33732, 0.269662, 0.176302, 0.216716,
 0.148989, 0.205104,  0.38981, 0.256096,
 0.208831, 0.285904, 0.286011, 0.219253} 

{0.082446, 0.515382, 0.264537, 0.137635,
 0.235762, 0.404776, 0.138565, 0.220897,
 0.150097, 0.291614, 0.243012, 0.315277,
 0.266074, 0.175551, 0.276906, 0.281469,
 0.175143, 0.359139, 0.237877, 0.227842,
 0.344505, 0.223425, 0.216863, 0.215208,
 0.151404, 0.185715, 0.434678, 0.228203,
 0.207063, 0.291052, 0.281996, 0.219889} 

{0.087258, 0.510041, 0.262236, 0.140465,
 0.229583, 0.409497, 0.160029,  0.20089,
 0.159312, 0.291141, 0.236446,   0.3131,
 0.263969, 0.178887, 0.279035,  0.27811,
 0.175772, 0.358188, 0.238337, 0.227703,
 0.313574, 0.222598, 0.234102, 0.229726,
 0.186022, 0.167395, 0.428182, 0.218402,
 0.207217, 0.291842, 0.282763, 0.218178} 

{0.088438, 0.509668, 0.253869, 0.148024,
 0.217954, 0.398734, 0.156009, 0.227303,
 0.158375, 0.289813, 0.237271, 0.314541,
  0.26986, 0.148276, 0.284671, 0.297193,
 0.169917, 0.360538, 0.239307, 0.230237,
 0.325528, 0.207859, 0.206687, 0.259925,
 0.211751, 0.148224,  0.41824, 0.221785,
 0.211887, 0.291384, 0.279792, 0.216937} 

{ 0.08974, 0.500081, 0.258175, 0.152005,
   0.2149, 0.393136, 0.168748, 0.223215,
 0.158551,  0.29175, 0.233149, 0.316551,
 0.269952, 0.150793, 0.283891, 0.295364,
 0.169728, 0.357209, 0.240448, 0.232615,
 0.334002, 0.194748, 0.213823, 0.257427,
 0.220056, 0.134121, 0.382616, 0.263207,
 0.208543, 0.293437, 0.277787, 0.220232} 

{0.077876, 0.483744, 0.288124, 0.150256,
 0.228218, 0.399958, 0.158677, 0.213146,
 0.141891, 0.298504, 0.237642, 0.321964,
 0.302939, 0.154759, 0.279502,   0.2628,
 0.171367,  0.34917, 0.248391, 0.231072,
 0.338627, 0.212568, 0.184143, 0.264662,
 0.214699, 0.121071, 0.379842, 0.284389,
 0.208352, 0.293675, 0.275294, 0.222679} 

{0.080049,  0.47861,  0.28541, 0.155931,
 0.218191,  0.41514, 0.150286, 0.216382,
 0.138049, 0.299921, 0.234884, 0.327146,
 0.285441, 0.193701, 0.271239, 0.249619,
 0.169876, 0.351332, 0.247832,  0.23096,
 0.338152, 0.229931, 0.183194, 0.248723,
 0.211579,  0.13249, 0.361137, 0.294794,
 0.207298, 0.294507, 0.274471, 0.223724} 

{0.073245, 0.468889, 0.308488, 0.149378,
 0.211834, 0.402885, 0.171089, 0.214192,
  0.13851, 0.291362, 0.231185, 0.338943,
  0.29864, 0.213166, 0.229408, 0.258786,
 0.165024, 0.351481, 0.250047, 0.233448,
 0.351646, 0.197365, 0.186215, 0.264774,
 0.188241, 0.144519, 0.380612, 0.286628,
 0.204775, 0.290476, 0.276507, 0.228242} 

{0.074867, 0.487495, 0.290667, 0.146971,
 0.212954, 0.409354, 0.185699, 0.191993,
 0.140825, 0.291747, 0.229318,  0.33811,
 0.327575, 0.174239, 0.239662, 0.258525,
 0.167575, 0.345831, 0.250635, 0.235959,
 0.345105, 0.204169, 0.185926,   0.2648,
  0.18877, 0.163279, 0.372161, 0.275789,
 0.196781, 0.296925, 0.279599, 0.226696} 

{0.073045, 0.478088, 0.306247, 0.142621,
 0.219901, 0.375326, 0.225454, 0.179319,
 0.135716, 0.298469, 0.224808, 0.341007,
 0.297663, 0.186466, 0.252555, 0.263316,
 0.167499, 0.346367, 0.252674,  0.23346,
 0.339352, 0.201463, 0.202284, 0.256901,
 0.238736, 0.155483, 0.316764, 0.289017,
 0.197646, 0.299872,  0.27633, 0.226152} 

{0.078012, 0.459005, 0.313711, 0.149272,
 0.233639, 0.373387, 0.216115, 0.176859,
 0.141079, 0.283681, 0.230232, 0.345009,
 0.302546, 0.170619,  0.26444, 0.262396,
 0.166433, 0.344991, 0.253328, 0.235248,
 0.306626, 0.206901, 0.207364, 0.279108,
 0.221672, 0.202329, 0.284859,  0.29114,
 0.196785, 0.300892, 0.276484, 0.225839} 

{0.119575, 0.420104, 0.323324, 0.136997,
 0.261652, 0.346933, 0.206029, 0.185387,
  0.14423, 0.279739, 0.231178, 0.344853,
 0.310774, 0.164103, 0.261763, 0.263361,
 0.169486, 0.341685, 0.255864, 0.232965,
 0.306481, 0.211233, 0.216588, 0.265698,
 0.222959, 0.224008, 0.274577, 0.278457,
 0.197208, 0.299331, 0.277798, 0.225663} 

{0.126673, 0.391485, 0.334815, 0.147028,
 0.277379, 0.350304, 0.177894, 0.194423,
 0.145844, 0.278109, 0.226772, 0.349275,
 0.325496, 0.161992, 0.255559, 0.256953,
  0.16539, 0.342783, 0.260573, 0.231254,
 0.315117, 0.178668, 0.243408, 0.262807,
 0.248689, 0.213889, 0.265848, 0.271574,
  0.19644, 0.298296,  0.28149, 0.223774} 

{0.134951, 0.374391,  0.32347, 0.167188,
 0.281653, 0.360399, 0.171989, 0.185959,
  0.14634, 0.274671, 0.227499, 0.351491,
 0.293302, 0.175571,  0.22503, 0.306097,
 0.166271, 0.341906, 0.260095, 0.231728,
 0.326082, 0.177328, 0.227657, 0.268933,
 0.238446, 0.258501, 0.246735, 0.256318,
 0.197082, 0.297886, 0.282373, 0.222659} 

{0.142087, 0.350508, 0.312678, 0.194727,
 0.269047, 0.352377, 0.188537,  0.19004,
 0.161794, 0.260952, 0.223233, 0.354021,
 0.272359, 0.187071, 0.218065, 0.322505,
  0.16835,  0.33864, 0.260838, 0.232173,
 0.342864, 0.173583, 0.228722, 0.254832,
 0.228342, 0.331776, 0.217584, 0.222298,
 0.198973, 0.297282, 0.281619, 0.222125} 

{0.156053, 0.348565, 0.312229, 0.183152,
 0.244233, 0.348572, 0.183298, 0.223897,
 0.164699, 0.263178, 0.221023,   0.3511,
 0.288181, 0.185846,  0.22682, 0.299154,
 0.168212, 0.337832, 0.261559, 0.232397,
 0.339939, 0.195867,  0.19621, 0.267984,
 0.202036, 0.334885,  0.24879, 0.214289,
 0.204959, 0.297505, 0.276597, 0.220939} 

{0.193712, 0.360131, 0.285431, 0.160727,
 0.241045, 0.367662, 0.176995, 0.214298,
 0.170946, 0.257657, 0.218652, 0.352745,
 0.290047, 0.184739, 0.232487, 0.292727,
