sensus : 1596 documents
 0.176373, 0.262002, 0.346378, 0.215248,
 0.165029, 0.256396, 0.197242, 0.381333,
 0.244363, 0.202056, 0.172552, 0.381029,
 0.169294, 0.379016, 0.295049, 0.156641,
 0.474757,  0.19385, 0.200706, 0.130687} 

{0.162712, 0.368282, 0.230116,  0.23889,
 0.244175, 0.242943,   0.2679, 0.244982,
 0.234397,  0.22239, 0.249428, 0.293785,
 0.199094, 0.196123, 0.394736, 0.210047,
 0.165281, 0.259051, 0.198914, 0.376754,
 0.241933, 0.207912,  0.16992, 0.380235,
 0.211524, 0.364507, 0.260095, 0.163874,
 0.481263, 0.189262,  0.19719, 0.132285} 

{0.158535, 0.372661, 0.230676, 0.238128,
 0.242682, 0.243203, 0.270481, 0.243635,
  0.23434, 0.223493,  0.24687, 0.295296,
 0.197875, 0.206528, 0.366309, 0.229288,
 0.156622, 0.262539, 0.196405, 0.384434,
 0.229308, 0.213813, 0.170904, 0.385974,
  0.19981, 0.372728, 0.248434, 0.179027,
  0.47543, 0.196338, 0.197625, 0.130606} 

{0.165763,  0.37518,  0.22314, 0.235917,
  0.24571, 0.234057, 0.272375, 0.247858,
 0.232331, 0.223115, 0.245138, 0.299417,
 0.188988,  0.22595, 0.334427, 0.250635,
 0.152571, 0.263467,  0.19587, 0.388093,
 0.219034, 0.222527,  0.16708, 0.391359,
 0.204552,  0.39273, 0.251813, 0.150905,
 0.469303, 0.202888, 0.202163, 0.125646} 

{0.166057, 0.372021, 0.219971, 0.241951,
 0.246146, 0.232179,  0.27208, 0.249596,
 0.230386, 0.221706, 0.242684, 0.305224,
 0.354076, 0.203503, 0.196373, 0.246049,
 0.153364, 0.262908,  0.19907, 0.384658,
  0.21628, 0.220954, 0.168951, 0.393815,
 0.208014, 0.379207,  0.23938,   0.1734,
 0.480985, 0.199984, 0.195517, 0.123514} 

{0.164588, 0.371242, 0.222651, 0.241519,
  0.24595,  0.23179, 0.270942, 0.251317,
 0.230113, 0.218939, 0.243138, 0.307809,
 0.324712, 0.182058, 0.169165, 0.324066,
 0.155445,  0.25911,  0.19753, 0.387915,
 0.209881, 0.218271, 0.170155, 0.401693,
 0.172973, 0.403634, 0.220874, 0.202519,
 0.474242, 0.196034, 0.209294,  0.12043} 

{0.167712, 0.372888, 0.217149, 0.242251,
 0.243348, 0.232812,  0.27281,  0.25103,
  0.22937, 0.220094, 0.241677, 0.308858,
 0.316034,  0.18381, 0.191958, 0.308199,
 0.151151, 0.263371, 0.197438,  0.38804,
 0.202538, 0.215642, 0.171103, 0.410717,
 0.170199, 0.416181, 0.225147, 0.188473,
 0.479243, 0.194924, 0.205503,  0.12033} 

{0.170328, 0.370686, 0.213494, 0.245492,
 0.232683, 0.246454, 0.271243,  0.24962,
 0.232478, 0.210813,  0.24436, 0.312349,
 0.450007, 0.162619, 0.106692, 0.280682,
 0.151593, 0.266153, 0.196499, 0.385755,
 0.204584, 0.230605, 0.154064, 0.410747,
  0.15964, 0.380072, 0.251589, 0.208698,
 0.484081, 0.194728, 0.196913, 0.124278} 

{ 0.17288, 0.370569, 0.213272, 0.243279,
 0.255339, 0.236486, 0.266162, 0.242013,
  0.23829, 0.216436, 0.244701, 0.300573,
 0.503421,   0.2135, 0.120529,  0.16255,
 0.151292, 0.266504, 0.197023, 0.385181,
 0.207668, 0.247545, 0.137488, 0.407299,
 0.157308, 0.383144, 0.256885, 0.202663,
 0.482222, 0.194191, 0.200376, 0.123211} 

{0.170894, 0.373864, 0.211729, 0.243513,
 0.264854, 0.237111, 0.271389, 0.226645,
 0.234697, 0.216824, 0.239263, 0.309217,
  0.47918, 0.232435, 0.127294, 0.161091,
 0.154688, 0.267199, 0.195163, 0.382951,
 0.200773, 0.249082, 0.138414, 0.411731,
 0.160918, 0.376412, 0.259081, 0.203589,
 0.481181, 0.200554, 0.199924, 0.118341} 

{0.174326, 0.371516, 0.210499, 0.243658,
 0.264935, 0.234428, 0.273903, 0.226733,
 0.234396, 0.219705,  0.23565,  0.31025,
 0.499384, 0.270219, 0.130447,  0.09995,
 0.157975, 0.266774, 0.194323, 0.380928,
 0.231573, 0.251075, 0.134895, 0.382456,
 0.148193, 0.434948, 0.227545, 0.189313,
 0.471453, 0.197945, 0.210567, 0.120034} 

{0.174095, 0.379299, 0.198506, 0.248101,
 0.266182, 0.237043, 0.272877, 0.223898,
 0.236534,  0.21613, 0.235649, 0.311687,
 0.447959, 0.292835, 0.174752, 0.084454,
  0.15382, 0.265693, 0.195878, 0.384609,
 0.221298, 0.252292, 0.137548, 0.388863,
  0.15226, 0.444496, 0.220031, 0.183213,
 0.473691, 0.199693, 0.205862, 0.120753} 

{0.170881, 0.386302, 0.195618, 0.247199,
 0.262089,   0.2369, 0.273689, 0.227322,
 0.237393, 0.215964, 0.236855, 0.309787,
 0.539987, 0.140315, 0.224419, 0.095279,
 0.153598,  0.26613, 0.197629, 0.382642,
 0.219484, 0.234904, 0.148799, 0.396813,
  0.15143,  0.45224, 0.224379, 0.171951,
  0.47926, 0.203877, 0.194524, 0.122338} 

{0.169699, 0.392346, 0.191355,   0.2466,
 0.262497,  0.23292, 0.274439, 0.230145,
 0.240336, 0.211085, 0.235281, 0.313298,
 0.465304, 0.177951, 0.233632, 0.123113,
 0.158237, 0.266939, 0.195299, 0.379525,
 0.201796, 0.249843, 0.164035, 0.384326,
 0.139334, 0.456138, 0.228759, 0.175769,
 0.480634,  0.20632, 0.191479, 0.121568} 

{0.168903, 0.379968, 0.189068,  0.26206,
 0.260394, 0.233629,  0.27335, 0.232627,
 0.238563,  0.21042, 0.237099, 0.313917,
 0.446073, 0.186861, 0.261339, 0.105727,
 0.158433, 0.266139, 0.199096, 0.376332,
 0.203886, 0.252342, 0.157425, 0.386347,
 0.143634, 0.478445, 0.208193, 0.169727,
  0.48506, 0.204477, 0.188089, 0.122374} 

{0.169911, 0.375184, 0.187502, 0.267402,
 0.265924, 0.233388, 0.267195, 0.233493,
 0.239284,  0.20949, 0.237779, 0.313447,
 0.393944, 0.179077, 0.315227, 0.111752,
 0.159267, 0.264617, 0.202538, 0.373578,
 0.206195, 0.232856, 0.161325, 0.399624,
 0.151547, 0.455224, 0.216597, 0.176631,
 0.487482, 0.204342, 0.187061, 0.121115} 

{ 0.17071, 0.376686, 0.183103, 0.269501,
 0.267026, 0.233026, 0.264143, 0.235805,
 0.245891, 0.206551, 0.235998,  0.31156,
  0.39843, 0.146006, 0.329055,  0.12651,
 0.157732, 0.263758, 0.202169,  0.37634,
 0.203082, 0.236238, 0.162562, 0.398118,
 0.151483, 0.451838,  0.22333, 0.173349,
  0.49972, 0.188686, 0.188663, 0.122932} 

{0.179153, 0.362656, 0.185275, 0.272916,
  0.26527, 0.227593, 0.274257, 0.232879,
 0.245547, 0.203021, 0.230888, 0.320544,
 0.301359, 0.198352, 0.319863, 0.180426,
 0.158535,  0.26393, 0.199034, 0.378501,
 0.201572, 0.241199, 0.157843, 0.399386,
 0.162313, 0.455468, 0.244057, 0.138162,
 0.501585, 0.180273, 0.194203, 0.123939} 

{0.185318, 0.362429, 0.177751, 0.274502,
 0.263721, 0.229092, 0.272085, 0.235102,
 0.243331, 0.204951, 0.227829, 0.323889,
 0.302572,   0.1772, 0.382161, 0.138067,
 0.157102, 0.263014, 0.197278, 0.382606,
 0.198282, 0.240976, 0.165499, 0.395243,
 0.114866, 0.424116, 0.252382, 0.208636,
 0.489798, 0.183196, 0.202615, 0.124391} 

{ 0.19458, 0.371482, 0.154805, 0.279133,
 0.264461, 0.227266, 0.274702,  0.23357,
 0.244258, 0.205288, 0.228452, 0.322002,
 0.274367, 0.187928, 0.420746, 0.116959,
 0.154077, 0.258498, 0.199744, 0.387682,
 0.200125, 0.244431, 0.156888, 0.398555,
 0.101258, 0.400134, 0.293563, 0.205046,
 0.486358,  0.18239, 0.206276, 0.124976} 

{0.189157,  0.36697, 0.145349, 0.298524,
 0.262248, 0.229256, 0.270955, 0.237541,
   0.2413, 0.213721, 0.223125, 0.321855,
 0.307375, 0.119765,  0.43954, 0.133321,
 0.154672,  0.25243,  0.20203, 0.390869,
  0.19734, 0.249529, 0.156451,  0.39668,
 0.101283,  0.38282, 0.308308, 0.207589,
 0.480093, 0.185719, 0.206699, 0.127489} 

{0.189829, 0.369548, 0.145346, 0.295277,
 0.256067,  0.23137,  0.27238, 0.240183,
 0.243451, 0.211998, 0.224119, 0.320431,
 0.289687, 0.114252, 0.456367, 0.139693,
 0.159419, 0.252196, 0.202619, 0.385766,
 0.188753, 0.251671, 0.164951, 0.394624,
 0.126159,  0.36844, 0.296578, 0.208823,
 0.475134, 0.187827, 0.207474, 0.129565} 

{0.190347, 0.369762, 0.148331, 0.291561,
 0.254555, 0.231262, 0.278933,  0.23525,
 0.241853, 0.216242, 0.215156, 0.326748,
 0.247553, 0.219663, 0.415204,  0.11758,
 0.162135, 0.253773,  0.20337, 0.380722,
 0.195898, 0.245922, 0.160944, 0.397236,
 0.139861, 0.364565, 0.293947, 0.201627,
 0.475202, 0.189514, 0.210016, 0.125269} 

{0.185439, 0.369894, 0.152837,  0.29183,
 0.249704, 0.231133, 0.280742, 0.238421,
 0.242643, 0.215428, 0.213673, 0.328255,
 0.340179, 0.244059, 0.305091, 0.110671,
 0.154986,  0.25213, 0.209803,  0.38308,
 0.188222, 0.270254,  0.15873, 0.382795,
 0.147954, 0.361528, 0.302177, 0.188341,
 0.461987,  0.21141, 0.208057, 0.118546} 

{0.189457, 0.360281, 0.156165, 0.294097,
 0.250043, 0.239724, 0.284941, 0.225292,
  0.24331, 0.215929, 0.212623, 0.328137,
 0.359758, 0.268471, 0.262251,  0.10952,
  0.16336, 0.247717, 0.211871, 0.377051,
 0.187772, 0.274522, 0.156138, 0.381568,
 0.143041, 0.357465, 0.312101, 0.187393,
 0.465381, 0.210935,  0.20657, 0.117114} 

{0.205806, 0.357139, 0.150588, 0.286466,
 0.252852, 0.236179, 0.285881, 0.225087,
 0.246704, 0.215817, 0.217543, 0.319936,
 0.347953, 0.239273, 0.308578, 0.104195,
 0.162653,  0.24567, 0.213029, 0.378649,
 0.190657, 0.270056, 0.158896, 0.380391,
 0.143289, 0.352836, 0.316232, 0.187643,
  0.46011, 0.213631, 0.209669, 0.116589} 

{0.210609,  0.35516,  0.14968, 0.284551,
 0.255971, 0.235393, 0.284689, 0.223947,
 0.244691, 0.215219, 0.218397, 0.321692,
 0.399659, 0.163841,  0.28537,  0.15113,
 0.163805, 0.241913, 0.214005, 0.380277,
 0.184971, 0.272136, 0.172957, 0.369935,
 0.140175,  0.36774, 0.308983, 0.183102,
 0.459512, 0.215378, 0.211963, 0.113147} 

{0.213916, 0.315513,   0.1685, 0.302071,
 0.251772, 0.234401, 0.289388, 0.224439,
 0.242927, 0.214921, 0.218025, 0.324128,
 0.370386,  0.11967, 0.320973, 0.188972,
 0.168635, 0.243437, 0.207747, 0.380182,
 0.179661, 0.275092, 0.170589, 0.374659,
 0.143917, 0.366172, 0.307452, 0.182459,
 0.454014,  0.21574,  0.21766, 0.112586} 

{0.215809, 0.313988, 0.167838, 0.302364,
 0.252956, 0.231524, 0.289815, 0.225706,
 0.237999, 0.218976, 0.219192, 0.323833,
 0.350774, 0.138894, 0.334811,  0.17552,
 0.166706, 0.234778, 0.203409, 0.395107,
  0.18068, 0.274185, 0.173813, 0.371321,
 0.142417, 0.374335, 0.297756, 0.185492,
 0.450764, 0.214721, 0.219228, 0.115287} 

{  0.2108, 0.310811, 0.165693, 0.312697,
  0.24659, 0.240838, 0.285628, 0.226944,
  0.24372, 0.215508, 0.215631, 0.325142,
   0.4159, 0.147215, 0.304839, 0.132046,
 0.164935, 0.231609, 0.202659, 0.400797,
 0.188341, 0.270624, 0.184057, 0.356978,
 0.155226, 0.384708, 0.315508, 0.144559,
 0.448438,  0.21144, 0.222003, 0.118118} 

{0.210121, 0.310624, 0.167865, 0.311389,
 0.241957, 0.240405, 0.292434, 0.225203,
 0.242016, 0.216781, 0.217203,    0.324,
 0.392304,  0.13405, 0.357613, 0.116033,
 0.164654, 0.233671, 0.200214, 0.401461,
 0.189218, 0.275703, 0.182261, 0.352817,
 0.160264, 0.362567, 0.301511, 0.175658,
 0.447631, 0.211107, 0.224401, 0.116861} 

{0.205549, 0.311583, 0.169004, 0.313865,
 0.246603,  0.24594, 0.280259, 0.227198,
 0.237234,  0.22266, 0.226769, 0.313336,
 0.403577, 0.158886, 0.305337, 0.132201,
 0.160649, 0.233959, 0.201387, 0.404005,
 0.183063, 0.277278, 0.188513, 0.351147,
 0.178884, 0.347175, 0.299298, 0.174643,
 0.442233, 0.214098, 0.223424, 0.120245} 

{ 0.21655, 0.306224, 0.167682, 0.309543,
 0.231356,  0.24423, 0.291664,  0.23275,
 0.239651, 0.222111,  0.22377, 0.314468,
 0.422807, 0.146091, 0.304337, 0.126765,
 0.157641,  0.23886, 0.203791, 0.399708,
 0.183634, 0.275436, 0.190317, 0.350613,
 0.189156, 0.316492,  0.30964, 0.184711,
 0.436253, 0.214745, 0.222528, 0.126474} 

{0.190429, 0.317671, 0.166923, 0.324977,
 0.233284, 0.244881, 0.284299, 0.237536,
   0.2431, 0.223602, 0.226971, 0.306327,
 0.436279, 0.133798, 0.295037, 0.134886,
  0.15841, 0.236114, 0.203838, 0.401639,
 0.190388, 0.281441, 0.189906, 0.338266,
 0.189189, 0.313446, 0.314647, 0.182718,
 0.440692, 0.210604, 0.223378, 0.125325} 

{0.189799, 0.316281, 0.168255, 0.325665,
  0.23859, 0.252475, 0.272844,  0.23609,
 0.242715, 0.221441, 0.227682, 0.308161,
 0.503824,  0.10163, 0.278009, 0.116537,
 0.156685, 0.237836, 0.202719,  0.40276,
 0.189813, 0.289715,  0.19624, 0.324231,
 0.179525, 0.327011, 0.325343, 0.168121,
 0.438364,  0.20977, 0.226658, 0.125207} 

{0.184893, 0.310975, 0.175357, 0.328775,
 0.244237, 0.246628, 0.269745,  0.23939,
 0.248747, 0.221801, 0.225751, 0.303702,
 0.377484, 0.237191, 0.342646, 0.042679,
 0.155131, 0.236422, 0.203805, 0.404642,
 0.191304, 0.293794, 0.192701, 0.322201,
 0.173177, 0.343079, 0.317951, 0.165793,
 0.437158, 0.208326, 0.229362, 0.125154} 

{0.182633, 0.311906, 0.180676, 0.324784,
 0.245849, 0.261239, 0.271179, 0.221733,
 0.248605, 0.221953,  0.22563, 0.303812,
  0.40379, 0.250178, 0.267232,   0.0788,
 0.156337, 0.231719,  0.20566, 0.406284,
 0.191868, 0.305495, 0.184135, 0.318503,
 0.196984, 0.374826, 0.268771, 0.159418,
 0.441629, 0.206766, 0.230716,  0.12089} 

{0.166843, 0.314416, 0.191142, 0.327599,
 0.236888, 0.260532, 0.273101, 0.229479,
 0.245625, 0.219765, 0.230845, 0.303766,
  0.45552,  0.20224,  0.26487,  0.07737,
 0.153214, 0.231724, 0.207668, 0.407394,
 0.193705, 0.302265, 0.187993, 0.316038,
 0.196362, 0.373761, 0.271705, 0.158172,
 0.453205, 0.207528, 0.230217,  0.10905} 

{0.167828, 0.311132, 0.192637, 0.328403,
 0.242338, 0.256767, 0.277807, 0.223088,
  0.24955, 0.219919, 0.226549, 0.303981,
 0.375388, 0.247514, 0.269663, 0.107436,
 0.151793, 0.230491, 0.211115, 0.406602,
 0.201417, 0.287857, 0.192471, 0.318255,
 0.208373, 0.370777, 0.264658, 0.156192,
 0.448045, 0.206131, 0.232742, 0.113082} 

{0.167341, 0.310779, 0.192215, 0.329666,
 0.243447, 0.255432, 0.286046, 0.215075,
  0.24926, 0.215796, 0.230738, 0.304207,
 0.399409, 0.188311, 0.335269, 0.077012,
 0.153415, 0.230615, 0.209959,  0.40601,
 0.184768,  0.29032, 0.189331, 0.335582,
 0.207562, 0.368182, 0.265752, 0.158504,
 0.447101, 0.208869, 0.232958, 0.111072} 

{0.165403, 0.300701, 0.184505, 0.349391,
 0.252941,  0.25289, 0.289193, 0.204976,
  0.25446, 0.215288, 0.229655, 0.300597,
 0.367356, 0.190403, 0.353265, 0.088976,
 0.152633, 0.236809, 0.205101, 0.405457,
 0.173285, 0.270951, 0.184222, 0.371542,
 0.213309, 0.365544,  0.25835, 0.162797,
 0.436107,  0.21406, 0.237843,  0.11199} 

{0.162537,  0.31011, 0.180774, 0.346579,
 0.250936, 0.253357, 0.290224, 0.205483,
 0.257542, 0.208726, 0.231338, 0.302393,
 0.294927, 0.145605, 0.452678,  0.10679,
 0.153277,  0.24123, 0.203768, 0.401725,
 0.174446, 0.274221, 0.185876, 0.365457,
 0.207052, 0.377537, 0.259425, 0.155986,
 0.425103, 0.220295, 0.241238, 0.113363} 

{0.167036, 0.312313, 0.182566, 0.338085,
 0.248205, 0.255807, 0.290317, 0.205671,
 0.256312, 0.209867, 0.233284, 0.300537,
 0.284761, 0.178327, 0.381072,  0.15584,
 0.145395, 0.239556, 0.205517, 0.409532,
 0.176008, 0.264986, 0.190314, 0.368691,
 0.214574,  0.37787, 0.241166,  0.16639,
 0.425433,  0.22074, 0.227122, 0.126706} 

{0.175417, 0.302785, 0.180542, 0.341257,
  0.24673, 0.258097, 0.289559, 0.205614,
 0.257836, 0.211023, 0.232535, 0.298607,
 0.333208, 0.092715, 0.386716, 0.187361,
 0.144022, 0.239649, 0.209649, 0.406681,
 0.178791, 0.266818, 0.186985, 0.367406,
 0.260005, 0.352137, 0.221189, 0.166668,
 0.420115, 0.218901, 0.227683, 0.133301} 

{ 0.17061, 0.305333, 0.186836, 0.337221,
 0.275266, 0.233467, 0.287164, 0.204102,
 0.256238, 0.212086, 0.229369, 0.302307,
 0.306666, 0.136839,  0.37179, 0.184706,
 0.141397, 0.241011, 0.212371, 0.405221,
 0.179135, 0.267601, 0.189606, 0.363658,
 0.270413, 0.347743, 0.211211, 0.170633,
 0.403807, 0.214913, 0.241027, 0.140253} 

{0.166855, 0.308788, 0.186368, 0.337988,
 0.275696, 0.232156, 0.286784, 0.205364,
 0.256644, 0.210584, 0.228185, 0.304587,
 0.344054, 0.190079, 0.301111, 0.164756,
 0.141914,  0.24502, 0.208145, 0.404922,
 0.183453, 0.252558,  0.18819, 0.375799,
 0.276591, 0.322487,  0.22941, 0.171512,
   0.3938, 0.221478, 0.242115, 0.142607} 

{0.162092, 0.311793, 0.187376, 0.338739,
 0.274407,  0.23285, 0.288744, 0.203999,
 0.258156,  0.21136, 0.228705,  0.30178,
 0.342793, 0.235192, 0.269914, 0.152101,
 0.146762, 0.240126, 0.210218, 0.402894,
 0.180052, 0.253539, 0.188559, 0.377849,
 0.280568, 0.333664, 0.218291, 0.167476,
 0.398536, 0.220577, 0.240616, 0.140271} 

{0.162266, 0.304277, 0.188119, 0.345338,
 0.276256, 0.230354,  0.28878,  0.20461,
 0.261714, 0.209848, 0.223686, 0.304752,
 0.324367, 0.266349, 0.162292, 0.246992,
 0.144493,  0.23767, 0.210048, 0.407789,
 0.182506, 0.254665, 0.181932, 0.380897,
 0.279684, 0.337937, 0.194479, 0.187899,
 0.402291, 0.213877, 0.241725, 0.142107} 

{0.156645, 0.309597,  0.19162, 0.342138,
 0.278713, 0.225693, 0.289479, 0.206115,
 0.266905, 0.207182, 0.218695, 0.307219,
  0.26404, 0.255266, 0.156496, 0.324198,
 0.144052, 0.239121, 0.206983, 0.409844,
 0.178944, 0.253753, 0.175528, 0.391774,
 0.281619,  0.34132,  0.19364, 0.183421,
 0.395841, 0.218119, 0.241738, 0.144302} 

{0.157435, 0.306328, 0.187742, 0.348495,
 0.274647, 0.224805, 0.292332, 0.208215,
  0.27253, 0.209952, 0.206743, 0.310774,
 0.263709,  0.28648, 0.164239, 0.285572,
 0.143554, 0.238797, 0.206558, 0.411091,
 0.174639, 0.256124, 0.174029, 0.395207,
 0.285391,  0.31155,  0.20944, 0.193618,
 0.398688, 0.222321, 0.235361,  0.14363} 

{0.159716, 0.296737, 0.188782, 0.354765,
 0.274723, 0.224278, 0.293482, 0.207517,
 0.270945, 0.208941, 0.209707, 0.310407,
 0.271644, 0.272137, 0.166598, 0.289621,
 0.144064, 0.241009, 0.209086, 0.405842,
 0.174822, 0.239997, 0.167589, 0.417592,
 0.270621, 0.309342,  0.23149, 0.188547,
 0.395819, 0.224609, 0.236423, 0.143149} 

{ 0.17747, 0.298943, 0.182414, 0.341173,
 0.273928, 0.228465, 0.289689, 0.207918,
  0.27289,  0.20748, 0.207637, 0.311993,
 0.253683, 0.263819, 0.180071, 0.302427,
 0.147714, 0.240363, 0.207033, 0.404889,
 0.177537, 0.223396, 0.174978, 0.424089,
 0.272785, 0.326071, 0.235652, 0.165492,
 0.405517, 0.221614, 0.238935, 0.133934} 

{0.174981,  0.30898,  0.17784, 0.338199,
 0.274897, 0.225083, 0.291374, 0.208646,
 0.277624, 0.206536, 0.204566, 0.311275,
 0.256302,  0.19107, 0.169876, 0.382752,
  0.15003, 0.240508, 0.206579, 0.402882,
 0.146946, 0.242632, 0.182984, 0.427437,
 0.290731, 0.334037, 0.235084, 0.140148,
 0.408116, 0.217086, 0.242263, 0.132535} 

{0.176243, 0.310017, 0.177303, 0.336436,
 0.274268, 0.221997, 0.290981, 0.212754,
 0.277522, 0.207678, 0.206143, 0.308657,
 0.163356, 0.138545,  0.31083, 0.387269,
  0.14964, 0.240717, 0.207007, 0.402636,
 0.145175, 0.248245, 0.188139, 0.418442,
  0.26771, 0.334499, 0.251846, 0.145945,
 0.406901, 0.215822,  0.24424, 0.133037} 

{0.173515, 0.306973, 0.176231, 0.343281,
 0.275539, 0.225512, 0.288798, 0.210151,
 0.274028, 0.209848, 0.206229, 0.309896,
 0.170484, 0.092299,  0.36548, 0.371737,
 0.146675, 0.242975, 0.205667, 0.404683,
 0.145566, 0.249059, 0.188496, 0.416878,
 0.270893, 0.336175,  0.25257, 0.140363,
 0.411709, 0.199974, 0.246938, 0.141379} 

{ 0.16904, 0.307275, 0.179182, 0.344503,
 0.276698, 0.224174, 0.288342, 0.210786,
 0.277811, 0.212552, 0.205166, 0.304472,
 0.185298, 0.185287,  0.24712, 0.382296,
  0.14408, 0.252612, 0.206096, 0.397212,
  0.14975, 0.237329, 0.191235, 0.421687,
 0.281909, 0.327042, 0.241305, 0.149743,
 0.399452, 0.194322, 0.266343, 0.139883} 

{0.170825, 0.300681,  0.18368, 0.344814,
 0.281856, 0.227188, 0.285647,  0.20531,
 0.276893, 0.212094, 0.206054, 0.304959,
 0.189081, 0.208785, 0.282471, 0.319663,
 0.142086, 0.250332, 0.209172, 0.398411,
 0.147058, 0.229726, 0.192777, 0.430438,
 0.269731,   0.3307, 0.247036, 0.152533,
 0.403084, 0.192139, 0.263982, 0.140795} 

{0.167967, 0.298918,  0.18524, 0.347874,
 0.282287, 0.233465, 0.281959, 0.202289,
 0.279782, 0.204665, 0.207474,  0.30808,
 0.119402, 0.303198, 0.257355, 0.320045,
 0.145547, 0.253185, 0.204356, 0.396912,
 0.155054, 0.226462, 0.182403, 0.436082,
  0.26087, 0.342199, 0.238855, 0.158076,
 0.403887, 0.194813, 0.259605, 0.141695} 

{0.167168, 0.303141, 0.185741, 0.343949,
 0.285625, 0.236239, 0.278262, 0.199874,
 0.279581, 0.203752, 0.210015, 0.306652,
 0.109141, 0.363948, 0.260445, 0.266467,
 0.149191, 0.259852, 0.203457,   0.3875,
 0.146504, 0.224117, 0.194244, 0.435135,
 0.261012, 0.359089, 0.217861, 0.162039,
 0.403751, 0.195033,  0.25909, 0.142126} 

{0.172479, 0.312043, 0.187469, 0.328009,
 0.293555, 0.235993, 0.269066, 0.201387,
 0.278091, 0.203812, 0.211301, 0.306796,
 0.073692, 0.363433, 0.260663, 0.302212,
 0.149479, 0.259801, 0.200531, 0.390189,
 0.146942, 0.218041, 0.193916,   0.4411,
 0.257348,  0.36298, 0.213838, 0.165834,
 0.409402, 0.192386, 0.261588, 0.136624} 

{0.173509, 0.311808, 0.184883,   0.3298,
 0.294389, 0.234656, 0.267725,  0.20323,
 0.274483, 0.204224,  0.21458, 0.306712,
 0.139804, 0.305337, 0.270427, 0.284432,
 0.152977, 0.257549, 0.201305, 0.388169,
 0.140695, 0.216841, 0.200586, 0.441878,
 0.266549, 0.316491, 0.251906, 0.165054,
 0.411411, 0.193511,  0.26816, 0.126918} 

{ 0.16996,  0.30651, 0.180617, 0.342913,
 0.294713, 0.237692, 0.263793, 0.203802,
 0.273162, 0.204137, 0.215408, 0.307294,
  0.14447, 0.339564, 0.251563, 0.264403,
 0.152183, 0.258916, 0.200914, 0.387987,
 0.136014, 0.221266, 0.199531, 0.443189,
 0.261823, 0.334752, 0.246399, 0.157025,
 0.405192, 0.197418, 0.274001, 0.123389} 

{0.162971, 0.312658, 0.183968, 0.340403,
 0.287378, 0.241323, 0.263161, 0.208139,
 0.271551, 0.197474, 0.221384, 0.309591,
 0.128577, 0.320048, 0.226329, 0.325046,
 0.155964,  0.25893, 0.200378, 0.384729,
 0.153453, 0.213634, 0.197352, 0.435561,
 0.261353, 0.338262, 0.243844,  0.15654,
 0.401485,  0.19913, 0.272283, 0.127103} 

{0.164886, 0.316399, 0.186898, 0.331818,
 0.292847, 0.241036, 0.261854, 0.204263,
 0.270517, 0.197452, 0.222927, 0.309104,
 0.194211, 0.358648, 0.143976, 0.303165,
  0.15319, 0.257054, 0.198458, 0.391298,
 0.144952, 0.221592, 0.197122, 0.436334,
 0.224701, 0.353457, 0.265146, 0.156696,
 0.395674, 0.204345,  0.26986, 0.130121} 

{ 0.16596, 0.320323, 0.183279, 0.330438,
  0.29367, 0.245714, 0.257539, 0.203076,
 0.266487, 0.198688, 0.223537, 0.311288,
 0.166549,  0.39541, 0.146232,  0.29181,
 0.148759, 0.255812, 0.204852, 0.390578,
  0.14294, 0.217842, 0.204732, 0.434486,
 0.216024, 0.366578, 0.266966, 0.150432,
 0.388025, 0.205122, 0.276451, 0.130402} 

{0.167643, 0.322982, 0.182675, 0.326699,
 0.290256, 0.247002, 0.259135, 0.203606,
 0.266724, 0.195955, 0.224659, 0.312662,
 0.125551, 0.448014, 0.184008, 0.242427,
 0.146962, 0.255915, 0.212188, 0.384935,
 0.140063, 0.207339, 0.226581, 0.426017,
 0.228425,   0.3525, 0.267141, 0.151934,
 0.385491, 0.200792, 0.284049, 0.129667} 

{0.167477, 0.327563, 0.182087, 0.322874,
 0.284536, 0.247327, 0.257694, 0.210443,
 0.264207, 0.195592, 0.225927, 0.314274,
 0.191151, 0.355161, 0.222408, 0.231281,
  0.14607, 0.255605, 0.215259, 0.383066,
 0.156365, 0.205543, 0.224977, 0.413116,
 0.237704, 0.326177, 0.284221, 0.151897,
 0.384656,  0.19495, 0.286138, 0.134256} 

{ 0.16717, 0.337006, 0.181482, 0.314341,
 0.284689, 0.245114, 0.258186, 0.212011,
 0.260314, 0.200389, 0.232103, 0.307193,
   0.1717, 0.372442, 0.237445, 0.218413,
