licet : 2618 documents
 0.186152, 0.239466, 0.303293, 0.271089,
 0.266784,  0.29084, 0.234635,  0.20774,
 0.146972, 0.318845, 0.296048, 0.238136,
 0.380905, 0.239916, 0.195684, 0.183495} 

{0.212734,  0.34752, 0.248144, 0.191602,
 0.193314, 0.291777, 0.271341, 0.243568,
 0.283549, 0.218646, 0.247667, 0.250138,
 0.379795, 0.304497, 0.205781, 0.109927,
 0.182592, 0.234817, 0.317593, 0.264998,
 0.281862, 0.280102, 0.229204, 0.208831,
 0.164471,  0.30269,   0.3138, 0.219039,
  0.38147, 0.229828, 0.210622,  0.17808} 

{0.213861,  0.35205, 0.240902, 0.193187,
 0.185601, 0.295618,  0.28042, 0.238361,
 0.284816, 0.218092, 0.248334, 0.248757,
 0.387006, 0.320854, 0.202725, 0.089415,
 0.187634,  0.23244, 0.318404, 0.261522,
 0.284147, 0.269261, 0.232197, 0.214395,
 0.167073, 0.307564, 0.305161, 0.220203,
  0.38567,  0.22367, 0.211591, 0.179069} 

{0.218997,  0.33892, 0.243982, 0.198101,
 0.184917, 0.294061, 0.281443, 0.239579,
 0.284071, 0.218206, 0.248564, 0.249159,
 0.314513,  0.37047, 0.229087,  0.08593,
 0.190846, 0.231337, 0.317405, 0.260413,
 0.292072, 0.272258, 0.220125, 0.215545,
 0.166053, 0.315844, 0.291707, 0.226396,
  0.41082, 0.211308, 0.204287, 0.173585} 

{0.218763,  0.34019, 0.244155, 0.196892,
 0.186938, 0.295997, 0.280426, 0.236639,
 0.285113, 0.218188, 0.248133, 0.248566,
 0.362367, 0.355922, 0.212814, 0.068897,
 0.191065, 0.236054, 0.316971, 0.255911,
 0.292521, 0.275759, 0.224094, 0.207626,
 0.175308, 0.314908,  0.30701, 0.202775,
 0.402678, 0.210343, 0.203614, 0.183365} 

{0.219714, 0.342606,  0.24703,  0.19065,
 0.188186, 0.295986, 0.279227, 0.236601,
  0.28516, 0.218447, 0.247337, 0.249056,
 0.302646, 0.341005, 0.229684, 0.126665,
 0.192082, 0.236721, 0.316185, 0.255012,
 0.293138, 0.272675, 0.230109, 0.204079,
 0.178771, 0.295664, 0.309362, 0.216202,
 0.395518, 0.217718, 0.197496, 0.189269} 

{0.220882,  0.34332, 0.247159, 0.188639,
 0.185852, 0.293186,  0.27528, 0.245683,
 0.286614, 0.217825,  0.24675, 0.248811,
 0.284332, 0.323292, 0.293523, 0.098854,
 0.194267, 0.235236, 0.318807, 0.251691,
 0.288794, 0.278944, 0.229524, 0.202739,
 0.175015, 0.296706, 0.316686, 0.211593,
 0.408619, 0.215471,  0.19537,  0.18054} 

{0.219989, 0.344603, 0.243372, 0.192036,
 0.187124, 0.295207, 0.274288, 0.243382,
 0.287307, 0.220884, 0.245564, 0.246245,
 0.296403, 0.316043, 0.291249, 0.096306,
 0.192722, 0.233076, 0.328115, 0.246087,
 0.275206, 0.281084, 0.235883, 0.207828,
  0.17176, 0.301558,  0.31522, 0.211462,
 0.409714, 0.217928, 0.195901, 0.176457} 

{0.221614, 0.339127,  0.24617, 0.193089,
 0.188514, 0.294356, 0.275547, 0.241584,
 0.286361, 0.221827, 0.245859, 0.245954,
  0.33476, 0.336911, 0.245074, 0.083255,
 0.191005, 0.234854, 0.328307, 0.245834,
 0.273297, 0.282822, 0.237055, 0.206826,
  0.17583, 0.295301, 0.317988, 0.210881,
 0.408166,  0.22183, 0.195121, 0.174883} 

{0.221149, 0.339831, 0.240841,  0.19818,
 0.189211,  0.29591, 0.276126, 0.238754,
 0.284338, 0.220386, 0.250087, 0.245189,
 0.335977, 0.342857, 0.243208, 0.077958,
   0.1911, 0.234732, 0.328143, 0.246025,
  0.27041, 0.285459, 0.235631,   0.2085,
 0.171707, 0.300123, 0.324397, 0.203773,
 0.406174, 0.219592, 0.195591, 0.178644} 

{0.220327, 0.341983, 0.239415, 0.198274,
 0.188807, 0.295043,  0.27635,   0.2398,
 0.286386, 0.220339, 0.246553, 0.246722,
 0.334262,  0.33837, 0.219812, 0.107556,
 0.196523, 0.233568, 0.324004, 0.245904,
 0.268363, 0.283522, 0.236675, 0.211439,
 0.167746, 0.301864,  0.32567,  0.20472,
 0.407238, 0.223937, 0.192504, 0.176322} 

{0.223331,  0.34393, 0.237675, 0.195065,
 0.190291, 0.294986, 0.275368, 0.239356,
 0.285943, 0.219088, 0.246534, 0.248435,
  0.32816,  0.34293, 0.219392, 0.109517,
 0.195351, 0.234943, 0.324387,  0.24532,
 0.267093, 0.286792, 0.231622, 0.214494,
 0.170481, 0.305618, 0.312825, 0.211076,
 0.406596, 0.223935, 0.196096, 0.173373} 

{0.224718, 0.343491, 0.239157, 0.192634,
 0.189571, 0.291495,  0.27992, 0.239014,
 0.285353, 0.219897, 0.246475, 0.248274,
 0.321164, 0.325382, 0.206721, 0.146733,
  0.19768,  0.23433, 0.329309, 0.238681,
 0.262318, 0.297938, 0.224997, 0.214747,
 0.165128, 0.302974, 0.319074, 0.212824,
 0.405341, 0.225253, 0.196374, 0.173032} 

{0.224435, 0.341126, 0.242179,  0.19226,
 0.192938, 0.290926, 0.278213, 0.237922,
 0.285682,  0.21711, 0.247179, 0.250029,
 0.298936, 0.317463, 0.246396, 0.137204,
  0.19783, 0.233675, 0.328166, 0.240329,
 0.258836, 0.296842, 0.222216, 0.222106,
 0.171884, 0.299031, 0.315967, 0.213117,
 0.402192, 0.232461, 0.194925, 0.170422} 

{0.225703, 0.334703, 0.243633, 0.195961,
 0.191403, 0.293925, 0.278698, 0.235973,
 0.285316, 0.217751, 0.247502, 0.249432,
 0.316257, 0.313996, 0.223822, 0.145926,
 0.198542, 0.233074, 0.325191, 0.243193,
 0.257119, 0.293081, 0.232299, 0.217501,
 0.167089, 0.296632, 0.318614, 0.217665,
 0.404808, 0.229335, 0.193151, 0.172706} 

{0.222545, 0.340112, 0.244153, 0.193191,
 0.190522, 0.292537, 0.276037, 0.240904,
 0.285999, 0.217815, 0.247801, 0.248385,
 0.296866, 0.399886, 0.212379, 0.090869,
  0.20053, 0.232685, 0.328343, 0.238442,
 0.254188, 0.299447, 0.235495, 0.210871,
 0.170129, 0.294289, 0.305435, 0.230147,
 0.409194, 0.223484, 0.192856, 0.174467} 

{0.226103, 0.338143, 0.243519, 0.192235,
 0.191674, 0.294882, 0.275281, 0.238164,
   0.2857, 0.217683, 0.248181, 0.248436,
  0.26955, 0.416625, 0.216336, 0.097488,
 0.198193, 0.231314, 0.330982, 0.239511,
 0.258905, 0.300749, 0.237782, 0.202564,
 0.184085,  0.31035, 0.267288, 0.238277,
 0.408489,  0.22247, 0.195635, 0.173405} 

{0.229572, 0.340738, 0.246383, 0.183307,
 0.186693, 0.294264, 0.281083,  0.23796,
 0.286616, 0.216585, 0.248337, 0.248463,
 0.296456, 0.322802, 0.283125, 0.097617,
  0.19697, 0.232493, 0.331794, 0.238743,
 0.259805, 0.304139, 0.235132, 0.200924,
 0.184662, 0.309228,  0.26823, 0.237881,
 0.411257, 0.217215, 0.203229, 0.168299} 

{0.228469, 0.339891, 0.248702, 0.182938,
 0.189275, 0.295486, 0.281005, 0.234234,
 0.286871, 0.216226, 0.249511, 0.247392,
 0.331903, 0.330264, 0.244231, 0.093602,
 0.196495, 0.224473, 0.340177, 0.238855,
 0.262734, 0.292136, 0.239047, 0.206083,
 0.181547, 0.314888, 0.268906, 0.234659,
 0.411276, 0.215862, 0.203752,  0.16911} 

{0.228276, 0.341356, 0.245612, 0.184757,
 0.189158, 0.297386, 0.278982, 0.234473,
 0.283798, 0.217606, 0.250553, 0.248043,
 0.323667, 0.366743, 0.215267, 0.094323,
 0.197897, 0.219071, 0.340906, 0.242126,
 0.257101, 0.295483, 0.241644, 0.205772,
 0.173861, 0.322901, 0.262778,  0.24046,
 0.400969, 0.234207, 0.207399, 0.157425} 

{0.226281, 0.343579, 0.245284, 0.184856,
 0.190107, 0.297005, 0.279614, 0.233274,
 0.283924, 0.216786, 0.250504, 0.248786,
 0.322061,  0.34253, 0.219452, 0.115957,
  0.19532, 0.221192, 0.340603, 0.242884,
  0.25121,  0.30213, 0.236838, 0.209822,
  0.15046, 0.336499, 0.265177, 0.247863,
  0.40945, 0.226391, 0.206684, 0.157475} 

{0.229555, 0.337115, 0.246821, 0.186509,
 0.190493, 0.296252, 0.278886, 0.234369,
 0.284293,  0.21801, 0.250893, 0.246804,
 0.363775, 0.315636,  0.19711, 0.123479,
 0.195717, 0.219663, 0.341051, 0.243569,
  0.25405, 0.308979, 0.233299, 0.203672,
 0.143828, 0.342861, 0.263445, 0.249866,
 0.411727, 0.225615, 0.208552, 0.154107} 

{0.228456, 0.332986, 0.245675, 0.192883,
 0.189417,  0.29742, 0.276552, 0.236612,
 0.283561, 0.216411, 0.251947, 0.248081,
 0.345321, 0.312777, 0.229156, 0.112747,
 0.196105, 0.220903, 0.344391, 0.238601,
  0.25138, 0.307923, 0.240845, 0.199852,
 0.146181, 0.341487, 0.262802,  0.24953,
 0.414959, 0.228017, 0.200937, 0.156088} 

{0.224392, 0.335515, 0.246471, 0.193623,
 0.187591, 0.299366, 0.274566, 0.238477,
  0.28261,   0.2171, 0.252621, 0.247669,
 0.334632, 0.332702, 0.230574, 0.102092,
 0.196332, 0.221048, 0.344796, 0.237825,
 0.251094, 0.309646,  0.24001,  0.19925,
 0.142368, 0.327188, 0.263909, 0.266534,
 0.414016,  0.22625, 0.204731, 0.155003} 

{0.215527,  0.33948, 0.251298, 0.193695,
 0.186554, 0.302373, 0.271359, 0.239715,
 0.282866, 0.217648,  0.25035, 0.249136,
 0.308285, 0.353173, 0.227709, 0.110833,
 0.193205, 0.220959, 0.345275, 0.240562,
 0.263917, 0.308273, 0.231126, 0.196683,
 0.140498, 0.333555, 0.261715, 0.264232,
 0.407005,  0.22588, 0.208601, 0.158514} 

{0.208008, 0.346931, 0.251685, 0.193376,
 0.185823, 0.304241, 0.272303, 0.237633,
 0.281552, 0.217243, 0.252004, 0.249201,
 0.209893, 0.395364, 0.260744, 0.133999,
  0.18708, 0.219576, 0.351235, 0.242109,
  0.25935, 0.302225,  0.24598, 0.192445,
 0.142389, 0.335646, 0.263524, 0.258441,
 0.421539, 0.220149, 0.196928, 0.161385} 

{0.202593, 0.346474, 0.249721, 0.201212,
 0.186344, 0.303495, 0.273666, 0.236495,
 0.281889,  0.21751, 0.251342, 0.249259,
 0.215045,  0.41509, 0.271638, 0.098227,
 0.186198, 0.219863, 0.351416, 0.242523,
 0.274602, 0.295993, 0.241903, 0.187501,
 0.138751, 0.341911, 0.259662, 0.259677,
  0.42733,  0.21953, 0.196885, 0.156256} 

{0.200993, 0.346795, 0.249513,   0.2027,
 0.186393, 0.300053, 0.275846, 0.237708,
 0.279972, 0.221559, 0.249606, 0.248864,
 0.221629, 0.474623, 0.232766, 0.070982,
 0.186605, 0.222957, 0.347978, 0.242459,
 0.274473, 0.283529, 0.249047,  0.19295,
 0.119544, 0.343913, 0.266459, 0.270084,
 0.427561, 0.216772, 0.202066, 0.153601} 

{0.188783, 0.353446, 0.252002, 0.205769,
 0.187111, 0.298147, 0.274892, 0.239851,
 0.280227, 0.219474, 0.249777, 0.250522,
 0.233025, 0.453968,   0.2594, 0.053606,
 0.187023, 0.221501,  0.34922, 0.242257,
 0.272838, 0.281617, 0.247968, 0.197576,
  0.11603, 0.350666, 0.270243,  0.26306,
 0.427378, 0.216498, 0.202771, 0.153353} 

{0.188345, 0.351536, 0.249879, 0.210239,
 0.187217, 0.299742, 0.276426, 0.236615,
 0.280498, 0.218539, 0.249928, 0.251035,
 0.213018, 0.411886, 0.336307, 0.038789,
 0.180818, 0.222661, 0.352213, 0.244309,
 0.279525, 0.274668,  0.23872, 0.207087,
 0.117503, 0.359256, 0.258776, 0.264464,
 0.427318, 0.215383, 0.198828,  0.15847} 

{0.187746, 0.356268, 0.252133, 0.203853,
 0.185673, 0.298446, 0.278212, 0.237669,
 0.282101, 0.218891, 0.248258,  0.25075,
 0.204003, 0.417989, 0.350671, 0.027338,
 0.180826, 0.223277, 0.353479, 0.242417,
 0.279314, 0.278005, 0.236262, 0.206419,
 0.121561, 0.364689, 0.248237, 0.265513,
 0.428882, 0.213986, 0.197678, 0.159454} 

{  0.1924, 0.356001, 0.246832, 0.204767,
 0.185883, 0.298417, 0.276899, 0.238801,
 0.283975, 0.217833, 0.247488, 0.250704,
 0.204063, 0.439835, 0.325476, 0.030626,
 0.178565, 0.228474, 0.351991, 0.240971,
 0.272735, 0.275047, 0.239697, 0.212522,
 0.134543, 0.357188, 0.246254, 0.262015,
 0.434983, 0.211165, 0.188806, 0.165046} 

{0.194754, 0.358991, 0.252938, 0.193316,
 0.185575, 0.297282, 0.278132, 0.239011,
 0.284648, 0.217168, 0.247322, 0.250862,
 0.186307, 0.408736, 0.372838, 0.032119,
 0.178983, 0.227965, 0.349577, 0.243475,
 0.269419, 0.279332, 0.236272, 0.214977,
 0.136408, 0.377334, 0.240515, 0.245744,
 0.426432, 0.213099, 0.191052, 0.169417} 

{0.198253, 0.352208, 0.255513, 0.194026,
  0.18658, 0.296368,  0.27809, 0.238962,
 0.284071, 0.217408, 0.246622, 0.251898,
 0.205229, 0.410905, 0.342143, 0.041722,
 0.174738, 0.232948, 0.347961, 0.244352,
 0.263001, 0.282753, 0.236012, 0.218234,
 0.143963, 0.385173, 0.236511, 0.234354,
  0.43824, 0.216144, 0.183564, 0.162053} 

{0.195766, 0.354631, 0.255472, 0.194131,
 0.184763, 0.298461, 0.278336, 0.238441,
 0.286802,  0.21634, 0.246815, 0.250043,
 0.210978, 0.403559, 0.325236, 0.060227,
 0.172262, 0.234334, 0.350351, 0.243053,
 0.259831, 0.283544, 0.237422, 0.219204,
 0.151071, 0.388101, 0.229545, 0.231283,
 0.432399, 0.222173, 0.179414, 0.166014} 

{0.190472,  0.35664, 0.257795, 0.195092,
 0.183694, 0.298885, 0.278253, 0.239167,
 0.287566, 0.216388, 0.247494, 0.248552,
 0.215456, 0.401253, 0.328494, 0.054797,
 0.173579, 0.232614, 0.353243, 0.240565,
  0.26643,  0.28289, 0.231895, 0.218785,
 0.143611, 0.395011, 0.222677, 0.238701,
 0.437738, 0.215344, 0.182831, 0.164088} 

{ 0.18482, 0.359707, 0.252789, 0.202684,
 0.183246, 0.300941, 0.273698, 0.242116,
 0.287074, 0.215909, 0.248129, 0.248888,
 0.253975,  0.43566, 0.243869, 0.066497,
   0.1756, 0.229646, 0.354802, 0.239952,
 0.260106, 0.299756,  0.22656, 0.213579,
 0.147025, 0.390597, 0.227963, 0.234416,
 0.436373, 0.217195, 0.188013, 0.158418} 

{0.178771, 0.369864, 0.249885,  0.20148,
 0.182809, 0.301608, 0.273766, 0.241817,
 0.288838, 0.214402, 0.247019,  0.24974,
 0.225983, 0.462645, 0.255782,  0.05559,
 0.175398, 0.229919, 0.354369, 0.240314,
 0.266439, 0.300322, 0.233027, 0.200213,
 0.155873, 0.388122, 0.225249, 0.230756,
  0.42616, 0.228523, 0.193816,   0.1515} 

{0.172501, 0.371492, 0.250837,  0.20517,
 0.184923, 0.299298, 0.274993, 0.240786,
 0.287704, 0.214435, 0.245877, 0.251984,
 0.220517, 0.403689, 0.323622, 0.052172,
 0.168275, 0.231151,  0.35857, 0.242004,
 0.266712, 0.296517, 0.238959, 0.197812,
 0.154653, 0.401424, 0.225453,  0.21847,
  0.43674, 0.210859, 0.196766, 0.155635} 

{0.170922, 0.379067, 0.243023, 0.206988,
 0.184113, 0.298139, 0.274212, 0.243537,
 0.288694, 0.212586, 0.246168, 0.252552,
 0.205499, 0.502124, 0.251389, 0.040988,
 0.169434, 0.230514, 0.356535, 0.243517,
 0.272207, 0.296911, 0.231074, 0.199807,
 0.151959, 0.386955,  0.22833, 0.232756,
 0.447798, 0.201012, 0.195051, 0.156139} 

{0.172599, 0.382952,  0.23948,  0.20497,
  0.18638, 0.296785, 0.274156, 0.242678,
  0.29057, 0.211377, 0.245875, 0.252178,
 0.195267, 0.559846, 0.210428, 0.034459,
 0.169742, 0.227616, 0.354071, 0.248571,
 0.271609, 0.294568, 0.228772, 0.205051,
 0.172657, 0.382719, 0.215783,  0.22884,
 0.449947,  0.19648,  0.19211, 0.161463} 

{0.177546, 0.376506, 0.241591, 0.204356,
 0.187117, 0.299054, 0.275298, 0.238531,
 0.291227, 0.210928, 0.245694, 0.252151,
 0.178723, 0.580836,  0.20743, 0.033011,
 0.169963, 0.226562, 0.354772, 0.248704,
 0.279428, 0.299891, 0.219973, 0.200707,
 0.172451, 0.388697, 0.213991, 0.224861,
 0.453132, 0.192807, 0.189119, 0.164941} 

{0.174811, 0.378495, 0.239989, 0.206705,
  0.18849, 0.296425, 0.276345,  0.23874,
 0.290344, 0.210843, 0.244563, 0.254251,
 0.131537, 0.572104, 0.257132, 0.039227,
  0.16619, 0.226732, 0.357489,  0.24959,
 0.283764, 0.309252, 0.223733, 0.183251,
 0.170071,  0.38671,  0.20722, 0.235999,
 0.452206, 0.197608, 0.185502, 0.164684} 

{0.174372, 0.373044, 0.252277, 0.200307,
 0.188086,  0.29897, 0.276209, 0.236735,
 0.290765, 0.210183, 0.244943, 0.254108,
 0.132105, 0.557432, 0.264992, 0.045472,
 0.164401, 0.229407, 0.355051, 0.251141,
 0.284612,  0.31081, 0.221911, 0.182667,
 0.181653, 0.377902, 0.204693, 0.235752,
  0.44768, 0.201789, 0.186472, 0.164059} 

{0.172288, 0.371462, 0.254668, 0.201583,
 0.191204, 0.294481, 0.275608, 0.238707,
 0.291703, 0.211104, 0.244928, 0.252265,
 0.142545, 0.570006, 0.242789, 0.044659,
  0.16648, 0.226709, 0.354682, 0.252129,
 0.284207, 0.308917, 0.230014, 0.176862,
 0.179402, 0.378325, 0.207379, 0.234894,
 0.481258, 0.186529, 0.172949, 0.159264} 

{0.173563, 0.371431, 0.256358, 0.198648,
 0.194944, 0.295099, 0.272925, 0.237033,
 0.291964, 0.212065, 0.245993, 0.249978,
 0.128132, 0.540392, 0.276415, 0.055061,
 0.163449, 0.227079, 0.353723, 0.255749,
 0.258323, 0.333663, 0.231304,  0.17671,
 0.181747,  0.37606,  0.20889, 0.233303,
 0.476644, 0.185217, 0.174259,  0.16388} 

{0.178626, 0.367935, 0.256572, 0.196867,
  0.19345, 0.296101, 0.272237, 0.238212,
    0.292, 0.212228, 0.245639, 0.250134,
  0.15327, 0.482519, 0.299274, 0.064937,
 0.159675,  0.22665,  0.35586, 0.257814,
 0.253162, 0.331328, 0.243012, 0.172498,
 0.196335, 0.385721, 0.195911, 0.222032,
 0.470978, 0.188825, 0.173382, 0.166815} 

{0.178679, 0.370236, 0.253277, 0.197807,
 0.192649, 0.297617, 0.271016, 0.238718,
 0.290919, 0.211626, 0.244413, 0.253043,
 0.176323, 0.482783, 0.286789, 0.054105,
  0.15868, 0.228107, 0.355995, 0.257217,
 0.261117, 0.333727, 0.246262, 0.158893,
 0.191631, 0.401862, 0.191797,  0.21471,
  0.46713, 0.184877, 0.176549, 0.171445} 

{0.187278, 0.366159,  0.24652, 0.200043,
 0.196986, 0.296209, 0.268619, 0.238186,
 0.290527, 0.212601,  0.24425, 0.252621,
 0.205374, 0.424336,  0.30363,  0.06666,
 0.157119, 0.233468, 0.356526, 0.252887,
 0.263864, 0.337603, 0.240217, 0.158317,
 0.184834, 0.411201, 0.208255, 0.195709,
 0.462003, 0.169915, 0.196557, 0.171526} 

{0.189264, 0.365619, 0.247342, 0.197775,
 0.196789, 0.295737,   0.2697, 0.237774,
 0.288837,  0.21105, 0.243372, 0.256741,
 0.188071, 0.432816, 0.310657, 0.068456,
 0.166913, 0.228454, 0.353224,  0.25141,
 0.266645, 0.335683,  0.23973, 0.157942,
 0.172661, 0.427017, 0.204087, 0.196235,
 0.462267, 0.167154, 0.197081, 0.173498} 

{0.188689, 0.363963,  0.24543, 0.201918,
  0.20248, 0.293575, 0.267649, 0.236296,
 0.290081, 0.211073, 0.242035, 0.256811,
 0.181005, 0.497992, 0.260675, 0.060327,
 0.163167, 0.230898, 0.353187, 0.252749,
 0.264562, 0.336651, 0.240529, 0.158259,
 0.172395, 0.428326, 0.205344, 0.193935,
 0.451106, 0.164848, 0.211613, 0.172433} 

{0.187626,  0.36315,  0.25015, 0.199074,
  0.20377, 0.293094, 0.266085, 0.237051,
 0.288615, 0.210507, 0.244856, 0.256021,
 0.184539, 0.457191, 0.291359, 0.066911,
 0.163546, 0.233786, 0.350418, 0.252251,
 0.274502, 0.335026, 0.239586, 0.150886,
 0.156536, 0.427672, 0.220502,  0.19529,
  0.47106, 0.160611, 0.203885, 0.164445} 

{ 0.18592, 0.364328, 0.249058, 0.200693,
 0.203061, 0.294602, 0.266118, 0.236219,
 0.286791, 0.211374, 0.247154, 0.254681,
 0.209082, 0.455926, 0.299149, 0.035843,
 0.162825, 0.235483, 0.349654, 0.252038,
 0.272524, 0.338564, 0.234904, 0.154008,
 0.170553, 0.407722, 0.226167, 0.195558,
 0.473138,  0.16005,  0.19984, 0.166972} 

{0.182028, 0.368435, 0.246694, 0.202844,
 0.202673, 0.296958, 0.264469,   0.2359,
 0.283478, 0.214354,  0.24944, 0.252728,
 0.213825, 0.445336, 0.284673, 0.056166,
 0.159839, 0.244313, 0.346032, 0.249815,
 0.273979,  0.33448, 0.234382, 0.157159,
 0.173166, 0.398403, 0.224259, 0.204171,
 0.471182, 0.160074,  0.20352, 0.165224} 

{0.184536, 0.362973, 0.246474, 0.206017,
  0.19961, 0.300012, 0.264158,  0.23622,
 0.283343, 0.214792, 0.248917, 0.252947,
 0.214656, 0.390731, 0.334387, 0.060227,
 0.160096, 0.246852, 0.341375, 0.251677,
 0.269407, 0.336615, 0.233156, 0.160822,
 0.168056, 0.410379, 0.222565,    0.199,
 0.463275, 0.159562, 0.209395, 0.167768} 

{0.187815, 0.361342, 0.246255, 0.204588,
   0.1984, 0.297432,  0.26581, 0.238358,
 0.283702, 0.215203, 0.249059, 0.252036,
 0.232306, 0.366945, 0.337235, 0.063514,
 0.159884, 0.247028, 0.341598,  0.25149,
 0.277401, 0.340669, 0.220891, 0.161039,
 0.164679,  0.40414, 0.229923, 0.201259,
 0.481835, 0.157109, 0.202946, 0.158111} 

{0.182998, 0.368356, 0.244177, 0.204469,
 0.198205, 0.297501, 0.265081, 0.239213,
 0.283719, 0.215189, 0.248594, 0.252497,
 0.254625, 0.360396, 0.290982, 0.093998,
 0.161396, 0.244237, 0.343175, 0.251193,
 0.280468, 0.341601,  0.21979, 0.158141,
 0.165407, 0.403113, 0.228715, 0.202764,
 0.475796, 0.157968, 0.207505, 0.158731} 

{0.182957, 0.364954, 0.246264, 0.205825,
  0.19724, 0.299967, 0.264314, 0.238479,
 0.281112, 0.214741, 0.250299, 0.253848,
 0.234419, 0.363353, 0.295588,  0.10664,
  0.15976, 0.247544, 0.342936,  0.24976,
 0.288131, 0.330868, 0.228756, 0.152244,
 0.145115, 0.418486, 0.230524, 0.205875,
 0.470898, 0.162324, 0.206447, 0.160331} 

{0.188094, 0.366312, 0.239033, 0.206562,
 0.199662,  0.29677, 0.264268,   0.2393,
  0.28115, 0.215153,  0.25041, 0.253287,
 0.192859, 0.397209, 0.279347, 0.130586,
 0.159115, 0.246649, 0.343419, 0.250817,
 0.298357, 0.327337, 0.227709, 0.146597,
 0.138245, 0.413711, 0.238983, 0.209061,
 0.461647, 0.159022,   0.2164, 0.162931} 

{ 0.18105, 0.370692, 0.245438,  0.20282,
 0.199654, 0.297112,    0.264, 0.239234,
 0.280258, 0.214879, 0.251101, 0.253762,
 0.246835, 0.418511, 0.238102, 0.096552,
 0.156279, 0.247011, 0.343706, 0.253003,
 0.304234, 0.318813, 0.228431, 0.148522,
 0.150953, 0.412879, 0.233439, 0.202728,
 0.472547, 0.139832, 0.224509, 0.163111} 

{0.180092, 0.366197, 0.254877, 0.198834,
 0.199404, 0.297129, 0.264458, 0.239009,
 0.280521, 0.216123, 0.250339, 0.253018,
 0.226997, 0.433255, 0.270915, 0.068832,
 0.155183, 0.244806, 0.341411,   0.2586,
 0.301801, 0.321568, 0.224003, 0.152627,
 0.149506, 0.410748, 0.232731, 0.207015,
 0.473856,  0.14129, 0.220317, 0.164537} 

{0.180557, 0.362561, 0.257749, 0.199133,
  0.20278, 0.301161, 0.252857, 0.243203,
 0.282384, 0.215427, 0.249962, 0.252228,
 0.227683, 0.449152, 0.271516, 0.051649,
   0.1546, 0.245221,   0.3439, 0.256279,
 0.298117, 0.319807, 0.230613, 0.151464,
 0.152962, 0.401431, 0.236149, 0.209458,
 0.470986, 0.145586, 0.226693, 0.156735} 

{0.182081, 0.363729, 0.258532, 0.195658,
 0.206552, 0.295299,  0.25403, 0.244118,
 0.281548, 0.216778, 0.249429, 0.252245,
 0.199399, 0.473446, 0.257365, 0.069789,
 0.153807, 0.244257, 0.345697, 0.256239,
 0.304871, 0.323169, 0.220594, 0.151367,
 0.150584, 0.394674, 0.237519, 0.217223,
 0.487257,  0.14603, 0.218979, 0.147735} 

{0.181317, 0.366012, 0.261018, 0.191653,
 0.207566, 0.295471, 0.252948, 0.244014,
 0.282416, 0.216281,  0.24924, 0.252063,
 0.191526, 0.530877, 0.202312, 0.075284,
 0.155845, 0.243997, 0.352078, 0.248081,
 0.274642, 0.335696, 0.229416, 0.160246,
 0.155764, 0.392323,  0.23624, 0.215673,
 0.484338, 0.145438,  0.22188, 0.148344} 

{0.181665, 0.363316, 0.262987, 0.192031,
 0.204543, 0.295759, 0.255702, 0.243996,
 0.281886, 0.216665, 0.249229,  0.25222,
 0.186804, 0.466763, 0.275311, 0.071122,
  0.15607, 0.243437, 0.353219, 0.247274,
 0.271842, 0.343458, 0.226944, 0.157756,
  0.14821, 0.399645, 0.232381, 0.219764,
 0.484553, 0.141853, 0.222742, 0.150852} 

{0.181492,  0.36151, 0.263612, 0.193386,
 0.200996, 0.296592, 0.253949, 0.248464,
 0.281374, 0.216272, 0.247625,  0.25473,
 0.193659, 0.460236, 0.275664, 0.070442,
 0.156261, 0.242626, 0.354298, 0.246815,
 0.275564, 0.341301, 0.226827, 0.156307,
 0.147491, 0.376061,  0.24191, 0.234538,
  0.47573, 0.147701, 0.223451, 0.153118} 

{0.180383, 0.361587, 0.266722, 0.191308,
 0.201409, 0.296716,  0.25305, 0.248825,
 0.280103, 0.218852, 0.248187, 0.252858,
 0.193471, 0.458375, 0.291028, 0.057125,
 0.156148, 0.244965, 0.348669, 0.250218,
 0.279779,  0.33242,  0.22793,  0.15987,
  0.14753, 0.375871, 0.243538, 0.233061,
 0.486244, 0.148084, 0.229191, 0.136482} 

{0.181559, 0.363304,   0.2631, 0.192037,
 0.194823, 0.300982, 0.251257, 0.252939,
 0.279749, 0.217689, 0.248589, 0.253974,
  0.22514, 0.535966, 0.174601, 0.064294,
