civitas : 3496 documents
 0.231806, 0.206397, 0.310013, 0.251784,
 0.259279, 0.244604, 0.237861, 0.258256,
 0.248363, 0.235684, 0.303111, 0.212841,
 0.184395,  0.22368, 0.204386,  0.38754,
 0.292701, 0.309697, 0.199653, 0.197949} 

{0.224473, 0.277617, 0.227128, 0.270782,
  0.28277, 0.252735, 0.212148, 0.252346,
 0.296513, 0.247185, 0.218939, 0.237363,
 0.236276, 0.208855, 0.310243, 0.244626,
 0.257952, 0.243601, 0.236288, 0.262159,
  0.25372, 0.236127, 0.297959, 0.212193,
  0.19785, 0.208276, 0.198639, 0.395235,
 0.296334, 0.316921,  0.19726, 0.189485} 

{0.224566, 0.276833, 0.227598, 0.271003,
 0.285436, 0.251692,  0.21142, 0.251452,
 0.298156, 0.244976, 0.220003, 0.236865,
 0.233878, 0.214284, 0.306541, 0.245297,
 0.259164, 0.242746, 0.235239,  0.26285,
 0.256513, 0.243172, 0.296788, 0.203527,
 0.193554, 0.206806, 0.229773, 0.369868,
 0.287832,  0.31075, 0.218399, 0.183018} 

{0.229735, 0.273551,  0.22923, 0.267484,
 0.284858, 0.254352,  0.21573,  0.24506,
 0.298675, 0.245796,   0.2212, 0.234328,
 0.231892, 0.215397, 0.305189, 0.247523,
 0.259186, 0.243144, 0.235283, 0.262387,
 0.254305, 0.241205, 0.290866, 0.213624,
 0.187577, 0.210655, 0.235282, 0.366487,
 0.284297, 0.311141, 0.217787, 0.186775} 

{ 0.22981, 0.275806, 0.232411, 0.261973,
 0.285391, 0.255816, 0.216638, 0.242155,
 0.296103, 0.246638, 0.221605, 0.235654,
 0.229451,  0.21321,  0.31037, 0.246969,
 0.259472, 0.242525, 0.235885, 0.262118,
 0.249669, 0.245546, 0.290868, 0.213917,
 0.177204, 0.207844, 0.244389, 0.370564,
 0.293734, 0.308784, 0.212555, 0.184927} 

{0.228249, 0.278071, 0.234399, 0.259281,
 0.288201, 0.255597, 0.216401, 0.239801,
 0.297299, 0.245594,  0.22186, 0.235246,
  0.22993,  0.21101, 0.309745, 0.249315,
 0.260063, 0.241979, 0.236409,  0.26155,
 0.252178, 0.242164, 0.290053, 0.215605,
 0.204384, 0.198018, 0.262003, 0.335595,
 0.288408, 0.306104, 0.217607, 0.187881} 

{0.227227, 0.277907, 0.235314, 0.259551,
 0.280009, 0.258914, 0.216291, 0.244786,
 0.296232,  0.24691, 0.221161, 0.235696,
   0.2272, 0.214171, 0.310878, 0.247752,
 0.259242, 0.241326, 0.236568, 0.262865,
  0.24513, 0.237049, 0.295945, 0.221875,
 0.210745, 0.202989, 0.256483, 0.329783,
 0.289132, 0.304798, 0.221708, 0.184362} 

{0.222501, 0.279648,  0.23697,  0.26088,
 0.279616, 0.258247,  0.21759, 0.244547,
 0.293073, 0.247387, 0.223255, 0.236285,
 0.223108, 0.220229, 0.306614,  0.25005,
 0.259841, 0.240862, 0.236075, 0.263221,
 0.246078, 0.237848, 0.294904, 0.221169,
 0.197311, 0.218987, 0.232218, 0.351484,
 0.290146, 0.318607, 0.203984, 0.187263} 

{0.222434, 0.279653, 0.237603,  0.26031,
 0.285787, 0.255767, 0.213557, 0.244889,
 0.294689, 0.247045,  0.22298, 0.235286,
 0.220424, 0.231038, 0.303546, 0.244992,
 0.260384,  0.24175, 0.236139, 0.261728,
 0.260439, 0.226236, 0.292176, 0.221149,
 0.186253, 0.226137, 0.243483, 0.344127,
 0.284344, 0.325742, 0.194481, 0.195434} 

{0.222057, 0.280828, 0.237656,  0.25946,
  0.28361, 0.255549, 0.217122, 0.243719,
  0.29473, 0.246649, 0.222971, 0.235649,
 0.220477, 0.229074, 0.305734, 0.244716,
 0.263286, 0.240294, 0.236877, 0.259543,
 0.262726, 0.225897, 0.299925, 0.211452,
  0.16552, 0.227372,  0.24933, 0.357779,
 0.301284, 0.293234, 0.202232,  0.20325} 

{0.221525, 0.280101, 0.239752, 0.258623,
 0.282708, 0.251678, 0.216487, 0.249127,
 0.293782, 0.246834, 0.223374,  0.23601,
 0.222606, 0.226537, 0.306116, 0.244741,
  0.26445, 0.240491, 0.234991, 0.260068,
 0.259086, 0.221443, 0.318845, 0.200625,
 0.167131, 0.234265, 0.271316, 0.327288,
 0.295967, 0.296015, 0.197851, 0.210167} 

{0.222135, 0.276957, 0.242606, 0.258303,
 0.282902, 0.252817,   0.2159, 0.248381,
 0.291444, 0.248962,  0.22544, 0.234154,
 0.231717, 0.224549, 0.297625, 0.246108,
 0.264657, 0.241784, 0.235097, 0.258463,
 0.264248, 0.229387, 0.305431, 0.200934,
  0.16733,  0.23611, 0.290996, 0.305564,
 0.300496, 0.294183, 0.203687, 0.201635} 

{0.222797, 0.275669, 0.243306, 0.258228,
 0.285247, 0.254346, 0.214858, 0.245548,
 0.292658, 0.248534, 0.225253, 0.233555,
 0.230968, 0.230795, 0.293755, 0.244483,
 0.270577, 0.239138, 0.235353, 0.254932,
 0.268094, 0.245212, 0.277799, 0.208895,
 0.161711, 0.252726, 0.291277, 0.294287,
 0.300373,  0.29533, 0.202486,  0.20181} 

{0.218916, 0.278201, 0.242113, 0.260769,
 0.284245, 0.261045, 0.211238, 0.243472,
 0.295482,  0.24873, 0.223637,  0.23215,
 0.228767, 0.232276, 0.294063, 0.244894,
 0.271623, 0.240616, 0.232655, 0.255106,
 0.266647, 0.250377,  0.27334, 0.209636,
 0.162509, 0.254502, 0.293463, 0.289526,
 0.299505, 0.290785, 0.204145, 0.205565} 

{0.218348, 0.278142, 0.243071,  0.26044,
 0.278797, 0.263137, 0.213849, 0.244218,
 0.295825, 0.249558, 0.225138, 0.229479,
 0.228932, 0.234173, 0.293587, 0.243308,
 0.272457, 0.241216,  0.23193, 0.254397,
   0.2797, 0.253132, 0.265487, 0.201681,
 0.159644, 0.248893, 0.303824,  0.28764,
 0.301722, 0.292495, 0.204351, 0.201432} 

{0.219148, 0.277203, 0.242515, 0.261134,
   0.2789, 0.262393, 0.214884, 0.243823,
 0.292001, 0.249244, 0.226901, 0.231853,
 0.221281, 0.231279, 0.300891, 0.246549,
 0.268847, 0.243934, 0.231974, 0.255245,
 0.274798, 0.254241, 0.273664, 0.197297,
 0.159676,  0.25507, 0.300544, 0.284711,
 0.298879, 0.299415, 0.201194, 0.200512} 

{0.220954,   0.2793, 0.242239, 0.257506,
 0.278377, 0.262157, 0.213841, 0.245625,
 0.289537, 0.249562, 0.230056, 0.230845,
 0.222372, 0.233093,  0.30268, 0.241855,
 0.269766, 0.242135,  0.23293, 0.255168,
 0.267129, 0.256209, 0.279527, 0.197135,
 0.186267, 0.266403, 0.289997, 0.257333,
 0.297165, 0.301289, 0.187985, 0.213561} 

{0.221022, 0.279822, 0.242025,  0.25713,
  0.27808, 0.267608, 0.209873, 0.244438,
 0.289543, 0.249953, 0.229442, 0.231063,
 0.218758, 0.228355, 0.309097, 0.243789,
 0.270647, 0.243355, 0.232379, 0.253619,
 0.255702, 0.256502, 0.288812, 0.198984,
 0.181261, 0.259759, 0.305852, 0.253128,
 0.298071,  0.30136, 0.182577, 0.217992} 

{0.223561, 0.280305, 0.238723,  0.25741,
 0.276104, 0.267747, 0.210506, 0.245644,
 0.291556, 0.248589,  0.23028, 0.229576,
 0.213106, 0.218234,  0.32914,  0.23952,
 0.270349, 0.242689, 0.234414, 0.252548,
 0.249673,  0.24916, 0.304279, 0.196888,
 0.185361, 0.257463, 0.302852, 0.254324,
  0.29676, 0.306704, 0.176231, 0.220305} 

{0.224746, 0.279356, 0.236163, 0.259735,
 0.278297,  0.26661, 0.209157, 0.245936,
 0.292432,  0.25048, 0.228393, 0.228694,
 0.211145, 0.216587, 0.326065, 0.246202,
 0.269748, 0.241955,   0.2348, 0.253497,
  0.24083, 0.243755, 0.332578, 0.182837,
 0.181695, 0.250314, 0.324218, 0.243773,
 0.301186, 0.299129,  0.17666, 0.223026} 

{0.224669, 0.278994, 0.236402, 0.259935,
 0.278152, 0.266961, 0.209421, 0.245467,
 0.288638, 0.251022, 0.232203, 0.228137,
 0.206973, 0.216533, 0.329518, 0.246976,
 0.265501, 0.243369, 0.237116, 0.254013,
 0.234666, 0.244207, 0.333567,  0.18756,
 0.188424, 0.266634, 0.326053, 0.218889,
 0.306751, 0.299384, 0.160551, 0.233315} 

{0.224458, 0.278513, 0.235925, 0.261104,
 0.278682, 0.267004, 0.209772, 0.244542,
 0.287475, 0.250221, 0.233953,  0.22835,
 0.207626,  0.22616, 0.328919, 0.237295,
 0.264256, 0.243028, 0.237416,   0.2553,
   0.2373, 0.237113, 0.332217,  0.19337,
 0.169406, 0.273122, 0.329388, 0.228084,
 0.298887, 0.305904, 0.160308, 0.234901} 

{0.224735, 0.279551, 0.233906, 0.261808,
 0.278316, 0.263857, 0.210748, 0.247079,
 0.289058, 0.250769, 0.228165, 0.232008,
 0.202473, 0.228002, 0.330253, 0.239272,
 0.265867, 0.240589, 0.237426, 0.256118,
 0.236736, 0.243129, 0.332198, 0.187937,
 0.167916, 0.273207, 0.320259, 0.238618,
 0.302524, 0.307899, 0.154435, 0.235143} 

{0.224478, 0.279897, 0.234099, 0.261526,
 0.274777, 0.264769, 0.213707, 0.246747,
 0.290883, 0.252529, 0.226064, 0.230524,
 0.198323, 0.229842, 0.322935,   0.2489,
 0.266849, 0.241363, 0.234864, 0.256924,
 0.235418, 0.242815, 0.335769, 0.185997,
  0.17835, 0.299435,  0.27115, 0.251065,
 0.317232, 0.306008, 0.147016, 0.229745} 

{0.226188, 0.279296, 0.233483, 0.261033,
 0.276261, 0.265126,  0.21296, 0.245653,
 0.291702, 0.252771, 0.226167, 0.229361,
  0.19448,  0.23847, 0.325667, 0.241383,
 0.266738, 0.240228, 0.234916, 0.258117,
  0.23301, 0.242211, 0.336905, 0.187874,
 0.171288,  0.30926, 0.261734, 0.257717,
  0.31516, 0.308292, 0.145528,  0.23102} 

{0.224637, 0.278012, 0.236241,  0.26111,
 0.278261, 0.266875, 0.207918, 0.246946,
 0.290944, 0.253461, 0.228787, 0.226808,
 0.194404,   0.2387, 0.325812, 0.241084,
 0.266802,  0.23957,  0.23526, 0.258369,
 0.222576, 0.243519, 0.335723, 0.198182,
 0.192924, 0.302727, 0.244745, 0.259604,
 0.303227, 0.307201, 0.155026, 0.234545} 

{0.225092, 0.277604, 0.236839, 0.260465,
 0.277969, 0.267586, 0.206436,  0.24801,
  0.29038, 0.252936, 0.230176, 0.226508,
 0.190795, 0.235914, 0.328562, 0.244728,
 0.261561, 0.242496, 0.237397, 0.258546,
 0.221732, 0.247303, 0.335552, 0.195413,
  0.17505,  0.31746, 0.239682, 0.267808,
  0.30354, 0.309022, 0.151625, 0.235813} 

{0.226991, 0.276909, 0.235962, 0.260137,
 0.279959, 0.266689, 0.205781, 0.247571,
 0.287401, 0.252905, 0.232775, 0.226919,
 0.191178, 0.233611, 0.333728, 0.241483,
 0.260608, 0.243521, 0.237498, 0.258373,
 0.224204, 0.231868, 0.326384, 0.217545,
  0.17966, 0.314892, 0.239849, 0.265599,
 0.303846, 0.311064, 0.149751,  0.23534} 

{0.227642, 0.276125, 0.235821, 0.260411,
 0.281653, 0.267433, 0.206832, 0.244083,
 0.287292, 0.253802,  0.23177, 0.227136,
 0.187329, 0.234917, 0.333986, 0.243769,
 0.258281, 0.244189, 0.238425, 0.259105,
 0.230146, 0.234027, 0.313403, 0.222424,
 0.176281, 0.319986, 0.223373,  0.28036,
 0.301563, 0.311364, 0.150326, 0.236747} 

{0.225865, 0.276499, 0.236996,  0.26064,
 0.277454, 0.267249, 0.208579, 0.246718,
 0.284984, 0.256089, 0.231767,  0.22716,
 0.192515, 0.240367, 0.337893, 0.229225,
 0.258536, 0.244452, 0.237849, 0.259163,
 0.230417, 0.235029, 0.313952, 0.220602,
 0.201996, 0.314765, 0.202307, 0.280932,
 0.300494, 0.313253, 0.153034,  0.23322} 

{0.225851, 0.278274, 0.238221, 0.257655,
  0.27827, 0.266842,  0.20958, 0.245307,
 0.287368, 0.256911, 0.232444, 0.223276,
 0.192352, 0.242006, 0.335598, 0.230043,
 0.258629, 0.245517, 0.237111, 0.258744,
 0.232113, 0.233454, 0.307597, 0.226836,
 0.198375, 0.315945, 0.206807, 0.278873,
 0.292743, 0.321422, 0.165936, 0.219898} 

{0.224166,  0.27869, 0.239375, 0.257769,
 0.282701, 0.268415, 0.209356, 0.239527,
 0.286786, 0.257997, 0.233085, 0.222132,
 0.192148, 0.237763, 0.332966, 0.237123,
 0.258373, 0.245491, 0.236632, 0.259504,
 0.229924, 0.235532, 0.302633, 0.231911,
 0.203183, 0.301321, 0.199035, 0.296462,
 0.286982, 0.321348, 0.168728, 0.222942} 

{0.221542, 0.284718, 0.235566, 0.258174,
 0.282677, 0.267922, 0.205826, 0.243574,
 0.288378, 0.260661, 0.229664, 0.221298,
 0.194038, 0.231865, 0.333905, 0.240193,
  0.25827, 0.247457, 0.234766, 0.259507,
 0.220835, 0.247364, 0.297835, 0.233966,
  0.18607, 0.306857, 0.205881, 0.301192,
 0.285177, 0.320392, 0.173552, 0.220879} 

{0.223032, 0.287428, 0.237454, 0.252086,
 0.283247,  0.26721, 0.204188, 0.245356,
 0.292748, 0.255738, 0.232025, 0.219489,
 0.194308,  0.22971, 0.334648, 0.241334,
 0.257288, 0.246247, 0.237069, 0.259395,
  0.22753, 0.242266, 0.290168, 0.240036,
 0.181454, 0.328277, 0.190616, 0.299653,
 0.281359, 0.320127, 0.173505, 0.225009} 

{0.223559, 0.288137, 0.238326, 0.249978,
 0.282162, 0.266849, 0.205523, 0.245465,
 0.293285, 0.256355, 0.231447, 0.218912,
 0.193586, 0.233418, 0.332622, 0.240375,
 0.252225, 0.248476, 0.238464, 0.260834,
 0.232616, 0.235512, 0.289964, 0.241907,
 0.184203,  0.33335, 0.178656, 0.303791,
 0.281852, 0.322462, 0.168578, 0.227108} 

{0.219376, 0.289684, 0.239104, 0.251836,
 0.281208, 0.267043, 0.205368, 0.246381,
 0.294823, 0.256466, 0.230558, 0.218152,
 0.190558, 0.228362, 0.341056, 0.240024,
 0.252781, 0.248779, 0.238185, 0.260255,
 0.222705, 0.226657, 0.316467, 0.234171,
 0.193727, 0.337594, 0.173681, 0.294998,
 0.278528, 0.334139, 0.173799, 0.213534} 

{0.219206, 0.290971, 0.238784, 0.251039,
 0.283106, 0.268288, 0.205296,  0.24331,
 0.296153, 0.258099, 0.228383, 0.217365,
  0.19146, 0.222705, 0.342669, 0.243165,
 0.253129, 0.248571, 0.237642, 0.260659,
 0.231572,  0.21185, 0.318673, 0.237906,
 0.178477, 0.348825, 0.181912, 0.290787,
 0.278993, 0.331196, 0.173778, 0.216032} 

{0.219103,  0.29133, 0.238612, 0.250956,
 0.285651, 0.267539, 0.203145, 0.243665,
  0.29526, 0.258361, 0.228261, 0.218119,
 0.204497, 0.221485, 0.335559, 0.238459,
 0.253207, 0.248931, 0.237222,  0.26064,
 0.233532, 0.215468,  0.31872,  0.23228,
 0.172544, 0.339542, 0.148056, 0.339858,
 0.276653, 0.338777, 0.170248, 0.214323} 

{0.217303, 0.290311, 0.238964, 0.253422,
 0.289113, 0.268187, 0.205852, 0.236847,
 0.294614, 0.263968, 0.224944, 0.216474,
  0.20539,  0.22041, 0.337233, 0.236967,
  0.25381, 0.249019, 0.237216, 0.259956,
 0.230853, 0.220549, 0.312444, 0.236154,
 0.180061, 0.300224, 0.156237, 0.363477,
 0.270937, 0.333804, 0.177764, 0.217494} 

{0.218856, 0.290736, 0.237039, 0.253369,
 0.290523, 0.267354, 0.207066, 0.235057,
 0.292525, 0.264443, 0.226423, 0.216608,
 0.205155,  0.22176, 0.330444, 0.242641,
 0.252709, 0.249228, 0.237437, 0.260626,
 0.220731, 0.216284, 0.324506, 0.238479,
 0.184047, 0.303824, 0.145031, 0.367098,
 0.268257, 0.333392,  0.18383, 0.214521} 

{0.220446, 0.291153, 0.237511, 0.250891,
     0.29, 0.270122,   0.2054, 0.234478,
 0.293402, 0.266626, 0.224136, 0.215835,
 0.203913, 0.221845, 0.330094, 0.244149,
 0.253006, 0.248513, 0.237836, 0.260645,
 0.224345,  0.22155, 0.303629, 0.250476,
 0.188856, 0.284306, 0.142829, 0.384009,
 0.266259, 0.342461, 0.178898, 0.212383} 

{0.219283,  0.29321,  0.23775, 0.249756,
 0.289331, 0.268777, 0.207046, 0.234846,
 0.291408, 0.265785, 0.225613, 0.217194,
 0.202965, 0.219102,  0.33343, 0.244503,
 0.253718, 0.248874, 0.235141, 0.262267,
 0.222421, 0.229338, 0.302358, 0.245884,
 0.185865, 0.301336, 0.145873, 0.366925,
 0.263627, 0.335909, 0.175911, 0.224552} 

{0.217554, 0.296969, 0.236091, 0.249386,
 0.286042,  0.26904, 0.212869, 0.232049,
 0.291677, 0.265981, 0.224538, 0.217804,
 0.209779, 0.219262, 0.328691, 0.242268,
 0.256959, 0.249448, 0.236006, 0.257586,
 0.227482, 0.228486, 0.299942, 0.244089,
   0.1998, 0.273423, 0.158646, 0.368131,
 0.267275, 0.335656, 0.173143, 0.223926} 

{0.218997, 0.295628, 0.237106,  0.24827,
 0.284942, 0.267598, 0.213388, 0.234072,
 0.291127, 0.268693, 0.222077, 0.218103,
 0.204602, 0.222191, 0.323451, 0.249755,
 0.256012, 0.250171,  0.23705, 0.256766,
 0.220529, 0.253965, 0.289797, 0.235709,
 0.206801, 0.267666, 0.154307, 0.371226,
  0.26803, 0.329656, 0.176151, 0.226162} 

{0.218792, 0.296743, 0.236918, 0.247547,
 0.283511, 0.268958, 0.213178, 0.234353,
 0.289407, 0.268689, 0.222419, 0.219484,
 0.199986, 0.220026, 0.329324, 0.250664,
 0.255472, 0.250729, 0.237134, 0.256664,
 0.256335, 0.229595, 0.287904, 0.226167,
 0.216689, 0.272343, 0.143744, 0.367224,
 0.266626, 0.342087, 0.170247, 0.221041} 

{0.218542, 0.296435, 0.237431, 0.247591,
 0.282189, 0.268042, 0.216173, 0.233596,
  0.28997, 0.268203, 0.222189, 0.219639,
 0.203004, 0.216706, 0.328091,   0.2522,
 0.256934, 0.250565, 0.236502, 0.255999,
 0.253823,  0.22954, 0.282516,  0.23412,
  0.22687, 0.250584, 0.156374, 0.366172,
 0.259395,  0.33741,   0.1772, 0.225995} 

{0.218468, 0.295655,  0.23833, 0.247547,
 0.282184, 0.264362, 0.220607, 0.232846,
 0.289777, 0.269091, 0.222399, 0.218733,
 0.201388, 0.209527, 0.332065,  0.25702,
 0.255685, 0.251695,  0.23627, 0.256349,
  0.23608, 0.242596, 0.279667, 0.241658,
 0.220194, 0.248103, 0.177868, 0.353835,
  0.26285, 0.341785, 0.172417, 0.222947} 

{0.219096,  0.29769, 0.234219, 0.248995,
 0.286357, 0.261642,  0.21982, 0.232182,
 0.289515, 0.268141, 0.223577, 0.218767,
 0.198901,  0.20988, 0.333396, 0.257823,
 0.256109, 0.252041, 0.238094, 0.253756,
  0.23183, 0.249601,  0.26557, 0.252999,
 0.231895, 0.228254, 0.184015, 0.355835,
 0.266633,  0.34419, 0.173244, 0.215932} 

{ 0.21791, 0.295862, 0.235237,  0.25099,
 0.284314,  0.26653, 0.219625, 0.229531,
 0.290028, 0.268361, 0.222968, 0.218643,
 0.196107, 0.211786, 0.334986, 0.257121,
 0.257282, 0.251656, 0.237248, 0.253815,
 0.224038, 0.246455, 0.266464, 0.263043,
 0.220559,  0.25991, 0.185972, 0.333559,
 0.264567, 0.346965, 0.177587, 0.210881} 

{0.217881, 0.295396, 0.237459, 0.249264,
 0.285304, 0.265729, 0.219652, 0.229316,
 0.288363, 0.267969, 0.224371, 0.219297,
 0.184091, 0.211923, 0.343649, 0.260337,
 0.258613, 0.252547, 0.234688, 0.254152,
 0.223786, 0.242038, 0.259341, 0.274834,
  0.21886, 0.288137, 0.178641, 0.314362,
  0.26201, 0.351252, 0.170669,  0.21607} 

{0.220683, 0.295388, 0.234924, 0.249006,
 0.286455, 0.261562, 0.218919, 0.233064,
 0.287959, 0.269993, 0.224265, 0.217783,
 0.188473, 0.210331, 0.345496,   0.2557,
  0.26019, 0.252718, 0.233849, 0.253243,
 0.239264, 0.240106, 0.261371, 0.259259,
 0.194219, 0.288957, 0.192153, 0.324671,
 0.257016, 0.348717, 0.171608, 0.222659} 

{0.220267, 0.295016, 0.235054, 0.249662,
 0.286309, 0.263042, 0.217364, 0.233285,
   0.2876, 0.270512, 0.225902, 0.215986,
 0.190325, 0.197411, 0.358254, 0.254011,
 0.261265, 0.253061,   0.2333, 0.252374,
 0.235941,  0.24155, 0.254058,  0.26845,
 0.195731,  0.29428, 0.173584, 0.336405,
 0.253702,  0.35547, 0.172342, 0.218486} 

{0.220018, 0.295688, 0.233932, 0.250362,
 0.287774, 0.265952, 0.218393,  0.22788,
 0.289605, 0.271069, 0.224564, 0.214763,
 0.193425, 0.198059, 0.355234, 0.253282,
 0.262579, 0.252688, 0.232446, 0.252287,
 0.232093, 0.219639, 0.265719, 0.282549,
 0.199482, 0.290723, 0.174729, 0.335066,
 0.246024, 0.361938, 0.168743, 0.223295} 

{0.217672, 0.297874, 0.234102, 0.250351,
 0.287959, 0.270231, 0.216993, 0.224817,
 0.288999, 0.270486, 0.226583, 0.213932,
 0.194623,  0.19239, 0.350997,  0.26199,
  0.26249, 0.252733,  0.23207, 0.252707,
 0.230124, 0.227077,  0.26405, 0.278749,
 0.208123, 0.287519, 0.170318, 0.334039,
 0.242809, 0.367034, 0.167267,  0.22289} 

{0.217684, 0.297979, 0.233213, 0.251124,
 0.290091, 0.270588, 0.217492, 0.221829,
  0.28658, 0.271078, 0.227347, 0.214995,
  0.19712, 0.194711, 0.347259,  0.26091,
 0.263313, 0.252225, 0.231714, 0.252747,
 0.223245, 0.231266, 0.275655, 0.269835,
 0.247937, 0.272303, 0.158689, 0.321072,
 0.244485, 0.358651, 0.172387, 0.224477} 

{0.218634, 0.298507, 0.233141, 0.249718,
 0.291599, 0.270533, 0.216113, 0.221755,
 0.285347, 0.272346, 0.225913, 0.216394,
 0.195543, 0.196762, 0.345524, 0.262171,
 0.263686, 0.250344,  0.23226,  0.25371,
 0.231047, 0.229036, 0.279293, 0.260624,
  0.24343, 0.263155, 0.164524, 0.328891,
 0.246396, 0.354973, 0.174191, 0.224441} 

{0.218838, 0.298772,  0.23402,  0.24837,
 0.291002, 0.269518, 0.217238, 0.222242,
 0.283671, 0.272002,  0.22551, 0.218817,
 0.196499, 0.196811, 0.344573, 0.262116,
 0.266604, 0.248109, 0.232335, 0.252951,
 0.229776, 0.231464, 0.277329, 0.261431,
 0.243734, 0.254947, 0.173431, 0.327889,
 0.247952,  0.35467, 0.174422, 0.222955} 

{0.219219, 0.300223, 0.231025, 0.249533,
 0.288736, 0.269517, 0.217301, 0.224445,
 0.285988, 0.273533, 0.220851, 0.219628,
 0.200005, 0.189138, 0.343815, 0.267042,
  0.26693, 0.246137, 0.232832, 0.254101,
 0.234942, 0.233767, 0.274386, 0.256904,
 0.244604, 0.244437, 0.176436, 0.334523,
 0.250352, 0.355681, 0.171665, 0.222301} 

{0.218045, 0.299095, 0.229227, 0.253633,
 0.291129, 0.272595, 0.219141, 0.217135,
 0.285184, 0.274631, 0.221621, 0.218564,
  0.19049, 0.189283, 0.342907,  0.27732,
 0.266771, 0.244961, 0.232268,    0.256,
 0.238324, 0.238272, 0.263943, 0.259462,
 0.242262,  0.23879,   0.1799, 0.339048,
 0.253711, 0.353081, 0.167264, 0.225944} 

{0.218409, 0.298264,  0.22759, 0.255737,
 0.290145, 0.271626, 0.218452, 0.219777,
 0.284326, 0.277637, 0.220645, 0.217393,
 0.193288, 0.188284, 0.342176, 0.276252,
 0.267314, 0.242857, 0.234189, 0.255641,
 0.235282, 0.239116, 0.269278, 0.256324,
 0.240409, 0.245045, 0.185357,  0.32919,
 0.253148,   0.3542, 0.167805, 0.224847} 

{0.217945, 0.298102,  0.22293, 0.261023,
 0.293007, 0.271959, 0.218306, 0.216727,
 0.285413, 0.278493, 0.218655, 0.217439,
 0.194134, 0.185163, 0.346653,  0.27405,
 0.266366, 0.242846, 0.232988, 0.257799,
 0.261928, 0.237026, 0.261724, 0.239322,
 0.221305, 0.285384,  0.17079, 0.322521,
 0.252898, 0.350239, 0.171333,  0.22553} 

{0.217661,  0.29949,  0.22175, 0.261099,
  0.29519, 0.273475, 0.213302, 0.218034,
 0.286732, 0.278284, 0.217462, 0.217522,
 0.190816, 0.182387, 0.349099, 0.277698,
  0.26617, 0.241037, 0.233458, 0.259335,
 0.262809, 0.233786, 0.269797, 0.233609,
 0.233839, 0.278265, 0.161406, 0.326489,
 0.252279, 0.346147, 0.172213, 0.229361} 

{0.218385, 0.299307, 0.221303, 0.261005,
    0.298, 0.273919, 0.213831, 0.214251,
 0.287457, 0.279211, 0.218571, 0.214761,
 0.193675,  0.17865, 0.347862, 0.279813,
 0.265269,  0.24093, 0.235222, 0.258579,
 0.259134, 0.246473, 0.264671, 0.229723,
 0.227258, 0.266832, 0.155788, 0.350122,
 0.249517, 0.337224, 0.173394, 0.239865} 

{   0.219, 0.299087, 0.220606, 0.261307,
 0.293698, 0.270508, 0.212356, 0.223438,
 0.285179, 0.278234, 0.218454, 0.218134,
 0.196153, 0.178222, 0.346959, 0.278667,
 0.264979, 0.239991, 0.236771, 0.258259,
 0.262209, 0.246895, 0.253766, 0.237131,
 0.230002, 0.261208,  0.15659, 0.352199,
 0.249771, 0.333082, 0.175704, 0.241443} 

{0.219397,  0.30132, 0.218897, 0.260385,
 0.292524, 0.270156, 0.212945, 0.224376,
 0.286651, 0.277476, 0.218483,  0.21739,
 0.194208, 0.180148, 0.347623, 0.278021,
 0.264773, 0.240037,  0.23751,  0.25768,
 0.270329, 0.243747, 0.247495, 0.238429,
 0.243035, 0.254239, 0.139599, 0.363128,
 0.250258, 0.343885, 0.179625, 0.226232} 

{0.220412, 0.300252, 0.218928, 0.260408,
 0.295252, 0.268847, 0.214115, 0.221786,
 0.284223,  0.28167, 0.218172, 0.215935,
 0.194149, 0.182728, 0.348772, 0.274351,
 0.265063, 0.238683, 0.238539, 0.257715,
 0.261142, 0.251779,   0.2518, 0.235279,
 0.250093, 0.253887, 0.137971, 0.358049,
 0.244147, 0.350526, 0.179195, 0.226132} 

{0.220366, 0.301971, 0.217644, 0.260019,
 0.298857, 0.267354, 0.210041, 0.223748,
 0.286242, 0.279469,  0.22041, 0.213879,
 0.193608, 0.175469, 0.349122, 0.281801,
 0.265635,  0.23871, 0.237509, 0.258146,
 0.257301, 0.255552, 0.256592, 0.230555,
 0.248006, 0.241235, 0.156361, 0.354398,
 0.240613, 0.354254, 0.176739, 0.228394} 

{ 0.22489, 0.302624, 0.213412, 0.259073,
 0.298445, 0.268725, 0.208657, 0.224173,
 0.285776, 0.280972, 0.219788, 0.213464,
 0.195522, 0.179611, 0.340539, 0.284328,
