imperator : 1623 documents
 0.293794, 0.187351, 0.257023, 0.261833,
  0.22847, 0.326534, 0.138333, 0.306663,
 0.169009, 0.220284, 0.362734, 0.247973,
 0.649544, 0.063072,   0.1024, 0.184983} 

{0.274444, 0.207025, 0.207651,  0.31088,
 0.298413, 0.194254, 0.216493,  0.29084,
 0.288785,  0.22199, 0.274788, 0.214437,
  0.25456, 0.199774, 0.266014, 0.279652,
 0.295454, 0.191749, 0.253491, 0.259305,
 0.233893, 0.315382, 0.139988, 0.310736,
 0.196216, 0.224072, 0.331574, 0.248137,
 0.207432, 0.072765, 0.337983,  0.38182} 

{0.273398, 0.208352, 0.205878, 0.312372,
 0.300823, 0.195302,  0.21467, 0.289205,
 0.287762, 0.218219, 0.285287, 0.208731,
  0.25182, 0.196801, 0.250475, 0.300904,
 0.294234, 0.190024, 0.257127, 0.258614,
 0.207836, 0.336995, 0.149104, 0.306064,
 0.180119,  0.26513, 0.298825, 0.255926,
 0.063355, 0.320311, 0.098881, 0.517454} 

{0.273645, 0.207336, 0.209337, 0.309683,
 0.298046, 0.199244, 0.214809, 0.287901,
 0.287872, 0.221576, 0.284083, 0.206469,
 0.242125, 0.199503, 0.253797, 0.304575,
 0.295004, 0.189151, 0.256749, 0.259096,
 0.205544,  0.33466, 0.137974, 0.321822,
 0.260513, 0.249597, 0.216858, 0.273032,
  0.32005, 0.081295, 0.354819, 0.243836} 

{0.272799, 0.203981, 0.215205, 0.308014,
 0.294378,  0.20027, 0.213695, 0.291658,
 0.296569, 0.218518, 0.280347, 0.204565,
  0.27287, 0.181813, 0.237396, 0.307921,
 0.293428, 0.187176, 0.259088, 0.260307,
 0.207413, 0.335397, 0.135131, 0.322059,
 0.324796, 0.197775, 0.201992, 0.275437,
 0.618798, 0.084805, 0.050168, 0.246229} 

{0.275122,  0.20627, 0.214624, 0.303984,
 0.300641, 0.202951, 0.210522, 0.285886,
  0.29689, 0.217258, 0.279485, 0.206366,
 0.251928, 0.188214, 0.235247,  0.32461,
 0.294013, 0.188228,  0.25737, 0.260388,
 0.212646, 0.333079, 0.121931, 0.332344,
 0.311177, 0.203325,  0.21078, 0.274718,
 0.069911, 0.460364, 0.151937, 0.317789} 

{0.271901, 0.205488, 0.214124, 0.308488,
 0.301692,  0.19442, 0.211944, 0.291944,
 0.298558, 0.215874,  0.27942, 0.206148,
 0.245453, 0.177461, 0.238082, 0.339005,
 0.292618, 0.189354, 0.258922, 0.259105,
 0.255279, 0.312394, 0.116634, 0.315693,
 0.267894, 0.206926, 0.250562, 0.274619,
 0.355283, 0.073543, 0.338757, 0.232417} 

{0.273127, 0.205309, 0.214651, 0.306913,
 0.301979, 0.195303,  0.21328, 0.289437,
 0.301657, 0.213011, 0.275758, 0.209574,
 0.240063, 0.177539, 0.261758, 0.320639,
 0.289756, 0.190208, 0.258104, 0.261932,
 0.263195, 0.288918, 0.132447, 0.315439,
 0.232758, 0.217999, 0.267151, 0.282092,
 0.180036, 0.215625, 0.038788, 0.565551} 

{0.272186, 0.204838, 0.216103, 0.306874,
 0.307518, 0.193527, 0.209132, 0.289823,
 0.304811, 0.210749, 0.275165, 0.209276,
 0.227928, 0.191944, 0.255877, 0.324251,
 0.291071, 0.190124, 0.255435,  0.26337,
 0.263826, 0.290203, 0.131283, 0.314688,
 0.229075,  0.22935, 0.287221, 0.254354,
 0.066147, 0.244626, 0.362177,  0.32705} 

{0.272406, 0.210595,   0.2114, 0.305599,
   0.3068, 0.194365, 0.208502, 0.290333,
 0.305921, 0.207796, 0.277032,  0.20925,
 0.226226, 0.177718, 0.258703, 0.337353,
 0.288556, 0.191526, 0.254061, 0.265857,
  0.26772, 0.282715, 0.130069, 0.319495,
  0.22751, 0.238228, 0.274518, 0.259744,
  0.03546, 0.804406, 0.075559, 0.084575} 

{0.265359, 0.208296,  0.22477, 0.301575,
  0.30908, 0.194391, 0.206195, 0.290334,
 0.302028, 0.208948, 0.282202, 0.206822,
 0.232742, 0.199726,  0.26599, 0.301541,
 0.278859, 0.189189, 0.255205, 0.276746,
 0.288863, 0.283732, 0.134517, 0.292888,
 0.217803,  0.19507, 0.352938, 0.234189,
 0.022434, 0.053676, 0.285071, 0.638818} 

{0.265089, 0.208941, 0.231162, 0.294808,
  0.31667, 0.184729, 0.204526, 0.294074,
 0.302388, 0.209978, 0.279449, 0.208185,
 0.236032, 0.202814, 0.262043, 0.299112,
 0.280357, 0.189284, 0.254095, 0.276263,
 0.284331,  0.27698, 0.144097, 0.294592,
 0.242639, 0.209555, 0.298713, 0.249093,
  0.37274, 0.301907, 0.106814, 0.218538} 

{0.263627, 0.205977, 0.229601, 0.300795,
 0.322734,   0.1847, 0.204501, 0.288066,
 0.301985, 0.211659, 0.282808, 0.203548,
 0.250988, 0.187337, 0.257235, 0.304441,
 0.279835, 0.190113, 0.253779, 0.276273,
  0.28741, 0.263506, 0.157539, 0.291545,
 0.243591, 0.203145,  0.32165, 0.231614,
 0.278674, 0.320038, 0.308525, 0.092763} 

{0.262782,  0.20515, 0.231986, 0.300082,
 0.325824, 0.180347,  0.20763, 0.286199,
 0.297377, 0.209576, 0.288077,  0.20497,
 0.249459, 0.196775, 0.262878, 0.290889,
 0.279369, 0.187322, 0.257017, 0.276291,
 0.279805, 0.266114, 0.155991,  0.29809,
 0.247591, 0.188129, 0.371867, 0.192414,
 0.512575, 0.166854, 0.208514, 0.112057} 

{0.263543, 0.202432, 0.233754, 0.300271,
 0.323541, 0.183999, 0.206946, 0.285514,
  0.29761, 0.209166,  0.29077, 0.202454,
 0.255966, 0.198201, 0.261057, 0.284777,
 0.280461, 0.186476, 0.256467, 0.276595,
  0.28358, 0.267915, 0.152462, 0.296043,
  0.26165, 0.165883, 0.421822, 0.150645,
 0.141509, 0.700777, 0.096675, 0.061039} 

{0.263765, 0.202142, 0.234494,   0.2996,
 0.322946, 0.185211, 0.207455, 0.284388,
  0.29748,   0.2078,  0.29631,  0.19841,
 0.256024, 0.177915, 0.268845, 0.297216,
 0.280213, 0.187369, 0.253711, 0.278708,
 0.284658, 0.260271, 0.151503, 0.303568,
 0.252683, 0.159865, 0.405387, 0.182065,
 0.202517, 0.556226, 0.184062, 0.057195} 

{0.262759, 0.200941, 0.236053, 0.300246,
 0.327252, 0.180938, 0.215595, 0.276215,
 0.298692, 0.205258,  0.29719, 0.198859,
  0.26533, 0.189505, 0.278808, 0.266357,
 0.279807, 0.185843, 0.254272, 0.280078,
 0.277572, 0.278127, 0.148912, 0.295389,
 0.235395, 0.179813, 0.398422,  0.18637,
 0.792475, 0.007798, 0.188102, 0.011626} 

{0.263807, 0.198772, 0.241329, 0.296092,
 0.322984, 0.183966, 0.214246, 0.278804,
 0.302811, 0.202411, 0.297057, 0.197721,
 0.268484, 0.187699, 0.276324, 0.267494,
 0.279843, 0.187155, 0.254801, 0.278201,
 0.292861, 0.273982, 0.144499, 0.288659,
 0.250456, 0.167453, 0.403984, 0.178107,
 0.248344, 0.051178, 0.257386, 0.443092} 

{0.272497, 0.195216, 0.237233, 0.295053,
 0.329681, 0.187275, 0.207194,  0.27585,
 0.307098,  0.20103, 0.294217, 0.197655,
 0.276955, 0.190525, 0.275222, 0.257298,
 0.280737, 0.185553, 0.253025, 0.280685,
 0.316021, 0.282781, 0.140478,  0.26072,
 0.255185, 0.147158, 0.451535, 0.146122,
 0.649374,  0.10799, 0.158203, 0.084433} 

{0.289765, 0.187755, 0.231232, 0.291248,
  0.33143,  0.18144, 0.212836, 0.274294,
  0.30956, 0.202787, 0.288638, 0.199015,
 0.277162, 0.193888, 0.271232, 0.257718,
 0.280156, 0.184489, 0.251091, 0.284264,
  0.29384, 0.294413, 0.145375, 0.266372,
 0.230479, 0.178748, 0.437504, 0.153268,
 0.264231, 0.283901, 0.396334, 0.055534} 

{0.288787, 0.188747, 0.229941, 0.292525,
 0.327294, 0.182877, 0.216303, 0.273526,
 0.312232, 0.195315, 0.291691, 0.200762,
 0.268414, 0.225106, 0.251242, 0.255238,
 0.285333, 0.181047, 0.251636, 0.281985,
 0.280419,  0.28262, 0.181924, 0.255037,
 0.162085, 0.182647, 0.498282, 0.156986,
 0.081791, 0.473905,  0.41747, 0.026833} 

{0.287618, 0.188958, 0.229767, 0.293658,
 0.326874, 0.183199, 0.217847,  0.27208,
 0.313674, 0.197039,  0.28795, 0.201337,
 0.303826, 0.212988, 0.242081, 0.241105,
 0.283989, 0.179693, 0.253169, 0.283148,
  0.27335, 0.270002, 0.203834, 0.252814,
 0.178958,   0.1694, 0.506147, 0.145495,
  0.17918, 0.044007, 0.626307, 0.150506} 

{0.286366, 0.189533, 0.228898, 0.295203,
 0.326171, 0.182157, 0.217987, 0.273685,
 0.310145, 0.196882, 0.291107, 0.201866,
 0.321996, 0.220919, 0.225668, 0.231417,
 0.285157, 0.179534, 0.250574, 0.284735,
 0.264652, 0.262143, 0.212456,  0.26075,
 0.163955, 0.176601, 0.539834,  0.11961,
 0.027617, 0.381816, 0.466506, 0.124062} 

{0.292988, 0.188385,  0.22915, 0.289477,
 0.324225, 0.182439, 0.218638, 0.274698,
 0.312134, 0.195801, 0.289432, 0.202633,
    0.325, 0.225914, 0.208968, 0.240118,
 0.281507, 0.179307, 0.255053, 0.284133,
 0.265153,  0.25176, 0.219574, 0.263514,
 0.163336, 0.188563, 0.542172, 0.105929,
 0.136034, 0.190239, 0.556046, 0.117681} 

{0.294823, 0.194624, 0.221548, 0.289005,
 0.314422, 0.180868, 0.229671, 0.275039,
  0.31647, 0.191337, 0.290747, 0.201446,
 0.292371,  0.23145, 0.224443, 0.251736,
 0.281775, 0.179039, 0.255852, 0.283334,
 0.260508, 0.251639, 0.221385, 0.266468,
 0.172606, 0.180301, 0.540482, 0.106611,
 0.226433, 0.117679, 0.489796, 0.166092} 

{0.287472, 0.198578, 0.224365, 0.289585,
 0.316281, 0.178212,  0.23667, 0.268837,
 0.314864, 0.192323, 0.289919, 0.202895,
 0.286943, 0.231283, 0.231294,  0.25048,
 0.280805, 0.178317, 0.255255, 0.285623,
 0.262893, 0.238454, 0.206862, 0.291791,
 0.172247, 0.178451, 0.532494, 0.116808,
 0.143413, 0.077785, 0.597958, 0.180843} 

{0.281831, 0.199593, 0.225293, 0.293282,
 0.313963, 0.186549, 0.234248, 0.265239,
 0.316046, 0.188209, 0.288376,  0.20737,
 0.281081, 0.242283, 0.228823, 0.247813,
 0.281714, 0.178098, 0.255552, 0.284636,
 0.255655,  0.24199, 0.199342, 0.303013,
 0.105418, 0.210062,  0.54169, 0.142829,
 0.038953, 0.557478, 0.190045, 0.213524} 

{0.282623, 0.198123, 0.227998, 0.291256,
 0.321182, 0.188609, 0.221287, 0.268922,
 0.315562, 0.185374, 0.290484,  0.20858,
 0.269947, 0.235251, 0.213615, 0.281187,
 0.279295, 0.176324,  0.25628,   0.2881,
 0.236204, 0.254991, 0.219489, 0.289316,
 0.115443, 0.201997, 0.502412, 0.180148,
 0.191058, 0.315327, 0.218506, 0.275109} 

{0.283749, 0.197213,  0.22643, 0.292608,
 0.317289, 0.188656, 0.230544,  0.26351,
 0.303846, 0.189274, 0.299032, 0.207848,
 0.280158,  0.20919, 0.216886, 0.293766,
 0.278043, 0.179176, 0.256038, 0.286742,
 0.239025, 0.243511, 0.217618, 0.299847,
 0.174472, 0.198655, 0.458231, 0.168642,
 0.181003, 0.243629, 0.448616, 0.126752} 

{ 0.28362,  0.19725, 0.226061, 0.293069,
 0.321156, 0.188498, 0.227812, 0.262534,
 0.309789,  0.18694, 0.298641,  0.20463,
 0.272615, 0.210753, 0.210022,  0.30661,
 0.279247, 0.180303,  0.25165, 0.288799,
 0.235314, 0.258964, 0.234393,  0.27133,
 0.156464, 0.170039, 0.518499, 0.154998,
 0.385025, 0.261343, 0.223444, 0.130188} 

{0.284576, 0.195548, 0.225116,  0.29476,
 0.320092, 0.189126,  0.22756, 0.263222,
 0.308732, 0.184454, 0.303533, 0.203282,
 0.272244, 0.210673,  0.21577, 0.301313,
 0.280659, 0.179612, 0.249696, 0.290033,
 0.229626, 0.240822, 0.248467, 0.281084,
 0.162836, 0.178492, 0.503256, 0.155416,
 0.460054, 0.285627, 0.073308, 0.181012} 

{0.286936, 0.194632, 0.221514, 0.296919,
 0.318378, 0.180704, 0.223059,  0.27786,
 0.304892, 0.186038, 0.305149, 0.203921,
 0.278015, 0.218716, 0.216919,  0.28635,
 0.280141, 0.178979, 0.248833, 0.292047,
 0.250377, 0.246525, 0.251855, 0.251243,
 0.194759, 0.172564, 0.477703, 0.154974,
 0.347806, 0.033937, 0.500973, 0.117284} 

{0.283883, 0.195977,   0.2166,  0.30354,
 0.319836, 0.178697, 0.221293, 0.280173,
 0.303104, 0.183525, 0.308391, 0.204981,
 0.276682, 0.214455, 0.219242,  0.28962,
  0.28124, 0.175171, 0.254044, 0.289545,
 0.249355, 0.230993, 0.265805, 0.253848,
 0.214801, 0.137094, 0.499528, 0.148577,
 0.188457, 0.054013,  0.67393,   0.0836} 

{0.290058, 0.193304, 0.215961, 0.300677,
 0.320754, 0.168949, 0.222258, 0.288039,
 0.297471, 0.182045, 0.314338, 0.206147,
 0.268357, 0.224068, 0.214303, 0.293272,
 0.283496, 0.174416, 0.253975, 0.288114,
 0.258303, 0.219052, 0.274886, 0.247759,
 0.220999, 0.141908, 0.458627, 0.178466,
 0.051316, 0.248625, 0.515987, 0.184073} 

{0.291624, 0.191208, 0.215514, 0.301654,
 0.322993, 0.172443, 0.216749, 0.287815,
 0.301923, 0.187326, 0.308061, 0.202691,
 0.267034, 0.224362,  0.18494, 0.323664,
 0.281155, 0.175665, 0.254576, 0.288604,
  0.27303, 0.214386, 0.271483, 0.241101,
 0.216469, 0.131981, 0.461459, 0.190091,
 0.510981, 0.119743, 0.335798, 0.033478} 

{0.291697, 0.193253, 0.215923, 0.299126,
 0.325326, 0.171303, 0.220843, 0.282528,
 0.303536,  0.18677, 0.308134, 0.201561,
 0.273925, 0.215962, 0.192052, 0.318061,
 0.285767, 0.170968, 0.252902, 0.290362,
 0.282254, 0.195421, 0.288487, 0.233838,
 0.176587, 0.150253, 0.486551, 0.186609,
 0.181599, 0.174197, 0.255327, 0.388877} 

{0.291513, 0.192923, 0.218876, 0.296688,
  0.32947, 0.169035, 0.226182, 0.275313,
 0.303319, 0.185356, 0.310841, 0.200484,
 0.286209, 0.227925, 0.208415, 0.277452,
 0.287491, 0.169962,  0.25175, 0.290798,
 0.275414,   0.1849, 0.304756,  0.23493,
 0.238817, 0.161929, 0.423499, 0.175755,
 0.096493, 0.160213, 0.359853,  0.38344} 

{0.293044, 0.193921, 0.216119, 0.296916,
 0.315866, 0.175461, 0.229213,  0.27946,
 0.303846, 0.179453, 0.313636, 0.203065,
 0.286274, 0.221529, 0.212628, 0.279569,
 0.288452, 0.170084, 0.251171, 0.290293,
  0.28553, 0.181594, 0.300299, 0.232577,
 0.226255, 0.155012, 0.422913,  0.19582,
  0.05329, 0.132302, 0.603823, 0.210586} 

{ 0.28524, 0.192122, 0.220959, 0.301679,
 0.322613, 0.168949,  0.22358, 0.284858,
 0.306479, 0.180749, 0.314943,  0.19783,
 0.271139, 0.221896, 0.223134, 0.283831,
 0.291014, 0.163622, 0.251164,   0.2942,
 0.254943, 0.191049, 0.301704, 0.252303,
 0.242454, 0.170297, 0.390064, 0.197186,
 0.286751, 0.114006, 0.328935, 0.270308} 

{0.286126, 0.192305, 0.220429,  0.30114,
 0.310519, 0.175479, 0.225846, 0.288156,
 0.312554, 0.179949, 0.315049, 0.192448,
 0.274136, 0.217044, 0.226015, 0.282806,
  0.29189, 0.162135, 0.252086, 0.293889,
 0.244464,  0.17233, 0.332377,  0.25083,
 0.216471, 0.153391, 0.423419, 0.206719,
 0.325182,  0.04964, 0.307666, 0.317512} 

{0.284537, 0.193467, 0.223555, 0.298442,
 0.313798, 0.165578, 0.231673, 0.288952,
 0.308686, 0.181109, 0.319792, 0.190413,
 0.264014, 0.212547, 0.223952, 0.299487,
 0.292575, 0.163191, 0.250947, 0.293286,
 0.250012, 0.171233, 0.330831, 0.247924,
 0.206776,   0.1523,  0.42666, 0.214265,
 0.054867, 0.191884, 0.565944, 0.187305} 

{0.286871, 0.195793, 0.224163, 0.293173,
 0.306912, 0.163956,   0.2394, 0.289733,
 0.305764, 0.179008, 0.329085, 0.186143,
 0.286483, 0.205757, 0.224159,   0.2836,
 0.291267, 0.165135, 0.252863, 0.290735,
 0.239083, 0.174353, 0.331298, 0.255266,
 0.224935, 0.105703, 0.469123, 0.200238,
 0.077442, 0.872426, 0.043515, 0.006617} 

{ 0.29132,  0.19278, 0.220403, 0.295497,
 0.305766, 0.163452, 0.237385, 0.293397,
 0.313164, 0.177167, 0.325608, 0.184061,
 0.260199, 0.219026,  0.22927, 0.291504,
 0.290812, 0.169701, 0.251004, 0.288484,
 0.243548, 0.162913, 0.325076, 0.268462,
 0.227233, 0.102381, 0.465003, 0.205382,
 0.178229, 0.157664, 0.361071, 0.303037} 

{0.282026,   0.2162, 0.211778, 0.289996,
 0.305884, 0.165146, 0.225725, 0.303245,
 0.312691, 0.176313, 0.328073, 0.182924,
 0.235376, 0.218834, 0.241923, 0.303867,
 0.290637,  0.17108,  0.24607, 0.292213,
 0.247332, 0.162274,  0.29736, 0.293033,
 0.238108, 0.111616, 0.457048, 0.193228,
 0.169678, 0.059737, 0.730342, 0.040243} 

{0.276336, 0.220257, 0.211209, 0.292198,
 0.299822, 0.165346, 0.225694, 0.309138,
 0.308858, 0.179323, 0.329621, 0.182198,
 0.238692, 0.206865, 0.229919, 0.324524,
 0.289499, 0.170663, 0.248116, 0.291722,
 0.258346, 0.162616, 0.286523, 0.292515,
 0.245282, 0.151438, 0.419467, 0.183812,
 0.225626, 0.245702, 0.309328, 0.219343} 

{0.277068, 0.219695, 0.210444, 0.292793,
 0.303737, 0.162715, 0.226411, 0.307138,
 0.306361, 0.177299, 0.334258, 0.182082,
 0.224896,  0.20673, 0.226018, 0.342356,
 0.291294,  0.16804, 0.246168, 0.294497,
 0.234419, 0.170352, 0.290862, 0.304367,
 0.167108, 0.155014,  0.46833, 0.209548,
 0.131595, 0.338236, 0.345916, 0.184252} 

{0.276505, 0.221893, 0.206725, 0.294876,
 0.301621,  0.16169, 0.228003, 0.308686,
 0.305887, 0.165433, 0.341196, 0.187484,
 0.226433, 0.203891, 0.226791, 0.342885,
 0.290634,  0.16762, 0.245356,  0.29639,
   0.2459, 0.168814,  0.28624, 0.299046,
 0.143414, 0.198853, 0.461068, 0.196665,
 0.156774, 0.081914, 0.658763, 0.102548} 

{0.273803, 0.222668, 0.210856, 0.292673,
 0.304521, 0.165894, 0.222024,  0.30756,
 0.308321, 0.161251, 0.340777,  0.18965,
 0.223839, 0.196607, 0.228674,  0.35088,
 0.288837, 0.173961, 0.243136, 0.294067,
 0.257512, 0.168303, 0.279127, 0.295059,
 0.139515, 0.209122, 0.463929, 0.187434,
 0.062428, 0.044111, 0.740241, 0.153221} 

{0.268845, 0.220866, 0.212579, 0.297709,
 0.304864, 0.165125, 0.216039, 0.313972,
  0.31011, 0.160297, 0.338923,  0.19067,
 0.222524, 0.191931, 0.228945,   0.3566,
 0.286132, 0.174198, 0.247052, 0.292618,
 0.256611, 0.167085, 0.276761, 0.299543,
 0.127703, 0.212023, 0.482471, 0.177804,
 0.043172,  0.13026, 0.187795, 0.638773} 

{0.269715, 0.219492, 0.213042, 0.297752,
 0.297911, 0.165258, 0.211541, 0.325291,
  0.31739, 0.151585, 0.341801, 0.189225,
 0.229279, 0.188233, 0.227577, 0.354911,
  0.28461, 0.179519, 0.245929, 0.289942,
 0.251379,  0.17675, 0.281456, 0.290414,
 0.132204, 0.212089, 0.467824, 0.187884,
 0.240335, 0.041037, 0.336103, 0.382525} 

{ 0.26758, 0.221939, 0.212217, 0.298263,
 0.298082, 0.163323, 0.207449, 0.331146,
 0.316048, 0.150302, 0.344233, 0.189417,
 0.222488, 0.196307, 0.226762, 0.354443,
  0.28417,  0.17691, 0.245795, 0.293125,
 0.235059, 0.181547, 0.281851, 0.301543,
 0.122767, 0.176416, 0.482018, 0.218799,
 0.473295, 0.114182, 0.188036, 0.224486} 

{0.262915, 0.221004, 0.213878, 0.302204,
 0.294694, 0.164585, 0.213848, 0.326874,
 0.318759,  0.14888, 0.342043, 0.190318,
  0.22466, 0.196273, 0.230246, 0.348821,
 0.285201, 0.176158, 0.245995, 0.292646,
 0.243569, 0.182393, 0.278696, 0.295342,
  0.15561, 0.221119, 0.459425, 0.163847,
 0.042878, 0.712389, 0.189126, 0.055607} 

{0.264682, 0.220556, 0.217354, 0.297408,
 0.291045, 0.162222, 0.213013,  0.33372,
 0.319734, 0.147985, 0.343946, 0.188334,
 0.222714, 0.190359,  0.23656, 0.350367,
 0.288709, 0.178577, 0.239245, 0.293469,
  0.24768, 0.193525, 0.279294, 0.279502,
 0.178054, 0.193657, 0.459497, 0.168792,
 0.314944, 0.085873, 0.575172, 0.024011} 

{0.260597, 0.217947, 0.224383, 0.297073,
 0.292158, 0.158125, 0.208527,  0.34119,
 0.316893,  0.14826, 0.350096, 0.184751,
 0.229093, 0.193234, 0.219648, 0.358025,
 0.282414, 0.181946, 0.240932, 0.294709,
 0.230726, 0.202401, 0.290162, 0.276711,
 0.139751, 0.237571, 0.457515, 0.165163,
 0.117929, 0.551876, 0.254513, 0.075682} 

{0.263732, 0.221624, 0.216832, 0.297812,
  0.29631, 0.153564, 0.207327, 0.342798,
 0.320013, 0.149491, 0.348421, 0.182076,
 0.232292, 0.204166, 0.196128, 0.367414,
 0.282114,  0.17992, 0.241314, 0.296652,
 0.231201, 0.199067, 0.285328, 0.284404,
 0.170609, 0.240242, 0.446342, 0.142807,
 0.355464, 0.088153, 0.321156, 0.235227} 

{0.263486, 0.221629, 0.216219, 0.298666,
 0.297846, 0.157425, 0.206588,  0.33814,
 0.320882, 0.150218, 0.347375, 0.181525,
 0.246614, 0.198138, 0.203957, 0.351291,
 0.278918, 0.179202, 0.240538, 0.301343,
  0.22628, 0.203603, 0.271826, 0.298292,
 0.171204, 0.275284, 0.457743, 0.095769,
  0.12905, 0.214093, 0.530491, 0.126367} 

{0.264569,  0.21936, 0.212627, 0.303444,
 0.305967, 0.160013, 0.198496, 0.335525,
 0.319123, 0.152041, 0.343861, 0.184974,
 0.238461,  0.19707, 0.226343, 0.338126,
 0.277975,  0.18268,  0.23893, 0.300416,
 0.236338, 0.207207, 0.274715,  0.28174,
 0.146966, 0.242763, 0.483319, 0.126952,
 0.379051, 0.293105, 0.296904,  0.03094} 

{0.260607, 0.220337, 0.216058, 0.302998,
 0.304547, 0.159149, 0.200029, 0.336276,
 0.319446, 0.154755, 0.338467, 0.187333,
 0.233266, 0.195342, 0.224242,  0.34715,
 0.277734, 0.185431, 0.236882, 0.299953,
 0.241028, 0.211686, 0.259738, 0.287549,
 0.152744,  0.26445, 0.468976,  0.11383,
 0.044602, 0.179209, 0.737963, 0.038226} 

{0.256081, 0.222569, 0.217134, 0.304216,
 0.308047, 0.161265, 0.204379, 0.326309,
  0.31915, 0.154764, 0.339085, 0.187002,
 0.231351, 0.202232,  0.21494, 0.351477,
 0.278646,  0.18349, 0.236354,  0.30151,
 0.233527, 0.232326, 0.247491, 0.286656,
 0.154725, 0.260273, 0.479759, 0.105243,
 0.037152,  0.88497, 0.049293, 0.028585} 

{0.255835, 0.219598, 0.219402, 0.305166,
 0.316781,   0.1608, 0.196032, 0.326387,
 0.321734, 0.155722, 0.337411, 0.185133,
 0.244072, 0.196606, 0.209811, 0.349512,
 0.275739, 0.187409, 0.233163, 0.303689,
 0.235437, 0.221689, 0.251565, 0.291309,
 0.166014, 0.268337, 0.462359, 0.103289,
 0.030358, 0.820833, 0.115091, 0.033718} 

{0.262277, 0.212221, 0.219326, 0.306176,
 0.308826, 0.161438, 0.196004, 0.333732,
 0.319274,  0.15679, 0.338612, 0.185324,
 0.254943,   0.2022, 0.208041, 0.334816,
  0.27435, 0.192068, 0.228616, 0.304966,
 0.252224, 0.222386, 0.245611, 0.279779,
 0.184265, 0.275528, 0.414707,   0.1255,
 0.403873, 0.315671,  0.20504, 0.075415} 

{0.262924,  0.21186, 0.218274, 0.306941,
 0.305127, 0.167743, 0.193925, 0.333205,
 0.317932, 0.157775, 0.336804, 0.187489,
 0.254073,  0.20723, 0.202523, 0.336173,
 0.276276, 0.192233,  0.22937, 0.302121,
 0.220458, 0.243557, 0.250183, 0.285801,
 0.167475, 0.255178, 0.468616, 0.108731,
 0.041168,  0.64269, 0.164169, 0.151973} 

{0.266863, 0.213511,  0.21955, 0.300077,
 0.304819, 0.167432, 0.194724, 0.333024,
 0.316678, 0.156882,  0.33829,  0.18815,
 0.233409, 0.216587, 0.201985, 0.348019,
 0.281758, 0.191427, 0.225443, 0.301372,
 0.215784, 0.240202, 0.252402, 0.291612,
 0.129472, 0.269933, 0.488937, 0.111657,
 0.003886, 0.090635, 0.876198,  0.02928} 

{0.265724, 0.214976, 0.218688, 0.300611,
 0.302973, 0.166242, 0.194468, 0.336318,
 0.318298, 0.152144, 0.335515, 0.194043,
 0.233986, 0.213246, 0.203643, 0.349125,
  0.28345, 0.194139, 0.222046, 0.300365,
 0.231056, 0.256788, 0.266657, 0.245499,
  0.12759, 0.286391, 0.480511, 0.105509,
 0.127982, 0.322131, 0.497969, 0.051918} 

{0.262638, 0.214375, 0.219748, 0.303239,
 0.304777, 0.160321, 0.192212,  0.34269,
 0.326404, 0.147711, 0.328961, 0.196924,
  0.23374, 0.206852, 0.204089,  0.35532,
 0.280847, 0.192919, 0.223938, 0.302295,
 0.223606, 0.267862, 0.259261, 0.249271,
 0.163512, 0.303398, 0.450645, 0.082446,
 0.029129, 0.291439, 0.674382,  0.00505} 

{0.263656, 0.215957, 0.219902, 0.300485,
 0.291383, 0.152799, 0.219899, 0.335919,
 0.322473,  0.14753, 0.332797, 0.197201,
 0.223043,  0.21656, 0.206594, 0.353803,
 0.280948, 0.190234, 0.225571, 0.303247,
 0.245863, 0.254639, 0.259606, 0.239893,
 0.145173, 0.313746,    0.464,  0.07708,
 0.109366, 0.526464, 0.286651, 0.077519} 

{0.261732, 0.215163, 0.221657, 0.301448,
 0.295468, 0.153644, 0.218323, 0.332565,
 0.315598, 0.146879,  0.33628, 0.201243,
  0.22235, 0.225649, 0.208729, 0.343272,
 0.280484, 0.190522, 0.226377, 0.302617,
 0.245333, 0.251911, 0.261219, 0.241537,
 0.145287, 0.335038, 0.434469, 0.085206,
 0.112604, 0.140332, 0.326237, 0.420828} 

{0.261094, 0.214825, 0.223253, 0.300829,
 0.303688, 0.149241, 0.219279, 0.327792,
   0.3189, 0.144671, 0.335787, 0.200642,
 0.225391, 0.222246,  0.22356, 0.328803,
