nepos : 572 documents
 0.249545,  0.14552, 0.183003, 0.421931,
 0.151009, 0.149296, 0.387651, 0.312045,
 0.296339, 0.201101, 0.387286, 0.115273,
 0.155406, 0.205493, 0.480028, 0.159073} 

{0.336291, 0.274344, 0.186128, 0.203237,
 0.267994,  0.23118, 0.237254, 0.263572,
 0.204779, 0.369627, 0.197664, 0.227931,
  0.25365, 0.275373,  0.15164, 0.319337,
 0.240887, 0.190901, 0.179896, 0.388316,
 0.133332, 0.154125, 0.421409, 0.291134,
 0.279638, 0.215069, 0.379165, 0.126129,
 0.084385, 0.379673, 0.425745, 0.110197} 

{0.361368, 0.274873, 0.154294, 0.209464,
 0.278727, 0.232596, 0.233567,  0.25511,
 0.204914, 0.368632,  0.20136, 0.225094,
 0.285573, 0.294349, 0.144705, 0.275373,
 0.214299, 0.165692, 0.200711, 0.419298,
 0.108639, 0.092773, 0.563187, 0.235401,
 0.261015, 0.220637, 0.427021, 0.091328,
 0.212944, 0.295556, 0.253301,   0.2382} 

{0.358794, 0.275373, 0.158452, 0.207381,
 0.276391, 0.244556, 0.229588, 0.249465,
   0.2049, 0.370574, 0.199963, 0.224562,
 0.281569, 0.265227, 0.140565,  0.31264,
 0.182415, 0.170506,  0.23234, 0.414739,
  0.18583, 0.144211, 0.317653, 0.352307,
 0.247671, 0.211522, 0.451219, 0.089588,
 0.649097, 0.118702, 0.213316, 0.018886} 

{0.348148, 0.282885, 0.159127,  0.20984,
 0.261912, 0.248231, 0.240671, 0.249186,
 0.202646, 0.361454, 0.211602, 0.224298,
 0.284553, 0.284643, 0.138045, 0.292759,
 0.176676, 0.158326, 0.226403, 0.438596,
 0.166712, 0.219352, 0.259358, 0.354577,
 0.358703, 0.221669, 0.288448,  0.13118,
 0.381924, 0.011507, 0.522787, 0.083782} 

{0.316627, 0.261484, 0.183783, 0.238106,
 0.261069, 0.253119, 0.241092, 0.244721,
 0.199059, 0.361954, 0.211565, 0.227422,
 0.277189, 0.286408, 0.124372, 0.312032,
 0.191056, 0.165652, 0.229435, 0.413857,
 0.168926, 0.239146, 0.494623, 0.097304,
 0.377507, 0.198718, 0.288078, 0.135697,
 0.128689, 0.316134, 0.523386, 0.031791} 

{0.322436,  0.23869,  0.19612, 0.242754,
 0.263185, 0.252649, 0.239782, 0.244385,
 0.196968, 0.364596, 0.209691, 0.228746,
 0.266166, 0.313559, 0.115998, 0.304278,
 0.204263, 0.155585, 0.238203,  0.40195,
 0.237719, 0.204629, 0.457278, 0.100374,
 0.387065, 0.209155, 0.302165, 0.101615,
 0.076765, 0.446113, 0.421852, 0.055271} 

{0.341956, 0.220368, 0.208941, 0.228736,
 0.266713, 0.254921, 0.236158, 0.242209,
 0.203667,  0.37277, 0.191952, 0.231612,
 0.280862, 0.292692,  0.14848, 0.277966,
 0.187591, 0.199398, 0.229662, 0.383349,
 0.212123, 0.146776, 0.567455, 0.073645,
 0.407362, 0.221368, 0.273627, 0.097642,
 0.059775, 0.084455, 0.832535, 0.023235} 

{0.337035, 0.234666, 0.208179, 0.220119,
 0.265703, 0.260474, 0.239102, 0.234721,
 0.212225, 0.369652, 0.188323, 0.229799,
 0.353937, 0.310029, 0.183376, 0.152658,
 0.179979, 0.200194, 0.249783, 0.370044,
 0.203418, 0.169338, 0.543179, 0.084065,
 0.383012, 0.226269, 0.279116, 0.111602,
 0.083189, 0.167368, 0.725889, 0.023554} 

{0.327785, 0.269472, 0.191153,  0.21159,
 0.266482, 0.263232, 0.227993, 0.242293,
 0.211346, 0.377158, 0.189204, 0.222292,
 0.371181, 0.331972, 0.175952, 0.120894,
 0.185456, 0.200789, 0.248165,  0.36559,
 0.112743, 0.166027, 0.517872, 0.203357,
 0.374534, 0.228833, 0.274857, 0.121776,
 0.136008, 0.311869, 0.458435, 0.093687} 

{0.323535, 0.283604,  0.19719,  0.19567,
 0.268228,  0.25859, 0.217669, 0.255514,
 0.212094, 0.369312, 0.191343, 0.227251,
 0.395149, 0.317203, 0.164863, 0.122785,
 0.188872, 0.202213, 0.269195,  0.33972,
 0.096391, 0.182788, 0.501567, 0.219253,
 0.372003, 0.214794, 0.321483,  0.09172,
  0.40592,  0.03111, 0.399162, 0.163809} 

{0.354674, 0.273151, 0.183384, 0.188791,
 0.263876, 0.257842, 0.218802, 0.259479,
 0.214087, 0.360973, 0.193143, 0.231797,
 0.302164, 0.345595, 0.177121,  0.17512,
 0.208981,  0.19792, 0.254755, 0.338344,
 0.087142, 0.229133, 0.479755,  0.20397,
 0.284853, 0.116713, 0.520137, 0.078297,
 0.172663, 0.053283,  0.74727, 0.026785} 

{0.350346, 0.265946, 0.203839, 0.179869,
 0.281713, 0.246327, 0.208944, 0.263016,
 0.217518, 0.361353, 0.194216, 0.226913,
 0.280646,  0.35233, 0.129262, 0.237761,
  0.23247, 0.188445, 0.266242, 0.312843,
 0.125843, 0.161726, 0.399124, 0.313307,
 0.306265, 0.146234, 0.386538, 0.160963,
 0.131998, 0.043135, 0.325495, 0.499372} 

{0.349664, 0.308334, 0.180732,  0.16127,
 0.286795, 0.242203, 0.210827, 0.260175,
 0.217657, 0.362926, 0.192516, 0.226901,
 0.241479, 0.403195, 0.096385, 0.258941,
  0.21857, 0.168525, 0.281591, 0.331315,
 0.261434, 0.215072, 0.283258, 0.240236,
 0.219508, 0.151847, 0.437593, 0.191052,
 0.044778, 0.042039, 0.616945, 0.296237} 

{ 0.31038, 0.331385, 0.188345,  0.16989,
  0.28597, 0.239074, 0.219281, 0.255675,
 0.212074, 0.364909, 0.189002, 0.234015,
 0.264061, 0.361119, 0.098327, 0.276493,
 0.246686, 0.185131, 0.183215, 0.384968,
 0.310986, 0.128088,  0.33584, 0.225086,
 0.197036, 0.155777, 0.457491, 0.189696,
 0.029185, 0.088384, 0.833178, 0.049254} 

{0.310032, 0.353788, 0.176832, 0.159348,
 0.294485, 0.239036, 0.211499, 0.254981,
 0.214456, 0.354093, 0.187805, 0.243646,
 0.247704, 0.351685, 0.103966, 0.296645,
 0.287415,  0.19988, 0.130936,  0.38177,
  0.26363, 0.165161, 0.338994, 0.232215,
 0.131205, 0.198962, 0.424063,  0.24577,
 0.027141, 0.122109, 0.799034, 0.051716} 

{ 0.30112, 0.367702, 0.187428,  0.14375,
 0.291374, 0.240771, 0.215432, 0.252424,
 0.209855, 0.355545, 0.188356, 0.246245,
  0.21791, 0.302282, 0.215536, 0.264271,
 0.287714, 0.197626, 0.128153, 0.386507,
 0.167523, 0.206504, 0.384841, 0.241133,
 0.132168, 0.185963, 0.430671, 0.251198,
  0.06228, 0.114542,  0.72026, 0.102918} 

{0.321171, 0.386864, 0.140109, 0.151856,
 0.293761, 0.235648, 0.218851,  0.25174,
 0.210137, 0.354382, 0.189698, 0.245783,
 0.260305, 0.306949, 0.124542, 0.308204,
 0.273913, 0.232261, 0.119187, 0.374639,
 0.225957,  0.15554, 0.407353, 0.211149,
 0.105596,  0.14958, 0.478392, 0.266432,
 0.010271, 0.025802, 0.872018, 0.091909} 

{0.311743, 0.375064, 0.179243,  0.13395,
 0.286739, 0.238838,  0.22721, 0.247213,
 0.216126, 0.348933, 0.189421,  0.24552,
 0.247274, 0.276442, 0.168517, 0.307767,
 0.290723, 0.194421, 0.133822, 0.381035,
 0.306269, 0.104619,  0.32071, 0.268402,
 0.093463, 0.127964, 0.486433, 0.292141,
 0.019779,  0.11496, 0.434764, 0.430497} 

{0.334517, 0.358191, 0.166214, 0.141078,
 0.279015, 0.238468, 0.229334, 0.253183,
 0.222082, 0.345075, 0.190325, 0.242518,
  0.27919, 0.239592, 0.199014, 0.282203,
 0.288716,  0.18573,  0.14757, 0.377985,
  0.34207, 0.126028, 0.276042, 0.255859,
 0.095697, 0.180661, 0.429625, 0.294017,
 0.092517, 0.027547, 0.644144, 0.235791} 

{0.358716,   0.3232, 0.164191, 0.153892,
 0.275231, 0.238054, 0.231792, 0.254924,
 0.219953, 0.343642, 0.193511, 0.242894,
 0.228838, 0.207806, 0.182167, 0.381189,
 0.295792, 0.199005, 0.157925, 0.347278,
 0.175503, 0.201086, 0.292408, 0.331003,
 0.118989, 0.204156, 0.380159, 0.296696,
  0.06863, 0.177303, 0.716158, 0.037908} 

{0.396433, 0.334957,  0.10662,  0.16199,
 0.269436, 0.243961,  0.22856, 0.258043,
 0.219015, 0.348661, 0.184408, 0.247916,
 0.204535, 0.229608, 0.229601, 0.336256,
 0.283063, 0.201791, 0.118741, 0.396405,
 0.166631, 0.210721, 0.286844, 0.335804,
 0.105589, 0.252371, 0.400143, 0.241897,
 0.256696, 0.265369, 0.446022, 0.031914} 

{0.323996, 0.390615, 0.116661, 0.168729,
 0.265991, 0.249104, 0.224528, 0.260377,
 0.218238, 0.351134, 0.186894, 0.243734,
 0.200372, 0.223912, 0.207221, 0.368495,
 0.273172, 0.191957, 0.108987, 0.425885,
 0.127703, 0.294462, 0.226097, 0.351738,
 0.247692,  0.17519, 0.356098, 0.221019,
 0.245884, 0.136404,  0.54735, 0.070362} 

{0.328269, 0.407247,    0.124, 0.140484,
 0.278765,  0.22327, 0.241696, 0.256269,
 0.216986, 0.352558, 0.189302, 0.241154,
 0.217604, 0.181033,  0.19907, 0.402293,
 0.299873, 0.201538,  0.07644, 0.422149,
 0.127406, 0.251511, 0.254329, 0.366754,
 0.242466, 0.174693, 0.369413, 0.213428,
 0.226436, 0.058444, 0.425042, 0.290077} 

{0.316219, 0.391989, 0.118516, 0.173277,
 0.272031, 0.219304, 0.253221, 0.255444,
 0.219711, 0.344398, 0.190674, 0.245217,
 0.210262, 0.197783, 0.188858, 0.403097,
 0.295917, 0.194856, 0.071356,  0.43787,
 0.150555, 0.254702,  0.28896, 0.305783,
 0.240148, 0.139796, 0.415141, 0.204915,
 0.070324, 0.030439, 0.469296, 0.429941} 

{0.309578,  0.40692, 0.107509, 0.175993,
 0.273902,  0.22383, 0.249705, 0.252563,
  0.21279, 0.343363, 0.200126, 0.243721,
 0.212622, 0.189852,  0.20537, 0.392156,
 0.298965, 0.180303, 0.073288, 0.447443,
 0.203872, 0.259515, 0.243248, 0.293365,
 0.249099, 0.158303,  0.39483, 0.197767,
 0.121388, 0.254722, 0.246064, 0.377827} 

{0.308754, 0.388721, 0.104232, 0.198293,
  0.26863,  0.22804, 0.253855, 0.249476,
 0.211481, 0.346151, 0.199147,  0.24322,
 0.218113, 0.149819, 0.195528,  0.43654,
 0.297583, 0.180851, 0.095824, 0.425742,
 0.165761, 0.238553, 0.322636, 0.273049,
 0.141832, 0.141173, 0.502956, 0.214039,
 0.082851, 0.302188, 0.457834, 0.157127} 

{0.309232, 0.380207, 0.111638, 0.198922,
 0.271274, 0.230103, 0.250974, 0.247649,
 0.218865,  0.34442, 0.195645,  0.24107,
 0.216266, 0.177265, 0.203508, 0.402962,
 0.321452, 0.177346, 0.097423,  0.40378,
 0.230286, 0.268197, 0.305998, 0.195519,
 0.155262,  0.16636, 0.470447,  0.20793,
 0.083918, 0.158305, 0.656721, 0.101055} 

{0.301208, 0.401857, 0.096021, 0.200915,
 0.286238,  0.22385, 0.245125, 0.244787,
 0.220157, 0.345353, 0.192951, 0.241538,
 0.221108, 0.212974, 0.200017, 0.365901,
 0.318871, 0.182177, 0.094804, 0.404148,
 0.390645, 0.165068, 0.270955, 0.173333,
 0.137328, 0.164204, 0.572552, 0.125916,
 0.003975, 0.033997, 0.960001, 0.002026} 

{ 0.30702, 0.391274, 0.101981, 0.199725,
 0.273487, 0.211195, 0.239191, 0.276127,
 0.218485, 0.341516, 0.188432, 0.251567,
  0.25354,  0.20956, 0.227589, 0.309311,
 0.331162, 0.146786, 0.124104, 0.397948,
 0.388607, 0.134951, 0.195418, 0.281024,
 0.201387,  0.19078, 0.504245, 0.103588,
 0.655209, 0.049054, 0.265745, 0.029991} 

{0.350235, 0.309997, 0.122912, 0.216856,
 0.282972, 0.207455, 0.235546, 0.274027,
  0.22173, 0.337753, 0.188727,  0.25179,
  0.25517, 0.202078, 0.232316, 0.310436,
 0.310563, 0.164655, 0.128745, 0.396037,
 0.269128, 0.108173, 0.158774, 0.463925,
 0.176342, 0.215915,  0.50917, 0.098574,
 0.136722,  0.38519, 0.442196, 0.035893} 

{0.318722, 0.296602, 0.119256,  0.26542,
 0.283868, 0.203859, 0.232499, 0.279774,
 0.220733, 0.339393, 0.185836, 0.254038,
 0.222087, 0.197781, 0.169991, 0.410141,
 0.291169, 0.175245, 0.126958, 0.406627,
  0.31786, 0.138624, 0.139961, 0.403555,
  0.16042, 0.212398, 0.507868, 0.119315,
 0.183177, 0.288046, 0.519447,  0.00933} 

{0.342954, 0.279456, 0.107445, 0.270144,
  0.28235,  0.20081, 0.240747, 0.276092,
  0.22484, 0.345779, 0.179741, 0.249641,
 0.249336, 0.196515, 0.161919,  0.39223,
  0.32158, 0.185931,  0.13045,  0.36204,
 0.294647, 0.194151, 0.211917, 0.299285,
 0.205464, 0.228617, 0.446723, 0.119196,
 0.086204, 0.406971, 0.479522, 0.027303} 

{0.322143, 0.293156, 0.113483, 0.271217,
 0.275316,  0.19961, 0.242477, 0.282597,
 0.229197, 0.347765, 0.173054, 0.249984,
 0.264721, 0.244703, 0.155062, 0.335514,
 0.314395, 0.182467, 0.127711, 0.375427,
 0.213526, 0.233411, 0.164969, 0.388094,
  0.16843, 0.238474, 0.493316,  0.09978,
 0.026048,  0.09834, 0.845959, 0.029653} 

{0.341454, 0.275981, 0.140614, 0.241951,
 0.266417, 0.206874, 0.240572, 0.286137,
 0.230867, 0.346657, 0.172437, 0.250039,
 0.225974, 0.228448, 0.167138,  0.37844,
 0.332516, 0.162189, 0.132186, 0.373109,
 0.148311, 0.275529, 0.240474, 0.335686,
 0.162659, 0.225519, 0.480647, 0.131174,
 0.159673, 0.060073, 0.760008, 0.020246} 

{0.358855,  0.28699, 0.109032, 0.245123,
 0.263841, 0.207435, 0.243019, 0.285705,
 0.229454, 0.348814, 0.170972, 0.250759,
 0.244369, 0.288279,  0.14168, 0.325671,
 0.315907, 0.155267, 0.168196,  0.36063,
 0.194646,  0.31394, 0.246412, 0.245003,
 0.175213, 0.226827,  0.45278,  0.14518,
 0.054987, 0.034859, 0.644845, 0.265309} 

{0.342958, 0.268509, 0.138299, 0.250235,
 0.258205, 0.209625, 0.241065, 0.291104,
 0.227038, 0.347688, 0.173651, 0.251624,
 0.256155, 0.283485, 0.137691, 0.322669,
 0.303608, 0.166568, 0.182578, 0.347245,
 0.303823, 0.273455, 0.234713,  0.18801,
 0.372073, 0.179015,  0.29151, 0.157402,
 0.091708, 0.026758, 0.845494,  0.03604} 

{0.349415, 0.252148,  0.14446, 0.253978,
  0.25711, 0.209031, 0.239704, 0.294155,
 0.227012, 0.347428, 0.173905, 0.251655,
 0.267935, 0.338272, 0.135208, 0.258585,
 0.308191, 0.153576, 0.184995, 0.353238,
 0.282403,  0.33436, 0.192067, 0.191171,
 0.378143, 0.173036, 0.289173, 0.159648,
 0.134397, 0.098621,  0.67851, 0.088472} 

{0.360655, 0.259681, 0.129014,  0.25065,
 0.261199, 0.201113, 0.236723, 0.300965,
 0.231848, 0.344153,  0.17157, 0.252429,
 0.250026, 0.306048, 0.131753, 0.312174,
 0.251806, 0.184081, 0.171269, 0.392844,
 0.214857, 0.312368, 0.174446, 0.298329,
 0.371614, 0.189647, 0.288086, 0.150654,
 0.036738, 0.170888, 0.718867, 0.073507} 

{0.410075, 0.284146, 0.111703, 0.194075,
 0.257576, 0.221946, 0.235243, 0.285236,
 0.233906, 0.345955, 0.173552, 0.246587,
 0.265808, 0.261381, 0.137599, 0.335212,
 0.269071,  0.17824, 0.156987, 0.395702,
 0.272281, 0.262021, 0.234707,  0.23099,
 0.359199, 0.180371, 0.327992, 0.132439,
  0.08426, 0.102632, 0.800538,  0.01257} 

{0.422909, 0.278129, 0.108207, 0.190755,
 0.257716, 0.233143, 0.230563, 0.278578,
 0.237896, 0.340423, 0.173449, 0.248232,
 0.226117, 0.280574, 0.197424, 0.295885,
 0.281592, 0.164491, 0.153086, 0.400831,
 0.252431, 0.280565, 0.178085, 0.288919,
 0.297115, 0.168519, 0.326328, 0.208038,
 0.045379, 0.440611, 0.426815, 0.087196} 

{0.425574, 0.295841, 0.096228, 0.182357,
 0.252352, 0.230062, 0.232179, 0.285407,
 0.239704, 0.338893, 0.169877, 0.251525,
 0.236019, 0.282874, 0.184035, 0.297072,
 0.301044, 0.106762, 0.167917, 0.424277,
 0.227517,  0.27965, 0.345312, 0.147521,
 0.308715,  0.22118, 0.267611, 0.202494,
 0.060166, 0.352105, 0.422107, 0.165622} 

{0.419944, 0.284184, 0.121494, 0.174378,
 0.254252, 0.231941,  0.23565, 0.278156,
 0.240733, 0.347536, 0.167789, 0.243942,
 0.211873, 0.285521, 0.190336,  0.31227,
 0.296745, 0.130431, 0.151941, 0.420883,
  0.31494, 0.142471,  0.31926, 0.223329,
 0.183282, 0.302815, 0.316699, 0.197204,
 0.157735, 0.665709, 0.164846,  0.01171} 

{0.454664, 0.278657, 0.097858, 0.168821,
 0.257399, 0.242128, 0.220282, 0.280191,
 0.241566, 0.345447, 0.167145, 0.245843,
 0.173734, 0.297891, 0.196506, 0.331869,
 0.338859, 0.138653, 0.075331, 0.447157,
 0.370838, 0.097765, 0.394738,  0.13666,
 0.197315, 0.317429, 0.348225, 0.137032,
 0.039636,  0.63275, 0.294249, 0.033365} 

{0.459916, 0.252997, 0.103191, 0.183896,
 0.249689, 0.254489, 0.211079, 0.284743,
 0.243679, 0.340468, 0.165418, 0.250435,
 0.150983, 0.295435, 0.239449, 0.314133,
 0.343774, 0.134892, 0.068613, 0.452721,
  0.31065, 0.167999, 0.352339, 0.169011,
  0.29252, 0.223607, 0.336687, 0.147185,
  0.02088, 0.388049, 0.577413, 0.013658} 

{0.437829, 0.259404, 0.103359, 0.199409,
  0.26366, 0.247855, 0.203797, 0.284688,
  0.23613, 0.355121, 0.164296, 0.244453,
 0.170366, 0.308503, 0.244984, 0.276147,
 0.366385, 0.127673,  0.03929, 0.466652,
 0.125335, 0.310753, 0.361978, 0.201934,
 0.222165, 0.259024,  0.39291, 0.125901,
 0.311818, 0.277791, 0.399142, 0.011249} 

{0.456554, 0.270996, 0.081877, 0.190572,
 0.253831, 0.253355, 0.203334,  0.28948,
 0.234282, 0.355193, 0.163266, 0.247259,
  0.16765, 0.296912,   0.2487, 0.286739,
 0.394241, 0.126331, 0.041988,  0.43744,
 0.164425, 0.323349, 0.345839, 0.166387,
 0.244888, 0.289317, 0.316121, 0.149673,
 0.035507, 0.216888, 0.730449, 0.017155} 

{0.488178, 0.228083, 0.101832, 0.181908,
 0.245638, 0.249527, 0.220315,  0.28452,
 0.232252, 0.355457, 0.161544, 0.250747,
 0.186368, 0.317322, 0.243683, 0.252628,
 0.359431, 0.139246,  0.05155, 0.449773,
 0.191597, 0.196242, 0.258493, 0.353667,
 0.277865, 0.246205, 0.360798, 0.115132,
 0.306361, 0.275758, 0.387663, 0.030218} 

{0.413599, 0.256196, 0.137115, 0.193091,
 0.246083, 0.246877, 0.219329, 0.287711,
 0.229578, 0.356461, 0.156607, 0.257354,
 0.194194, 0.330778, 0.280037, 0.194991,
 0.374851, 0.136484, 0.064103, 0.424562,
 0.222716, 0.130876, 0.266421, 0.379986,
 0.270166, 0.204472, 0.325396, 0.199966,
 0.149691, 0.095092, 0.525339, 0.229878} 

{0.421979, 0.270464, 0.126029, 0.181529,
 0.249166, 0.245583, 0.216192, 0.289059,
 0.231832, 0.351786, 0.161218, 0.255164,
 0.258632, 0.353472,  0.19066, 0.197236,
   0.3712, 0.164526, 0.062843, 0.401431,
 0.167194, 0.091771, 0.487393, 0.253642,
 0.222342, 0.271671, 0.318088, 0.187899,
 0.139039, 0.049887, 0.632414, 0.178659} 

{0.358709, 0.262325, 0.154938, 0.224028,
 0.255627, 0.239071, 0.222733, 0.282569,
 0.233134,  0.34093, 0.161837, 0.264099,
 0.334515, 0.307858, 0.181557,  0.17607,
 0.370134, 0.160981, 0.059201, 0.409683,
 0.217882, 0.084046, 0.420025, 0.278048,
 0.176796, 0.266393, 0.307496, 0.249315,
 0.242208, 0.023967, 0.548899, 0.184926} 

{0.350131, 0.297561, 0.129222, 0.223086,
 0.277778, 0.227959, 0.219665, 0.274598,
 0.236422, 0.336682, 0.161283, 0.265612,
 0.383452, 0.281022, 0.159075, 0.176451,
 0.319444, 0.206806, 0.070335, 0.403415,
 0.154572, 0.161138, 0.452104, 0.232186,
 0.132242, 0.328968, 0.346315, 0.192475,
 0.126582, 0.187006, 0.554199, 0.132213} 

{0.360792, 0.239558, 0.209861, 0.189789,
 0.294719, 0.211615, 0.234358, 0.259308,
 0.236889, 0.338622, 0.159597, 0.264892,
 0.413267, 0.235626, 0.152525, 0.198583,
 0.326932, 0.214363, 0.046677, 0.412028,
 0.143573, 0.123617, 0.395286, 0.337524,
 0.115465, 0.322241, 0.386642, 0.175651,
 0.112719, 0.172859, 0.644921, 0.069501} 

{0.374138, 0.223531, 0.212517, 0.189814,
 0.293008, 0.212652, 0.234577, 0.259763,
 0.236798, 0.337317,  0.15986, 0.266025,
 0.352387, 0.262438, 0.162838, 0.222337,
  0.34731, 0.203067, 0.036564,  0.41306,
 0.151317, 0.186698, 0.374327, 0.287658,
  0.17927, 0.334345,  0.32852, 0.157865,
 0.053945, 0.463216,  0.40547,  0.07737} 

{0.374968, 0.224981, 0.208173, 0.191878,
 0.293195, 0.212307, 0.232318, 0.262179,
 0.231486, 0.336162, 0.162992,  0.26936,
 0.344428, 0.290881, 0.151833, 0.212858,
  0.28877, 0.217266,   0.0553, 0.438665,
 0.205818, 0.244276, 0.181122, 0.368784,
 0.171177, 0.348094, 0.310171, 0.170559,
 0.424852, 0.241759, 0.326914, 0.006474} 

{0.389184, 0.188095, 0.233419, 0.189302,
 0.288972, 0.218324, 0.233422, 0.259282,
 0.228506, 0.335032, 0.164041, 0.272421,
 0.385139, 0.299405, 0.114339, 0.201116,
  0.32886, 0.193887, 0.065891, 0.411362,
 0.285366, 0.280183, 0.209991,  0.22446,
 0.150959, 0.346342, 0.318617, 0.184082,
  0.15392, 0.144476, 0.572136, 0.129468} 

{ 0.39845, 0.231973, 0.213653, 0.155924,
 0.290672, 0.217094, 0.225654, 0.266581,
  0.23679,  0.32889, 0.164256, 0.270065,
 0.374599, 0.306569, 0.117666, 0.201166,
 0.344943, 0.207501, 0.065951, 0.381605,
  0.26324,  0.34831, 0.283614, 0.104836,
 0.131647,  0.31733,  0.33218, 0.218844,
 0.072751, 0.203706, 0.702327, 0.021216} 

{0.444742, 0.188111, 0.215508, 0.151639,
  0.28865, 0.210894, 0.232345, 0.268111,
 0.237406, 0.333695, 0.154399, 0.274499,
 0.284725, 0.328638, 0.198119, 0.188519,
 0.350999, 0.219559, 0.069998, 0.359445,
 0.203049, 0.120857, 0.242149, 0.433944,
 0.212557, 0.243358, 0.238655, 0.305431,
 0.032038, 0.191644, 0.524325, 0.251992} 

{0.449485, 0.155249, 0.253237, 0.142029,
 0.280051, 0.223236, 0.234349, 0.262365,
 0.237669,  0.33653, 0.151204, 0.274596,
 0.202841, 0.439531, 0.152652, 0.204976,
 0.380626, 0.217887, 0.088667,  0.31282,
 0.210233, 0.122799, 0.259153, 0.407815,
 0.147135, 0.231174, 0.253843, 0.367848,
 0.213013, 0.291227, 0.327456, 0.168305} 

{0.430572,  0.16375, 0.258801, 0.146877,
 0.275023,  0.22177,  0.24046, 0.262747,
 0.236816, 0.339124, 0.152562, 0.271498,
 0.266407, 0.382998, 0.143593, 0.207003,
 0.348025, 0.236538, 0.074571, 0.340865,
 0.250169, 0.141132, 0.266831, 0.341869,
 0.130842, 0.225866, 0.247317, 0.395975,
 0.050451, 0.265174, 0.533713, 0.150662} 

{0.450399, 0.158555, 0.246276, 0.144771,
 0.275804, 0.224033, 0.238626, 0.261537,
 0.238152, 0.338658, 0.150601, 0.272588,
 0.257839, 0.341217, 0.162889, 0.238054,
 0.358471,   0.2294, 0.073472, 0.338657,
 0.274615,  0.14065, 0.324304,  0.26043,
 0.110125,  0.22699,   0.2568, 0.406084,
 0.070743, 0.252516, 0.562202, 0.114539} 

{0.447689, 0.133179, 0.250491,  0.16864,
 0.278519, 0.219366, 0.237495, 0.264619,
 0.240395, 0.340677, 0.145736, 0.273192,
 0.281864, 0.304065, 0.143731, 0.270341,
 0.342561, 0.222383, 0.079684, 0.355371,
 0.283441,  0.16596, 0.274991, 0.275609,
 0.112834, 0.181539, 0.322956, 0.382671,
  0.04566, 0.051912, 0.819644, 0.082784} 

{0.457821, 0.150564, 0.224976, 0.166639,
 0.276874, 0.226011, 0.235768, 0.261346,
  0.24144, 0.345173, 0.150821, 0.262566,
 0.318934, 0.284268, 0.164053, 0.232745,
 0.315532, 0.237281,  0.08832, 0.358867,
 0.305515, 0.157096, 0.265107, 0.272282,
 0.102002, 0.176489, 0.356193, 0.365316,
 0.099336, 0.170134,  0.70327, 0.027261} 

{0.473639, 0.140287, 0.221494,  0.16458,
 0.285448, 0.197581, 0.251011,  0.26596,
 0.244047, 0.345947, 0.147787, 0.262219,
 0.363663, 0.388971,  0.13213, 0.115237,
 0.287547, 0.255753, 0.093107, 0.363593,
 0.243868, 0.189071, 0.346772, 0.220289,
 0.210637, 0.153919,  0.31804, 0.317404,
  0.02834, 0.071168, 0.861582,  0.03891} 

{0.473913, 0.134721, 0.218589, 0.172777,
 0.281386, 0.198902, 0.253029, 0.266682,
 0.240594, 0.347511, 0.148674, 0.263221,
 0.410079, 0.338388, 0.112857, 0.138676,
 0.286983, 0.252923, 0.096646, 0.363448,
 0.325625, 0.233502, 0.302553,  0.13832,
 0.280849, 0.271063, 0.268788,   0.1793,
 0.034129, 0.311778, 0.537101, 0.116992} 

{0.454085,  0.14835, 0.231648, 0.165917,
 0.282715,  0.20586, 0.248974, 0.262451,
 0.238745,  0.34349, 0.145838, 0.271927,
 0.377804, 0.346966, 0.136352, 0.138879,
 0.291626, 0.249988, 0.093963, 0.364423,
 0.309706, 0.405112, 0.226537, 0.058645,
 0.255378, 0.311956, 0.267585, 0.165082,
 0.088316, 0.201371, 0.317233, 0.393079} 

{0.450059,  0.14395, 0.228601,  0.17739,
 0.279283, 0.210803, 0.251553, 0.258361,
 0.236648,  0.34689, 0.142738, 0.273725,
  0.38305, 0.322765, 0.153668, 0.140516,
 0.290033, 0.259692, 0.086087, 0.364188,
 0.329396, 0.298603, 0.282832, 0.089169,
 0.183864, 0.361806, 0.252091, 0.202238,
  0.06001, 0.055688, 0.550975, 0.333327} 

{0.427537, 0.154705, 0.261119, 0.156639,
 0.276887, 0.214587, 0.242823, 0.265702,
 0.242104, 0.328267, 0.143107, 0.286522,
 0.320533, 0.351352, 0.183883, 0.144232,
