hostis : 4026 documents
 0.182195, 0.255755,  0.28265, 0.279399,
 0.252459, 0.299506, 0.343022, 0.105013,
  0.28013, 0.313813, 0.121245, 0.284812,
 0.421885, 0.110301, 0.247813,     0.22} 

{0.243812, 0.260956, 0.237216, 0.258016,
 0.281169, 0.221654, 0.235178, 0.261999,
 0.265083, 0.253925, 0.225249, 0.255743,
 0.314516, 0.211642, 0.189783, 0.284059,
 0.182543, 0.254571, 0.281942, 0.280944,
 0.237659, 0.312556, 0.338725,  0.11106,
 0.275359, 0.316468, 0.122334, 0.285839,
 0.441654, 0.128784, 0.300397, 0.129165} 

{0.243242,  0.26216,  0.23697, 0.257628,
  0.28009, 0.221406, 0.237243, 0.261261,
 0.265071, 0.253054, 0.225817, 0.256057,
 0.311613, 0.208931, 0.199123, 0.280333,
 0.182638,  0.25503, 0.282322,  0.28001,
 0.235861, 0.320413, 0.330406,  0.11332,
 0.274679, 0.309179, 0.134445, 0.281697,
 0.474765, 0.084896, 0.307331, 0.133009} 

{0.242463, 0.261774, 0.238284, 0.257479,
 0.278774, 0.221491, 0.238533, 0.261202,
 0.261736, 0.254481,  0.22646, 0.257323,
 0.292268, 0.235699, 0.202009, 0.270024,
   0.1826, 0.254192, 0.282692, 0.280516,
 0.237703, 0.324653, 0.317593, 0.120051,
 0.273368, 0.303639, 0.135081, 0.287913,
 0.451504, 0.101041, 0.255937, 0.191519} 

{ 0.24188,   0.2614, 0.238514, 0.258207,
 0.278623, 0.220745, 0.239074, 0.261558,
 0.262473, 0.257066, 0.225011,  0.25545,
 0.295776,  0.22449, 0.210402, 0.269333,
 0.182899, 0.255623, 0.281431, 0.280047,
 0.246609, 0.313448, 0.320011, 0.119932,
 0.271252, 0.309781,  0.13338, 0.285587,
 0.399439, 0.114448, 0.241425, 0.244688} 

{ 0.24191, 0.260788, 0.239633, 0.257669,
 0.277419,  0.22014, 0.238125, 0.264316,
 0.261262, 0.260884, 0.226736, 0.251118,
 0.320622, 0.223588, 0.208366, 0.247424,
 0.182608, 0.257247, 0.280337, 0.279809,
 0.241763, 0.314239, 0.321626, 0.122373,
 0.269085, 0.311983, 0.133014, 0.285919,
 0.416605, 0.125673, 0.192624, 0.265099} 

{0.241552, 0.260637, 0.239874, 0.257937,
 0.277054, 0.222486, 0.238393, 0.262068,
 0.257647, 0.261986, 0.228954, 0.251413,
 0.305153, 0.218163, 0.202921, 0.273763,
  0.18237, 0.255877,  0.28005, 0.281702,
 0.249269, 0.320406,  0.32289, 0.107435,
 0.272641, 0.307584, 0.139633, 0.280142,
 0.419882, 0.139588, 0.198907, 0.241623} 

{0.241398,  0.26162, 0.239252,  0.25773,
 0.276245, 0.223201, 0.239242, 0.261312,
 0.256595, 0.263043, 0.229781, 0.250581,
 0.310991, 0.226993, 0.181349, 0.280667,
 0.182002, 0.255321, 0.280273, 0.282404,
 0.256172, 0.317673,  0.31737, 0.108784,
 0.267434, 0.308081, 0.142706, 0.281779,
 0.494484, 0.110724, 0.163855, 0.230937} 

{0.240641, 0.261883, 0.239599, 0.257877,
 0.276165, 0.221738, 0.239893, 0.262203,
 0.255611, 0.265726,  0.22727, 0.251393,
 0.305911,  0.23114, 0.189154, 0.273794,
 0.178365, 0.256763, 0.280745, 0.284128,
 0.253455, 0.320692, 0.315368, 0.110486,
 0.262326, 0.306564, 0.145117, 0.285993,
 0.470455,  0.14593,  0.14084, 0.242775} 

{0.241999, 0.261419, 0.238702,  0.25788,
 0.276407, 0.222191, 0.240599, 0.260803,
  0.25717, 0.260349, 0.228705, 0.253776,
 0.305192, 0.234994, 0.185295, 0.274519,
 0.177999, 0.258843, 0.281334, 0.281824,
 0.249764, 0.312629, 0.292634, 0.144973,
 0.264001, 0.310085, 0.142565, 0.283349,
 0.411431, 0.116961,  0.12144, 0.350169} 

{0.239354, 0.261634, 0.241307, 0.257705,
 0.277724, 0.222314, 0.239648, 0.260313,
 0.256527,  0.26114, 0.227763,  0.25457,
 0.302958, 0.231418, 0.182515, 0.283109,
  0.17997, 0.261177, 0.282056, 0.276797,
 0.259832,  0.30071, 0.290984, 0.148475,
 0.260004, 0.311266, 0.147914, 0.280816,
 0.453943, 0.132051,  0.09296, 0.321046} 

{0.238995, 0.261849, 0.241547, 0.257609,
 0.277719, 0.222279, 0.241413,  0.25859,
 0.258894, 0.260893, 0.226295, 0.253919,
 0.291671, 0.244228, 0.183132,  0.28097,
 0.179742, 0.262695, 0.280764, 0.276798,
 0.253937,  0.31003, 0.283007, 0.153026,
 0.264917, 0.307411, 0.147166, 0.280505,
 0.480869, 0.113369, 0.073245, 0.332516} 

{0.239005, 0.260924, 0.241586, 0.258485,
 0.274504, 0.223059, 0.241479, 0.260958,
  0.25684,  0.25789, 0.226042, 0.259228,
 0.290795, 0.256928, 0.171763, 0.280514,
 0.179942, 0.262231, 0.279873, 0.277954,
 0.251275, 0.313914, 0.282839, 0.151972,
 0.272801, 0.308476, 0.147554, 0.271168,
 0.513603, 0.108577, 0.067513, 0.310307} 

{0.238746, 0.260442, 0.242492,  0.25832,
 0.276064, 0.222414, 0.240891, 0.260631,
 0.257313, 0.252413, 0.228371, 0.261903,
  0.29285, 0.254496, 0.170796, 0.281859,
 0.181434,  0.26082, 0.280654, 0.277092,
 0.232115, 0.335232, 0.303023,  0.12963,
 0.273211, 0.309112, 0.145816, 0.271861,
 0.496964, 0.082153, 0.062518, 0.358364} 

{0.238949, 0.260857, 0.242412, 0.257782,
 0.277369, 0.223121, 0.241359, 0.258151,
 0.258248, 0.252185, 0.225784, 0.263783,
 0.293408, 0.243899,  0.16652, 0.296173,
 0.181836, 0.261232, 0.280645, 0.276287,
 0.236985, 0.348441, 0.286496, 0.128079,
 0.271135, 0.318048, 0.139382, 0.271435,
 0.508086, 0.073677, 0.100066, 0.318172} 

{ 0.23878, 0.261321, 0.242197, 0.257701,
  0.27659,   0.2239, 0.241448, 0.258062,
 0.259198,  0.25222, 0.228026, 0.260556,
 0.296119,  0.23505, 0.172508, 0.296323,
 0.183465, 0.258727, 0.281778, 0.276029,
 0.240409, 0.347618, 0.268175, 0.143797,
 0.273005, 0.314869, 0.139109, 0.273018,
 0.600136, 0.062952, 0.083484, 0.253428} 

{0.238709, 0.262241, 0.241586, 0.257464,
   0.2774, 0.221929, 0.241411, 0.259259,
 0.262162, 0.250389, 0.224399,  0.26305,
 0.295237, 0.227282, 0.172882,   0.3046,
 0.184172,  0.25959, 0.280462, 0.275776,
 0.232481, 0.382582, 0.238516, 0.146421,
 0.272704, 0.312006, 0.141333, 0.273958,
  0.65029, 0.050515, 0.074209, 0.224986} 

{0.238233, 0.262321,  0.24324, 0.256206,
 0.277229, 0.222217, 0.241184,  0.25937,
 0.262631,  0.24556, 0.229403, 0.262406,
 0.298307, 0.207556, 0.174955, 0.319182,
 0.183879,  0.26125, 0.279795, 0.275076,
 0.246504, 0.355223, 0.241497, 0.156776,
 0.270473, 0.315018, 0.138566, 0.275943,
 0.585345, 0.051945, 0.110762, 0.251948} 

{0.238184, 0.261357, 0.243794, 0.256664,
 0.275574, 0.221924, 0.239218, 0.263285,
 0.262187, 0.244298, 0.229314, 0.264201,
 0.290848, 0.218312, 0.161133, 0.329707,
 0.184054, 0.257775, 0.286624, 0.271548,
 0.233757, 0.378109, 0.243199, 0.144935,
 0.276607, 0.317011, 0.140651, 0.265731,
 0.575938, 0.059998, 0.100648, 0.263416} 

{0.237643, 0.261964, 0.242915, 0.257478,
 0.276704, 0.221821, 0.238141, 0.263335,
 0.265457, 0.242706, 0.228582, 0.263255,
 0.283984, 0.220617, 0.163306, 0.332093,
 0.184219, 0.257898, 0.286764, 0.271119,
    0.246,  0.36711, 0.241218, 0.145672,
 0.271094, 0.323791, 0.145347, 0.259768,
 0.541783, 0.057626,  0.13713, 0.263461} 

{0.237541, 0.261937,  0.24295, 0.257573,
 0.276555, 0.222989, 0.237485, 0.262971,
 0.267751, 0.241555,  0.22783, 0.262865,
 0.277609, 0.228194, 0.168249, 0.325947,
 0.184741, 0.258938, 0.286859, 0.269463,
 0.238661, 0.370794, 0.242688, 0.147857,
  0.25029, 0.334342, 0.150623, 0.264744,
 0.335949, 0.116368, 0.232186, 0.315498} 

{0.236128, 0.262325, 0.243361, 0.258187,
  0.27785, 0.222878, 0.235951, 0.263321,
 0.268681, 0.240668, 0.227706, 0.262945,
 0.261238, 0.239818, 0.160254,  0.33869,
 0.184479, 0.259333, 0.286569, 0.269619,
 0.226433, 0.362838, 0.247634, 0.163095,
 0.248609, 0.336075,  0.15358, 0.261737,
 0.307285, 0.098537, 0.309866, 0.284312} 

{0.236103, 0.263116, 0.242869, 0.257912,
 0.278057, 0.222663, 0.237626, 0.261654,
 0.270758, 0.240759, 0.225978, 0.262505,
 0.263253, 0.243415, 0.159903, 0.333429,
 0.184905, 0.260052, 0.284801, 0.270243,
 0.217701, 0.370942, 0.245856, 0.165501,
  0.25035, 0.335967, 0.153874, 0.259808,
  0.32698, 0.091232, 0.307788, 0.273999} 

{0.234804, 0.262368,  0.24305, 0.259778,
 0.277837, 0.223424, 0.236697, 0.262042,
  0.27181, 0.240805, 0.227272, 0.260113,
 0.265411, 0.246286, 0.153623, 0.334681,
 0.183464,  0.26053, 0.285202, 0.270804,
 0.209872, 0.393595, 0.245621, 0.150912,
  0.24876, 0.337552, 0.155508,  0.25818,
 0.329473, 0.071725, 0.281411, 0.317391} 

{0.235903, 0.264062, 0.242129, 0.257905,
  0.27658, 0.221642, 0.240296, 0.261482,
 0.276605, 0.240136, 0.225667, 0.257593,
 0.292685, 0.238192, 0.154378, 0.314745,
 0.181889, 0.259281, 0.282322, 0.276508,
 0.223509,  0.38281, 0.242084, 0.151597,
 0.244354, 0.337435, 0.157089, 0.261123,
 0.321145, 0.102942, 0.295712, 0.280201} 

{0.236517, 0.265123,  0.24089,  0.25747,
 0.277549, 0.219892, 0.241962, 0.260597,
 0.277044,  0.24127, 0.222487, 0.259199,
  0.29659, 0.233802, 0.156982, 0.312627,
 0.182028, 0.262188, 0.281971, 0.273813,
 0.222888, 0.368956, 0.216123, 0.192033,
 0.247627, 0.322869, 0.154175, 0.275329,
 0.309366,  0.12218, 0.291908, 0.276545} 

{0.236248,   0.2637,   0.2411, 0.258952,
 0.277509, 0.222626, 0.240105,  0.25976,
 0.276692, 0.236675, 0.225359, 0.261274,
 0.302072, 0.237979, 0.158584, 0.301365,
 0.181113, 0.261431, 0.284468, 0.272988,
 0.217314, 0.365671, 0.184911, 0.232104,
 0.246232, 0.316364, 0.158393, 0.279011,
 0.289737, 0.146205, 0.261404, 0.302654} 

{0.236747, 0.264493, 0.239361, 0.259399,
 0.278339, 0.221335, 0.240385, 0.259941,
 0.278876, 0.237948, 0.226633, 0.256543,
 0.317217, 0.240903, 0.158465, 0.283415,
 0.179952, 0.262836, 0.285233, 0.271979,
 0.200577, 0.365179, 0.196104,  0.23814,
 0.244501,  0.33334, 0.156654, 0.265506,
 0.314281,  0.15977, 0.244174, 0.281776} 

{0.236387,   0.2633,  0.24013, 0.260183,
 0.275956, 0.219801, 0.245038, 0.259205,
 0.280538, 0.235991,  0.22505, 0.258421,
 0.304344, 0.266441, 0.150958, 0.278256,
 0.179942, 0.262438, 0.284887, 0.272733,
  0.19911, 0.379416, 0.192289, 0.229185,
 0.249413, 0.339055, 0.148843, 0.262689,
 0.249666, 0.200398, 0.271249, 0.278688} 

{0.236807, 0.263517, 0.239842, 0.259833,
 0.274578, 0.220051, 0.245742, 0.259629,
 0.278963,   0.2363, 0.226897,  0.25784,
 0.306201, 0.274554, 0.148026, 0.271219,
 0.180021, 0.264151, 0.283462, 0.272366,
 0.198631, 0.361007, 0.223345, 0.217018,
 0.246896, 0.342146,  0.14688, 0.264078,
 0.409965, 0.239313, 0.187065, 0.163657} 

{0.236952, 0.262789,  0.23987, 0.260389,
 0.275222, 0.221662,  0.24566, 0.257455,
 0.280331, 0.236492, 0.224141, 0.259036,
 0.308203, 0.277175, 0.153751, 0.260871,
 0.177448, 0.264389, 0.284944, 0.273219,
 0.198794, 0.359874, 0.222707, 0.218626,
 0.245224, 0.337374, 0.144638, 0.272763,
 0.437685,  0.18712, 0.231248, 0.143947} 

{0.236953,  0.26254,  0.23999, 0.260517,
 0.276813, 0.222771, 0.241434, 0.258982,
 0.281924, 0.237682,   0.2224, 0.257994,
 0.321862, 0.284681, 0.122994, 0.270463,
 0.178394, 0.263729, 0.286337, 0.271539,
 0.222444, 0.390378, 0.207841, 0.179337,
 0.240546, 0.337571, 0.145038, 0.276846,
  0.51454, 0.097988, 0.227487, 0.159985} 

{0.237394, 0.262037, 0.239772, 0.260796,
 0.277405, 0.223555, 0.239353, 0.259688,
  0.28233, 0.238128, 0.223683, 0.255859,
 0.317328, 0.300785, 0.121332, 0.260554,
 0.176934, 0.263995, 0.287658, 0.271412,
 0.211002, 0.398977, 0.240545, 0.149476,
 0.237868, 0.341754, 0.141263, 0.279114,
 0.471286, 0.149854, 0.215131, 0.163728} 

{ 0.23751, 0.262561, 0.239594, 0.260335,
  0.27655, 0.224178,  0.23888, 0.260392,
 0.283902, 0.238108, 0.223856, 0.254134,
 0.325146, 0.305876, 0.104157, 0.264821,
 0.176197, 0.263298,  0.28752, 0.272985,
 0.218936, 0.391941,  0.23631, 0.152813,
 0.236313, 0.343012,  0.14609, 0.274585,
  0.57494,   0.1139, 0.188486, 0.122673} 

{0.237078,  0.26296, 0.239297, 0.260664,
 0.276078, 0.222483, 0.243968, 0.257471,
 0.285115, 0.237729, 0.222958, 0.254198,
 0.345867, 0.276727, 0.101177, 0.276229,
 0.176491, 0.261881, 0.285413, 0.276214,
 0.230194, 0.385592, 0.231218, 0.152995,
 0.239823,    0.344, 0.151029, 0.265148,
 0.583319, 0.110844, 0.165298, 0.140539} 

{0.238024, 0.263026, 0.238466, 0.260485,
 0.276011, 0.222238, 0.244201, 0.257549,
 0.286881, 0.236996, 0.221153,  0.25497,
 0.372012, 0.262086,  0.09355, 0.272351,
 0.177451, 0.265805, 0.280772, 0.275972,
 0.241112, 0.351559, 0.217684, 0.189645,
 0.242399, 0.341637, 0.151984,  0.26398,
 0.598517,  0.11271, 0.156533,  0.13224} 

{0.238368, 0.261412, 0.238908, 0.261312,
  0.27694, 0.224228, 0.243849, 0.254983,
 0.286154, 0.237062, 0.219912, 0.256872,
 0.363341, 0.272041, 0.087753, 0.276866,
 0.177536, 0.265023, 0.278795, 0.278646,
 0.230387, 0.353989, 0.226235, 0.189388,
 0.242647, 0.335499, 0.153648, 0.268206,
 0.532667, 0.128232, 0.177677, 0.161424} 

{0.238023, 0.263217, 0.238644, 0.260116,
 0.278281, 0.226178, 0.238974, 0.256567,
 0.285215, 0.238539,  0.21946, 0.256787,
 0.364181, 0.272879, 0.086698, 0.276241,
 0.178008, 0.264766, 0.279252, 0.277974,
 0.220947, 0.343267, 0.222721, 0.213065,
 0.239704, 0.334429,  0.15918, 0.266687,
 0.538324, 0.152988,  0.11072, 0.197969} 

{0.239069, 0.264116, 0.239627, 0.257187,
 0.277372, 0.226867,  0.23907, 0.256691,
 0.284728, 0.236422, 0.221876, 0.256973,
 0.357798, 0.264069, 0.085115, 0.293018,
  0.17717, 0.264975, 0.280244, 0.277611,
  0.23173, 0.346931, 0.227773, 0.193565,
 0.232754, 0.335078, 0.164361, 0.267807,
 0.540119, 0.164629, 0.109194, 0.186058} 

{0.239971, 0.265072, 0.238701, 0.256256,
 0.274783,  0.22621, 0.240722, 0.258285,
 0.287872, 0.233564, 0.217582, 0.260983,
 0.365537,  0.21721, 0.104315, 0.312938,
 0.177268, 0.265333, 0.280681, 0.276718,
 0.242377, 0.374115, 0.228167,  0.15534,
 0.230919, 0.338741, 0.164909, 0.265432,
 0.594165, 0.138037,  0.09805, 0.169748} 

{0.239118, 0.264681, 0.237879, 0.258323,
 0.278477, 0.226828,  0.23839, 0.256304,
 0.285756, 0.236353, 0.216704, 0.261187,
 0.364993, 0.217825, 0.107447, 0.309736,
 0.177634,  0.26599, 0.279946, 0.276429,
 0.230918, 0.373687, 0.206687, 0.188708,
 0.224236, 0.330612, 0.179944, 0.265208,
 0.606345, 0.145199, 0.101952, 0.146504} 

{0.238594,  0.26489, 0.237722, 0.258793,
 0.278871, 0.226994, 0.238232, 0.255904,
 0.284396, 0.236979, 0.216536,  0.26209,
 0.362331,  0.22167, 0.105741, 0.310259,
 0.174616, 0.268003,  0.28042,  0.27696,
 0.224411, 0.355906, 0.218232, 0.201451,
 0.241901, 0.319375, 0.177173,  0.26155,
 0.640134, 0.130577, 0.101827, 0.127462} 

{0.238933, 0.265659,  0.23629, 0.259118,
 0.279028, 0.226922, 0.237717, 0.256332,
 0.282379, 0.237307, 0.212981, 0.267333,
 0.344802, 0.247144, 0.097953,   0.3101,
 0.172714, 0.269116, 0.282125, 0.276045,
 0.236982, 0.336006, 0.220205, 0.206807,
  0.24841, 0.319198, 0.174094, 0.258298,
 0.626456, 0.141478, 0.085313, 0.146753} 

{0.240522, 0.262637, 0.237734, 0.259107,
 0.279581, 0.227665, 0.236853, 0.255901,
 0.281245, 0.238013, 0.211673, 0.269069,
 0.351467,   0.2468, 0.105212,  0.29652,
 0.173364,  0.26816, 0.281516,  0.27696,
 0.225665, 0.338498, 0.217941, 0.217896,
 0.245455, 0.316288, 0.184719, 0.253538,
 0.502445,  0.16033, 0.159637, 0.177588} 

{0.240796,  0.26291, 0.236545, 0.259749,
 0.278673, 0.228871,  0.23832, 0.254136,
    0.279,  0.23619, 0.210949, 0.273861,
 0.336909, 0.250167, 0.110658, 0.302266,
 0.174121,  0.26885, 0.280486, 0.276542,
 0.229666, 0.340844, 0.228605, 0.200885,
 0.244413, 0.318001, 0.183857,  0.25373,
 0.592158,  0.13478, 0.108622, 0.164441} 

{0.241195, 0.262897, 0.236153, 0.259755,
 0.278512, 0.229333, 0.238589, 0.253566,
 0.279473, 0.237321, 0.210996, 0.272209,
 0.357386, 0.252292, 0.108427, 0.281895,
  0.17583, 0.268734, 0.279442, 0.275995,
 0.222801,  0.34436, 0.225254, 0.207585,
 0.248794, 0.313269, 0.178625, 0.259312,
 0.614641, 0.053259, 0.214247, 0.117853} 

{0.242774,  0.26231, 0.235138, 0.259778,
  0.27821, 0.229194,  0.23905, 0.253545,
 0.277412, 0.238128, 0.210826, 0.273634,
   0.3504, 0.259885, 0.107376, 0.282339,
 0.172365, 0.268903, 0.279922,  0.27881,
 0.233148, 0.339291, 0.227548, 0.200013,
 0.250661, 0.315206, 0.180558, 0.253575,
 0.606692, 0.055505, 0.230708, 0.107096} 

{0.242954, 0.262386, 0.234816, 0.259844,
 0.280125, 0.228071, 0.238912, 0.252892,
 0.283684, 0.236754, 0.207552, 0.272011,
 0.352504,  0.24476, 0.110035, 0.292701,
 0.157549, 0.273786, 0.280257, 0.288408,
  0.21767, 0.351228, 0.226781, 0.204321,
 0.260413, 0.312345, 0.180048, 0.247194,
 0.442468, 0.216122, 0.229285, 0.112125} 

{0.242718, 0.262972, 0.233783, 0.260527,
 0.279168, 0.229494, 0.238737,   0.2526,
 0.283098, 0.236726, 0.207801, 0.272375,
 0.354356, 0.240012, 0.111647, 0.293986,
 0.161505, 0.273806, 0.276939,  0.28775,
 0.217702, 0.355643, 0.225715, 0.200941,
 0.253503, 0.312161, 0.186919, 0.247417,
 0.477232, 0.215171,  0.19252, 0.115078} 

{0.242431, 0.262615, 0.235448, 0.259505,
 0.279399, 0.229403, 0.239029, 0.252169,
 0.279592, 0.236909, 0.209237, 0.274262,
 0.354674, 0.236103, 0.116998, 0.292225,
  0.16029, 0.274222, 0.278897, 0.286591,
 0.222231,  0.35009, 0.227143, 0.200536,
   0.2629, 0.315568, 0.172976, 0.248555,
 0.452632, 0.115913, 0.180642, 0.250813} 

{0.241814, 0.261979, 0.237971, 0.258237,
 0.281604, 0.224516, 0.240245, 0.253635,
 0.280424, 0.237097, 0.209413, 0.273066,
 0.347405,  0.24042, 0.110442, 0.301732,
 0.163667,   0.2731, 0.278167, 0.285065,
 0.227617, 0.356576,  0.21872, 0.197087,
 0.258939, 0.315497,  0.18264, 0.242923,
 0.449967, 0.122948, 0.216612, 0.210473} 

{0.241949, 0.261485, 0.238058, 0.258508,
 0.280795, 0.224234,  0.24182, 0.253152,
 0.282818, 0.236264, 0.206583, 0.274335,
 0.355997, 0.234885,   0.1189, 0.290217,
 0.164117, 0.271569, 0.278524, 0.285789,
 0.222964, 0.362878,  0.22506, 0.189098,
 0.258591, 0.316585, 0.181153, 0.243671,
 0.468964, 0.140276, 0.153294, 0.237467} 

{0.242439, 0.261195, 0.238037, 0.258329,
 0.281008, 0.224271, 0.242973, 0.251749,
 0.284661, 0.237713, 0.202561, 0.275065,
 0.348942, 0.228487, 0.117069, 0.305503,
  0.16661, 0.271908, 0.277082, 0.284399,
 0.218964, 0.386419, 0.217545, 0.177072,
 0.259634, 0.320479, 0.179421, 0.240467,
 0.415587, 0.151158, 0.177434, 0.255821} 

{0.241767,  0.26142,  0.23848, 0.258333,
 0.280526, 0.225256, 0.240798, 0.253421,
 0.279894, 0.242675, 0.201627, 0.275803,
  0.34451, 0.233009, 0.113141, 0.309341,
 0.166927, 0.270394, 0.279837, 0.282842,
 0.221906,  0.37376, 0.219625, 0.184709,
 0.252256, 0.314547, 0.186283, 0.246913,
 0.409655,  0.23683, 0.137121, 0.216394} 

{0.241175, 0.261835, 0.238458, 0.258532,
 0.279874, 0.225965, 0.239925, 0.254237,
 0.279829, 0.242371, 0.202268, 0.275532,
 0.342151, 0.230631, 0.112932, 0.314285,
 0.165885, 0.271074, 0.279826, 0.283216,
  0.21862, 0.360119, 0.233444, 0.187817,
 0.247195, 0.299186, 0.181465, 0.272154,
 0.468762, 0.203441, 0.112564, 0.215234} 

{0.241937, 0.259658, 0.239301, 0.259104,
 0.280343,  0.22625, 0.240095, 0.253311,
 0.278437, 0.240224, 0.206771, 0.274569,
  0.34403, 0.223029,  0.11801, 0.314931,
 0.167404,  0.27169, 0.275591, 0.285315,
 0.216605, 0.354777,  0.23991, 0.188708,
 0.247271, 0.301826, 0.186577, 0.264325,
 0.410586, 0.206929, 0.134146,  0.24834} 

{0.242317, 0.259899, 0.238082, 0.259702,
 0.281217, 0.225258, 0.239286, 0.254239,
 0.280976, 0.239497, 0.207033, 0.272494,
 0.334273, 0.218876, 0.126771,  0.32008,
 0.167235, 0.273425, 0.275141, 0.284198,
 0.224383, 0.342413, 0.231367, 0.201837,
 0.249731, 0.296853, 0.192236,  0.26118,
 0.393966,  0.22174, 0.182959, 0.201336} 

{ 0.24297, 0.259638,  0.23762, 0.259771,
 0.279115, 0.224708,  0.24221, 0.253967,
 0.282622, 0.239214, 0.206052, 0.272112,
 0.349627, 0.222673, 0.127823, 0.299877,
 0.167475, 0.271996, 0.274945, 0.285585,
 0.199251,  0.35708, 0.230444, 0.213225,
 0.244391, 0.295236, 0.192598, 0.267774,
 0.367834, 0.234904, 0.167648, 0.229613} 

{0.244573, 0.258844, 0.236717, 0.259867,
 0.277961, 0.224935, 0.243061, 0.254044,
 0.282525,  0.23729, 0.206616, 0.273569,
 0.354971, 0.218119,  0.12983,  0.29708,
 0.168208, 0.271271, 0.274896, 0.285625,
 0.200228, 0.351036, 0.223967,  0.22477,
 0.241869, 0.285129, 0.199209, 0.273794,
 0.365453, 0.224812, 0.171935, 0.237801} 

{  0.2468, 0.258839, 0.235083, 0.259279,
 0.278681, 0.224815, 0.242776, 0.253728,
 0.282664, 0.237465, 0.206032, 0.273839,
 0.378783, 0.218118,  0.12581, 0.277289,
 0.167726, 0.270249, 0.273865,  0.28816,
 0.207563, 0.338468, 0.233095, 0.220874,
 0.238561, 0.279754, 0.196215, 0.285469,
 0.213618, 0.287231,  0.23089, 0.268261} 

{ 0.24709, 0.257584,  0.23567, 0.259657,
 0.278552, 0.226756, 0.241272, 0.253419,
 0.283163, 0.237699, 0.205589, 0.273549,
 0.378412, 0.226807, 0.121292, 0.273489,
 0.169509, 0.270234, 0.272683, 0.287574,
 0.228251, 0.342016, 0.245158, 0.184575,
 0.243034, 0.279804, 0.187926, 0.289236,
  0.28023, 0.211835, 0.148606, 0.359329} 

{0.248145, 0.257019, 0.235402, 0.259435,
 0.277658, 0.226474, 0.242763, 0.253105,
 0.280326,  0.23117, 0.213797, 0.274706,
 0.389909,   0.2264, 0.103636, 0.280055,
  0.17308, 0.265896, 0.273372, 0.287651,
 0.203264, 0.350189, 0.264625, 0.181921,
  0.23492, 0.282086, 0.189126, 0.293868,
 0.306939, 0.259811, 0.109653, 0.323597} 

{0.249149, 0.256789, 0.234801, 0.259261,
 0.276376, 0.229381, 0.240205, 0.254038,
 0.282499,  0.22674,  0.21694, 0.273821,
 0.391742, 0.217986, 0.111881, 0.278391,
 0.171926, 0.264891, 0.277127, 0.286056,
 0.203292, 0.353326, 0.260933, 0.182449,
 0.238297, 0.282041, 0.185762, 0.293901,
 0.325809, 0.230372, 0.110462, 0.333357} 

{0.250772, 0.256345, 0.234447, 0.258436,
 0.277124, 0.229738, 0.238863, 0.254275,
  0.28377, 0.225837, 0.216701, 0.273692,
 0.390684, 0.209093, 0.118548, 0.281675,
 0.170874, 0.258646, 0.278696, 0.291785,
 0.193534, 0.370437, 0.259163, 0.176866,
 0.237973, 0.282884, 0.185306, 0.293837,
  0.37745, 0.274752, 0.097422, 0.250376} 

{0.251684, 0.255828,  0.23431, 0.258179,
 0.277233, 0.229822, 0.238517, 0.254428,
 0.284771,  0.22662, 0.217728, 0.270881,
 0.359608, 0.211508,  0.13136, 0.297524,
 0.171836, 0.254568, 0.281407, 0.292189,
 0.189829, 0.370017, 0.264308, 0.175846,
 0.240464, 0.279837, 0.183769,  0.29593,
  0.43722, 0.232667, 0.166285, 0.163829} 

{0.250714, 0.255678, 0.234928, 0.258679,
 0.274632, 0.232081, 0.239006, 0.254281,
 0.284337, 0.227512, 0.216578, 0.271573,
 0.361694, 0.217093, 0.118875, 0.302338,
 0.171888, 0.255873, 0.282012, 0.290227,
 0.201982, 0.338956, 0.276668, 0.182394,
 0.237908, 0.281011,  0.18472, 0.296361,
 0.453956, 0.178599, 0.179333, 0.188113} 

{ 0.25107, 0.254976,  0.23522, 0.258734,
 0.274027, 0.232021, 0.238251, 0.255701,
 0.287562, 0.224488, 0.217233, 0.270717,
 0.359787, 0.214273, 0.111951,  0.31399,
 0.171981, 0.256446, 0.282105, 0.289468,
 0.199204, 0.318222, 0.280342, 0.202232,
 0.230863, 0.287089, 0.190113, 0.291935,
 0.425009, 0.193335, 0.224619, 0.157037} 

{0.251389, 0.254117, 0.235349, 0.259145,
 0.274287, 0.232208, 0.237704, 0.255801,
 0.285664, 0.222794, 0.215283, 0.276259,
 0.358802, 0.217772, 0.108653, 0.314774,
