pontifex : 675 documents
 0.050434, 0.333807, 0.240783, 0.374975,
  0.07942, 0.109311, 0.098248,  0.71302,
 0.051179, 0.090717, 0.249457, 0.608646,
 0.097717, 0.280892, 0.201139, 0.420252,
 0.164498, 0.207123, 0.364194, 0.264185} 


1 39.36535119371815
{0.364109, 0.218714, 0.067476, 0.349701,
 0.338416, 0.210749,  0.21578, 0.235055,
 0.259654, 0.150286, 0.204201, 0.385859,
 0.191732, 0.385294, 0.248751, 0.174223,
 0.216823, 0.274956,  0.29768, 0.210541,
 0.274365, 0.276514, 0.204976, 0.244146,
 0.308699, 0.147181, 0.235059, 0.309061,
 0.185074, 0.206863, 0.135366, 0.472698}
{0.881472, 0.031436, 0.017609, 0.069483,
  0.63212, 0.112638, 0.044779, 0.210462,
 0.231573, 0.261333, 0.190428, 0.316666,
  0.17484, 0.227613, 0.079486, 0.518062,
 0.082608, 0.264561,  0.37491, 0.277921,
 0.032938, 0.160976, 0.267848, 0.538238,
 0.155253, 0.287434, 0.241271, 0.316042,
 0.165816, 0.195307, 0.369156, 0.269721} 


1 49.52596496040535
{0.404583, 0.213061, 0.049547,  0.33281,
 0.345411, 0.205944, 0.274973, 0.173672,
  0.28052, 0.170676, 0.172305, 0.376499,
 0.188804, 0.368265, 0.259785, 0.183147,
 0.202129, 0.284849, 0.291423, 0.221599,
 0.278064, 0.269689, 0.204731, 0.247516,
 0.323967, 0.151357, 0.232104, 0.292572,
 0.160394, 0.179065, 0.147615, 0.512926}
{0.594344, 0.185936, 0.018332, 0.201387,
 0.404069, 0.298074, 0.164061, 0.133796,
 0.191007, 0.266652, 0.217967, 0.324374,
 0.117051, 0.491573, 0.269557, 0.121819,
 0.092549, 0.059303, 0.279503, 0.568645,
 0.082834, 0.094326, 0.314009, 0.508831,
  0.16969, 0.238685, 0.330575,  0.26105,
  0.14791, 0.191579, 0.389234, 0.271276} 


1 40.275632107674255
{0.427558, 0.217292, 0.032089,  0.32306,
 0.275229, 0.179437, 0.358617, 0.186716,
 0.222396,  0.20388, 0.211478, 0.362246,
 0.174023, 0.383539, 0.265777,  0.17666,
 0.201682, 0.289592, 0.282596, 0.226129,
 0.238843,  0.36164, 0.152167, 0.247349,
 0.326917, 0.152605, 0.225976, 0.294501,
 0.183041, 0.203215, 0.143361, 0.470384}
{0.309582, 0.306239, 0.109735, 0.274444,
 0.277018,  0.38342, 0.162494, 0.177068,
 0.186548, 0.318306, 0.224489, 0.270657,
  0.11607, 0.220162, 0.207622, 0.456146,
 0.077829, 0.182587, 0.237773, 0.501811,
 0.146411, 0.085314, 0.340021, 0.428254,
 0.134454, 0.252883, 0.443429, 0.169234,
 0.135484, 0.186495, 0.399481, 0.278539} 


1 34.04115831251913
{0.440463, 0.166189, 0.038984, 0.354364,
 0.291694, 0.183885, 0.376688, 0.147733,
 0.214618, 0.180789, 0.193539, 0.411054,
 0.179849,  0.38302, 0.259307, 0.177824,
 0.202243, 0.291254, 0.278735, 0.227768,
 0.272606, 0.347244, 0.134296, 0.245854,
  0.31747, 0.141537, 0.246869, 0.294125,
 0.179925, 0.171516, 0.171638, 0.476921}
{0.070769, 0.266047, 0.323361, 0.339824,
 0.050431, 0.504147, 0.191574, 0.253848,
 0.191703, 0.360225, 0.200531, 0.247541,
 0.130848, 0.361557, 0.169662, 0.337932,
   0.1875, 0.329411, 0.228063, 0.255026,
  0.07754, 0.221329, 0.396041,  0.30509,
 0.178327, 0.281842, 0.350908, 0.188923,
  0.14712, 0.133459, 0.423308, 0.296113} 


1 30.317519328480948
{0.425712, 0.163423, 0.064804, 0.346062,
 0.273966, 0.181347, 0.362137, 0.182551,
 0.224008, 0.167085, 0.200529, 0.408378,
 0.194473, 0.341446, 0.244432, 0.219649,
 0.202115,  0.30555, 0.264286, 0.228049,
  0.32841, 0.320268, 0.147713, 0.203609,
 0.315105, 0.163783, 0.230813, 0.290299,
 0.144903, 0.161769, 0.178137, 0.515191}
{0.047046, 0.504881, 0.379794, 0.068279,
 0.123566, 0.391073, 0.153051,  0.33231,
  0.19088, 0.368697, 0.178729, 0.261694,
 0.233698, 0.445943, 0.195511, 0.124848,
 0.198757, 0.339885, 0.197383, 0.263976,
 0.150002, 0.289862, 0.294712, 0.265423,
 0.189723, 0.356571, 0.247397, 0.206309,
 0.135038,  0.12837, 0.444599, 0.291993} 


1 29.222762942641808
{0.416387, 0.157212, 0.084889, 0.341512,
 0.275957, 0.188208, 0.336409, 0.199426,
 0.239666, 0.174579, 0.235677, 0.350078,
 0.197149, 0.350472, 0.244629, 0.207751,
 0.206495, 0.306657,  0.28689, 0.199958,
  0.26557,  0.34734, 0.158788, 0.228303,
 0.308515, 0.165042, 0.233413, 0.293029,
 0.142087, 0.192852,  0.18625, 0.478811}
{0.157805, 0.314625, 0.087556, 0.440014,
 0.136284, 0.402945, 0.141056, 0.319715,
  0.14375, 0.431515, 0.208753, 0.215982,
 0.093424, 0.258286, 0.267094, 0.381197,
  0.06718,  0.43526, 0.110363, 0.387197,
 0.180238, 0.268643,   0.2508, 0.300319,
 0.205488, 0.200059, 0.429311, 0.165142,
 0.132649, 0.126074, 0.471583, 0.269693} 


1 26.464310992886645
{0.427973, 0.164392, 0.083757, 0.323878,
 0.228928, 0.228178, 0.289234, 0.253661,
 0.244875, 0.180585, 0.245022, 0.329518,
  0.21012, 0.352362, 0.242511, 0.195007,
  0.19177,  0.28931, 0.322515, 0.196405,
 0.262371,  0.36212, 0.152376, 0.223133,
 0.308438, 0.170342, 0.228296, 0.292924,
 0.140496, 0.201254, 0.190465, 0.467785}
{0.158283, 0.082541, 0.011766,  0.74741,
 0.252239, 0.359929, 0.026634, 0.361198,
 0.243161, 0.442486, 0.075116, 0.239237,
 0.060471, 0.706586, 0.057087, 0.175857,
 0.059001, 0.383067, 0.055063, 0.502868,
 0.067351,  0.32732, 0.252368, 0.352961,
 0.231328, 0.199102, 0.418343, 0.151227,
  0.16196, 0.117818,  0.45628, 0.263942} 


1 37.58666151997011
{0.403778, 0.154784, 0.084622, 0.356816,
 0.269996, 0.229926, 0.305234, 0.194844,
 0.195907, 0.168452, 0.228752, 0.406888,
 0.210036, 0.353826, 0.244494, 0.191644,
 0.179804, 0.280503, 0.337307, 0.202387,
 0.264663, 0.337177,  0.14342, 0.254741,
  0.31763, 0.175758, 0.212049, 0.294564,
 0.118959, 0.195811, 0.199254, 0.485977}
{ 0.02591, 0.362181, 0.004921, 0.606988,
  0.18889, 0.372087, 0.034409, 0.404614,
 0.237668, 0.436106, 0.057582, 0.268644,
  0.23142, 0.604154, 0.071561, 0.092865,
 0.187689, 0.264315, 0.262555, 0.285442,
 0.058375, 0.292444, 0.275173, 0.374008,
 0.223839, 0.177536, 0.351452, 0.247173,
 0.161688, 0.132461, 0.453017, 0.252834} 


1 41.33468563463439
{0.390039, 0.173635, 0.113516,  0.32281,
 0.278104, 0.244681, 0.306623, 0.170591,
 0.193281, 0.182293, 0.226809, 0.397617,
 0.211563,  0.34715, 0.255406, 0.185881,
 0.198376, 0.271501, 0.326488, 0.203635,
 0.228965, 0.392943, 0.160818, 0.217273,
 0.299143, 0.183903, 0.226386, 0.290568,
 0.151426, 0.213426, 0.190485, 0.444662}
{0.102618,  0.44304, 0.077454, 0.376888,
  0.10143, 0.414772, 0.096035, 0.387763,
 0.215523, 0.381216,  0.12194, 0.281321,
 0.089847, 0.134956, 0.302519, 0.472678,
 0.207292, 0.417741, 0.249586,  0.12538,
 0.072256, 0.214884, 0.197938, 0.514923,
 0.222602, 0.154474, 0.387177, 0.235747,
 0.156146,  0.13972, 0.451689, 0.252446} 


1 28.769293643057942
{0.406097, 0.144114, 0.093009,  0.35678,
 0.244695, 0.252981, 0.326842, 0.175483,
 0.199009, 0.205319, 0.199306, 0.396367,
 0.185166, 0.358895, 0.264221, 0.191718,
 0.205564,   0.2741, 0.312123, 0.208212,
  0.20898, 0.419305, 0.159687, 0.212028,
 0.289043, 0.184792, 0.242526,  0.28364,
 0.182987, 0.208702, 0.184841,  0.42347}
{ 0.05533, 0.395054,  0.13701, 0.412606,
  0.08279, 0.431566, 0.080952, 0.404692,
 0.210459, 0.436776, 0.141782, 0.210984,
 0.171049, 0.253845,  0.26648, 0.308626,
 0.239239, 0.228305,  0.36952, 0.162935,
 0.097477, 0.237703, 0.228742, 0.436078,
 0.332741, 0.087586, 0.345484, 0.234189,
 0.159104, 0.158148, 0.433213, 0.249536} 


1 26.92359823614754
{0.392164, 0.141969, 0.101648, 0.364219,
 0.286219,  0.27324, 0.330984, 0.109556,
 0.221381, 0.189892, 0.190901, 0.397826,
 0.181341, 0.355335, 0.277865,  0.18546,
 0.212519, 0.278337, 0.305572, 0.203573,
 0.247206, 0.411646, 0.140608,  0.20054,
 0.286075,  0.18331, 0.239772, 0.290843,
 0.198569, 0.202025, 0.189856, 0.409551}
{0.083114, 0.240294, 0.039789, 0.636802,
  0.15109, 0.246323, 0.071199, 0.531388,
 0.144653, 0.496397, 0.155721, 0.203228,
  0.11128, 0.501821, 0.140726, 0.246173,
 0.065334, 0.345503, 0.165128, 0.424035,
 0.088455,  0.31353,  0.19627, 0.401745,
 0.333033, 0.149576, 0.287364, 0.230028,
 0.162566, 0.150811,  0.42753, 0.259093} 


1 26.059427308139913
{ 0.42877, 0.110387,  0.10426, 0.356583,
 0.319656, 0.258602, 0.305982, 0.115761,
  0.25529, 0.203365, 0.196265, 0.345081,
 0.178425, 0.363677, 0.280648,  0.17725,
 0.213142, 0.276602, 0.300848, 0.209408,
 0.249424, 0.421644, 0.134972,  0.19396,
 0.290306, 0.198909, 0.228133, 0.282652,
 0.194796, 0.203114, 0.180473, 0.421617}
{0.146817, 0.189837, 0.033247, 0.630099,
 0.168765, 0.170402, 0.048464, 0.612369,
 0.149815, 0.554935, 0.117662, 0.177588,
 0.146785, 0.307306, 0.092331, 0.453579,
 0.149794, 0.175514,  0.14382, 0.530872,
 0.094436, 0.263777, 0.303656, 0.338131,
 0.280757, 0.146841,  0.32313, 0.249272,
 0.166044, 0.151493, 0.448229, 0.234235} 


1 27.785360921534863
{0.425831, 0.109869, 0.108563, 0.355736,
 0.333816,  0.29387, 0.271104,  0.10121,
 0.222714, 0.212983, 0.195809, 0.368494,
 0.179055, 0.344898, 0.302105, 0.173942,
 0.215168, 0.241189, 0.299743, 0.243899,
 0.237646, 0.411254, 0.145289, 0.205811,
  0.28364, 0.201412, 0.233202, 0.281746,
 0.202176, 0.197392,  0.17388, 0.426553}
{0.136945,  0.14206, 0.042945,  0.67805,
 0.214512, 0.256728, 0.024264, 0.504497,
 0.149682,  0.54803, 0.113021, 0.189267,
 0.174686, 0.415185, 0.101236, 0.308893,
 0.061396, 0.515017, 0.135257, 0.288331,
 0.152781, 0.264013, 0.358618, 0.224588,
 0.251385, 0.127377, 0.295511, 0.325727,
  0.17371, 0.165338, 0.433029, 0.227922} 


1 30.493375953612162
{0.353058, 0.134449, 0.123799, 0.388694,
 0.347031, 0.279612, 0.259492, 0.113866,
 0.154244, 0.211421,  0.27638, 0.357956,
  0.14187, 0.369442, 0.273289, 0.215399,
 0.219492,  0.23865, 0.296124, 0.245734,
 0.221865, 0.407505, 0.159303, 0.211327,
 0.278767, 0.204187,  0.23866, 0.278387,
 0.218373, 0.215799, 0.183846, 0.381981}
{0.289381, 0.235269, 0.025395, 0.449954,
  0.18942, 0.303467, 0.068575, 0.438538,
 0.141172, 0.513486, 0.105222,  0.24012,
 0.272049, 0.401519, 0.120755, 0.205677,
 0.208773, 0.470092, 0.074804, 0.246331,
 0.169399,  0.18649, 0.317969, 0.326141,
 0.160798, 0.281056, 0.240553, 0.317592,
 0.172879, 0.195202, 0.440691, 0.191228} 


1 27.966578344664057
{0.370672, 0.125576, 0.126378, 0.377374,
 0.326062, 0.229949, 0.260359, 0.183629,
 0.121353, 0.214175, 0.296164, 0.368308,
 0.141098, 0.368963, 0.284429,  0.20551,
 0.238442, 0.239389, 0.281178, 0.240991,
 0.223226, 0.462089, 0.167252, 0.147433,
 0.273812, 0.201329, 0.242541, 0.282318,
 0.248731, 0.182746, 0.174228, 0.394295}
{0.438387, 0.226262, 0.131881, 0.203471,
 0.112244, 0.574198, 0.156759, 0.156799,
 0.110815, 0.475999, 0.113828, 0.299357,
 0.112593, 0.404415, 0.122102,  0.36089,
 0.145569, 0.264632, 0.382547, 0.207252,
  0.14013, 0.225479, 0.247985, 0.386405,
  0.15113, 0.306805, 0.216908, 0.325157,
 0.179278,  0.20439, 0.429528, 0.186804} 


1 24.39639030616924
{0.346753, 0.120023, 0.148803, 0.384421,
 0.324038, 0.238585, 0.243145, 0.194232,
 0.128776, 0.190852, 0.305808, 0.374564,
 0.139413, 0.374932,  0.27845, 0.207205,
 0.241215, 0.244178, 0.271238, 0.243369,
 0.186586, 0.403953, 0.172567, 0.236895,
 0.275484, 0.223556,  0.23105,  0.26991,
 0.239609, 0.158824, 0.190711, 0.410856}
{0.080311, 0.576075, 0.184809, 0.158805,
 0.133433, 0.588107, 0.114624, 0.163836,
 0.098801, 0.549263, 0.144917, 0.207019,
 0.212147, 0.470164, 0.131885, 0.185804,
 0.274353, 0.295141, 0.103028, 0.327479,
 0.175864, 0.178941, 0.230752, 0.414443,
 0.189428, 0.135789, 0.311938, 0.362844,
 0.179438, 0.203408, 0.427473, 0.189681} 


1 24.287138656775525
{0.310507, 0.128912, 0.171809, 0.388773,
 0.307075,  0.25287,  0.21372, 0.226335,
 0.130007,  0.18892, 0.290197, 0.390875,
 0.142904, 0.372301, 0.283759, 0.201036,
 0.246049,  0.23245,  0.28088, 0.240621,
 0.173836, 0.375972, 0.185404, 0.264788,
 0.255438, 0.210758, 0.243559, 0.290245,
 0.245186, 0.139706,  0.18899, 0.426118}
{0.076279,  0.28431, 0.059205, 0.580206,
 0.107835, 0.432026, 0.033516, 0.426623,
 0.104302, 0.496884,  0.12743, 0.271385,
 0.231741, 0.311952, 0.322941, 0.133367,
 0.112035, 0.301787,  0.14078, 0.445397,
 0.098197, 0.126799, 0.442868, 0.332136,
 0.191877, 0.126258, 0.332037, 0.349828,
 0.172998, 0.172465, 0.451162, 0.203374} 


1 30.780464858213406
{0.320671, 0.108854, 0.120824,  0.44965,
 0.319677, 0.210301, 0.236302,  0.23372,
 0.138807, 0.193748, 0.294498, 0.372947,
 0.172604, 0.364965, 0.278335, 0.184096,
 0.252184, 0.232723, 0.293285, 0.221808,
 0.161242, 0.354722, 0.250051, 0.233985,
 0.244903, 0.215911, 0.253502, 0.285685,
   0.2333, 0.167122, 0.204493, 0.395085}
{0.085968, 0.579415, 0.008709, 0.325908,
 0.071975, 0.272329, 0.022393, 0.633303,
 0.184917, 0.372614, 0.166515, 0.275954,
 0.182903, 0.305772, 0.126426, 0.384899,
  0.06503, 0.378113, 0.203054, 0.353803,
 0.097001, 0.087735, 0.591176, 0.224088,
 0.259363, 0.185186,  0.20727,  0.34818,
  0.16943, 0.178524, 0.451816, 0.200231} 


1 36.08865174745668
{0.331069, 0.101804, 0.111609, 0.455518,
 0.346087, 0.200585, 0.231677, 0.221651,
 0.159271,  0.22463, 0.314458, 0.301641,
 0.163123, 0.380135, 0.268242,   0.1885,
  0.25016, 0.231132, 0.296241, 0.222468,
 0.186698, 0.358004, 0.236757, 0.218541,
 0.244521, 0.197991, 0.265667,  0.29182,
 0.234265, 0.171538, 0.226823, 0.367374}
{0.052007, 0.227423, 0.009235, 0.711335,
 0.103714, 0.300617,  0.01801, 0.577659,
 0.146446, 0.334811, 0.221012, 0.297731,
 0.091858, 0.336176, 0.283046, 0.288919,
 0.059146, 0.240966, 0.181808,  0.51808,
 0.131312, 0.108536,  0.59434, 0.165813,
 0.220359,  0.22634, 0.189544, 0.363757,
 0.212245, 0.188358, 0.436838, 0.162559} 


1 37.96454073717692
{0.314788, 0.081844, 0.119308,  0.48406,
 0.359984,  0.16757, 0.210047, 0.262399,
 0.189289, 0.220047, 0.311938, 0.278725,
 0.163278, 0.377581, 0.272837, 0.186304,
 0.243625, 0.240471, 0.294203, 0.221701,
 0.197951, 0.370234, 0.254246, 0.177569,
 0.265153, 0.182005, 0.261375, 0.291466,
 0.209563, 0.177643, 0.230195, 0.382599}
{0.091376, 0.314536, 0.009319, 0.584769,
 0.115236, 0.305189, 0.089268, 0.490307,
 0.172373, 0.320791, 0.259161, 0.247675,
 0.092247, 0.153772, 0.103881,   0.6501,
  0.05517, 0.584237, 0.160772,  0.19982,
 0.168138, 0.232103, 0.384942, 0.214817,
 0.176602,  0.30308, 0.229756, 0.290563,
 0.211046, 0.186318, 0.440332, 0.162304} 


1 34.03271756708849
{0.313021, 0.088377,  0.11218, 0.486422,
 0.375113, 0.172384, 0.207017, 0.245487,
 0.192736, 0.216804, 0.308735, 0.281724,
 0.158146, 0.389263, 0.283774, 0.168818,
 0.244075, 0.244001, 0.293036, 0.218888,
 0.132428,  0.34563, 0.274375, 0.247567,
 0.248022, 0.190865, 0.252043,  0.30907,
 0.207117, 0.191285, 0.227367, 0.374231}
{0.235428, 0.548862, 0.090384, 0.125326,
 0.143691, 0.344617, 0.146708, 0.364983,
 0.185265, 0.386063, 0.201335, 0.227337,
 0.105252, 0.366609, 0.310443, 0.217696,
 0.184781, 0.504637,  0.15913, 0.151452,
 0.265602, 0.185586, 0.280782,  0.26803,
 0.239039, 0.276458, 0.210619, 0.273884,
 0.215944, 0.188872, 0.426198, 0.168987} 


1 27.930728206207295
{0.316348, 0.086507, 0.117001, 0.480144,
 0.300489, 0.164304, 0.204178,  0.33103,
 0.202633, 0.230411, 0.306983, 0.259973,
  0.16114, 0.389847, 0.273272, 0.175742,
 0.244021, 0.237297, 0.290533, 0.228148,
 0.145495, 0.296623, 0.286989, 0.270893,
 0.253425, 0.195095, 0.229054, 0.322427,
 0.205918, 0.192889, 0.231326, 0.369867}
{0.113953,  0.53873, 0.047082, 0.300235,
  0.17737, 0.495499,  0.12408, 0.203051,
 0.148143, 0.445361, 0.182021, 0.224475,
 0.120888,  0.66694, 0.094936, 0.117237,
 0.150687, 0.520413, 0.158339, 0.170562,
 0.196629, 0.135037,   0.2141, 0.454234,
 0.297297, 0.257183, 0.209514, 0.236006,
 0.219871, 0.192693, 0.428215, 0.159222} 


1 28.075109115378584
{0.298758, 0.113756, 0.120361, 0.467125,
 0.258323,  0.23361, 0.201884, 0.306182,
 0.234436, 0.217708, 0.305174, 0.242682,
 0.165839, 0.391809, 0.266068, 0.176284,
 0.244078, 0.249203,  0.28094, 0.225779,
 0.130178,  0.30846,  0.33595, 0.225411,
 0.256312, 0.188536, 0.228661, 0.326492,
 0.200338, 0.184092, 0.242614, 0.372955}
{0.280289, 0.544085, 0.021316,  0.15431,
 0.152865,  0.56981, 0.077316,  0.20001,
 0.155252, 0.442752, 0.170399, 0.231597,
 0.287623,  0.26598, 0.156692, 0.289705,
 0.290268, 0.257421, 0.322026, 0.130285,
 0.138725, 0.202757, 0.274748, 0.383771,
 0.228841, 0.383305,  0.22311, 0.164743,
 0.215816, 0.172279, 0.460616,  0.15129} 


1 26.97238549685296
{0.313102, 0.115113, 0.068873, 0.502912,
 0.255269, 0.225476,  0.23359, 0.285666,
 0.251944, 0.209584, 0.314068, 0.224405,
 0.171822, 0.380902, 0.272121, 0.175155,
 0.248839, 0.253663, 0.280174, 0.217324,
 0.158781,  0.33128, 0.309763, 0.200177,
 0.255651, 0.187964, 0.227168, 0.329217,
 0.201897, 0.179539,  0.25624, 0.362324}
{0.178169, 0.554647, 0.145808, 0.121376,
 0.134281, 0.582889, 0.094728, 0.188101,
   0.1739, 0.408343, 0.169602, 0.248156,
 0.429455, 0.146104, 0.240837, 0.183603,
  0.22549, 0.261143, 0.292348, 0.221018,
 0.153389, 0.126529, 0.354165, 0.365916,
 0.181586, 0.417298, 0.257048, 0.144069,
  0.21983, 0.163405, 0.464287, 0.152477} 


1 23.54638039985428
{0.390853, 0.127213, 0.085217, 0.396717,
 0.311381, 0.235908, 0.189683, 0.263028,
 0.232079, 0.205111, 0.349526, 0.213284,
 0.183932,  0.39018, 0.249675, 0.176213,
 0.248234,  0.25056, 0.287829, 0.213377,
 0.148499, 0.332976, 0.275454, 0.243071,
 0.241651, 0.178038, 0.254579, 0.325731,
 0.237698, 0.182523, 0.243484, 0.336295}
{0.289235,  0.63178, 0.043111, 0.035874,
 0.145637, 0.554931, 0.078946, 0.220485,
 0.160551, 0.458872, 0.183121, 0.197455,
 0.174658, 0.362174, 0.216546, 0.246622,
 0.300527, 0.102515, 0.316191, 0.280767,
 0.191312, 0.083795, 0.335943,  0.38895,
 0.168345, 0.482409, 0.201367, 0.147879,
 0.223039, 0.169465,  0.44089, 0.166607} 


1 28.72070982988441
{ 0.38529, 0.146137,  0.08044, 0.388132,
 0.330617, 0.229745, 0.203178, 0.236461,
 0.234873, 0.181871,  0.36532, 0.217937,
 0.149857, 0.402257, 0.263566,  0.18432,
 0.258238, 0.254457, 0.279912, 0.207393,
 0.144377,  0.37344, 0.242681, 0.239502,
 0.241063, 0.182419, 0.265386, 0.311132,
 0.217058, 0.180841, 0.263977, 0.338125}
{0.100802, 0.724208, 0.018236, 0.156754,
 0.221481, 0.470746,  0.06942, 0.238353,
 0.146423, 0.466938, 0.202849,  0.18379,
 0.096686, 0.379213, 0.345271,  0.17883,
 0.121903, 0.104704, 0.399597, 0.373797,
 0.196447, 0.106712, 0.365604, 0.331237,
 0.249151, 0.358058, 0.230787, 0.162004,
 0.194647, 0.182351, 0.455587, 0.167414} 


1 28.555537893566182
{0.391438, 0.146058, 0.077371, 0.385133,
  0.30213, 0.224068, 0.233265, 0.240537,
 0.241204, 0.187956, 0.312467, 0.258373,
 0.151152, 0.406422, 0.262641, 0.179785,
 0.256093, 0.276672, 0.262014, 0.205222,
 0.178643, 0.399164, 0.168431, 0.253762,
 0.216888, 0.197017, 0.278758, 0.307337,
  0.21658, 0.184172, 0.266295, 0.332953}
{  0.1414, 0.711993, 0.022982, 0.123625,
 0.248002, 0.466959, 0.079138, 0.205901,
 0.173382, 0.442575, 0.272782, 0.111261,
 0.069651, 0.223143,  0.45608, 0.251127,
 0.076876, 0.279638, 0.429943, 0.213543,
 0.154329, 0.183899, 0.334842, 0.326929,
 0.122592, 0.380463, 0.221323, 0.275621,
 0.189359, 0.188414, 0.444453, 0.177773} 


1 26.439532239704725
{0.359013, 0.142842, 0.106403, 0.391741,
 0.294006,  0.20856,  0.21468, 0.282754,
 0.243857, 0.176906, 0.291833, 0.287404,
 0.151787, 0.402329, 0.263552, 0.182331,
 0.253195, 0.271723, 0.271742,  0.20334,
   0.1659,   0.3879, 0.221222, 0.224978,
 0.220291, 0.198618, 0.269538, 0.311553,
 0.215221, 0.188169, 0.263277, 0.333332}
{0.233742, 0.391938, 0.186859, 0.187461,
 0.082974, 0.622851,  0.16209, 0.132084,
 0.162996, 0.336157, 0.259838, 0.241009,
 0.078853, 0.414993, 0.350025, 0.156129,
 0.077886, 0.243227,  0.42896, 0.249927,
 0.115973, 0.237861, 0.415842, 0.230324,
 0.186202, 0.465564, 0.163135,   0.1851,
 0.193554, 0.186836, 0.440907, 0.178703} 


1 19.725468214951427
{0.354868, 0.130385, 0.108586, 0.406161,
  0.24141, 0.191893, 0.177659, 0.389039,
 0.250414,  0.16617, 0.280701, 0.302715,
 0.153084, 0.398788, 0.264746, 0.183381,
 0.256041, 0.285327, 0.258577, 0.200055,
 0.239693, 0.384045, 0.125772,  0.25049,
  0.23132, 0.200856, 0.262672, 0.305152,
 0.204421, 0.203364, 0.253761, 0.338455}
{0.125717, 0.554686, 0.243651, 0.075946,
 0.121426,  0.60404, 0.108577, 0.165957,
 0.167701, 0.321645, 0.231371, 0.279282,
 0.207092, 0.449347, 0.170547, 0.173014,
 0.271125, 0.266126, 0.254929,  0.20782,
  0.27332, 0.228239, 0.347744, 0.150697,
  0.24159, 0.433902, 0.153818,  0.17069,
  0.19575, 0.188632, 0.425903, 0.189715} 


1 18.59949091014577
{0.350899, 0.134311, 0.102746, 0.412043,
 0.261822, 0.186345,  0.18314, 0.368693,
 0.225785, 0.173117, 0.280267, 0.320831,
 0.154139, 0.391667, 0.269414,  0.18478,
 0.272126, 0.305969, 0.230222, 0.191683,
  0.27118, 0.374309, 0.109227, 0.245285,
 0.227797, 0.203663, 0.261685, 0.306855,
 0.196026, 0.190011,  0.28576, 0.328203}
{0.117354, 0.746182, 0.067137, 0.069326,
  0.16488, 0.526882, 0.214715, 0.093523,
 0.199063, 0.459432, 0.222134, 0.119371,
 0.516488, 0.262583, 0.103113, 0.117816,
 0.663405, 0.110805, 0.135839, 0.089951,
 0.280083, 0.203315, 0.366896, 0.149707,
 0.292734, 0.393056, 0.188001, 0.126209,
 0.196488, 0.183395, 0.420913, 0.199204} 


1 23.001024844487404
{0.357508, 0.125172, 0.101663, 0.415657,
 0.256011, 0.204421, 0.165431, 0.374136,
 0.242656, 0.189881, 0.287581, 0.279882,
 0.152598,  0.39466, 0.256322, 0.196421,
 0.292375, 0.312293, 0.213629, 0.181703,
 0.272943, 0.354331, 0.139705,  0.23302,
 0.213353, 0.209114, 0.261219, 0.316313,
 0.189302, 0.185161,  0.27681, 0.348727}
{0.217717, 0.478184, 0.217101, 0.086998,
 0.158501, 0.494735, 0.168179, 0.178586,
 0.211007, 0.539786, 0.127924, 0.121282,
 0.581274, 0.207042, 0.149927, 0.061757,
  0.38567,  0.20227,  0.29535,  0.11671,
 0.243227,  0.16194, 0.440476, 0.154357,
  0.21593, 0.353264, 0.324079, 0.106727,
 0.183501, 0.183694, 0.429792, 0.203013} 


1 21.759214212876802
{0.346593, 0.140248, 0.105006, 0.408152,
 0.252316, 0.193143, 0.165277, 0.389264,
  0.25174, 0.175866, 0.287398, 0.284996,
 0.153357, 0.398175, 0.252409, 0.196059,
 0.299877, 0.298818, 0.216656, 0.184649,
 0.293934, 0.317447, 0.169892, 0.218727,
 0.212349, 0.226894, 0.232674, 0.328083,
  0.20925, 0.168981, 0.275932, 0.345837}
{0.138855, 0.713378, 0.074993, 0.072775,
 0.217455, 0.570953, 0.099903, 0.111689,
 0.232104, 0.408676,  0.20831,  0.15091,
 0.233733, 0.301889, 0.281148, 0.183231,
  0.19731, 0.276801, 0.349369,  0.17652,
  0.11351, 0.156881, 0.437799,  0.29181,
 0.272629,  0.19825, 0.376814, 0.152308,
 0.191072, 0.181851, 0.430266, 0.196812} 


1 21.266916563194606
{0.362265, 0.150464,  0.09045, 0.396821,
