credo : 3381 documents
 0.170249,  0.14424, 0.313902, 0.371609,
 0.137753, 0.167789, 0.353792, 0.340666,
  0.26611, 0.107435, 0.438819, 0.187636,
 0.103362, 0.100355, 0.509799, 0.286483,
 0.100966, 0.099949, 0.456008, 0.343077} 


1 7.667714018623099
{0.264409, 0.291093, 0.272121, 0.172378,
 0.234144,  0.25333, 0.283788, 0.228738,
 0.235488, 0.249455, 0.230599, 0.284457,
 0.250542, 0.168136,  0.24444, 0.336882,
 0.222064,  0.21628, 0.310719, 0.250937,
 0.194544, 0.246812, 0.315427, 0.243217,
 0.218413, 0.186115, 0.401389, 0.194084,
 0.184549, 0.197521, 0.476678, 0.141252}
{0.286496, 0.230141,  0.31927, 0.164093,
 0.207406, 0.267381, 0.274989, 0.250224,
 0.208844, 0.274737, 0.205943, 0.310476,
 0.149016, 0.223143, 0.317537, 0.310303,
 0.140119, 0.170264, 0.369465, 0.320152,
 0.271309,  0.11034, 0.416481, 0.201871,
 0.108866, 0.091926, 0.495397, 0.303811,
  0.10475, 0.097539, 0.440382,  0.35733} 


1 5.2461479651769665
{0.262356, 0.291463, 0.270119, 0.176062,
 0.232765, 0.253161, 0.284355,  0.22972,
 0.233719, 0.248278, 0.229938, 0.288064,
 0.248784, 0.170008, 0.235567, 0.345641,
 0.224056, 0.210122, 0.312748, 0.253074,
 0.186485, 0.259486, 0.310054, 0.243974,
 0.218757, 0.181495, 0.409862, 0.189886,
 0.114953, 0.262452,  0.52264, 0.099955}
{0.087168,   0.2435, 0.370937, 0.298395,
 0.196945, 0.273419, 0.277357, 0.252279,
 0.204027, 0.274153, 0.212493, 0.309327,
 0.162333, 0.217286, 0.181018, 0.439363,
 0.141722, 0.171946, 0.366249, 0.320083,
 0.248374, 0.102031, 0.413495,   0.2361,
 0.142749, 0.073725,  0.52514, 0.258385,
 0.095401, 0.103383, 0.442119, 0.359097} 


1 6.750041161047224
{ 0.26357,   0.2903, 0.271689, 0.174441,
 0.236034, 0.253722, 0.281153, 0.229091,
 0.235542, 0.248719, 0.225607, 0.290132,
 0.232952, 0.169703, 0.251476, 0.345869,
 0.221903, 0.214599, 0.316434, 0.247064,
 0.184732, 0.262879, 0.307412, 0.244976,
 0.218227, 0.188689, 0.403203, 0.189881,
  0.40086, 0.063929, 0.418802, 0.116408}
{0.118702, 0.223247, 0.300335, 0.357716,
 0.196378, 0.274552, 0.279737, 0.249333,
 0.206405, 0.279305, 0.210231, 0.304059,
 0.195657,  0.20211, 0.318694, 0.283538,
 0.140725,  0.17037, 0.373345, 0.315561,
 0.237213, 0.099362, 0.460651, 0.202774,
  0.14809, 0.079055, 0.525564, 0.247291,
 0.089276, 0.104915, 0.443638, 0.362171} 


1 7.075755058418289
{0.264658, 0.289121, 0.268286, 0.177935,
  0.23597, 0.254006, 0.281754,  0.22827,
 0.233247,  0.24964, 0.226677, 0.290435,
 0.217244, 0.165729, 0.239109, 0.377918,
 0.221892, 0.218815, 0.312156, 0.247136,
  0.16403, 0.266803, 0.323793, 0.245374,
 0.227904, 0.191573, 0.383259, 0.197264,
 0.211929, 0.110595, 0.533373, 0.144104}
{0.162875, 0.174822,  0.18651, 0.475793,
 0.198334, 0.272497, 0.282245, 0.246924,
 0.206794, 0.279629, 0.210131, 0.303446,
 0.176518, 0.140714,  0.29721, 0.385559,
 0.147089, 0.168534, 0.371237,  0.31314,
 0.228698,  0.11544, 0.455708, 0.200153,
 0.124366,  0.09257, 0.508924,  0.27414,
 0.068924, 0.085088, 0.488849, 0.357139} 


1 6.322354597001896
{0.265653, 0.288336, 0.267997, 0.178015,
 0.235551, 0.254995, 0.284246, 0.225208,
 0.232384, 0.251098, 0.226589, 0.289929,
 0.210778, 0.170255, 0.240677,  0.37829,
  0.22565, 0.213744, 0.314166,  0.24644,
 0.153343, 0.261077, 0.337748, 0.247832,
 0.223573, 0.187713, 0.374297, 0.214417,
 0.254966, 0.121253, 0.476849, 0.146932}
{ 0.26707, 0.248854, 0.267566,  0.21651,
 0.200416, 0.271217, 0.280018, 0.248349,
 0.208807,  0.27701, 0.211557, 0.302626,
  0.13843, 0.124163, 0.257144, 0.480263,
 0.157564, 0.166742, 0.365459, 0.310235,
 0.190586, 0.133843, 0.454464, 0.221107,
 0.127905, 0.095527, 0.498733, 0.277835,
 0.072855, 0.103868, 0.475682, 0.347596} 


1 5.894631902131075
{0.265222,  0.28663, 0.265639, 0.182509,
 0.236005, 0.256037, 0.283755, 0.224203,
 0.230842,  0.25033, 0.228525, 0.290303,
 0.208826, 0.168674, 0.238483, 0.384017,
  0.22219, 0.214273, 0.318187,  0.24535,
 0.156765, 0.255223, 0.337799, 0.250214,
 0.223143, 0.184211, 0.375003, 0.217643,
 0.286368, 0.131438, 0.423662, 0.158532}
{0.216471,  0.26583, 0.203896, 0.313803,
   0.1989, 0.276555, 0.280197, 0.244347,
 0.203355, 0.280441, 0.212354, 0.303849,
 0.271302, 0.134035,  0.28182, 0.312842,
 0.156367, 0.171267, 0.366861, 0.305506,
 0.239826, 0.150539, 0.397289, 0.212346,
 0.129538, 0.099835, 0.506839, 0.263788,
 0.077071, 0.114612, 0.453067,  0.35525} 


1 5.136632398866499
{0.262583, 0.285329, 0.268186, 0.183902,
 0.234516, 0.256515,  0.28366, 0.225309,
 0.234534, 0.251393, 0.227996, 0.286078,
 0.223739, 0.168444, 0.244464, 0.363353,
 0.224073,  0.21146, 0.321001, 0.243466,
 0.159448, 0.257943, 0.337689,  0.24492,
 0.222627, 0.184507, 0.369528, 0.223338,
 0.193538, 0.163779, 0.423245, 0.219438}
{ 0.32341, 0.185459, 0.231668, 0.259463,
 0.187729, 0.280924, 0.282281, 0.249067,
 0.204865, 0.274805, 0.217427, 0.302902,
 0.180347, 0.271644,  0.32099, 0.227019,
 0.157395, 0.170815, 0.372693, 0.299097,
 0.206295,  0.17065, 0.387401, 0.235653,
 0.122697, 0.098816, 0.516698, 0.261789,
 0.082352, 0.118767, 0.453699, 0.345181} 


1 4.467158076418388
{0.266128, 0.284942, 0.265809, 0.183121,
 0.234423, 0.256985, 0.282394, 0.226198,
 0.234647, 0.251517, 0.229948, 0.283888,
 0.225657, 0.169142, 0.243219, 0.361982,
 0.227644, 0.207931, 0.322705, 0.241721,
 0.148749, 0.260054, 0.333991, 0.257206,
 0.213438, 0.192824, 0.358803, 0.234934,
 0.240353, 0.118259, 0.427867, 0.213522}
{0.257551, 0.253191,  0.24095, 0.248308,
 0.190447, 0.280886, 0.280388, 0.248279,
 0.209915, 0.274794,  0.21679, 0.298502,
 0.118148, 0.272489, 0.313708, 0.295654,
 0.167764, 0.183964, 0.354529, 0.293743,
 0.187292, 0.169097, 0.411138, 0.232473,
 0.122908, 0.101489, 0.477553,  0.29805,
 0.103186, 0.117297, 0.453106,  0.32641} 


1 4.453222247516631
{0.264119, 0.285113,  0.26701, 0.183757,
 0.236327, 0.255076, 0.282735, 0.225861,
 0.236043, 0.247459, 0.233407, 0.283091,
 0.220875, 0.175398, 0.245852, 0.357875,
 0.225764, 0.203384, 0.329255, 0.241597,
 0.156276, 0.262351, 0.329774,   0.2516,
   0.2118, 0.197554, 0.359819, 0.230826,
 0.185214, 0.144937, 0.499532, 0.170317}
{0.133601, 0.214571, 0.377154, 0.274675,
 0.189744, 0.269905, 0.281018, 0.259332,
 0.210236, 0.273692,  0.21546, 0.300611,
 0.173982, 0.252736, 0.283483, 0.289799,
  0.18041, 0.178244, 0.360369, 0.280978,
 0.183504, 0.169906, 0.421183, 0.225407,
 0.113005, 0.110262, 0.506276, 0.270457,
 0.101388, 0.116766, 0.459516,  0.32233} 


1 3.891127097168092
{0.261547, 0.284942,  0.26872, 0.184791,
 0.236482, 0.254214, 0.282851, 0.226453,
 0.239603, 0.248844, 0.224795, 0.286759,
 0.239377, 0.192934, 0.233168,  0.33452,
 0.224482, 0.203891, 0.328395, 0.243232,
 0.160995, 0.254609, 0.321913, 0.262482,
 0.217375, 0.208272, 0.357953, 0.216401,
 0.185711, 0.155003, 0.487519, 0.171767}
{0.296231, 0.169715, 0.339642, 0.194412,
  0.18745, 0.276851, 0.279099, 0.256601,
 0.207641, 0.270481, 0.220898,  0.30098,
 0.212747, 0.163148, 0.326696,  0.29741,
 0.181633, 0.178058, 0.369017, 0.271292,
 0.220357, 0.143985,  0.40161, 0.234048,
 0.122482, 0.146003, 0.481513, 0.250001,
 0.112864, 0.115862, 0.451743,  0.31953} 


1 3.854060138178409
{0.265824, 0.283618, 0.264666, 0.185892,
  0.23507,  0.25536, 0.282453, 0.227117,
 0.244101, 0.247666, 0.222178, 0.286054,
 0.240012,  0.20686, 0.213844, 0.339284,
 0.221448, 0.205531, 0.332314, 0.240707,
 0.156503,  0.25899, 0.321337, 0.263169,
 0.207676, 0.210719, 0.360541, 0.221065,
 0.228934, 0.105634, 0.533687, 0.131744}
{0.126493, 0.217607, 0.370404, 0.285497,
 0.185565, 0.274977, 0.283044, 0.256413,
 0.208749, 0.273415, 0.218618, 0.299218,
 0.194781, 0.229818, 0.301268, 0.274134,
 0.183021, 0.178826, 0.375895, 0.262258,
 0.159584, 0.134185, 0.508578, 0.197653,
 0.126297, 0.161339,  0.46822, 0.244143,
 0.101549, 0.119442, 0.469508, 0.309501} 


1 4.549211271944599
{0.269078, 0.282587, 0.263295,  0.18504,
 0.235155, 0.255945, 0.283279, 0.225621,
 0.243246, 0.244053, 0.223108, 0.289593,
 0.231581, 0.197166, 0.230786, 0.340466,
 0.226046, 0.211053, 0.335072, 0.227828,
 0.148323, 0.262563, 0.313878, 0.275236,
 0.205551, 0.210459,  0.37073, 0.213259,
 0.143851, 0.290182,  0.44359, 0.122377}
{0.119065, 0.357647, 0.420094, 0.103194,
 0.185333,  0.27466, 0.283977,  0.25603,
 0.204947, 0.274612, 0.218518, 0.301923,
   0.1485, 0.177673, 0.455521, 0.218306,
 0.180658,  0.17398, 0.377188, 0.268174,
 0.164393, 0.157194,  0.46694, 0.211472,
 0.102576, 0.166269, 0.479116, 0.252039,
 0.101381, 0.099937, 0.481439, 0.317243} 


1 4.9091541438594035
{0.269151, 0.282552, 0.266579, 0.181718,
   0.2358, 0.255353,  0.28319, 0.225657,
 0.242552, 0.244667, 0.221778, 0.291003,
 0.215861, 0.186206, 0.239731, 0.358202,
 0.225888, 0.211616, 0.332809, 0.229687,
 0.150323, 0.271951, 0.309235, 0.268491,
 0.207646, 0.206122, 0.368944, 0.217288,
 0.118517, 0.259659, 0.506705, 0.115119}
{0.125198,  0.31011, 0.343155, 0.221537,
 0.187913, 0.270053, 0.280486, 0.261548,
 0.204889, 0.272023, 0.224035, 0.299053,
 0.163096, 0.202144, 0.331678, 0.303081,
 0.175894, 0.173894, 0.387835, 0.262378,
 0.163612, 0.166347, 0.502989, 0.167053,
 0.131965, 0.118791, 0.518695, 0.230549,
 0.092465, 0.107594, 0.456954, 0.342988} 


1 4.665781720153882
{0.267882, 0.284326, 0.265054, 0.182739,
  0.23389, 0.256325, 0.283195,  0.22659,
  0.24541, 0.244216, 0.216874,   0.2935,
 0.217174, 0.192081, 0.249683, 0.341062,
 0.228333, 0.214071, 0.327093, 0.230503,
 0.146137, 0.268696, 0.307702, 0.277465,
 0.201848, 0.208623, 0.370738, 0.218792,
 0.139162, 0.274191, 0.360906, 0.225742}
{0.171488, 0.261278, 0.270527, 0.296707,
  0.18588,  0.26457, 0.280341, 0.269209,
 0.204043, 0.275935, 0.224146, 0.295875,
 0.203915, 0.231244, 0.307315, 0.257527,
 0.177213,  0.17784, 0.393239, 0.251707,
 0.177713, 0.163494, 0.475595, 0.183198,
 0.115155,  0.11718, 0.542205,  0.22546,
 0.104903, 0.087895, 0.482713, 0.324488} 


1 4.338139001284156
{0.265699, 0.285883, 0.266041, 0.182378,
 0.237016, 0.254201, 0.279981, 0.228803,
 0.248826, 0.243695, 0.215449, 0.292029,
 0.222567, 0.197398, 0.240603, 0.339432,
 0.228603, 0.211299, 0.328636, 0.231462,
 0.146423, 0.265166, 0.293032,  0.29538,
 0.204582, 0.208431, 0.371723, 0.215264,
 0.088797, 0.245994, 0.401044, 0.264165}
{0.171122, 0.232422,  0.22694, 0.369516,
 0.183556,  0.26737, 0.278986, 0.270088,
 0.205128,  0.27575, 0.226467, 0.292655,
 0.147766, 0.263756, 0.327528,  0.26095,
 0.180154, 0.196691, 0.370118, 0.253037,
 0.168609,   0.1354, 0.517211,  0.17878,
 0.123972, 0.105827, 0.544288, 0.225913,
 0.114065, 0.084859,  0.48143, 0.319646} 


1 5.0361368422638755
{0.267699, 0.285569,  0.26438, 0.182352,
 0.236924, 0.254207,  0.27959, 0.229279,
 0.247371, 0.239225, 0.220766, 0.292638,
  0.22451, 0.195257, 0.236311, 0.343922,
 0.225468, 0.211404, 0.331872, 0.231256,
 0.143097, 0.270433, 0.294611, 0.291858,
  0.20772, 0.209187, 0.365983,  0.21711,
  0.20244, 0.167703, 0.452784, 0.177074}
{0.138423, 0.302623, 0.208232, 0.350722,
 0.182352, 0.267442,  0.27947, 0.270736,
 0.204973, 0.274739, 0.226917, 0.293371,
 0.159558, 0.296648, 0.327812, 0.215982,
 0.182222, 0.195715, 0.370155, 0.251909,
 0.142936, 0.171666, 0.427802, 0.257595,
 0.093663, 0.135506, 0.546241, 0.224589,
 0.111539, 0.082381,  0.48672, 0.319361} 


1 4.770424625942104
{0.257307, 0.286552, 0.274054, 0.182087,
  0.23559, 0.254814, 0.281085, 0.228511,
 0.246009, 0.240383, 0.221291, 0.292317,
  0.22317, 0.210354, 0.247671, 0.318804,
 0.226407, 0.211247, 0.333537,  0.22881,
 0.149044, 0.265881, 0.289639, 0.295436,
 0.207931, 0.212652, 0.365601, 0.213816,
  0.20088, 0.155292, 0.463123, 0.180705}
{0.151812, 0.281991, 0.248505, 0.317691,
 0.184497,  0.26424, 0.279433,  0.27183,
 0.202485, 0.277636,  0.23046, 0.289419,
 0.221968, 0.221958, 0.246122, 0.309952,
 0.182099, 0.194832, 0.372362, 0.250707,
 0.150199, 0.175168, 0.448578, 0.226055,
 0.123023, 0.110231,  0.55888, 0.207866,
 0.104867,  0.10248, 0.490701, 0.301951} 


1 3.9654763593739304
{0.256958, 0.286548, 0.275658, 0.180837,
 0.234495, 0.255244, 0.281874, 0.228387,
 0.245779, 0.243936, 0.218257, 0.292028,
 0.240497, 0.204029,  0.24478, 0.310694,
 0.226424, 0.208374, 0.334558, 0.230644,
 0.146676, 0.271885, 0.276242, 0.305197,
 0.213611, 0.205378, 0.367674, 0.213336,
 0.293532, 0.169629, 0.348716, 0.188122}
{0.249475, 0.345501, 0.219139, 0.185886,
  0.17989,  0.26561, 0.279389, 0.275111,
 0.202767, 0.276603, 0.229468, 0.291162,
 0.153327, 0.274588, 0.252429, 0.319655,
 0.177014, 0.196959, 0.372464, 0.253563,
 0.197298, 0.165389, 0.426486, 0.210827,
 0.120137, 0.109024, 0.531972, 0.238867,
 0.113724, 0.108069, 0.502565, 0.275642} 


1 4.443621983071157
{0.260961, 0.282322, 0.274937,  0.18178,
 0.233017, 0.255028, 0.285026, 0.226929,
 0.246722,  0.24508, 0.216858,  0.29134,
 0.240881, 0.201864, 0.242233, 0.315022,
 0.227102, 0.212297, 0.330188, 0.230413,
 0.155807, 0.271952, 0.279014, 0.293228,
  0.21021, 0.198395, 0.384185,  0.20721,
 0.187289, 0.169953, 0.415411, 0.227347}
{0.151652, 0.223968, 0.291931,  0.33245,
 0.181514, 0.267856, 0.277585, 0.273045,
 0.203261, 0.276884,  0.23215, 0.287705,
 0.146115, 0.215433, 0.344911, 0.293541,
 0.176026, 0.200448, 0.363665,  0.25986,
 0.199291,   0.1803, 0.455644, 0.164765,
 0.126368, 0.093015, 0.560403, 0.220215,
  0.11762, 0.091804, 0.527323, 0.263253} 


1 4.017596706830765
{0.258457, 0.277805, 0.275948,  0.18779,
 0.233813, 0.252551, 0.287977,  0.22566,
 0.243426, 0.249726, 0.218458,  0.28839,
 0.245546, 0.218863, 0.261081,  0.27451,
 0.224857,  0.21182, 0.332175, 0.231148,
 0.156658, 0.276206, 0.276847, 0.290288,
 0.213131, 0.189818,   0.3859, 0.211151,
 0.245885, 0.147256, 0.423791, 0.183068}
{0.130939,  0.26231, 0.371403, 0.235349,
 0.179863, 0.268373, 0.276089, 0.275675,
 0.198203, 0.282513, 0.231954,  0.28733,
 0.141322, 0.200888, 0.381072, 0.276718,
  0.17505, 0.203431, 0.362355, 0.259163,
 0.160493, 0.167926, 0.445687, 0.225894,
 0.104006, 0.094677, 0.567639, 0.233677,
 0.122007, 0.107728, 0.512561, 0.257705} 


1 4.078010605216196
{0.253014, 0.278554, 0.281569, 0.186863,
 0.234809, 0.252488, 0.286246, 0.226457,
 0.243919,  0.24933, 0.218111,  0.28864,
 0.228915, 0.233515, 0.290669, 0.246901,
 0.221632, 0.213488, 0.332761, 0.232119,
 0.155544, 0.276386, 0.280907, 0.287162,
 0.212505, 0.194759, 0.378235, 0.214501,
 0.269818, 0.195431, 0.266091,  0.26866}
{0.143519, 0.233711, 0.205329, 0.417442,
 0.178778, 0.268556, 0.275207, 0.277459,
 0.198823, 0.277015, 0.233379, 0.290783,
 0.239386, 0.258234, 0.259055, 0.243325,
 0.186361, 0.208238, 0.354379, 0.251022,
 0.160486, 0.151762, 0.433829, 0.253923,
 0.095464, 0.108788, 0.579165, 0.216583,
 0.120215, 0.102025, 0.524483, 0.253277} 


1 4.1055680526121385
{0.252468, 0.278765, 0.282726, 0.186041,
 0.234387, 0.254273, 0.284954, 0.226386,
 0.245607, 0.252523, 0.215106, 0.286765,
 0.238367, 0.244779, 0.264306, 0.252548,
 0.223304, 0.216635, 0.329005, 0.231055,
 0.149908, 0.272017, 0.285139, 0.292936,
 0.219122, 0.193464, 0.376038, 0.211376,
 0.176342, 0.183549, 0.445129,  0.19498}
{  0.2205, 0.211986, 0.344374,  0.22314,
  0.18415, 0.258797, 0.273521, 0.283532,
 0.199865, 0.277099, 0.233401, 0.289635,
 0.148127, 0.298178, 0.264938, 0.288758,
 0.186955, 0.207818, 0.351233, 0.253993,
 0.201677, 0.179728, 0.379043, 0.239552,
 0.147998, 0.105267, 0.551455,  0.19528,
 0.135835,  0.10126, 0.522319, 0.240586} 


1 3.9306714736239234
{0.252038, 0.277721, 0.284233, 0.186008,
 0.235348, 0.253842,  0.28479, 0.226019,
 0.248063, 0.253756, 0.212082, 0.286099,
 0.229654, 0.277008, 0.251652, 0.241687,
 0.216048, 0.215216, 0.334198, 0.234538,
 0.148149, 0.274184, 0.284977,  0.29269,
 0.216519,  0.19521, 0.380613, 0.207658,
 0.208189, 0.248811, 0.391201, 0.151798}
{0.179555, 0.204698,  0.27523, 0.340517,
 0.183493, 0.259953, 0.272734,  0.28382,
 0.201187, 0.277348, 0.233998, 0.287467,
 0.187588, 0.260232, 0.361329, 0.190851,
 0.197139, 0.199989, 0.349561, 0.253311,
 0.200882, 0.229688, 0.398876, 0.170554,
 0.093363, 0.093807, 0.683256, 0.129574,
 0.128169, 0.121575, 0.519045, 0.231212} 


1 4.982612932789876
{0.251727, 0.278339, 0.285873, 0.184061,
 0.235087, 0.254147, 0.285218, 0.225548,
 0.253147, 0.253411, 0.213093, 0.280349,
 0.222345, 0.282251, 0.269279, 0.226124,
 0.212475, 0.213923, 0.333898, 0.239704,
 0.148131, 0.278064, 0.284658, 0.289147,
 0.215665, 0.192527, 0.378076, 0.213732,
 0.241393, 0.147605,  0.36158, 0.249422}
{ 0.18214, 0.346151, 0.189078,  0.28263,
 0.181942, 0.263404, 0.270927, 0.283727,
 0.198523, 0.279601, 0.233192, 0.288684,
 0.220956, 0.249439, 0.249109, 0.280497,
 0.210549, 0.195551,  0.34282, 0.251081,
 0.203102, 0.172489, 0.437109,   0.1873,
 0.087423, 0.094063, 0.691295,  0.12722,
 0.127684, 0.101295, 0.530141,  0.24088} 


1 5.504027940209374
{0.251654, 0.277279, 0.285066, 0.186001,
 0.237691, 0.252368, 0.284869, 0.225072,
 0.251552, 0.250949,  0.22091, 0.276588,
 0.220389, 0.267553, 0.298465, 0.213592,
 0.214742, 0.212539, 0.336388, 0.236331,
 0.145213, 0.281808, 0.276647, 0.296331,
 0.226294,   0.1882, 0.376522, 0.208984,
 0.197483, 0.116175, 0.461701, 0.224641}
{ 0.27637, 0.346967, 0.139422, 0.237242,
 0.188813,  0.25447, 0.269866, 0.286852,
 0.197678, 0.278114, 0.231276, 0.292932,
 0.193352, 0.279763,  0.25326, 0.273624,
 0.207367, 0.191946, 0.346598, 0.254088,
  0.19636, 0.151149, 0.431312, 0.221179,
 0.094396, 0.097929, 0.658711, 0.148964,
 0.140913, 0.096355, 0.524198, 0.238533} 


1 6.513966365542637
{0.252318, 0.273901, 0.286656, 0.187125,
 0.237124, 0.252064, 0.283584, 0.227229,
 0.251266, 0.252863, 0.218663, 0.277208,
 0.224174, 0.252896, 0.289471, 0.233459,
 0.214236, 0.213903, 0.335985, 0.235876,
 0.146406, 0.281048, 0.275628, 0.296919,
 0.229784, 0.178014, 0.386031,  0.20617,
 0.165226, 0.180353, 0.444601,  0.20982}
{ 0.08893, 0.326091, 0.313754, 0.271225,
 0.186067, 0.249587, 0.273767, 0.290579,
 0.201331, 0.274682, 0.229809, 0.294178,
  0.19993, 0.234613, 0.281581, 0.283875,
 0.196315,  0.19191, 0.355714, 0.256061,
 0.164379, 0.152503, 0.451651, 0.231467,
 0.115221, 0.106339, 0.591552, 0.186887,
 0.141317, 0.092909, 0.522065, 0.243709} 


1 4.504831372797195
{0.250653, 0.272408, 0.285978, 0.190961,
 0.236652, 0.250888, 0.284455, 0.228005,
 0.251871, 0.251957, 0.222487, 0.273685,
 0.221648, 0.259498, 0.305151, 0.213703,
 0.215297, 0.214103, 0.333868, 0.236731,
 0.157412, 0.283454, 0.274012, 0.285122,
 0.226512, 0.179562, 0.396226, 0.197701,
 0.148737, 0.206697, 0.413809, 0.230757}
{ 0.21865, 0.422863, 0.211534, 0.146953,
 0.180094, 0.251328, 0.278194, 0.290384,
 0.201416, 0.276513, 0.229849, 0.292222,
 0.189615, 0.287526, 0.326289,  0.19657,
 0.203779, 0.190752, 0.356322, 0.249147,
 0.200696, 0.148615, 0.420304, 0.230386,
  0.12247, 0.114369, 0.448494, 0.314667,
  0.14937, 0.089245, 0.518515,  0.24287} 


1 5.2338312255879345
{0.248969, 0.272228, 0.287357, 0.191446,
 0.236889, 0.249779, 0.285105, 0.228226,
 0.248816, 0.249187, 0.225703, 0.276293,
 0.228329, 0.266066, 0.321512, 0.184093,
 0.218078,  0.21589, 0.331367, 0.234664,
 0.157937, 0.284607, 0.272205, 0.285252,
 0.228064, 0.177343,  0.39481, 0.199783,
 0.304973, 0.178366, 0.429428, 0.087233}
{0.207799, 0.202933, 0.376412, 0.212855,
 0.179255, 0.265332, 0.274516, 0.280897,
 0.201921, 0.276188, 0.230688, 0.291203,
 0.171466, 0.300949, 0.268258, 0.259327,
 0.193718, 0.202427, 0.359002, 0.244853,
 0.196678,  0.15198, 0.404827, 0.246514,
 0.142506, 0.120691, 0.498111, 0.238692,
 0.154391, 0.088236, 0.516515, 0.240858} 


1 4.8484994387632305
{0.252968, 0.270388,  0.28629, 0.190354,
 0.236707, 0.250228, 0.286819, 0.226246,
 0.247813, 0.248856, 0.225854, 0.277478,
 0.236911, 0.250454, 0.326935,   0.1857,
 0.218842, 0.217902, 0.328798, 0.234457,
 0.157699, 0.279598, 0.269936, 0.292766,
  0.22636, 0.178913, 0.391647,  0.20308,
 0.284461, 0.183233, 0.355463, 0.176843}
{0.178242, 0.206185, 0.310729, 0.304844,
 0.184173, 0.261842, 0.273776,  0.28021,
 0.204364, 0.275711, 0.228321, 0.291605,
 0.114833,  0.27692, 0.283092, 0.325156,
 0.213859, 0.194739, 0.345592, 0.245809,
 0.164834, 0.205933, 0.374166, 0.255068,
 0.117315, 0.146302, 0.495346, 0.241038,
 0.134409, 0.086144, 0.555252, 0.224195} 


1 3.809080178212857
{0.254722, 0.270624, 0.286027, 0.188627,
 0.236844, 0.250719, 0.285387,  0.22705,
 0.246307, 0.248927, 0.226351, 0.278415,
   0.2372,  0.25401, 0.284533, 0.224257,
 0.219214, 0.218544, 0.328045, 0.234197,
 0.158252, 0.285793, 0.267103, 0.288851,
 0.228541, 0.171076, 0.395655, 0.204728,
 0.235535, 0.112334, 0.430207, 0.221924}
{0.129327, 0.330943, 0.226128, 0.313602,
 0.190944, 0.253729, 0.272028,   0.2833,
 0.204916,  0.27096, 0.230516, 0.293607,
 0.285225, 0.260893, 0.218382, 0.235501,
  0.21179, 0.199589, 0.342426, 0.246195,
 0.168456, 0.192567, 0.372363, 0.266614,
 0.099209, 0.148408, 0.531188, 0.221196,
 0.138164, 0.093717, 0.546895, 0.221224} 


1 5.047046299643537
{0.256385, 0.269888,  0.28556, 0.188167,
 0.234735, 0.251716, 0.286274, 0.227276,
 0.246633, 0.246176, 0.227092,   0.2801,
 0.255013, 0.240071, 0.279443, 0.225473,
  0.22455, 0.218817, 0.324456, 0.232177,
 0.165053, 0.293674, 0.266857, 0.274416,
 0.218189, 0.174637, 0.393921, 0.213253,
 0.167696, 0.186746,  0.38074, 0.264817}
{0.192661, 0.340278, 0.237234, 0.229826,
 0.186559, 0.264773, 0.270404, 0.278263,
 0.203227, 0.269752, 0.236159, 0.290862,
 0.267641, 0.183368, 0.247933, 0.301058,
 0.210639, 0.196545, 0.341459, 0.251357,
 0.195612,  0.19641, 0.418607, 0.189372,
 0.115604, 0.127233, 0.578417, 0.178746,
 0.130305, 0.096521, 0.551511, 0.221663} 


1 4.040862528403616
{0.258149, 0.268951, 0.284295, 0.188604,
 0.234476, 0.251838, 0.286599, 0.227086,
 0.244751, 0.245001, 0.227061, 0.283187,
 0.266017, 0.229664, 0.279407, 0.224912,
  0.22418,  0.21532, 0.325416, 0.235084,
 0.174943, 0.266064, 0.268747, 0.290246,
 0.211641, 0.180507, 0.390821, 0.217031,
  0.13332, 0.125468, 0.499632,  0.24158}
{0.150442, 0.312516, 0.254988, 0.282054,
 0.186486, 0.264091, 0.272591, 0.276832,
 0.202761, 0.272544, 0.234433, 0.290262,
 0.174085,  0.26861, 0.268601, 0.288704,
  0.19841, 0.194582, 0.353169,  0.25384,
 0.202489, 0.216719, 0.378996, 0.201796,
 0.122761, 0.116998, 0.590001, 0.170239,
 0.113691, 0.103863,  0.56493, 0.217516} 


1 4.618741260650197
{  0.2563, 0.269174, 0.285978, 0.188548,
 0.232745, 0.254008, 0.286399, 0.226848,
