humanitas : 309 documents
 0.571089, 0.052213, 0.180823, 0.195875,
 0.336532, 0.046319,   0.3802, 0.236948,
  0.39846, 0.151642, 0.240723, 0.209175,
 0.342077, 0.119884, 0.192295, 0.345743,
 0.437543, 0.160436, 0.180303, 0.221718} 


1 21.073798943152024
{0.090402,  0.29937, 0.400519, 0.209709,
  0.17842, 0.258256, 0.280863, 0.282461,
 0.135572, 0.382765, 0.154082, 0.327581,
 0.178483, 0.155954, 0.274412, 0.391151,
 0.357643, 0.121916,  0.27939,  0.24105,
 0.480646, 0.184536, 0.121298,  0.21352,
 0.281765, 0.243816, 0.099216, 0.375203,
 0.281287, 0.182989, 0.038328, 0.497396}
{0.221039, 0.223972, 0.215662, 0.339327,
 0.239958, 0.277799, 0.298365, 0.183878,
 0.394894, 0.126607, 0.202347, 0.276152,
 0.256651,  0.11196, 0.170628, 0.460761,
 0.240173, 0.044815, 0.362718, 0.352294,
 0.326994, 0.064351, 0.390351, 0.218304,
 0.341368, 0.095002, 0.375826, 0.187805,
 0.475948, 0.208478, 0.225017, 0.090557} 


1 19.218802350833577
{ 0.10143, 0.290448, 0.399026, 0.209096,
 0.201904,   0.2499, 0.300025,  0.24817,
 0.181324, 0.353388, 0.143105, 0.322182,
 0.186464, 0.295236, 0.251654, 0.266647,
  0.38164, 0.105024, 0.290047, 0.223289,
 0.481699, 0.210246, 0.142221, 0.165835,
  0.29973, 0.210685, 0.077408, 0.412177,
 0.390081, 0.227718, 0.022615, 0.359586}
{ 0.19988, 0.193875, 0.439931, 0.166313,
 0.180279, 0.207543, 0.232962, 0.379216,
  0.35639,  0.18124, 0.203679, 0.258691,
 0.328649, 0.141393, 0.175775, 0.354183,
 0.230836, 0.034367, 0.457512, 0.277285,
  0.37263, 0.054958, 0.259318, 0.313094,
  0.30564, 0.094384, 0.277972, 0.322004,
 0.477467, 0.190963, 0.199012, 0.132559} 


1 21.611103261988948
{0.105821, 0.245808, 0.430677, 0.217695,
 0.182982, 0.241616, 0.315548, 0.259854,
 0.205706, 0.339144, 0.152597, 0.302552,
 0.164443, 0.270871,  0.26516, 0.299525,
 0.387352, 0.081082, 0.297636, 0.233931,
 0.260902, 0.230136, 0.178419, 0.330544,
 0.290043, 0.237103, 0.083139, 0.389715,
 0.141419, 0.152233, 0.055196, 0.651152}
{0.076731, 0.181471, 0.274822, 0.466975,
 0.119379, 0.215644, 0.354706, 0.310271,
 0.231076, 0.317845, 0.281353, 0.169726,
 0.310562, 0.072357, 0.343963, 0.273118,
 0.230301, 0.032982, 0.497119, 0.239598,
 0.323193, 0.066691, 0.333674, 0.276442,
 0.602708, 0.143097, 0.086916,  0.16728,
  0.36265, 0.248747, 0.190485, 0.198118} 


1 21.851768017907325
{0.120688, 0.244688, 0.406152, 0.228473,
   0.2328, 0.278374, 0.214669, 0.274157,
 0.201173, 0.363148, 0.162513, 0.273165,
 0.268342, 0.393885, 0.160993, 0.176781,
 0.395268, 0.084596, 0.297477,  0.22266,
 0.159185, 0.236458, 0.256866, 0.347491,
 0.337367, 0.269238, 0.116611, 0.276784,
 0.109037, 0.035631, 0.112256, 0.743076}
{0.477381, 0.121408, 0.082943, 0.318268,
 0.172166, 0.223716, 0.275587, 0.328531,
 0.186569, 0.327139, 0.261032, 0.225259,
 0.102926, 0.133122,  0.65401, 0.109942,
 0.271484, 0.100234, 0.451729, 0.176552,
 0.414162,  0.12831,  0.24008, 0.217448,
 0.316569, 0.292728, 0.231503,   0.1592,
 0.408673, 0.253215, 0.159134, 0.178979} 


1 19.125195437177585
{0.090349, 0.256049, 0.411449, 0.242153,
 0.208068, 0.244957, 0.209529, 0.337446,
 0.175201, 0.367772, 0.174226, 0.282802,
 0.250635, 0.303804, 0.200219, 0.245342,
 0.397508, 0.128953,  0.26189, 0.211649,
 0.146223, 0.335614,  0.26663, 0.251533,
 0.283322, 0.283992,  0.12311, 0.309576,
 0.283912, 0.207632, 0.086748, 0.421707}
{0.124646, 0.172355,  0.33293,  0.37007,
 0.187462, 0.268057, 0.259127, 0.285354,
 0.303573, 0.228774, 0.206438, 0.261214,
 0.236133, 0.224702,  0.32623, 0.212935,
 0.281985, 0.125607, 0.446746, 0.145662,
 0.288589, 0.137036, 0.424871, 0.149503,
  0.28003, 0.184167, 0.186077, 0.349726,
 0.403902, 0.271563, 0.146552, 0.177983} 


1 12.115150729298936
{0.084222, 0.242507, 0.438921,  0.23435,
 0.218301, 0.244721, 0.199017, 0.337961,
 0.214679, 0.328669, 0.173631, 0.283021,
 0.286499, 0.248667,  0.18819, 0.276644,
 0.374046, 0.142903, 0.257298, 0.225753,
 0.155995,  0.33617, 0.259507, 0.248328,
 0.293708, 0.266219, 0.126089, 0.313984,
 0.161447, 0.374587, 0.108266,   0.3557}
{0.334828, 0.112887, 0.328727, 0.223559,
 0.249458, 0.205688, 0.215081, 0.329773,
 0.343433, 0.176582, 0.203289, 0.276696,
 0.228435, 0.090799, 0.483832, 0.196934,
 0.259856, 0.080265, 0.431205, 0.228674,
 0.193906, 0.104733, 0.431143, 0.270218,
 0.384152,  0.15053, 0.306532, 0.158786,
 0.315389, 0.256479, 0.250941, 0.177191} 


1 10.274786678807246
{0.067065, 0.221811, 0.472977, 0.238147,
 0.195641,  0.25408, 0.209289,  0.34099,
  0.23864, 0.316717, 0.211681, 0.232961,
 0.362536, 0.242247, 0.194795, 0.200422,
 0.386829,  0.13092, 0.269453, 0.212797,
 0.231937, 0.291016,  0.23989, 0.237157,
 0.308848, 0.265813,  0.13886, 0.286478,
  0.28222, 0.298292, 0.124771, 0.294717}
{0.160375, 0.168499, 0.314745, 0.356382,
 0.283891, 0.189027, 0.242582, 0.284499,
 0.350898, 0.113468, 0.307476, 0.228158,
  0.26319, 0.087756, 0.442963, 0.206092,
 0.295618, 0.092377, 0.424582, 0.187423,
 0.347405, 0.088532, 0.358536, 0.205527,
 0.383222, 0.150666, 0.261435, 0.204676,
 0.310537, 0.210329, 0.311837, 0.167297} 


1 10.20516262269437
{0.065493,  0.23973, 0.475781, 0.218996,
 0.145012, 0.232488, 0.359183, 0.263317,
 0.213434, 0.335385, 0.226459, 0.224722,
 0.290528, 0.305832, 0.210201,  0.19344,
 0.377236, 0.175537, 0.251821, 0.195406,
 0.209016, 0.277693, 0.265389, 0.247902,
 0.292509, 0.308752, 0.141668, 0.257071,
  0.17773, 0.448278, 0.108491,   0.2655}
{0.212228, 0.157056, 0.394137, 0.236579,
  0.30559, 0.193078, 0.219191,  0.28214,
 0.316649, 0.127417, 0.344317, 0.211617,
  0.33336, 0.148138, 0.317456, 0.201046,
 0.277037, 0.163916, 0.347043, 0.212004,
 0.511101, 0.115978, 0.186862, 0.186059,
 0.502255, 0.137105, 0.142633, 0.218006,
 0.367752, 0.145591, 0.320883, 0.165774} 


1 11.713949410359103
{ 0.08299, 0.227019,  0.48703, 0.202961,
 0.131716, 0.235282, 0.353774, 0.279228,
 0.221246, 0.323884, 0.221942, 0.232928,
 0.241907, 0.355336, 0.220231, 0.182526,
  0.37406, 0.179338, 0.243167, 0.203436,
 0.205757, 0.250618, 0.257783, 0.285842,
   0.2913, 0.325484, 0.164761, 0.218456,
 0.160145,  0.19148, 0.141369, 0.507006}
{0.324144, 0.106366, 0.085891, 0.483599,
 0.300942, 0.169353,  0.20574, 0.323965,
 0.267759, 0.108129,   0.2935, 0.330612,
 0.136078, 0.167776, 0.374337, 0.321809,
 0.270241, 0.088045, 0.419825, 0.221888,
 0.515097,  0.05128, 0.264462, 0.169161,
 0.261829, 0.157299,  0.40773, 0.173142,
 0.372905, 0.167134, 0.298588, 0.161373} 


1 13.19856949707386
{0.122616, 0.235341, 0.475162,  0.16688,
 0.161108, 0.264685, 0.298086, 0.276121,
 0.213652, 0.311279, 0.260734, 0.214336,
 0.274599, 0.306235, 0.252752, 0.166414,
 0.370684, 0.182434, 0.240325, 0.206558,
 0.414065, 0.225094, 0.177883, 0.182959,
 0.236776, 0.334955, 0.170952, 0.257316,
 0.162633, 0.142761, 0.223222, 0.471384}
{ 0.34826, 0.056457, 0.432888, 0.162395,
 0.294424, 0.105796, 0.163611, 0.436168,
 0.284404,  0.11542, 0.258794, 0.341382,
 0.229056, 0.069133,  0.34536,  0.35645,
 0.431167, 0.081669, 0.250854,  0.23631,
 0.275844,  0.09033, 0.291249, 0.342577,
 0.358365, 0.100265, 0.326141,  0.21523,
 0.420186, 0.122427, 0.273091, 0.184296} 


1 15.018064572052761
{0.143434, 0.234413, 0.457323, 0.164831,
 0.188787, 0.275608,  0.32333, 0.212275,
 0.223811, 0.286933, 0.274997, 0.214259,
 0.266034,  0.32618, 0.238878, 0.168907,
 0.367716, 0.185862, 0.233212,  0.21321,
 0.427836, 0.294299, 0.181312, 0.096554,
  0.24451,  0.29955, 0.185601, 0.270339,
 0.122851, 0.233563, 0.288523, 0.355062}
{0.168939,   0.0829, 0.141944, 0.606217,
  0.22224, 0.078445, 0.175016, 0.524299,
 0.373155, 0.115285,  0.23038, 0.281179,
 0.248485, 0.065278, 0.337307, 0.348931,
 0.414738, 0.118947, 0.215436, 0.250878,
 0.370666, 0.145448, 0.236832, 0.247055,
 0.511864, 0.104172, 0.182089, 0.201875,
 0.419766, 0.143974, 0.241277, 0.194983} 


1 14.400153079556688
{0.160989, 0.209449, 0.425508, 0.204054,
 0.206337, 0.290594, 0.274382, 0.228688,
 0.183986, 0.357902, 0.263421,  0.19469,
  0.43791, 0.105649, 0.273893, 0.182547,
 0.370992, 0.179245, 0.234382, 0.215381,
 0.417143, 0.299661, 0.171096,   0.1121,
 0.215223, 0.337565,  0.20082, 0.246393,
 0.252825, 0.315368, 0.096654, 0.335153}
{0.133534, 0.020871, 0.175038, 0.670558,
 0.194329, 0.086756, 0.181099, 0.537815,
   0.2125, 0.065118, 0.214454, 0.507928,
 0.430391, 0.049774, 0.258412, 0.261424,
 0.465327, 0.096757, 0.210836,  0.22708,
 0.493256,  0.18073, 0.136119, 0.189895,
 0.225636, 0.177703, 0.350208, 0.246453,
  0.46572, 0.137191, 0.236194, 0.160896} 


1 21.545235254318985
{0.152515, 0.196455, 0.450994, 0.200035,
 0.217785, 0.252688,  0.35826, 0.171267,
 0.196797, 0.349928, 0.260175, 0.193101,
 0.298581, 0.247362, 0.276379, 0.177678,
 0.375972, 0.169138, 0.212034, 0.242856,
 0.389145, 0.301097,  0.17238, 0.137378,
 0.220864, 0.405915, 0.155505, 0.217715,
 0.160497, 0.433955, 0.060762, 0.344786}
{0.207764, 0.054695, 0.363644, 0.373897,
 0.205467, 0.071144, 0.169375, 0.554014,
 0.395809, 0.054503,  0.08961, 0.460078,
 0.509003, 0.073295, 0.097189, 0.320514,
 0.408914, 0.097181, 0.219955,  0.27395,
 0.364274, 0.130807, 0.356047, 0.148872,
 0.413312,  0.15595, 0.270736, 0.160001,
 0.414359, 0.205379, 0.198719, 0.181542} 


1 16.888038879970324
{0.147286, 0.186568, 0.450561, 0.215586,
 0.230207, 0.211865, 0.350568,  0.20736,
 0.194422, 0.343645, 0.277505, 0.184428,
 0.299602, 0.278835, 0.204311, 0.217252,
 0.382189, 0.154757, 0.215698, 0.247357,
  0.31657, 0.337201, 0.179524, 0.166706,
 0.222274, 0.413148, 0.137505, 0.227073,
 0.375802, 0.290231,  0.09362, 0.240347}
{0.188061, 0.073146, 0.324334, 0.414459,
  0.21981, 0.082659, 0.189534, 0.507997,
 0.376577,  0.07332, 0.096658, 0.453445,
 0.288997, 0.098452, 0.207173, 0.405377,
 0.361319, 0.044424,  0.28793, 0.306327,
 0.545698, 0.068331, 0.172492,  0.21348,
 0.459897, 0.116705,  0.23303, 0.190368,
 0.441611, 0.250477, 0.208999, 0.098912} 


1 15.068377292245286
{0.129998, 0.192865, 0.454533, 0.222604,
 0.221311, 0.199347, 0.365121, 0.214221,
 0.178176, 0.320661, 0.335942, 0.165222,
 0.288498, 0.302364, 0.194154, 0.214984,
 0.411735, 0.129527, 0.218375, 0.240363,
 0.318267, 0.355047, 0.202493, 0.124192,
 0.234513, 0.421987, 0.139629, 0.203872,
 0.351142, 0.432863, 0.087427, 0.128568}
{0.348551, 0.148002, 0.108668, 0.394779,
 0.296723,  0.08168, 0.190011, 0.431586,
 0.266434, 0.070177, 0.227285, 0.436103,
 0.383812, 0.033043, 0.165422, 0.417724,
 0.441931,  0.03897, 0.282522, 0.236577,
 0.580515, 0.086671, 0.184745, 0.148068,
 0.409388, 0.282535, 0.211473, 0.096604,
 0.337588, 0.275324, 0.297528, 0.089559} 


1 21.772760859195195
{ 0.13397, 0.203283, 0.413696, 0.249051,
 0.228698,  0.20735, 0.349772,  0.21418,
 0.175185, 0.324363, 0.343304, 0.157148,
 0.275735, 0.127386,  0.45684, 0.140039,
 0.396705, 0.130612, 0.217066, 0.255617,
  0.31961, 0.310506, 0.269581, 0.100303,
 0.258783, 0.476478, 0.151029,  0.11371,
 0.254281, 0.496951, 0.079471, 0.169297}
{0.497198,  0.05822, 0.149138, 0.295444,
 0.278301, 0.103421, 0.221607, 0.396671,
 0.430491,  0.03405, 0.154861, 0.380598,
 0.544126, 0.027413, 0.235096, 0.193365,
 0.447928, 0.046066, 0.333205, 0.172801,
 0.504503,  0.12182,  0.19028, 0.183397,
 0.490769, 0.178646, 0.238959, 0.091626,
 0.332926, 0.312742, 0.263812, 0.090519} 


1 20.767151560696213
{0.119235, 0.211831, 0.437139, 0.231795,
 0.198869, 0.171591, 0.354677, 0.274864,
  0.18179, 0.294667, 0.350406, 0.173137,
 0.285267, 0.185167,  0.42519, 0.104377,
 0.398721, 0.145864, 0.220914, 0.234501,
 0.338396, 0.291235, 0.256843, 0.113526,
 0.193712, 0.474634, 0.149896, 0.181758,
 0.181593, 0.295441, 0.204583, 0.318383}
{0.087618,  0.08149, 0.253919, 0.576973,
 0.173082, 0.049539, 0.309326, 0.468052,
 0.469109,  0.02734, 0.199779, 0.303773,
 0.429314, 0.036664, 0.258258, 0.275764,
 0.511369, 0.056288,  0.30774, 0.124603,
 0.541903, 0.125991, 0.109895, 0.222211,
 0.392122, 0.224788, 0.200785, 0.182305,
 0.304129, 0.283507, 0.287032, 0.125333} 


1 20.445346217676008
{0.092855, 0.247258, 0.409738, 0.250149,
 0.207265, 0.117397, 0.366866, 0.308473,
 0.162594, 0.260987, 0.403673, 0.172746,
 0.317975, 0.340832, 0.236974, 0.104219,
 0.397178, 0.152639, 0.223276, 0.226907,
 0.322164, 0.358881,  0.12267, 0.196285,
 0.176031, 0.484298, 0.152323, 0.187347,
 0.231252, 0.447746, 0.150088, 0.170914}
{0.233101, 0.058783, 0.192497, 0.515619,
 0.294979, 0.043245, 0.347855, 0.313921,
 0.397446, 0.049709, 0.261398, 0.291447,
 0.440123, 0.091248, 0.352578, 0.116052,
  0.50781, 0.114052, 0.260876, 0.117262,
 0.571463, 0.084722, 0.091515, 0.252299,
   0.4428, 0.242485, 0.149889, 0.164825,
 0.300448, 0.246724, 0.284014, 0.168814} 


1 16.037431488219806
{0.094287, 0.251621, 0.398102,  0.25599,
 0.182045, 0.238977,  0.36307, 0.215909,
 0.158028, 0.253129, 0.387663, 0.201179,
   0.1787, 0.490102, 0.221242, 0.109956,
 0.356572,  0.15312, 0.258075, 0.232233,
 0.278011, 0.297823, 0.143716,  0.28045,
 0.172356, 0.492119, 0.173323, 0.162202,
  0.18616, 0.372636, 0.259336, 0.181868}
{0.328029, 0.022192, 0.378901, 0.270878,
 0.279804, 0.040282, 0.417553, 0.262361,
 0.536332, 0.032659, 0.206518, 0.224492,
 0.544329, 0.056127, 0.277517, 0.122027,
  0.41273, 0.075513, 0.383579, 0.128179,
 0.577145, 0.112678, 0.105056, 0.205121,
 0.473592, 0.209811, 0.097459, 0.219138,
 0.329277, 0.193481, 0.304651, 0.172591} 


1 14.235829028578735
{ 0.11078, 0.212455, 0.424908, 0.251857,
  0.17486,  0.22599, 0.368086, 0.231064,
 0.135138, 0.255804, 0.394843, 0.214214,
 0.146932, 0.384735, 0.318113, 0.150221,
 0.340818, 0.160142, 0.272599,  0.22644,
 0.399839, 0.276647, 0.126103, 0.197411,
 0.178786, 0.470436, 0.184688,  0.16609,
 0.335758, 0.294465, 0.099414, 0.270362}
{0.240494, 0.025286,  0.46516, 0.269059,
 0.364969, 0.036953, 0.393493, 0.204584,
 0.646635, 0.026066, 0.154097, 0.173202,
  0.58564, 0.045552, 0.262391, 0.106416,
 0.399671, 0.100481, 0.317318, 0.182529,
 0.432079,  0.16789, 0.191977, 0.208054,
 0.441002, 0.189221, 0.271257, 0.098521,
 0.311178, 0.207145, 0.303191, 0.178485} 


1 15.195784647898057
{0.098059, 0.209065, 0.460741, 0.232135,
 0.181327, 0.201492, 0.416236, 0.200945,
 0.118929, 0.254747, 0.374424,   0.2519,
  0.17707,  0.21851, 0.453863, 0.150556,
 0.348698, 0.137747, 0.275968, 0.237588,
 0.382455, 0.283302, 0.141003,  0.19324,
  0.19325, 0.468073, 0.164372, 0.174304,
 0.128001, 0.687109, 0.107391,   0.0775}
{0.283281, 0.048528, 0.460069, 0.208122,
 0.381357, 0.064532, 0.322738, 0.231373,
 0.527032, 0.059151, 0.145977, 0.267841,
 0.397034, 0.079698, 0.298047, 0.225221,
 0.377722, 0.065195, 0.393633,  0.16345,
 0.358316, 0.219085, 0.202727, 0.219872,
 0.213475, 0.100849, 0.335505, 0.350171,
 0.254096, 0.172124, 0.285381, 0.288399} 


1 14.475406518285558
{0.098953, 0.210269,  0.45856, 0.232218,
 0.199442, 0.213623, 0.407179, 0.179757,
 0.125379, 0.255979, 0.365509, 0.253133,
 0.195579, 0.212335, 0.431166,  0.16092,
 0.376006,  0.12713, 0.278223, 0.218641,
 0.398366, 0.272955, 0.120076, 0.208603,
 0.194451, 0.478524, 0.165293, 0.161732,
 0.219183, 0.329798, 0.263428, 0.187591}
{0.383978, 0.070217, 0.362952, 0.182853,
 0.410408, 0.059936, 0.292491, 0.237165,
  0.46337, 0.035098,  0.31278, 0.188752,
 0.457037, 0.049172, 0.239632,  0.25416,
 0.406682, 0.068034, 0.361614, 0.163669,
 0.226189, 0.078543, 0.505362, 0.189906,
 0.274072, 0.099129,  0.44647, 0.180329,
 0.227307, 0.141784, 0.380551, 0.250358} 


1 11.151724415526395
{0.101611, 0.192392, 0.470032, 0.235965,
  0.21158, 0.217115, 0.359912, 0.211392,
 0.122173, 0.285202, 0.345461, 0.247164,
 0.172544, 0.193178, 0.413452, 0.220826,
 0.330623,   0.1695, 0.272033, 0.227844,
 0.324538, 0.247977, 0.172762, 0.254723,
 0.220092,   0.4529, 0.161134, 0.165874,
 0.351169,  0.44779,   0.1215, 0.079542}
{0.188881, 0.078193, 0.461397, 0.271529,
 0.300938, 0.063495, 0.430387, 0.205181,
  0.54292, 0.043266, 0.283703,  0.13011,
 0.434688, 0.033136, 0.358694, 0.173482,
 0.368522, 0.098015, 0.370346, 0.163117,
 0.238939, 0.140838, 0.401154, 0.219069,
  0.17729, 0.133469,  0.36821,  0.32103,
 0.209407,  0.13882, 0.438773,    0.213} 


1 12.652856227322992
{0.103614, 0.199087, 0.452517, 0.244782,
 0.214739, 0.267558, 0.321003,   0.1967,
  0.13302,   0.2732, 0.333184, 0.260596,
 0.182722, 0.224499, 0.240227, 0.352552,
 0.347242, 0.165651, 0.247114, 0.239993,
 0.302471, 0.334608, 0.141213, 0.221708,
 0.228552, 0.461256, 0.166406, 0.143786,
 0.257309, 0.268346, 0.155111, 0.319235}
{0.443976, 0.079295,  0.33799,  0.13874,
 0.338475, 0.103266, 0.346248, 0.212011,
 0.383666, 0.055204, 0.397953, 0.163177,
 0.357856, 0.133039, 0.357057, 0.152049,
 0.351942, 0.127656, 0.366459, 0.153943,
 0.249219, 0.140847, 0.283863,  0.32607,
 0.233101, 0.051399, 0.322278, 0.393223,
 0.214368, 0.145443, 0.457252, 0.182937} 


1 10.43617065964526
{0.122889,  0.18847, 0.472163, 0.216477,
 0.262365, 0.274179, 0.309466,  0.15399,
 0.148248, 0.244979, 0.329397, 0.277376,
 0.384591, 0.210305, 0.196675, 0.208428,
 0.340654, 0.169868,  0.25008, 0.239399,
 0.288351, 0.313603, 0.210147, 0.187899,
 0.223892, 0.464366, 0.156359, 0.155383,
  0.26359, 0.203718, 0.119847, 0.412845}
{0.372672, 0.126492, 0.339278, 0.161557,
 0.355581, 0.119605, 0.274724,  0.25009,
 0.450315, 0.072906, 0.313134, 0.163645,
 0.463263, 0.085889,  0.35179, 0.099058,
 0.319295, 0.097133, 0.366531, 0.217041,
 0.316609, 0.136821,  0.27163,  0.27494,
 0.295986, 0.113877,  0.38775, 0.202388,
 0.214256, 0.161591, 0.307074, 0.317079} 


1 8.712179701458078
{0.180459, 0.189057, 0.403182, 0.227302,
 0.199167, 0.214117, 0.458781, 0.127934,
 0.153163, 0.227965,  0.32539, 0.293482,
 0.280311, 0.288754, 0.188236, 0.242699,
 0.352799, 0.165817, 0.241968, 0.239416,
 0.291992, 0.279601, 0.204969, 0.223438,
 0.215594, 0.467657, 0.170539, 0.146209,
 0.269614, 0.321758, 0.194629, 0.213999}
{0.280044, 0.169144, 0.366636, 0.184176,
  0.34791, 0.197597, 0.264378, 0.190114,
  0.40457, 0.117788, 0.274732,  0.20291,
 0.267811,    0.165, 0.297478, 0.269711,
  0.30851, 0.108336, 0.386018, 0.197136,
 0.347462, 0.088731,  0.40834, 0.155468,
 0.362754, 0.072904, 0.370244, 0.194098,
  0.22494, 0.175289, 0.338837, 0.260934} 


1 9.364375249421311
{0.181954,  0.17956, 0.407002, 0.231484,
  0.17369, 0.205701, 0.477566, 0.143042,
 0.126284, 0.245029,  0.35839, 0.270297,
 0.374985, 0.240383, 0.267749, 0.116883,
 0.350009,  0.16914, 0.249961,  0.23089,
 0.209817, 0.299994, 0.214016, 0.276173,
 0.213202, 0.449984, 0.172341, 0.164473,
 0.200227,  0.44567, 0.159109, 0.194994}
{0.508307, 0.152395, 0.157786, 0.181512,
 0.281761, 0.231175, 0.329091, 0.157973,
 0.395406, 0.132889, 0.336124, 0.135581,
 0.498159, 0.081563, 0.215269, 0.205009,
 0.407553, 0.105278, 0.368236, 0.118933,
  0.42005, 0.121256, 0.330072, 0.128622,
 0.210085, 0.172819, 0.249264, 0.367831,
 0.178989, 0.162619,  0.30976, 0.348631} 


1 10.557427952251363
{0.194191, 0.172704,  0.39268, 0.240425,
 0.214062, 0.205966, 0.417985, 0.161988,
 0.122521, 0.239429, 0.387199, 0.250851,
 0.208303, 0.181902, 0.349887, 0.259908,
 0.332478, 0.161393, 0.260452, 0.245676,
 0.295236,  0.28004, 0.169774,  0.25495,
 0.174695, 0.487001, 0.184913, 0.153391,
 0.249023, 0.374401, 0.181193, 0.195383}
{0.253412, 0.191528, 0.334937, 0.220123,
 0.256959, 0.233617, 0.386158, 0.123266,
  0.49165, 0.075788,   0.3289, 0.103662,
 0.496429, 0.111255, 0.318619, 0.073696,
 0.239154, 0.199978,  0.43134, 0.129529,
 0.295868, 0.099267, 0.284903, 0.319962,
 0.277445, 0.177266, 0.226697, 0.318593,
 0.201086, 0.179899, 0.280506, 0.338509} 


1 11.624886296092493
{0.194093, 0.176956, 0.390875, 0.238077,
 0.225478, 0.211427, 0.433514,  0.12958,
 0.105703, 0.262187,  0.33705,  0.29506,
 0.196828, 0.230738, 0.341016, 0.231418,
 0.331199, 0.157565, 0.262899, 0.248337,
 0.291178, 0.289762, 0.195744, 0.223317,
 0.170879, 0.506954,  0.14307, 0.179097,
  0.42499, 0.357457, 0.085751, 0.131801}
{0.161497, 0.324294, 0.340888, 0.173321,
 0.244383, 0.249685, 0.403374, 0.102558,
 0.406451, 0.160535, 0.358225, 0.074789,
 0.259605, 0.098444, 0.561961,  0.07999,
 0.238622, 0.194256,  0.41868, 0.148442,
 0.227008, 0.240443, 0.244793, 0.287756,
 0.146916, 0.185979, 0.358366, 0.308739,
 0.199687, 0.140857, 0.322239, 0.337216} 


1 12.835081583763753
{0.184563, 0.172149, 0.416447, 0.226842,
 0.296635, 0.217169, 0.310847, 0.175348,
 0.146586, 0.267728, 0.338766,  0.24692,
 0.314908, 0.178511, 0.288143, 0.218438,
 0.318953, 0.157336, 0.247925, 0.275785,
 0.240538, 0.281584, 0.198341, 0.279537,
 0.199172, 0.492436,   0.1216, 0.186793,
 0.343494, 0.418466, 0.077626, 0.160414}
{0.259978, 0.304065, 0.334848, 0.101109,
 0.200716,  0.26639, 0.403838, 0.129055,
 0.416307, 0.157815, 0.328789, 0.097089,
 0.259656, 0.120308, 0.506572, 0.113464,
  0.26678, 0.171213, 0.470273, 0.091734,
 0.139713, 0.266984, 0.446178, 0.147125,
 0.198752, 0.230016, 0.205052,  0.36618,
 0.270719, 0.200821, 0.098786, 0.429674} 


1 16.318452766092445
{0.174431, 0.174362, 0.420812, 0.230395,
 0.282643, 0.208509, 0.287178,  0.22167,
 0.157701,  0.28832, 0.346966, 0.207013,
 0.245619, 0.168614, 0.266323, 0.319444,
 0.302918, 0.148782, 0.251513, 0.296788,
 0.180693, 0.366883, 0.182662, 0.269761,
 0.179123, 0.452218, 0.106042, 0.262617,
 0.139163, 0.401605, 0.189562, 0.269671}
{0.205037, 0.142628, 0.502832, 0.149503,
 0.202303, 0.331806,  0.31934, 0.146551,
 0.366253, 0.241078, 0.278826, 0.113843,
  0.14439, 0.370871, 0.344516, 0.140222,
 0.269628, 0.220384, 0.383893, 0.126095,
 0.175712, 0.124348,  0.45142,  0.24852,
 0.420436, 0.166711, 0.225618, 0.187235,
 0.367895, 0.190865, 0.157679,  0.28356} 


1 14.47686124859154
{0.173501, 0.165404,  0.42233, 0.238764,
 0.283517, 0.202923, 0.346158, 0.167401,
 0.172105, 0.290098, 0.344394, 0.193403,
 0.163758, 0.282103, 0.283923, 0.270216,
 0.252744, 0.187052, 0.257682, 0.302522,
 0.229056, 0.295667, 0.150833, 0.324444,
 0.181163, 0.408319, 0.169087, 0.241431,
 0.180695, 0.409016, 0.132074, 0.278215}
{0.306383,  0.15987, 0.373822, 0.159925,
 0.234328, 0.317822, 0.346042, 0.101808,
 0.352787, 0.306098, 0.220169, 0.120946,
 0.303462, 0.254296, 0.233726, 0.208516,
 0.256847, 0.244456,  0.37443, 0.124266,
 0.210728, 0.215067, 0.318577, 0.255629,
  0.20657, 0.245238, 0.152014, 0.396178,
  0.36637, 0.198522, 0.162727, 0.272381} 


1 14.655138963900152
{0.189914, 0.196742, 0.427795, 0.185549,
