potestas : 2112 documents
 0.258315, 0.231178, 0.261887, 0.248621,
 0.305802, 0.176742, 0.156966,  0.36049,
 0.251912, 0.190254, 0.224821, 0.333012,
 0.265234, 0.162459, 0.352529, 0.219778,
 0.258922, 0.147357, 0.277188, 0.316534} 


1 6.036946132944082
{ 0.32901, 0.204043, 0.194519, 0.272428,
 0.269982, 0.315173, 0.213206, 0.201639,
 0.235177, 0.261908, 0.231943, 0.270972,
 0.266886, 0.292853, 0.200406, 0.239855,
 0.223661, 0.293789, 0.210222, 0.272328,
  0.17826, 0.262952, 0.248383, 0.310406,
 0.179479, 0.258916, 0.234955,  0.32665,
 0.170633, 0.350177,  0.28374, 0.195451}
{0.461258,  0.12811, 0.283651, 0.126982,
 0.298106, 0.192248, 0.324249, 0.185398,
 0.289823,  0.22028, 0.258178, 0.231718,
 0.323881, 0.198392, 0.174871, 0.302856,
 0.273054,  0.16638, 0.190966,   0.3696,
 0.239937, 0.219471, 0.246369, 0.294223,
  0.26838, 0.144492, 0.354511, 0.232618,
 0.263571,  0.15316, 0.273539,  0.30973} 


1 4.912590693592705
{0.325711, 0.199299, 0.201524, 0.273466,
 0.266536, 0.315867, 0.215028, 0.202569,
  0.23673, 0.257909, 0.230984, 0.274376,
 0.244215, 0.254142,  0.23044, 0.271203,
 0.222365, 0.291198, 0.206954, 0.279483,
 0.169143, 0.281952, 0.259062, 0.289843,
 0.174828, 0.247603, 0.270094, 0.307475,
 0.181108,  0.35092, 0.273977, 0.193995}
{0.296142, 0.251794, 0.255016, 0.197048,
 0.302908, 0.183013, 0.340371, 0.173708,
 0.300544, 0.220993, 0.248823,  0.22964,
 0.260311, 0.250993, 0.236828, 0.251868,
 0.264973, 0.186977, 0.192797, 0.355253,
 0.244844, 0.207384, 0.269126, 0.278647,
  0.24129, 0.155715,  0.36114, 0.241855,
 0.254552, 0.171481, 0.269498, 0.304469} 


1 4.263766428644009
{0.328446, 0.196792, 0.201946, 0.272815,
 0.275714, 0.313703, 0.210624, 0.199959,
 0.237111, 0.256561, 0.231786, 0.274543,
 0.255685, 0.218736, 0.254654, 0.270925,
 0.219105, 0.291012, 0.208953, 0.280929,
 0.169576, 0.270992, 0.261707, 0.297725,
 0.148604, 0.301816, 0.261504, 0.288076,
 0.181907, 0.358472, 0.272134, 0.187487}
{0.304011, 0.206948, 0.376656, 0.112385,
 0.295862, 0.187607, 0.342101,  0.17443,
 0.295001, 0.243901, 0.230429, 0.230669,
 0.356306, 0.170231,  0.18035, 0.293113,
 0.255039, 0.208752, 0.199577, 0.336632,
 0.305415, 0.148903, 0.286665, 0.259018,
 0.274727, 0.180358, 0.301342, 0.243573,
 0.251406, 0.189401,  0.27588, 0.283312} 


1 4.741004733663505
{ 0.33067, 0.198191,  0.19874, 0.272398,
 0.270035, 0.305892, 0.215719, 0.208354,
 0.237054, 0.255539, 0.233702, 0.273705,
 0.280599, 0.209798, 0.245417, 0.264186,
 0.227144, 0.282058, 0.210018,  0.28078,
 0.210992, 0.247885, 0.216592,  0.32453,
 0.183635, 0.297412, 0.236915, 0.282037,
 0.182391, 0.357878, 0.270293, 0.189438}
{0.404355, 0.172503, 0.211233, 0.211909,
 0.282122, 0.191951, 0.348225, 0.177702,
 0.244173, 0.224396, 0.212731,   0.3187,
 0.174698, 0.194316, 0.190905, 0.440081,
 0.244956, 0.202988,  0.18827, 0.363787,
 0.255782,  0.19656,   0.2836, 0.264058,
 0.275691, 0.173214, 0.292515,  0.25858,
 0.257101,  0.19037,  0.28223, 0.270299} 


1 3.343591798366045
{0.330669, 0.199016, 0.197083, 0.273231,
 0.262916, 0.303591, 0.214433,  0.21906,
 0.239721, 0.254607, 0.232744, 0.272927,
 0.262057, 0.225309, 0.256726, 0.255908,
 0.227413, 0.286062, 0.206578, 0.279947,
 0.216484, 0.253209, 0.214834, 0.315474,
 0.209274, 0.282882, 0.242091, 0.265753,
 0.185131, 0.356905,  0.26793, 0.190034}
{0.161315, 0.120865, 0.517806, 0.200015,
 0.287124, 0.178184, 0.350552, 0.184139,
 0.245976, 0.230092, 0.225947, 0.297984,
 0.224014,  0.18225,   0.2871, 0.306636,
 0.241473, 0.190106, 0.221819, 0.346602,
 0.280329,  0.15057, 0.345701,   0.2234,
 0.266407, 0.139158, 0.291883, 0.302551,
 0.261674, 0.192928, 0.281226, 0.264171} 


1 3.475626166742017
{0.332717, 0.201179, 0.192187, 0.273917,
 0.258798,  0.30344, 0.218779, 0.218983,
 0.238265, 0.254602, 0.233253,  0.27388,
 0.266239, 0.250345, 0.247115, 0.236301,
 0.224417, 0.284972, 0.208952, 0.281659,
 0.225681, 0.267106, 0.199901, 0.307311,
  0.21553, 0.314119, 0.209529, 0.260822,
 0.186551,  0.35325, 0.273353, 0.186846}
{0.382081, 0.126884, 0.279065,  0.21197,
 0.294074, 0.180876, 0.345152, 0.179898,
 0.237773, 0.235519, 0.227804, 0.298904,
 0.253966, 0.262622, 0.204231, 0.279181,
 0.251113, 0.166372, 0.225322, 0.357193,
 0.230001, 0.152472, 0.318932, 0.298596,
 0.209961, 0.151215, 0.271577, 0.367247,
 0.262127, 0.185454, 0.279425, 0.272994} 


1 3.0181238940141712
{0.333116, 0.198749, 0.194916, 0.273219,
 0.260702, 0.301195, 0.220994,  0.21711,
 0.240964, 0.256833, 0.232589, 0.269614,
 0.237347, 0.273282,  0.25215, 0.237222,
 0.224652, 0.287657, 0.204818, 0.282873,
 0.229113, 0.282909, 0.200763, 0.287216,
  0.22036, 0.313355, 0.205391, 0.260894,
 0.190073, 0.355633, 0.271413, 0.182881}
{0.239109, 0.290805, 0.313263, 0.156824,
 0.299572, 0.181493, 0.339783, 0.179152,
 0.232723, 0.248786, 0.227112, 0.291379,
 0.246812, 0.205147, 0.222578, 0.325463,
 0.250036, 0.175456, 0.212622, 0.361887,
 0.236705, 0.219082,  0.26306, 0.281153,
 0.229277, 0.181051, 0.247546, 0.342126,
 0.253325, 0.182593,    0.269, 0.295081} 


1 3.2123101226326853
{0.329092, 0.200419, 0.197527, 0.272962,
 0.260487,  0.29747, 0.220448, 0.221595,
 0.241973, 0.256199, 0.231771, 0.270057,
 0.263496, 0.292545, 0.182146, 0.261813,
 0.222915, 0.282409, 0.207586,  0.28709,
 0.235252, 0.296469, 0.211111, 0.257167,
 0.200858, 0.322041, 0.215059, 0.262042,
 0.199405, 0.356649, 0.265461, 0.178485}
{0.217202, 0.125944, 0.299095, 0.357759,
 0.305422, 0.185785, 0.322991, 0.185801,
 0.214182, 0.261808,  0.22392,  0.30009,
  0.22984, 0.190185,  0.28996, 0.290016,
 0.252263, 0.184695, 0.234493, 0.328548,
 0.190853, 0.241957, 0.257303, 0.309887,
  0.17452, 0.243796,  0.26847, 0.313214,
 0.249847,  0.20324, 0.254556, 0.292357} 


1 2.864897731354133
{0.325746, 0.199985, 0.199911, 0.274358,
 0.282511, 0.293754, 0.216741, 0.206995,
 0.243869, 0.255336,  0.23172, 0.269075,
 0.246151, 0.303137, 0.180977, 0.269735,
 0.226779, 0.270935, 0.215945, 0.286341,
  0.22613, 0.277169, 0.182174, 0.314527,
 0.202037,   0.3226,  0.22334, 0.252023,
 0.213684, 0.359513, 0.241229, 0.185574}
{  0.3192, 0.218631, 0.276801, 0.185368,
  0.30481, 0.185134, 0.326333, 0.183723,
 0.219711, 0.256158,  0.22611, 0.298021,
 0.238973, 0.256559, 0.246221, 0.258246,
 0.238469, 0.227021, 0.191477, 0.343032,
 0.143316, 0.308518, 0.252406, 0.295761,
 0.175039, 0.229536, 0.226363, 0.369062,
 0.247877,  0.20562, 0.248256, 0.298248} 


1 3.3938970504423747
{ 0.32849,  0.18958, 0.201582, 0.280348,
 0.277821, 0.296117, 0.217037, 0.209025,
 0.244666,  0.25529, 0.231677, 0.268367,
 0.245458,  0.27352, 0.194917, 0.286104,
 0.225202, 0.268851, 0.216318, 0.289628,
 0.299804, 0.232089, 0.191331, 0.276776,
 0.198025, 0.317731, 0.245163, 0.239081,
 0.206112, 0.360432, 0.242545, 0.190911}
{0.327706, 0.146343,  0.33123, 0.194721,
 0.288985, 0.182862, 0.337643,  0.19051,
 0.204832, 0.256863, 0.252638, 0.285667,
  0.24195, 0.240758, 0.159973, 0.357319,
 0.215919, 0.221387, 0.225632, 0.337062,
 0.154601, 0.314643,  0.18632, 0.344436,
 0.182854, 0.266029, 0.237229, 0.313888,
 0.243274, 0.209624, 0.251857, 0.295245} 


1 3.486684441397765
{0.330275, 0.191811, 0.199833, 0.278081,
 0.278182, 0.296087, 0.217797, 0.207934,
 0.245381, 0.254693, 0.231692, 0.268234,
  0.25243, 0.280401, 0.177875, 0.289295,
 0.226703,  0.26684,  0.20858, 0.297877,
   0.2739, 0.283053, 0.227065, 0.215983,
 0.209686, 0.295157, 0.247453, 0.247703,
  0.20598, 0.358528, 0.242838, 0.192654}
{0.241498, 0.235789, 0.360952, 0.161761,
 0.264559, 0.205214, 0.343772, 0.186455,
 0.216575, 0.272203,  0.24089, 0.270332,
 0.198403, 0.241704, 0.267646, 0.292247,
 0.199782, 0.216969, 0.231668,  0.35158,
 0.164831, 0.261934, 0.156147, 0.417088,
 0.149306, 0.192761, 0.173783,  0.48415,
 0.243126, 0.214832, 0.243608, 0.298434} 


1 3.3948175393865037
{0.333714, 0.191002, 0.200562, 0.274722,
 0.277445, 0.298011, 0.219665, 0.204879,
 0.244318, 0.254172, 0.230367, 0.271144,
 0.271658, 0.255482, 0.167859, 0.305001,
 0.233433, 0.263402,  0.20401, 0.299155,
 0.244193, 0.261029, 0.225538,  0.26924,
 0.250392, 0.254066, 0.245357, 0.250186,
 0.213164, 0.360571, 0.239109, 0.187155}
{0.247588, 0.270894, 0.304011, 0.177507,
 0.234894, 0.216032, 0.381551, 0.167523,
 0.222676, 0.255185,  0.24926, 0.272879,
 0.222948,  0.25112, 0.216902, 0.309031,
 0.201051, 0.223932, 0.237989, 0.337028,
 0.211121, 0.177371,  0.20651, 0.404998,
 0.173102, 0.166135, 0.209033,  0.45173,
 0.254891, 0.223385,  0.24607, 0.275655} 


1 2.784410657644126
{0.335718, 0.187947, 0.201099, 0.275235,
 0.278657, 0.293797, 0.218652, 0.208894,
 0.243316, 0.251998, 0.229296,  0.27539,
 0.260087, 0.273347, 0.168426,  0.29814,
 0.232971, 0.267989, 0.202911, 0.296129,
 0.236392, 0.303702, 0.198362, 0.261544,
 0.256089,  0.25962, 0.234257, 0.250035,
 0.213832, 0.360475, 0.241428, 0.184265}
{ 0.25689, 0.247777, 0.348042, 0.147291,
 0.230645, 0.207535, 0.391064, 0.170756,
 0.227263, 0.245562, 0.249924,  0.27725,
 0.225514, 0.301011,  0.20825, 0.265225,
 0.194677, 0.201244, 0.250779,   0.3533,
 0.188845, 0.203955, 0.222108, 0.385093,
 0.202212, 0.198904,  0.21337, 0.385515,
  0.23966, 0.223792, 0.254899, 0.281649} 


1 2.9872001417535756
{0.334577, 0.189512, 0.200435, 0.275476,
 0.286733, 0.291678, 0.214281, 0.207308,
 0.243466, 0.251884, 0.229225, 0.275425,
 0.273124, 0.270822, 0.175179, 0.280874,
 0.227996, 0.266857, 0.207687,  0.29746,
 0.261245, 0.285854, 0.227072, 0.225829,
 0.253264, 0.260909, 0.254717,  0.23111,
 0.211308, 0.375816,  0.24438, 0.168495}
{0.187057, 0.303439,   0.3432, 0.166304,
 0.237964, 0.198331,  0.40399, 0.159715,
 0.231068,  0.24206, 0.265058, 0.261814,
 0.163545, 0.273657, 0.313454, 0.249343,
 0.171693, 0.217207, 0.258074, 0.353027,
 0.173605, 0.175709, 0.302522, 0.348164,
 0.199544, 0.210648, 0.242934, 0.346874,
 0.252978, 0.227257, 0.264416, 0.255349} 


1 3.1584014749074636
{0.333604, 0.190347, 0.207253, 0.268796,
 0.288171, 0.290867, 0.212466, 0.208496,
  0.24308, 0.252913, 0.228502, 0.275505,
 0.245892, 0.256835, 0.241143,  0.25613,
 0.225509, 0.263793, 0.210276, 0.300422,
 0.234564, 0.267867, 0.262217, 0.235352,
 0.241129, 0.234119, 0.288072, 0.236679,
 0.209413, 0.380644, 0.243406, 0.166537}
{0.289868, 0.178291, 0.379736, 0.152105,
 0.235705, 0.204988,  0.41159, 0.147717,
 0.226402, 0.246358,   0.2746,  0.25264,
 0.186821, 0.259991, 0.163455, 0.389733,
 0.171894, 0.258461,  0.24135, 0.328296,
  0.22512, 0.222969, 0.186196, 0.365715,
 0.198808, 0.211155, 0.304832, 0.285205,
 0.253603,  0.22585, 0.263674, 0.256873} 


1 3.4776817182259685
{0.336461, 0.192575, 0.198955, 0.272009,
 0.286041, 0.291347, 0.213348, 0.209264,
 0.243689, 0.251538, 0.228729, 0.276045,
 0.194309, 0.259964, 0.240109, 0.305618,
 0.216633, 0.268929, 0.211787, 0.302651,
 0.216271, 0.257365, 0.290697, 0.235667,
 0.222471, 0.222291, 0.320268, 0.234971,
 0.207676, 0.373433,  0.23842, 0.180471}
{0.175803, 0.268553, 0.438468, 0.117177,
 0.255154, 0.190597, 0.408779,  0.14547,
  0.23569, 0.244284,  0.28545, 0.234577,
 0.192751, 0.316818,  0.20461, 0.285821,
 0.170264, 0.257073, 0.236198, 0.336465,
 0.267335,  0.24742,  0.16126, 0.323985,
 0.232273, 0.259744,  0.28203, 0.225953,
 0.240556, 0.242268, 0.256512, 0.260664} 


1 3.7431503358548888
{0.337083, 0.192934, 0.201564, 0.268418,
 0.284952, 0.286649, 0.214737, 0.213661,
 0.243031, 0.252744, 0.228724,   0.2755,
 0.205049, 0.270113, 0.216093, 0.308745,
 0.221988, 0.265764, 0.214689, 0.297559,
 0.212692, 0.275012, 0.281444, 0.230852,
 0.228979, 0.219124, 0.324727, 0.227169,
   0.2069, 0.380145, 0.236292, 0.176662}
{0.380873, 0.187314, 0.328319, 0.103493,
 0.256776, 0.192463, 0.417172,  0.13359,
 0.232606, 0.235911, 0.293517, 0.237966,
 0.252583, 0.318962, 0.227461, 0.200994,
 0.177888, 0.244133, 0.225909,  0.35207,
 0.249354, 0.232922, 0.264152, 0.253571,
 0.303008,  0.22608, 0.216567, 0.254346,
 0.240267, 0.251423, 0.249574, 0.258735} 


1 3.5104545612799267
{0.340294,    0.196,  0.20291, 0.260797,
 0.284039, 0.283533, 0.212674, 0.219755,
 0.243085, 0.251348,  0.22991, 0.275657,
 0.215957, 0.258107,  0.21724, 0.308696,
 0.220417, 0.264264,  0.20636, 0.308959,
 0.202732, 0.278549, 0.278011, 0.240708,
 0.228114, 0.234369, 0.305362, 0.232154,
  0.19854, 0.367638, 0.248359, 0.185463}
{0.265296, 0.177724, 0.423753, 0.133227,
 0.258783, 0.189709, 0.410811, 0.140698,
 0.238218, 0.233037, 0.286501, 0.242244,
 0.183933, 0.262832, 0.234534,   0.3187,
 0.177106, 0.230119, 0.240188, 0.352587,
 0.238739, 0.265516, 0.184064, 0.311682,
 0.293466, 0.262322, 0.183273, 0.260939,
 0.257517, 0.237354, 0.242318, 0.262811} 


1 4.283071551542555
{0.344248,  0.20224, 0.187344, 0.266169,
 0.281291, 0.285154, 0.212719, 0.220836,
 0.241201, 0.255141,  0.22933, 0.274328,
 0.212753, 0.311929, 0.210678,  0.26464,
 0.220212, 0.270878, 0.219818, 0.289093,
 0.204192, 0.272081, 0.280338, 0.243388,
 0.229465, 0.230396, 0.311045, 0.229094,
 0.197688, 0.368983, 0.248751, 0.184579}
{0.317439, 0.202512,  0.31834,  0.16171,
 0.265885, 0.188983, 0.412123, 0.133009,
 0.232525, 0.231793, 0.286665, 0.249017,
 0.283461, 0.195494, 0.277147, 0.243898,
   0.1738, 0.225338, 0.248005, 0.352858,
 0.297516, 0.234316, 0.236517, 0.231651,
 0.279373, 0.250037,  0.27373,  0.19686,
 0.252634, 0.242075, 0.239159, 0.266131} 


1 3.015918450737564
{0.341205, 0.205586, 0.185529, 0.267679,
 0.284378,  0.28527, 0.213072, 0.217281,
 0.242382, 0.255476, 0.228637, 0.273505,
 0.204995, 0.306195, 0.213955, 0.274854,
  0.22058, 0.271185, 0.219698, 0.288537,
 0.210641, 0.315123,  0.23705, 0.237186,
 0.207944, 0.232098, 0.321557, 0.238401,
 0.202728, 0.365003, 0.240645, 0.191624}
{0.262626, 0.156828, 0.468871, 0.111675,
 0.260652, 0.184563, 0.419545,  0.13524,
 0.243292, 0.249063, 0.272625,  0.23502,
 0.117885, 0.228283, 0.296826, 0.357006,
 0.158985,  0.21774, 0.237957, 0.385318,
 0.278145, 0.233774, 0.196378, 0.291703,
 0.297975,  0.16657, 0.320286, 0.215169,
 0.255518, 0.253455, 0.252221, 0.238807} 


1 4.650756263167533
{0.338453, 0.208833, 0.184988, 0.267726,
 0.284889, 0.278831, 0.215674, 0.220606,
 0.240331,  0.25382, 0.232659,  0.27319,
 0.215928, 0.306768, 0.213872, 0.263431,
 0.218469, 0.278266, 0.216485, 0.286781,
 0.204729, 0.274652, 0.205173, 0.315445,
  0.21581, 0.237631, 0.311152, 0.235407,
 0.200351, 0.367752, 0.241412, 0.190486}
{0.388357, 0.179845, 0.271433, 0.160365,
 0.260965, 0.190027, 0.413338,  0.13567,
 0.252465, 0.260112, 0.258635, 0.228788,
 0.241246,  0.26482, 0.269575, 0.224359,
 0.159428, 0.225057,  0.22993, 0.385584,
 0.311867, 0.192887, 0.207554, 0.287692,
 0.299665, 0.227459, 0.273371, 0.199505,
 0.254378, 0.251964, 0.252115, 0.241543} 


1 5.072247259666299
{0.337708, 0.206965, 0.184618, 0.270709,
 0.284608, 0.277183, 0.214624, 0.223585,
 0.241321, 0.252442, 0.233972, 0.272266,
 0.219969, 0.294218,   0.2083, 0.277513,
 0.223333, 0.273303, 0.218185,  0.28518,
 0.194122,  0.28008, 0.185093, 0.340706,
 0.218678,  0.23148, 0.299913, 0.249929,
 0.174407, 0.369025,  0.24872, 0.207849}
{0.153971, 0.264967, 0.478137, 0.102925,
 0.261906, 0.198876, 0.411352, 0.127866,
 0.281693, 0.249031, 0.246174, 0.223101,
 0.257828, 0.281412, 0.238684, 0.222077,
 0.200375, 0.204417, 0.193643, 0.401566,
   0.2721, 0.248565, 0.221615,  0.25772,
 0.263921, 0.237384, 0.323175, 0.175519,
 0.261116, 0.239857, 0.248815, 0.250213} 


1 3.7684282876562514
{0.342115, 0.204123, 0.181645, 0.272118,
 0.296734, 0.271935, 0.210889, 0.220442,
 0.242615, 0.254079, 0.236582, 0.266724,
 0.211533, 0.320742, 0.193965,  0.27376,
  0.22155, 0.273406, 0.217881, 0.287163,
 0.218023, 0.278127, 0.180877, 0.322973,
 0.201603, 0.247659, 0.318721, 0.232017,
 0.179557, 0.371039, 0.249365, 0.200039}
{0.159765,  0.27085, 0.478999, 0.090386,
 0.253006, 0.189767,  0.40242, 0.154807,
 0.268944, 0.232645,  0.23923, 0.259181,
 0.178055, 0.247579, 0.206494, 0.367872,
 0.211341, 0.220322, 0.207488, 0.360849,
 0.184837, 0.245778, 0.246931, 0.322454,
  0.23799, 0.252917, 0.314347, 0.194747,
 0.265666, 0.240984, 0.251285, 0.242064} 


1 4.459896743346962
{0.340004, 0.206034, 0.183414, 0.270549,
 0.299236, 0.268381, 0.212209, 0.220175,
 0.242557, 0.255091,  0.23534, 0.267012,
 0.216761, 0.349255, 0.143974, 0.290011,
 0.229655, 0.270887,  0.21985, 0.279608,
 0.209895, 0.295248, 0.184431, 0.310426,
 0.205954, 0.240391, 0.335913, 0.217742,
 0.182824, 0.363034, 0.252119, 0.202023}
{ 0.25742, 0.240058,  0.33301, 0.169512,
 0.255298,  0.18238, 0.405268, 0.157054,
 0.264253,  0.22696, 0.258493, 0.250294,
  0.26961, 0.230195, 0.197262, 0.302932,
 0.214119, 0.219968, 0.202811, 0.363103,
 0.202358, 0.250264, 0.265281, 0.282097,
  0.22346, 0.193034, 0.312133, 0.271373,
 0.259139, 0.267127, 0.244738, 0.228996} 


1 3.4125376765049817
{0.341214, 0.204443, 0.183552, 0.270791,
 0.287011, 0.274698, 0.220809, 0.217482,
 0.242704, 0.255723, 0.235186, 0.266387,
  0.23246, 0.353641,  0.15667, 0.257229,
 0.245896, 0.268042, 0.211324, 0.274738,
 0.205413, 0.284596, 0.192443, 0.317548,
  0.20952,  0.24313, 0.321023, 0.226326,
 0.182419,  0.36613, 0.250146, 0.201305}
{0.200856, 0.224034, 0.395589,  0.17952,
 0.264544, 0.183251, 0.396897, 0.155308,
 0.266271,  0.23105,  0.25192, 0.250759,
 0.258006, 0.237951, 0.197288, 0.306755,
 0.194471,  0.21571,  0.23198, 0.357839,
 0.192604, 0.215303, 0.281098, 0.310994,
 0.205149, 0.207735, 0.299813, 0.287303,
 0.257474, 0.267147, 0.241997, 0.233382} 


1 2.8069982123575574
{0.343887, 0.203398, 0.183059, 0.269657,
 0.283931, 0.272554, 0.222851, 0.220664,
 0.242195,  0.25498, 0.236065, 0.266759,
 0.208199, 0.371026, 0.161427, 0.259348,
 0.248307, 0.268892, 0.201824, 0.280977,
 0.207343, 0.240464, 0.225683, 0.326511,
 0.194259, 0.238037, 0.320962, 0.246743,
 0.185425, 0.366997, 0.260143, 0.187435}
{0.274828, 0.242777, 0.376527, 0.105868,
 0.292072, 0.168719, 0.375717, 0.163492,
 0.257534, 0.231793, 0.252974, 0.257699,
 0.183233, 0.136976, 0.273004, 0.406786,
 0.189813, 0.225522, 0.242865,   0.3418,
 0.192926, 0.240052, 0.241769, 0.325253,
 0.188671, 0.219891, 0.312185, 0.279253,
 0.261138, 0.250516, 0.246741, 0.241605} 


1 4.015362745061604
{0.346224, 0.202265, 0.185331,  0.26618,
 0.286079, 0.268439, 0.222013,  0.22347,
 0.240894, 0.255491, 0.235984, 0.267632,
 0.213323, 0.384515, 0.167029, 0.235133,
 0.242808, 0.265014, 0.204398,  0.28778,
  0.21444, 0.245001,  0.22729, 0.313269,
 0.191859, 0.231987, 0.309209, 0.266945,
 0.184262, 0.363169, 0.265245, 0.187324}
{ 0.18325, 0.083423, 0.580841, 0.152486,
 0.298029, 0.172759, 0.371604, 0.157608,
 0.278021, 0.224336,  0.24878, 0.248863,
 0.230281, 0.223943, 0.267477, 0.278299,
 0.222791, 0.214816, 0.232041, 0.330352,
 0.231314, 0.227974, 0.313429, 0.227283,
 0.297422, 0.196559, 0.284952, 0.221068,
 0.256725, 0.256671, 0.245044,  0.24156} 


1 3.919743201125867
{0.346082, 0.204624, 0.182979, 0.266316,
 0.282758, 0.266329, 0.229637, 0.221277,
 0.241202, 0.252682, 0.232514, 0.273602,
 0.221645, 0.370249, 0.183623, 0.224483,
 0.246617, 0.263843, 0.208616, 0.280924,
 0.211673, 0.253858, 0.217254, 0.317215,
 0.197707, 0.216084, 0.324621, 0.261587,
  0.17916, 0.366532, 0.273882, 0.180425}
{0.311991, 0.223046, 0.309213,  0.15575,
 0.293512, 0.170432, 0.381964, 0.154092,
 0.288718,  0.23027, 0.237067, 0.243946,
 0.293295, 0.238586, 0.188268, 0.279851,
 0.219772, 0.209246, 0.242574, 0.328407,
 0.215815, 0.184687, 0.348185, 0.251313,
 0.216198, 0.241427, 0.303473, 0.238902,
 0.264394, 0.257897, 0.239831, 0.237878} 


1 3.9634387491149234
{0.341932, 0.203069, 0.184195, 0.270803,
 0.268383, 0.274122, 0.233644, 0.223851,
 0.242724, 0.252454, 0.233241, 0.271581,
  0.25303, 0.355633, 0.176615, 0.214722,
 0.230487, 0.274564, 0.210349, 0.284599,
 0.221706, 0.281453, 0.207736, 0.289105,
 0.192976, 0.223066, 0.318921, 0.265037,
 0.179388, 0.356218, 0.280672, 0.183722}
{0.366712, 0.224298, 0.330294, 0.078697,
 0.294897, 0.166803, 0.381661, 0.156638,
 0.289821, 0.204912, 0.254199, 0.251068,
 0.295108, 0.132295, 0.218718,  0.35388,
 0.203814, 0.203812, 0.256615, 0.335758,
 0.230441, 0.184106, 0.311325, 0.274128,
 0.218287, 0.185834, 0.345766, 0.250113,
 0.266559, 0.259343, 0.237631, 0.236467} 


1 4.679595893457265
{0.343709, 0.205449, 0.183589, 0.267253,
  0.26815, 0.277268, 0.229793, 0.224788,
 0.241653, 0.255883, 0.231451, 0.271014,
 0.271207, 0.367294,  0.16069, 0.200809,
 0.233575, 0.276124, 0.209427, 0.280874,
 0.194417, 0.257945, 0.224114, 0.323525,
 0.198212, 0.237415, 0.298684, 0.265689,
 0.182959, 0.362478, 0.268765, 0.185798}
{0.338669, 0.194691, 0.296831,  0.16981,
 0.284275, 0.190033, 0.365058, 0.160634,
 0.256573, 0.218271, 0.258303, 0.266852,
 0.264581, 0.137908, 0.204651, 0.392859,
 0.218071, 0.207242, 0.253521, 0.321166,
 0.203289, 0.194607, 0.333528, 0.268576,
 0.218082, 0.216701,  0.28085, 0.284367,
 0.277867, 0.248409, 0.245681, 0.228043} 


1 3.9158384152477423
{0.344363, 0.205786, 0.182493, 0.267358,
 0.268163, 0.292804, 0.211846, 0.227187,
 0.237881, 0.256784,  0.23317, 0.272165,
 0.268117, 0.359974, 0.162666, 0.209243,
 0.235106, 0.279768, 0.202994, 0.282133,
 0.200733, 0.257388,  0.22032, 0.321559,
 0.233975, 0.203549, 0.307889, 0.254588,
 0.180844, 0.356203, 0.282335, 0.180617}
{0.299035, 0.166902, 0.372473,  0.16159,
 0.295933,  0.19707, 0.367112, 0.139885,
 0.261166, 0.220819, 0.246225,  0.27179,
 0.197756, 0.241134, 0.271532, 0.289578,
 0.221017, 0.202793,  0.25511,  0.32108,
 0.188563, 0.224192,   0.3101, 0.277145,
 0.164561, 0.221566, 0.344693,  0.26918,
  0.28547,  0.24178, 0.242215, 0.230535} 


1 3.266493975756146
{0.344098, 0.207585, 0.181431, 0.266886,
 0.269214, 0.295009, 0.209291, 0.226486,
  0.23567, 0.255562,  0.23101, 0.277758,
 0.251015, 0.362038, 0.168089, 0.218858,
 0.246663, 0.279884, 0.197364, 0.276089,
 0.207618, 0.261677, 0.220639, 0.310066,
 0.230624, 0.229729,  0.30529, 0.234357,
 0.197304, 0.352086, 0.279567, 0.171043}
{0.291256, 0.175843, 0.415326, 0.117575,
 0.308243, 0.194412, 0.361001, 0.136343,
 0.277884, 0.255732, 0.219297, 0.247087,
 0.277641, 0.272853, 0.193868, 0.255638,
  0.22285, 0.203447, 0.262388, 0.311315,
 0.269206, 0.169903, 0.323708, 0.237183,
 0.225634, 0.184855, 0.380393, 0.209119,
 0.281303, 0.242024, 0.244712, 0.231961} 


1 3.313657344065182
{0.349496, 0.203193, 0.183935, 0.263376,
