civitas : 3471 documents
 0.248001, 0.306098, 0.184331, 0.261571,
 0.235241,  0.41035, 0.195089,  0.15932,
 0.119545, 0.399756, 0.302771, 0.177927,
 0.189878, 0.442581, 0.157185, 0.210356,
  0.22218, 0.400533, 0.229568, 0.147719,
 0.266433, 0.295903, 0.248019, 0.189644} 


1 3.1196369314780945
{0.247221, 0.270471, 0.258666, 0.223642,
 0.208033, 0.271142, 0.278612, 0.242213,
  0.25304, 0.273108, 0.210644, 0.263208,
 0.326802,  0.25294, 0.202226, 0.218031,
 0.209686, 0.282889, 0.245095,  0.26233,
 0.186431, 0.284601, 0.251054, 0.277914,
  0.25661, 0.278751, 0.252383, 0.212255,
 0.260785, 0.343493, 0.233084, 0.162638}
{0.257121, 0.216491, 0.320596, 0.205792,
 0.348307, 0.228405, 0.185221, 0.238067,
 0.255069, 0.311433, 0.184592, 0.248905,
  0.19986, 0.389042, 0.196953, 0.214145,
 0.173428, 0.359289, 0.288427, 0.178856,
 0.182537, 0.479236, 0.184203, 0.154024,
 0.207969, 0.345751, 0.307956, 0.138324,
 0.255526, 0.296716, 0.265175, 0.182583} 


1 2.975263359054442
{0.248796, 0.268411, 0.259415, 0.223379,
 0.208895, 0.267251, 0.280825, 0.243029,
 0.254064, 0.275844, 0.211797, 0.258295,
 0.328441, 0.248246, 0.203137, 0.220176,
 0.210063, 0.283363, 0.245857, 0.260718,
  0.19005, 0.279338,  0.25621, 0.274401,
 0.256042, 0.288232,  0.24938, 0.206345,
 0.238278, 0.351935,  0.25163, 0.158157}
{0.381509, 0.118138, 0.168666, 0.331687,
 0.326839, 0.196327,  0.16073, 0.316105,
 0.271338, 0.312873, 0.175625, 0.240163,
 0.220181, 0.387758, 0.238917, 0.153145,
  0.16833, 0.372061, 0.284187, 0.175421,
 0.183432, 0.462178, 0.186831, 0.167559,
 0.208306, 0.358248,   0.2802, 0.153247,
 0.256555, 0.295632, 0.265797, 0.182016} 


1 4.467106048582451
{0.253536, 0.267094, 0.256251, 0.223118,
  0.20904, 0.267966, 0.284798, 0.238196,
 0.255434, 0.275095, 0.211435, 0.258036,
 0.332534, 0.244914, 0.204195, 0.218356,
  0.20974,  0.28478, 0.245012, 0.260468,
 0.190575, 0.279071, 0.261583,  0.26877,
 0.241874, 0.285193, 0.260271, 0.212661,
 0.248593, 0.334595,  0.25695, 0.159862}
{0.315938, 0.157608, 0.179511, 0.346943,
 0.360902, 0.194176, 0.160323, 0.284599,
 0.273321, 0.308484, 0.175402, 0.242793,
 0.227414, 0.318392,   0.2608, 0.193395,
 0.161314, 0.373337, 0.285385, 0.179964,
 0.207769, 0.435171, 0.187398, 0.169662,
 0.222211, 0.464095, 0.173227, 0.140467,
 0.247111, 0.292952, 0.277119, 0.182818} 


1 3.9974836096884405
{0.253818, 0.268561, 0.254895, 0.222727,
 0.206028, 0.267949, 0.284986, 0.241037,
 0.255367, 0.275092, 0.212297, 0.257244,
 0.336264,  0.24698, 0.206607, 0.210149,
 0.209345, 0.286391, 0.243989, 0.260275,
 0.182214, 0.274195,  0.27894, 0.264651,
 0.237616, 0.279185,  0.25087, 0.232329,
 0.204721, 0.321018, 0.306136, 0.168126}
{0.358991, 0.254049, 0.154607, 0.232353,
 0.341689, 0.215616, 0.160465,  0.28223,
 0.281216, 0.291393, 0.166915, 0.260476,
 0.185612, 0.359587, 0.236292, 0.218509,
 0.160091, 0.388131, 0.278432, 0.173346,
  0.12371, 0.529745, 0.161325,  0.18522,
 0.151904, 0.510672, 0.161749, 0.175674,
 0.251777, 0.296549, 0.251695, 0.199978} 


1 4.004480946993487
{0.253598, 0.270132, 0.254057, 0.222213,
 0.208635, 0.270152, 0.286487, 0.234726,
 0.254322,  0.27587, 0.211944, 0.257865,
 0.335644,  0.24818, 0.203511, 0.212664,
 0.206368, 0.286608, 0.245096, 0.261927,
 0.185665, 0.282295, 0.262676, 0.269364,
  0.26629, 0.251227, 0.240825, 0.241658,
 0.181588, 0.272179, 0.351835, 0.194398}
{0.425288, 0.202667,  0.15946, 0.212585,
 0.322588, 0.197804, 0.175575, 0.304032,
 0.272846, 0.274239, 0.169693, 0.283222,
 0.215047, 0.331494, 0.209236, 0.244223,
 0.178391, 0.376207, 0.270863,  0.17454,
 0.115399, 0.454482, 0.265567, 0.164552,
 0.156902, 0.413113, 0.175941, 0.254044,
 0.254856, 0.295379, 0.263535,  0.18623} 


1 4.288382813165345
{0.253533,  0.26805, 0.252246,  0.22617,
 0.210993, 0.267374, 0.284728, 0.236904,
 0.255298, 0.276473, 0.210553, 0.257676,
 0.335994, 0.243241, 0.205354, 0.215411,
 0.205655,  0.28637, 0.246508, 0.261467,
  0.22133, 0.273168, 0.244066, 0.261436,
 0.269225, 0.251957, 0.240512, 0.238305,
 0.169028,  0.28926,  0.36812, 0.173592}
{0.412561,  0.23885, 0.114522, 0.234067,
 0.351736, 0.197377, 0.185067,  0.26582,
 0.293314, 0.288258, 0.166676, 0.251752,
 0.132012, 0.438994, 0.244505, 0.184488,
  0.17871, 0.364715, 0.272092, 0.184482,
  0.11992, 0.397974, 0.308415, 0.173691,
 0.253144, 0.357968, 0.220528, 0.168361,
 0.258132, 0.297171, 0.266771, 0.177926} 


1 4.628781465706111
{0.252988, 0.269371, 0.250693, 0.226948,
 0.209173, 0.266314, 0.284609, 0.239904,
 0.256257, 0.276593, 0.211597, 0.255554,
 0.332311, 0.244383, 0.209579, 0.213727,
  0.20566,  0.28573, 0.246958, 0.261652,
 0.231178, 0.276855, 0.233648, 0.258319,
 0.265864, 0.256698, 0.237186, 0.240251,
   0.1984, 0.314067, 0.282634, 0.204899}
{ 0.41397,  0.18492, 0.186486, 0.214623,
 0.349234, 0.199228, 0.199229,  0.25231,
 0.300772, 0.257811,  0.20405, 0.237367,
 0.206279, 0.310067, 0.315761, 0.167893,
 0.186493, 0.378707, 0.255359, 0.179441,
 0.159166,  0.39172, 0.249181, 0.199933,
 0.240978, 0.300197, 0.217841, 0.240984,
 0.255401, 0.292684, 0.263524, 0.188392} 


1 3.003268057648433
{ 0.25519, 0.266782, 0.250353, 0.227675,
 0.209285, 0.264693,  0.28459, 0.241432,
 0.256362, 0.271985, 0.212973,  0.25868,
 0.328812, 0.247526, 0.210073, 0.213589,
 0.207553, 0.287739, 0.248094, 0.256614,
 0.235099, 0.283196, 0.237734, 0.243971,
 0.265404, 0.223316, 0.256012, 0.255268,
 0.208187, 0.270958, 0.270637, 0.250218}
{0.344836, 0.220324, 0.261846, 0.172994,
 0.373658,  0.21424, 0.232549, 0.179553,
 0.257787, 0.261802, 0.225223, 0.255188,
 0.195875, 0.337835, 0.279661, 0.186629,
 0.175827, 0.373326, 0.251535, 0.199312,
 0.166436, 0.394078, 0.262486,    0.177,
 0.226941, 0.363214, 0.270336, 0.139509,
 0.253011,  0.30011, 0.256081, 0.190798} 


1 2.5895525197146165
{0.256899, 0.263926,   0.2511, 0.228075,
 0.208579, 0.267258, 0.277634, 0.246529,
 0.259288, 0.272119,  0.21296, 0.255632,
 0.330375, 0.247012, 0.204856, 0.217757,
 0.207385, 0.289276, 0.249342, 0.253997,
 0.233038,  0.27251,  0.24959, 0.244863,
 0.234188, 0.246835, 0.259488, 0.259489,
 0.206965,  0.23907, 0.296872, 0.257092}
{ 0.35915, 0.208493, 0.280925, 0.151432,
 0.337892, 0.216315, 0.245503,  0.20029,
  0.27786, 0.256832, 0.230991, 0.234318,
 0.191424, 0.281419, 0.303953, 0.223205,
 0.176518, 0.365644, 0.251611, 0.206227,
 0.166242, 0.442675,  0.21692, 0.174163,
 0.188885, 0.323366, 0.323587, 0.164162,
 0.260355, 0.305304, 0.256905, 0.177435} 


1 2.7217789647830486
{0.257622, 0.263029, 0.251142, 0.228207,
  0.20493, 0.271264, 0.279508, 0.244298,
 0.262112, 0.267719, 0.215202, 0.254967,
 0.323148, 0.250867,  0.20981, 0.216175,
 0.208184, 0.289669,  0.24753, 0.254616,
 0.232483, 0.270179, 0.254144, 0.243194,
 0.257908, 0.236562,  0.26029, 0.245241,
 0.205335, 0.233696, 0.308328,  0.25264}
{0.307494, 0.213146, 0.315667, 0.163693,
 0.357314, 0.211634,  0.25428, 0.176773,
 0.251315, 0.279066, 0.240542, 0.229077,
 0.200101, 0.332922, 0.218215, 0.248762,
 0.160661,  0.37875, 0.250894, 0.209696,
 0.163028, 0.426125, 0.234423, 0.176424,
 0.137869, 0.334832, 0.344265, 0.183033,
 0.258796, 0.307632, 0.257358, 0.176214} 


1 2.963202004228
{ 0.25811, 0.263004, 0.251681, 0.227205,
 0.202353, 0.273529, 0.279964, 0.244154,
 0.261797,  0.26705,  0.21422, 0.256933,
 0.322909, 0.253929, 0.202267, 0.220896,
 0.208781, 0.289096, 0.247124, 0.254999,
   0.2103, 0.283084, 0.258742, 0.247874,
 0.262609, 0.227501, 0.274606, 0.235284,
 0.228819, 0.240305, 0.340637, 0.190239}
{0.408215, 0.249393, 0.148947, 0.193445,
 0.315645, 0.230814, 0.249132, 0.204409,
 0.268808, 0.272729, 0.238182, 0.220282,
 0.217832, 0.341874, 0.285584,  0.15471,
 0.149158, 0.391352, 0.225615, 0.233875,
  0.13665, 0.477558, 0.192187, 0.193605,
  0.14593, 0.384899,  0.27441,  0.19476,
 0.254822, 0.311928, 0.255825, 0.177426} 


1 4.342920179847022
{0.259128, 0.264029, 0.251158, 0.225685,
  0.20081, 0.273391, 0.277699, 0.248099,
  0.25518,  0.27014, 0.215474, 0.259206,
 0.320719, 0.258744, 0.200299, 0.220238,
 0.208367, 0.289355, 0.246892, 0.255386,
 0.207248, 0.284226, 0.250383, 0.258143,
 0.227296, 0.219003, 0.305691,  0.24801,
 0.261609, 0.260336, 0.292098, 0.185957}
{0.164748, 0.310857, 0.342469, 0.181926,
 0.302597, 0.259656, 0.243148, 0.194599,
 0.254109, 0.280941, 0.248057, 0.216893,
 0.192181, 0.260099, 0.293901, 0.253819,
  0.15328, 0.418627, 0.201824, 0.226269,
 0.118367, 0.438505, 0.168921, 0.274208,
 0.144218, 0.359414, 0.229113, 0.267254,
 0.245898, 0.315418,  0.25779, 0.180894} 


1 3.69037431702968
{0.259856, 0.264974, 0.247661, 0.227508,
 0.200405, 0.274404, 0.276994, 0.248196,
 0.254971, 0.269697,  0.21481, 0.260522,
 0.319053, 0.259948, 0.201022, 0.219976,
 0.207489, 0.289555, 0.246866,  0.25609,
 0.203409, 0.281168, 0.256837, 0.258587,
 0.227927, 0.206666, 0.296509, 0.268899,
 0.193516, 0.276381, 0.291706, 0.238397}
{0.314254, 0.210946, 0.256051, 0.218749,
 0.312358, 0.259697, 0.227706, 0.200239,
 0.275079, 0.272815, 0.199753, 0.252354,
 0.185396, 0.440235,  0.21319, 0.161179,
 0.140548, 0.423743, 0.214713, 0.220995,
 0.138238, 0.402425, 0.194449, 0.264889,
 0.131406, 0.295416, 0.263967, 0.309211,
  0.24883, 0.315042, 0.257547, 0.178581} 


1 4.055787394860065
{0.263752, 0.263859, 0.246544, 0.225846,
  0.20351, 0.277163, 0.268105, 0.251221,
 0.251863, 0.272082, 0.212961, 0.263094,
 0.322468, 0.251265, 0.201217, 0.225051,
 0.206747, 0.288964, 0.246907, 0.257382,
 0.214884,  0.27086, 0.256263, 0.257993,
 0.231433, 0.204373, 0.305038, 0.259155,
 0.183454, 0.257309, 0.323635, 0.235602}
{0.485069, 0.152045, 0.198815, 0.164071,
 0.314968, 0.262834, 0.221954, 0.200244,
  0.27231, 0.292249, 0.193882, 0.241559,
 0.198922, 0.314781, 0.202245, 0.284052,
 0.150248,  0.41474, 0.215623, 0.219388,
 0.138968, 0.321471, 0.225666, 0.313894,
 0.186856, 0.300938,  0.20074, 0.311466,
 0.252731, 0.322088, 0.255517, 0.169664} 


1 4.470447323048796
{0.264044, 0.263845, 0.246534, 0.225577,
 0.201019,  0.28085, 0.268992,  0.24914,
 0.253288, 0.269441, 0.212422, 0.264849,
 0.320156,  0.25892, 0.198208, 0.222716,
 0.207606, 0.289521, 0.246857, 0.256016,
 0.186124, 0.262871, 0.296934,  0.25407,
 0.230676, 0.209043, 0.297019, 0.263262,
 0.188775,  0.24596,  0.34969, 0.215576}
{0.308108, 0.213582, 0.272438, 0.205873,
 0.286557, 0.293815,  0.19406, 0.225568,
 0.290978, 0.270405, 0.184455, 0.254162,
 0.196734, 0.400483,  0.17315, 0.229633,
 0.155204, 0.436076, 0.220877, 0.187844,
 0.134383, 0.358055, 0.221038, 0.286524,
  0.19015, 0.344546, 0.245682, 0.219622,
  0.25157,  0.32364, 0.255895, 0.168895} 


1 4.088149539597974
{0.264828, 0.262894, 0.246616, 0.225662,
 0.202462, 0.279279,  0.26925, 0.249009,
 0.251069, 0.268727, 0.213263, 0.266941,
  0.32606, 0.255759, 0.197363, 0.220817,
 0.207879, 0.290007, 0.246961, 0.255154,
 0.170355, 0.265205, 0.292083, 0.272357,
 0.227022, 0.221828, 0.291396, 0.259754,
 0.165054, 0.203795, 0.387758, 0.243392}
{0.177703, 0.416905, 0.239205, 0.166187,
 0.273546, 0.291576, 0.194464, 0.240413,
 0.287663, 0.274891, 0.182735, 0.254711,
 0.184748,  0.28469, 0.213628, 0.316934,
 0.177675, 0.366337, 0.239704, 0.216284,
 0.118257, 0.436088, 0.162403, 0.283253,
 0.110204,  0.42135, 0.248511, 0.219934,
 0.253754, 0.298634, 0.279472,  0.16814} 


1 4.182497895171111
{0.264573, 0.262633, 0.248244, 0.224549,
 0.199799, 0.279292, 0.274388,  0.24652,
 0.251579,   0.2681, 0.213343, 0.266978,
 0.328881, 0.253386, 0.198299, 0.219434,
 0.206101, 0.291213, 0.247779, 0.254907,
 0.175694,  0.26347,    0.289, 0.271836,
 0.194445, 0.228842, 0.302742, 0.273971,
 0.142787, 0.174841, 0.467909, 0.214464}
{0.250986, 0.259227, 0.160234, 0.329554,
 0.350546, 0.273165, 0.173029,  0.20326,
 0.314834, 0.277315, 0.136772, 0.271079,
  0.22283, 0.329729, 0.187891,  0.25955,
 0.202503, 0.355099, 0.202812, 0.239585,
   0.1554, 0.440999, 0.224018, 0.179582,
 0.130313, 0.347024, 0.307957, 0.214706,
 0.258763, 0.310204, 0.272874, 0.158159} 


1 4.727489130646073
{0.265037, 0.261959, 0.249588, 0.223415,
  0.20057, 0.280609, 0.272038, 0.246783,
 0.249691, 0.272139, 0.211773, 0.266397,
 0.317447, 0.257233, 0.193778, 0.231543,
 0.204898, 0.290255, 0.248584, 0.256264,
 0.178796, 0.262528, 0.289102, 0.269574,
 0.191159, 0.228522, 0.307534, 0.272785,
 0.165905, 0.184526, 0.457665, 0.191905}
{0.308499, 0.354645, 0.148854, 0.188001,
 0.339176, 0.318064, 0.158031,  0.18473,
 0.316447, 0.289018, 0.129669, 0.264866,
 0.152143, 0.335402, 0.142686, 0.369769,
 0.185296, 0.416039, 0.196758, 0.201906,
 0.130118, 0.479582, 0.221773, 0.168527,
 0.174044, 0.341536, 0.301678, 0.182743,
 0.255498, 0.306829, 0.278495, 0.159179} 


1 4.731089112700563
{ 0.26093, 0.262132, 0.251711, 0.225227,
 0.202008, 0.278497, 0.271053, 0.248442,
 0.251141, 0.272634,  0.20892, 0.267305,
 0.313216, 0.262065, 0.190472, 0.234247,
 0.203752, 0.291157, 0.250199, 0.254892,
  0.17197, 0.273417, 0.284624, 0.269989,
 0.193707, 0.231946, 0.315235, 0.259113,
 0.159331, 0.181376, 0.477842, 0.181451}
{0.383639, 0.358916, 0.126367, 0.131078,
 0.331932, 0.313328,  0.16139,  0.19335,
 0.317564, 0.281529, 0.126203, 0.274705,
 0.310321, 0.236466, 0.161926, 0.291286,
 0.174216, 0.419032, 0.206129, 0.200622,
 0.165567, 0.442424, 0.224182, 0.167827,
 0.225404,  0.32869, 0.245509, 0.200397,
 0.243502, 0.320787,  0.29021, 0.145501} 


1 5.280201276973332
{0.261429, 0.262346, 0.251751, 0.224474,
 0.203472, 0.275599, 0.271443, 0.249486,
 0.248373, 0.273195, 0.213641, 0.264791,
 0.320825, 0.249738, 0.200619, 0.228818,
 0.203569, 0.292436, 0.249563, 0.254432,
 0.169332, 0.274654, 0.290713,   0.2653,
 0.206218, 0.257551, 0.312644, 0.223587,
 0.141349, 0.291624, 0.387239, 0.179789}
{0.307739, 0.358792, 0.179998, 0.153471,
 0.303368, 0.286129,  0.19674, 0.213763,
 0.307163, 0.281547,  0.14475,  0.26654,
 0.187297, 0.417466, 0.104315, 0.290923,
  0.14272, 0.497104, 0.191681, 0.168495,
 0.135889,  0.43711, 0.246936, 0.180065,
 0.177069, 0.361109, 0.293875, 0.167947,
 0.246171, 0.318726, 0.287673,  0.14743} 


1 5.784609945413029
{0.258973,  0.26325, 0.252391, 0.225386,
 0.200433, 0.277428, 0.272206, 0.249933,
 0.247565, 0.273092, 0.214415, 0.264929,
 0.319758, 0.252618, 0.204068, 0.223556,
  0.20432, 0.294566, 0.245861, 0.255252,
 0.169662, 0.267839, 0.295692, 0.266807,
 0.210181, 0.256349, 0.297791,  0.23568,
 0.181994, 0.403837, 0.187378, 0.226791}
{0.274031, 0.197663, 0.345391, 0.182915,
 0.257608, 0.315018, 0.216801, 0.210573,
 0.300082, 0.260635, 0.160585, 0.278697,
 0.201582, 0.489949, 0.114678,  0.19379,
 0.126833, 0.500663, 0.212816, 0.159688,
 0.155122, 0.426284,   0.2239, 0.194694,
 0.191344, 0.188964, 0.381317, 0.238375,
 0.247767, 0.327914, 0.283101, 0.141219} 


1 5.577452900535416
{ 0.26083, 0.262016, 0.253575, 0.223579,
 0.202573, 0.273501,  0.27064, 0.253287,
 0.245832, 0.271479, 0.217043, 0.265646,
 0.306529, 0.253032, 0.201971, 0.238467,
 0.204778, 0.294619, 0.245435, 0.255168,
 0.169876,  0.26332, 0.300639, 0.266165,
 0.237385, 0.235446, 0.287394, 0.239775,
 0.160814, 0.344947, 0.264297, 0.229942}
{0.327253, 0.292334, 0.214268, 0.166145,
  0.32666, 0.275785, 0.191695,  0.20586,
 0.288862, 0.295725, 0.148581, 0.266831,
 0.219937,  0.49769, 0.161636, 0.120737,
 0.131314, 0.489726, 0.215823, 0.163136,
 0.148902,  0.38559,  0.30615, 0.159358,
 0.167883, 0.364034, 0.326798, 0.141284,
 0.258282, 0.319856, 0.290195, 0.131667} 


1 4.504389498714629
{0.258552, 0.262195,   0.2541, 0.225154,
 0.204008, 0.275615, 0.268872, 0.251505,
 0.248213, 0.273041, 0.213245, 0.265501,
 0.318799, 0.254516, 0.198616, 0.228069,
 0.204909,  0.29494, 0.246189, 0.253962,
 0.172447, 0.263561, 0.307797, 0.256195,
 0.234484, 0.236508, 0.287141, 0.241867,
 0.165655, 0.302447, 0.268897, 0.263002}
{0.361778, 0.188884, 0.150852, 0.298486,
 0.301332, 0.300953, 0.205484, 0.192232,
 0.291921, 0.313992, 0.122699, 0.271388,
 0.188879, 0.371532, 0.137226, 0.302363,
 0.137403, 0.475644, 0.207754,   0.1792,
 0.124916, 0.383843, 0.341434, 0.149807,
 0.237755, 0.303584, 0.350643, 0.108019,
 0.257688, 0.323499, 0.284758, 0.134055} 


1 5.656155851917228
{0.258353, 0.260752, 0.251695,   0.2292,
  0.20265, 0.277687, 0.263766, 0.255897,
 0.247485, 0.278511,  0.21231, 0.261694,
 0.314643, 0.259733,  0.20023, 0.225394,
 0.206583, 0.295115,  0.24578, 0.252522,
 0.167477, 0.269434, 0.305252, 0.257837,
 0.229611, 0.252474, 0.276448, 0.241467,
 0.160682, 0.314923, 0.261263, 0.263132}
{ 0.26973, 0.343696, 0.254307, 0.132266,
 0.264032,  0.32952, 0.204911, 0.201537,
  0.28384, 0.308909, 0.121235, 0.286016,
 0.256733, 0.369123, 0.138785,  0.23536,
 0.159659, 0.487756, 0.224769, 0.127816,
 0.196535, 0.339493, 0.326701, 0.137271,
  0.25848, 0.285242, 0.382515, 0.073763,
 0.255967, 0.326738,  0.28569, 0.131605} 


1 5.115173937806102
{0.259442, 0.258918, 0.252247, 0.229393,
 0.199641, 0.275348, 0.271508, 0.253502,
 0.245665, 0.278833, 0.210674, 0.264828,
 0.310305, 0.257324, 0.196264, 0.236106,
 0.206636, 0.296228,  0.24457, 0.252566,
 0.165659, 0.267647,  0.30749, 0.259204,
 0.203548,  0.26772, 0.278284, 0.250448,
  0.15261,  0.32415, 0.311931, 0.211308}
{0.244738, 0.408891, 0.172159, 0.174213,
 0.277235, 0.323508,  0.20004, 0.199218,
  0.28336, 0.296219, 0.135601,  0.28482,
 0.280701, 0.347997, 0.204724, 0.166578,
 0.165262,  0.44399, 0.266525, 0.124223,
 0.116888, 0.432771, 0.291677, 0.158665,
 0.250161, 0.246247, 0.372023,  0.13157,
 0.271269, 0.296521, 0.299848, 0.132363} 


1 4.464670775457894
{0.258075, 0.257289, 0.253585,  0.23105,
  0.19866, 0.279889, 0.274417, 0.247033,
 0.242017, 0.279297, 0.213127, 0.265558,
 0.316733, 0.262534, 0.190441, 0.230293,
 0.205274, 0.298266, 0.243964, 0.252496,
 0.185233, 0.256921, 0.297307,  0.26054,
 0.201096,  0.27858, 0.284063,  0.23626,
 0.170306, 0.272765, 0.328191, 0.228738}
{0.431321, 0.199455,  0.18749, 0.181734,
 0.266218, 0.362868, 0.188597, 0.182317,
 0.289147, 0.297385, 0.140814, 0.272654,
 0.264179, 0.324687, 0.166677, 0.244457,
  0.16488, 0.423479, 0.256583, 0.155058,
 0.136096, 0.372274, 0.313904, 0.177726,
  0.16207, 0.345355, 0.364292, 0.128283,
 0.272981, 0.295102, 0.293659, 0.138258} 


1 4.835220208351178
{ 0.25944, 0.256052, 0.253921, 0.230587,
 0.199912, 0.280088, 0.276238, 0.243762,
 0.242013, 0.277291, 0.212668, 0.268028,
 0.316772, 0.264341, 0.191969, 0.226918,
 0.203268, 0.299743, 0.242236, 0.254754,
 0.176076,  0.25848, 0.304393,  0.26105,
 0.199994, 0.281982, 0.281212, 0.236811,
  0.18977,   0.2451, 0.326418, 0.238713}
{0.332132, 0.305916, 0.117467, 0.244484,
 0.270614, 0.349905, 0.183159, 0.196321,
 0.324867, 0.270838, 0.143719, 0.260575,
  0.17198,  0.43434, 0.190366, 0.203314,
 0.161514, 0.419596, 0.260378, 0.158512,
 0.181041, 0.410301, 0.238493, 0.170166,
 0.210556, 0.348161,  0.24287, 0.198413,
 0.275551, 0.302356, 0.283159, 0.138934} 


1 3.35915422063427
{0.260376,  0.25707, 0.254278, 0.228277,
 0.201198, 0.278248, 0.281033, 0.239521,
 0.243405, 0.276701, 0.212311, 0.267583,
 0.311092,  0.26995,   0.1916, 0.227358,
 0.203547, 0.299031, 0.243282,  0.25414,
 0.166311,  0.25677, 0.299957, 0.276962,
 0.197096, 0.280839, 0.286177, 0.235887,
 0.219618, 0.237227, 0.303576, 0.239579}
{0.227544, 0.237279,  0.14446, 0.390717,
 0.256194, 0.342497, 0.192599,  0.20871,
 0.312013, 0.270871, 0.172569, 0.244546,
 0.293365, 0.283935, 0.185443, 0.237256,
 0.161475, 0.419125, 0.261546, 0.157854,
 0.164246, 0.424188, 0.256501, 0.155065,
 0.165312, 0.407816, 0.284101, 0.142771,
 0.276981, 0.300688, 0.281143, 0.141188} 


1 3.7072565199739724
{0.259299, 0.258055,  0.25416, 0.228486,
 0.202831, 0.275901, 0.282479, 0.238788,
 0.243717,  0.27826, 0.212525, 0.265497,
 0.310052, 0.272243, 0.195606, 0.222099,
 0.203109,  0.29961, 0.242836, 0.254445,
  0.16877, 0.252341, 0.301872, 0.277017,
 0.188523, 0.269886, 0.266737, 0.274854,
  0.27054, 0.241931,  0.25472, 0.232809}
{0.111308, 0.513336, 0.218339, 0.157018,
 0.251158, 0.401209, 0.167286, 0.180347,
 0.284581, 0.274643, 0.195999, 0.244776,
 0.220117, 0.311057,  0.20893, 0.259896,
 0.173104, 0.379517, 0.274344, 0.173035,
 0.145743, 0.409473, 0.246378, 0.198406,
 0.196771, 0.289921, 0.357083, 0.156225,
 0.278347, 0.295877, 0.289752, 0.136024} 


1 4.254727743534153
{0.259065, 0.258555, 0.252906, 0.229474,
 0.202499, 0.276964, 0.281191, 0.239346,
 0.242911, 0.280238, 0.210342, 0.266509,
 0.307779, 0.272965, 0.195871, 0.223384,
 0.203092, 0.299428, 0.242875, 0.254605,
 0.162379, 0.255246,  0.30559, 0.276784,
  0.19013, 0.272207, 0.261687, 0.275976,
 0.244784, 0.291638, 0.287963, 0.175615}
{ 0.22363, 0.411678, 0.185071,  0.17962,
 0.273577, 0.381314, 0.168988, 0.176121,
 0.292056, 0.315694, 0.168631,  0.22362,
 0.169134, 0.344256,  0.27321,   0.2134,
 0.140581, 0.393583, 0.283361, 0.182476,
 0.138674, 0.376978, 0.280025, 0.204323,
 0.155043, 0.385282,  0.34502, 0.114656,
 0.277582,  0.30942,   0.2847, 0.128298} 


1 3.246424800079903
{0.258242, 0.259571, 0.253625, 0.228562,
 0.200226,  0.27741, 0.279335, 0.243029,
 0.241344,  0.27814, 0.212637,  0.26788,
 0.308579, 0.263675, 0.198347,   0.2294,
 0.202665, 0.299431, 0.243505,   0.2544,
 0.162574, 0.245177, 0.316291, 0.275958,
 0.172647, 0.279717, 0.266557, 0.281078,
 0.216506, 0.366413,  0.23513, 0.181951}
{0.268253, 0.542348, 0.074044, 0.115355,
 0.255764, 0.412883, 0.155763, 0.175589,
 0.277067, 0.320973, 0.181064, 0.220897,
 0.144969, 0.366867, 0.198032, 0.290132,
 0.114943, 0.399378, 0.285323, 0.200356,
 0.115896,  0.40068, 0.344861, 0.138563,
 0.171444,   0.4082, 0.297248, 0.123108,
  0.26928, 0.321255, 0.284007, 0.125458} 


1 5.064996834157313
{0.260289, 0.258673, 0.251786, 0.229251,
 0.201229, 0.272881, 0.282075, 0.243815,
 0.241877, 0.277977,  0.21376, 0.266387,
 0.309795, 0.265853, 0.195021, 0.229331,
   0.2029, 0.300532, 0.244265, 0.252303,
  0.16099, 0.259817, 0.312572, 0.266621,
 0.179786, 0.273549, 0.270208, 0.276457,
 0.200847, 0.406479, 0.202269, 0.190404}
{0.266956, 0.278424, 0.294238, 0.160383,
 0.264416,  0.30111, 0.247077, 0.187398,
 0.282215,  0.32954, 0.195917, 0.192328,
 0.183839, 0.454632, 0.168391, 0.193139,
 0.131547, 0.432531, 0.278482, 0.157441,
 0.124259,   0.4441, 0.310177, 0.121465,
 0.216093, 0.324421, 0.303594, 0.155892,
 0.264108, 0.314835, 0.289524, 0.131533} 


1 3.686384145885842
{0.261628, 0.256952, 0.251514, 0.229906,
 0.201884, 0.273122, 0.284263, 0.240731,
