consul : 2390 documents
 0.015312, 0.770279, 0.213537, 0.000872,
 0.255475, 0.610928, 0.133491, 0.000106,
  0.63576, 0.210216,  0.15084, 0.003184,
 0.812507, 0.113546, 0.073844, 0.000103,
 0.951626, 0.019885, 0.028482, 0.000008} 


1 165.42615750865178
{0.217141, 0.270218, 0.267791, 0.244849,
 0.193579, 0.288303, 0.267406, 0.250711,
 0.179982, 0.339201, 0.282322, 0.198495,
 0.272679, 0.391264, 0.168914, 0.167144,
 0.655753, 0.096389, 0.169696, 0.078162,
 0.282904, 0.203956, 0.504528, 0.008612,
 0.260952,  0.54741, 0.169657, 0.021982,
 0.913032, 0.078356, 0.005234, 0.003378}
{0.964466, 0.015301, 0.016372, 0.003861,
 0.364728,  0.13234, 0.411484, 0.091448,
  0.12302, 0.496811, 0.221687, 0.158482,
 0.159504, 0.720322, 0.119882, 0.000292,
 0.230683, 0.494694,  0.27343, 0.001193,
 0.258449, 0.364723, 0.376014, 0.000815,
 0.908198, 0.032042, 0.059679, 0.000081,
 0.953901, 0.000436,  0.04566, 0.000004} 


1 180.96633226561113
{0.217161, 0.269939, 0.267642, 0.245258,
 0.196727, 0.282266, 0.269489, 0.251518,
 0.182478, 0.339061, 0.278863, 0.199598,
 0.273755, 0.434197, 0.194489, 0.097559,
 0.641395, 0.194936, 0.148848, 0.014822,
 0.326819,  0.27661, 0.393483, 0.003088,
 0.287323, 0.526605, 0.166093, 0.019978,
 0.979317, 0.017131, 0.003048, 0.000505}
{0.635041,  0.01396, 0.229161, 0.121837,
 0.331302, 0.094472, 0.521018, 0.053209,
 0.135602, 0.411615, 0.289229, 0.163554,
 0.366637, 0.563645, 0.035588,  0.03413,
 0.795036, 0.191098, 0.013188, 0.000679,
 0.892307, 0.066329, 0.041176, 0.000187,
 0.796055, 0.006296, 0.197628, 0.000022,
 0.755339, 0.006306, 0.238351, 0.000004} 


1 204.4904255283322
{0.217297, 0.268702, 0.268519, 0.245483,
 0.200176, 0.276597,  0.27263, 0.250597,
 0.172761, 0.342038, 0.281136, 0.204065,
 0.252245, 0.438535, 0.192707, 0.116514,
  0.60836, 0.167774, 0.209818, 0.014049,
 0.398349,  0.23689, 0.362395, 0.002367,
 0.325626, 0.474573, 0.198351,  0.00145,
 0.741415, 0.066842, 0.191484, 0.000259}
{0.399842, 0.047607, 0.537396, 0.015155,
 0.067181, 0.319155, 0.381354,  0.23231,
 0.112517, 0.516761, 0.203319, 0.167403,
 0.534265, 0.044665,  0.40311,  0.01796,
 0.950159, 0.037634, 0.010488, 0.001719,
 0.936296, 0.012562, 0.050523,  0.00062,
 0.613901, 0.190224, 0.195831, 0.000045,
 0.956013, 0.004568, 0.039414, 0.000005} 


1 191.02011741966578
{0.218418, 0.269144, 0.269458, 0.242981,
 0.200322, 0.280372, 0.269999, 0.249307,
 0.164383, 0.333488, 0.292757, 0.209372,
 0.298116, 0.397336, 0.192602, 0.111946,
 0.613246, 0.159317, 0.216931, 0.010507,
 0.452521, 0.253322, 0.290757,   0.0034,
 0.344304, 0.412285, 0.241874, 0.001537,
 0.849786, 0.130313, 0.019708, 0.000193}
{0.003665, 0.093128, 0.520824, 0.382384,
 0.093438, 0.031854, 0.717436, 0.157272,
 0.142452, 0.497887, 0.185012,  0.17465,
   0.7576, 0.186385, 0.012277, 0.043738,
  0.69721, 0.274061, 0.004771, 0.023958,
 0.432437, 0.353112, 0.212369, 0.002082,
 0.915355, 0.005471, 0.079153, 0.000022,
  0.84782, 0.000778, 0.151339, 0.000063} 


1 231.98626996839033
{0.217499, 0.268679, 0.269737, 0.244085,
 0.200488, 0.276265, 0.269608, 0.253639,
 0.160613, 0.325043, 0.306083, 0.208262,
 0.295299, 0.378178, 0.214524, 0.111999,
 0.638494, 0.107195, 0.225048, 0.029263,
 0.433562,  0.21935,  0.33351, 0.013579,
  0.35072, 0.406043, 0.242018,  0.00122,
 0.462075, 0.141914, 0.395961,  0.00005}
{0.002411, 0.002838, 0.984352, 0.010399,
  0.03602, 0.125628, 0.646868, 0.191484,
 0.103316, 0.545137, 0.162502, 0.189045,
 0.162896, 0.726672, 0.010305, 0.100127,
  0.42801, 0.521976,  0.03111, 0.018903,
 0.820503, 0.015004, 0.162733,  0.00176,
 0.217172, 0.007747,  0.77397, 0.001111,
 0.877551, 0.002083, 0.118688, 0.001678} 


1 174.07821343161905
{ 0.21364, 0.268756, 0.273338, 0.244266,
 0.198106, 0.276674, 0.270859, 0.254361,
 0.158391, 0.332573, 0.300773, 0.208264,
 0.257244,  0.42464, 0.197783, 0.120332,
 0.562249, 0.154049, 0.243892,  0.03981,
 0.561989, 0.095892, 0.318806, 0.023312,
 0.346422, 0.373794, 0.266309, 0.013474,
 0.807694,   0.1384, 0.048934, 0.004973}
{0.000975, 0.528909, 0.410491, 0.059624,
 0.010099, 0.043185, 0.703425, 0.243291,
 0.275519, 0.419475, 0.165448, 0.139557,
 0.007096, 0.798037, 0.149024, 0.045843,
  0.53935,  0.43169, 0.023227, 0.005732,
 0.978659, 0.012548, 0.008749, 0.000044,
 0.980877, 0.000691, 0.018399, 0.000034,
 0.723985, 0.156423, 0.119547, 0.000046} 


1 225.69113615836253
{0.211252, 0.269745, 0.274228, 0.244774,
 0.198572, 0.276404, 0.268167, 0.256857,
 0.155533, 0.349872, 0.292018, 0.202577,
 0.241186, 0.451491, 0.185013,  0.12231,
 0.567964, 0.143331, 0.254102, 0.034602,
 0.629594,  0.10163, 0.242388, 0.026388,
 0.325668, 0.434719, 0.230342,  0.00927,
 0.843314, 0.109677, 0.045296, 0.001713}
{0.013562, 0.068158, 0.734367, 0.183912,
 0.063811,  0.28617, 0.461544, 0.188475,
 0.273355, 0.422143, 0.167684, 0.136818,
 0.628946, 0.360428, 0.002014, 0.008612,
 0.810682, 0.174738, 0.012026, 0.002554,
 0.943055, 0.033739, 0.022994, 0.000212,
 0.778055, 0.217365, 0.004565, 0.000015,
 0.725758, 0.095053, 0.179166, 0.000023} 


1 185.84237679351136
{0.208524, 0.271574, 0.275179, 0.244722,
 0.200303, 0.275145, 0.266535, 0.258018,
 0.149324, 0.349912,  0.29829, 0.202475,
 0.244208, 0.459465, 0.174565, 0.121762,
 0.691755, 0.178056, 0.085267, 0.044923,
 0.545224, 0.113081, 0.327463, 0.014232,
 0.323152, 0.426372, 0.246761, 0.003714,
 0.963582, 0.035945, 0.000454, 0.000019}
{0.000018, 0.002736, 0.996611, 0.000635,
 0.020291, 0.132985,  0.30143, 0.545294,
 0.291941, 0.368272, 0.237504, 0.102284,
 0.737668,  0.17411, 0.029631, 0.058591,
 0.845715,  0.12517, 0.028098, 0.001016,
 0.938493, 0.054648, 0.006793, 0.000065,
 0.820736, 0.172816, 0.006328, 0.000119,
 0.793663, 0.029757, 0.176532, 0.000048} 


1 256.2236448187857
{0.208078, 0.271226, 0.276532, 0.244163,
   0.2024, 0.272137, 0.266988, 0.258475,
 0.152656, 0.344608, 0.301987, 0.200749,
 0.258159, 0.446275, 0.182926, 0.112639,
 0.638939, 0.210157, 0.091778, 0.059125,
 0.560968, 0.086287, 0.340431, 0.012314,
 0.341586, 0.459636, 0.198277, 0.000501,
 0.386425, 0.591631, 0.021894,  0.00005}
{0.005492, 0.297546, 0.689368, 0.007594,
 0.042062,  0.18434, 0.485648,  0.28795,
 0.265705, 0.316018, 0.242855, 0.175422,
 0.392064,  0.59126, 0.014683, 0.001994,
 0.911243, 0.080466, 0.008168, 0.000124,
 0.598713, 0.201284, 0.198532, 0.001471,
 0.200576, 0.088188, 0.710857,  0.00038,
 0.860032, 0.003531, 0.136401, 0.000037} 


1 199.5245132838953
{0.207391, 0.272764, 0.277991, 0.241854,
 0.196436, 0.272187, 0.269838, 0.261539,
 0.143864, 0.343865, 0.307522,  0.20475,
 0.271304, 0.441457, 0.186431, 0.100807,
 0.622799, 0.235918, 0.121901, 0.019382,
 0.435723, 0.085755, 0.472285, 0.006236,
 0.293794,  0.50816, 0.197892, 0.000154,
 0.729019, 0.223145, 0.047575, 0.000261}
{0.011262,  0.52268, 0.300282, 0.165776,
 0.014092, 0.123027, 0.649208, 0.213673,
 0.198787, 0.342135, 0.111459, 0.347619,
 0.582076, 0.206544, 0.166434, 0.044945,
 0.955784, 0.024654, 0.019119, 0.000443,
 0.974915, 0.018773, 0.006231,  0.00008,
 0.976573, 0.012067, 0.011302, 0.000058,
 0.996006, 0.000218, 0.003776, 0.000001} 


1 261.6815748602413
{0.207497, 0.272744,    0.278, 0.241759,
 0.196742, 0.275499, 0.264644, 0.263115,
  0.14631, 0.337804, 0.313733, 0.202152,
 0.274441,  0.38741,  0.22685, 0.111299,
 0.577915, 0.218801, 0.115924,  0.08736,
 0.636986, 0.054887, 0.303821, 0.004306,
 0.306618, 0.518386, 0.170092, 0.004903,
 0.411712, 0.526055, 0.060371, 0.001862}
{0.005232, 0.158965, 0.317577, 0.518227,
 0.016488,  0.21281, 0.529909, 0.240793,
 0.168462, 0.403268, 0.074252, 0.354018,
 0.529587,  0.27493, 0.156858, 0.038625,
 0.941759, 0.044721, 0.011152, 0.002368,
 0.989605, 0.009215, 0.001062, 0.000118,
 0.873189, 0.045316, 0.081365, 0.000131,
 0.977606, 0.009237, 0.013143, 0.000013} 


1 197.32355111641343
{0.207522, 0.271615, 0.278821, 0.242042,
 0.196363, 0.274313, 0.261154, 0.268171,
 0.145239, 0.335767, 0.324504, 0.194489,
 0.252016, 0.396652,  0.23766, 0.113672,
 0.591414, 0.174266, 0.158351, 0.075969,
 0.641558, 0.052121, 0.298134, 0.008187,
 0.344047, 0.508098, 0.146386, 0.001469,
 0.743946, 0.166908,  0.08892, 0.000226}
{0.002497, 0.897037, 0.097784, 0.002682,
 0.015647, 0.283063, 0.239273, 0.462017,
 0.242621, 0.378042, 0.099426, 0.279912,
 0.432378,  0.08748, 0.351791, 0.128352,
 0.929089, 0.036288, 0.022783, 0.011841,
 0.887667, 0.008746, 0.101329, 0.002258,
 0.905527, 0.006424, 0.088029, 0.000021,
  0.96865, 0.001242, 0.030107, 0.000001} 


1 227.82656970582414
{0.208121, 0.272002, 0.277996, 0.241881,
 0.194935, 0.272828, 0.262033, 0.270205,
 0.147357, 0.337805, 0.318959, 0.195878,
 0.260567, 0.368441, 0.259131,  0.11186,
 0.641381, 0.164097, 0.123246, 0.071275,
 0.559503, 0.147667,   0.2579,  0.03493,
 0.359473, 0.486366, 0.137056, 0.017105,
 0.918498, 0.046387, 0.003714, 0.031401}
{0.010436, 0.492234,  0.35475,  0.14258,
 0.059482, 0.283179, 0.409754, 0.247585,
 0.140254, 0.419732,  0.23937, 0.200644,
 0.056627,  0.60665, 0.164148, 0.172575,
 0.731989, 0.048445, 0.202568, 0.016998,
 0.907247, 0.031112, 0.060582, 0.001059,
 0.971801, 0.015687, 0.012492, 0.000021,
 0.603787, 0.051269, 0.344754,  0.00019} 


1 156.2389939056762
{0.204956, 0.272297, 0.280229, 0.242517,
 0.196869, 0.271419,  0.26311, 0.268603,
 0.151263, 0.338781, 0.319562, 0.190394,
 0.299913, 0.338345, 0.260768, 0.100974,
 0.659418, 0.124355, 0.129873, 0.086354,
 0.482289, 0.154207, 0.341762, 0.021742,
  0.38955, 0.469693, 0.127661, 0.013097,
 0.741355, 0.055845, 0.063919,  0.13888}
{0.006029, 0.563113, 0.292301, 0.138557,
 0.022576, 0.303339, 0.209676, 0.464409,
 0.170253, 0.441471, 0.225253, 0.163023,
 0.603937,  0.10955, 0.267133,  0.01938,
 0.747313, 0.132763, 0.112691, 0.007233,
 0.913085, 0.051939, 0.034913, 0.000062,
 0.989246, 0.001328, 0.009327,   0.0001,
 0.972191, 0.002929, 0.024798, 0.000082} 


1 156.80174356320586
{0.203373, 0.272274, 0.282316, 0.242037,
 0.195419, 0.271988, 0.264079, 0.268514,
 0.150235, 0.335778, 0.319464, 0.194523,
 0.307544, 0.350893, 0.269677, 0.071886,
 0.743624,  0.07853, 0.090883, 0.086962,
 0.508524, 0.149187, 0.334516, 0.007773,
 0.458233, 0.423694, 0.110653, 0.007421,
 0.696093, 0.255375, 0.047202, 0.001331}
{0.014658,  0.03494, 0.389524, 0.560878,
 0.076427, 0.350945, 0.151311, 0.421317,
  0.12414, 0.457843,  0.22023, 0.197787,
 0.754137, 0.193023, 0.028781, 0.024059,
 0.954613, 0.035928, 0.009363, 0.000096,
 0.998773, 0.000933, 0.000221, 0.000073,
 0.991987, 0.002908,  0.00477, 0.000335,
 0.991929, 0.002273, 0.005554, 0.000244} 


1 170.7162351062991
{0.203296, 0.271738, 0.282199, 0.242768,
  0.19514, 0.271797, 0.264235, 0.268829,
 0.144811,  0.32934, 0.332874, 0.192975,
 0.350528, 0.400112,  0.16484,  0.08452,
 0.756341, 0.077262, 0.099054, 0.067343,
 0.404097, 0.172442, 0.422513, 0.000948,
 0.541909, 0.332505, 0.119574, 0.006012,
 0.393553, 0.134976, 0.453394, 0.018078}
{0.011333, 0.164516, 0.001525, 0.822627,
 0.257037, 0.336337, 0.102692, 0.303933,
 0.151767, 0.421567, 0.197302, 0.229364,
  0.88531, 0.084373, 0.016432, 0.013885,
 0.967944, 0.010582, 0.001285, 0.020189,
 0.990964, 0.005539, 0.003214, 0.000283,
 0.998017,  0.00161, 0.000354, 0.000019,
 0.999653, 0.000231, 0.000015, 0.000101} 


1 179.68943419822878
{0.203931, 0.273229,  0.27871, 0.244129,
 0.197525, 0.270976,  0.26411, 0.267389,
 0.141561, 0.328751, 0.333838,  0.19585,
 0.384698, 0.385998, 0.157045, 0.072259,
 0.772872, 0.076055, 0.086979, 0.064094,
 0.474134,  0.19084, 0.317102, 0.017924,
 0.511016, 0.348003, 0.139676, 0.001305,
 0.945689, 0.038844, 0.014478, 0.000989}
{0.346266,  0.27854, 0.112786, 0.262408,
 0.134425, 0.125226, 0.136173, 0.604176,
 0.149499, 0.503689, 0.138907, 0.207905,
 0.934934, 0.021435, 0.014557, 0.029073,
 0.970862, 0.003549, 0.024562, 0.001028,
 0.973194, 0.003939, 0.022831, 0.000035,
 0.997443, 0.000334,  0.00211, 0.000113,
 0.998464, 0.000004, 0.001487, 0.000045} 


1 181.04577165005122
{0.204834, 0.273288, 0.278361, 0.243517,
 0.200327, 0.274881, 0.262658, 0.262134,
 0.140477, 0.335263, 0.331342, 0.192918,
  0.38809, 0.380512, 0.171429, 0.059969,
 0.771903, 0.095457, 0.109136, 0.023504,
 0.575413,   0.0796, 0.343849, 0.001138,
 0.518774, 0.387881, 0.090482, 0.002863,
 0.571247, 0.181917,  0.24511, 0.001726}
{0.005888, 0.004174, 0.015278,  0.97466,
 0.347855, 0.123146, 0.211099, 0.317899,
 0.221218, 0.559158, 0.079331, 0.140293,
 0.571702,  0.21407, 0.165372, 0.048856,
 0.819984, 0.048984, 0.129034, 0.001997,
 0.997329, 0.000962, 0.000663, 0.001046,
 0.996233,  0.00025, 0.003358, 0.000159,
 0.998671, 0.000819,  0.00032,  0.00019} 


1 181.3914771424341
{0.203875, 0.272401, 0.279473, 0.244251,
 0.200214, 0.275583, 0.265034, 0.259169,
 0.141641,  0.33939, 0.330112, 0.188858,
 0.384489, 0.369584, 0.185006, 0.060921,
 0.686888, 0.196291,   0.1139, 0.002921,
 0.598458, 0.076143, 0.319622, 0.005778,
 0.523467,  0.38018, 0.088343,  0.00801,
 0.910617, 0.074461,  0.01264, 0.002281}
{0.157359, 0.041991, 0.635079, 0.165571,
  0.19926, 0.256721, 0.167961, 0.376059,
 0.212943, 0.519587, 0.119784, 0.147686,
 0.667361, 0.068367, 0.182443,  0.08183,
 0.992827, 0.001881, 0.005025, 0.000267,
 0.998601, 0.000162, 0.001234, 0.000004,
 0.998296,  0.00034,  0.00131, 0.000054,
 0.851106,  0.04696, 0.101522, 0.000413} 


1 177.53694728320704
{0.204776,  0.27151, 0.278874, 0.244839,
 0.200398, 0.275106, 0.263956,  0.26054,
 0.141365,  0.33771, 0.330606, 0.190319,
 0.405592, 0.368651, 0.178303, 0.047453,
 0.709126, 0.197318,  0.08036, 0.013196,
 0.780167, 0.034582, 0.183847, 0.001404,
 0.523477, 0.379443, 0.082241,  0.01484,
 0.223763, 0.736977, 0.034592, 0.004667}
{0.048701,   0.0521, 0.847094, 0.052105,
 0.021994, 0.064494,  0.32174, 0.591772,
 0.286341, 0.493394, 0.087484, 0.132781,
 0.986989, 0.003994, 0.008555, 0.000462,
 0.997174,  0.00002, 0.002797, 0.000009,
 0.999742, 0.000031, 0.000223, 0.000004,
 0.997081, 0.001069, 0.001843, 0.000006,
 0.934997, 0.008642, 0.056343, 0.000018} 


1 239.11545626442094
{0.204237, 0.272228, 0.278953, 0.244582,
 0.203219, 0.276791,  0.25912,  0.26087,
 0.153707, 0.340656, 0.314608, 0.191029,
 0.418033, 0.354762, 0.181328, 0.045877,
 0.841531, 0.112043, 0.034444, 0.011982,
 0.701633, 0.165336, 0.118752, 0.014279,
 0.513526, 0.381609, 0.095412, 0.009454,
 0.206645, 0.679831, 0.014079, 0.099444}
{0.001825, 0.000366, 0.324878, 0.672931,
 0.003168, 0.011509, 0.422759, 0.562564,
 0.237714, 0.548184, 0.117926, 0.096176,
 0.992329, 0.000498, 0.005794, 0.001379,
 0.999764, 0.000083, 0.000119, 0.000033,
  0.99234, 0.004164, 0.003344, 0.000151,
 0.960844, 0.000549, 0.038563, 0.000044,
 0.999442, 0.000276, 0.000279, 0.000002} 


1 286.01444835876634
{0.202991, 0.270412, 0.279933, 0.246664,
 0.203906, 0.275738, 0.258967, 0.261389,
 0.152688, 0.335466, 0.317289, 0.194556,
 0.415493, 0.368064, 0.175749, 0.040694,
 0.889463, 0.076309, 0.029115, 0.005113,
  0.68183, 0.064097, 0.247302, 0.006771,
 0.599272, 0.269332, 0.127307, 0.004088,
 0.876974, 0.085088,  0.03679, 0.001148}
{0.000192, 0.001236, 0.280172, 0.718399,
  0.00321, 0.079654, 0.637818, 0.279318,
 0.136056, 0.609517, 0.103438,  0.15099,
 0.982697, 0.015413, 0.000548, 0.001342,
 0.998986, 0.000911, 0.000043,  0.00006,
  0.98095, 0.000791, 0.018121, 0.000138,
 0.999823,  0.00014, 0.000036, 0.000001,
 0.996664, 0.003328, 0.000007,        0} 


1 462.07149724158205
{0.195369, 0.273332, 0.282437, 0.248862,
 0.206879, 0.275874, 0.255292, 0.261955,
 0.160484, 0.335264, 0.307456, 0.196796,
 0.395531, 0.356326, 0.187844, 0.060299,
 0.905365, 0.063362, 0.024906, 0.006367,
 0.715646,  0.05211,  0.22598, 0.006264,
 0.705246, 0.211964, 0.081046, 0.001744,
 0.964353, 0.012491,  0.02285, 0.000306}
{ 0.00001,  0.99941, 0.000502, 0.000079,
 0.004048, 0.066878, 0.766697, 0.162377,
 0.047955, 0.700628, 0.113374, 0.138043,
 0.026953, 0.966759, 0.000738,  0.00555,
 0.956848, 0.030341,  0.01257, 0.000241,
 0.999845, 0.000151,        0, 0.000004,
 0.999883, 0.000092, 0.000017, 0.000009,
 0.999996,        0,        0, 0.000004} 


1 587.410523107381
{0.189457, 0.275347, 0.283779, 0.251416,
 0.203515, 0.277164, 0.256571, 0.262749,
 0.161671, 0.340349, 0.310613, 0.187368,
 0.393131, 0.368539, 0.183404, 0.054926,
 0.770386, 0.101897, 0.097657,  0.03006,
 0.945421, 0.031702, 0.019389, 0.003488,
 0.710484, 0.273868, 0.015482, 0.000167,
 0.968233, 0.011264, 0.018844,  0.00166}
{0.000438, 0.000039, 0.983852, 0.015671,
 0.002729, 0.096314, 0.805058, 0.095899,
 0.084255, 0.640184, 0.139952,  0.13561,
  0.51826, 0.024469, 0.454916, 0.002355,
 0.992971, 0.003035, 0.003863, 0.000131,
 0.914394, 0.084928, 0.000029, 0.000649,
 0.999029, 0.000967, 0.000001, 0.000004,
 0.999989,  0.00001,        0,        0} 


1 628.1549097234584
{ 0.18848, 0.268177, 0.287762, 0.255582,
 0.203701, 0.276739, 0.256613, 0.262946,
 0.162848, 0.338403, 0.306157, 0.192591,
 0.415949, 0.325043, 0.205622, 0.053386,
 0.712493, 0.111588, 0.137232, 0.038688,
 0.932443, 0.061004, 0.005955, 0.000597,
 0.727935, 0.270238, 0.001663, 0.000165,
 0.969113, 0.023523, 0.001895, 0.005468}
{0.000008, 0.294288, 0.705562, 0.000143,
  0.00328, 0.119738, 0.779062,  0.09792,
 0.063078, 0.681119, 0.058627, 0.197175,
  0.77192, 0.067785, 0.056067, 0.104228,
   0.9934, 0.005878, 0.000013, 0.000709,
 0.988112, 0.011846, 0.000009, 0.000032,
 0.999791, 0.000103,        0, 0.000105,
 0.996275, 0.003723,        0, 0.000001} 


1 629.422447377067
{0.144639, 0.283164, 0.305398,   0.2668,
 0.204843, 0.273814, 0.257477, 0.263866,
 0.164337, 0.333001, 0.307322, 0.195339,
 0.347975, 0.350785, 0.224859, 0.076382,
 0.721246, 0.145499,  0.09576, 0.037495,
 0.931445, 0.066281, 0.000055,  0.00222,
 0.812395, 0.186945,  0.00008,  0.00058,
 0.060076, 0.939892, 0.000032,        0}
{0.057799, 0.033021, 0.861442, 0.047738,
 0.023782, 0.139022, 0.743084, 0.094112,
 0.089441, 0.609234, 0.046542, 0.254783,
 0.900458, 0.023584,  0.00173, 0.074228,
 0.904606, 0.095304, 0.000001,  0.00009,
 0.947711, 0.051068,        0, 0.001221,
  0.33744, 0.662559,        0, 0.000001,
 0.999361, 0.000606, 0.000033,        0} 


1 760.3641991024887
{ 0.14466, 0.282333, 0.305515, 0.267491,
 0.193821, 0.272815, 0.266556, 0.266809,
 0.167235, 0.327331, 0.313483, 0.191952,
 0.342134, 0.354252, 0.227446, 0.076167,
 0.712046, 0.208889, 0.032623, 0.046442,
 0.932394, 0.024849, 0.000091, 0.042666,
 0.819658,  0.17903, 0.001065, 0.000247,
 0.999905, 0.000073, 0.000009, 0.000013}
{0.019091, 0.102839, 0.874042, 0.004029,
 0.031344, 0.139538, 0.678475, 0.150643,
 0.097699, 0.591336, 0.039611, 0.271354,
 0.522186, 0.467177, 0.002745, 0.007892,
  0.93068, 0.024152, 0.000004, 0.045164,
 0.081739,  0.91819,        0, 0.000071,
 0.874008, 0.125521,        0,  0.00047,
 0.999398, 0.000537,        0, 0.000065} 


1 696.6893802767127
{0.143638, 0.282559, 0.306238, 0.267565,
 0.192899, 0.273255, 0.266363, 0.267483,
 0.168788, 0.329515, 0.316135, 0.185561,
  0.35924, 0.396504, 0.163841, 0.080416,
 0.692627, 0.227603, 0.025688, 0.054081,
 0.960653, 0.034006, 0.005316, 0.000025,
  0.82756, 0.172283, 0.000003, 0.000154,
 0.999763, 0.000213,        0, 0.000025}
{0.001663, 0.001169, 0.000146, 0.997021,
 0.030402, 0.272827, 0.585645, 0.111127,
 0.126106, 0.523747, 0.039256,  0.31089,
 0.026663, 0.953373, 0.008957, 0.011006,
 0.780437,  0.21734, 0.000001, 0.002222,
 0.999079, 0.000884,        0, 0.000037,
 0.472243, 0.527549,        0, 0.000208,
 0.987389, 0.012421,        0,  0.00019} 


1 1042.0060038798267
{0.143481, 0.285269, 0.300931, 0.270318,
 0.192629, 0.274874, 0.265808, 0.266689,
 0.173035,  0.32734, 0.313505, 0.186119,
  0.36045, 0.390004, 0.166479, 0.083067,
 0.755285, 0.196948, 0.006964, 0.040804,
 0.952902, 0.041014, 0.001037, 0.005046,
 0.713877, 0.282083,        0,  0.00404,
 0.979742, 0.015041, 0.000001, 0.005216}
{0.000002, 0.001074, 0.000021, 0.998903,
 0.002856, 0.301454, 0.627384, 0.068305,
 0.190731, 0.522019, 0.000626, 0.286624,
 0.009436, 0.989656, 0.000018,  0.00089,
  0.99224, 0.007506,        0, 0.000254,
 0.992408, 0.007459,        0, 0.000132,
 0.846484, 0.153501,        0, 0.000015,
 0.999501, 0.000123,        0, 0.000376} 


1 968.743224184196
{ 0.11678, 0.296692, 0.286212, 0.300316,
 0.188775, 0.274382, 0.265868, 0.270976,
 0.172521,  0.33558, 0.305369,  0.18653,
 0.358022, 0.396508, 0.160832, 0.084638,
 0.902535, 0.081688, 0.000036, 0.015742,
   0.8819, 0.117722, 0.000088, 0.000291,
   0.6919, 0.307726, 0.000013,  0.00036,
 0.083836, 0.915787,        0, 0.000377}
{0.036165, 0.574504, 0.000147, 0.389184,
  0.00188,  0.60527, 0.221201, 0.171649,
 0.219892, 0.529645, 0.028737, 0.221726,
 0.459413, 0.050865, 0.023162,  0.46656,
 0.998732, 0.001034, 0.000002, 0.000231,
 0.189119, 0.809818, 0.000001, 0.001063,
 0.797692, 0.201475,        0, 0.000833,
 0.998953, 0.001047,        0,        0} 


1 985.4571161894619
{0.117438,   0.2976, 0.283084, 0.301879,
 0.188694, 0.271775, 0.265515, 0.274016,
 0.169551, 0.334719, 0.307915, 0.187816,
 0.357617, 0.406156, 0.159606, 0.076621,
 0.857475, 0.099066,  0.00177, 0.041689,
 0.818798, 0.179864, 0.000264, 0.001074,
 0.684862, 0.314638,        0,   0.0005,
 0.999649, 0.000149,        0, 0.000201}
{0.000449,  0.00171, 0.000025, 0.997815,
 0.002304, 0.554836, 0.112361, 0.330499,
 0.207665, 0.519147, 0.024056, 0.249133,
  0.22453, 0.729354, 0.006524, 0.039592,
 0.564769, 0.434881, 0.000087, 0.000262,
 0.994976, 0.004529,        0, 0.000494,
  0.02964, 0.969965,        0, 0.000395,
 0.688259, 0.308683,        0, 0.003058} 


1 957.1730870675273
{0.118531,  0.29584, 0.283476, 0.302153,
 0.182913, 0.272678, 0.265716, 0.278692,
 0.167757, 0.335103, 0.308593, 0.188546,
  0.35864, 0.402957, 0.159378, 0.079025,
 0.871298, 0.108569, 0.001015, 0.019118,
 0.840003, 0.158432, 0.000796, 0.000769,
 0.677396, 0.319673, 0.000013, 0.002917,
 0.999383, 0.000606,        0,  0.00001}
{0.000301, 0.000021, 0.000438,  0.99924,
 0.028365, 0.041519, 0.258351, 0.671765,
 0.200232, 0.495397, 0.035283, 0.269088,
 0.130639,  0.86909, 0.000255, 0.000015,
 0.792245, 0.207705, 0.000049, 0.000001,
 0.008656, 0.991338, 0.000003, 0.000002,
 0.918763, 0.081219,        0, 0.000018,
 0.999161, 0.000839,        0,        0} 


1 800.2255551090252
{0.120162,  0.29087, 0.283802, 0.305166,
