honor : 2368 documents
 0.277331, 0.253486, 0.250231, 0.218951,
 0.272668, 0.246169, 0.207564, 0.273599,
  0.22257, 0.222224, 0.134259, 0.420946,
 0.242286, 0.169009, 0.162335,  0.42637,
 0.238863, 0.160545,  0.18633, 0.414262} 


1 4.311318344926074
{0.197658,   0.2124, 0.308065, 0.281877,
 0.259234, 0.227919, 0.224605, 0.288243,
 0.255068, 0.234882, 0.245278, 0.264771,
 0.307497, 0.245913, 0.223502, 0.223088,
 0.257652, 0.225238, 0.283979, 0.233131,
 0.268044, 0.214459, 0.333639, 0.183858,
 0.266948, 0.192252, 0.262858, 0.277942,
 0.254226, 0.142217, 0.286688,  0.31687}
{0.154894, 0.442443, 0.272585, 0.130078,
 0.194178, 0.328377, 0.275508, 0.201937,
 0.308368, 0.242473, 0.217997, 0.231162,
 0.354959, 0.220311, 0.163194, 0.261537,
  0.24399, 0.266871, 0.215719,  0.27342,
 0.236679, 0.197439, 0.131711, 0.434171,
 0.263501, 0.154532, 0.178275, 0.403693,
 0.226167, 0.160793, 0.185561, 0.427479} 


1 4.810060731117146
{0.199904, 0.216458, 0.300583, 0.283054,
 0.262383, 0.227613, 0.225009, 0.284995,
 0.257661, 0.235703, 0.246409, 0.260227,
 0.300815, 0.254369, 0.223413, 0.221404,
 0.261873, 0.219289, 0.280438,   0.2384,
 0.259099, 0.214284, 0.340454, 0.186163,
 0.261352, 0.191295, 0.271401, 0.275953,
 0.301166, 0.133831, 0.273498, 0.291506}
{0.207716, 0.387568, 0.206229, 0.198487,
 0.188476, 0.327576, 0.281066, 0.202881,
 0.315541, 0.249011, 0.203242, 0.232206,
 0.241933, 0.346332, 0.211281, 0.200455,
 0.264198, 0.271423, 0.213923, 0.250456,
 0.269099, 0.189914, 0.171101, 0.369886,
 0.276306, 0.145323, 0.169301,  0.40907,
 0.241522, 0.193105, 0.148467, 0.416905} 


1 3.5002344948107886
{0.200814, 0.214483, 0.302328, 0.282375,
 0.259307, 0.228554, 0.225805, 0.286335,
 0.255999, 0.233953, 0.249406, 0.260642,
 0.297982, 0.242761, 0.215003, 0.244253,
 0.254202, 0.221019, 0.284506, 0.240273,
 0.251977, 0.232315, 0.335213, 0.180495,
 0.284913, 0.186564, 0.266962, 0.261561,
 0.258984,  0.18303, 0.334621, 0.223364}
{ 0.12427, 0.276725, 0.405686, 0.193319,
 0.195155, 0.309049,  0.28862, 0.207175,
 0.308206,   0.2421, 0.210804,  0.23889,
 0.258292, 0.256515, 0.177331, 0.307863,
 0.277506, 0.261643, 0.199104, 0.261747,
 0.338805, 0.143415,  0.15949,  0.35829,
 0.211168, 0.150004, 0.150159, 0.488669,
 0.245802, 0.236688, 0.160301,  0.35721} 


1 4.7241747000791765
{ 0.19954, 0.216001, 0.300448, 0.284011,
 0.258318, 0.228446, 0.228067, 0.285169,
 0.254358, 0.232384, 0.253103, 0.260155,
 0.286283,  0.23029, 0.213557,  0.26987,
 0.257819, 0.222452, 0.278793, 0.240936,
 0.224324,  0.24829, 0.334093, 0.193293,
 0.287094, 0.192376, 0.256672, 0.263858,
 0.194521, 0.217273, 0.304653, 0.283554}
{0.168443, 0.334637, 0.288896, 0.208024,
 0.198639, 0.305468, 0.283367, 0.212525,
 0.303064, 0.246508, 0.210972, 0.239457,
 0.380084, 0.132165,  0.24743,  0.24032,
 0.288148, 0.281157, 0.180497, 0.250197,
 0.228006, 0.199032, 0.204155, 0.368807,
 0.219694, 0.167965, 0.170946, 0.441395,
 0.277761, 0.247221, 0.158942, 0.316076} 


1 4.103111013028804
{0.200915, 0.213465, 0.300247, 0.285373,
 0.259699, 0.228914, 0.225839, 0.285548,
 0.252047,  0.22975, 0.261588, 0.256615,
 0.300265,  0.22433,  0.21839, 0.257015,
 0.254089, 0.223111, 0.281515, 0.241284,
 0.224391,  0.24967, 0.319564, 0.206375,
 0.292193, 0.188201, 0.256894, 0.262713,
 0.232592, 0.290389, 0.173429,  0.30359}
{0.247226, 0.270529, 0.274375,  0.20787,
 0.202167, 0.301407, 0.299326,   0.1971,
 0.302353, 0.241128, 0.209791, 0.246728,
 0.270761, 0.235363,   0.2245, 0.269376,
 0.280718, 0.300347, 0.185598, 0.233338,
 0.235814,  0.18649, 0.207934, 0.369762,
 0.224704, 0.203137, 0.147665, 0.424494,
 0.251811, 0.260474, 0.166564,  0.32115} 


1 2.76006190483434
{0.198702, 0.213213, 0.300162, 0.287924,
   0.2616, 0.228962, 0.227311, 0.282127,
 0.252636, 0.230789,  0.26098, 0.255595,
  0.29074, 0.212264, 0.220691, 0.276305,
 0.255444, 0.223235, 0.279562, 0.241758,
 0.227288, 0.243772,  0.32904, 0.199901,
 0.297452, 0.192973, 0.247521, 0.262055,
 0.195421, 0.297489, 0.153454, 0.353636}
{ 0.19048, 0.264094, 0.426981, 0.118445,
 0.202518, 0.305052, 0.294037, 0.198393,
 0.303882,   0.2415, 0.206885, 0.247733,
 0.257027, 0.318735, 0.205433, 0.218805,
 0.298959, 0.299072, 0.187977, 0.213993,
  0.20023, 0.224456, 0.174694,  0.40062,
 0.255249, 0.234769, 0.142541, 0.367442,
 0.279158, 0.271028, 0.155063, 0.294752} 


1 4.399539958101431
{0.197835, 0.214524, 0.300169, 0.287472,
 0.258736, 0.234149, 0.224764, 0.282351,
 0.250452, 0.233239, 0.259231, 0.257077,
 0.293506, 0.206675, 0.228744, 0.271075,
 0.257894, 0.220803, 0.279435, 0.241869,
 0.230515, 0.236088, 0.326171, 0.207226,
 0.280778, 0.212078, 0.242679, 0.264465,
 0.278406, 0.237921, 0.144653,  0.33902}
{0.187791, 0.198459, 0.442319, 0.171431,
  0.19923, 0.309581, 0.298582, 0.192607,
 0.307489,  0.23104,  0.21236, 0.249111,
 0.284134, 0.246944, 0.162299, 0.306622,
 0.287937, 0.318743, 0.185891, 0.207429,
 0.247706, 0.264943, 0.148152, 0.339198,
 0.238388, 0.236715, 0.142391, 0.382506,
 0.274397, 0.298561, 0.147882,  0.27916} 


1 4.281206138346576
{0.194374, 0.215209, 0.304541, 0.285876,
 0.259763, 0.234228, 0.222623, 0.283387,
 0.252636, 0.234301, 0.254464, 0.258598,
  0.29564, 0.208078, 0.230903, 0.265379,
  0.25529,  0.22146, 0.281443, 0.241806,
 0.240305, 0.230058, 0.337668, 0.191969,
 0.282108,  0.21321, 0.223723, 0.280958,
 0.228472, 0.283683, 0.208992, 0.278852}
{0.209449, 0.287356, 0.207027, 0.296167,
 0.188706,  0.32212, 0.285684,  0.20349,
 0.285671, 0.261097, 0.203836, 0.249396,
 0.340003, 0.246443, 0.200986, 0.212568,
 0.264464, 0.338477, 0.168738, 0.228322,
 0.263957, 0.188869, 0.180585, 0.366588,
 0.240195, 0.202706, 0.171125, 0.385973,
 0.296246, 0.296789, 0.147046, 0.259919} 


1 3.0907654960454
{0.194303, 0.217589, 0.297592, 0.290516,
 0.260206, 0.231638, 0.219564, 0.288592,
 0.253439, 0.234953, 0.253094, 0.258514,
 0.272323, 0.265344, 0.224611, 0.237722,
 0.247814, 0.222295, 0.294773, 0.235118,
 0.246717, 0.224639, 0.345739, 0.182905,
 0.273855, 0.204735, 0.233696, 0.287714,
 0.268061, 0.249606, 0.205863,  0.27647}
{0.302749, 0.230301, 0.177222, 0.289729,
 0.187561, 0.333292, 0.276708, 0.202438,
 0.292019, 0.264172, 0.195911, 0.247897,
 0.349374, 0.214322,   0.2519, 0.184404,
 0.242546, 0.329141, 0.160507, 0.267806,
 0.290924, 0.197694, 0.170531, 0.340851,
 0.297757, 0.201439, 0.148376, 0.352428,
 0.297153, 0.313379, 0.106912, 0.282556} 


1 3.295107807304968
{0.187922, 0.222117, 0.296235, 0.293725,
 0.261398, 0.233101, 0.216617, 0.288884,
 0.255107, 0.234878, 0.248812, 0.261203,
 0.297175, 0.185051,  0.24026, 0.277515,
 0.256316, 0.221172, 0.289546, 0.232967,
 0.243764, 0.208693, 0.347477, 0.200066,
 0.273254,  0.20535, 0.227001, 0.294395,
 0.146077, 0.254047, 0.243399, 0.356477}
{ 0.28222, 0.292026, 0.267828, 0.157926,
 0.221522, 0.329079, 0.238397, 0.211003,
 0.296173, 0.265237, 0.201312, 0.237278,
  0.30051, 0.262608, 0.222071, 0.214811,
 0.243029, 0.290325, 0.228533, 0.238114,
  0.29855, 0.282635,  0.15937, 0.259446,
 0.264835, 0.260786, 0.144908, 0.329471,
 0.276901, 0.279269, 0.124827, 0.319003} 


1 2.8679696786972597
{0.190978, 0.221631, 0.294347, 0.293043,
 0.260189,  0.23469, 0.217254, 0.287867,
 0.257157, 0.234099, 0.248348, 0.260397,
 0.309955, 0.213975, 0.240872, 0.235198,
 0.259165, 0.217752, 0.292773,  0.23031,
 0.246706,  0.20304, 0.353129, 0.197125,
 0.270293, 0.204091, 0.230083, 0.295533,
 0.201448, 0.192656, 0.301468, 0.304429}
{0.245798, 0.457293,  0.18415,  0.11276,
 0.216784, 0.315487, 0.242925, 0.224804,
 0.295345, 0.267559, 0.204629, 0.232467,
  0.22314, 0.293545, 0.159194, 0.324121,
 0.213937, 0.242776, 0.234125, 0.309163,
 0.217101, 0.271542, 0.204408, 0.306949,
 0.391961, 0.222868, 0.121828, 0.263343,
 0.296814, 0.272669, 0.101155, 0.329363} 


1 3.9063025269812752
{0.191769, 0.222309, 0.294322, 0.291599,
 0.258303, 0.235169, 0.221777, 0.284752,
 0.257823, 0.232411, 0.250557, 0.259209,
 0.315477, 0.190793, 0.260596, 0.233134,
 0.259411, 0.210681,   0.2967, 0.233208,
 0.241476,  0.20606, 0.341154,  0.21131,
 0.269002,  0.20675,  0.23178, 0.292467,
 0.264619, 0.167028, 0.245561, 0.322792}
{0.166958, 0.346835, 0.291967,  0.19424,
 0.209233, 0.340024, 0.233043,   0.2177,
 0.289016, 0.276006, 0.197381, 0.237597,
 0.305248, 0.202883, 0.224988,  0.26688,
 0.217804, 0.229519, 0.257892, 0.294786,
 0.249919, 0.313111, 0.201298, 0.235673,
 0.355161, 0.219032, 0.108869, 0.316939,
 0.326472, 0.252325, 0.129287, 0.291915} 


1 3.1858422296887294
{0.192079, 0.222212, 0.296262, 0.289446,
 0.257865, 0.234462, 0.224302, 0.283371,
 0.262191, 0.232086, 0.249076, 0.256647,
 0.327628, 0.194711, 0.241674, 0.235987,
 0.254549, 0.208384, 0.290906,  0.24616,
  0.24363, 0.210777, 0.340185, 0.205408,
 0.266545, 0.214397, 0.224848, 0.294211,
 0.274896, 0.147261, 0.246488, 0.331355}
{0.129966, 0.337661, 0.294331, 0.238043,
 0.200533, 0.335163, 0.229147, 0.235157,
 0.287736, 0.271824, 0.203225, 0.237215,
 0.275628, 0.212689, 0.234841, 0.276841,
 0.200663, 0.267247, 0.261162, 0.270929,
 0.272144, 0.272183, 0.206029, 0.249644,
 0.243387, 0.288066, 0.122448,   0.3461,
  0.30709, 0.217018, 0.116291, 0.359601} 


1 3.3374247220474937
{0.192833, 0.224359, 0.291871, 0.290938,
 0.257177, 0.234663, 0.223406, 0.284754,
  0.26162, 0.232828, 0.244142,  0.26141,
 0.326316, 0.201399, 0.227318, 0.244966,
 0.254416, 0.209479, 0.288604, 0.247501,
 0.248637, 0.208059, 0.347696, 0.195608,
 0.273856, 0.209825,  0.23756,  0.27876,
 0.224538, 0.172406, 0.242504, 0.360551}
{0.288902, 0.319996, 0.166201, 0.224901,
 0.203292, 0.325323, 0.236648, 0.234737,
 0.286903, 0.266986, 0.206329, 0.239783,
  0.31997, 0.206384, 0.283948, 0.189698,
  0.18763, 0.248054, 0.292003, 0.272313,
 0.280032,  0.25097, 0.180843, 0.288155,
 0.238901,   0.2344, 0.158481, 0.368218,
  0.24673, 0.251417, 0.181279, 0.320574} 


1 2.542647532749777
{0.192672, 0.226397,   0.2881, 0.292832,
 0.255351,  0.23199, 0.227864, 0.284795,
 0.261631, 0.230812, 0.243715, 0.263842,
   0.3374, 0.196948, 0.229917, 0.235735,
 0.252714, 0.211268, 0.285493, 0.250525,
 0.258593,  0.20682, 0.341039, 0.193549,
 0.250699,  0.21787, 0.243162, 0.288269,
 0.224281, 0.196074, 0.336313, 0.243331}
{0.301805,  0.40989, 0.139061, 0.149244,
 0.184608, 0.293478, 0.263795, 0.258119,
 0.271889, 0.281031, 0.204601, 0.242479,
 0.206132, 0.365841, 0.217861, 0.210166,
 0.181257, 0.234331, 0.269431,  0.31498,
 0.246647, 0.260268, 0.154381, 0.338703,
 0.311244, 0.245509, 0.150323, 0.292924,
 0.242594, 0.255924, 0.178148, 0.323333} 


1 2.892725867235403
{0.193801, 0.227758, 0.286683, 0.291758,
 0.254588, 0.232088,  0.22912, 0.284204,
  0.26432, 0.235348, 0.238769, 0.261563,
 0.316553,  0.19012, 0.232109, 0.261218,
 0.254112, 0.212964, 0.284734, 0.248189,
 0.259109, 0.222565, 0.324621, 0.193705,
 0.259563, 0.219775,  0.24086, 0.279802,
  0.20652, 0.227806, 0.322937, 0.242737}
{0.206688, 0.325883, 0.242255, 0.225174,
 0.192579, 0.284561, 0.256443, 0.266417,
 0.268241, 0.278602, 0.205027,  0.24813,
  0.20754, 0.251742, 0.310256, 0.230462,
  0.19317, 0.231979, 0.276559, 0.298292,
 0.259937, 0.223323, 0.192529, 0.324211,
 0.296323, 0.201494, 0.169204, 0.332979,
 0.250663,  0.26278, 0.187407,  0.29915} 


1 2.1298364069309703
{0.190228, 0.228191, 0.289519, 0.292063,
 0.253704, 0.228173, 0.231867, 0.286256,
  0.26718, 0.236217, 0.236172, 0.260432,
 0.299463,  0.20121, 0.251142, 0.248185,
 0.256617,  0.20922, 0.283914, 0.250248,
 0.266523, 0.214421, 0.320836,  0.19822,
 0.263523,  0.22074,  0.24215, 0.273587,
 0.149963, 0.241316, 0.372313, 0.236408}
{0.248276, 0.198454, 0.251672, 0.301597,
 0.169767, 0.291661, 0.259935, 0.278637,
 0.268267, 0.276377, 0.203909, 0.251447,
 0.168098, 0.276943, 0.218995, 0.335964,
 0.179291, 0.280645, 0.268869, 0.271196,
  0.23929, 0.256103, 0.171797, 0.332811,
 0.216164, 0.193899, 0.220982, 0.368955,
 0.249555, 0.257264, 0.232798, 0.260384} 


1 2.349734097645739
{0.192282, 0.229642,  0.29002, 0.288056,
 0.252491, 0.227593, 0.233024, 0.286891,
  0.26975,  0.23601, 0.233504, 0.260737,
 0.286023, 0.209654,  0.25104, 0.253283,
  0.26239, 0.207929, 0.277497, 0.252185,
 0.257163, 0.227854,  0.31201, 0.202973,
  0.27665,  0.21449, 0.231702, 0.277158,
 0.161534, 0.226891, 0.259047, 0.352528}
{ 0.14358, 0.339955, 0.303107, 0.213358,
  0.17149,  0.32669, 0.243047, 0.258773,
 0.270277, 0.273311,   0.2079, 0.248512,
 0.261735, 0.281212, 0.185923, 0.271129,
 0.250538, 0.283577, 0.201876, 0.264009,
 0.255638,  0.23815, 0.239031, 0.267181,
  0.19703, 0.240002, 0.214438, 0.348531,
 0.236037, 0.271478, 0.232188, 0.260297} 


1 2.2682496047970617
{0.193572, 0.231969, 0.298215, 0.276244,
 0.251965, 0.230403, 0.235633, 0.281999,
 0.271486, 0.232826, 0.233078,  0.26261,
 0.282214, 0.212668, 0.248418,   0.2567,
 0.262385,  0.21995, 0.268335,  0.24933,
 0.253463, 0.232704, 0.315437, 0.198397,
 0.280796, 0.209659, 0.252915,  0.25663,
 0.179523, 0.272274, 0.290137, 0.258066}
{0.184946, 0.223803, 0.327676, 0.263575,
 0.196347, 0.287579,  0.24245, 0.273624,
 0.268012, 0.281129, 0.202872, 0.247987,
 0.257457, 0.228942,  0.20131, 0.312291,
 0.243508, 0.287221, 0.201139, 0.268132,
 0.197193, 0.209343, 0.275442, 0.318022,
 0.236009, 0.159467, 0.235396, 0.369127,
 0.230363, 0.238006, 0.284856, 0.246776} 


1 2.060593117463506
{0.193611, 0.239328, 0.294739, 0.272322,
 0.252001, 0.230074, 0.238184, 0.279741,
 0.271975,   0.2325, 0.232451, 0.263073,
 0.280517, 0.218143, 0.248152, 0.253189,
 0.267814,  0.22359, 0.259529, 0.249068,
 0.260968, 0.217863, 0.328323, 0.192846,
 0.280554, 0.210396, 0.255732, 0.253318,
 0.187014, 0.252412, 0.323403, 0.237171}
{0.170991, 0.281595, 0.249697, 0.297717,
 0.184341, 0.299182, 0.251138, 0.265339,
 0.268942, 0.282385, 0.203169, 0.245503,
 0.222283, 0.313685, 0.214927, 0.249105,
 0.242801, 0.272763, 0.237242, 0.247194,
 0.210774, 0.210875, 0.234751,   0.3436,
 0.277993,  0.17199, 0.202791, 0.347226,
 0.216975, 0.224668, 0.300417, 0.257939} 


1 2.3234611000969916
{0.192656, 0.243211, 0.291666, 0.272466,
 0.249964, 0.230619, 0.236875, 0.282542,
 0.275321, 0.227466, 0.233006, 0.264207,
 0.275326, 0.200199, 0.253365, 0.271111,
 0.263695, 0.224757, 0.262617,  0.24893,
  0.26825, 0.222503, 0.318398, 0.190849,
 0.278085, 0.211419, 0.253568, 0.256928,
 0.197036, 0.249477, 0.343743, 0.209744}
{0.180302, 0.305811, 0.263444, 0.250443,
 0.183022, 0.269843,    0.252, 0.295135,
 0.270638, 0.280843, 0.198491, 0.250027,
 0.237134, 0.344424, 0.197607, 0.220836,
  0.23356, 0.238629, 0.312496, 0.215315,
 0.226702, 0.256191,  0.25301, 0.264097,
 0.252856, 0.177592,  0.21271, 0.356843,
 0.222902, 0.205637, 0.288894, 0.282566} 


1 2.5478483399738523
{ 0.19474,  0.24134,  0.29461, 0.269311,
 0.249439, 0.229854, 0.236798, 0.283908,
 0.277327, 0.227327, 0.231825,  0.26352,
 0.287849,  0.20514, 0.221858, 0.285153,
 0.261775, 0.226454, 0.261034, 0.250736,
 0.263055, 0.228248,  0.31511, 0.193587,
 0.279612, 0.205248, 0.257663, 0.257477,
 0.248028, 0.214218, 0.313458, 0.224295}
{  0.1701, 0.236306, 0.251137, 0.342456,
 0.178554, 0.275145, 0.244273, 0.302029,
  0.25397,  0.29369,  0.20737, 0.244971,
 0.173074, 0.265723, 0.308182, 0.253021,
 0.226717, 0.253497, 0.306201, 0.213586,
 0.235196, 0.180217,  0.20928, 0.375307,
   0.2708, 0.184905, 0.211122, 0.333174,
 0.239471, 0.196968,  0.25676,   0.3068} 


1 2.9033606071987967
{0.196097, 0.241271, 0.295739, 0.266893,
 0.249069, 0.225978, 0.238097, 0.286856,
 0.275565, 0.226659, 0.235931, 0.261845,
 0.283891, 0.178627, 0.235285, 0.302198,
 0.266107,  0.22295, 0.271179, 0.239764,
  0.26661, 0.234923, 0.314714, 0.183753,
 0.272893, 0.208804, 0.243453,  0.27485,
 0.194269, 0.218514, 0.343832, 0.243385}
{0.151206, 0.177477, 0.181411, 0.489906,
 0.177621,  0.27979, 0.228255, 0.314334,
 0.256067, 0.294066, 0.203459, 0.246408,
 0.274906, 0.251486, 0.227545, 0.246064,
 0.231657, 0.275552,  0.27578, 0.217011,
 0.280633, 0.197123,  0.22121, 0.301034,
 0.234982, 0.157115, 0.168475, 0.439428,
 0.267563, 0.216471, 0.207961, 0.308005} 


1 2.765330872963785
{0.197129, 0.241569,  0.29259, 0.268711,
 0.251353, 0.230439, 0.238959, 0.279249,
 0.275098, 0.228914,  0.23198, 0.264008,
 0.286541,  0.17926, 0.243459,  0.29074,
 0.264458, 0.222318, 0.271864,  0.24136,
 0.241437,  0.24747, 0.328824, 0.182269,
 0.262228, 0.211966, 0.245834, 0.279973,
 0.267519, 0.145836, 0.341816, 0.244829}
{ 0.14748, 0.280569, 0.207283, 0.364667,
 0.182382, 0.246896, 0.245467, 0.325256,
  0.25754,  0.29768, 0.201862, 0.242918,
 0.256255,  0.31474, 0.188625,  0.24038,
 0.241313, 0.276249, 0.280186, 0.202252,
 0.202719, 0.237343, 0.194799, 0.365138,
 0.244016, 0.155555, 0.187798, 0.412631,
 0.266347, 0.219308, 0.223879, 0.290467} 


1 3.057772099100294
{0.199442, 0.240708, 0.290537, 0.269314,
 0.255278, 0.225804, 0.239131, 0.279786,
 0.272883, 0.227793, 0.232166, 0.267158,
 0.341826, 0.160157, 0.232634, 0.265383,
 0.266915, 0.221077, 0.272802, 0.239206,
 0.235917, 0.247527, 0.319898, 0.196658,
 0.251336, 0.223735, 0.244893, 0.280036,
 0.337286, 0.176096, 0.318405, 0.168213}
{0.138575, 0.371513, 0.174691, 0.315221,
 0.166752, 0.244674, 0.261198, 0.327377,
 0.256705, 0.296327, 0.211733, 0.235235,
 0.302671, 0.254326, 0.212991, 0.230013,
  0.23905, 0.288235, 0.279608, 0.193107,
 0.242743, 0.146862, 0.241219, 0.369176,
 0.371744, 0.097089, 0.139346, 0.391821,
 0.265914, 0.207342, 0.199524,  0.32722} 


1 4.535982822340838
{0.197413, 0.242681, 0.287324, 0.272582,
 0.255487, 0.224426, 0.240607, 0.279479,
 0.272475, 0.228794,  0.23138, 0.267351,
 0.355946, 0.157791, 0.230656, 0.255608,
 0.263698, 0.221626,  0.27358, 0.241096,
 0.260092, 0.248971, 0.293376,  0.19756,
  0.27644, 0.220574, 0.246378, 0.256607,
 0.199915, 0.207204, 0.324438, 0.268442}
{0.110202, 0.201333, 0.323468, 0.364997,
 0.159067, 0.236403, 0.286161, 0.318369,
 0.260877, 0.299642, 0.200273, 0.239208,
 0.321257, 0.246019, 0.183697, 0.249027,
 0.224839, 0.297999, 0.273801, 0.203361,
 0.270742, 0.131454, 0.234588, 0.363216,
 0.355861, 0.092154, 0.232863, 0.319122,
 0.287076, 0.199164, 0.170017, 0.343743} 


1 4.850139217334337
{0.196529, 0.240475, 0.286292, 0.276704,
 0.257622, 0.225579, 0.240531, 0.276267,
  0.27315, 0.228183, 0.231746, 0.266922,
  0.36121, 0.160407, 0.231664, 0.246719,
 0.248237, 0.231672, 0.277736, 0.242356,
 0.260746, 0.249548, 0.291183, 0.198523,
  0.26563, 0.228419, 0.238525, 0.267425,
 0.339265, 0.193541, 0.236572, 0.230622}
{ 0.22779, 0.240806, 0.291645,  0.23976,
 0.164717, 0.248167,   0.2826, 0.304516,
  0.25705, 0.305535, 0.199728, 0.237686,
 0.250887, 0.263676, 0.226717,  0.25872,
  0.23599, 0.308886, 0.260326, 0.194798,
 0.336309, 0.155231, 0.211858, 0.296602,
 0.307039,  0.10369, 0.232265, 0.357005,
    0.294, 0.201974, 0.164721, 0.339305} 


1 4.013784164602141
{0.195809, 0.238893, 0.287108,  0.27819,
 0.260519,  0.22716, 0.242101,  0.27022,
  0.27147, 0.228631, 0.229398, 0.270502,
 0.306888, 0.154072, 0.282189, 0.256851,
  0.25581, 0.221275, 0.275612, 0.247302,
 0.256264, 0.252071, 0.296472, 0.195193,
 0.267024, 0.231786,   0.2373,  0.26389,
  0.15567, 0.268814, 0.252252, 0.323264}
{0.172509, 0.301061, 0.265925, 0.260505,
 0.166502, 0.246381, 0.256469, 0.330647,
 0.260766, 0.295484, 0.196891, 0.246858,
 0.236499, 0.301979, 0.301406, 0.160116,
 0.244146, 0.301001, 0.256163, 0.198691,
 0.321047, 0.185801, 0.218474, 0.274678,
  0.26677, 0.149896, 0.251845, 0.331489,
 0.310022, 0.211327, 0.137495, 0.341156} 


1 4.162152001781067
{0.192958, 0.238099, 0.288821, 0.280122,
 0.261099, 0.229972, 0.242009,  0.26692,
 0.271672, 0.231279, 0.224789,  0.27226,
 0.293467, 0.153906, 0.275878, 0.276748,
 0.254544, 0.227532, 0.273178, 0.244747,
 0.250094, 0.253995,  0.29989, 0.196021,
 0.239435, 0.246182, 0.247078, 0.267305,
 0.179725, 0.290403, 0.247143, 0.282729}
{ 0.21632, 0.271397, 0.262286, 0.249997,
 0.171069, 0.241257, 0.254895, 0.332779,
 0.258076, 0.297272, 0.195784, 0.248868,
 0.311445, 0.259812, 0.227799, 0.200944,
 0.246216, 0.289644, 0.283941, 0.180199,
  0.32502, 0.171756, 0.227686, 0.275538,
 0.278664, 0.221343, 0.226643, 0.273351,
 0.306462, 0.213539, 0.138601, 0.341398} 


1 3.4671266625092905
{0.193537, 0.236311, 0.286595, 0.283558,
 0.261827, 0.230451,  0.24129, 0.266431,
 0.271724,  0.23164,  0.22441, 0.272226,
 0.294794,  0.16381, 0.264215, 0.277181,
 0.256693, 0.223804, 0.275145, 0.244358,
 0.234142, 0.247791,  0.29175, 0.226317,
 0.240401,  0.24352,  0.24048, 0.275599,
 0.245222, 0.264264, 0.244155,  0.24636}
{0.211799, 0.320596, 0.140542, 0.327063,
 0.181738, 0.251072, 0.260584, 0.306605,
   0.2604, 0.287509, 0.204046, 0.248045,
 0.285321, 0.253991, 0.217484, 0.243205,
 0.254406, 0.288482, 0.263584, 0.193527,
 0.232333, 0.265168, 0.251184, 0.251314,
  0.24954,  0.24199, 0.215133, 0.293337,
 0.202819, 0.254282, 0.198085, 0.344813} 


1 2.9652787811478554
{0.192459, 0.236249,  0.28869, 0.282601,
 0.259944, 0.230469, 0.241798, 0.267788,
 0.271911, 0.232163, 0.221078, 0.274848,
 0.294225, 0.185686, 0.259169,  0.26092,
 0.257615, 0.224852, 0.272008, 0.245525,
 0.253789, 0.242657, 0.284797, 0.218757,
 0.241122, 0.244395, 0.240115, 0.274368,
 0.182451, 0.265314, 0.259474, 0.292762}
{0.140529, 0.226234, 0.373231, 0.260005,
 0.183823, 0.230091, 0.266466,  0.31962,
 0.252701, 0.295522, 0.206606,  0.24517,
 0.249154, 0.286254, 0.202166, 0.262426,
 0.191777, 0.282265, 0.304766, 0.221192,
 0.228431, 0.316853, 0.252093, 0.202622,
 0.235475, 0.218156, 0.242623, 0.303747,
 0.218704, 0.244839, 0.185948, 0.350508} 


1 3.384110314659306
{0.192105, 0.236175, 0.289335, 0.282385,
  0.26244, 0.232358, 0.240206, 0.264996,
 0.271396, 0.232301, 0.220828, 0.275476,
 0.289906, 0.190521, 0.266553,  0.25302,
 0.257563, 0.222676, 0.277704, 0.242056,
 0.246212, 0.239335, 0.280542,  0.23391,
 0.250587, 0.231339, 0.244531, 0.273542,
 0.233262, 0.237805, 0.256551, 0.272382}
{0.156598, 0.263846, 0.313255,   0.2663,
 0.181007, 0.226877, 0.269857, 0.322258,
 0.249145, 0.296955,  0.20405,  0.24985,
 0.190305,  0.26293, 0.270214, 0.276551,
  0.19152,  0.27622, 0.296485, 0.235774,
 0.236972, 0.318645, 0.205772, 0.238612,
 0.215724,  0.25223,  0.21506, 0.316986,
 0.237422, 0.207402, 0.191929, 0.363247} 


1 2.6367318319322175
{0.192829, 0.235843, 0.288418,  0.28291,
 0.260718, 0.233296, 0.240702, 0.265284,
