ancilla : 210 documents
 0.515641, 0.150004, 0.180238, 0.154117,
 0.329945, 0.102174, 0.436705, 0.131176,
 0.242389, 0.060722, 0.631938, 0.064952,
 0.355347, 0.060399, 0.468571, 0.115683,
 0.298045, 0.104735, 0.283075, 0.314145} 


1 34.978867941448485
{0.163307, 0.390516, 0.294921, 0.151255,
 0.184262, 0.354538, 0.233253, 0.227947,
 0.254364, 0.196986,  0.28989,  0.25876,
 0.219921,  0.23409, 0.293904, 0.252085,
 0.505517, 0.154132,  0.24309, 0.097262,
 0.328159, 0.123951, 0.434769, 0.113121,
 0.202981, 0.136117, 0.518599, 0.142303,
 0.101151, 0.191434, 0.657956, 0.049458}
{0.225359, 0.325743, 0.313086, 0.135813,
 0.278501, 0.510316, 0.132125, 0.079058,
 0.471177, 0.251949, 0.148359, 0.128516,
 0.669237, 0.109325, 0.107299, 0.114138,
 0.607008, 0.155715, 0.195037,  0.04224,
 0.396078, 0.108826, 0.395429, 0.099667,
 0.297662, 0.067251, 0.428903, 0.206184,
 0.260864, 0.153311, 0.257404, 0.328421} 


1 33.353502055661814
{0.164859, 0.368464, 0.308915, 0.157763,
 0.197075, 0.361797, 0.233467, 0.207661,
 0.237806, 0.222597, 0.288526, 0.251071,
 0.373109, 0.292861, 0.163336, 0.170693,
 0.509101, 0.169292, 0.232981, 0.088627,
 0.217293, 0.102092, 0.541602, 0.139013,
 0.117949, 0.284978, 0.487632, 0.109441,
 0.128116, 0.328638, 0.360432, 0.182815}
{ 0.32405, 0.579718, 0.057672,  0.03856,
 0.301465, 0.388921, 0.185235, 0.124378,
 0.306318, 0.242503, 0.292828, 0.158351,
 0.334287, 0.114949, 0.506728, 0.044036,
 0.516955, 0.073289, 0.321185, 0.088572,
 0.435099, 0.093923,  0.39745, 0.073528,
 0.434596, 0.228175, 0.242102, 0.095126,
 0.267351, 0.182353, 0.235868, 0.314428} 


1 30.82100561520879
{0.144648, 0.444903, 0.259156, 0.151293,
 0.188133, 0.338037, 0.238652, 0.235178,
  0.23269, 0.214838, 0.282894, 0.269579,
 0.338612, 0.333251,  0.23991, 0.088227,
 0.431963, 0.223383, 0.249243, 0.095411,
 0.195455, 0.130155, 0.478839, 0.195551,
 0.160481, 0.184791, 0.517133, 0.137595,
 0.130014, 0.260827, 0.413287, 0.195872}
{0.287067, 0.381631, 0.127625, 0.203678,
 0.404977, 0.274878, 0.179163, 0.140982,
  0.33253, 0.190756, 0.388757, 0.087957,
  0.57484, 0.053347, 0.270976, 0.100837,
 0.411935, 0.064046, 0.412307, 0.111712,
 0.555974, 0.049726, 0.268678, 0.125622,
 0.325769, 0.060718, 0.259493, 0.354019,
 0.282077, 0.154543, 0.195481, 0.367899} 


1 33.85923450607217
{0.120872, 0.390251, 0.353241, 0.135636,
  0.17611, 0.360176, 0.230576, 0.233138,
 0.255661, 0.218645, 0.275726, 0.249968,
 0.229688, 0.211775, 0.426071, 0.132465,
 0.446384, 0.217538, 0.240444, 0.095634,
 0.099823, 0.156644,  0.57959, 0.163943,
 0.139728, 0.166359, 0.278942, 0.414971,
 0.098465, 0.071289, 0.653732, 0.176514}
{0.092542, 0.192482, 0.591414, 0.123562,
  0.24542, 0.373196, 0.184316, 0.197068,
 0.295193, 0.130604, 0.430991, 0.143212,
 0.672879, 0.057534,  0.20108, 0.068507,
 0.651441, 0.045159, 0.169663, 0.133737,
 0.657483, 0.082785, 0.158417, 0.101315,
 0.562576, 0.031753, 0.125987, 0.279684,
  0.30852, 0.135929, 0.261775, 0.293776} 


1 37.8922252443956
{0.098692, 0.318111, 0.315201, 0.267996,
 0.174408, 0.355869, 0.242091, 0.227633,
 0.264469, 0.215104, 0.261216, 0.259211,
  0.42064, 0.239177, 0.222659, 0.117524,
 0.434702, 0.239551, 0.163149, 0.162598,
 0.116965,  0.13721, 0.528585,  0.21724,
 0.286922, 0.094797, 0.240016, 0.378265,
 0.247727, 0.153284, 0.261002, 0.337988}
{0.143239,  0.17178, 0.134999, 0.549981,
 0.238685, 0.445389, 0.163834, 0.152091,
 0.115034, 0.340118, 0.490791, 0.054058,
 0.426745, 0.155206, 0.304273, 0.113776,
 0.638814, 0.096946, 0.217667, 0.046573,
 0.640334,   0.0933, 0.163176,  0.10319,
 0.498857, 0.075481, 0.270751, 0.154912,
 0.338071, 0.145942,  0.19641, 0.319577} 


1 33.38642934315233
{0.213897, 0.298821, 0.238552,  0.24873,
 0.189735, 0.331725, 0.255858, 0.222682,
 0.310776, 0.201894, 0.244041,  0.24329,
 0.265099,  0.38517, 0.158163, 0.191568,
 0.448113, 0.226008,  0.18374, 0.142139,
 0.136442,  0.14291, 0.535683, 0.184966,
 0.154333, 0.070824, 0.627891, 0.146952,
 0.435017, 0.121884,  0.31638,  0.12672}
{0.125954, 0.233004, 0.454914, 0.186129,
  0.10938, 0.309307, 0.376079, 0.205235,
 0.195467, 0.195892, 0.262266, 0.346375,
  0.54972,  0.12748, 0.245038, 0.077762,
 0.661895, 0.112067, 0.180953, 0.045085,
 0.715425, 0.058201, 0.108533, 0.117841,
 0.342465, 0.100375, 0.130016, 0.427144,
 0.329362, 0.144545, 0.208607, 0.317486} 


1 31.327015038632297
{0.194132, 0.282675, 0.254793,   0.2684,
 0.200134, 0.279794, 0.286698, 0.233373,
 0.314132, 0.181475, 0.253096, 0.251297,
  0.32775, 0.260647, 0.187573, 0.224029,
 0.444299, 0.172933, 0.201105, 0.181663,
  0.23294, 0.160191,  0.41013, 0.196739,
 0.415514, 0.180795, 0.201356, 0.202334,
 0.380851, 0.049919,  0.31454,  0.25469}
{0.136041, 0.201607, 0.450593, 0.211759,
 0.228605, 0.133652, 0.366643, 0.271101,
 0.370343, 0.080811, 0.481262, 0.067583,
 0.692378, 0.102333, 0.120882, 0.084407,
 0.696682, 0.096614, 0.099422, 0.107283,
 0.468234, 0.120724, 0.116893, 0.294149,
 0.488794, 0.070661, 0.166967, 0.273578,
 0.320707, 0.102425, 0.224306, 0.352562} 


1 25.574844302025614
{0.133876, 0.315404, 0.271502, 0.279218,
 0.212339, 0.267885, 0.263572, 0.256204,
 0.314714, 0.179576,  0.25211, 0.253599,
 0.494645, 0.161088, 0.206622, 0.137646,
 0.441826, 0.167575,  0.18616, 0.204439,
 0.383624, 0.142847, 0.218132, 0.255397,
   0.3407, 0.088153, 0.269203, 0.301945,
 0.200994, 0.305137, 0.318955, 0.174915}
{0.277605, 0.047567, 0.397397, 0.277431,
 0.299306, 0.049948, 0.532166,  0.11858,
 0.483415, 0.072206, 0.313464, 0.130915,
 0.463963, 0.296024, 0.155466, 0.084546,
 0.484122,  0.13728, 0.153258,  0.22534,
 0.594356, 0.018448,  0.29939, 0.087806,
 0.333119, 0.050704, 0.362868, 0.253309,
 0.326598, 0.067042,  0.20823,  0.39813} 


1 23.673559050811964
{ 0.10899, 0.354961,  0.25609, 0.279959,
 0.218583, 0.272621, 0.273859, 0.234937,
  0.31287, 0.176083, 0.252785, 0.258262,
 0.428031, 0.158447, 0.233153, 0.180369,
 0.367395, 0.136066, 0.303278, 0.193261,
 0.413914, 0.173585, 0.189616, 0.222886,
 0.363491, 0.246136, 0.142585, 0.247788,
 0.386579, 0.192578, 0.297642, 0.123201}
{0.187634, 0.047509, 0.653214, 0.111643,
 0.237919, 0.026067, 0.593843,  0.14217,
 0.325632,  0.23005, 0.324489, 0.119829,
 0.453222, 0.102121, 0.286835, 0.157822,
 0.534294, 0.097613, 0.230531, 0.137562,
 0.514129, 0.075491, 0.285094, 0.125286,
 0.246656, 0.114066, 0.284474, 0.354803,
 0.201215, 0.071257, 0.222259, 0.505269} 


1 25.35736649512017
{0.119235,  0.41633, 0.326718, 0.137717,
 0.232622, 0.280653, 0.244517, 0.242208,
  0.31526, 0.168624,  0.25768, 0.258436,
 0.368393, 0.146315, 0.380384, 0.104908,
 0.399877, 0.119175, 0.309415, 0.171533,
 0.170963, 0.178181,  0.45141, 0.199446,
 0.308671, 0.228106, 0.158483,  0.30474,
 0.586759, 0.070058, 0.181469, 0.161715}
{ 0.16446, 0.030403, 0.406212, 0.398924,
 0.190237, 0.050728,  0.63457, 0.124465,
 0.175985, 0.057096, 0.658437, 0.108482,
 0.412715, 0.107271, 0.185659, 0.294355,
 0.760231, 0.083985, 0.058216, 0.097568,
 0.337448, 0.351983, 0.192006, 0.118563,
 0.353656, 0.089847, 0.393751, 0.162746,
 0.240351, 0.024803, 0.235191, 0.499655} 


1 36.87163249238971
{0.120615, 0.377654, 0.355608, 0.146123,
 0.247005, 0.263152, 0.238647, 0.251196,
 0.325332, 0.163653, 0.253511, 0.257504,
 0.196171, 0.200457, 0.323941, 0.279431,
 0.409038, 0.172197, 0.246014, 0.172752,
 0.315795, 0.180642, 0.335576, 0.167988,
 0.325069, 0.235093, 0.220981, 0.218858,
 0.130159, 0.282397, 0.067368, 0.520076}
{0.329998, 0.055732, 0.468282, 0.145988,
  0.19739, 0.058685, 0.620266, 0.123658,
 0.230857, 0.086836, 0.593905, 0.088402,
 0.741668, 0.039006, 0.164031, 0.055295,
  0.59916, 0.135958, 0.131303, 0.133579,
 0.261953, 0.203438, 0.356929, 0.177679,
 0.256827, 0.074861, 0.480207, 0.188105,
 0.426932, 0.041752, 0.223565, 0.307751} 


1 26.388610976780413
{0.162958, 0.290928, 0.367257, 0.178857,
 0.235424,  0.27528, 0.230294, 0.259002,
 0.338597, 0.158149, 0.254492, 0.248762,
 0.190243, 0.046172, 0.348897, 0.414688,
 0.422192, 0.194281, 0.238887, 0.144641,
 0.381188, 0.190696, 0.274171, 0.153945,
 0.282536, 0.266751, 0.209428, 0.241285,
  0.43137, 0.108996, 0.176165, 0.283469}
{0.220965, 0.049797, 0.607421, 0.121817,
 0.274749, 0.047404, 0.576912, 0.100935,
 0.287212, 0.067989, 0.500382, 0.144417,
 0.323373, 0.150373, 0.338477, 0.187777,
 0.264961, 0.268144, 0.169813, 0.297082,
 0.296218, 0.168506, 0.399827, 0.135448,
 0.185834, 0.118046, 0.539237, 0.156883,
 0.382865, 0.141394, 0.217772, 0.257969} 


1 28.56839397756959
{  0.2183, 0.287136, 0.357223, 0.137341,
 0.234265,  0.27886, 0.224109, 0.262766,
  0.31978, 0.159452, 0.269334, 0.251434,
   0.1951, 0.071559, 0.293378, 0.439963,
 0.386568, 0.184587, 0.173198, 0.255648,
 0.170982, 0.277522, 0.380933, 0.170562,
 0.460469, 0.098685, 0.242289, 0.198557,
 0.313891, 0.175232, 0.271565, 0.239312}
{0.324376, 0.013288, 0.488515, 0.173821,
 0.433066,  0.03882, 0.339509, 0.188604,
 0.661672, 0.063703, 0.163497, 0.111128,
 0.443508, 0.101919, 0.187589, 0.266984,
 0.250182, 0.371121, 0.178431, 0.200266,
 0.091457, 0.321735, 0.450554, 0.136253,
 0.245911, 0.141122,  0.25509, 0.357877,
 0.441029, 0.135333, 0.177901, 0.245738} 


1 34.714065013771126
{0.209078, 0.254669,  0.36712, 0.169133,
 0.249696, 0.280973, 0.213117, 0.256214,
 0.348396, 0.161014, 0.275936, 0.214654,
  0.17851, 0.205825, 0.293271, 0.322394,
 0.317746, 0.181965, 0.298349, 0.201941,
 0.221375,  0.21898, 0.290464, 0.269181,
  0.50509, 0.099105, 0.209074, 0.186731,
 0.303744, 0.252423, 0.337547, 0.106287}
{0.302279, 0.027254,  0.22267, 0.447797,
 0.505062, 0.065817, 0.260904, 0.168218,
 0.430131,  0.04242, 0.384225, 0.143224,
 0.524203, 0.249319, 0.131896, 0.094583,
 0.293009, 0.311762,  0.20055, 0.194679,
 0.310896, 0.331933, 0.197888, 0.159284,
 0.300445, 0.154407, 0.405523, 0.139624,
 0.398753, 0.138544, 0.224151, 0.238552} 


1 32.61348122910834
{0.218067, 0.277155, 0.362359, 0.142419,
  0.27198, 0.209674, 0.237813, 0.280533,
 0.357329,  0.14982, 0.282482, 0.210369,
 0.211507, 0.095033, 0.386319, 0.307141,
 0.254436, 0.133444,  0.31945,  0.29267,
 0.274717, 0.117669, 0.336676, 0.270938,
 0.511437,  0.08629, 0.251233, 0.151039,
 0.542945,  0.32042, 0.092226, 0.044409}
{0.273933,  0.03344, 0.156646, 0.535981,
 0.274569, 0.070924, 0.414984, 0.239523,
 0.266985, 0.152084, 0.209671,  0.37126,
 0.215042, 0.244415, 0.377691, 0.162852,
 0.371633, 0.308314, 0.168979, 0.151074,
  0.23208, 0.208654, 0.245984, 0.313282,
  0.38666, 0.397698, 0.074242,   0.1414,
   0.3415, 0.089673, 0.274606, 0.294221} 


1 36.29541819630007
{0.253859, 0.226959, 0.334067, 0.185116,
 0.248517,  0.22442, 0.237009, 0.290053,
 0.352344, 0.151692, 0.290855, 0.205109,
 0.218407, 0.134826, 0.333559, 0.313208,
 0.206895, 0.206856,  0.37214, 0.214109,
 0.229511, 0.066825, 0.406764, 0.296901,
  0.70492,  0.05547, 0.148081, 0.091528,
 0.391656,  0.13114,  0.32871, 0.148494}
{0.204895, 0.027183, 0.560845, 0.207077,
 0.189339, 0.056269, 0.406219, 0.348172,
 0.218325, 0.135038, 0.294898, 0.351739,
 0.348675, 0.097432, 0.356566, 0.197327,
 0.375052, 0.142505, 0.311314,  0.17113,
  0.55189, 0.138783, 0.226521, 0.082806,
 0.441869, 0.063215, 0.343829, 0.151088,
 0.330917, 0.128102, 0.320552,  0.22043} 


1 30.800948710702045
{0.166795, 0.299032, 0.389182,  0.14499,
 0.318763, 0.180841, 0.241559, 0.258837,
  0.36397, 0.149106, 0.269197, 0.217727,
 0.324473, 0.130312, 0.288277, 0.256937,
  0.20466, 0.270097, 0.420104,  0.10514,
 0.297235,  0.05862,   0.4118, 0.232344,
 0.635672, 0.067699, 0.174015, 0.122613,
 0.583203,  0.03354,  0.23014, 0.153117}
{0.144486, 0.050577, 0.288905, 0.516032,
 0.221515, 0.083408, 0.274678, 0.420399,
 0.091066, 0.021758, 0.607786,  0.27939,
 0.207844, 0.007066, 0.137032, 0.648058,
 0.158663, 0.179385, 0.437547, 0.224405,
 0.202388, 0.289985, 0.389589, 0.118038,
 0.257542, 0.160643, 0.469274, 0.112541,
 0.280048, 0.046882, 0.384561, 0.288509} 


1 32.89905813518274
{0.134395, 0.307513, 0.406482, 0.151609,
 0.286968, 0.221352,  0.22984,  0.26184,
 0.367672, 0.138649,  0.27011, 0.223569,
 0.309638, 0.147026, 0.279734, 0.263601,
 0.269196, 0.208517, 0.405803, 0.116484,
 0.274908, 0.057885, 0.479595, 0.187612,
 0.473423, 0.068478, 0.227942, 0.230157,
 0.735221, 0.026271, 0.079475, 0.159032}
{0.128231, 0.096355, 0.248374,  0.52704,
 0.247227, 0.023699, 0.272359, 0.456715,
 0.138928, 0.011649, 0.364115, 0.485308,
 0.157961,  0.03032, 0.595897, 0.215822,
 0.195728, 0.186585, 0.480822, 0.136866,
 0.306652, 0.045773, 0.582886, 0.064689,
 0.170814, 0.062011, 0.599769, 0.167406,
 0.201154, 0.046341,  0.37119, 0.381315} 


1 33.21089640967831
{0.121034, 0.261076, 0.468593, 0.149298,
  0.27761, 0.224507, 0.236518, 0.261365,
 0.357295, 0.138253, 0.276366, 0.228087,
   0.2992, 0.206321, 0.268331, 0.226147,
 0.390453, 0.133959, 0.342674, 0.132914,
 0.247127,   0.1494, 0.437134, 0.166339,
 0.580795, 0.034683, 0.265199, 0.119323,
 0.588927, 0.052106, 0.124489, 0.234478}
{0.299893, 0.010532, 0.283753, 0.405823,
 0.160531, 0.005056, 0.563392, 0.271022,
  0.07734, 0.006554, 0.475288, 0.440819,
 0.143146, 0.080832, 0.667332,  0.10869,
 0.575921, 0.097489, 0.162701,  0.16389,
 0.134358, 0.042289, 0.736675, 0.086679,
 0.141303, 0.108719, 0.235181, 0.514796,
 0.177951, 0.039205, 0.332269, 0.450575} 


1 37.377055636808905
{0.100829, 0.255312, 0.499622, 0.144237,
 0.258605, 0.218904, 0.242318, 0.280173,
 0.350581, 0.140752, 0.274763, 0.233904,
 0.127905, 0.332617, 0.360823, 0.178655,
 0.380324, 0.172157, 0.317749, 0.129771,
  0.27112, 0.159701, 0.365335, 0.203845,
 0.383245, 0.119765, 0.323197, 0.173794,
 0.498496, 0.268146, 0.036874, 0.196485}
{0.229659, 0.002251, 0.572044, 0.196046,
 0.159494, 0.005612, 0.536892, 0.298002,
 0.102768, 0.024497, 0.569553, 0.303182,
 0.146758, 0.057399, 0.655025, 0.140819,
 0.533298, 0.078369, 0.278276, 0.110057,
 0.162203, 0.073197, 0.490125, 0.274475,
 0.180124, 0.022267, 0.324599, 0.473011,
 0.175819, 0.026184,  0.41307, 0.384926} 


1 43.49902035661673
{0.210624, 0.192408, 0.436178,  0.16079,
 0.239097,  0.21057, 0.226046, 0.324287,
 0.332235, 0.123051, 0.311611, 0.233103,
 0.254464, 0.279677, 0.234975, 0.230884,
 0.333418, 0.228889, 0.283092, 0.154602,
 0.211728, 0.153001,  0.44812,  0.18715,
 0.269517, 0.360462, 0.312487, 0.057534,
 0.079333, 0.692135, 0.142628, 0.085905}
{0.399123, 0.001694, 0.275092, 0.324091,
 0.181385, 0.004862, 0.256753,    0.557,
 0.154112, 0.031389, 0.485098,   0.3294,
 0.730407,  0.01415,  0.14465, 0.110794,
 0.766264, 0.080106,  0.10405,  0.04958,
 0.726847,  0.02814, 0.138962, 0.106051,
 0.558292, 0.009443, 0.175709, 0.256556,
 0.205258, 0.025318, 0.352705, 0.416719} 


1 42.49952893009689
{0.301983, 0.190081, 0.326803, 0.181133,
 0.239164,  0.17852, 0.249887, 0.332429,
 0.336011, 0.133803, 0.279053, 0.251134,
  0.24843, 0.261236, 0.206206, 0.284129,
 0.330487, 0.289338, 0.259886,  0.12029,
 0.280815, 0.109979,  0.46253, 0.146677,
 0.215863, 0.121671, 0.509758, 0.152708,
 0.245169, 0.161176, 0.473579, 0.120076}
{0.371883, 0.001399, 0.123097,  0.50362,
 0.204726, 0.006066, 0.259347, 0.529862,
  0.48608, 0.057945, 0.250781, 0.205195,
 0.572851, 0.035155, 0.291661, 0.100333,
 0.706909, 0.105231, 0.120428, 0.067432,
 0.729853, 0.041713, 0.085172, 0.143262,
  0.34153, 0.105072, 0.334667,  0.21873,
 0.217226, 0.035757, 0.336881, 0.410136} 


1 54.95811799472704
{0.237738, 0.200074, 0.298706, 0.263482,
 0.268708, 0.178803, 0.269302, 0.283187,
 0.363951, 0.127441, 0.269847,  0.23876,
  0.22552, 0.387679, 0.152278, 0.234523,
 0.335792, 0.290586, 0.243794, 0.129828,
 0.206374, 0.057534, 0.319043, 0.417048,
 0.268339, 0.057801, 0.383433, 0.290427,
 0.291896, 0.024852, 0.062593, 0.620659}
{0.650987, 0.004963, 0.141934, 0.202115,
 0.197382, 0.041269, 0.347976, 0.413372,
 0.243033, 0.075672, 0.233101, 0.448195,
 0.453931, 0.108928, 0.088885, 0.348256,
 0.524774, 0.247557, 0.138251, 0.089417,
 0.418371,  0.18173, 0.266578, 0.133321,
 0.194436, 0.057571, 0.263969, 0.484024,
 0.242556, 0.032554, 0.283255, 0.441636} 


1 47.24261800563741
{0.311602, 0.206409, 0.212436, 0.269553,
 0.250161, 0.185173, 0.283701, 0.280965,
 0.388692, 0.121703, 0.232831, 0.256774,
 0.241348,  0.23584,  0.17605, 0.346761,
 0.284632, 0.396793, 0.203502, 0.115073,
 0.180698, 0.041331, 0.349333, 0.428638,
 0.338328, 0.023625, 0.430441, 0.207605,
 0.751591, 0.008549,  0.13025,  0.10961}
{0.092559, 0.036657, 0.669392, 0.201392,
 0.187226, 0.035172, 0.421733, 0.355869,
 0.283697, 0.234811, 0.148622,  0.33287,
 0.590906, 0.114487, 0.063978, 0.230628,
 0.484247,  0.20347, 0.076968, 0.235315,
 0.219189, 0.352578, 0.283058, 0.145175,
 0.089622, 0.103123,  0.35653, 0.450725,
 0.269286, 0.037243,  0.25199, 0.441481} 


1 47.65915771441185
{0.314834, 0.059875,  0.30921, 0.316081,
 0.268743, 0.173073,  0.29626, 0.261924,
 0.367196, 0.163971, 0.211185, 0.257648,
 0.129434,  0.47033, 0.180757, 0.219479,
 0.260989, 0.377332, 0.197223, 0.164457,
 0.204015,  0.05605, 0.336849, 0.403085,
 0.548773, 0.024572, 0.186128, 0.240526,
 0.658861, 0.054892, 0.047422, 0.238825}
{0.139935, 0.020355, 0.412163, 0.427547,
 0.301295, 0.059591, 0.303888, 0.335227,
 0.297007, 0.102135, 0.163268,  0.43759,
 0.284452, 0.280327, 0.065286, 0.369935,
 0.393872, 0.308244, 0.128862, 0.169022,
 0.279264, 0.295818, 0.280767, 0.144152,
 0.255007, 0.093949, 0.472663, 0.178381,
 0.212942, 0.057926, 0.238946, 0.490185} 


1 36.893938699941856
{0.301433, 0.046348, 0.366372, 0.285847,
 0.257225, 0.218932, 0.253053,  0.27079,
   0.3747, 0.180774, 0.207682, 0.236844,
 0.164496, 0.436082, 0.225885, 0.173537,
 0.210144, 0.380927, 0.213041, 0.195889,
 0.249969, 0.164898, 0.215426, 0.369707,
 0.431791,  0.10236, 0.207547, 0.258302,
 0.331369, 0.250128, 0.246306, 0.172197}
{0.190884,  0.11793, 0.460258, 0.230928,
 0.292721, 0.092327, 0.265644, 0.349309,
 0.132656, 0.133109, 0.410984, 0.323251,
 0.423198,  0.23364, 0.114079, 0.229083,
 0.423265, 0.299753, 0.133867, 0.143115,
 0.331757, 0.087951, 0.372854, 0.207438,
  0.28121, 0.103249, 0.265118, 0.350423,
 0.167915, 0.031986, 0.236531, 0.563568} 


1 28.012393219985352
{0.195622, 0.203058, 0.319992, 0.281328,
 0.274399, 0.181934, 0.265132, 0.278535,
 0.365494, 0.185544, 0.210672, 0.238291,
 0.180012, 0.473168, 0.124567, 0.222253,
 0.251739, 0.396681,  0.15365,  0.19793,
 0.280875, 0.176236, 0.310948, 0.231941,
 0.455259, 0.135949,  0.32537, 0.083422,
 0.690603, 0.082511, 0.124408, 0.102478}
{  0.7619, 0.044241, 0.129408, 0.064451,
 0.447938, 0.084746,  0.24767, 0.219647,
 0.233748, 0.246783, 0.349467, 0.170002,
  0.53653, 0.207239, 0.171009, 0.085223,
 0.539054, 0.290961,  0.11588, 0.054106,
 0.158343, 0.135561, 0.623108, 0.082987,
 0.147236, 0.122551, 0.539146, 0.191067,
 0.145881, 0.037586, 0.225927, 0.590606} 


1 30.433003562078447
{0.179647, 0.175744, 0.347339,  0.29727,
 0.284077, 0.198012, 0.240672, 0.277239,
 0.378556, 0.186161, 0.194386, 0.240897,
 0.307183, 0.162902, 0.178465,  0.35145,
 0.260042, 0.431557, 0.147132, 0.161268,
 0.102888,  0.21086, 0.367562,  0.31869,
 0.399831, 0.056463, 0.429844, 0.113862,
 0.456418, 0.057327, 0.411267, 0.074988}
{0.258819, 0.216647, 0.124544,  0.39999,
 0.457324, 0.139526, 0.278511, 0.124638,
 0.656938, 0.123351, 0.163816, 0.055896,
 0.405609, 0.273223, 0.258223, 0.062945,
 0.593876, 0.113532, 0.197088, 0.095505,
 0.116998, 0.183463, 0.642702, 0.056837,
 0.183394, 0.043917, 0.545791, 0.226898,
 0.232925, 0.079764, 0.242734, 0.444577} 


1 37.46430634803484
{0.270411, 0.162152, 0.339433, 0.228003,
 0.292874, 0.179636, 0.238881, 0.288609,
 0.376398, 0.199844, 0.190095, 0.233664,
 0.201994, 0.222512, 0.357544,  0.21795,
  0.31203, 0.393203, 0.168804, 0.125964,
 0.236172, 0.155226, 0.335384, 0.273218,
 0.336862, 0.080346, 0.495628, 0.087164,
 0.163043, 0.051439, 0.777568,  0.00795}
{ 0.45716, 0.046123, 0.434889, 0.061828,
 0.449307, 0.152273, 0.227953, 0.170466,
 0.258632, 0.182576, 0.468754, 0.090039,
 0.485821, 0.157327, 0.300864, 0.055988,
 0.598449,  0.15173, 0.158687, 0.091134,
 0.238965, 0.103279, 0.605538, 0.052218,
 0.472193, 0.055456, 0.233282, 0.239069,
 0.231557, 0.118391, 0.220233,  0.42982} 


1 37.3853697190489
{0.269713, 0.202387, 0.408195, 0.119705,
 0.315659, 0.170307, 0.219751, 0.294282,
 0.366222, 0.184391, 0.194249, 0.255138,
 0.181578, 0.243163, 0.371186, 0.204073,
 0.290778, 0.393363, 0.140486, 0.175373,
 0.202643, 0.146286, 0.323203, 0.327867,
 0.576962, 0.102555,  0.25902, 0.061464,
 0.185777,  0.16103, 0.609446, 0.043747}
{0.577591, 0.226493, 0.103942, 0.091974,
 0.399265, 0.179291,  0.22222, 0.199224,
 0.396475,  0.16647, 0.389811, 0.047244,
 0.452466, 0.237006, 0.277912, 0.032615,
 0.714663, 0.099503, 0.136855, 0.048979,
 0.508243,  0.09865, 0.237666,  0.15544,
 0.360449, 0.115989, 0.385801,  0.13776,
 0.305223, 0.105218, 0.229802, 0.359757} 


1 37.54079662253406
{0.278169, 0.204489, 0.332296, 0.185047,
 0.317648, 0.169946, 0.219639, 0.292766,
 0.409828,   0.1714, 0.181244, 0.237527,
 0.213575, 0.424977, 0.101501, 0.259947,
 0.339969,  0.40071, 0.141359, 0.117963,
 0.357807, 0.201598, 0.275516, 0.165079,
  0.47599, 0.224494, 0.241457, 0.058059,
 0.539045, 0.312601, 0.127907, 0.020448}
{0.150926,  0.41524,  0.16189, 0.271945,
  0.24782, 0.288938, 0.299027, 0.164215,
 0.350369, 0.153471, 0.296452, 0.199708,
 0.355108, 0.133088, 0.335396, 0.176408,
 0.537952, 0.144513, 0.142118, 0.175417,
 0.216228, 0.135943, 0.385334, 0.262495,
  0.18212, 0.060081, 0.359786, 0.398013,
 0.303139, 0.157704, 0.213299, 0.325858} 


1 31.50013652677372
{0.268236, 0.248965, 0.294504, 0.188295,
 0.304441, 0.191686, 0.214193,  0.28968,
 0.365714, 0.176634, 0.215756, 0.241896,
 0.336779, 0.402617, 0.077167, 0.183438,
 0.347906, 0.392762, 0.127308, 0.132024,
 0.323275, 0.230906, 0.213041, 0.232778,
 0.360529, 0.189637, 0.293768, 0.156065,
  0.21047,  0.54032, 0.072309, 0.176901}
{0.109526, 0.095747, 0.248388, 0.546338,
 0.364255, 0.166226, 0.227965, 0.241555,
 0.287874, 0.226472,   0.3123, 0.173354,
 0.423357,  0.10715, 0.347407, 0.122086,
 0.305387, 0.162648, 0.260248, 0.271718,
 0.105833, 0.110964, 0.560826, 0.222378,
 0.120307, 0.207986, 0.323594, 0.348114,
 0.320606, 0.137598, 0.245827, 0.295969} 


1 26.119210111615736
{0.243898, 0.228678, 0.347906, 0.179519,
 0.323567, 0.175819, 0.222948, 0.277667,
