titulus : 640 documents
 0.155808, 0.541854, 0.203953, 0.098384,
 0.115487, 0.518657, 0.231619, 0.134237,
 0.101138, 0.403811, 0.211998, 0.283053,
 0.123002, 0.392048, 0.177266, 0.307684,
 0.096898, 0.190913, 0.275163, 0.437026} 


1 6.865491531815962
{0.178279, 0.436213, 0.199209, 0.186299,
 0.211814, 0.284024, 0.271237, 0.232925,
 0.214742, 0.244826, 0.304163, 0.236269,
 0.189044, 0.193481, 0.239958, 0.377517,
 0.276677, 0.201413, 0.269697, 0.252213,
  0.24821, 0.193492, 0.329433, 0.228866,
 0.291191, 0.197364, 0.214083, 0.297362,
 0.226704, 0.182593, 0.269748, 0.320955}
{0.249483, 0.168413, 0.300491, 0.281613,
 0.241153, 0.250646, 0.294706, 0.213494,
 0.173015, 0.432212, 0.251974, 0.142798,
   0.1137, 0.420779, 0.285363, 0.180158,
 0.095497, 0.433197, 0.223986, 0.247321,
 0.107983,  0.43124, 0.166747, 0.294031,
 0.083177, 0.292179, 0.233623, 0.391021,
 0.098085, 0.209701, 0.280049, 0.412165} 


1 7.915374824595177
{0.151357, 0.438858, 0.208616,  0.20117,
 0.218674, 0.281409, 0.261886, 0.238031,
 0.213733, 0.243509, 0.305324, 0.237434,
 0.202494, 0.259261, 0.260275,  0.27797,
 0.254868, 0.210829, 0.287844, 0.246459,
 0.233101,  0.19292,  0.33627, 0.237709,
 0.301525, 0.185746, 0.240247, 0.272482,
 0.229554, 0.161356, 0.292842, 0.316249}
{0.210995, 0.344747, 0.159022, 0.285236,
 0.263318, 0.352523, 0.142569,  0.24159,
 0.183695, 0.376147, 0.261448,  0.17871,
 0.163882, 0.532571, 0.131262, 0.172286,
 0.151176, 0.595044,  0.12313,  0.13065,
 0.110752, 0.455797,  0.17425,   0.2592,
 0.106285, 0.389257,  0.21156, 0.292897,
 0.087329,  0.20962, 0.273537, 0.429514} 


1 7.677867220040847
{0.153839, 0.462234, 0.192302, 0.191626,
 0.233484,  0.27837, 0.246385, 0.241762,
 0.213571, 0.249005, 0.301895, 0.235529,
 0.179382, 0.236174, 0.263855, 0.320589,
 0.215172, 0.262236, 0.270004, 0.252588,
 0.252107, 0.208883, 0.276547, 0.262463,
 0.291713, 0.219531,   0.2601, 0.228656,
 0.249578, 0.167456, 0.317017, 0.265949}
{0.251733, 0.376936, 0.106998, 0.264333,
 0.241787, 0.336719, 0.182274,  0.23922,
 0.193832, 0.389784, 0.248955, 0.167429,
 0.137632, 0.494254, 0.167423, 0.200692,
 0.134973, 0.614288, 0.098639,   0.1521,
 0.131165, 0.520185, 0.145921,  0.20273,
 0.141456, 0.259677, 0.269392, 0.329475,
  0.14769, 0.205443, 0.226268, 0.420599} 


1 8.16055634535615
{ 0.13949, 0.505897, 0.153567, 0.201046,
 0.230422, 0.273632,  0.25231, 0.243635,
  0.21188,  0.24271, 0.310081, 0.235328,
 0.263246, 0.191677, 0.264424, 0.280653,
 0.210709,  0.25292, 0.263126, 0.273245,
 0.250609, 0.187644, 0.273597, 0.288149,
 0.292205, 0.203758, 0.267976,  0.23606,
 0.268733, 0.159374,  0.36677, 0.205123}
{0.175002, 0.438161, 0.206614, 0.180223,
 0.200061, 0.392422, 0.164666, 0.242851,
 0.200148, 0.401024, 0.235397, 0.163431,
 0.196335, 0.391388, 0.290742, 0.121534,
 0.102695, 0.695086, 0.104971, 0.097249,
 0.111121, 0.623888, 0.152931,  0.11206,
 0.106728, 0.366694, 0.166873, 0.359705,
 0.174779, 0.246655,  0.19188, 0.386686} 


1 10.205162908595883
{0.139156, 0.485529, 0.175541, 0.199774,
 0.233356, 0.280306, 0.244454, 0.241884,
 0.214437, 0.247636, 0.299529, 0.238398,
  0.31592, 0.304955, 0.232369, 0.146757,
 0.240574, 0.228442, 0.286066, 0.244919,
 0.248864, 0.174124, 0.307785, 0.269227,
 0.308939, 0.196243,  0.24668, 0.248138,
 0.243721, 0.178045, 0.362069, 0.216165}
{0.243755, 0.370192, 0.170791, 0.215263,
 0.172945, 0.431746, 0.191827, 0.203481,
 0.214327, 0.400966, 0.224768, 0.159938,
 0.096769, 0.685924, 0.114964, 0.102342,
 0.170243, 0.529743, 0.172784,  0.12723,
  0.06487, 0.713104, 0.124692, 0.097334,
 0.113076, 0.495736, 0.258358,  0.13283,
 0.179795, 0.261555, 0.135075, 0.423576} 


1 9.008745585332699
{0.130566, 0.509431, 0.166696, 0.193308,
 0.205978, 0.283493, 0.267355, 0.243174,
 0.202798, 0.252726, 0.301864, 0.242612,
 0.094321,  0.43894, 0.304474, 0.162265,
 0.223099, 0.256237, 0.310321, 0.210343,
 0.285699, 0.165584, 0.291181, 0.257536,
 0.306717,  0.18451, 0.256507, 0.252267,
 0.259532, 0.187036, 0.352774, 0.200658}
{0.088685, 0.362695, 0.165625, 0.382995,
 0.206918,  0.37853, 0.205624, 0.208929,
 0.206954, 0.418353, 0.215603,  0.15909,
 0.207971,  0.43021, 0.142138,  0.21968,
 0.128423, 0.501675, 0.169312,  0.20059,
 0.062415, 0.579717, 0.156438, 0.201431,
 0.079856, 0.369285, 0.241685, 0.309173,
 0.127253, 0.246571, 0.152609, 0.473567} 


1 11.177034020465051
{0.193055, 0.348423, 0.157858, 0.300665,
 0.206725, 0.272649, 0.278565, 0.242061,
 0.197629, 0.263202, 0.295693, 0.243477,
 0.234694, 0.218231, 0.225242, 0.321833,
 0.212529, 0.287668, 0.302989, 0.196813,
 0.301545, 0.190538, 0.242975, 0.264943,
 0.293723, 0.210452, 0.248396, 0.247429,
 0.252796, 0.183559, 0.340425, 0.223219}
{0.083509, 0.347444, 0.292382, 0.276665,
 0.197549, 0.440205,  0.17346, 0.188786,
 0.205366, 0.462603, 0.176944, 0.155086,
  0.20793, 0.415541, 0.217894, 0.158635,
 0.099536, 0.519094, 0.110461, 0.270909,
 0.069464, 0.600126, 0.112174, 0.218237,
 0.070968, 0.396291, 0.092588, 0.440153,
 0.106844, 0.246425, 0.149084, 0.497647} 


1 10.566120852188664
{ 0.19337, 0.329391, 0.173101, 0.304137,
 0.215542, 0.263513, 0.284201, 0.236744,
 0.192442, 0.269108, 0.294444, 0.244006,
 0.161548, 0.284164, 0.245562, 0.308727,
 0.211028, 0.305156, 0.247665, 0.236152,
 0.280128,  0.18345, 0.218677, 0.317745,
 0.329788, 0.233478, 0.252969, 0.183765,
 0.254275, 0.187023, 0.321648, 0.237054}
{ 0.27936,  0.55446, 0.095067, 0.071112,
  0.21224, 0.453848,  0.15825, 0.175663,
 0.208905,   0.4597, 0.176546, 0.154849,
 0.103461,  0.70473,  0.08984, 0.101968,
 0.077591, 0.647339, 0.090859, 0.184211,
 0.039066, 0.563857, 0.111836, 0.285241,
 0.051609, 0.484388, 0.175929, 0.288075,
 0.045179, 0.261242, 0.164439, 0.529139} 


1 12.554420562714233
{0.199738, 0.379673, 0.185684, 0.234905,
 0.221582, 0.268266, 0.262501, 0.247651,
 0.193789, 0.265308, 0.295799, 0.245104,
 0.183247, 0.252591, 0.381341, 0.182821,
 0.224373, 0.291615, 0.245738, 0.238274,
 0.286507, 0.208232, 0.196292, 0.308969,
  0.37111, 0.236783, 0.192683, 0.199423,
 0.261395, 0.169082, 0.312113, 0.257409}
{0.241588, 0.386205, 0.109234, 0.262973,
 0.245046, 0.421755, 0.186798, 0.146401,
 0.187861, 0.445692,  0.21645, 0.149996,
 0.089248, 0.554678, 0.145104, 0.210969,
 0.029698, 0.589036, 0.086938, 0.294328,
 0.048073, 0.569733, 0.156517, 0.225677,
 0.063379, 0.475446, 0.124072, 0.337104,
 0.032155, 0.313629, 0.179039, 0.475177} 


1 11.616584720362503
{0.198873, 0.376466, 0.196881,  0.22778,
 0.203283, 0.257023, 0.298264,  0.24143,
 0.191608, 0.271869, 0.294306, 0.242217,
 0.146532, 0.245626, 0.416088, 0.191754,
 0.182097, 0.304376, 0.254805, 0.258721,
 0.316887, 0.202155, 0.162058,   0.3189,
 0.369182, 0.235881, 0.190955, 0.203981,
 0.324768, 0.156486, 0.284399, 0.234347}
{ 0.16907, 0.596024, 0.179891, 0.055016,
 0.282472, 0.411157, 0.207159, 0.099212,
 0.187306, 0.458809, 0.160737, 0.193148,
 0.102934, 0.504875, 0.133174, 0.259016,
 0.039212, 0.591779, 0.100327, 0.268681,
 0.047276, 0.507603, 0.211733, 0.233388,
 0.041535, 0.389089,  0.24609, 0.323285,
 0.023334, 0.282244, 0.188108, 0.506314} 


1 14.689761182470287
{0.189349, 0.390947, 0.202712, 0.216992,
 0.208988, 0.257114, 0.300682, 0.233216,
  0.19306, 0.278702, 0.286925, 0.241313,
 0.141515, 0.331516, 0.273022, 0.253948,
 0.180345, 0.305498, 0.232125, 0.282032,
 0.303216,  0.20541, 0.177794,  0.31358,
   0.3638, 0.217963, 0.197768, 0.220469,
 0.326449, 0.195508, 0.258275, 0.219768}
{ 0.41745,  0.37517, 0.167266, 0.040113,
 0.396558, 0.322447, 0.172162, 0.108833,
 0.174419,  0.48527, 0.154957, 0.185353,
 0.060652,  0.62088, 0.104549, 0.213919,
 0.048614, 0.514664, 0.073051, 0.363671,
 0.018121, 0.603678, 0.135378, 0.242824,
 0.018116, 0.628525, 0.121322, 0.232037,
 0.028741, 0.250594, 0.188865,   0.5318} 


1 20.98172128197665
{0.172243, 0.387733, 0.171923, 0.268101,
 0.200361, 0.269868, 0.287573, 0.242198,
  0.19489, 0.280243, 0.288088, 0.236779,
 0.178474, 0.274496, 0.160748, 0.386282,
 0.188606, 0.333745, 0.227445, 0.250204,
 0.269682, 0.217599,  0.19399, 0.318729,
  0.33938, 0.201906, 0.201695, 0.257019,
 0.336074, 0.190262, 0.255261, 0.218403}
{0.325075, 0.453724, 0.158264, 0.062937,
 0.251851, 0.392315, 0.209307, 0.146526,
 0.195289, 0.474895, 0.138478, 0.191339,
 0.049636, 0.371171, 0.200445, 0.378749,
 0.015712, 0.369632, 0.141089, 0.473567,
 0.031582, 0.622161, 0.093641, 0.252616,
 0.013271,  0.19924, 0.319738,  0.46775,
 0.026089, 0.213872, 0.208406, 0.551633} 


1 21.56942808942155
{0.246317, 0.367111, 0.190428, 0.196144,
 0.181083, 0.261994, 0.287464, 0.269459,
 0.198415, 0.272669, 0.292754, 0.236162,
 0.189774,  0.27204, 0.309933, 0.228253,
 0.177712, 0.363314, 0.221241, 0.237733,
 0.222569, 0.257406, 0.250123, 0.269903,
 0.350038, 0.190543, 0.194151, 0.265268,
 0.323666, 0.181919, 0.275329, 0.219086}
{ 0.25626, 0.423915, 0.155716, 0.164109,
   0.2857, 0.311321, 0.243893, 0.159086,
 0.186814, 0.470055, 0.149775, 0.193357,
 0.096605, 0.432995, 0.241218, 0.229181,
 0.042553, 0.635403, 0.087904, 0.234141,
 0.019376, 0.493909, 0.176103, 0.310611,
 0.017245, 0.178716, 0.171562, 0.632476,
 0.040047, 0.226491, 0.203595, 0.529867} 


1 15.863367941401261
{0.208618, 0.392699, 0.184895, 0.213788,
 0.193753, 0.259241,  0.28565, 0.261356,
 0.198564, 0.275922, 0.292698, 0.232816,
 0.297843, 0.370645, 0.211748, 0.119764,
 0.154296, 0.353888, 0.211565, 0.280252,
 0.305147,  0.23841, 0.213316, 0.243128,
 0.389658, 0.194247, 0.172235,  0.24386,
 0.343341, 0.155215, 0.275152, 0.226292}
{0.359648, 0.212709, 0.248645, 0.178998,
   0.2189, 0.273591, 0.210985, 0.296523,
 0.203766, 0.470518,  0.16623, 0.159486,
 0.043166, 0.753249, 0.122731, 0.080854,
 0.017292, 0.488105, 0.207665, 0.286938,
 0.013316, 0.531809, 0.156685, 0.298191,
 0.019227, 0.375775, 0.126325, 0.478673,
 0.039038, 0.218584, 0.268121, 0.474257} 


1 18.83532767709871
{0.191469, 0.367983, 0.225062, 0.215486,
 0.194828, 0.273289, 0.267531, 0.264352,
 0.201133,  0.27755, 0.293009, 0.228307,
 0.181689, 0.495225, 0.160903, 0.162183,
 0.170398, 0.331695, 0.209468, 0.288438,
 0.306495,  0.24827, 0.212162, 0.233073,
 0.340956, 0.197938,  0.17106, 0.290046,
 0.272169, 0.143944,  0.34095, 0.242937}
{0.061164, 0.290681, 0.428818, 0.219337,
 0.149685, 0.422414, 0.176809, 0.251092,
 0.303723, 0.396349, 0.162927, 0.137001,
 0.060061, 0.379532, 0.307744, 0.252663,
 0.039541, 0.270425, 0.366208, 0.323826,
 0.022056, 0.549629, 0.117544, 0.310771,
 0.038719, 0.258256, 0.273288, 0.429737,
 0.023648, 0.201915, 0.279529, 0.494909} 


1 12.839025577085176
{0.184094, 0.362577, 0.222784, 0.230545,
 0.195342, 0.273138, 0.267438, 0.264081,
 0.193208, 0.281028, 0.296925, 0.228839,
 0.082763, 0.377498, 0.261092, 0.278647,
 0.177779,  0.25061,  0.27159, 0.300021,
 0.290749, 0.220162, 0.212455, 0.276635,
 0.349998, 0.199074, 0.182578,  0.26835,
 0.250936, 0.156496, 0.321362, 0.271205}
{0.086402, 0.470807, 0.166588, 0.276203,
 0.123383, 0.514056, 0.209326, 0.153235,
 0.307979, 0.387644, 0.161553, 0.142823,
 0.089041, 0.289343, 0.490148, 0.131468,
 0.049911,  0.47185, 0.188889,  0.28935,
 0.047388, 0.492006, 0.180577, 0.280029,
 0.027375, 0.261221, 0.302631, 0.408773,
 0.032528, 0.215717, 0.242424, 0.509331} 


1 11.180492953829964
{0.169316, 0.360834, 0.202685, 0.267164,
 0.195035, 0.282429, 0.260585,  0.26195,
  0.19483, 0.280249, 0.296724, 0.228197,
  0.10738, 0.270578, 0.249265, 0.372777,
 0.189453, 0.220627, 0.296948, 0.292972,
 0.282533, 0.224974, 0.201495, 0.290998,
 0.344857,  0.19629, 0.202117, 0.256735,
 0.233235, 0.218235,  0.30702, 0.241511}
{0.121768, 0.377726, 0.334784, 0.165722,
 0.120741, 0.533707, 0.187214, 0.158339,
 0.301451, 0.378454, 0.179956, 0.140138,
 0.179243, 0.490306, 0.080897, 0.249554,
 0.076204,  0.52007, 0.181587,  0.22214,
 0.051533, 0.299946, 0.292569, 0.355952,
 0.032776,  0.22985, 0.270999, 0.466374,
 0.028683,  0.24383, 0.215998, 0.511488} 


1 11.270003818596765
{0.119552, 0.397281, 0.197088,  0.28608,
 0.191643, 0.279835, 0.273947, 0.254575,
 0.190547,  0.27628,   0.3081, 0.225073,
 0.168903, 0.209031, 0.243428, 0.378638,
 0.189417, 0.225816, 0.292995, 0.291772,
 0.315602, 0.222964, 0.183482, 0.277952,
 0.242809, 0.229949, 0.226011, 0.301231,
 0.289222, 0.183998, 0.313381, 0.213399}
{0.144062,  0.45824, 0.100611, 0.297087,
 0.150559, 0.463113, 0.165196, 0.221132,
 0.321851, 0.355504, 0.181333, 0.141312,
 0.192832,   0.3417, 0.234249,  0.23122,
 0.104253, 0.391139, 0.147439, 0.357169,
 0.075545, 0.286933, 0.275447, 0.362075,
 0.034429, 0.324383, 0.232312, 0.408876,
 0.052174, 0.249438, 0.153265, 0.545123} 


1 8.969270649984594
{  0.1402, 0.379563, 0.175102, 0.305135,
 0.193141, 0.285783,  0.26063, 0.260446,
 0.189668, 0.278024,   0.3072, 0.225108,
 0.164117,  0.18163, 0.206037, 0.448216,
 0.191236, 0.233078, 0.291068, 0.284618,
 0.293658,  0.18714, 0.246946, 0.272255,
 0.272545, 0.211752, 0.210388, 0.305315,
 0.284118, 0.178509, 0.314063,  0.22331}
{0.133357, 0.559566, 0.066291, 0.240785,
  0.19887, 0.477196, 0.192879, 0.131055,
 0.314567, 0.351023, 0.189265, 0.145145,
 0.127526, 0.475252, 0.171267, 0.225956,
 0.092477, 0.451795, 0.207634, 0.248095,
 0.055285, 0.339234, 0.271946, 0.333535,
  0.09406, 0.214294, 0.196792, 0.494854,
 0.046796, 0.260678, 0.120641, 0.571885} 


1 10.673702452595329
{0.211528, 0.396947, 0.138682, 0.252843,
 0.196385, 0.287424, 0.247867, 0.268325,
 0.189675,  0.27642, 0.311733, 0.222172,
 0.175559, 0.188209, 0.385669, 0.250563,
  0.19971, 0.238695,  0.28502, 0.276575,
 0.295949, 0.178401, 0.252824, 0.272826,
 0.351864, 0.180677, 0.222415, 0.245044,
 0.241673, 0.172621, 0.361041, 0.224665}
{0.374456, 0.225375,  0.19156, 0.208609,
 0.245864, 0.370792, 0.185922, 0.197422,
 0.296244, 0.328263, 0.175677, 0.199816,
 0.124649, 0.427543, 0.250225, 0.197583,
 0.137087, 0.375453, 0.232262, 0.255199,
 0.070547, 0.327365, 0.290679, 0.311409,
 0.040291, 0.242117, 0.151727, 0.565865,
 0.049597, 0.206713, 0.101163, 0.642527} 


1 11.60525317370766
{0.191516, 0.337961, 0.251588, 0.218934,
 0.197277, 0.285068, 0.252061, 0.265593,
 0.195867, 0.274202, 0.306092, 0.223839,
 0.252679, 0.179169, 0.298372,  0.26978,
 0.221209, 0.217925, 0.296492, 0.264374,
 0.289113, 0.177342, 0.216026, 0.317518,
 0.349775, 0.178477, 0.219037, 0.252711,
 0.251249, 0.193325, 0.371989, 0.183437}
{0.205566, 0.576936, 0.088111, 0.129387,
 0.258667, 0.343305, 0.198729, 0.199299,
 0.298369, 0.337322, 0.171967, 0.192342,
 0.238865, 0.269205, 0.254008, 0.237922,
 0.100132, 0.233958, 0.210563, 0.455347,
  0.06017,  0.20003,  0.28676,  0.45304,
 0.056666, 0.221653, 0.089841,  0.63184,
 0.050183, 0.219368, 0.098447, 0.632002} 


1 11.53166637009965
{ 0.13751, 0.441218, 0.255929, 0.165343,
 0.192063, 0.292702, 0.250982, 0.264254,
 0.194592, 0.273863,  0.30855, 0.222995,
 0.214491, 0.132342, 0.331015, 0.322152,
   0.2038,  0.21433, 0.297381, 0.284489,
  0.33315, 0.186343, 0.245184, 0.235323,
 0.364638,  0.26515, 0.117704, 0.252509,
 0.266898, 0.193566, 0.368798, 0.170738}
{0.236098, 0.494067, 0.158197, 0.111637,
 0.270391, 0.358824, 0.197251, 0.173534,
 0.296202, 0.306205, 0.205607, 0.191986,
 0.304192, 0.208187, 0.241049, 0.246573,
 0.094317, 0.360833, 0.260107, 0.284743,
 0.058596, 0.315287, 0.121696, 0.504422,
 0.057433, 0.173046, 0.192631, 0.576891,
 0.094922, 0.147147, 0.142796, 0.615135} 


1 12.57088832711697
{0.093926, 0.454199,  0.25278, 0.199095,
 0.192128, 0.285466, 0.252406, 0.270001,
 0.203835, 0.263305, 0.311626, 0.221233,
  0.15198, 0.213309, 0.308554, 0.326158,
 0.246829, 0.198148, 0.295875, 0.259148,
 0.329706, 0.200162, 0.248776, 0.221357,
 0.357318, 0.235113, 0.181511, 0.226059,
 0.258173, 0.182235, 0.393868, 0.165724}
{0.347634, 0.249598, 0.099177, 0.303592,
 0.293385, 0.344109, 0.206474, 0.156032,
 0.281479, 0.288214, 0.227742, 0.202565,
 0.215641, 0.415954, 0.197973, 0.170432,
 0.123415, 0.385972, 0.178949, 0.311663,
 0.054952, 0.297434, 0.091816, 0.555798,
 0.045434, 0.215213, 0.083986, 0.655368,
 0.097329, 0.185344, 0.174183, 0.543144} 


1 12.050690191397017
{ 0.08153, 0.424415, 0.238983, 0.255073,
  0.19546, 0.270817,  0.25542, 0.278302,
 0.201431, 0.260995, 0.317048, 0.220526,
 0.162625, 0.367278, 0.266439, 0.203658,
  0.22515, 0.252117, 0.257152, 0.265581,
  0.35247, 0.203194,  0.21777, 0.226566,
 0.349835, 0.211871, 0.212365, 0.225929,
 0.233353, 0.166796, 0.361672, 0.238179}
{0.248962, 0.379771, 0.234474, 0.136792,
 0.273382,  0.37324,  0.16495, 0.188428,
 0.316056, 0.307241, 0.172275, 0.204428,
 0.206759, 0.429107, 0.138721, 0.225413,
 0.113176,  0.50352, 0.086675, 0.296629,
 0.031553, 0.254244, 0.090247, 0.623956,
 0.041873, 0.312286, 0.193231,  0.45261,
 0.124908, 0.184298, 0.183761, 0.507033} 


1 12.18360867867193
{0.091746,  0.35979, 0.183467, 0.364997,
 0.189989, 0.272877, 0.262179, 0.274954,
 0.205693, 0.274193,  0.30662, 0.213494,
 0.131108, 0.164419, 0.544092,  0.16038,
 0.227205, 0.270496, 0.245441, 0.256858,
 0.410455, 0.185463, 0.207155, 0.196927,
 0.308406, 0.255528, 0.223456,  0.21261,
 0.244459, 0.169799, 0.357114, 0.228628}
{0.309144,  0.30941, 0.187604, 0.193842,
 0.283167, 0.265321, 0.231569, 0.219943,
 0.320484, 0.320579, 0.131089, 0.227848,
 0.151834, 0.540521, 0.065175,  0.24247,
 0.078037, 0.423919, 0.087602, 0.410442,
  0.04486, 0.231328, 0.233916, 0.489896,
 0.098194, 0.209286, 0.150392, 0.542128,
 0.257985, 0.158636, 0.164052, 0.419328} 


1 12.0494337266743
{0.124361, 0.295909,  0.22128,  0.35845,
 0.197435, 0.271228, 0.245965, 0.285372,
 0.203387, 0.280187, 0.304154, 0.212272,
 0.300431, 0.165214, 0.340702, 0.193654,
 0.230788, 0.264868, 0.251504, 0.252839,
 0.376274, 0.183451, 0.191854, 0.248421,
 0.299316, 0.265303, 0.220116, 0.215266,
 0.241581, 0.175334, 0.355466, 0.227619}
{0.324216, 0.292923, 0.165022, 0.217839,
 0.279222, 0.242232,  0.22638, 0.252167,
 0.300645, 0.311348,  0.17503, 0.212978,
 0.072475, 0.422825,  0.22589,  0.27881,
 0.068197,  0.17503, 0.308057, 0.448716,
 0.076192, 0.258374, 0.389194,  0.27624,
 0.165509, 0.229485, 0.269121, 0.335885,
 0.244198, 0.170705, 0.164475, 0.420621} 


1 8.775437154695467
{0.129823, 0.301426, 0.224468, 0.344283,
 0.191962, 0.269765, 0.249563,  0.28871,
 0.207906, 0.279193, 0.303193, 0.209709,
 0.337593, 0.226525, 0.226446, 0.209436,
  0.23828, 0.260662, 0.256405, 0.244653,
 0.327407, 0.149582, 0.251585, 0.271425,
 0.285421, 0.251153, 0.231122, 0.232304,
 0.264244, 0.174706, 0.316621, 0.244429}
{0.259126, 0.214541,  0.41141, 0.114924,
 0.316097,  0.24645, 0.211201, 0.226252,
 0.277188, 0.284355, 0.165998, 0.272459,
 0.126755, 0.188021, 0.228049, 0.457176,
 0.199503, 0.283849, 0.287152, 0.229496,
 0.082909, 0.349741,   0.3182,  0.24915,
  0.18037, 0.208772,  0.21867, 0.392188,
  0.21303, 0.152434, 0.194621, 0.439914} 


1 7.274706889601894
{0.145092, 0.306234,  0.22216, 0.326514,
 0.190879, 0.267477, 0.246764,  0.29488,
 0.208535, 0.272578, 0.302677,  0.21621,
  0.22763, 0.321842,  0.21845, 0.232079,
  0.23194, 0.262392,  0.27244, 0.233227,
 0.224812, 0.152506, 0.245246, 0.377436,
 0.231397, 0.267845, 0.276503, 0.224255,
 0.258378, 0.173616, 0.343268, 0.224738}
{ 0.45032, 0.175042, 0.101052, 0.273585,
 0.387329, 0.233677,  0.18899, 0.190004,
 0.266442, 0.284609,  0.16557, 0.283379,
 0.216786, 0.255879, 0.252993, 0.274341,
 0.155023, 0.290976, 0.232318, 0.321682,
 0.201762, 0.334805, 0.172354, 0.291078,
 0.173285, 0.292708, 0.191922, 0.342085,
 0.225112, 0.202281, 0.216691, 0.355915} 


1 4.505138278119018
{0.152083,  0.28001, 0.223277,  0.34463,
 0.190591, 0.262521, 0.234178,  0.31271,
 0.206708, 0.267894, 0.305526, 0.219872,
 0.241081, 0.316895, 0.236026, 0.205997,
 0.233494, 0.260848, 0.279279,  0.22638,
 0.203729,  0.14873, 0.270167, 0.377374,
  0.28544, 0.248852, 0.247532, 0.218177,
 0.241658, 0.176471, 0.357178, 0.224694}
{0.343507, 0.208723, 0.226356, 0.221415,
 0.429906, 0.218309, 0.193127, 0.158658,
 0.285819, 0.286784, 0.143159, 0.284237,
 0.277068, 0.239879, 0.194551, 0.288502,
 0.210351, 0.278903,  0.21667, 0.294076,
 0.166918,  0.31779, 0.229066, 0.286226,
 0.244877, 0.181397, 0.180692, 0.393034,
  0.23131, 0.163892, 0.216018, 0.388779} 


1 4.85795221279017
{0.116644, 0.300912, 0.251264, 0.331179,
 0.189225, 0.262773,  0.23874, 0.309263,
 0.210012, 0.267744, 0.303687, 0.218557,
 0.194034, 0.191262, 0.435812, 0.178892,
 0.230458, 0.264161, 0.272543, 0.232838,
 0.197058,  0.17603, 0.288985, 0.337927,
 0.272044, 0.246274, 0.290105, 0.191577,
 0.212865,  0.16845, 0.376162, 0.242523}
{0.520799, 0.203037, 0.136569, 0.139595,
 0.438185, 0.210209, 0.189448, 0.162158,
 0.306518, 0.314791, 0.094436, 0.284255,
 0.277423, 0.262693, 0.189772, 0.270112,
 0.147401, 0.307895, 0.254927, 0.289776,
 0.208261, 0.318848, 0.178941,  0.29395,
 0.198336, 0.204281, 0.222717, 0.374666,
 0.261098, 0.179437, 0.220791, 0.338674} 


1 5.679187036227068
{0.114505, 0.301436, 0.260403, 0.323656,
 0.190321, 0.270211, 0.225318,  0.31415,
  0.20733, 0.274595,  0.29968, 0.218394,
 0.214431, 0.215554, 0.390672, 0.179342,
 0.239221, 0.262074, 0.268494, 0.230211,
 0.219807, 0.174923, 0.253164, 0.352106,
 0.292258, 0.244637, 0.272573, 0.190532,
 0.212837, 0.197476,  0.40325, 0.186437}
{0.510207, 0.145403, 0.223133, 0.121257,
 0.444732, 0.232217, 0.172614, 0.150437,
 0.312212, 0.273353,  0.14229, 0.272144,
 0.190298, 0.326319, 0.241297, 0.242085,
 0.155061, 0.384113, 0.242691, 0.218135,
 0.190466,  0.35025, 0.247617, 0.211667,
 0.257971, 0.305945, 0.196409, 0.239675,
  0.23849, 0.209134,  0.22147, 0.330905} 


1 6.619155035511647
{0.118532, 0.348829, 0.231736, 0.300904,
  0.18695, 0.276791, 0.225172, 0.311088,
 0.205846, 0.272057, 0.299173, 0.222925,
 0.153138, 0.283262, 0.348277, 0.215323,
 0.192291, 0.324925, 0.263679, 0.219105,
 0.210428, 0.197418, 0.258394,  0.33376,
 0.303112,  0.21721, 0.250595, 0.229084,
 0.199203, 0.194851, 0.407152, 0.198795}
{0.377835, 0.355227, 0.147321, 0.119617,
 0.473137,  0.25031, 0.171801, 0.104752,
 0.363931, 0.300215, 0.121579, 0.214275,
 0.230337, 0.390143, 0.079001, 0.300518,
 0.245228, 0.364233, 0.172574, 0.217964,
  0.24146, 0.340295, 0.201069, 0.217175,
  0.21897, 0.238619, 0.217894, 0.324517,
 0.241166, 0.178949, 0.256034, 0.323851} 


1 5.724326706217407
{0.132407, 0.329052, 0.231975, 0.306566,
